9.6324 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
1033.3776 	EXP 	cue2Image_fb: image = 'pictures/22M_NE_C.png'
1033.3776 	EXP 	fb_text_answer: text = 'They like to play Risk'
1033.3776 	EXP 	feedback_image: image = 'pictures/green_check.png'
1033.3776 	EXP 	cue1Image_fb: autoDraw = True
1033.3776 	EXP 	cue2Image_fb: autoDraw = True
1033.3776 	EXP 	fb_text_answer: autoDraw = True
1033.3776 	EXP 	feedback_image: autoDraw = True
1035.3308 	EXP 	New trial (rep=0, index=6): OrderedDict([('condsFile', 'condition files/Stage2_1.xlsx')])
1035.3442 	EXP 	Imported condition files/Stage2_1.xlsx as conditions, 6 conditions, 9 params
1035.3445 	EXP 	Created sequence: random, trialTypes=6, nReps=1, seed=None
1035.3450 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'B2'), ('cue2', 'T2'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1035.3618 	EXP 	cue1Image_fb: autoDraw = False
1035.3618 	EXP 	cue2Image_fb: autoDraw = False
1035.3618 	EXP 	fb_text_answer: autoDraw = False
1035.3618 	EXP 	feedback_image: autoDraw = False
1035.3618 	EXP 	cue1Image_fb: autoDraw = False
1035.3618 	EXP 	cue2Image_fb: autoDraw = False
1035.3618 	EXP 	fb_text_answer: autoDraw = False
1035.3618 	EXP 	feedback_image: autoDraw = False
1035.3618 	EXP 	resp_text1: text = 'Stratego = s'
1035.3618 	EXP 	resp_text2: text = 'Risk = r'
1035.3618 	EXP 	text: autoDraw = True
1035.3618 	EXP 	resp_text1: autoDraw = True
1035.3618 	EXP 	resp_text2: autoDraw = True
1036.8947 	EXP 	text: autoDraw = False
1036.8947 	EXP 	resp_text1: autoDraw = False
1036.8947 	EXP 	resp_text2: autoDraw = False
1036.8947 	EXP 	cue1Image: opacity = 1.0
1036.8947 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1036.8947 	EXP 	cue1Image: image = 'pictures/33M_NE_C.png'
1036.8947 	EXP 	cue2Image: opacity = 1.0
1036.8947 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1036.8947 	EXP 	cue2Image: image = 'pictures/25M_AN_C.png'
1036.8947 	EXP 	cue1Image: autoDraw = True
1036.8947 	EXP 	cue2Image: autoDraw = True
1037.5480 	DATA 	Keypress: s
1037.5614 	EXP 	cue1Image: autoDraw = False
1037.5614 	EXP 	cue2Image: autoDraw = False
1037.5614 	EXP 	cue1Image_fb: opacity = 1.0
1037.5614 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1037.5614 	EXP 	cue1Image_fb: image = 'pictures/33M_NE_C.png'
1037.5614 	EXP 	cue2Image_fb: opacity = 1.0
1037.5614 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1037.5614 	EXP 	cue2Image_fb: image = 'pictures/25M_AN_C.png'
1037.5614 	EXP 	fb_text_answer: text = 'They like to play Risk'
1037.5614 	EXP 	feedback_image: image = 'pictures/red_x.png'
1037.5614 	EXP 	cue1Image_fb: autoDraw = True
1037.5614 	EXP 	cue2Image_fb: autoDraw = True
1037.5614 	EXP 	fb_text_answer: autoDraw = True
1037.5614 	EXP 	feedback_image: autoDraw = True
1039.5150 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'B4'), ('cue2', 'T4'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1039.5278 	EXP 	cue1Image_fb: autoDraw = False
1039.5278 	EXP 	cue2Image_fb: autoDraw = False
1039.5278 	EXP 	fb_text_answer: autoDraw = False
1039.5278 	EXP 	feedback_image: autoDraw = False
1039.5278 	EXP 	cue1Image_fb: autoDraw = False
1039.5278 	EXP 	cue2Image_fb: autoDraw = False
1039.5278 	EXP 	fb_text_answer: autoDraw = False
1039.5278 	EXP 	feedback_image: autoDraw = False
1039.5278 	EXP 	resp_text1: text = 'Stratego = s'
1039.5278 	EXP 	resp_text2: text = 'Risk = r'
1039.5278 	EXP 	text: autoDraw = True
1039.5278 	EXP 	resp_text1: autoDraw = True
1039.5278 	EXP 	resp_text2: autoDraw = True
1041.0619 	EXP 	text: autoDraw = False
1041.0619 	EXP 	resp_text1: autoDraw = False
1041.0619 	EXP 	resp_text2: autoDraw = False
1041.0619 	EXP 	text: autoDraw = False
1041.0619 	EXP 	resp_text1: autoDraw = False
1041.0619 	EXP 	resp_text2: autoDraw = False
1041.0619 	EXP 	cue1Image: opacity = 1.0
1041.0619 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1041.0619 	EXP 	cue1Image: image = 'pictures/23M_NE_C.png'
1041.0619 	EXP 	cue2Image: opacity = 1.0
1041.0619 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1041.0619 	EXP 	cue2Image: image = 'pictures/31M_AN_C.png'
1041.0619 	EXP 	cue1Image: autoDraw = True
1041.0619 	EXP 	cue2Image: autoDraw = True
1043.2118 	DATA 	Keypress: r
1043.2276 	EXP 	cue1Image: autoDraw = False
1043.2276 	EXP 	cue2Image: autoDraw = False
1043.2276 	EXP 	cue1Image_fb: opacity = 1.0
1043.2276 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1043.2276 	EXP 	cue1Image_fb: image = 'pictures/23M_NE_C.png'
1043.2276 	EXP 	cue2Image_fb: opacity = 1.0
1043.2276 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1043.2276 	EXP 	cue2Image_fb: image = 'pictures/31M_AN_C.png'
1043.2276 	EXP 	fb_text_answer: text = 'They like to play Risk'
1043.2276 	EXP 	feedback_image: image = 'pictures/green_check.png'
1043.2276 	EXP 	cue1Image_fb: autoDraw = True
1043.2276 	EXP 	cue2Image_fb: autoDraw = True
1043.2276 	EXP 	fb_text_answer: autoDraw = True
1043.2276 	EXP 	feedback_image: autoDraw = True
1045.1808 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'T1'), ('cue2', 'B1'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1045.1946 	EXP 	cue1Image_fb: autoDraw = False
1045.1946 	EXP 	cue2Image_fb: autoDraw = False
1045.1946 	EXP 	fb_text_answer: autoDraw = False
1045.1946 	EXP 	feedback_image: autoDraw = False
1045.1946 	EXP 	cue1Image_fb: autoDraw = False
1045.1946 	EXP 	cue2Image_fb: autoDraw = False
1045.1946 	EXP 	fb_text_answer: autoDraw = False
1045.1946 	EXP 	feedback_image: autoDraw = False
1045.1946 	EXP 	resp_text1: text = 'Stratego = s'
1045.1946 	EXP 	resp_text2: text = 'Risk = r'
1045.1946 	EXP 	text: autoDraw = True
1045.1946 	EXP 	resp_text1: autoDraw = True
1045.1946 	EXP 	resp_text2: autoDraw = True
1046.7294 	EXP 	text: autoDraw = False
1046.7294 	EXP 	resp_text1: autoDraw = False
1046.7294 	EXP 	resp_text2: autoDraw = False
1046.7294 	EXP 	text: autoDraw = False
1046.7294 	EXP 	resp_text1: autoDraw = False
1046.7294 	EXP 	resp_text2: autoDraw = False
1046.7294 	EXP 	cue1Image: opacity = 1.0
1046.7294 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1046.7294 	EXP 	cue1Image: image = 'pictures/37M_AN_C.png'
1046.7294 	EXP 	cue2Image: opacity = 1.0
1046.7294 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1046.7294 	EXP 	cue2Image: image = 'pictures/26M_NE_C.png'
1046.7294 	EXP 	cue1Image: autoDraw = True
1046.7294 	EXP 	cue2Image: autoDraw = True
1048.2061 	DATA 	Keypress: s
1048.2279 	EXP 	cue1Image: autoDraw = False
1048.2279 	EXP 	cue2Image: autoDraw = False
1048.2279 	EXP 	cue1Image_fb: opacity = 1.0
1048.2279 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1048.2279 	EXP 	cue1Image_fb: image = 'pictures/37M_AN_C.png'
1048.2279 	EXP 	cue2Image_fb: opacity = 1.0
1048.2279 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1048.2279 	EXP 	cue2Image_fb: image = 'pictures/26M_NE_C.png'
1048.2279 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1048.2279 	EXP 	feedback_image: image = 'pictures/green_check.png'
1048.2279 	EXP 	cue1Image_fb: autoDraw = True
1048.2279 	EXP 	cue2Image_fb: autoDraw = True
1048.2279 	EXP 	fb_text_answer: autoDraw = True
1048.2279 	EXP 	feedback_image: autoDraw = True
1050.1647 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'T3'), ('cue2', 'B3'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1050.1779 	EXP 	cue1Image_fb: autoDraw = False
1050.1779 	EXP 	cue2Image_fb: autoDraw = False
1050.1779 	EXP 	fb_text_answer: autoDraw = False
1050.1779 	EXP 	feedback_image: autoDraw = False
1050.1779 	EXP 	cue1Image_fb: autoDraw = False
1050.1779 	EXP 	cue2Image_fb: autoDraw = False
1050.1779 	EXP 	fb_text_answer: autoDraw = False
1050.1779 	EXP 	feedback_image: autoDraw = False
1050.1779 	EXP 	resp_text1: text = 'Stratego = s'
1050.1779 	EXP 	resp_text2: text = 'Risk = r'
1050.1779 	EXP 	text: autoDraw = True
1050.1779 	EXP 	resp_text1: autoDraw = True
1050.1779 	EXP 	resp_text2: autoDraw = True
1051.7110 	EXP 	text: autoDraw = False
1051.7110 	EXP 	resp_text1: autoDraw = False
1051.7110 	EXP 	resp_text2: autoDraw = False
1051.7110 	EXP 	text: autoDraw = False
1051.7110 	EXP 	resp_text1: autoDraw = False
1051.7110 	EXP 	resp_text2: autoDraw = False
1051.7110 	EXP 	cue1Image: opacity = 1.0
1051.7110 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1051.7110 	EXP 	cue1Image: image = 'pictures/36M_AN_C.png'
1051.7110 	EXP 	cue2Image: opacity = 1.0
1051.7110 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1051.7110 	EXP 	cue2Image: image = 'pictures/20M_NE_C.png'
1051.7110 	EXP 	cue1Image: autoDraw = True
1051.7110 	EXP 	cue2Image: autoDraw = True
1052.8621 	DATA 	Keypress: r
1052.8782 	EXP 	cue1Image: autoDraw = False
1052.8782 	EXP 	cue2Image: autoDraw = False
1052.8782 	EXP 	cue1Image_fb: opacity = 1.0
1052.8782 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1052.8782 	EXP 	cue1Image_fb: image = 'pictures/36M_AN_C.png'
1052.8782 	EXP 	cue2Image_fb: opacity = 1.0
1052.8782 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1052.8782 	EXP 	cue2Image_fb: image = 'pictures/20M_NE_C.png'
1052.8782 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1052.8782 	EXP 	feedback_image: image = 'pictures/red_x.png'
1052.8782 	EXP 	cue1Image_fb: autoDraw = True
1052.8782 	EXP 	cue2Image_fb: autoDraw = True
1052.8782 	EXP 	fb_text_answer: autoDraw = True
1052.8782 	EXP 	feedback_image: autoDraw = True
1054.8335 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'T5'), ('cue2', 'B5'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1054.8447 	EXP 	cue1Image_fb: autoDraw = False
1054.8447 	EXP 	cue2Image_fb: autoDraw = False
1054.8447 	EXP 	fb_text_answer: autoDraw = False
1054.8447 	EXP 	feedback_image: autoDraw = False
1054.8447 	EXP 	cue1Image_fb: autoDraw = False
1054.8447 	EXP 	cue2Image_fb: autoDraw = False
1054.8447 	EXP 	fb_text_answer: autoDraw = False
1054.8447 	EXP 	feedback_image: autoDraw = False
1054.8447 	EXP 	resp_text1: text = 'Stratego = s'
1054.8447 	EXP 	resp_text2: text = 'Risk = r'
1054.8447 	EXP 	text: autoDraw = True
1054.8447 	EXP 	resp_text1: autoDraw = True
1054.8447 	EXP 	resp_text2: autoDraw = True
1056.3776 	EXP 	text: autoDraw = False
1056.3776 	EXP 	resp_text1: autoDraw = False
1056.3776 	EXP 	resp_text2: autoDraw = False
1056.3776 	EXP 	text: autoDraw = False
1056.3776 	EXP 	resp_text1: autoDraw = False
1056.3776 	EXP 	resp_text2: autoDraw = False
1056.3776 	EXP 	cue1Image: opacity = 1.0
1056.3776 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1056.3776 	EXP 	cue1Image: image = 'pictures/34M_AN_C.png'
1056.3776 	EXP 	cue2Image: opacity = 1.0
1056.3776 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1056.3776 	EXP 	cue2Image: image = 'pictures/38M_NE_C.png'
1056.3776 	EXP 	cue1Image: autoDraw = True
1056.3776 	EXP 	cue2Image: autoDraw = True
1057.2632 	DATA 	Keypress: s
1057.2778 	EXP 	cue1Image: autoDraw = False
1057.2778 	EXP 	cue2Image: autoDraw = False
1057.2778 	EXP 	cue1Image_fb: opacity = 1.0
1057.2778 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1057.2778 	EXP 	cue1Image_fb: image = 'pictures/34M_AN_C.png'
1057.2778 	EXP 	cue2Image_fb: opacity = 1.0
1057.2778 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1057.2778 	EXP 	cue2Image_fb: image = 'pictures/38M_NE_C.png'
1057.2778 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1057.2778 	EXP 	feedback_image: image = 'pictures/green_check.png'
1057.2778 	EXP 	cue1Image_fb: autoDraw = True
1057.2778 	EXP 	cue2Image_fb: autoDraw = True
1057.2778 	EXP 	fb_text_answer: autoDraw = True
1057.2778 	EXP 	feedback_image: autoDraw = True
1059.2304 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'B6'), ('cue2', 'T6'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1059.2445 	EXP 	cue1Image_fb: autoDraw = False
1059.2445 	EXP 	cue2Image_fb: autoDraw = False
1059.2445 	EXP 	fb_text_answer: autoDraw = False
1059.2445 	EXP 	feedback_image: autoDraw = False
1059.2445 	EXP 	cue1Image_fb: autoDraw = False
1059.2445 	EXP 	cue2Image_fb: autoDraw = False
1059.2445 	EXP 	fb_text_answer: autoDraw = False
1059.2445 	EXP 	feedback_image: autoDraw = False
1059.2445 	EXP 	resp_text1: text = 'Stratego = s'
1059.2445 	EXP 	resp_text2: text = 'Risk = r'
1059.2445 	EXP 	text: autoDraw = True
1059.2445 	EXP 	resp_text1: autoDraw = True
1059.2445 	EXP 	resp_text2: autoDraw = True
1060.2829 	DATA 	Keypress: r
1060.7772 	EXP 	text: autoDraw = False
1060.7772 	EXP 	resp_text1: autoDraw = False
1060.7772 	EXP 	resp_text2: autoDraw = False
1060.7772 	EXP 	text: autoDraw = False
1060.7772 	EXP 	resp_text1: autoDraw = False
1060.7772 	EXP 	resp_text2: autoDraw = False
1060.7772 	EXP 	cue1Image: opacity = 1.0
1060.7772 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1060.7772 	EXP 	cue1Image: image = 'pictures/22M_NE_C.png'
1060.7772 	EXP 	cue2Image: opacity = 1.0
1060.7772 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1060.7772 	EXP 	cue2Image: image = 'pictures/32M_AN_C.png'
1060.7772 	EXP 	cue1Image: autoDraw = True
1060.7772 	EXP 	cue2Image: autoDraw = True
1062.1327 	DATA 	Keypress: s
1062.1448 	EXP 	cue1Image: autoDraw = False
1062.1448 	EXP 	cue2Image: autoDraw = False
1062.1448 	EXP 	cue1Image_fb: opacity = 1.0
1062.1448 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1062.1448 	EXP 	cue1Image_fb: image = 'pictures/22M_NE_C.png'
1062.1448 	EXP 	cue2Image_fb: opacity = 1.0
1062.1448 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1062.1448 	EXP 	cue2Image_fb: image = 'pictures/32M_AN_C.png'
1062.1448 	EXP 	fb_text_answer: text = 'They like to play Risk'
1062.1448 	EXP 	feedback_image: image = 'pictures/red_x.png'
1062.1448 	EXP 	cue1Image_fb: autoDraw = True
1062.1448 	EXP 	cue2Image_fb: autoDraw = True
1062.1448 	EXP 	fb_text_answer: autoDraw = True
1062.1448 	EXP 	feedback_image: autoDraw = True
1063.4844 	DATA 	Keypress: s
1064.0490 	DATA 	Keypress: s
1064.0976 	EXP 	New trial (rep=0, index=7): OrderedDict([('condsFile', 'condition files/Stage2_2.xlsx')])
1064.1096 	EXP 	Imported condition files/Stage2_2.xlsx as conditions, 6 conditions, 9 params
1064.1100 	EXP 	Created sequence: random, trialTypes=6, nReps=1, seed=None
1064.1105 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'B5'), ('cue2', 'T5'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1064.1283 	EXP 	cue1Image_fb: autoDraw = False
1064.1283 	EXP 	cue2Image_fb: autoDraw = False
1064.1283 	EXP 	fb_text_answer: autoDraw = False
1064.1283 	EXP 	feedback_image: autoDraw = False
1064.1283 	EXP 	cue1Image_fb: autoDraw = False
1064.1283 	EXP 	cue2Image_fb: autoDraw = False
1064.1283 	EXP 	fb_text_answer: autoDraw = False
1064.1283 	EXP 	feedback_image: autoDraw = False
1064.1283 	EXP 	resp_text1: text = 'Stratego = s'
1064.1283 	EXP 	resp_text2: text = 'Risk = r'
1064.1283 	EXP 	text: autoDraw = True
1064.1283 	EXP 	resp_text1: autoDraw = True
1064.1283 	EXP 	resp_text2: autoDraw = True
1064.9675 	DATA 	Keypress: r
1065.6781 	EXP 	text: autoDraw = False
1065.6781 	EXP 	resp_text1: autoDraw = False
1065.6781 	EXP 	resp_text2: autoDraw = False
1065.6781 	EXP 	cue1Image: opacity = 1.0
1065.6781 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1065.6781 	EXP 	cue1Image: image = 'pictures/38M_NE_C.png'
1065.6781 	EXP 	cue2Image: opacity = 1.0
1065.6781 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1065.6781 	EXP 	cue2Image: image = 'pictures/34M_AN_C.png'
1065.6781 	EXP 	cue1Image: autoDraw = True
1065.6781 	EXP 	cue2Image: autoDraw = True
1066.6719 	DATA 	Keypress: s
1066.6947 	EXP 	cue1Image: autoDraw = False
1066.6947 	EXP 	cue2Image: autoDraw = False
1066.6947 	EXP 	cue1Image_fb: opacity = 1.0
1066.6947 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1066.6947 	EXP 	cue1Image_fb: image = 'pictures/38M_NE_C.png'
1066.6947 	EXP 	cue2Image_fb: opacity = 1.0
1066.6947 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1066.6947 	EXP 	cue2Image_fb: image = 'pictures/34M_AN_C.png'
1066.6947 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1066.6947 	EXP 	feedback_image: image = 'pictures/green_check.png'
1066.6947 	EXP 	cue1Image_fb: autoDraw = True
1066.6947 	EXP 	cue2Image_fb: autoDraw = True
1066.6947 	EXP 	fb_text_answer: autoDraw = True
1066.6947 	EXP 	feedback_image: autoDraw = True
1068.6317 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'B1'), ('cue2', 'T1'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1068.6445 	EXP 	cue1Image_fb: autoDraw = False
1068.6445 	EXP 	cue2Image_fb: autoDraw = False
1068.6445 	EXP 	fb_text_answer: autoDraw = False
1068.6445 	EXP 	feedback_image: autoDraw = False
1068.6445 	EXP 	cue1Image_fb: autoDraw = False
1068.6445 	EXP 	cue2Image_fb: autoDraw = False
1068.6445 	EXP 	fb_text_answer: autoDraw = False
1068.6445 	EXP 	feedback_image: autoDraw = False
1068.6445 	EXP 	resp_text1: text = 'Stratego = s'
1068.6445 	EXP 	resp_text2: text = 'Risk = r'
1068.6445 	EXP 	text: autoDraw = True
1068.6445 	EXP 	resp_text1: autoDraw = True
1068.6445 	EXP 	resp_text2: autoDraw = True
1070.1948 	EXP 	text: autoDraw = False
1070.1948 	EXP 	resp_text1: autoDraw = False
1070.1948 	EXP 	resp_text2: autoDraw = False
1070.1948 	EXP 	text: autoDraw = False
1070.1948 	EXP 	resp_text1: autoDraw = False
1070.1948 	EXP 	resp_text2: autoDraw = False
1070.1948 	EXP 	cue1Image: opacity = 1.0
1070.1948 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1070.1948 	EXP 	cue1Image: image = 'pictures/26M_NE_C.png'
1070.1948 	EXP 	cue2Image: opacity = 1.0
1070.1948 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1070.1948 	EXP 	cue2Image: image = 'pictures/37M_AN_C.png'
1070.1948 	EXP 	cue1Image: autoDraw = True
1070.1948 	EXP 	cue2Image: autoDraw = True
1072.0482 	DATA 	Keypress: s
1072.0618 	EXP 	cue1Image: autoDraw = False
1072.0618 	EXP 	cue2Image: autoDraw = False
1072.0618 	EXP 	cue1Image_fb: opacity = 1.0
1072.0618 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1072.0618 	EXP 	cue1Image_fb: image = 'pictures/26M_NE_C.png'
1072.0618 	EXP 	cue2Image_fb: opacity = 1.0
1072.0618 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1072.0618 	EXP 	cue2Image_fb: image = 'pictures/37M_AN_C.png'
1072.0618 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1072.0618 	EXP 	feedback_image: image = 'pictures/green_check.png'
1072.0618 	EXP 	cue1Image_fb: autoDraw = True
1072.0618 	EXP 	cue2Image_fb: autoDraw = True
1072.0618 	EXP 	fb_text_answer: autoDraw = True
1072.0618 	EXP 	feedback_image: autoDraw = True
1074.0142 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'T6'), ('cue2', 'B6'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1074.0280 	EXP 	cue1Image_fb: autoDraw = False
1074.0280 	EXP 	cue2Image_fb: autoDraw = False
1074.0280 	EXP 	fb_text_answer: autoDraw = False
1074.0280 	EXP 	feedback_image: autoDraw = False
1074.0280 	EXP 	cue1Image_fb: autoDraw = False
1074.0280 	EXP 	cue2Image_fb: autoDraw = False
1074.0280 	EXP 	fb_text_answer: autoDraw = False
1074.0280 	EXP 	feedback_image: autoDraw = False
1074.0280 	EXP 	resp_text1: text = 'Stratego = s'
1074.0280 	EXP 	resp_text2: text = 'Risk = r'
1074.0280 	EXP 	text: autoDraw = True
1074.0280 	EXP 	resp_text1: autoDraw = True
1074.0280 	EXP 	resp_text2: autoDraw = True
1075.5606 	EXP 	text: autoDraw = False
1075.5606 	EXP 	resp_text1: autoDraw = False
1075.5606 	EXP 	resp_text2: autoDraw = False
1075.5606 	EXP 	text: autoDraw = False
1075.5606 	EXP 	resp_text1: autoDraw = False
1075.5606 	EXP 	resp_text2: autoDraw = False
1075.5606 	EXP 	cue1Image: opacity = 1.0
1075.5606 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1075.5606 	EXP 	cue1Image: image = 'pictures/32M_AN_C.png'
1075.5606 	EXP 	cue2Image: opacity = 1.0
1075.5606 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1075.5606 	EXP 	cue2Image: image = 'pictures/22M_NE_C.png'
1075.5606 	EXP 	cue1Image: autoDraw = True
1075.5606 	EXP 	cue2Image: autoDraw = True
1076.4667 	DATA 	Keypress: r
1076.4782 	EXP 	cue1Image: autoDraw = False
1076.4782 	EXP 	cue2Image: autoDraw = False
1076.4782 	EXP 	cue1Image_fb: opacity = 1.0
1076.4782 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1076.4782 	EXP 	cue1Image_fb: image = 'pictures/32M_AN_C.png'
1076.4782 	EXP 	cue2Image_fb: opacity = 1.0
1076.4782 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1076.4782 	EXP 	cue2Image_fb: image = 'pictures/22M_NE_C.png'
1076.4782 	EXP 	fb_text_answer: text = 'They like to play Risk'
1076.4782 	EXP 	feedback_image: image = 'pictures/green_check.png'
1076.4782 	EXP 	cue1Image_fb: autoDraw = True
1076.4782 	EXP 	cue2Image_fb: autoDraw = True
1076.4782 	EXP 	fb_text_answer: autoDraw = True
1076.4782 	EXP 	feedback_image: autoDraw = True
1078.4309 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'T4'), ('cue2', 'B4'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1078.4446 	EXP 	cue1Image_fb: autoDraw = False
1078.4446 	EXP 	cue2Image_fb: autoDraw = False
