8.6240 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
1187.1028 	EXP 	cue1Image: opacity = 1.0
1187.1028 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1187.1028 	EXP 	cue1Image: image = 'pictures/34M_NE_C.png'
1187.1028 	EXP 	cue2Image: opacity = 1.0
1187.1028 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1187.1028 	EXP 	cue2Image: image = 'pictures/32M_AN_C.png'
1187.1028 	EXP 	cue1Image: autoDraw = True
1187.1028 	EXP 	cue2Image: autoDraw = True
1188.9132 	DATA 	Keypress: r
1188.9360 	EXP 	cue1Image: autoDraw = False
1188.9360 	EXP 	cue2Image: autoDraw = False
1188.9360 	EXP 	cue1Image_fb: opacity = 1.0
1188.9360 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1188.9360 	EXP 	cue1Image_fb: image = 'pictures/34M_NE_C.png'
1188.9360 	EXP 	cue2Image_fb: opacity = 1.0
1188.9360 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1188.9360 	EXP 	cue2Image_fb: image = 'pictures/32M_AN_C.png'
1188.9360 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1188.9360 	EXP 	feedback_image: image = 'pictures/red_x.png'
1188.9360 	EXP 	cue1Image_fb: autoDraw = True
1188.9360 	EXP 	cue2Image_fb: autoDraw = True
1188.9360 	EXP 	fb_text_answer: autoDraw = True
1188.9360 	EXP 	feedback_image: autoDraw = True
1190.8728 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'T2'), ('cue2', 'B2'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1190.8867 	EXP 	cue1Image_fb: autoDraw = False
1190.8867 	EXP 	cue2Image_fb: autoDraw = False
1190.8867 	EXP 	fb_text_answer: autoDraw = False
1190.8867 	EXP 	feedback_image: autoDraw = False
1190.8867 	EXP 	cue1Image_fb: autoDraw = False
1190.8867 	EXP 	cue2Image_fb: autoDraw = False
1190.8867 	EXP 	fb_text_answer: autoDraw = False
1190.8867 	EXP 	feedback_image: autoDraw = False
1190.8867 	EXP 	resp_text1: text = 'Stratego = s'
1190.8867 	EXP 	resp_text2: text = 'Risk = r'
1190.8867 	EXP 	text: autoDraw = True
1190.8867 	EXP 	resp_text1: autoDraw = True
1190.8867 	EXP 	resp_text2: autoDraw = True
1192.4197 	EXP 	text: autoDraw = False
1192.4197 	EXP 	resp_text1: autoDraw = False
1192.4197 	EXP 	resp_text2: autoDraw = False
1192.4197 	EXP 	text: autoDraw = False
1192.4197 	EXP 	resp_text1: autoDraw = False
1192.4197 	EXP 	resp_text2: autoDraw = False
1192.4197 	EXP 	cue1Image: opacity = 1.0
1192.4197 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1192.4197 	EXP 	cue1Image: image = 'pictures/26M_AN_C.png'
1192.4197 	EXP 	cue2Image: opacity = 1.0
1192.4197 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1192.4197 	EXP 	cue2Image: image = 'pictures/25M_NE_C.png'
1192.4197 	EXP 	cue1Image: autoDraw = True
1192.4197 	EXP 	cue2Image: autoDraw = True
1194.9781 	DATA 	Keypress: r
1194.9892 	EXP 	cue1Image: autoDraw = False
1194.9892 	EXP 	cue2Image: autoDraw = False
1194.9892 	EXP 	cue1Image_fb: opacity = 1.0
1194.9892 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1194.9892 	EXP 	cue1Image_fb: image = 'pictures/26M_AN_C.png'
1194.9892 	EXP 	cue2Image_fb: opacity = 1.0
1194.9892 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1194.9892 	EXP 	cue2Image_fb: image = 'pictures/25M_NE_C.png'
1194.9892 	EXP 	fb_text_answer: text = 'They like to play Risk'
1194.9892 	EXP 	feedback_image: image = 'pictures/green_check.png'
1194.9892 	EXP 	cue1Image_fb: autoDraw = True
1194.9892 	EXP 	cue2Image_fb: autoDraw = True
1194.9892 	EXP 	fb_text_answer: autoDraw = True
1194.9892 	EXP 	feedback_image: autoDraw = True
1196.9395 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'B3'), ('cue2', 'T3'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1196.9532 	EXP 	cue1Image_fb: autoDraw = False
1196.9532 	EXP 	cue2Image_fb: autoDraw = False
1196.9532 	EXP 	fb_text_answer: autoDraw = False
1196.9532 	EXP 	feedback_image: autoDraw = False
1196.9532 	EXP 	cue1Image_fb: autoDraw = False
1196.9532 	EXP 	cue2Image_fb: autoDraw = False
1196.9532 	EXP 	fb_text_answer: autoDraw = False
1196.9532 	EXP 	feedback_image: autoDraw = False
1196.9532 	EXP 	resp_text1: text = 'Stratego = s'
1196.9532 	EXP 	resp_text2: text = 'Risk = r'
1196.9532 	EXP 	text: autoDraw = True
1196.9532 	EXP 	resp_text1: autoDraw = True
1196.9532 	EXP 	resp_text2: autoDraw = True
1198.4866 	EXP 	text: autoDraw = False
1198.4866 	EXP 	resp_text1: autoDraw = False
1198.4866 	EXP 	resp_text2: autoDraw = False
1198.4866 	EXP 	text: autoDraw = False
1198.4866 	EXP 	resp_text1: autoDraw = False
1198.4866 	EXP 	resp_text2: autoDraw = False
1198.4866 	EXP 	cue1Image: opacity = 1.0
1198.4866 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1198.4866 	EXP 	cue1Image: image = 'pictures/22M_NE_C.png'
1198.4866 	EXP 	cue2Image: opacity = 1.0
1198.4866 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1198.4866 	EXP 	cue2Image: image = 'pictures/38M_AN_C.png'
1198.4866 	EXP 	cue1Image: autoDraw = True
1198.4866 	EXP 	cue2Image: autoDraw = True
1199.3624 	DATA 	Keypress: s
1199.3868 	EXP 	cue1Image: autoDraw = False
1199.3868 	EXP 	cue2Image: autoDraw = False
1199.3868 	EXP 	cue1Image_fb: opacity = 1.0
1199.3868 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1199.3868 	EXP 	cue1Image_fb: image = 'pictures/22M_NE_C.png'
1199.3868 	EXP 	cue2Image_fb: opacity = 1.0
1199.3868 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1199.3868 	EXP 	cue2Image_fb: image = 'pictures/38M_AN_C.png'
1199.3868 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1199.3868 	EXP 	feedback_image: image = 'pictures/green_check.png'
1199.3868 	EXP 	cue1Image_fb: autoDraw = True
1199.3868 	EXP 	cue2Image_fb: autoDraw = True
1199.3868 	EXP 	fb_text_answer: autoDraw = True
1199.3868 	EXP 	feedback_image: autoDraw = True
1201.3232 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'T4'), ('cue2', 'B4'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1201.3363 	EXP 	cue1Image_fb: autoDraw = False
1201.3363 	EXP 	cue2Image_fb: autoDraw = False
1201.3363 	EXP 	fb_text_answer: autoDraw = False
1201.3363 	EXP 	feedback_image: autoDraw = False
1201.3363 	EXP 	cue1Image_fb: autoDraw = False
1201.3363 	EXP 	cue2Image_fb: autoDraw = False
1201.3363 	EXP 	fb_text_answer: autoDraw = False
1201.3363 	EXP 	feedback_image: autoDraw = False
1201.3363 	EXP 	resp_text1: text = 'Stratego = s'
1201.3363 	EXP 	resp_text2: text = 'Risk = r'
1201.3363 	EXP 	text: autoDraw = True
1201.3363 	EXP 	resp_text1: autoDraw = True
1201.3363 	EXP 	resp_text2: autoDraw = True
1202.8703 	EXP 	text: autoDraw = False
1202.8703 	EXP 	resp_text1: autoDraw = False
1202.8703 	EXP 	resp_text2: autoDraw = False
1202.8703 	EXP 	text: autoDraw = False
1202.8703 	EXP 	resp_text1: autoDraw = False
1202.8703 	EXP 	resp_text2: autoDraw = False
1202.8703 	EXP 	cue1Image: opacity = 1.0
1202.8703 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1202.8703 	EXP 	cue1Image: image = 'pictures/31M_AN_C.png'
1202.8703 	EXP 	cue2Image: opacity = 1.0
1202.8703 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1202.8703 	EXP 	cue2Image: image = 'pictures/36M_NE_C.png'
1202.8703 	EXP 	cue1Image: autoDraw = True
1202.8703 	EXP 	cue2Image: autoDraw = True
1205.1295 	DATA 	Keypress: s
1205.1534 	EXP 	cue1Image: autoDraw = False
1205.1534 	EXP 	cue2Image: autoDraw = False
1205.1534 	EXP 	cue1Image_fb: opacity = 1.0
1205.1534 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1205.1534 	EXP 	cue1Image_fb: image = 'pictures/31M_AN_C.png'
1205.1534 	EXP 	cue2Image_fb: opacity = 1.0
1205.1534 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1205.1534 	EXP 	cue2Image_fb: image = 'pictures/36M_NE_C.png'
1205.1534 	EXP 	fb_text_answer: text = 'They like to play Risk'
1205.1534 	EXP 	feedback_image: image = 'pictures/red_x.png'
1205.1534 	EXP 	cue1Image_fb: autoDraw = True
1205.1534 	EXP 	cue2Image_fb: autoDraw = True
1205.1534 	EXP 	fb_text_answer: autoDraw = True
1205.1534 	EXP 	feedback_image: autoDraw = True
1207.0897 	EXP 	New trial (rep=0, index=4): OrderedDict([('condsFile', 'condition files/Stage2_1.xlsx')])
1207.1008 	EXP 	Imported condition files/Stage2_1.xlsx as conditions, 6 conditions, 9 params
1207.1012 	EXP 	Created sequence: random, trialTypes=6, nReps=1, seed=None
1207.1017 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'T1'), ('cue2', 'B1'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1207.1196 	EXP 	cue1Image_fb: autoDraw = False
1207.1196 	EXP 	cue2Image_fb: autoDraw = False
1207.1196 	EXP 	fb_text_answer: autoDraw = False
1207.1196 	EXP 	feedback_image: autoDraw = False
1207.1196 	EXP 	cue1Image_fb: autoDraw = False
1207.1196 	EXP 	cue2Image_fb: autoDraw = False
1207.1196 	EXP 	fb_text_answer: autoDraw = False
1207.1196 	EXP 	feedback_image: autoDraw = False
1207.1196 	EXP 	resp_text1: text = 'Stratego = s'
1207.1196 	EXP 	resp_text2: text = 'Risk = r'
1207.1196 	EXP 	text: autoDraw = True
1207.1196 	EXP 	resp_text1: autoDraw = True
1207.1196 	EXP 	resp_text2: autoDraw = True
1208.6547 	EXP 	text: autoDraw = False
1208.6547 	EXP 	resp_text1: autoDraw = False
1208.6547 	EXP 	resp_text2: autoDraw = False
1208.6547 	EXP 	cue1Image: opacity = 1.0
1208.6547 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1208.6547 	EXP 	cue1Image: image = 'pictures/37M_AN_C.png'
1208.6547 	EXP 	cue2Image: opacity = 1.0
1208.6547 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1208.6547 	EXP 	cue2Image: image = 'pictures/33M_NE_C.png'
1208.6547 	EXP 	cue1Image: autoDraw = True
1208.6547 	EXP 	cue2Image: autoDraw = True
1210.2619 	DATA 	Keypress: s
1210.2728 	EXP 	cue1Image: autoDraw = False
1210.2728 	EXP 	cue2Image: autoDraw = False
1210.2728 	EXP 	cue1Image_fb: opacity = 1.0
1210.2728 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1210.2728 	EXP 	cue1Image_fb: image = 'pictures/37M_AN_C.png'
1210.2728 	EXP 	cue2Image_fb: opacity = 1.0
1210.2728 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1210.2728 	EXP 	cue2Image_fb: image = 'pictures/33M_NE_C.png'
1210.2728 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1210.2728 	EXP 	feedback_image: image = 'pictures/green_check.png'
1210.2728 	EXP 	cue1Image_fb: autoDraw = True
1210.2728 	EXP 	cue2Image_fb: autoDraw = True
1210.2728 	EXP 	fb_text_answer: autoDraw = True
1210.2728 	EXP 	feedback_image: autoDraw = True
1212.2237 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'T5'), ('cue2', 'B5'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1212.2365 	EXP 	cue1Image_fb: autoDraw = False
1212.2365 	EXP 	cue2Image_fb: autoDraw = False
1212.2365 	EXP 	fb_text_answer: autoDraw = False
1212.2365 	EXP 	feedback_image: autoDraw = False
1212.2365 	EXP 	cue1Image_fb: autoDraw = False
1212.2365 	EXP 	cue2Image_fb: autoDraw = False
1212.2365 	EXP 	fb_text_answer: autoDraw = False
1212.2365 	EXP 	feedback_image: autoDraw = False
1212.2365 	EXP 	resp_text1: text = 'Stratego = s'
1212.2365 	EXP 	resp_text2: text = 'Risk = r'
1212.2365 	EXP 	text: autoDraw = True
1212.2365 	EXP 	resp_text1: autoDraw = True
1212.2365 	EXP 	resp_text2: autoDraw = True
1213.7698 	EXP 	text: autoDraw = False
1213.7698 	EXP 	resp_text1: autoDraw = False
1213.7698 	EXP 	resp_text2: autoDraw = False
1213.7698 	EXP 	text: autoDraw = False
1213.7698 	EXP 	resp_text1: autoDraw = False
1213.7698 	EXP 	resp_text2: autoDraw = False
1213.7698 	EXP 	cue1Image: opacity = 1.0
1213.7698 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1213.7698 	EXP 	cue1Image: image = 'pictures/32M_AN_C.png'
1213.7698 	EXP 	cue2Image: opacity = 1.0
1213.7698 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1213.7698 	EXP 	cue2Image: image = 'pictures/34M_NE_C.png'
1213.7698 	EXP 	cue1Image: autoDraw = True
1213.7698 	EXP 	cue2Image: autoDraw = True
1216.1884 	DATA 	Keypress: s
1216.2032 	EXP 	cue1Image: autoDraw = False
1216.2032 	EXP 	cue2Image: autoDraw = False
1216.2032 	EXP 	cue1Image_fb: opacity = 1.0
1216.2032 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1216.2032 	EXP 	cue1Image_fb: image = 'pictures/32M_AN_C.png'
1216.2032 	EXP 	cue2Image_fb: opacity = 1.0
1216.2032 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1216.2032 	EXP 	cue2Image_fb: image = 'pictures/34M_NE_C.png'
1216.2032 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1216.2032 	EXP 	feedback_image: image = 'pictures/green_check.png'
1216.2032 	EXP 	cue1Image_fb: autoDraw = True
1216.2032 	EXP 	cue2Image_fb: autoDraw = True
1216.2032 	EXP 	fb_text_answer: autoDraw = True
1216.2032 	EXP 	feedback_image: autoDraw = True
1218.1562 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'B4'), ('cue2', 'T4'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1218.1691 	EXP 	cue1Image_fb: autoDraw = False
1218.1691 	EXP 	cue2Image_fb: autoDraw = False
1218.1691 	EXP 	fb_text_answer: autoDraw = False
1218.1691 	EXP 	feedback_image: autoDraw = False
1218.1691 	EXP 	cue1Image_fb: autoDraw = False
1218.1691 	EXP 	cue2Image_fb: autoDraw = False
1218.1691 	EXP 	fb_text_answer: autoDraw = False
1218.1691 	EXP 	feedback_image: autoDraw = False
1218.1691 	EXP 	resp_text1: text = 'Stratego = s'
1218.1691 	EXP 	resp_text2: text = 'Risk = r'
1218.1691 	EXP 	text: autoDraw = True
1218.1691 	EXP 	resp_text1: autoDraw = True
1218.1691 	EXP 	resp_text2: autoDraw = True
1219.7050 	EXP 	text: autoDraw = False
1219.7050 	EXP 	resp_text1: autoDraw = False
1219.7050 	EXP 	resp_text2: autoDraw = False
1219.7050 	EXP 	text: autoDraw = False
1219.7050 	EXP 	resp_text1: autoDraw = False
1219.7050 	EXP 	resp_text2: autoDraw = False
1219.7050 	EXP 	cue1Image: opacity = 1.0
1219.7050 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1219.7050 	EXP 	cue1Image: image = 'pictures/36M_NE_C.png'
1219.7050 	EXP 	cue2Image: opacity = 1.0
1219.7050 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1219.7050 	EXP 	cue2Image: image = 'pictures/31M_AN_C.png'
1219.7050 	EXP 	cue1Image: autoDraw = True
1219.7050 	EXP 	cue2Image: autoDraw = True
1221.1084 	DATA 	Keypress: s
1221.1706 	EXP 	cue1Image: autoDraw = False
1221.1706 	EXP 	cue2Image: autoDraw = False
1221.1706 	EXP 	cue1Image_fb: opacity = 1.0
1221.1706 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1221.1706 	EXP 	cue1Image_fb: image = 'pictures/36M_NE_C.png'
1221.1706 	EXP 	cue2Image_fb: opacity = 1.0
1221.1706 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1221.1706 	EXP 	cue2Image_fb: image = 'pictures/31M_AN_C.png'
1221.1706 	EXP 	fb_text_answer: text = 'They like to play Risk'
1221.1706 	EXP 	feedback_image: image = 'pictures/red_x.png'
1221.1706 	EXP 	cue1Image_fb: autoDraw = True
1221.1706 	EXP 	cue2Image_fb: autoDraw = True
1221.1706 	EXP 	fb_text_answer: autoDraw = True
1221.1706 	EXP 	feedback_image: autoDraw = True
1223.1232 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'T3'), ('cue2', 'B3'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1223.1364 	EXP 	cue1Image_fb: autoDraw = False
1223.1364 	EXP 	cue2Image_fb: autoDraw = False
1223.1364 	EXP 	fb_text_answer: autoDraw = False
1223.1364 	EXP 	feedback_image: autoDraw = False
1223.1364 	EXP 	cue1Image_fb: autoDraw = False
1223.1364 	EXP 	cue2Image_fb: autoDraw = False
1223.1364 	EXP 	fb_text_answer: autoDraw = False
1223.1364 	EXP 	feedback_image: autoDraw = False
1223.1364 	EXP 	resp_text1: text = 'Stratego = s'
1223.1364 	EXP 	resp_text2: text = 'Risk = r'
1223.1364 	EXP 	text: autoDraw = True
1223.1364 	EXP 	resp_text1: autoDraw = True
1223.1364 	EXP 	resp_text2: autoDraw = True
1224.6717 	EXP 	text: autoDraw = False
1224.6717 	EXP 	resp_text1: autoDraw = False
1224.6717 	EXP 	resp_text2: autoDraw = False
1224.6717 	EXP 	text: autoDraw = False
1224.6717 	EXP 	resp_text1: autoDraw = False
1224.6717 	EXP 	resp_text2: autoDraw = False
1224.6717 	EXP 	cue1Image: opacity = 1.0
1224.6717 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1224.6717 	EXP 	cue1Image: image = 'pictures/38M_AN_C.png'
1224.6717 	EXP 	cue2Image: opacity = 1.0
1224.6717 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1224.6717 	EXP 	cue2Image: image = 'pictures/22M_NE_C.png'
1224.6717 	EXP 	cue1Image: autoDraw = True
1224.6717 	EXP 	cue2Image: autoDraw = True
1225.4587 	DATA 	Keypress: s
1225.4698 	EXP 	cue1Image: autoDraw = False
1225.4698 	EXP 	cue2Image: autoDraw = False
1225.4698 	EXP 	cue1Image_fb: opacity = 1.0
1225.4698 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1225.4698 	EXP 	cue1Image_fb: image = 'pictures/38M_AN_C.png'
1225.4698 	EXP 	cue2Image_fb: opacity = 1.0
1225.4698 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1225.4698 	EXP 	cue2Image_fb: image = 'pictures/22M_NE_C.png'
1225.4698 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1225.4698 	EXP 	feedback_image: image = 'pictures/green_check.png'
1225.4698 	EXP 	cue1Image_fb: autoDraw = True
1225.4698 	EXP 	cue2Image_fb: autoDraw = True
1225.4698 	EXP 	fb_text_answer: autoDraw = True
1225.4698 	EXP 	feedback_image: autoDraw = True
1227.4216 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'B2'), ('cue2', 'T2'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1227.4364 	EXP 	cue1Image_fb: autoDraw = False
1227.4364 	EXP 	cue2Image_fb: autoDraw = False
1227.4364 	EXP 	fb_text_answer: autoDraw = False
1227.4364 	EXP 	feedback_image: autoDraw = False
1227.4364 	EXP 	cue1Image_fb: autoDraw = False
1227.4364 	EXP 	cue2Image_fb: autoDraw = False
1227.4364 	EXP 	fb_text_answer: autoDraw = False
1227.4364 	EXP 	feedback_image: autoDraw = False
1227.4364 	EXP 	resp_text1: text = 'Stratego = s'
1227.4364 	EXP 	resp_text2: text = 'Risk = r'
1227.4364 	EXP 	text: autoDraw = True
1227.4364 	EXP 	resp_text1: autoDraw = True
1227.4364 	EXP 	resp_text2: autoDraw = True
1228.9708 	EXP 	text: autoDraw = False
1228.9708 	EXP 	resp_text1: autoDraw = False
1228.9708 	EXP 	resp_text2: autoDraw = False
1228.9708 	EXP 	text: autoDraw = False
1228.9708 	EXP 	resp_text1: autoDraw = False
1228.9708 	EXP 	resp_text2: autoDraw = False
1228.9708 	EXP 	cue1Image: opacity = 1.0
1228.9708 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1228.9708 	EXP 	cue1Image: image = 'pictures/25M_NE_C.png'
1228.9708 	EXP 	cue2Image: opacity = 1.0
1228.9708 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1228.9708 	EXP 	cue2Image: image = 'pictures/26M_AN_C.png'
1228.9708 	EXP 	cue1Image: autoDraw = True
1228.9708 	EXP 	cue2Image: autoDraw = True
1232.7977 	DATA 	Keypress: r
1232.8201 	EXP 	cue1Image: autoDraw = False
1232.8201 	EXP 	cue2Image: autoDraw = False
1232.8201 	EXP 	cue1Image_fb: opacity = 1.0
1232.8201 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1232.8201 	EXP 	cue1Image_fb: image = 'pictures/25M_NE_C.png'
1232.8201 	EXP 	cue2Image_fb: opacity = 1.0
1232.8201 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1232.8201 	EXP 	cue2Image_fb: image = 'pictures/26M_AN_C.png'
1232.8201 	EXP 	fb_text_answer: text = 'They like to play Risk'
1232.8201 	EXP 	feedback_image: image = 'pictures/green_check.png'
1232.8201 	EXP 	cue1Image_fb: autoDraw = True
1232.8201 	EXP 	cue2Image_fb: autoDraw = True
1232.8201 	EXP 	fb_text_answer: autoDraw = True
1232.8201 	EXP 	feedback_image: autoDraw = True
1234.7565 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'B6'), ('cue2', 'T6'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1234.7697 	EXP 	cue1Image_fb: autoDraw = False
1234.7697 	EXP 	cue2Image_fb: autoDraw = False
1234.7697 	EXP 	fb_text_answer: autoDraw = False
1234.7697 	EXP 	feedback_image: autoDraw = False
1234.7697 	EXP 	cue1Image_fb: autoDraw = False
1234.7697 	EXP 	cue2Image_fb: autoDraw = False
1234.7697 	EXP 	fb_text_answer: autoDraw = False
1234.7697 	EXP 	feedback_image: autoDraw = False
1234.7697 	EXP 	resp_text1: text = 'Stratego = s'
1234.7697 	EXP 	resp_text2: text = 'Risk = r'
1234.7697 	EXP 	text: autoDraw = True
1234.7697 	EXP 	resp_text1: autoDraw = True
1234.7697 	EXP 	resp_text2: autoDraw = True
1236.3036 	EXP 	text: autoDraw = False
1236.3036 	EXP 	resp_text1: autoDraw = False
1236.3036 	EXP 	resp_text2: autoDraw = False
1236.3036 	EXP 	text: autoDraw = False
1236.3036 	EXP 	resp_text1: autoDraw = False
1236.3036 	EXP 	resp_text2: autoDraw = False
1236.3036 	EXP 	cue1Image: opacity = 1.0
1236.3036 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1236.3036 	EXP 	cue1Image: image = 'pictures/23M_NE_C.png'
1236.3036 	EXP 	cue2Image: opacity = 1.0
1236.3036 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1236.3036 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
1236.3036 	EXP 	cue1Image: autoDraw = True
1236.3036 	EXP 	cue2Image: autoDraw = True
1238.9539 	DATA 	Keypress: s
1238.9700 	EXP 	cue1Image: autoDraw = False
1238.9700 	EXP 	cue2Image: autoDraw = False
1238.9700 	EXP 	cue1Image_fb: opacity = 1.0
1238.9700 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1238.9700 	EXP 	cue1Image_fb: image = 'pictures/23M_NE_C.png'
1238.9700 	EXP 	cue2Image_fb: opacity = 1.0
1238.9700 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1238.9700 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
1238.9700 	EXP 	fb_text_answer: text = 'They like to play Risk'
1238.9700 	EXP 	feedback_image: image = 'pictures/red_x.png'
1238.9700 	EXP 	cue1Image_fb: autoDraw = True
1238.9700 	EXP 	cue2Image_fb: autoDraw = True
