433.9374 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
1303.5121 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1303.5121 	EXP 	cue1Image: image = 'pictures/20M_AN_C.png'
1303.5121 	EXP 	cue2Image: opacity = 1.0
1303.5121 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1303.5121 	EXP 	cue2Image: image = 'pictures/23M_NE_C.png'
1303.5121 	EXP 	cue1Image: autoDraw = True
1303.5121 	EXP 	cue2Image: autoDraw = True
1304.0218 	DATA 	Keypress: s
1304.0459 	EXP 	cue1Image: autoDraw = False
1304.0459 	EXP 	cue2Image: autoDraw = False
1304.0459 	EXP 	cue1Image_fb: opacity = 1.0
1304.0459 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1304.0459 	EXP 	cue1Image_fb: image = 'pictures/20M_AN_C.png'
1304.0459 	EXP 	cue2Image_fb: opacity = 1.0
1304.0459 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1304.0459 	EXP 	cue2Image_fb: image = 'pictures/23M_NE_C.png'
1304.0459 	EXP 	fb_text_answer: text = 'They like to play Risk'
1304.0459 	EXP 	feedback_image: image = 'pictures/red_x.png'
1304.0459 	EXP 	cue1Image_fb: autoDraw = True
1304.0459 	EXP 	cue2Image_fb: autoDraw = True
1304.0459 	EXP 	fb_text_answer: autoDraw = True
1304.0459 	EXP 	feedback_image: autoDraw = True
1305.9819 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'T2'), ('cue2', 'B2'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1305.9950 	EXP 	cue1Image_fb: autoDraw = False
1305.9950 	EXP 	cue2Image_fb: autoDraw = False
1305.9950 	EXP 	fb_text_answer: autoDraw = False
1305.9950 	EXP 	feedback_image: autoDraw = False
1305.9950 	EXP 	cue1Image_fb: autoDraw = False
1305.9950 	EXP 	cue2Image_fb: autoDraw = False
1305.9950 	EXP 	fb_text_answer: autoDraw = False
1305.9950 	EXP 	feedback_image: autoDraw = False
1305.9950 	EXP 	resp_text1: text = 'Stratego = s'
1305.9950 	EXP 	resp_text2: text = 'Risk = r'
1305.9950 	EXP 	text: autoDraw = True
1305.9950 	EXP 	resp_text1: autoDraw = True
1305.9950 	EXP 	resp_text2: autoDraw = True
1307.5302 	EXP 	text: autoDraw = False
1307.5302 	EXP 	resp_text1: autoDraw = False
1307.5302 	EXP 	resp_text2: autoDraw = False
1307.5302 	EXP 	text: autoDraw = False
1307.5302 	EXP 	resp_text1: autoDraw = False
1307.5302 	EXP 	resp_text2: autoDraw = False
1307.5302 	EXP 	cue1Image: opacity = 1.0
1307.5302 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1307.5302 	EXP 	cue1Image: image = 'pictures/36M_AN_C.png'
1307.5302 	EXP 	cue2Image: opacity = 1.0
1307.5302 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1307.5302 	EXP 	cue2Image: image = 'pictures/25M_NE_C.png'
1307.5302 	EXP 	cue1Image: autoDraw = True
1307.5302 	EXP 	cue2Image: autoDraw = True
1308.0161 	DATA 	Keypress: r
1308.0288 	EXP 	cue1Image: autoDraw = False
1308.0288 	EXP 	cue2Image: autoDraw = False
1308.0288 	EXP 	cue1Image_fb: opacity = 1.0
1308.0288 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1308.0288 	EXP 	cue1Image_fb: image = 'pictures/36M_AN_C.png'
1308.0288 	EXP 	cue2Image_fb: opacity = 1.0
1308.0288 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1308.0288 	EXP 	cue2Image_fb: image = 'pictures/25M_NE_C.png'
1308.0288 	EXP 	fb_text_answer: text = 'They like to play Risk'
1308.0288 	EXP 	feedback_image: image = 'pictures/green_check.png'
1308.0288 	EXP 	cue1Image_fb: autoDraw = True
1308.0288 	EXP 	cue2Image_fb: autoDraw = True
1308.0288 	EXP 	fb_text_answer: autoDraw = True
1308.0288 	EXP 	feedback_image: autoDraw = True
1309.9821 	EXP 	New trial (rep=0, index=6): OrderedDict([('condsFile', 'condition files/Stage2_1.xlsx')])
1309.9942 	EXP 	Imported condition files/Stage2_1.xlsx as conditions, 6 conditions, 9 params
1309.9946 	EXP 	Created sequence: random, trialTypes=6, nReps=1, seed=None
1309.9951 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'B6'), ('cue2', 'T6'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1310.0122 	EXP 	cue1Image_fb: autoDraw = False
1310.0122 	EXP 	cue2Image_fb: autoDraw = False
1310.0122 	EXP 	fb_text_answer: autoDraw = False
1310.0122 	EXP 	feedback_image: autoDraw = False
1310.0122 	EXP 	cue1Image_fb: autoDraw = False
1310.0122 	EXP 	cue2Image_fb: autoDraw = False
1310.0122 	EXP 	fb_text_answer: autoDraw = False
1310.0122 	EXP 	feedback_image: autoDraw = False
1310.0122 	EXP 	resp_text1: text = 'Stratego = s'
1310.0122 	EXP 	resp_text2: text = 'Risk = r'
1310.0122 	EXP 	text: autoDraw = True
1310.0122 	EXP 	resp_text1: autoDraw = True
1310.0122 	EXP 	resp_text2: autoDraw = True
1311.5477 	EXP 	text: autoDraw = False
1311.5477 	EXP 	resp_text1: autoDraw = False
1311.5477 	EXP 	resp_text2: autoDraw = False
1311.5477 	EXP 	cue1Image: opacity = 1.0
1311.5477 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1311.5477 	EXP 	cue1Image: image = 'pictures/38M_NE_C.png'
1311.5477 	EXP 	cue2Image: opacity = 1.0
1311.5477 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1311.5477 	EXP 	cue2Image: image = 'pictures/34M_AN_C.png'
1311.5477 	EXP 	cue1Image: autoDraw = True
1311.5477 	EXP 	cue2Image: autoDraw = True
1311.9822 	DATA 	Keypress: r
1311.9961 	EXP 	cue1Image: autoDraw = False
1311.9961 	EXP 	cue2Image: autoDraw = False
1311.9961 	EXP 	cue1Image_fb: opacity = 1.0
1311.9961 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1311.9961 	EXP 	cue1Image_fb: image = 'pictures/38M_NE_C.png'
1311.9961 	EXP 	cue2Image_fb: opacity = 1.0
1311.9961 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1311.9961 	EXP 	cue2Image_fb: image = 'pictures/34M_AN_C.png'
1311.9961 	EXP 	fb_text_answer: text = 'They like to play Risk'
1311.9961 	EXP 	feedback_image: image = 'pictures/green_check.png'
1311.9961 	EXP 	cue1Image_fb: autoDraw = True
1311.9961 	EXP 	cue2Image_fb: autoDraw = True
1311.9961 	EXP 	fb_text_answer: autoDraw = True
1311.9961 	EXP 	feedback_image: autoDraw = True
1313.9495 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'T1'), ('cue2', 'B1'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1313.9623 	EXP 	cue1Image_fb: autoDraw = False
1313.9623 	EXP 	cue2Image_fb: autoDraw = False
1313.9623 	EXP 	fb_text_answer: autoDraw = False
1313.9623 	EXP 	feedback_image: autoDraw = False
1313.9623 	EXP 	cue1Image_fb: autoDraw = False
1313.9623 	EXP 	cue2Image_fb: autoDraw = False
1313.9623 	EXP 	fb_text_answer: autoDraw = False
1313.9623 	EXP 	feedback_image: autoDraw = False
1313.9623 	EXP 	resp_text1: text = 'Stratego = s'
1313.9623 	EXP 	resp_text2: text = 'Risk = r'
1313.9623 	EXP 	text: autoDraw = True
1313.9623 	EXP 	resp_text1: autoDraw = True
1313.9623 	EXP 	resp_text2: autoDraw = True
1315.5128 	EXP 	text: autoDraw = False
1315.5128 	EXP 	resp_text1: autoDraw = False
1315.5128 	EXP 	resp_text2: autoDraw = False
1315.5128 	EXP 	text: autoDraw = False
1315.5128 	EXP 	resp_text1: autoDraw = False
1315.5128 	EXP 	resp_text2: autoDraw = False
1315.5128 	EXP 	cue1Image: opacity = 1.0
1315.5128 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1315.5128 	EXP 	cue1Image: image = 'pictures/31M_AN_C.png'
1315.5128 	EXP 	cue2Image: opacity = 1.0
1315.5128 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1315.5128 	EXP 	cue2Image: image = 'pictures/37M_NE_C.png'
1315.5128 	EXP 	cue1Image: autoDraw = True
1315.5128 	EXP 	cue2Image: autoDraw = True
1316.0709 	DATA 	Keypress: r
1316.0960 	EXP 	cue1Image: autoDraw = False
1316.0960 	EXP 	cue2Image: autoDraw = False
1316.0960 	EXP 	cue1Image_fb: opacity = 1.0
1316.0960 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1316.0960 	EXP 	cue1Image_fb: image = 'pictures/31M_AN_C.png'
1316.0960 	EXP 	cue2Image_fb: opacity = 1.0
1316.0960 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1316.0960 	EXP 	cue2Image_fb: image = 'pictures/37M_NE_C.png'
1316.0960 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1316.0960 	EXP 	feedback_image: image = 'pictures/red_x.png'
1316.0960 	EXP 	cue1Image_fb: autoDraw = True
1316.0960 	EXP 	cue2Image_fb: autoDraw = True
1316.0960 	EXP 	fb_text_answer: autoDraw = True
1316.0960 	EXP 	feedback_image: autoDraw = True
1318.0321 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'B4'), ('cue2', 'T4'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1318.0454 	EXP 	cue1Image_fb: autoDraw = False
1318.0454 	EXP 	cue2Image_fb: autoDraw = False
1318.0454 	EXP 	fb_text_answer: autoDraw = False
1318.0454 	EXP 	feedback_image: autoDraw = False
1318.0454 	EXP 	cue1Image_fb: autoDraw = False
1318.0454 	EXP 	cue2Image_fb: autoDraw = False
1318.0454 	EXP 	fb_text_answer: autoDraw = False
1318.0454 	EXP 	feedback_image: autoDraw = False
1318.0454 	EXP 	resp_text1: text = 'Stratego = s'
1318.0454 	EXP 	resp_text2: text = 'Risk = r'
1318.0454 	EXP 	text: autoDraw = True
1318.0454 	EXP 	resp_text1: autoDraw = True
1318.0454 	EXP 	resp_text2: autoDraw = True
1319.5799 	EXP 	text: autoDraw = False
1319.5799 	EXP 	resp_text1: autoDraw = False
1319.5799 	EXP 	resp_text2: autoDraw = False
1319.5799 	EXP 	text: autoDraw = False
1319.5799 	EXP 	resp_text1: autoDraw = False
1319.5799 	EXP 	resp_text2: autoDraw = False
1319.5799 	EXP 	cue1Image: opacity = 1.0
1319.5799 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1319.5799 	EXP 	cue1Image: image = 'pictures/23M_NE_C.png'
1319.5799 	EXP 	cue2Image: opacity = 1.0
1319.5799 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1319.5799 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
1319.5799 	EXP 	cue1Image: autoDraw = True
1319.5799 	EXP 	cue2Image: autoDraw = True
1320.3891 	DATA 	Keypress: r
1320.4125 	EXP 	cue1Image: autoDraw = False
1320.4125 	EXP 	cue2Image: autoDraw = False
1320.4125 	EXP 	cue1Image_fb: opacity = 1.0
1320.4125 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1320.4125 	EXP 	cue1Image_fb: image = 'pictures/23M_NE_C.png'
1320.4125 	EXP 	cue2Image_fb: opacity = 1.0
1320.4125 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1320.4125 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
1320.4125 	EXP 	fb_text_answer: text = 'They like to play Risk'
1320.4125 	EXP 	feedback_image: image = 'pictures/green_check.png'
1320.4125 	EXP 	cue1Image_fb: autoDraw = True
1320.4125 	EXP 	cue2Image_fb: autoDraw = True
1320.4125 	EXP 	fb_text_answer: autoDraw = True
1320.4125 	EXP 	feedback_image: autoDraw = True
1322.3486 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'B2'), ('cue2', 'T2'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1322.3619 	EXP 	cue1Image_fb: autoDraw = False
1322.3619 	EXP 	cue2Image_fb: autoDraw = False
1322.3619 	EXP 	fb_text_answer: autoDraw = False
1322.3619 	EXP 	feedback_image: autoDraw = False
1322.3619 	EXP 	cue1Image_fb: autoDraw = False
1322.3619 	EXP 	cue2Image_fb: autoDraw = False
1322.3619 	EXP 	fb_text_answer: autoDraw = False
1322.3619 	EXP 	feedback_image: autoDraw = False
1322.3619 	EXP 	resp_text1: text = 'Stratego = s'
1322.3619 	EXP 	resp_text2: text = 'Risk = r'
1322.3619 	EXP 	text: autoDraw = True
1322.3619 	EXP 	resp_text1: autoDraw = True
1322.3619 	EXP 	resp_text2: autoDraw = True
1323.9119 	EXP 	text: autoDraw = False
1323.9119 	EXP 	resp_text1: autoDraw = False
1323.9119 	EXP 	resp_text2: autoDraw = False
1323.9119 	EXP 	text: autoDraw = False
1323.9119 	EXP 	resp_text1: autoDraw = False
1323.9119 	EXP 	resp_text2: autoDraw = False
1323.9119 	EXP 	cue1Image: opacity = 1.0
1323.9119 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1323.9119 	EXP 	cue1Image: image = 'pictures/25M_NE_C.png'
1323.9119 	EXP 	cue2Image: opacity = 1.0
1323.9119 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1323.9119 	EXP 	cue2Image: image = 'pictures/36M_AN_C.png'
1323.9119 	EXP 	cue1Image: autoDraw = True
1323.9119 	EXP 	cue2Image: autoDraw = True
1324.7198 	DATA 	Keypress: s
1324.7313 	EXP 	cue1Image: autoDraw = False
1324.7313 	EXP 	cue2Image: autoDraw = False
1324.7313 	EXP 	cue1Image_fb: opacity = 1.0
1324.7313 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1324.7313 	EXP 	cue1Image_fb: image = 'pictures/25M_NE_C.png'
1324.7313 	EXP 	cue2Image_fb: opacity = 1.0
1324.7313 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1324.7313 	EXP 	cue2Image_fb: image = 'pictures/36M_AN_C.png'
1324.7313 	EXP 	fb_text_answer: text = 'They like to play Risk'
1324.7313 	EXP 	feedback_image: image = 'pictures/red_x.png'
1324.7313 	EXP 	cue1Image_fb: autoDraw = True
1324.7313 	EXP 	cue2Image_fb: autoDraw = True
1324.7313 	EXP 	fb_text_answer: autoDraw = True
1324.7313 	EXP 	feedback_image: autoDraw = True
1326.6823 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'T5'), ('cue2', 'B5'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1326.6956 	EXP 	cue1Image_fb: autoDraw = False
1326.6956 	EXP 	cue2Image_fb: autoDraw = False
1326.6956 	EXP 	fb_text_answer: autoDraw = False
1326.6956 	EXP 	feedback_image: autoDraw = False
1326.6956 	EXP 	cue1Image_fb: autoDraw = False
1326.6956 	EXP 	cue2Image_fb: autoDraw = False
1326.6956 	EXP 	fb_text_answer: autoDraw = False
1326.6956 	EXP 	feedback_image: autoDraw = False
1326.6956 	EXP 	resp_text1: text = 'Stratego = s'
1326.6956 	EXP 	resp_text2: text = 'Risk = r'
1326.6956 	EXP 	text: autoDraw = True
1326.6956 	EXP 	resp_text1: autoDraw = True
1326.6956 	EXP 	resp_text2: autoDraw = True
1328.2311 	EXP 	text: autoDraw = False
1328.2311 	EXP 	resp_text1: autoDraw = False
1328.2311 	EXP 	resp_text2: autoDraw = False
1328.2311 	EXP 	text: autoDraw = False
1328.2311 	EXP 	resp_text1: autoDraw = False
1328.2311 	EXP 	resp_text2: autoDraw = False
1328.2311 	EXP 	cue1Image: opacity = 1.0
1328.2311 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1328.2311 	EXP 	cue1Image: image = 'pictures/32M_AN_C.png'
1328.2311 	EXP 	cue2Image: opacity = 1.0
1328.2311 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1328.2311 	EXP 	cue2Image: image = 'pictures/26M_NE_C.png'
1328.2311 	EXP 	cue1Image: autoDraw = True
1328.2311 	EXP 	cue2Image: autoDraw = True
1329.2541 	DATA 	Keypress: r
1329.2651 	EXP 	cue1Image: autoDraw = False
1329.2651 	EXP 	cue2Image: autoDraw = False
1329.2651 	EXP 	cue1Image_fb: opacity = 1.0
1329.2651 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1329.2651 	EXP 	cue1Image_fb: image = 'pictures/32M_AN_C.png'
1329.2651 	EXP 	cue2Image_fb: opacity = 1.0
1329.2651 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1329.2651 	EXP 	cue2Image_fb: image = 'pictures/26M_NE_C.png'
1329.2651 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1329.2651 	EXP 	feedback_image: image = 'pictures/red_x.png'
1329.2651 	EXP 	cue1Image_fb: autoDraw = True
1329.2651 	EXP 	cue2Image_fb: autoDraw = True
1329.2651 	EXP 	fb_text_answer: autoDraw = True
1329.2651 	EXP 	feedback_image: autoDraw = True
1331.2156 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'T3'), ('cue2', 'B3'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1331.2290 	EXP 	cue1Image_fb: autoDraw = False
1331.2290 	EXP 	cue2Image_fb: autoDraw = False
1331.2290 	EXP 	fb_text_answer: autoDraw = False
1331.2290 	EXP 	feedback_image: autoDraw = False
1331.2290 	EXP 	cue1Image_fb: autoDraw = False
1331.2290 	EXP 	cue2Image_fb: autoDraw = False
1331.2290 	EXP 	fb_text_answer: autoDraw = False
1331.2290 	EXP 	feedback_image: autoDraw = False
1331.2290 	EXP 	resp_text1: text = 'Stratego = s'
1331.2290 	EXP 	resp_text2: text = 'Risk = r'
1331.2290 	EXP 	text: autoDraw = True
1331.2290 	EXP 	resp_text1: autoDraw = True
1331.2290 	EXP 	resp_text2: autoDraw = True
1332.7791 	EXP 	text: autoDraw = False
1332.7791 	EXP 	resp_text1: autoDraw = False
1332.7791 	EXP 	resp_text2: autoDraw = False
1332.7791 	EXP 	text: autoDraw = False
1332.7791 	EXP 	resp_text1: autoDraw = False
1332.7791 	EXP 	resp_text2: autoDraw = False
1332.7791 	EXP 	cue1Image: opacity = 1.0
1332.7791 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1332.7791 	EXP 	cue1Image: image = 'pictures/33M_AN_C.png'
1332.7791 	EXP 	cue2Image: opacity = 1.0
1332.7791 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1332.7791 	EXP 	cue2Image: image = 'pictures/22M_NE_C.png'
1332.7791 	EXP 	cue1Image: autoDraw = True
1332.7791 	EXP 	cue2Image: autoDraw = True
1335.4124 	DATA 	Keypress: s
1335.4285 	EXP 	cue1Image: autoDraw = False
1335.4285 	EXP 	cue2Image: autoDraw = False
1335.4285 	EXP 	cue1Image_fb: opacity = 1.0
1335.4285 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1335.4285 	EXP 	cue1Image_fb: image = 'pictures/33M_AN_C.png'
1335.4285 	EXP 	cue2Image_fb: opacity = 1.0
1335.4285 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1335.4285 	EXP 	cue2Image_fb: image = 'pictures/22M_NE_C.png'
1335.4285 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1335.4285 	EXP 	feedback_image: image = 'pictures/green_check.png'
1335.4285 	EXP 	cue1Image_fb: autoDraw = True
1335.4285 	EXP 	cue2Image_fb: autoDraw = True
1335.4285 	EXP 	fb_text_answer: autoDraw = True
1335.4285 	EXP 	feedback_image: autoDraw = True
1337.3822 	EXP 	New trial (rep=0, index=7): OrderedDict([('condsFile', 'condition files/Stage2_2.xlsx')])
1337.3948 	EXP 	Imported condition files/Stage2_2.xlsx as conditions, 6 conditions, 9 params
1337.3951 	EXP 	Created sequence: random, trialTypes=6, nReps=1, seed=None
1337.3956 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'T4'), ('cue2', 'B4'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1337.4127 	EXP 	cue1Image_fb: autoDraw = False
1337.4127 	EXP 	cue2Image_fb: autoDraw = False
1337.4127 	EXP 	fb_text_answer: autoDraw = False
1337.4127 	EXP 	feedback_image: autoDraw = False
1337.4127 	EXP 	cue1Image_fb: autoDraw = False
1337.4127 	EXP 	cue2Image_fb: autoDraw = False
1337.4127 	EXP 	fb_text_answer: autoDraw = False
1337.4127 	EXP 	feedback_image: autoDraw = False
1337.4127 	EXP 	resp_text1: text = 'Stratego = s'
1337.4127 	EXP 	resp_text2: text = 'Risk = r'
1337.4127 	EXP 	text: autoDraw = True
1337.4127 	EXP 	resp_text1: autoDraw = True
1337.4127 	EXP 	resp_text2: autoDraw = True
1338.9621 	EXP 	text: autoDraw = False
1338.9621 	EXP 	resp_text1: autoDraw = False
1338.9621 	EXP 	resp_text2: autoDraw = False
1338.9621 	EXP 	cue1Image: opacity = 1.0
1338.9621 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1338.9621 	EXP 	cue1Image: image = 'pictures/20M_AN_C.png'
1338.9621 	EXP 	cue2Image: opacity = 1.0
1338.9621 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1338.9621 	EXP 	cue2Image: image = 'pictures/23M_NE_C.png'
1338.9621 	EXP 	cue1Image: autoDraw = True
1338.9621 	EXP 	cue2Image: autoDraw = True
1340.3221 	DATA 	Keypress: r
1340.3452 	EXP 	cue1Image: autoDraw = False
1340.3452 	EXP 	cue2Image: autoDraw = False
1340.3452 	EXP 	cue1Image_fb: opacity = 1.0
1340.3452 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1340.3452 	EXP 	cue1Image_fb: image = 'pictures/20M_AN_C.png'
1340.3452 	EXP 	cue2Image_fb: opacity = 1.0
1340.3452 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1340.3452 	EXP 	cue2Image_fb: image = 'pictures/23M_NE_C.png'
1340.3452 	EXP 	fb_text_answer: text = 'They like to play Risk'
1340.3452 	EXP 	feedback_image: image = 'pictures/green_check.png'
1340.3452 	EXP 	cue1Image_fb: autoDraw = True
1340.3452 	EXP 	cue2Image_fb: autoDraw = True
1340.3452 	EXP 	fb_text_answer: autoDraw = True
1340.3452 	EXP 	feedback_image: autoDraw = True
1342.2833 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'B3'), ('cue2', 'T3'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1342.2954 	EXP 	cue1Image_fb: autoDraw = False
1342.2954 	EXP 	cue2Image_fb: autoDraw = False
1342.2954 	EXP 	fb_text_answer: autoDraw = False
1342.2954 	EXP 	feedback_image: autoDraw = False
1342.2954 	EXP 	cue1Image_fb: autoDraw = False
1342.2954 	EXP 	cue2Image_fb: autoDraw = False
1342.2954 	EXP 	fb_text_answer: autoDraw = False
1342.2954 	EXP 	feedback_image: autoDraw = False
1342.2954 	EXP 	resp_text1: text = 'Stratego = s'
1342.2954 	EXP 	resp_text2: text = 'Risk = r'
1342.2954 	EXP 	text: autoDraw = True
1342.2954 	EXP 	resp_text1: autoDraw = True
1342.2954 	EXP 	resp_text2: autoDraw = True
1343.8307 	EXP 	text: autoDraw = False
1343.8307 	EXP 	resp_text1: autoDraw = False
1343.8307 	EXP 	resp_text2: autoDraw = False
1343.8307 	EXP 	text: autoDraw = False
1343.8307 	EXP 	resp_text1: autoDraw = False
1343.8307 	EXP 	resp_text2: autoDraw = False
1343.8307 	EXP 	cue1Image: opacity = 1.0
1343.8307 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1343.8307 	EXP 	cue1Image: image = 'pictures/22M_NE_C.png'
1343.8307 	EXP 	cue2Image: opacity = 1.0
1343.8307 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1343.8307 	EXP 	cue2Image: image = 'pictures/33M_AN_C.png'
1343.8307 	EXP 	cue1Image: autoDraw = True
1343.8307 	EXP 	cue2Image: autoDraw = True
1344.2696 	DATA 	Keypress: s
1344.2806 	EXP 	cue1Image: autoDraw = False
1344.2806 	EXP 	cue2Image: autoDraw = False
1344.2806 	EXP 	cue1Image_fb: opacity = 1.0
1344.2806 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1344.2806 	EXP 	cue1Image_fb: image = 'pictures/22M_NE_C.png'
1344.2806 	EXP 	cue2Image_fb: opacity = 1.0
1344.2806 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1344.2806 	EXP 	cue2Image_fb: image = 'pictures/33M_AN_C.png'
1344.2806 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1344.2806 	EXP 	feedback_image: image = 'pictures/green_check.png'
