13.2281 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
2221.7754 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2221.7754 	EXP 	cue1Image: image = 'pictures/26M_NE_C.png'
2221.7754 	EXP 	cue2Image: opacity = 1.0
2221.7754 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2221.7754 	EXP 	cue2Image: image = 'pictures/31M_AN_C.png'
2221.7754 	EXP 	cue1Image: autoDraw = True
2221.7754 	EXP 	cue2Image: autoDraw = True
2224.5518 	DATA 	Keypress: r
2224.5747 	EXP 	cue1Image: autoDraw = False
2224.5747 	EXP 	cue2Image: autoDraw = False
2224.5747 	EXP 	cue1Image_fb: opacity = 1.0
2224.5747 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2224.5747 	EXP 	cue1Image_fb: image = 'pictures/26M_NE_C.png'
2224.5747 	EXP 	cue2Image_fb: opacity = 1.0
2224.5747 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2224.5747 	EXP 	cue2Image_fb: image = 'pictures/31M_AN_C.png'
2224.5747 	EXP 	fb_text_answer: text = 'They like to play Risk'
2224.5747 	EXP 	feedback_image: image = 'pictures/green_check.png'
2224.5747 	EXP 	cue1Image_fb: autoDraw = True
2224.5747 	EXP 	cue2Image_fb: autoDraw = True
2224.5747 	EXP 	fb_text_answer: autoDraw = True
2224.5747 	EXP 	feedback_image: autoDraw = True
2226.5121 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'B6'), ('cue2', 'T6'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2226.5249 	EXP 	cue1Image_fb: autoDraw = False
2226.5249 	EXP 	cue2Image_fb: autoDraw = False
2226.5249 	EXP 	fb_text_answer: autoDraw = False
2226.5249 	EXP 	feedback_image: autoDraw = False
2226.5249 	EXP 	cue1Image_fb: autoDraw = False
2226.5249 	EXP 	cue2Image_fb: autoDraw = False
2226.5249 	EXP 	fb_text_answer: autoDraw = False
2226.5249 	EXP 	feedback_image: autoDraw = False
2226.5249 	EXP 	resp_text1: text = 'Stratego = s'
2226.5249 	EXP 	resp_text2: text = 'Risk = r'
2226.5249 	EXP 	text: autoDraw = True
2226.5249 	EXP 	resp_text1: autoDraw = True
2226.5249 	EXP 	resp_text2: autoDraw = True
2228.0601 	EXP 	text: autoDraw = False
2228.0601 	EXP 	resp_text1: autoDraw = False
2228.0601 	EXP 	resp_text2: autoDraw = False
2228.0601 	EXP 	text: autoDraw = False
2228.0601 	EXP 	resp_text1: autoDraw = False
2228.0601 	EXP 	resp_text2: autoDraw = False
2228.0601 	EXP 	cue1Image: opacity = 1.0
2228.0601 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2228.0601 	EXP 	cue1Image: image = 'pictures/22M_NE_C.png'
2228.0601 	EXP 	cue2Image: opacity = 1.0
2228.0601 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2228.0601 	EXP 	cue2Image: image = 'pictures/33M_AN_C.png'
2228.0601 	EXP 	cue1Image: autoDraw = True
2228.0601 	EXP 	cue2Image: autoDraw = True
2229.5751 	DATA 	Keypress: r
2229.5918 	EXP 	cue1Image: autoDraw = False
2229.5918 	EXP 	cue2Image: autoDraw = False
2229.5918 	EXP 	cue1Image_fb: opacity = 1.0
2229.5918 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2229.5918 	EXP 	cue1Image_fb: image = 'pictures/22M_NE_C.png'
2229.5918 	EXP 	cue2Image_fb: opacity = 1.0
2229.5918 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2229.5918 	EXP 	cue2Image_fb: image = 'pictures/33M_AN_C.png'
2229.5918 	EXP 	fb_text_answer: text = 'They like to play Risk'
2229.5918 	EXP 	feedback_image: image = 'pictures/green_check.png'
2229.5918 	EXP 	cue1Image_fb: autoDraw = True
2229.5918 	EXP 	cue2Image_fb: autoDraw = True
2229.5918 	EXP 	fb_text_answer: autoDraw = True
2229.5918 	EXP 	feedback_image: autoDraw = True
2231.5452 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'B4'), ('cue2', 'T4'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2231.5584 	EXP 	cue1Image_fb: autoDraw = False
2231.5584 	EXP 	cue2Image_fb: autoDraw = False
2231.5584 	EXP 	fb_text_answer: autoDraw = False
2231.5584 	EXP 	feedback_image: autoDraw = False
2231.5584 	EXP 	cue1Image_fb: autoDraw = False
2231.5584 	EXP 	cue2Image_fb: autoDraw = False
2231.5584 	EXP 	fb_text_answer: autoDraw = False
2231.5584 	EXP 	feedback_image: autoDraw = False
2231.5584 	EXP 	resp_text1: text = 'Stratego = s'
2231.5584 	EXP 	resp_text2: text = 'Risk = r'
2231.5584 	EXP 	text: autoDraw = True
2231.5584 	EXP 	resp_text1: autoDraw = True
2231.5584 	EXP 	resp_text2: autoDraw = True
2233.0940 	EXP 	text: autoDraw = False
2233.0940 	EXP 	resp_text1: autoDraw = False
2233.0940 	EXP 	resp_text2: autoDraw = False
2233.0940 	EXP 	text: autoDraw = False
2233.0940 	EXP 	resp_text1: autoDraw = False
2233.0940 	EXP 	resp_text2: autoDraw = False
2233.0940 	EXP 	cue1Image: opacity = 1.0
2233.0940 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2233.0940 	EXP 	cue1Image: image = 'pictures/20M_NE_C.png'
2233.0940 	EXP 	cue2Image: opacity = 1.0
2233.0940 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2233.0940 	EXP 	cue2Image: image = 'pictures/34M_AN_C.png'
2233.0940 	EXP 	cue1Image: autoDraw = True
2233.0940 	EXP 	cue2Image: autoDraw = True
2236.0289 	DATA 	Keypress: r
2236.0419 	EXP 	cue1Image: autoDraw = False
2236.0419 	EXP 	cue2Image: autoDraw = False
2236.0419 	EXP 	cue1Image_fb: opacity = 1.0
2236.0419 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2236.0419 	EXP 	cue1Image_fb: image = 'pictures/20M_NE_C.png'
2236.0419 	EXP 	cue2Image_fb: opacity = 1.0
2236.0419 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2236.0419 	EXP 	cue2Image_fb: image = 'pictures/34M_AN_C.png'
2236.0419 	EXP 	fb_text_answer: text = 'They like to play Risk'
2236.0419 	EXP 	feedback_image: image = 'pictures/green_check.png'
2236.0419 	EXP 	cue1Image_fb: autoDraw = True
2236.0419 	EXP 	cue2Image_fb: autoDraw = True
2236.0419 	EXP 	fb_text_answer: autoDraw = True
2236.0419 	EXP 	feedback_image: autoDraw = True
2237.9948 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'T5'), ('cue2', 'B5'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2238.0085 	EXP 	cue1Image_fb: autoDraw = False
2238.0085 	EXP 	cue2Image_fb: autoDraw = False
2238.0085 	EXP 	fb_text_answer: autoDraw = False
2238.0085 	EXP 	feedback_image: autoDraw = False
2238.0085 	EXP 	cue1Image_fb: autoDraw = False
2238.0085 	EXP 	cue2Image_fb: autoDraw = False
2238.0085 	EXP 	fb_text_answer: autoDraw = False
2238.0085 	EXP 	feedback_image: autoDraw = False
2238.0085 	EXP 	resp_text1: text = 'Stratego = s'
2238.0085 	EXP 	resp_text2: text = 'Risk = r'
2238.0085 	EXP 	text: autoDraw = True
2238.0085 	EXP 	resp_text1: autoDraw = True
2238.0085 	EXP 	resp_text2: autoDraw = True
2239.5420 	EXP 	text: autoDraw = False
2239.5420 	EXP 	resp_text1: autoDraw = False
2239.5420 	EXP 	resp_text2: autoDraw = False
2239.5420 	EXP 	text: autoDraw = False
2239.5420 	EXP 	resp_text1: autoDraw = False
2239.5420 	EXP 	resp_text2: autoDraw = False
2239.5420 	EXP 	cue1Image: opacity = 1.0
2239.5420 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2239.5420 	EXP 	cue1Image: image = 'pictures/38M_AN_C.png'
2239.5420 	EXP 	cue2Image: opacity = 1.0
2239.5420 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2239.5420 	EXP 	cue2Image: image = 'pictures/36M_NE_C.png'
2239.5420 	EXP 	cue1Image: autoDraw = True
2239.5420 	EXP 	cue2Image: autoDraw = True
2244.7512 	DATA 	Keypress: s
2244.7751 	EXP 	cue1Image: autoDraw = False
2244.7751 	EXP 	cue2Image: autoDraw = False
2244.7751 	EXP 	cue1Image_fb: opacity = 1.0
2244.7751 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2244.7751 	EXP 	cue1Image_fb: image = 'pictures/38M_AN_C.png'
2244.7751 	EXP 	cue2Image_fb: opacity = 1.0
2244.7751 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2244.7751 	EXP 	cue2Image_fb: image = 'pictures/36M_NE_C.png'
2244.7751 	EXP 	fb_text_answer: text = 'They like to play Stratego'
2244.7751 	EXP 	feedback_image: image = 'pictures/green_check.png'
2244.7751 	EXP 	cue1Image_fb: autoDraw = True
2244.7751 	EXP 	cue2Image_fb: autoDraw = True
2244.7751 	EXP 	fb_text_answer: autoDraw = True
2244.7751 	EXP 	feedback_image: autoDraw = True
2246.7113 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'T1'), ('cue2', 'B1'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2246.7252 	EXP 	cue1Image_fb: autoDraw = False
2246.7252 	EXP 	cue2Image_fb: autoDraw = False
2246.7252 	EXP 	fb_text_answer: autoDraw = False
2246.7252 	EXP 	feedback_image: autoDraw = False
2246.7252 	EXP 	cue1Image_fb: autoDraw = False
2246.7252 	EXP 	cue2Image_fb: autoDraw = False
2246.7252 	EXP 	fb_text_answer: autoDraw = False
2246.7252 	EXP 	feedback_image: autoDraw = False
2246.7252 	EXP 	resp_text1: text = 'Stratego = s'
2246.7252 	EXP 	resp_text2: text = 'Risk = r'
2246.7252 	EXP 	text: autoDraw = True
2246.7252 	EXP 	resp_text1: autoDraw = True
2246.7252 	EXP 	resp_text2: autoDraw = True
2248.2586 	EXP 	text: autoDraw = False
2248.2586 	EXP 	resp_text1: autoDraw = False
2248.2586 	EXP 	resp_text2: autoDraw = False
2248.2586 	EXP 	text: autoDraw = False
2248.2586 	EXP 	resp_text1: autoDraw = False
2248.2586 	EXP 	resp_text2: autoDraw = False
2248.2586 	EXP 	cue1Image: opacity = 1.0
2248.2586 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2248.2586 	EXP 	cue1Image: image = 'pictures/23M_AN_C.png'
2248.2586 	EXP 	cue2Image: opacity = 1.0
2248.2586 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2248.2586 	EXP 	cue2Image: image = 'pictures/37M_NE_C.png'
2248.2586 	EXP 	cue1Image: autoDraw = True
2248.2586 	EXP 	cue2Image: autoDraw = True
2249.3602 	DATA 	Keypress: s
2249.3750 	EXP 	cue1Image: autoDraw = False
2249.3750 	EXP 	cue2Image: autoDraw = False
2249.3750 	EXP 	cue1Image_fb: opacity = 1.0
2249.3750 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2249.3750 	EXP 	cue1Image_fb: image = 'pictures/23M_AN_C.png'
2249.3750 	EXP 	cue2Image_fb: opacity = 1.0
2249.3750 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2249.3750 	EXP 	cue2Image_fb: image = 'pictures/37M_NE_C.png'
2249.3750 	EXP 	fb_text_answer: text = 'They like to play Stratego'
2249.3750 	EXP 	feedback_image: image = 'pictures/green_check.png'
2249.3750 	EXP 	cue1Image_fb: autoDraw = True
2249.3750 	EXP 	cue2Image_fb: autoDraw = True
2249.3750 	EXP 	fb_text_answer: autoDraw = True
2249.3750 	EXP 	feedback_image: autoDraw = True
2251.3282 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'T3'), ('cue2', 'B3'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2251.3419 	EXP 	cue1Image_fb: autoDraw = False
2251.3419 	EXP 	cue2Image_fb: autoDraw = False
2251.3419 	EXP 	fb_text_answer: autoDraw = False
2251.3419 	EXP 	feedback_image: autoDraw = False
2251.3419 	EXP 	cue1Image_fb: autoDraw = False
2251.3419 	EXP 	cue2Image_fb: autoDraw = False
2251.3419 	EXP 	fb_text_answer: autoDraw = False
2251.3419 	EXP 	feedback_image: autoDraw = False
2251.3419 	EXP 	resp_text1: text = 'Stratego = s'
2251.3419 	EXP 	resp_text2: text = 'Risk = r'
2251.3419 	EXP 	text: autoDraw = True
2251.3419 	EXP 	resp_text1: autoDraw = True
2251.3419 	EXP 	resp_text2: autoDraw = True
2252.8764 	EXP 	text: autoDraw = False
2252.8764 	EXP 	resp_text1: autoDraw = False
2252.8764 	EXP 	resp_text2: autoDraw = False
2252.8764 	EXP 	text: autoDraw = False
2252.8764 	EXP 	resp_text1: autoDraw = False
2252.8764 	EXP 	resp_text2: autoDraw = False
2252.8764 	EXP 	cue1Image: opacity = 1.0
2252.8764 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2252.8764 	EXP 	cue1Image: image = 'pictures/32M_AN_C.png'
2252.8764 	EXP 	cue2Image: opacity = 1.0
2252.8764 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2252.8764 	EXP 	cue2Image: image = 'pictures/25M_NE_C.png'
2252.8764 	EXP 	cue1Image: autoDraw = True
2252.8764 	EXP 	cue2Image: autoDraw = True
2253.7779 	DATA 	Keypress: s
2253.7915 	EXP 	cue1Image: autoDraw = False
2253.7915 	EXP 	cue2Image: autoDraw = False
2253.7915 	EXP 	cue1Image_fb: opacity = 1.0
2253.7915 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2253.7915 	EXP 	cue1Image_fb: image = 'pictures/32M_AN_C.png'
2253.7915 	EXP 	cue2Image_fb: opacity = 1.0
2253.7915 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2253.7915 	EXP 	cue2Image_fb: image = 'pictures/25M_NE_C.png'
2253.7915 	EXP 	fb_text_answer: text = 'They like to play Stratego'
2253.7915 	EXP 	feedback_image: image = 'pictures/green_check.png'
2253.7915 	EXP 	cue1Image_fb: autoDraw = True
2253.7915 	EXP 	cue2Image_fb: autoDraw = True
2253.7915 	EXP 	fb_text_answer: autoDraw = True
2253.7915 	EXP 	feedback_image: autoDraw = True
2255.7448 	EXP 	New trial (rep=0, index=5): OrderedDict([('condsFile', 'condition files/Stage2_2.xlsx')])
2255.7571 	EXP 	Imported condition files/Stage2_2.xlsx as conditions, 6 conditions, 9 params
2255.7575 	EXP 	Created sequence: random, trialTypes=6, nReps=1, seed=None
2255.7579 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'T4'), ('cue2', 'B4'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2255.7746 	EXP 	cue1Image_fb: autoDraw = False
2255.7746 	EXP 	cue2Image_fb: autoDraw = False
2255.7746 	EXP 	fb_text_answer: autoDraw = False
2255.7746 	EXP 	feedback_image: autoDraw = False
2255.7746 	EXP 	cue1Image_fb: autoDraw = False
2255.7746 	EXP 	cue2Image_fb: autoDraw = False
2255.7746 	EXP 	fb_text_answer: autoDraw = False
2255.7746 	EXP 	feedback_image: autoDraw = False
2255.7746 	EXP 	resp_text1: text = 'Stratego = s'
2255.7746 	EXP 	resp_text2: text = 'Risk = r'
2255.7746 	EXP 	text: autoDraw = True
2255.7746 	EXP 	resp_text1: autoDraw = True
2255.7746 	EXP 	resp_text2: autoDraw = True
2257.3087 	EXP 	text: autoDraw = False
2257.3087 	EXP 	resp_text1: autoDraw = False
2257.3087 	EXP 	resp_text2: autoDraw = False
2257.3087 	EXP 	cue1Image: opacity = 1.0
2257.3087 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2257.3087 	EXP 	cue1Image: image = 'pictures/34M_AN_C.png'
2257.3087 	EXP 	cue2Image: opacity = 1.0
2257.3087 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2257.3087 	EXP 	cue2Image: image = 'pictures/20M_NE_C.png'
2257.3087 	EXP 	cue1Image: autoDraw = True
2257.3087 	EXP 	cue2Image: autoDraw = True
2258.8517 	DATA 	Keypress: r
2258.8755 	EXP 	cue1Image: autoDraw = False
2258.8755 	EXP 	cue2Image: autoDraw = False
2258.8755 	EXP 	cue1Image_fb: opacity = 1.0
2258.8755 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2258.8755 	EXP 	cue1Image_fb: image = 'pictures/34M_AN_C.png'
2258.8755 	EXP 	cue2Image_fb: opacity = 1.0
2258.8755 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2258.8755 	EXP 	cue2Image_fb: image = 'pictures/20M_NE_C.png'
2258.8755 	EXP 	fb_text_answer: text = 'They like to play Risk'
2258.8755 	EXP 	feedback_image: image = 'pictures/green_check.png'
2258.8755 	EXP 	cue1Image_fb: autoDraw = True
2258.8755 	EXP 	cue2Image_fb: autoDraw = True
2258.8755 	EXP 	fb_text_answer: autoDraw = True
2258.8755 	EXP 	feedback_image: autoDraw = True
2260.8129 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'B1'), ('cue2', 'T1'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2260.8247 	EXP 	cue1Image_fb: autoDraw = False
2260.8247 	EXP 	cue2Image_fb: autoDraw = False
2260.8247 	EXP 	fb_text_answer: autoDraw = False
2260.8247 	EXP 	feedback_image: autoDraw = False
2260.8247 	EXP 	cue1Image_fb: autoDraw = False
2260.8247 	EXP 	cue2Image_fb: autoDraw = False
2260.8247 	EXP 	fb_text_answer: autoDraw = False
2260.8247 	EXP 	feedback_image: autoDraw = False
2260.8247 	EXP 	resp_text1: text = 'Stratego = s'
2260.8247 	EXP 	resp_text2: text = 'Risk = r'
2260.8247 	EXP 	text: autoDraw = True
2260.8247 	EXP 	resp_text1: autoDraw = True
2260.8247 	EXP 	resp_text2: autoDraw = True
2262.3585 	EXP 	text: autoDraw = False
2262.3585 	EXP 	resp_text1: autoDraw = False
2262.3585 	EXP 	resp_text2: autoDraw = False
2262.3585 	EXP 	text: autoDraw = False
2262.3585 	EXP 	resp_text1: autoDraw = False
2262.3585 	EXP 	resp_text2: autoDraw = False
2262.3585 	EXP 	cue1Image: opacity = 1.0
2262.3585 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2262.3585 	EXP 	cue1Image: image = 'pictures/37M_NE_C.png'
2262.3585 	EXP 	cue2Image: opacity = 1.0
2262.3585 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2262.3585 	EXP 	cue2Image: image = 'pictures/23M_AN_C.png'
2262.3585 	EXP 	cue1Image: autoDraw = True
2262.3585 	EXP 	cue2Image: autoDraw = True
2263.1173 	DATA 	Keypress: s
2263.1283 	EXP 	cue1Image: autoDraw = False
2263.1283 	EXP 	cue2Image: autoDraw = False
2263.1283 	EXP 	cue1Image_fb: opacity = 1.0
2263.1283 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2263.1283 	EXP 	cue1Image_fb: image = 'pictures/37M_NE_C.png'
2263.1283 	EXP 	cue2Image_fb: opacity = 1.0
2263.1283 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2263.1283 	EXP 	cue2Image_fb: image = 'pictures/23M_AN_C.png'
2263.1283 	EXP 	fb_text_answer: text = 'They like to play Stratego'
2263.1283 	EXP 	feedback_image: image = 'pictures/green_check.png'
2263.1283 	EXP 	cue1Image_fb: autoDraw = True
2263.1283 	EXP 	cue2Image_fb: autoDraw = True
2263.1283 	EXP 	fb_text_answer: autoDraw = True
2263.1283 	EXP 	feedback_image: autoDraw = True
2265.0781 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'T6'), ('cue2', 'B6'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2265.0917 	EXP 	cue1Image_fb: autoDraw = False
2265.0917 	EXP 	cue2Image_fb: autoDraw = False
2265.0917 	EXP 	fb_text_answer: autoDraw = False
2265.0917 	EXP 	feedback_image: autoDraw = False
2265.0917 	EXP 	cue1Image_fb: autoDraw = False
2265.0917 	EXP 	cue2Image_fb: autoDraw = False
2265.0917 	EXP 	fb_text_answer: autoDraw = False
2265.0917 	EXP 	feedback_image: autoDraw = False
2265.0917 	EXP 	resp_text1: text = 'Stratego = s'
2265.0917 	EXP 	resp_text2: text = 'Risk = r'
2265.0917 	EXP 	text: autoDraw = True
2265.0917 	EXP 	resp_text1: autoDraw = True
2265.0917 	EXP 	resp_text2: autoDraw = True
2266.6250 	EXP 	text: autoDraw = False
2266.6250 	EXP 	resp_text1: autoDraw = False
2266.6250 	EXP 	resp_text2: autoDraw = False
2266.6250 	EXP 	text: autoDraw = False
2266.6250 	EXP 	resp_text1: autoDraw = False
2266.6250 	EXP 	resp_text2: autoDraw = False
2266.6250 	EXP 	cue1Image: opacity = 1.0
2266.6250 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2266.6250 	EXP 	cue1Image: image = 'pictures/33M_AN_C.png'
2266.6250 	EXP 	cue2Image: opacity = 1.0
2266.6250 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2266.6250 	EXP 	cue2Image: image = 'pictures/22M_NE_C.png'
2266.6250 	EXP 	cue1Image: autoDraw = True
2266.6250 	EXP 	cue2Image: autoDraw = True
2267.6821 	DATA 	Keypress: r
2267.6929 	EXP 	cue1Image: autoDraw = False
2267.6929 	EXP 	cue2Image: autoDraw = False
2267.6929 	EXP 	cue1Image_fb: opacity = 1.0
2267.6929 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2267.6929 	EXP 	cue1Image_fb: image = 'pictures/33M_AN_C.png'
2267.6929 	EXP 	cue2Image_fb: opacity = 1.0
2267.6929 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2267.6929 	EXP 	cue2Image_fb: image = 'pictures/22M_NE_C.png'
2267.6929 	EXP 	fb_text_answer: text = 'They like to play Risk'
2267.6929 	EXP 	feedback_image: image = 'pictures/green_check.png'
2267.6929 	EXP 	cue1Image_fb: autoDraw = True
2267.6929 	EXP 	cue2Image_fb: autoDraw = True
2267.6929 	EXP 	fb_text_answer: autoDraw = True
2267.6929 	EXP 	feedback_image: autoDraw = True
2269.6450 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'B5'), ('cue2', 'T5'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2269.6579 	EXP 	cue1Image_fb: autoDraw = False
2269.6579 	EXP 	cue2Image_fb: autoDraw = False
2269.6579 	EXP 	fb_text_answer: autoDraw = False
2269.6579 	EXP 	feedback_image: autoDraw = False
2269.6579 	EXP 	cue1Image_fb: autoDraw = False
2269.6579 	EXP 	cue2Image_fb: autoDraw = False
2269.6579 	EXP 	fb_text_answer: autoDraw = False
2269.6579 	EXP 	feedback_image: autoDraw = False
2269.6579 	EXP 	resp_text1: text = 'Stratego = s'
2269.6579 	EXP 	resp_text2: text = 'Risk = r'
2269.6579 	EXP 	text: autoDraw = True
2269.6579 	EXP 	resp_text1: autoDraw = True
2269.6579 	EXP 	resp_text2: autoDraw = True
2271.1921 	EXP 	text: autoDraw = False
2271.1921 	EXP 	resp_text1: autoDraw = False
2271.1921 	EXP 	resp_text2: autoDraw = False
2271.1921 	EXP 	text: autoDraw = False
2271.1921 	EXP 	resp_text1: autoDraw = False
2271.1921 	EXP 	resp_text2: autoDraw = False
2271.1921 	EXP 	cue1Image: opacity = 1.0
2271.1921 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2271.1921 	EXP 	cue1Image: image = 'pictures/36M_NE_C.png'
2271.1921 	EXP 	cue2Image: opacity = 1.0
2271.1921 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2271.1921 	EXP 	cue2Image: image = 'pictures/38M_AN_C.png'
2271.1921 	EXP 	cue1Image: autoDraw = True
2271.1921 	EXP 	cue2Image: autoDraw = True
2275.8512 	DATA 	Keypress: s
2275.8753 	EXP 	cue1Image: autoDraw = False
2275.8753 	EXP 	cue2Image: autoDraw = False
2275.8753 	EXP 	cue1Image_fb: opacity = 1.0
2275.8753 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2275.8753 	EXP 	cue1Image_fb: image = 'pictures/36M_NE_C.png'
2275.8753 	EXP 	cue2Image_fb: opacity = 1.0
2275.8753 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2275.8753 	EXP 	cue2Image_fb: image = 'pictures/38M_AN_C.png'
2275.8753 	EXP 	fb_text_answer: text = 'They like to play Stratego'
2275.8753 	EXP 	feedback_image: image = 'pictures/green_check.png'
2275.8753 	EXP 	cue1Image_fb: autoDraw = True
2275.8753 	EXP 	cue2Image_fb: autoDraw = True
