11.1381 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
871.1140 	EXP 	cue1Image_fb: autoDraw = False
871.1140 	EXP 	cue2Image_fb: autoDraw = False
871.1140 	EXP 	fb_text_answer: autoDraw = False
871.1140 	EXP 	feedback_image: autoDraw = False
871.1140 	EXP 	resp_text1: text = 'Stratego = s'
871.1140 	EXP 	resp_text2: text = 'Risk = r'
871.1140 	EXP 	text: autoDraw = True
871.1140 	EXP 	resp_text1: autoDraw = True
871.1140 	EXP 	resp_text2: autoDraw = True
872.6498 	EXP 	text: autoDraw = False
872.6498 	EXP 	resp_text1: autoDraw = False
872.6498 	EXP 	resp_text2: autoDraw = False
872.6498 	EXP 	text: autoDraw = False
872.6498 	EXP 	resp_text1: autoDraw = False
872.6498 	EXP 	resp_text2: autoDraw = False
872.6498 	EXP 	cue1Image: opacity = 1.0
872.6498 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
872.6498 	EXP 	cue1Image: image = 'pictures/25M_AN_C.png'
872.6498 	EXP 	cue2Image: opacity = 1.0
872.6498 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
872.6498 	EXP 	cue2Image: image = 'pictures/32M_NE_C.png'
872.6498 	EXP 	cue1Image: autoDraw = True
872.6498 	EXP 	cue2Image: autoDraw = True
873.7742 	DATA 	Keypress: s
873.7970 	EXP 	cue1Image: autoDraw = False
873.7970 	EXP 	cue2Image: autoDraw = False
873.7970 	EXP 	cue1Image_fb: opacity = 1.0
873.7970 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
873.7970 	EXP 	cue1Image_fb: image = 'pictures/25M_AN_C.png'
873.7970 	EXP 	cue2Image_fb: opacity = 1.0
873.7970 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
873.7970 	EXP 	cue2Image_fb: image = 'pictures/32M_NE_C.png'
873.7970 	EXP 	fb_text_answer: text = 'They like to play Stratego'
873.7970 	EXP 	feedback_image: image = 'pictures/green_check.png'
873.7970 	EXP 	cue1Image_fb: autoDraw = True
873.7970 	EXP 	cue2Image_fb: autoDraw = True
873.7970 	EXP 	fb_text_answer: autoDraw = True
873.7970 	EXP 	feedback_image: autoDraw = True
875.7363 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'B2'), ('cue2', 'T2'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
875.7474 	EXP 	cue1Image_fb: autoDraw = False
875.7474 	EXP 	cue2Image_fb: autoDraw = False
875.7474 	EXP 	fb_text_answer: autoDraw = False
875.7474 	EXP 	feedback_image: autoDraw = False
875.7474 	EXP 	cue1Image_fb: autoDraw = False
875.7474 	EXP 	cue2Image_fb: autoDraw = False
875.7474 	EXP 	fb_text_answer: autoDraw = False
875.7474 	EXP 	feedback_image: autoDraw = False
875.7474 	EXP 	resp_text1: text = 'Stratego = s'
875.7474 	EXP 	resp_text2: text = 'Risk = r'
875.7474 	EXP 	text: autoDraw = True
875.7474 	EXP 	resp_text1: autoDraw = True
875.7474 	EXP 	resp_text2: autoDraw = True
877.2975 	EXP 	text: autoDraw = False
877.2975 	EXP 	resp_text1: autoDraw = False
877.2975 	EXP 	resp_text2: autoDraw = False
877.2975 	EXP 	text: autoDraw = False
877.2975 	EXP 	resp_text1: autoDraw = False
877.2975 	EXP 	resp_text2: autoDraw = False
877.2975 	EXP 	cue1Image: opacity = 1.0
877.2975 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
877.2975 	EXP 	cue1Image: image = 'pictures/22M_NE_C.png'
877.2975 	EXP 	cue2Image: opacity = 1.0
877.2975 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
877.2975 	EXP 	cue2Image: image = 'pictures/31M_AN_C.png'
877.2975 	EXP 	cue1Image: autoDraw = True
877.2975 	EXP 	cue2Image: autoDraw = True
878.3533 	DATA 	Keypress: r
878.3641 	EXP 	cue1Image: autoDraw = False
878.3641 	EXP 	cue2Image: autoDraw = False
878.3641 	EXP 	cue1Image_fb: opacity = 1.0
878.3641 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
878.3641 	EXP 	cue1Image_fb: image = 'pictures/22M_NE_C.png'
878.3641 	EXP 	cue2Image_fb: opacity = 1.0
878.3641 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
878.3641 	EXP 	cue2Image_fb: image = 'pictures/31M_AN_C.png'
878.3641 	EXP 	fb_text_answer: text = 'They like to play Risk'
878.3641 	EXP 	feedback_image: image = 'pictures/green_check.png'
878.3641 	EXP 	cue1Image_fb: autoDraw = True
878.3641 	EXP 	cue2Image_fb: autoDraw = True
878.3641 	EXP 	fb_text_answer: autoDraw = True
878.3641 	EXP 	feedback_image: autoDraw = True
880.3172 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'T5'), ('cue2', 'B5'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
880.3302 	EXP 	cue1Image_fb: autoDraw = False
880.3302 	EXP 	cue2Image_fb: autoDraw = False
880.3302 	EXP 	fb_text_answer: autoDraw = False
880.3302 	EXP 	feedback_image: autoDraw = False
880.3302 	EXP 	cue1Image_fb: autoDraw = False
880.3302 	EXP 	cue2Image_fb: autoDraw = False
880.3302 	EXP 	fb_text_answer: autoDraw = False
880.3302 	EXP 	feedback_image: autoDraw = False
880.3302 	EXP 	resp_text1: text = 'Stratego = s'
880.3302 	EXP 	resp_text2: text = 'Risk = r'
880.3302 	EXP 	text: autoDraw = True
880.3302 	EXP 	resp_text1: autoDraw = True
880.3302 	EXP 	resp_text2: autoDraw = True
881.8650 	EXP 	text: autoDraw = False
881.8650 	EXP 	resp_text1: autoDraw = False
881.8650 	EXP 	resp_text2: autoDraw = False
881.8650 	EXP 	text: autoDraw = False
881.8650 	EXP 	resp_text1: autoDraw = False
881.8650 	EXP 	resp_text2: autoDraw = False
881.8650 	EXP 	cue1Image: opacity = 1.0
881.8650 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
881.8650 	EXP 	cue1Image: image = 'pictures/23M_AN_C.png'
881.8650 	EXP 	cue2Image: opacity = 1.0
881.8650 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
881.8650 	EXP 	cue2Image: image = 'pictures/34M_NE_C.png'
881.8650 	EXP 	cue1Image: autoDraw = True
881.8650 	EXP 	cue2Image: autoDraw = True
882.8207 	DATA 	Keypress: s
882.8317 	EXP 	cue1Image: autoDraw = False
882.8317 	EXP 	cue2Image: autoDraw = False
882.8317 	EXP 	cue1Image_fb: opacity = 1.0
882.8317 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
882.8317 	EXP 	cue1Image_fb: image = 'pictures/23M_AN_C.png'
882.8317 	EXP 	cue2Image_fb: opacity = 1.0
882.8317 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
882.8317 	EXP 	cue2Image_fb: image = 'pictures/34M_NE_C.png'
882.8317 	EXP 	fb_text_answer: text = 'They like to play Stratego'
882.8317 	EXP 	feedback_image: image = 'pictures/green_check.png'
882.8317 	EXP 	cue1Image_fb: autoDraw = True
882.8317 	EXP 	cue2Image_fb: autoDraw = True
882.8317 	EXP 	fb_text_answer: autoDraw = True
882.8317 	EXP 	feedback_image: autoDraw = True
884.7838 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'T1'), ('cue2', 'B1'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
884.7967 	EXP 	cue1Image_fb: autoDraw = False
884.7967 	EXP 	cue2Image_fb: autoDraw = False
884.7967 	EXP 	fb_text_answer: autoDraw = False
884.7967 	EXP 	feedback_image: autoDraw = False
884.7967 	EXP 	cue1Image_fb: autoDraw = False
884.7967 	EXP 	cue2Image_fb: autoDraw = False
884.7967 	EXP 	fb_text_answer: autoDraw = False
884.7967 	EXP 	feedback_image: autoDraw = False
884.7967 	EXP 	resp_text1: text = 'Stratego = s'
884.7967 	EXP 	resp_text2: text = 'Risk = r'
884.7967 	EXP 	text: autoDraw = True
884.7967 	EXP 	resp_text1: autoDraw = True
884.7967 	EXP 	resp_text2: autoDraw = True
886.3321 	EXP 	text: autoDraw = False
886.3321 	EXP 	resp_text1: autoDraw = False
886.3321 	EXP 	resp_text2: autoDraw = False
886.3321 	EXP 	text: autoDraw = False
886.3321 	EXP 	resp_text1: autoDraw = False
886.3321 	EXP 	resp_text2: autoDraw = False
886.3321 	EXP 	cue1Image: opacity = 1.0
886.3321 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
886.3321 	EXP 	cue1Image: image = 'pictures/36M_AN_C.png'
886.3321 	EXP 	cue2Image: opacity = 1.0
886.3321 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
886.3321 	EXP 	cue2Image: image = 'pictures/20M_NE_C.png'
886.3321 	EXP 	cue1Image: autoDraw = True
886.3321 	EXP 	cue2Image: autoDraw = True
887.5171 	DATA 	Keypress: s
887.5304 	EXP 	cue1Image: autoDraw = False
887.5304 	EXP 	cue2Image: autoDraw = False
887.5304 	EXP 	cue1Image_fb: opacity = 1.0
887.5304 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
887.5304 	EXP 	cue1Image_fb: image = 'pictures/36M_AN_C.png'
887.5304 	EXP 	cue2Image_fb: opacity = 1.0
887.5304 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
887.5304 	EXP 	cue2Image_fb: image = 'pictures/20M_NE_C.png'
887.5304 	EXP 	fb_text_answer: text = 'They like to play Stratego'
887.5304 	EXP 	feedback_image: image = 'pictures/green_check.png'
887.5304 	EXP 	cue1Image_fb: autoDraw = True
887.5304 	EXP 	cue2Image_fb: autoDraw = True
887.5304 	EXP 	fb_text_answer: autoDraw = True
887.5304 	EXP 	feedback_image: autoDraw = True
889.4834 	EXP 	New trial (rep=0, index=3): OrderedDict([('condsFile', 'condition files/Stage2_2.xlsx')])
889.4963 	EXP 	Imported condition files/Stage2_2.xlsx as conditions, 6 conditions, 9 params
889.4967 	EXP 	Created sequence: random, trialTypes=6, nReps=1, seed=None
889.4971 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'B1'), ('cue2', 'T1'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
889.5137 	EXP 	cue1Image_fb: autoDraw = False
889.5137 	EXP 	cue2Image_fb: autoDraw = False
889.5137 	EXP 	fb_text_answer: autoDraw = False
889.5137 	EXP 	feedback_image: autoDraw = False
889.5137 	EXP 	cue1Image_fb: autoDraw = False
889.5137 	EXP 	cue2Image_fb: autoDraw = False
889.5137 	EXP 	fb_text_answer: autoDraw = False
889.5137 	EXP 	feedback_image: autoDraw = False
889.5137 	EXP 	resp_text1: text = 'Stratego = s'
889.5137 	EXP 	resp_text2: text = 'Risk = r'
889.5137 	EXP 	text: autoDraw = True
889.5137 	EXP 	resp_text1: autoDraw = True
889.5137 	EXP 	resp_text2: autoDraw = True
891.0487 	EXP 	text: autoDraw = False
891.0487 	EXP 	resp_text1: autoDraw = False
891.0487 	EXP 	resp_text2: autoDraw = False
891.0487 	EXP 	cue1Image: opacity = 1.0
891.0487 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
891.0487 	EXP 	cue1Image: image = 'pictures/20M_NE_C.png'
891.0487 	EXP 	cue2Image: opacity = 1.0
891.0487 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
891.0487 	EXP 	cue2Image: image = 'pictures/36M_AN_C.png'
891.0487 	EXP 	cue1Image: autoDraw = True
891.0487 	EXP 	cue2Image: autoDraw = True
891.8330 	DATA 	Keypress: s
891.8475 	EXP 	cue1Image: autoDraw = False
891.8475 	EXP 	cue2Image: autoDraw = False
891.8475 	EXP 	cue1Image_fb: opacity = 1.0
891.8475 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
891.8475 	EXP 	cue1Image_fb: image = 'pictures/20M_NE_C.png'
891.8475 	EXP 	cue2Image_fb: opacity = 1.0
891.8475 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
891.8475 	EXP 	cue2Image_fb: image = 'pictures/36M_AN_C.png'
891.8475 	EXP 	fb_text_answer: text = 'They like to play Stratego'
891.8475 	EXP 	feedback_image: image = 'pictures/green_check.png'
891.8475 	EXP 	cue1Image_fb: autoDraw = True
891.8475 	EXP 	cue2Image_fb: autoDraw = True
891.8475 	EXP 	fb_text_answer: autoDraw = True
891.8475 	EXP 	feedback_image: autoDraw = True
893.8016 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'T2'), ('cue2', 'B2'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
893.8133 	EXP 	cue1Image_fb: autoDraw = False
893.8133 	EXP 	cue2Image_fb: autoDraw = False
893.8133 	EXP 	fb_text_answer: autoDraw = False
893.8133 	EXP 	feedback_image: autoDraw = False
893.8133 	EXP 	cue1Image_fb: autoDraw = False
893.8133 	EXP 	cue2Image_fb: autoDraw = False
893.8133 	EXP 	fb_text_answer: autoDraw = False
893.8133 	EXP 	feedback_image: autoDraw = False
893.8133 	EXP 	resp_text1: text = 'Stratego = s'
893.8133 	EXP 	resp_text2: text = 'Risk = r'
893.8133 	EXP 	text: autoDraw = True
893.8133 	EXP 	resp_text1: autoDraw = True
893.8133 	EXP 	resp_text2: autoDraw = True
895.3641 	EXP 	text: autoDraw = False
895.3641 	EXP 	resp_text1: autoDraw = False
895.3641 	EXP 	resp_text2: autoDraw = False
895.3641 	EXP 	text: autoDraw = False
895.3641 	EXP 	resp_text1: autoDraw = False
895.3641 	EXP 	resp_text2: autoDraw = False
895.3641 	EXP 	cue1Image: opacity = 1.0
895.3641 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
895.3641 	EXP 	cue1Image: image = 'pictures/31M_AN_C.png'
895.3641 	EXP 	cue2Image: opacity = 1.0
895.3641 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
895.3641 	EXP 	cue2Image: image = 'pictures/22M_NE_C.png'
895.3641 	EXP 	cue1Image: autoDraw = True
895.3641 	EXP 	cue2Image: autoDraw = True
896.4707 	DATA 	Keypress: r
896.4815 	EXP 	cue1Image: autoDraw = False
896.4815 	EXP 	cue2Image: autoDraw = False
896.4815 	EXP 	cue1Image_fb: opacity = 1.0
896.4815 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
896.4815 	EXP 	cue1Image_fb: image = 'pictures/31M_AN_C.png'
896.4815 	EXP 	cue2Image_fb: opacity = 1.0
896.4815 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
896.4815 	EXP 	cue2Image_fb: image = 'pictures/22M_NE_C.png'
896.4815 	EXP 	fb_text_answer: text = 'They like to play Risk'
896.4815 	EXP 	feedback_image: image = 'pictures/green_check.png'
896.4815 	EXP 	cue1Image_fb: autoDraw = True
896.4815 	EXP 	cue2Image_fb: autoDraw = True
896.4815 	EXP 	fb_text_answer: autoDraw = True
896.4815 	EXP 	feedback_image: autoDraw = True
898.4338 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'B3'), ('cue2', 'T3'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
898.4467 	EXP 	cue1Image_fb: autoDraw = False
898.4467 	EXP 	cue2Image_fb: autoDraw = False
898.4467 	EXP 	fb_text_answer: autoDraw = False
898.4467 	EXP 	feedback_image: autoDraw = False
898.4467 	EXP 	cue1Image_fb: autoDraw = False
898.4467 	EXP 	cue2Image_fb: autoDraw = False
898.4467 	EXP 	fb_text_answer: autoDraw = False
898.4467 	EXP 	feedback_image: autoDraw = False
898.4467 	EXP 	resp_text1: text = 'Stratego = s'
898.4467 	EXP 	resp_text2: text = 'Risk = r'
898.4467 	EXP 	text: autoDraw = True
898.4467 	EXP 	resp_text1: autoDraw = True
898.4467 	EXP 	resp_text2: autoDraw = True
899.9821 	EXP 	text: autoDraw = False
899.9821 	EXP 	resp_text1: autoDraw = False
899.9821 	EXP 	resp_text2: autoDraw = False
899.9821 	EXP 	text: autoDraw = False
899.9821 	EXP 	resp_text1: autoDraw = False
899.9821 	EXP 	resp_text2: autoDraw = False
899.9821 	EXP 	cue1Image: opacity = 1.0
899.9821 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
899.9821 	EXP 	cue1Image: image = 'pictures/32M_NE_C.png'
899.9821 	EXP 	cue2Image: opacity = 1.0
899.9821 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
899.9821 	EXP 	cue2Image: image = 'pictures/25M_AN_C.png'
899.9821 	EXP 	cue1Image: autoDraw = True
899.9821 	EXP 	cue2Image: autoDraw = True
900.9412 	DATA 	Keypress: s
900.9640 	EXP 	cue1Image: autoDraw = False
900.9640 	EXP 	cue2Image: autoDraw = False
900.9640 	EXP 	cue1Image_fb: opacity = 1.0
900.9640 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
900.9640 	EXP 	cue1Image_fb: image = 'pictures/32M_NE_C.png'
900.9640 	EXP 	cue2Image_fb: opacity = 1.0
900.9640 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
900.9640 	EXP 	cue2Image_fb: image = 'pictures/25M_AN_C.png'
900.9640 	EXP 	fb_text_answer: text = 'They like to play Stratego'
900.9640 	EXP 	feedback_image: image = 'pictures/green_check.png'
900.9640 	EXP 	cue1Image_fb: autoDraw = True
900.9640 	EXP 	cue2Image_fb: autoDraw = True
900.9640 	EXP 	fb_text_answer: autoDraw = True
900.9640 	EXP 	feedback_image: autoDraw = True
902.9039 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'T4'), ('cue2', 'B4'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
902.9146 	EXP 	cue1Image_fb: autoDraw = False
902.9146 	EXP 	cue2Image_fb: autoDraw = False
902.9146 	EXP 	fb_text_answer: autoDraw = False
902.9146 	EXP 	feedback_image: autoDraw = False
902.9146 	EXP 	cue1Image_fb: autoDraw = False
902.9146 	EXP 	cue2Image_fb: autoDraw = False
902.9146 	EXP 	fb_text_answer: autoDraw = False
902.9146 	EXP 	feedback_image: autoDraw = False
902.9146 	EXP 	resp_text1: text = 'Stratego = s'
902.9146 	EXP 	resp_text2: text = 'Risk = r'
902.9146 	EXP 	text: autoDraw = True
902.9146 	EXP 	resp_text1: autoDraw = True
902.9146 	EXP 	resp_text2: autoDraw = True
904.4640 	EXP 	text: autoDraw = False
904.4640 	EXP 	resp_text1: autoDraw = False
904.4640 	EXP 	resp_text2: autoDraw = False
904.4640 	EXP 	text: autoDraw = False
904.4640 	EXP 	resp_text1: autoDraw = False
904.4640 	EXP 	resp_text2: autoDraw = False
904.4640 	EXP 	cue1Image: opacity = 1.0
904.4640 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
904.4640 	EXP 	cue1Image: image = 'pictures/38M_AN_C.png'
904.4640 	EXP 	cue2Image: opacity = 1.0
904.4640 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
904.4640 	EXP 	cue2Image: image = 'pictures/37M_NE_C.png'
904.4640 	EXP 	cue1Image: autoDraw = True
904.4640 	EXP 	cue2Image: autoDraw = True
905.6207 	DATA 	Keypress: r
905.6316 	EXP 	cue1Image: autoDraw = False
905.6316 	EXP 	cue2Image: autoDraw = False
905.6316 	EXP 	cue1Image_fb: opacity = 1.0
905.6316 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
905.6316 	EXP 	cue1Image_fb: image = 'pictures/38M_AN_C.png'
905.6316 	EXP 	cue2Image_fb: opacity = 1.0
905.6316 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
905.6316 	EXP 	cue2Image_fb: image = 'pictures/37M_NE_C.png'
905.6316 	EXP 	fb_text_answer: text = 'They like to play Risk'
905.6316 	EXP 	feedback_image: image = 'pictures/green_check.png'
905.6316 	EXP 	cue1Image_fb: autoDraw = True
905.6316 	EXP 	cue2Image_fb: autoDraw = True
905.6316 	EXP 	fb_text_answer: autoDraw = True
905.6316 	EXP 	feedback_image: autoDraw = True
907.5826 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'B5'), ('cue2', 'T5'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
907.5973 	EXP 	cue1Image_fb: autoDraw = False
907.5973 	EXP 	cue2Image_fb: autoDraw = False
907.5973 	EXP 	fb_text_answer: autoDraw = False
907.5973 	EXP 	feedback_image: autoDraw = False
907.5973 	EXP 	cue1Image_fb: autoDraw = False
907.5973 	EXP 	cue2Image_fb: autoDraw = False
907.5973 	EXP 	fb_text_answer: autoDraw = False
907.5973 	EXP 	feedback_image: autoDraw = False
907.5973 	EXP 	resp_text1: text = 'Stratego = s'
907.5973 	EXP 	resp_text2: text = 'Risk = r'
907.5973 	EXP 	text: autoDraw = True
907.5973 	EXP 	resp_text1: autoDraw = True
907.5973 	EXP 	resp_text2: autoDraw = True
909.1330 	EXP 	text: autoDraw = False
909.1330 	EXP 	resp_text1: autoDraw = False
909.1330 	EXP 	resp_text2: autoDraw = False
909.1330 	EXP 	text: autoDraw = False
909.1330 	EXP 	resp_text1: autoDraw = False
909.1330 	EXP 	resp_text2: autoDraw = False
909.1330 	EXP 	cue1Image: opacity = 1.0
909.1330 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
909.1330 	EXP 	cue1Image: image = 'pictures/34M_NE_C.png'
909.1330 	EXP 	cue2Image: opacity = 1.0
909.1330 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
909.1330 	EXP 	cue2Image: image = 'pictures/23M_AN_C.png'
909.1330 	EXP 	cue1Image: autoDraw = True
909.1330 	EXP 	cue2Image: autoDraw = True
910.3894 	DATA 	Keypress: s
910.4005 	EXP 	cue1Image: autoDraw = False
910.4005 	EXP 	cue2Image: autoDraw = False
910.4005 	EXP 	cue1Image_fb: opacity = 1.0
910.4005 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
910.4005 	EXP 	cue1Image_fb: image = 'pictures/34M_NE_C.png'
910.4005 	EXP 	cue2Image_fb: opacity = 1.0
910.4005 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
910.4005 	EXP 	cue2Image_fb: image = 'pictures/23M_AN_C.png'
910.4005 	EXP 	fb_text_answer: text = 'They like to play Stratego'
910.4005 	EXP 	feedback_image: image = 'pictures/green_check.png'
910.4005 	EXP 	cue1Image_fb: autoDraw = True
910.4005 	EXP 	cue2Image_fb: autoDraw = True
910.4005 	EXP 	fb_text_answer: autoDraw = True
910.4005 	EXP 	feedback_image: autoDraw = True
912.3506 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'T6'), ('cue2', 'B6'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
912.3637 	EXP 	cue1Image_fb: autoDraw = False
912.3637 	EXP 	cue2Image_fb: autoDraw = False
912.3637 	EXP 	fb_text_answer: autoDraw = False
912.3637 	EXP 	feedback_image: autoDraw = False
912.3637 	EXP 	cue1Image_fb: autoDraw = False
912.3637 	EXP 	cue2Image_fb: autoDraw = False
912.3637 	EXP 	fb_text_answer: autoDraw = False
912.3637 	EXP 	feedback_image: autoDraw = False
912.3637 	EXP 	resp_text1: text = 'Stratego = s'
912.3637 	EXP 	resp_text2: text = 'Risk = r'
912.3637 	EXP 	text: autoDraw = True
912.3637 	EXP 	resp_text1: autoDraw = True
912.3637 	EXP 	resp_text2: autoDraw = True
913.9135 	EXP 	text: autoDraw = False
913.9135 	EXP 	resp_text1: autoDraw = False
913.9135 	EXP 	resp_text2: autoDraw = False
913.9135 	EXP 	text: autoDraw = False
913.9135 	EXP 	resp_text1: autoDraw = False
913.9135 	EXP 	resp_text2: autoDraw = False
913.9135 	EXP 	cue1Image: opacity = 1.0
913.9135 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
913.9135 	EXP 	cue1Image: image = 'pictures/33M_AN_C.png'
913.9135 	EXP 	cue2Image: opacity = 1.0
913.9135 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
913.9135 	EXP 	cue2Image: image = 'pictures/26M_NE_C.png'
913.9135 	EXP 	cue1Image: autoDraw = True
913.9135 	EXP 	cue2Image: autoDraw = True
915.2871 	DATA 	Keypress: r
915.2981 	EXP 	cue1Image: autoDraw = False
