13.8227 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
1034.6619 	EXP 	resp_text2: autoDraw = True
1035.1667 	DATA 	Keypress: r
1035.7649 	DATA 	Keypress: s
1036.1793 	EXP 	text: autoDraw = False
1036.1793 	EXP 	resp_text1: autoDraw = False
1036.1793 	EXP 	resp_text2: autoDraw = False
1036.1793 	EXP 	text: autoDraw = False
1036.1793 	EXP 	resp_text1: autoDraw = False
1036.1793 	EXP 	resp_text2: autoDraw = False
1036.1793 	EXP 	cue1Image: opacity = 1.0
1036.1793 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1036.1793 	EXP 	cue1Image: image = 'pictures/38M_NE_C.png'
1036.1793 	EXP 	cue2Image: opacity = 1.0
1036.1793 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1036.1793 	EXP 	cue2Image: image = 'pictures/22M_AN_C.png'
1036.1793 	EXP 	cue1Image: autoDraw = True
1036.1793 	EXP 	cue2Image: autoDraw = True
1036.3614 	DATA 	Keypress: r
1036.3782 	EXP 	cue1Image: autoDraw = False
1036.3782 	EXP 	cue2Image: autoDraw = False
1036.3782 	EXP 	cue1Image_fb: opacity = 1.0
1036.3782 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1036.3782 	EXP 	cue1Image_fb: image = 'pictures/38M_NE_C.png'
1036.3782 	EXP 	cue2Image_fb: opacity = 1.0
1036.3782 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1036.3782 	EXP 	cue2Image_fb: image = 'pictures/22M_AN_C.png'
1036.3782 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1036.3782 	EXP 	feedback_image: image = 'pictures/red_x.png'
1036.3782 	EXP 	cue1Image_fb: autoDraw = True
1036.3782 	EXP 	cue2Image_fb: autoDraw = True
1036.3782 	EXP 	fb_text_answer: autoDraw = True
1036.3782 	EXP 	feedback_image: autoDraw = True
1036.8346 	DATA 	Keypress: s
1037.4002 	DATA 	Keypress: r
1037.9029 	DATA 	Keypress: s
1038.3326 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'T2'), ('cue2', 'B2'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1038.3453 	EXP 	cue1Image_fb: autoDraw = False
1038.3453 	EXP 	cue2Image_fb: autoDraw = False
1038.3453 	EXP 	fb_text_answer: autoDraw = False
1038.3453 	EXP 	feedback_image: autoDraw = False
1038.3453 	EXP 	cue1Image_fb: autoDraw = False
1038.3453 	EXP 	cue2Image_fb: autoDraw = False
1038.3453 	EXP 	fb_text_answer: autoDraw = False
1038.3453 	EXP 	feedback_image: autoDraw = False
1038.3453 	EXP 	resp_text1: text = 'Stratego = s'
1038.3453 	EXP 	resp_text2: text = 'Risk = r'
1038.3453 	EXP 	text: autoDraw = True
1038.3453 	EXP 	resp_text1: autoDraw = True
1038.3453 	EXP 	resp_text2: autoDraw = True
1038.4989 	DATA 	Keypress: s
1039.0686 	DATA 	Keypress: r
1039.6707 	DATA 	Keypress: s
1039.8794 	EXP 	text: autoDraw = False
1039.8794 	EXP 	resp_text1: autoDraw = False
1039.8794 	EXP 	resp_text2: autoDraw = False
1039.8794 	EXP 	text: autoDraw = False
1039.8794 	EXP 	resp_text1: autoDraw = False
1039.8794 	EXP 	resp_text2: autoDraw = False
1039.8794 	EXP 	cue1Image: opacity = 1.0
1039.8794 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1039.8794 	EXP 	cue1Image: image = 'pictures/37M_AN_C.png'
1039.8794 	EXP 	cue2Image: opacity = 1.0
1039.8794 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1039.8794 	EXP 	cue2Image: image = 'pictures/34M_NE_C.png'
1039.8794 	EXP 	cue1Image: autoDraw = True
1039.8794 	EXP 	cue2Image: autoDraw = True
1040.3169 	DATA 	Keypress: r
1040.3282 	EXP 	cue1Image: autoDraw = False
1040.3282 	EXP 	cue2Image: autoDraw = False
1040.3282 	EXP 	cue1Image_fb: opacity = 1.0
1040.3282 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1040.3282 	EXP 	cue1Image_fb: image = 'pictures/37M_AN_C.png'
1040.3282 	EXP 	cue2Image_fb: opacity = 1.0
1040.3282 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1040.3282 	EXP 	cue2Image_fb: image = 'pictures/34M_NE_C.png'
1040.3282 	EXP 	fb_text_answer: text = 'They like to play Risk'
1040.3282 	EXP 	feedback_image: image = 'pictures/green_check.png'
1040.3282 	EXP 	cue1Image_fb: autoDraw = True
1040.3282 	EXP 	cue2Image_fb: autoDraw = True
1040.3282 	EXP 	fb_text_answer: autoDraw = True
1040.3282 	EXP 	feedback_image: autoDraw = True
1040.7667 	DATA 	Keypress: s
1041.3181 	DATA 	Keypress: r
1042.0335 	DATA 	Keypress: s
1042.2819 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'T6'), ('cue2', 'B6'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1042.2950 	EXP 	cue1Image_fb: autoDraw = False
1042.2950 	EXP 	cue2Image_fb: autoDraw = False
1042.2950 	EXP 	fb_text_answer: autoDraw = False
1042.2950 	EXP 	feedback_image: autoDraw = False
1042.2950 	EXP 	cue1Image_fb: autoDraw = False
1042.2950 	EXP 	cue2Image_fb: autoDraw = False
1042.2950 	EXP 	fb_text_answer: autoDraw = False
1042.2950 	EXP 	feedback_image: autoDraw = False
1042.2950 	EXP 	resp_text1: text = 'Stratego = s'
1042.2950 	EXP 	resp_text2: text = 'Risk = r'
1042.2950 	EXP 	text: autoDraw = True
1042.2950 	EXP 	resp_text1: autoDraw = True
1042.2950 	EXP 	resp_text2: autoDraw = True
1042.5662 	DATA 	Keypress: r
1043.2344 	DATA 	Keypress: s
1043.8456 	EXP 	text: autoDraw = False
1043.8456 	EXP 	resp_text1: autoDraw = False
1043.8456 	EXP 	resp_text2: autoDraw = False
1043.8456 	EXP 	text: autoDraw = False
1043.8456 	EXP 	resp_text1: autoDraw = False
1043.8456 	EXP 	resp_text2: autoDraw = False
1043.8456 	EXP 	cue1Image: opacity = 1.0
1043.8456 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1043.8456 	EXP 	cue1Image: image = 'pictures/26M_AN_C.png'
1043.8456 	EXP 	cue2Image: opacity = 1.0
1043.8456 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1043.8456 	EXP 	cue2Image: image = 'pictures/32M_NE_C.png'
1043.8456 	EXP 	cue1Image: autoDraw = True
1043.8456 	EXP 	cue2Image: autoDraw = True
1043.8980 	DATA 	Keypress: r
1043.9121 	EXP 	cue1Image: autoDraw = False
1043.9121 	EXP 	cue2Image: autoDraw = False
1043.9121 	EXP 	cue1Image_fb: opacity = 1.0
1043.9121 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1043.9121 	EXP 	cue1Image_fb: image = 'pictures/26M_AN_C.png'
1043.9121 	EXP 	cue2Image_fb: opacity = 1.0
1043.9121 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1043.9121 	EXP 	cue2Image_fb: image = 'pictures/32M_NE_C.png'
1043.9121 	EXP 	fb_text_answer: text = 'They like to play Risk'
1043.9121 	EXP 	feedback_image: image = 'pictures/green_check.png'
1043.9121 	EXP 	cue1Image_fb: autoDraw = True
1043.9121 	EXP 	cue2Image_fb: autoDraw = True
1043.9121 	EXP 	fb_text_answer: autoDraw = True
1043.9121 	EXP 	feedback_image: autoDraw = True
1044.4337 	DATA 	Keypress: s
1045.0670 	DATA 	Keypress: r
1045.6337 	DATA 	Keypress: s
1045.8652 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'B3'), ('cue2', 'T3'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1045.8783 	EXP 	cue1Image_fb: autoDraw = False
1045.8783 	EXP 	cue2Image_fb: autoDraw = False
1045.8783 	EXP 	fb_text_answer: autoDraw = False
1045.8783 	EXP 	feedback_image: autoDraw = False
1045.8783 	EXP 	cue1Image_fb: autoDraw = False
1045.8783 	EXP 	cue2Image_fb: autoDraw = False
1045.8783 	EXP 	fb_text_answer: autoDraw = False
1045.8783 	EXP 	feedback_image: autoDraw = False
1045.8783 	EXP 	resp_text1: text = 'Stratego = s'
1045.8783 	EXP 	resp_text2: text = 'Risk = r'
1045.8783 	EXP 	text: autoDraw = True
1045.8783 	EXP 	resp_text1: autoDraw = True
1045.8783 	EXP 	resp_text2: autoDraw = True
1046.2671 	DATA 	Keypress: r
1046.9146 	DATA 	Keypress: s
1047.4288 	EXP 	text: autoDraw = False
1047.4288 	EXP 	resp_text1: autoDraw = False
1047.4288 	EXP 	resp_text2: autoDraw = False
1047.4288 	EXP 	text: autoDraw = False
1047.4288 	EXP 	resp_text1: autoDraw = False
1047.4288 	EXP 	resp_text2: autoDraw = False
1047.4288 	EXP 	cue1Image: opacity = 1.0
1047.4288 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1047.4288 	EXP 	cue1Image: image = 'pictures/20M_NE_C.png'
1047.4288 	EXP 	cue2Image: opacity = 1.0
1047.4288 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1047.4288 	EXP 	cue2Image: image = 'pictures/31M_AN_C.png'
1047.4288 	EXP 	cue1Image: autoDraw = True
1047.4288 	EXP 	cue2Image: autoDraw = True
1047.5042 	DATA 	Keypress: r
1047.5287 	EXP 	cue1Image: autoDraw = False
1047.5287 	EXP 	cue2Image: autoDraw = False
1047.5287 	EXP 	cue1Image_fb: opacity = 1.0
1047.5287 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1047.5287 	EXP 	cue1Image_fb: image = 'pictures/20M_NE_C.png'
1047.5287 	EXP 	cue2Image_fb: opacity = 1.0
1047.5287 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1047.5287 	EXP 	cue2Image_fb: image = 'pictures/31M_AN_C.png'
1047.5287 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1047.5287 	EXP 	feedback_image: image = 'pictures/red_x.png'
1047.5287 	EXP 	cue1Image_fb: autoDraw = True
1047.5287 	EXP 	cue2Image_fb: autoDraw = True
1047.5287 	EXP 	fb_text_answer: autoDraw = True
1047.5287 	EXP 	feedback_image: autoDraw = True
1047.9689 	DATA 	Keypress: s
1048.6673 	DATA 	Keypress: r
1049.3350 	DATA 	Keypress: s
1049.4635 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'T4'), ('cue2', 'B4'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1049.4786 	EXP 	cue1Image_fb: autoDraw = False
1049.4786 	EXP 	cue2Image_fb: autoDraw = False
1049.4786 	EXP 	fb_text_answer: autoDraw = False
1049.4786 	EXP 	feedback_image: autoDraw = False
1049.4786 	EXP 	cue1Image_fb: autoDraw = False
1049.4786 	EXP 	cue2Image_fb: autoDraw = False
1049.4786 	EXP 	fb_text_answer: autoDraw = False
1049.4786 	EXP 	feedback_image: autoDraw = False
1049.4786 	EXP 	resp_text1: text = 'Stratego = s'
1049.4786 	EXP 	resp_text2: text = 'Risk = r'
1049.4786 	EXP 	text: autoDraw = True
1049.4786 	EXP 	resp_text1: autoDraw = True
1049.4786 	EXP 	resp_text2: autoDraw = True
1049.8831 	DATA 	Keypress: r
1050.5679 	DATA 	Keypress: s
1050.8836 	DATA 	Keypress: s
1051.0112 	EXP 	text: autoDraw = False
1051.0112 	EXP 	resp_text1: autoDraw = False
1051.0112 	EXP 	resp_text2: autoDraw = False
1051.0112 	EXP 	text: autoDraw = False
1051.0112 	EXP 	resp_text1: autoDraw = False
1051.0112 	EXP 	resp_text2: autoDraw = False
1051.0112 	EXP 	cue1Image: opacity = 1.0
1051.0112 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1051.0112 	EXP 	cue1Image: image = 'pictures/33M_AN_C.png'
1051.0112 	EXP 	cue2Image: opacity = 1.0
1051.0112 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1051.0112 	EXP 	cue2Image: image = 'pictures/23M_NE_C.png'
1051.0112 	EXP 	cue1Image: autoDraw = True
1051.0112 	EXP 	cue2Image: autoDraw = True
1051.2344 	DATA 	Keypress: r
1051.2455 	EXP 	cue1Image: autoDraw = False
1051.2455 	EXP 	cue2Image: autoDraw = False
1051.2455 	EXP 	cue1Image_fb: opacity = 1.0
1051.2455 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1051.2455 	EXP 	cue1Image_fb: image = 'pictures/33M_AN_C.png'
1051.2455 	EXP 	cue2Image_fb: opacity = 1.0
1051.2455 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1051.2455 	EXP 	cue2Image_fb: image = 'pictures/23M_NE_C.png'
1051.2455 	EXP 	fb_text_answer: text = 'They like to play Risk'
1051.2455 	EXP 	feedback_image: image = 'pictures/green_check.png'
1051.2455 	EXP 	cue1Image_fb: autoDraw = True
1051.2455 	EXP 	cue2Image_fb: autoDraw = True
1051.2455 	EXP 	fb_text_answer: autoDraw = True
1051.2455 	EXP 	feedback_image: autoDraw = True
1051.7326 	DATA 	Keypress: r
1051.9505 	DATA 	Keypress: s
1052.3497 	DATA 	Keypress: r
1052.9494 	DATA 	Keypress: s
1053.1981 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'B1'), ('cue2', 'T1'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1053.2120 	EXP 	cue1Image_fb: autoDraw = False
1053.2120 	EXP 	cue2Image_fb: autoDraw = False
1053.2120 	EXP 	fb_text_answer: autoDraw = False
1053.2120 	EXP 	feedback_image: autoDraw = False
1053.2120 	EXP 	cue1Image_fb: autoDraw = False
1053.2120 	EXP 	cue2Image_fb: autoDraw = False
1053.2120 	EXP 	fb_text_answer: autoDraw = False
1053.2120 	EXP 	feedback_image: autoDraw = False
1053.2120 	EXP 	resp_text1: text = 'Stratego = s'
1053.2120 	EXP 	resp_text2: text = 'Risk = r'
1053.2120 	EXP 	text: autoDraw = True
1053.2120 	EXP 	resp_text1: autoDraw = True
1053.2120 	EXP 	resp_text2: autoDraw = True
1053.5847 	DATA 	Keypress: r
1054.1322 	DATA 	Keypress: s
1054.6685 	DATA 	Keypress: r
1054.7621 	EXP 	text: autoDraw = False
1054.7621 	EXP 	resp_text1: autoDraw = False
1054.7621 	EXP 	resp_text2: autoDraw = False
1054.7621 	EXP 	text: autoDraw = False
1054.7621 	EXP 	resp_text1: autoDraw = False
1054.7621 	EXP 	resp_text2: autoDraw = False
1054.7621 	EXP 	cue1Image: opacity = 1.0
1054.7621 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1054.7621 	EXP 	cue1Image: image = 'pictures/25M_NE_C.png'
1054.7621 	EXP 	cue2Image: opacity = 1.0
1054.7621 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1054.7621 	EXP 	cue2Image: image = 'pictures/36M_AN_C.png'
1054.7621 	EXP 	cue1Image: autoDraw = True
1054.7621 	EXP 	cue2Image: autoDraw = True
1055.3040 	DATA 	Keypress: s
1055.3149 	EXP 	cue1Image: autoDraw = False
1055.3149 	EXP 	cue2Image: autoDraw = False
1055.3149 	EXP 	cue1Image_fb: opacity = 1.0
1055.3149 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1055.3149 	EXP 	cue1Image_fb: image = 'pictures/25M_NE_C.png'
1055.3149 	EXP 	cue2Image_fb: opacity = 1.0
1055.3149 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1055.3149 	EXP 	cue2Image_fb: image = 'pictures/36M_AN_C.png'
1055.3149 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1055.3149 	EXP 	feedback_image: image = 'pictures/green_check.png'
1055.3149 	EXP 	cue1Image_fb: autoDraw = True
1055.3149 	EXP 	cue2Image_fb: autoDraw = True
1055.3149 	EXP 	fb_text_answer: autoDraw = True
1055.3149 	EXP 	feedback_image: autoDraw = True
1055.7498 	DATA 	Keypress: r
1056.2835 	DATA 	Keypress: s
1056.7337 	DATA 	Keypress: s
1056.9820 	DATA 	Keypress: r
1057.2953 	EXP 	cue1Image_fb: autoDraw = False
1057.2953 	EXP 	cue2Image_fb: autoDraw = False
1057.2953 	EXP 	fb_text_answer: autoDraw = False
1057.2953 	EXP 	feedback_image: autoDraw = False
1057.2953 	EXP 	cue1Image_fb: autoDraw = False
1057.2953 	EXP 	cue2Image_fb: autoDraw = False
1057.2953 	EXP 	fb_text_answer: autoDraw = False
1057.2953 	EXP 	feedback_image: autoDraw = False
1057.2953 	EXP 	instructions_testStage1: autoDraw = True
1057.4846 	DATA 	Keypress: s
1057.9656 	DATA 	Keypress: s
1062.2953 	EXP 	press_space_to_continue_test1: autoDraw = True
1063.6010 	DATA 	Keypress: s
1072.0998 	DATA 	Keypress: s
1073.2999 	DATA 	Keypress: s
1074.2032 	EXP 	Imported condition files/blocks/test_blocks.xlsx as conditions, 2 conditions, 1 params
1074.2035 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
1074.2039 	EXP 	New trial (rep=0, index=0): OrderedDict([('condsFile', 'condition files/test_1.xlsx')])
1074.2118 	EXP 	Imported condition files/test_1.xlsx as conditions, 6 conditions, 8 params
1074.2121 	EXP 	Created sequence: random, trialTypes=6, nReps=1, seed=None
1074.2125 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'T3'), ('cue2', 'B4'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1074.2168 	DATA 	Keypress: space
1074.2293 	EXP 	instructions_testStage1: autoDraw = False
1074.2293 	EXP 	press_space_to_continue_test1: autoDraw = False
1074.2293 	EXP 	resp_text1: text = 'Stratego = s'
1074.2293 	EXP 	resp_text2: text = 'Risk = r'
1074.2293 	EXP 	text: autoDraw = True
1074.2293 	EXP 	resp_text1: autoDraw = True
1074.2293 	EXP 	resp_text2: autoDraw = True
1075.7790 	EXP 	text: autoDraw = False
1075.7790 	EXP 	resp_text1: autoDraw = False
1075.7790 	EXP 	resp_text2: autoDraw = False
1075.7790 	EXP 	cue1Image_testChoice: opacity = 1.0
1075.7790 	EXP 	cue1Image_testChoice: pos = array([-0.15,  0.5 ])
1075.7790 	EXP 	cue1Image_testChoice: image = 'pictures/31M_AN_C.png'
1075.7790 	EXP 	cue2Image_testChoice: opacity = 1.0
1075.7790 	EXP 	cue2Image_testChoice: pos = array([0.15, 0.5 ])
1075.7790 	EXP 	cue2Image_testChoice: image = 'pictures/23M_NE_C.png'
1075.7790 	EXP 	cue1Image_testChoice: autoDraw = True
1075.7790 	EXP 	cue2Image_testChoice: autoDraw = True
1076.5364 	EXP 	RatingScale conf_rating: reset()
1076.5475 	DATA 	Keypress: s
1076.5617 	EXP 	cue1Image_testChoice: autoDraw = False
1076.5617 	EXP 	cue2Image_testChoice: autoDraw = False
1076.5617 	EXP 	cue1Image_testConf: opacity = 1.0
1076.5617 	EXP 	cue1Image_testConf: pos = array([-0.15,  0.5 ])
1076.5617 	EXP 	cue1Image_testConf: image = 'pictures/31M_AN_C.png'
1076.5617 	EXP 	cue2Image_testConf: opacity = 1.0
1076.5617 	EXP 	cue2Image_testConf: pos = array([0.15, 0.5 ])
1076.5617 	EXP 	cue2Image_testConf: image = 'pictures/23M_NE_C.png'
1076.5617 	EXP 	cue1Image_testConf: autoDraw = True
1076.5617 	EXP 	cue2Image_testConf: autoDraw = True
1076.5617 	EXP 	conf_reminder: autoDraw = True
1076.5617 	EXP 	conf_rating: autoDraw = True
1079.7689 	DATA 	Keypress: 8
1081.5534 	DATA 	Keypress: 3
1083.5682 	DATA 	Keypress: f
1087.2519 	DATA 	Keypress: right
1087.7502 	DATA 	Keypress: right
1088.4533 	DATA 	Keypress: left
1089.4674 	DATA 	Keypress: return
1089.4683 	DATA 	RatingScale conf_rating: (key response) rating=4
1089.4686 	DATA 	RatingScale conf_rating: rating RT=12.931
1089.4686 	DATA 	RatingScale conf_rating: history=[(None, 0.0), (3, 0.012), (4, 10.716), (5, 11.214), (4, 11.917), (4, 12.931)]
1089.4825 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'B1'), ('cue2', 'T2'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1089.4950 	EXP 	cue1Image_testConf: autoDraw = False
1089.4950 	EXP 	cue2Image_testConf: autoDraw = False
1089.4950 	EXP 	conf_reminder: autoDraw = False
1089.4950 	EXP 	conf_rating: autoDraw = False
1089.4950 	EXP 	resp_text1: text = 'Stratego = s'
1089.4950 	EXP 	resp_text2: text = 'Risk = r'
1089.4950 	EXP 	text: autoDraw = True
1089.4950 	EXP 	resp_text1: autoDraw = True
1089.4950 	EXP 	resp_text2: autoDraw = True
1091.0451 	EXP 	text: autoDraw = False
1091.0451 	EXP 	resp_text1: autoDraw = False
1091.0451 	EXP 	resp_text2: autoDraw = False
1091.0451 	EXP 	text: autoDraw = False
1091.0451 	EXP 	resp_text1: autoDraw = False
1091.0451 	EXP 	resp_text2: autoDraw = False
1091.0451 	EXP 	cue1Image_testChoice: opacity = 1.0
1091.0451 	EXP 	cue1Image_testChoice: pos = array([-0.15,  0.5 ])
1091.0451 	EXP 	cue1Image_testChoice: image = 'pictures/25M_NE_C.png'
1091.0451 	EXP 	cue2Image_testChoice: opacity = 1.0
1091.0451 	EXP 	cue2Image_testChoice: pos = array([0.15, 0.5 ])
1091.0451 	EXP 	cue2Image_testChoice: image = 'pictures/37M_AN_C.png'
1091.0451 	EXP 	cue1Image_testChoice: autoDraw = True
1091.0451 	EXP 	cue2Image_testChoice: autoDraw = True
1092.7664 	EXP 	RatingScale conf_rating: reset()
1092.7718 	DATA 	Keypress: s
1092.7956 	EXP 	cue1Image_testChoice: autoDraw = False
1092.7956 	EXP 	cue2Image_testChoice: autoDraw = False
1092.7956 	EXP 	cue1Image_testConf: opacity = 1.0
1092.7956 	EXP 	cue1Image_testConf: pos = array([-0.15,  0.5 ])
1092.7956 	EXP 	cue1Image_testConf: image = 'pictures/25M_NE_C.png'
1092.7956 	EXP 	cue2Image_testConf: opacity = 1.0
1092.7956 	EXP 	cue2Image_testConf: pos = array([0.15, 0.5 ])
1092.7956 	EXP 	cue2Image_testConf: image = 'pictures/37M_AN_C.png'
1092.7956 	EXP 	cue1Image_testConf: autoDraw = True
1092.7956 	EXP 	cue2Image_testConf: autoDraw = True
1092.7956 	EXP 	conf_reminder: autoDraw = True
1092.7956 	EXP 	conf_rating: autoDraw = True
1093.4511 	DATA 	Keypress: right
1094.6690 	DATA 	Keypress: space
1096.2650 	DATA 	Mouse: Left button down, pos=(857,351)
1096.4182 	DATA 	Mouse:  Left button up, pos=(857,350)
1097.3482 	DATA 	Mouse: Left button down, pos=(905,338)
1097.5490 	DATA 	Mouse:  Left button up, pos=(906,338)
1099.2037 	DATA 	Keypress: return
1099.2047 	DATA 	RatingScale conf_rating: (key response) rating=3
1099.2052 	DATA 	RatingScale conf_rating: rating RT=6.438
1099.2052 	DATA 	RatingScale conf_rating: history=[(None, 0.0), (3, 3.498), (3, 6.438)]
1099.2321 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'T5'), ('cue2', 'B6'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1099.2450 	EXP 	cue1Image_testConf: autoDraw = False
1099.2450 	EXP 	cue2Image_testConf: autoDraw = False
1099.2450 	EXP 	conf_reminder: autoDraw = False
1099.2450 	EXP 	conf_rating: autoDraw = False
1099.2450 	EXP 	resp_text1: text = 'Stratego = s'
1099.2450 	EXP 	resp_text2: text = 'Risk = r'
1099.2450 	EXP 	text: autoDraw = True
1099.2450 	EXP 	resp_text1: autoDraw = True
1099.2450 	EXP 	resp_text2: autoDraw = True
1100.7788 	EXP 	text: autoDraw = False
1100.7788 	EXP 	resp_text1: autoDraw = False
1100.7788 	EXP 	resp_text2: autoDraw = False
1100.7788 	EXP 	text: autoDraw = False
1100.7788 	EXP 	resp_text1: autoDraw = False
1100.7788 	EXP 	resp_text2: autoDraw = False
1100.7788 	EXP 	cue1Image_testChoice: opacity = 1.0
1100.7788 	EXP 	cue1Image_testChoice: pos = array([-0.15,  0.5 ])
1100.7788 	EXP 	cue1Image_testChoice: image = 'pictures/22M_AN_C.png'
1100.7788 	EXP 	cue2Image_testChoice: opacity = 1.0
1100.7788 	EXP 	cue2Image_testChoice: pos = array([0.15, 0.5 ])
1100.7788 	EXP 	cue2Image_testChoice: image = 'pictures/32M_NE_C.png'
1100.7788 	EXP 	cue1Image_testChoice: autoDraw = True
1100.7788 	EXP 	cue2Image_testChoice: autoDraw = True
1102.1468 	DATA 	Mouse: Left button down, pos=(937,327)
1102.2805 	DATA 	Mouse:  Left button up, pos=(939,329)
1102.9144 	EXP 	RatingScale conf_rating: reset()
1102.9198 	DATA 	Keypress: s
1102.9453 	EXP 	cue1Image_testChoice: autoDraw = False
1102.9453 	EXP 	cue2Image_testChoice: autoDraw = False
1102.9453 	EXP 	cue1Image_testConf: opacity = 1.0
1102.9453 	EXP 	cue1Image_testConf: pos = array([-0.15,  0.5 ])
