12.3782 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
1021.6388 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1021.6388 	EXP 	cue2Image_fb: image = 'pictures/31M_AN_C.png'
1021.6388 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1021.6388 	EXP 	feedback_image: image = 'pictures/red_x.png'
1021.6388 	EXP 	cue1Image_fb: autoDraw = True
1021.6388 	EXP 	cue2Image_fb: autoDraw = True
1021.6388 	EXP 	fb_text_answer: autoDraw = True
1021.6388 	EXP 	feedback_image: autoDraw = True
1023.5891 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'B1'), ('cue2', 'T1'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1023.6036 	EXP 	cue1Image_fb: autoDraw = False
1023.6036 	EXP 	cue2Image_fb: autoDraw = False
1023.6036 	EXP 	fb_text_answer: autoDraw = False
1023.6036 	EXP 	feedback_image: autoDraw = False
1023.6036 	EXP 	cue1Image_fb: autoDraw = False
1023.6036 	EXP 	cue2Image_fb: autoDraw = False
1023.6036 	EXP 	fb_text_answer: autoDraw = False
1023.6036 	EXP 	feedback_image: autoDraw = False
1023.6036 	EXP 	resp_text1: text = 'Stratego = s'
1023.6036 	EXP 	resp_text2: text = 'Risk = r'
1023.6036 	EXP 	text: autoDraw = True
1023.6036 	EXP 	resp_text1: autoDraw = True
1023.6036 	EXP 	resp_text2: autoDraw = True
1025.1372 	EXP 	text: autoDraw = False
1025.1372 	EXP 	resp_text1: autoDraw = False
1025.1372 	EXP 	resp_text2: autoDraw = False
1025.1372 	EXP 	text: autoDraw = False
1025.1372 	EXP 	resp_text1: autoDraw = False
1025.1372 	EXP 	resp_text2: autoDraw = False
1025.1372 	EXP 	cue1Image: opacity = 1.0
1025.1372 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1025.1372 	EXP 	cue1Image: image = 'pictures/33M_NE_C.png'
1025.1372 	EXP 	cue2Image: opacity = 1.0
1025.1372 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1025.1372 	EXP 	cue2Image: image = 'pictures/36M_AN_C.png'
1025.1372 	EXP 	cue1Image: autoDraw = True
1025.1372 	EXP 	cue2Image: autoDraw = True
1027.8891 	DATA 	Keypress: s
1027.9041 	EXP 	cue1Image: autoDraw = False
1027.9041 	EXP 	cue2Image: autoDraw = False
1027.9041 	EXP 	cue1Image_fb: opacity = 1.0
1027.9041 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1027.9041 	EXP 	cue1Image_fb: image = 'pictures/33M_NE_C.png'
1027.9041 	EXP 	cue2Image_fb: opacity = 1.0
1027.9041 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1027.9041 	EXP 	cue2Image_fb: image = 'pictures/36M_AN_C.png'
1027.9041 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1027.9041 	EXP 	feedback_image: image = 'pictures/green_check.png'
1027.9041 	EXP 	cue1Image_fb: autoDraw = True
1027.9041 	EXP 	cue2Image_fb: autoDraw = True
1027.9041 	EXP 	fb_text_answer: autoDraw = True
1027.9041 	EXP 	feedback_image: autoDraw = True
1029.8565 	EXP 	New trial (rep=0, index=6): OrderedDict([('condsFile', 'condition files/Stage2_1.xlsx')])
1029.8681 	EXP 	Imported condition files/Stage2_1.xlsx as conditions, 6 conditions, 9 params
1029.8685 	EXP 	Created sequence: random, trialTypes=6, nReps=1, seed=None
1029.8689 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'T5'), ('cue2', 'B5'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1029.8870 	EXP 	cue1Image_fb: autoDraw = False
1029.8870 	EXP 	cue2Image_fb: autoDraw = False
1029.8870 	EXP 	fb_text_answer: autoDraw = False
1029.8870 	EXP 	feedback_image: autoDraw = False
1029.8870 	EXP 	cue1Image_fb: autoDraw = False
1029.8870 	EXP 	cue2Image_fb: autoDraw = False
1029.8870 	EXP 	fb_text_answer: autoDraw = False
1029.8870 	EXP 	feedback_image: autoDraw = False
1029.8870 	EXP 	resp_text1: text = 'Stratego = s'
1029.8870 	EXP 	resp_text2: text = 'Risk = r'
1029.8870 	EXP 	text: autoDraw = True
1029.8870 	EXP 	resp_text1: autoDraw = True
1029.8870 	EXP 	resp_text2: autoDraw = True
1031.4201 	EXP 	text: autoDraw = False
1031.4201 	EXP 	resp_text1: autoDraw = False
1031.4201 	EXP 	resp_text2: autoDraw = False
1031.4201 	EXP 	cue1Image: opacity = 1.0
1031.4201 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1031.4201 	EXP 	cue1Image: image = 'pictures/34M_AN_C.png'
1031.4201 	EXP 	cue2Image: opacity = 1.0
1031.4201 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1031.4201 	EXP 	cue2Image: image = 'pictures/23M_NE_C.png'
1031.4201 	EXP 	cue1Image: autoDraw = True
1031.4201 	EXP 	cue2Image: autoDraw = True
1034.2406 	DATA 	Keypress: r
1034.2538 	EXP 	cue1Image: autoDraw = False
1034.2538 	EXP 	cue2Image: autoDraw = False
1034.2538 	EXP 	cue1Image_fb: opacity = 1.0
1034.2538 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1034.2538 	EXP 	cue1Image_fb: image = 'pictures/34M_AN_C.png'
1034.2538 	EXP 	cue2Image_fb: opacity = 1.0
1034.2538 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1034.2538 	EXP 	cue2Image_fb: image = 'pictures/23M_NE_C.png'
1034.2538 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1034.2538 	EXP 	feedback_image: image = 'pictures/red_x.png'
1034.2538 	EXP 	cue1Image_fb: autoDraw = True
1034.2538 	EXP 	cue2Image_fb: autoDraw = True
1034.2538 	EXP 	fb_text_answer: autoDraw = True
1034.2538 	EXP 	feedback_image: autoDraw = True
1034.9103 	DATA 	Keypress: s
1035.2594 	DATA 	Keypress: s
1035.4603 	DATA 	Keypress: s
1036.2061 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'T1'), ('cue2', 'B1'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1036.2202 	EXP 	cue1Image_fb: autoDraw = False
1036.2202 	EXP 	cue2Image_fb: autoDraw = False
1036.2202 	EXP 	fb_text_answer: autoDraw = False
1036.2202 	EXP 	feedback_image: autoDraw = False
1036.2202 	EXP 	cue1Image_fb: autoDraw = False
1036.2202 	EXP 	cue2Image_fb: autoDraw = False
1036.2202 	EXP 	fb_text_answer: autoDraw = False
1036.2202 	EXP 	feedback_image: autoDraw = False
1036.2202 	EXP 	resp_text1: text = 'Stratego = s'
1036.2202 	EXP 	resp_text2: text = 'Risk = r'
1036.2202 	EXP 	text: autoDraw = True
1036.2202 	EXP 	resp_text1: autoDraw = True
1036.2202 	EXP 	resp_text2: autoDraw = True
1037.7546 	EXP 	text: autoDraw = False
1037.7546 	EXP 	resp_text1: autoDraw = False
1037.7546 	EXP 	resp_text2: autoDraw = False
1037.7546 	EXP 	text: autoDraw = False
1037.7546 	EXP 	resp_text1: autoDraw = False
1037.7546 	EXP 	resp_text2: autoDraw = False
1037.7546 	EXP 	cue1Image: opacity = 1.0
1037.7546 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1037.7546 	EXP 	cue1Image: image = 'pictures/36M_AN_C.png'
1037.7546 	EXP 	cue2Image: opacity = 1.0
1037.7546 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1037.7546 	EXP 	cue2Image: image = 'pictures/33M_NE_C.png'
1037.7546 	EXP 	cue1Image: autoDraw = True
1037.7546 	EXP 	cue2Image: autoDraw = True
1039.0202 	DATA 	Keypress: s
1039.0366 	EXP 	cue1Image: autoDraw = False
1039.0366 	EXP 	cue2Image: autoDraw = False
1039.0366 	EXP 	cue1Image_fb: opacity = 1.0
1039.0366 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1039.0366 	EXP 	cue1Image_fb: image = 'pictures/36M_AN_C.png'
1039.0366 	EXP 	cue2Image_fb: opacity = 1.0
1039.0366 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1039.0366 	EXP 	cue2Image_fb: image = 'pictures/33M_NE_C.png'
1039.0366 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1039.0366 	EXP 	feedback_image: image = 'pictures/green_check.png'
1039.0366 	EXP 	cue1Image_fb: autoDraw = True
1039.0366 	EXP 	cue2Image_fb: autoDraw = True
1039.0366 	EXP 	fb_text_answer: autoDraw = True
1039.0366 	EXP 	feedback_image: autoDraw = True
1040.9886 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'B4'), ('cue2', 'T4'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1041.0037 	EXP 	cue1Image_fb: autoDraw = False
1041.0037 	EXP 	cue2Image_fb: autoDraw = False
1041.0037 	EXP 	fb_text_answer: autoDraw = False
1041.0037 	EXP 	feedback_image: autoDraw = False
1041.0037 	EXP 	cue1Image_fb: autoDraw = False
1041.0037 	EXP 	cue2Image_fb: autoDraw = False
1041.0037 	EXP 	fb_text_answer: autoDraw = False
1041.0037 	EXP 	feedback_image: autoDraw = False
1041.0037 	EXP 	resp_text1: text = 'Stratego = s'
1041.0037 	EXP 	resp_text2: text = 'Risk = r'
1041.0037 	EXP 	text: autoDraw = True
1041.0037 	EXP 	resp_text1: autoDraw = True
1041.0037 	EXP 	resp_text2: autoDraw = True
1042.5540 	EXP 	text: autoDraw = False
1042.5540 	EXP 	resp_text1: autoDraw = False
1042.5540 	EXP 	resp_text2: autoDraw = False
1042.5540 	EXP 	text: autoDraw = False
1042.5540 	EXP 	resp_text1: autoDraw = False
1042.5540 	EXP 	resp_text2: autoDraw = False
1042.5540 	EXP 	cue1Image: opacity = 1.0
1042.5540 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1042.5540 	EXP 	cue1Image: image = 'pictures/38M_NE_C.png'
1042.5540 	EXP 	cue2Image: opacity = 1.0
1042.5540 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1042.5540 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
1042.5540 	EXP 	cue1Image: autoDraw = True
1042.5540 	EXP 	cue2Image: autoDraw = True
1045.2450 	DATA 	Keypress: r
1045.2559 	EXP 	cue1Image: autoDraw = False
1045.2559 	EXP 	cue2Image: autoDraw = False
1045.2559 	EXP 	cue1Image_fb: opacity = 1.0
1045.2559 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1045.2559 	EXP 	cue1Image_fb: image = 'pictures/38M_NE_C.png'
1045.2559 	EXP 	cue2Image_fb: opacity = 1.0
1045.2559 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1045.2559 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
1045.2559 	EXP 	fb_text_answer: text = 'They like to play Risk'
1045.2559 	EXP 	feedback_image: image = 'pictures/green_check.png'
1045.2559 	EXP 	cue1Image_fb: autoDraw = True
1045.2559 	EXP 	cue2Image_fb: autoDraw = True
1045.2559 	EXP 	fb_text_answer: autoDraw = True
1045.2559 	EXP 	feedback_image: autoDraw = True
1047.2066 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'B2'), ('cue2', 'T2'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1047.2203 	EXP 	cue1Image_fb: autoDraw = False
1047.2203 	EXP 	cue2Image_fb: autoDraw = False
1047.2203 	EXP 	fb_text_answer: autoDraw = False
1047.2203 	EXP 	feedback_image: autoDraw = False
1047.2203 	EXP 	cue1Image_fb: autoDraw = False
1047.2203 	EXP 	cue2Image_fb: autoDraw = False
1047.2203 	EXP 	fb_text_answer: autoDraw = False
1047.2203 	EXP 	feedback_image: autoDraw = False
1047.2203 	EXP 	resp_text1: text = 'Stratego = s'
1047.2203 	EXP 	resp_text2: text = 'Risk = r'
1047.2203 	EXP 	text: autoDraw = True
1047.2203 	EXP 	resp_text1: autoDraw = True
1047.2203 	EXP 	resp_text2: autoDraw = True
1048.7534 	EXP 	text: autoDraw = False
1048.7534 	EXP 	resp_text1: autoDraw = False
1048.7534 	EXP 	resp_text2: autoDraw = False
1048.7534 	EXP 	text: autoDraw = False
1048.7534 	EXP 	resp_text1: autoDraw = False
1048.7534 	EXP 	resp_text2: autoDraw = False
1048.7534 	EXP 	cue1Image: opacity = 1.0
1048.7534 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1048.7534 	EXP 	cue1Image: image = 'pictures/37M_NE_C.png'
1048.7534 	EXP 	cue2Image: opacity = 1.0
1048.7534 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1048.7534 	EXP 	cue2Image: image = 'pictures/26M_AN_C.png'
1048.7534 	EXP 	cue1Image: autoDraw = True
1048.7534 	EXP 	cue2Image: autoDraw = True
1050.4408 	DATA 	Keypress: r
1050.4538 	EXP 	cue1Image: autoDraw = False
1050.4538 	EXP 	cue2Image: autoDraw = False
1050.4538 	EXP 	cue1Image_fb: opacity = 1.0
1050.4538 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1050.4538 	EXP 	cue1Image_fb: image = 'pictures/37M_NE_C.png'
1050.4538 	EXP 	cue2Image_fb: opacity = 1.0
1050.4538 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1050.4538 	EXP 	cue2Image_fb: image = 'pictures/26M_AN_C.png'
1050.4538 	EXP 	fb_text_answer: text = 'They like to play Risk'
1050.4538 	EXP 	feedback_image: image = 'pictures/green_check.png'
1050.4538 	EXP 	cue1Image_fb: autoDraw = True
1050.4538 	EXP 	cue2Image_fb: autoDraw = True
1050.4538 	EXP 	fb_text_answer: autoDraw = True
1050.4538 	EXP 	feedback_image: autoDraw = True
1052.4063 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'T3'), ('cue2', 'B3'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1052.4203 	EXP 	cue1Image_fb: autoDraw = False
1052.4203 	EXP 	cue2Image_fb: autoDraw = False
1052.4203 	EXP 	fb_text_answer: autoDraw = False
1052.4203 	EXP 	feedback_image: autoDraw = False
1052.4203 	EXP 	cue1Image_fb: autoDraw = False
1052.4203 	EXP 	cue2Image_fb: autoDraw = False
1052.4203 	EXP 	fb_text_answer: autoDraw = False
1052.4203 	EXP 	feedback_image: autoDraw = False
1052.4203 	EXP 	resp_text1: text = 'Stratego = s'
1052.4203 	EXP 	resp_text2: text = 'Risk = r'
1052.4203 	EXP 	text: autoDraw = True
1052.4203 	EXP 	resp_text1: autoDraw = True
1052.4203 	EXP 	resp_text2: autoDraw = True
1053.9537 	EXP 	text: autoDraw = False
1053.9537 	EXP 	resp_text1: autoDraw = False
1053.9537 	EXP 	resp_text2: autoDraw = False
1053.9537 	EXP 	text: autoDraw = False
1053.9537 	EXP 	resp_text1: autoDraw = False
1053.9537 	EXP 	resp_text2: autoDraw = False
1053.9537 	EXP 	cue1Image: opacity = 1.0
1053.9537 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1053.9537 	EXP 	cue1Image: image = 'pictures/31M_AN_C.png'
1053.9537 	EXP 	cue2Image: opacity = 1.0
1053.9537 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1053.9537 	EXP 	cue2Image: image = 'pictures/22M_NE_C.png'
1053.9537 	EXP 	cue1Image: autoDraw = True
1053.9537 	EXP 	cue2Image: autoDraw = True
1055.5129 	DATA 	Keypress: s
1055.5372 	EXP 	cue1Image: autoDraw = False
1055.5372 	EXP 	cue2Image: autoDraw = False
1055.5372 	EXP 	cue1Image_fb: opacity = 1.0
1055.5372 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1055.5372 	EXP 	cue1Image_fb: image = 'pictures/31M_AN_C.png'
1055.5372 	EXP 	cue2Image_fb: opacity = 1.0
1055.5372 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1055.5372 	EXP 	cue2Image_fb: image = 'pictures/22M_NE_C.png'
1055.5372 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1055.5372 	EXP 	feedback_image: image = 'pictures/green_check.png'
1055.5372 	EXP 	cue1Image_fb: autoDraw = True
1055.5372 	EXP 	cue2Image_fb: autoDraw = True
1055.5372 	EXP 	fb_text_answer: autoDraw = True
1055.5372 	EXP 	feedback_image: autoDraw = True
1057.4731 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'B6'), ('cue2', 'T6'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1057.4869 	EXP 	cue1Image_fb: autoDraw = False
1057.4869 	EXP 	cue2Image_fb: autoDraw = False
1057.4869 	EXP 	fb_text_answer: autoDraw = False
1057.4869 	EXP 	feedback_image: autoDraw = False
1057.4869 	EXP 	cue1Image_fb: autoDraw = False
1057.4869 	EXP 	cue2Image_fb: autoDraw = False
1057.4869 	EXP 	fb_text_answer: autoDraw = False
1057.4869 	EXP 	feedback_image: autoDraw = False
1057.4869 	EXP 	resp_text1: text = 'Stratego = s'
1057.4869 	EXP 	resp_text2: text = 'Risk = r'
1057.4869 	EXP 	text: autoDraw = True
1057.4869 	EXP 	resp_text1: autoDraw = True
1057.4869 	EXP 	resp_text2: autoDraw = True
1059.0204 	EXP 	text: autoDraw = False
1059.0204 	EXP 	resp_text1: autoDraw = False
1059.0204 	EXP 	resp_text2: autoDraw = False
1059.0204 	EXP 	text: autoDraw = False
1059.0204 	EXP 	resp_text1: autoDraw = False
1059.0204 	EXP 	resp_text2: autoDraw = False
1059.0204 	EXP 	cue1Image: opacity = 1.0
1059.0204 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1059.0204 	EXP 	cue1Image: image = 'pictures/32M_NE_C.png'
1059.0204 	EXP 	cue2Image: opacity = 1.0
1059.0204 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1059.0204 	EXP 	cue2Image: image = 'pictures/25M_AN_C.png'
1059.0204 	EXP 	cue1Image: autoDraw = True
1059.0204 	EXP 	cue2Image: autoDraw = True
1061.0961 	DATA 	Keypress: r
1061.1201 	EXP 	cue1Image: autoDraw = False
1061.1201 	EXP 	cue2Image: autoDraw = False
1061.1201 	EXP 	cue1Image_fb: opacity = 1.0
1061.1201 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1061.1201 	EXP 	cue1Image_fb: image = 'pictures/32M_NE_C.png'
1061.1201 	EXP 	cue2Image_fb: opacity = 1.0
1061.1201 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1061.1201 	EXP 	cue2Image_fb: image = 'pictures/25M_AN_C.png'
1061.1201 	EXP 	fb_text_answer: text = 'They like to play Risk'
1061.1201 	EXP 	feedback_image: image = 'pictures/green_check.png'
1061.1201 	EXP 	cue1Image_fb: autoDraw = True
1061.1201 	EXP 	cue2Image_fb: autoDraw = True
1061.1201 	EXP 	fb_text_answer: autoDraw = True
1061.1201 	EXP 	feedback_image: autoDraw = True
1063.0571 	EXP 	New trial (rep=0, index=7): OrderedDict([('condsFile', 'condition files/Stage2_2.xlsx')])
1063.0693 	EXP 	Imported condition files/Stage2_2.xlsx as conditions, 6 conditions, 9 params
1063.0697 	EXP 	Created sequence: random, trialTypes=6, nReps=1, seed=None
1063.0701 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'B5'), ('cue2', 'T5'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1063.0872 	EXP 	cue1Image_fb: autoDraw = False
1063.0872 	EXP 	cue2Image_fb: autoDraw = False
1063.0872 	EXP 	fb_text_answer: autoDraw = False
1063.0872 	EXP 	feedback_image: autoDraw = False
1063.0872 	EXP 	cue1Image_fb: autoDraw = False
1063.0872 	EXP 	cue2Image_fb: autoDraw = False
1063.0872 	EXP 	fb_text_answer: autoDraw = False
1063.0872 	EXP 	feedback_image: autoDraw = False
1063.0872 	EXP 	resp_text1: text = 'Stratego = s'
1063.0872 	EXP 	resp_text2: text = 'Risk = r'
1063.0872 	EXP 	text: autoDraw = True
1063.0872 	EXP 	resp_text1: autoDraw = True
1063.0872 	EXP 	resp_text2: autoDraw = True
1064.6226 	EXP 	text: autoDraw = False
1064.6226 	EXP 	resp_text1: autoDraw = False
1064.6226 	EXP 	resp_text2: autoDraw = False
1064.6226 	EXP 	cue1Image: opacity = 1.0
1064.6226 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1064.6226 	EXP 	cue1Image: image = 'pictures/23M_NE_C.png'
1064.6226 	EXP 	cue2Image: opacity = 1.0
1064.6226 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1064.6226 	EXP 	cue2Image: image = 'pictures/34M_AN_C.png'
1064.6226 	EXP 	cue1Image: autoDraw = True
1064.6226 	EXP 	cue2Image: autoDraw = True
1066.6645 	DATA 	Keypress: s
1066.6865 	EXP 	cue1Image: autoDraw = False
1066.6865 	EXP 	cue2Image: autoDraw = False
1066.6865 	EXP 	cue1Image_fb: opacity = 1.0
1066.6865 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1066.6865 	EXP 	cue1Image_fb: image = 'pictures/23M_NE_C.png'
1066.6865 	EXP 	cue2Image_fb: opacity = 1.0
1066.6865 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1066.6865 	EXP 	cue2Image_fb: image = 'pictures/34M_AN_C.png'
1066.6865 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1066.6865 	EXP 	feedback_image: image = 'pictures/green_check.png'
1066.6865 	EXP 	cue1Image_fb: autoDraw = True
1066.6865 	EXP 	cue2Image_fb: autoDraw = True
1066.6865 	EXP 	fb_text_answer: autoDraw = True
1066.6865 	EXP 	feedback_image: autoDraw = True
1068.6244 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'B3'), ('cue2', 'T3'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1068.6361 	EXP 	cue1Image_fb: autoDraw = False
1068.6361 	EXP 	cue2Image_fb: autoDraw = False
1068.6361 	EXP 	fb_text_answer: autoDraw = False
1068.6361 	EXP 	feedback_image: autoDraw = False
1068.6361 	EXP 	cue1Image_fb: autoDraw = False
1068.6361 	EXP 	cue2Image_fb: autoDraw = False
1068.6361 	EXP 	fb_text_answer: autoDraw = False
1068.6361 	EXP 	feedback_image: autoDraw = False
1068.6361 	EXP 	resp_text1: text = 'Stratego = s'
1068.6361 	EXP 	resp_text2: text = 'Risk = r'
1068.6361 	EXP 	text: autoDraw = True
1068.6361 	EXP 	resp_text1: autoDraw = True
1068.6361 	EXP 	resp_text2: autoDraw = True
1070.1704 	EXP 	text: autoDraw = False
1070.1704 	EXP 	resp_text1: autoDraw = False
1070.1704 	EXP 	resp_text2: autoDraw = False
1070.1704 	EXP 	text: autoDraw = False
1070.1704 	EXP 	resp_text1: autoDraw = False
1070.1704 	EXP 	resp_text2: autoDraw = False
1070.1704 	EXP 	cue1Image: opacity = 1.0
1070.1704 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1070.1704 	EXP 	cue1Image: image = 'pictures/22M_NE_C.png'
1070.1704 	EXP 	cue2Image: opacity = 1.0
1070.1704 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1070.1704 	EXP 	cue2Image: image = 'pictures/31M_AN_C.png'
1070.1704 	EXP 	cue1Image: autoDraw = True
1070.1704 	EXP 	cue2Image: autoDraw = True
1071.3367 	DATA 	Keypress: s
1071.3538 	EXP 	cue1Image: autoDraw = False
1071.3538 	EXP 	cue2Image: autoDraw = False
1071.3538 	EXP 	cue1Image_fb: opacity = 1.0
1071.3538 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1071.3538 	EXP 	cue1Image_fb: image = 'pictures/22M_NE_C.png'
1071.3538 	EXP 	cue2Image_fb: opacity = 1.0
1071.3538 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1071.3538 	EXP 	cue2Image_fb: image = 'pictures/31M_AN_C.png'
1071.3538 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1071.3538 	EXP 	feedback_image: image = 'pictures/green_check.png'
1071.3538 	EXP 	cue1Image_fb: autoDraw = True
1071.3538 	EXP 	cue2Image_fb: autoDraw = True
1071.3538 	EXP 	fb_text_answer: autoDraw = True
1071.3538 	EXP 	feedback_image: autoDraw = True
1073.3068 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'T4'), ('cue2', 'B4'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
