7.8187 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
1210.4862 	EXP 	resp_text2: autoDraw = False
1210.4862 	EXP 	cue1Image_testChoice: opacity = 1.0
1210.4862 	EXP 	cue1Image_testChoice: pos = array([-0.15,  0.5 ])
1210.4862 	EXP 	cue1Image_testChoice: image = 'pictures/22M_AN_C.png'
1210.4862 	EXP 	cue2Image_testChoice: opacity = 1.0
1210.4862 	EXP 	cue2Image_testChoice: pos = array([0.15, 0.5 ])
1210.4862 	EXP 	cue2Image_testChoice: image = 'pictures/36M_NE_C.png'
1210.4862 	EXP 	cue1Image_testChoice: autoDraw = True
1210.4862 	EXP 	cue2Image_testChoice: autoDraw = True
1213.7759 	EXP 	RatingScale conf_rating: reset()
1213.7802 	DATA 	Keypress: r
1213.8019 	EXP 	cue1Image_testChoice: autoDraw = False
1213.8019 	EXP 	cue2Image_testChoice: autoDraw = False
1213.8019 	EXP 	cue1Image_testConf: opacity = 1.0
1213.8019 	EXP 	cue1Image_testConf: pos = array([-0.15,  0.5 ])
1213.8019 	EXP 	cue1Image_testConf: image = 'pictures/22M_AN_C.png'
1213.8019 	EXP 	cue2Image_testConf: opacity = 1.0
1213.8019 	EXP 	cue2Image_testConf: pos = array([0.15, 0.5 ])
1213.8019 	EXP 	cue2Image_testConf: image = 'pictures/36M_NE_C.png'
1213.8019 	EXP 	cue1Image_testConf: autoDraw = True
1213.8019 	EXP 	cue2Image_testConf: autoDraw = True
1213.8019 	EXP 	conf_reminder: autoDraw = True
1213.8019 	EXP 	conf_rating: autoDraw = True
1215.3890 	DATA 	Keypress: 7
1215.7919 	DATA 	Keypress: return
1215.7925 	DATA 	RatingScale conf_rating: (key response) rating=7
1215.7929 	DATA 	RatingScale conf_rating: rating RT=2.016
1215.7929 	DATA 	RatingScale conf_rating: history=[(None, 0.0), (7, 1.613), (7, 2.016)]
1215.8063 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'T3'), ('cue2', 'B4'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1215.8176 	EXP 	cue1Image_testConf: autoDraw = False
1215.8176 	EXP 	cue2Image_testConf: autoDraw = False
1215.8176 	EXP 	conf_reminder: autoDraw = False
1215.8176 	EXP 	conf_rating: autoDraw = False
1215.8176 	EXP 	resp_text1: text = 'Stratego = s'
1215.8176 	EXP 	resp_text2: text = 'Risk = r'
1215.8176 	EXP 	text: autoDraw = True
1215.8176 	EXP 	resp_text1: autoDraw = True
1215.8176 	EXP 	resp_text2: autoDraw = True
1217.3518 	EXP 	text: autoDraw = False
1217.3518 	EXP 	resp_text1: autoDraw = False
1217.3518 	EXP 	resp_text2: autoDraw = False
1217.3518 	EXP 	text: autoDraw = False
1217.3518 	EXP 	resp_text1: autoDraw = False
1217.3518 	EXP 	resp_text2: autoDraw = False
1217.3518 	EXP 	cue1Image_testChoice: opacity = 1.0
1217.3518 	EXP 	cue1Image_testChoice: pos = array([-0.15,  0.5 ])
1217.3518 	EXP 	cue1Image_testChoice: image = 'pictures/38M_AN_C.png'
1217.3518 	EXP 	cue2Image_testChoice: opacity = 1.0
1217.3518 	EXP 	cue2Image_testChoice: pos = array([0.15, 0.5 ])
1217.3518 	EXP 	cue2Image_testChoice: image = 'pictures/37M_NE_C.png'
1217.3518 	EXP 	cue1Image_testChoice: autoDraw = True
1217.3518 	EXP 	cue2Image_testChoice: autoDraw = True
1221.0366 	EXP 	RatingScale conf_rating: reset()
1221.0410 	DATA 	Keypress: s
1221.0528 	EXP 	cue1Image_testChoice: autoDraw = False
1221.0528 	EXP 	cue2Image_testChoice: autoDraw = False
1221.0528 	EXP 	cue1Image_testConf: opacity = 1.0
1221.0528 	EXP 	cue1Image_testConf: pos = array([-0.15,  0.5 ])
1221.0528 	EXP 	cue1Image_testConf: image = 'pictures/38M_AN_C.png'
1221.0528 	EXP 	cue2Image_testConf: opacity = 1.0
1221.0528 	EXP 	cue2Image_testConf: pos = array([0.15, 0.5 ])
1221.0528 	EXP 	cue2Image_testConf: image = 'pictures/37M_NE_C.png'
1221.0528 	EXP 	cue1Image_testConf: autoDraw = True
1221.0528 	EXP 	cue2Image_testConf: autoDraw = True
1221.0528 	EXP 	conf_reminder: autoDraw = True
1221.0528 	EXP 	conf_rating: autoDraw = True
1222.5064 	DATA 	Keypress: 7
1222.8413 	DATA 	Keypress: return
1222.8418 	DATA 	RatingScale conf_rating: (key response) rating=7
1222.8421 	DATA 	RatingScale conf_rating: rating RT=1.805
1222.8421 	DATA 	RatingScale conf_rating: history=[(None, 0.0), (7, 1.47), (7, 1.804)]
1222.8553 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'B5'), ('cue2', 'T6'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1222.8678 	EXP 	cue1Image_testConf: autoDraw = False
1222.8678 	EXP 	cue2Image_testConf: autoDraw = False
1222.8678 	EXP 	conf_reminder: autoDraw = False
1222.8678 	EXP 	conf_rating: autoDraw = False
1222.8678 	EXP 	resp_text1: text = 'Stratego = s'
1222.8678 	EXP 	resp_text2: text = 'Risk = r'
1222.8678 	EXP 	text: autoDraw = True
1222.8678 	EXP 	resp_text1: autoDraw = True
1222.8678 	EXP 	resp_text2: autoDraw = True
1224.4020 	EXP 	text: autoDraw = False
1224.4020 	EXP 	resp_text1: autoDraw = False
1224.4020 	EXP 	resp_text2: autoDraw = False
1224.4020 	EXP 	text: autoDraw = False
1224.4020 	EXP 	resp_text1: autoDraw = False
1224.4020 	EXP 	resp_text2: autoDraw = False
1224.4020 	EXP 	cue1Image_testChoice: opacity = 1.0
1224.4020 	EXP 	cue1Image_testChoice: pos = array([-0.15,  0.5 ])
1224.4020 	EXP 	cue1Image_testChoice: image = 'pictures/33M_NE_C.png'
1224.4020 	EXP 	cue2Image_testChoice: opacity = 1.0
1224.4020 	EXP 	cue2Image_testChoice: pos = array([0.15, 0.5 ])
1224.4020 	EXP 	cue2Image_testChoice: image = 'pictures/26M_AN_C.png'
1224.4020 	EXP 	cue1Image_testChoice: autoDraw = True
1224.4020 	EXP 	cue2Image_testChoice: autoDraw = True
1229.1037 	EXP 	RatingScale conf_rating: reset()
1229.1082 	DATA 	Keypress: s
1229.1201 	EXP 	cue1Image_testChoice: autoDraw = False
1229.1201 	EXP 	cue2Image_testChoice: autoDraw = False
1229.1201 	EXP 	cue1Image_testConf: opacity = 1.0
1229.1201 	EXP 	cue1Image_testConf: pos = array([-0.15,  0.5 ])
1229.1201 	EXP 	cue1Image_testConf: image = 'pictures/33M_NE_C.png'
1229.1201 	EXP 	cue2Image_testConf: opacity = 1.0
1229.1201 	EXP 	cue2Image_testConf: pos = array([0.15, 0.5 ])
1229.1201 	EXP 	cue2Image_testConf: image = 'pictures/26M_AN_C.png'
1229.1201 	EXP 	cue1Image_testConf: autoDraw = True
1229.1201 	EXP 	cue2Image_testConf: autoDraw = True
1229.1201 	EXP 	conf_reminder: autoDraw = True
1229.1201 	EXP 	conf_rating: autoDraw = True
1230.6915 	DATA 	Keypress: 1
1231.5745 	DATA 	Keypress: return
1231.5751 	DATA 	RatingScale conf_rating: (key response) rating=1
1231.5754 	DATA 	RatingScale conf_rating: rating RT=2.471
1231.5754 	DATA 	RatingScale conf_rating: history=[(None, 0.0), (1, 1.589), (1, 2.471)]
1231.5888 	EXP 	New trial (rep=0, index=1): OrderedDict([('condsFile', 'condition files/test_2.xlsx')])
1231.5979 	EXP 	Imported condition files/test_2.xlsx as conditions, 6 conditions, 8 params
1231.5983 	EXP 	Created sequence: random, trialTypes=6, nReps=1, seed=None
1231.5987 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'T6'), ('cue2', 'B5'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1231.6189 	EXP 	cue1Image_testConf: autoDraw = False
1231.6189 	EXP 	cue2Image_testConf: autoDraw = False
1231.6189 	EXP 	conf_reminder: autoDraw = False
1231.6189 	EXP 	conf_rating: autoDraw = False
1231.6189 	EXP 	resp_text1: text = 'Stratego = s'
1231.6189 	EXP 	resp_text2: text = 'Risk = r'
1231.6189 	EXP 	text: autoDraw = True
1231.6189 	EXP 	resp_text1: autoDraw = True
1231.6189 	EXP 	resp_text2: autoDraw = True
1233.1524 	EXP 	text: autoDraw = False
1233.1524 	EXP 	resp_text1: autoDraw = False
1233.1524 	EXP 	resp_text2: autoDraw = False
1233.1524 	EXP 	cue1Image_testChoice: opacity = 1.0
1233.1524 	EXP 	cue1Image_testChoice: pos = array([-0.15,  0.5 ])
1233.1524 	EXP 	cue1Image_testChoice: image = 'pictures/26M_AN_C.png'
1233.1524 	EXP 	cue2Image_testChoice: opacity = 1.0
1233.1524 	EXP 	cue2Image_testChoice: pos = array([0.15, 0.5 ])
1233.1524 	EXP 	cue2Image_testChoice: image = 'pictures/33M_NE_C.png'
1233.1524 	EXP 	cue1Image_testChoice: autoDraw = True
1233.1524 	EXP 	cue2Image_testChoice: autoDraw = True
1235.8379 	EXP 	RatingScale conf_rating: reset()
1235.8423 	DATA 	Keypress: r
1235.8542 	EXP 	cue1Image_testChoice: autoDraw = False
1235.8542 	EXP 	cue2Image_testChoice: autoDraw = False
1235.8542 	EXP 	cue1Image_testConf: opacity = 1.0
1235.8542 	EXP 	cue1Image_testConf: pos = array([-0.15,  0.5 ])
1235.8542 	EXP 	cue1Image_testConf: image = 'pictures/26M_AN_C.png'
1235.8542 	EXP 	cue2Image_testConf: opacity = 1.0
1235.8542 	EXP 	cue2Image_testConf: pos = array([0.15, 0.5 ])
1235.8542 	EXP 	cue2Image_testConf: image = 'pictures/33M_NE_C.png'
1235.8542 	EXP 	cue1Image_testConf: autoDraw = True
1235.8542 	EXP 	cue2Image_testConf: autoDraw = True
1235.8542 	EXP 	conf_reminder: autoDraw = True
1235.8542 	EXP 	conf_rating: autoDraw = True
1237.5745 	DATA 	Keypress: 1
1238.2756 	DATA 	Keypress: return
1238.2764 	DATA 	RatingScale conf_rating: (key response) rating=1
1238.2768 	DATA 	RatingScale conf_rating: rating RT=2.438
1238.2768 	DATA 	RatingScale conf_rating: history=[(None, 0.0), (1, 1.737), (1, 2.438)]
1238.3060 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'B2'), ('cue2', 'T1'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1238.3177 	EXP 	cue1Image_testConf: autoDraw = False
1238.3177 	EXP 	cue2Image_testConf: autoDraw = False
1238.3177 	EXP 	conf_reminder: autoDraw = False
1238.3177 	EXP 	conf_rating: autoDraw = False
1238.3177 	EXP 	resp_text1: text = 'Stratego = s'
1238.3177 	EXP 	resp_text2: text = 'Risk = r'
1238.3177 	EXP 	text: autoDraw = True
1238.3177 	EXP 	resp_text1: autoDraw = True
1238.3177 	EXP 	resp_text2: autoDraw = True
1239.8519 	EXP 	text: autoDraw = False
1239.8519 	EXP 	resp_text1: autoDraw = False
1239.8519 	EXP 	resp_text2: autoDraw = False
1239.8519 	EXP 	text: autoDraw = False
1239.8519 	EXP 	resp_text1: autoDraw = False
1239.8519 	EXP 	resp_text2: autoDraw = False
1239.8519 	EXP 	cue1Image_testChoice: opacity = 1.0
1239.8519 	EXP 	cue1Image_testChoice: pos = array([-0.15,  0.5 ])
1239.8519 	EXP 	cue1Image_testChoice: image = 'pictures/36M_NE_C.png'
1239.8519 	EXP 	cue2Image_testChoice: opacity = 1.0
1239.8519 	EXP 	cue2Image_testChoice: pos = array([0.15, 0.5 ])
1239.8519 	EXP 	cue2Image_testChoice: image = 'pictures/22M_AN_C.png'
1239.8519 	EXP 	cue1Image_testChoice: autoDraw = True
1239.8519 	EXP 	cue2Image_testChoice: autoDraw = True
1241.4040 	EXP 	RatingScale conf_rating: reset()
1241.4083 	DATA 	Keypress: r
1241.4351 	EXP 	cue1Image_testChoice: autoDraw = False
1241.4351 	EXP 	cue2Image_testChoice: autoDraw = False
1241.4351 	EXP 	cue1Image_testConf: opacity = 1.0
1241.4351 	EXP 	cue1Image_testConf: pos = array([-0.15,  0.5 ])
1241.4351 	EXP 	cue1Image_testConf: image = 'pictures/36M_NE_C.png'
1241.4351 	EXP 	cue2Image_testConf: opacity = 1.0
1241.4351 	EXP 	cue2Image_testConf: pos = array([0.15, 0.5 ])
1241.4351 	EXP 	cue2Image_testConf: image = 'pictures/22M_AN_C.png'
1241.4351 	EXP 	cue1Image_testConf: autoDraw = True
1241.4351 	EXP 	cue2Image_testConf: autoDraw = True
1241.4351 	EXP 	conf_reminder: autoDraw = True
1241.4351 	EXP 	conf_rating: autoDraw = True
1242.7569 	DATA 	Keypress: 5
1243.0424 	DATA 	Keypress: return
1243.0431 	DATA 	RatingScale conf_rating: (key response) rating=5
1243.0435 	DATA 	RatingScale conf_rating: rating RT=1.639
1243.0436 	DATA 	RatingScale conf_rating: history=[(None, 0.0), (5, 1.353), (5, 1.638)]
1243.0721 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'B6'), ('cue2', 'T5'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1243.0849 	EXP 	cue1Image_testConf: autoDraw = False
1243.0849 	EXP 	cue2Image_testConf: autoDraw = False
1243.0849 	EXP 	conf_reminder: autoDraw = False
1243.0849 	EXP 	conf_rating: autoDraw = False
1243.0849 	EXP 	resp_text1: text = 'Stratego = s'
1243.0849 	EXP 	resp_text2: text = 'Risk = r'
1243.0849 	EXP 	text: autoDraw = True
1243.0849 	EXP 	resp_text1: autoDraw = True
1243.0849 	EXP 	resp_text2: autoDraw = True
1244.6202 	EXP 	text: autoDraw = False
1244.6202 	EXP 	resp_text1: autoDraw = False
1244.6202 	EXP 	resp_text2: autoDraw = False
1244.6202 	EXP 	text: autoDraw = False
1244.6202 	EXP 	resp_text1: autoDraw = False
1244.6202 	EXP 	resp_text2: autoDraw = False
1244.6202 	EXP 	cue1Image_testChoice: opacity = 1.0
1244.6202 	EXP 	cue1Image_testChoice: pos = array([-0.15,  0.5 ])
1244.6202 	EXP 	cue1Image_testChoice: image = 'pictures/31M_NE_C.png'
1244.6202 	EXP 	cue2Image_testChoice: opacity = 1.0
1244.6202 	EXP 	cue2Image_testChoice: pos = array([0.15, 0.5 ])
1244.6202 	EXP 	cue2Image_testChoice: image = 'pictures/23M_AN_C.png'
1244.6202 	EXP 	cue1Image_testChoice: autoDraw = True
1244.6202 	EXP 	cue2Image_testChoice: autoDraw = True
1245.4552 	DATA 	Keypress: r
1245.5064 	EXP 	RatingScale conf_rating: reset()
1245.5202 	EXP 	cue1Image_testChoice: autoDraw = False
1245.5202 	EXP 	cue2Image_testChoice: autoDraw = False
1245.5202 	EXP 	cue1Image_testConf: opacity = 1.0
1245.5202 	EXP 	cue1Image_testConf: pos = array([-0.15,  0.5 ])
1245.5202 	EXP 	cue1Image_testConf: image = 'pictures/31M_NE_C.png'
1245.5202 	EXP 	cue2Image_testConf: opacity = 1.0
1245.5202 	EXP 	cue2Image_testConf: pos = array([0.15, 0.5 ])
1245.5202 	EXP 	cue2Image_testConf: image = 'pictures/23M_AN_C.png'
1245.5202 	EXP 	cue1Image_testConf: autoDraw = True
1245.5202 	EXP 	cue2Image_testConf: autoDraw = True
1245.5202 	EXP 	conf_reminder: autoDraw = True
1245.5202 	EXP 	conf_rating: autoDraw = True
1246.9389 	DATA 	Keypress: 7
1247.1897 	DATA 	Keypress: return
1247.1900 	DATA 	RatingScale conf_rating: (key response) rating=7
1247.1903 	DATA 	RatingScale conf_rating: rating RT=1.683
1247.1903 	DATA 	RatingScale conf_rating: history=[(None, 0.0), (7, 1.433), (7, 1.683)]
1247.2036 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'B4'), ('cue2', 'T3'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1247.2181 	EXP 	cue1Image_testConf: autoDraw = False
1247.2181 	EXP 	cue2Image_testConf: autoDraw = False
1247.2181 	EXP 	conf_reminder: autoDraw = False
1247.2181 	EXP 	conf_rating: autoDraw = False
1247.2181 	EXP 	resp_text1: text = 'Stratego = s'
1247.2181 	EXP 	resp_text2: text = 'Risk = r'
1247.2181 	EXP 	text: autoDraw = True
1247.2181 	EXP 	resp_text1: autoDraw = True
1247.2181 	EXP 	resp_text2: autoDraw = True
1248.7688 	EXP 	text: autoDraw = False
1248.7688 	EXP 	resp_text1: autoDraw = False
1248.7688 	EXP 	resp_text2: autoDraw = False
1248.7688 	EXP 	text: autoDraw = False
1248.7688 	EXP 	resp_text1: autoDraw = False
1248.7688 	EXP 	resp_text2: autoDraw = False
1248.7688 	EXP 	cue1Image_testChoice: opacity = 1.0
1248.7688 	EXP 	cue1Image_testChoice: pos = array([-0.15,  0.5 ])
1248.7688 	EXP 	cue1Image_testChoice: image = 'pictures/37M_NE_C.png'
1248.7688 	EXP 	cue2Image_testChoice: opacity = 1.0
1248.7688 	EXP 	cue2Image_testChoice: pos = array([0.15, 0.5 ])
1248.7688 	EXP 	cue2Image_testChoice: image = 'pictures/38M_AN_C.png'
1248.7688 	EXP 	cue1Image_testChoice: autoDraw = True
1248.7688 	EXP 	cue2Image_testChoice: autoDraw = True
1250.3868 	EXP 	RatingScale conf_rating: reset()
1250.3912 	DATA 	Keypress: s
1250.4031 	EXP 	cue1Image_testChoice: autoDraw = False
1250.4031 	EXP 	cue2Image_testChoice: autoDraw = False
1250.4031 	EXP 	cue1Image_testConf: opacity = 1.0
1250.4031 	EXP 	cue1Image_testConf: pos = array([-0.15,  0.5 ])
1250.4031 	EXP 	cue1Image_testConf: image = 'pictures/37M_NE_C.png'
1250.4031 	EXP 	cue2Image_testConf: opacity = 1.0
1250.4031 	EXP 	cue2Image_testConf: pos = array([0.15, 0.5 ])
1250.4031 	EXP 	cue2Image_testConf: image = 'pictures/38M_AN_C.png'
1250.4031 	EXP 	cue1Image_testConf: autoDraw = True
1250.4031 	EXP 	cue2Image_testConf: autoDraw = True
1250.4031 	EXP 	conf_reminder: autoDraw = True
1250.4031 	EXP 	conf_rating: autoDraw = True
1251.4743 	DATA 	Keypress: 5
1251.6895 	DATA 	Keypress: return
1251.6899 	DATA 	RatingScale conf_rating: (key response) rating=5
1251.6901 	DATA 	RatingScale conf_rating: rating RT=1.303
1251.6901 	DATA 	RatingScale conf_rating: history=[(None, 0.0), (5, 1.088), (5, 1.302)]
1251.7034 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'T4'), ('cue2', 'B3'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1251.7184 	EXP 	cue1Image_testConf: autoDraw = False
1251.7184 	EXP 	cue2Image_testConf: autoDraw = False
1251.7184 	EXP 	conf_reminder: autoDraw = False
1251.7184 	EXP 	conf_rating: autoDraw = False
1251.7184 	EXP 	resp_text1: text = 'Stratego = s'
1251.7184 	EXP 	resp_text2: text = 'Risk = r'
1251.7184 	EXP 	text: autoDraw = True
1251.7184 	EXP 	resp_text1: autoDraw = True
1251.7184 	EXP 	resp_text2: autoDraw = True
1253.2518 	EXP 	text: autoDraw = False
1253.2518 	EXP 	resp_text1: autoDraw = False
1253.2518 	EXP 	resp_text2: autoDraw = False
1253.2518 	EXP 	text: autoDraw = False
1253.2518 	EXP 	resp_text1: autoDraw = False
1253.2518 	EXP 	resp_text2: autoDraw = False
1253.2518 	EXP 	cue1Image_testChoice: opacity = 1.0
1253.2518 	EXP 	cue1Image_testChoice: pos = array([-0.15,  0.5 ])
1253.2518 	EXP 	cue1Image_testChoice: image = 'pictures/34M_AN_C.png'
1253.2518 	EXP 	cue2Image_testChoice: opacity = 1.0
1253.2518 	EXP 	cue2Image_testChoice: pos = array([0.15, 0.5 ])
1253.2518 	EXP 	cue2Image_testChoice: image = 'pictures/25M_NE_C.png'
1253.2518 	EXP 	cue1Image_testChoice: autoDraw = True
1253.2518 	EXP 	cue2Image_testChoice: autoDraw = True
1254.5869 	EXP 	RatingScale conf_rating: reset()
1254.5912 	DATA 	Keypress: r
1254.6032 	EXP 	cue1Image_testChoice: autoDraw = False
1254.6032 	EXP 	cue2Image_testChoice: autoDraw = False
1254.6032 	EXP 	cue1Image_testConf: opacity = 1.0
1254.6032 	EXP 	cue1Image_testConf: pos = array([-0.15,  0.5 ])
1254.6032 	EXP 	cue1Image_testConf: image = 'pictures/34M_AN_C.png'
1254.6032 	EXP 	cue2Image_testConf: opacity = 1.0
1254.6032 	EXP 	cue2Image_testConf: pos = array([0.15, 0.5 ])
1254.6032 	EXP 	cue2Image_testConf: image = 'pictures/25M_NE_C.png'
1254.6032 	EXP 	cue1Image_testConf: autoDraw = True
1254.6032 	EXP 	cue2Image_testConf: autoDraw = True
1254.6032 	EXP 	conf_reminder: autoDraw = True
1254.6032 	EXP 	conf_rating: autoDraw = True
1255.6889 	DATA 	Keypress: 5
1255.8569 	DATA 	Keypress: return
1255.8574 	DATA 	RatingScale conf_rating: (key response) rating=5
1255.8576 	DATA 	RatingScale conf_rating: rating RT=1.270
1255.8577 	DATA 	RatingScale conf_rating: history=[(None, 0.0), (5, 1.102), (5, 1.27)]
1255.8703 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'T2'), ('cue2', 'B1'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1255.8850 	EXP 	cue1Image_testConf: autoDraw = False
1255.8850 	EXP 	cue2Image_testConf: autoDraw = False
1255.8850 	EXP 	conf_reminder: autoDraw = False
1255.8850 	EXP 	conf_rating: autoDraw = False
1255.8850 	EXP 	resp_text1: text = 'Stratego = s'
1255.8850 	EXP 	resp_text2: text = 'Risk = r'
1255.8850 	EXP 	text: autoDraw = True
1255.8850 	EXP 	resp_text1: autoDraw = True
1255.8850 	EXP 	resp_text2: autoDraw = True
1257.4347 	EXP 	text: autoDraw = False
1257.4347 	EXP 	resp_text1: autoDraw = False
1257.4347 	EXP 	resp_text2: autoDraw = False
1257.4347 	EXP 	text: autoDraw = False
1257.4347 	EXP 	resp_text1: autoDraw = False
1257.4347 	EXP 	resp_text2: autoDraw = False
1257.4347 	EXP 	cue1Image_testChoice: opacity = 1.0
1257.4347 	EXP 	cue1Image_testChoice: pos = array([-0.15,  0.5 ])
1257.4347 	EXP 	cue1Image_testChoice: image = 'pictures/32M_AN_C.png'
1257.4347 	EXP 	cue2Image_testChoice: opacity = 1.0
1257.4347 	EXP 	cue2Image_testChoice: pos = array([0.15, 0.5 ])
1257.4347 	EXP 	cue2Image_testChoice: image = 'pictures/20M_NE_C.png'
1257.4347 	EXP 	cue1Image_testChoice: autoDraw = True
1257.4347 	EXP 	cue2Image_testChoice: autoDraw = True
1259.4723 	EXP 	RatingScale conf_rating: reset()
1259.4766 	DATA 	Keypress: s
1259.5018 	EXP 	cue1Image_testChoice: autoDraw = False
1259.5018 	EXP 	cue2Image_testChoice: autoDraw = False
1259.5018 	EXP 	cue1Image_testConf: opacity = 1.0
1259.5018 	EXP 	cue1Image_testConf: pos = array([-0.15,  0.5 ])
1259.5018 	EXP 	cue1Image_testConf: image = 'pictures/32M_AN_C.png'
1259.5018 	EXP 	cue2Image_testConf: opacity = 1.0
1259.5018 	EXP 	cue2Image_testConf: pos = array([0.15, 0.5 ])
1259.5018 	EXP 	cue2Image_testConf: image = 'pictures/20M_NE_C.png'
1259.5018 	EXP 	cue1Image_testConf: autoDraw = True
1259.5018 	EXP 	cue2Image_testConf: autoDraw = True
1259.5018 	EXP 	conf_reminder: autoDraw = True
1259.5018 	EXP 	conf_rating: autoDraw = True
1260.7070 	DATA 	Keypress: 6
1260.9560 	DATA 	Keypress: return
1260.9564 	DATA 	RatingScale conf_rating: (key response) rating=6
1260.9566 	DATA 	RatingScale conf_rating: rating RT=1.484
1260.9567 	DATA 	RatingScale conf_rating: history=[(None, 0.0), (6, 1.235), (6, 1.483)]
1261.0186 	EXP 	cue1Image_testConf: autoDraw = False
1261.0186 	EXP 	cue2Image_testConf: autoDraw = False
1261.0186 	EXP 	conf_reminder: autoDraw = False
1261.0186 	EXP 	conf_rating: autoDraw = False
1261.0186 	EXP 	text_2: text = 'This is the end of the experiment.\nThanks for your help!'
1261.0186 	EXP 	text_2: autoDraw = True
