11.0147 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
806.7831 	EXP 	fb_text_answer: autoDraw = True
806.7831 	EXP 	feedback_image: autoDraw = True
808.7350 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'B6'), ('cue2', 'T6'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
808.7493 	EXP 	cue1Image_fb: autoDraw = False
808.7493 	EXP 	cue2Image_fb: autoDraw = False
808.7493 	EXP 	fb_text_answer: autoDraw = False
808.7493 	EXP 	feedback_image: autoDraw = False
808.7493 	EXP 	cue1Image_fb: autoDraw = False
808.7493 	EXP 	cue2Image_fb: autoDraw = False
808.7493 	EXP 	fb_text_answer: autoDraw = False
808.7493 	EXP 	feedback_image: autoDraw = False
808.7493 	EXP 	resp_text1: text = 'Stratego = s'
808.7493 	EXP 	resp_text2: text = 'Risk = r'
808.7493 	EXP 	text: autoDraw = True
808.7493 	EXP 	resp_text1: autoDraw = True
808.7493 	EXP 	resp_text2: autoDraw = True
810.2995 	EXP 	text: autoDraw = False
810.2995 	EXP 	resp_text1: autoDraw = False
810.2995 	EXP 	resp_text2: autoDraw = False
810.2995 	EXP 	text: autoDraw = False
810.2995 	EXP 	resp_text1: autoDraw = False
810.2995 	EXP 	resp_text2: autoDraw = False
810.2995 	EXP 	cue1Image: opacity = 1.0
810.2995 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
810.2995 	EXP 	cue1Image: image = 'pictures/32M_NE_C.png'
810.2995 	EXP 	cue2Image: opacity = 1.0
810.2995 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
810.2995 	EXP 	cue2Image: image = 'pictures/37M_AN_C.png'
810.2995 	EXP 	cue1Image: autoDraw = True
810.2995 	EXP 	cue2Image: autoDraw = True
811.0086 	DATA 	Keypress: r
811.0330 	EXP 	cue1Image: autoDraw = False
811.0330 	EXP 	cue2Image: autoDraw = False
811.0330 	EXP 	cue1Image_fb: opacity = 1.0
811.0330 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
811.0330 	EXP 	cue1Image_fb: image = 'pictures/32M_NE_C.png'
811.0330 	EXP 	cue2Image_fb: opacity = 1.0
811.0330 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
811.0330 	EXP 	cue2Image_fb: image = 'pictures/37M_AN_C.png'
811.0330 	EXP 	fb_text_answer: text = 'They like to play Risk'
811.0330 	EXP 	feedback_image: image = 'pictures/green_check.png'
811.0330 	EXP 	cue1Image_fb: autoDraw = True
811.0330 	EXP 	cue2Image_fb: autoDraw = True
811.0330 	EXP 	fb_text_answer: autoDraw = True
811.0330 	EXP 	feedback_image: autoDraw = True
812.9693 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'B4'), ('cue2', 'T4'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
812.9827 	EXP 	cue1Image_fb: autoDraw = False
812.9827 	EXP 	cue2Image_fb: autoDraw = False
812.9827 	EXP 	fb_text_answer: autoDraw = False
812.9827 	EXP 	feedback_image: autoDraw = False
812.9827 	EXP 	cue1Image_fb: autoDraw = False
812.9827 	EXP 	cue2Image_fb: autoDraw = False
812.9827 	EXP 	fb_text_answer: autoDraw = False
812.9827 	EXP 	feedback_image: autoDraw = False
812.9827 	EXP 	resp_text1: text = 'Stratego = s'
812.9827 	EXP 	resp_text2: text = 'Risk = r'
812.9827 	EXP 	text: autoDraw = True
812.9827 	EXP 	resp_text1: autoDraw = True
812.9827 	EXP 	resp_text2: autoDraw = True
814.5329 	EXP 	text: autoDraw = False
814.5329 	EXP 	resp_text1: autoDraw = False
814.5329 	EXP 	resp_text2: autoDraw = False
814.5329 	EXP 	text: autoDraw = False
814.5329 	EXP 	resp_text1: autoDraw = False
814.5329 	EXP 	resp_text2: autoDraw = False
814.5329 	EXP 	cue1Image: opacity = 1.0
814.5329 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
814.5329 	EXP 	cue1Image: image = 'pictures/25M_NE_C.png'
814.5329 	EXP 	cue2Image: opacity = 1.0
814.5329 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
814.5329 	EXP 	cue2Image: image = 'pictures/33M_AN_C.png'
814.5329 	EXP 	cue1Image: autoDraw = True
814.5329 	EXP 	cue2Image: autoDraw = True
815.5684 	DATA 	Keypress: r
815.5832 	EXP 	cue1Image: autoDraw = False
815.5832 	EXP 	cue2Image: autoDraw = False
815.5832 	EXP 	cue1Image_fb: opacity = 1.0
815.5832 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
815.5832 	EXP 	cue1Image_fb: image = 'pictures/25M_NE_C.png'
815.5832 	EXP 	cue2Image_fb: opacity = 1.0
815.5832 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
815.5832 	EXP 	cue2Image_fb: image = 'pictures/33M_AN_C.png'
815.5832 	EXP 	fb_text_answer: text = 'They like to play Risk'
815.5832 	EXP 	feedback_image: image = 'pictures/green_check.png'
815.5832 	EXP 	cue1Image_fb: autoDraw = True
815.5832 	EXP 	cue2Image_fb: autoDraw = True
815.5832 	EXP 	fb_text_answer: autoDraw = True
815.5832 	EXP 	feedback_image: autoDraw = True
817.5357 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'B2'), ('cue2', 'T2'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
817.5494 	EXP 	cue1Image_fb: autoDraw = False
817.5494 	EXP 	cue2Image_fb: autoDraw = False
817.5494 	EXP 	fb_text_answer: autoDraw = False
817.5494 	EXP 	feedback_image: autoDraw = False
817.5494 	EXP 	cue1Image_fb: autoDraw = False
817.5494 	EXP 	cue2Image_fb: autoDraw = False
817.5494 	EXP 	fb_text_answer: autoDraw = False
817.5494 	EXP 	feedback_image: autoDraw = False
817.5494 	EXP 	resp_text1: text = 'Stratego = s'
817.5494 	EXP 	resp_text2: text = 'Risk = r'
817.5494 	EXP 	text: autoDraw = True
817.5494 	EXP 	resp_text1: autoDraw = True
817.5494 	EXP 	resp_text2: autoDraw = True
819.0826 	EXP 	text: autoDraw = False
819.0826 	EXP 	resp_text1: autoDraw = False
819.0826 	EXP 	resp_text2: autoDraw = False
819.0826 	EXP 	text: autoDraw = False
819.0826 	EXP 	resp_text1: autoDraw = False
819.0826 	EXP 	resp_text2: autoDraw = False
819.0826 	EXP 	cue1Image: opacity = 1.0
819.0826 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
819.0826 	EXP 	cue1Image: image = 'pictures/34M_NE_C.png'
819.0826 	EXP 	cue2Image: opacity = 1.0
819.0826 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
819.0826 	EXP 	cue2Image: image = 'pictures/26M_AN_C.png'
819.0826 	EXP 	cue1Image: autoDraw = True
819.0826 	EXP 	cue2Image: autoDraw = True
819.7163 	DATA 	Keypress: r
819.7326 	EXP 	cue1Image: autoDraw = False
819.7326 	EXP 	cue2Image: autoDraw = False
819.7326 	EXP 	cue1Image_fb: opacity = 1.0
819.7326 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
819.7326 	EXP 	cue1Image_fb: image = 'pictures/34M_NE_C.png'
819.7326 	EXP 	cue2Image_fb: opacity = 1.0
819.7326 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
819.7326 	EXP 	cue2Image_fb: image = 'pictures/26M_AN_C.png'
819.7326 	EXP 	fb_text_answer: text = 'They like to play Risk'
819.7326 	EXP 	feedback_image: image = 'pictures/green_check.png'
819.7326 	EXP 	cue1Image_fb: autoDraw = True
819.7326 	EXP 	cue2Image_fb: autoDraw = True
819.7326 	EXP 	fb_text_answer: autoDraw = True
819.7326 	EXP 	feedback_image: autoDraw = True
821.6847 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'T5'), ('cue2', 'B5'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
821.6993 	EXP 	cue1Image_fb: autoDraw = False
821.6993 	EXP 	cue2Image_fb: autoDraw = False
821.6993 	EXP 	fb_text_answer: autoDraw = False
821.6993 	EXP 	feedback_image: autoDraw = False
821.6993 	EXP 	cue1Image_fb: autoDraw = False
821.6993 	EXP 	cue2Image_fb: autoDraw = False
821.6993 	EXP 	fb_text_answer: autoDraw = False
821.6993 	EXP 	feedback_image: autoDraw = False
821.6993 	EXP 	resp_text1: text = 'Stratego = s'
821.6993 	EXP 	resp_text2: text = 'Risk = r'
821.6993 	EXP 	text: autoDraw = True
821.6993 	EXP 	resp_text1: autoDraw = True
821.6993 	EXP 	resp_text2: autoDraw = True
823.2323 	EXP 	text: autoDraw = False
823.2323 	EXP 	resp_text1: autoDraw = False
823.2323 	EXP 	resp_text2: autoDraw = False
823.2323 	EXP 	text: autoDraw = False
823.2323 	EXP 	resp_text1: autoDraw = False
823.2323 	EXP 	resp_text2: autoDraw = False
823.2323 	EXP 	cue1Image: opacity = 1.0
823.2323 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
823.2323 	EXP 	cue1Image: image = 'pictures/36M_AN_C.png'
823.2323 	EXP 	cue2Image: opacity = 1.0
823.2323 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
823.2323 	EXP 	cue2Image: image = 'pictures/22M_NE_C.png'
823.2323 	EXP 	cue1Image: autoDraw = True
823.2323 	EXP 	cue2Image: autoDraw = True
823.9715 	DATA 	Keypress: s
823.9823 	EXP 	cue1Image: autoDraw = False
823.9823 	EXP 	cue2Image: autoDraw = False
823.9823 	EXP 	cue1Image_fb: opacity = 1.0
823.9823 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
823.9823 	EXP 	cue1Image_fb: image = 'pictures/36M_AN_C.png'
823.9823 	EXP 	cue2Image_fb: opacity = 1.0
823.9823 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
823.9823 	EXP 	cue2Image_fb: image = 'pictures/22M_NE_C.png'
823.9823 	EXP 	fb_text_answer: text = 'They like to play Stratego'
823.9823 	EXP 	feedback_image: image = 'pictures/green_check.png'
823.9823 	EXP 	cue1Image_fb: autoDraw = True
823.9823 	EXP 	cue2Image_fb: autoDraw = True
823.9823 	EXP 	fb_text_answer: autoDraw = True
823.9823 	EXP 	feedback_image: autoDraw = True
825.9356 	EXP 	New trial (rep=0, index=3): OrderedDict([('condsFile', 'condition files/Stage2_2.xlsx')])
825.9485 	EXP 	Imported condition files/Stage2_2.xlsx as conditions, 6 conditions, 9 params
825.9488 	EXP 	Created sequence: random, trialTypes=6, nReps=1, seed=None
825.9493 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'T4'), ('cue2', 'B4'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
825.9662 	EXP 	cue1Image_fb: autoDraw = False
825.9662 	EXP 	cue2Image_fb: autoDraw = False
825.9662 	EXP 	fb_text_answer: autoDraw = False
825.9662 	EXP 	feedback_image: autoDraw = False
825.9662 	EXP 	cue1Image_fb: autoDraw = False
825.9662 	EXP 	cue2Image_fb: autoDraw = False
825.9662 	EXP 	fb_text_answer: autoDraw = False
825.9662 	EXP 	feedback_image: autoDraw = False
825.9662 	EXP 	resp_text1: text = 'Stratego = s'
825.9662 	EXP 	resp_text2: text = 'Risk = r'
825.9662 	EXP 	text: autoDraw = True
825.9662 	EXP 	resp_text1: autoDraw = True
825.9662 	EXP 	resp_text2: autoDraw = True
827.4990 	EXP 	text: autoDraw = False
827.4990 	EXP 	resp_text1: autoDraw = False
827.4990 	EXP 	resp_text2: autoDraw = False
827.4990 	EXP 	cue1Image: opacity = 1.0
827.4990 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
827.4990 	EXP 	cue1Image: image = 'pictures/33M_AN_C.png'
827.4990 	EXP 	cue2Image: opacity = 1.0
827.4990 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
827.4990 	EXP 	cue2Image: image = 'pictures/25M_NE_C.png'
827.4990 	EXP 	cue1Image: autoDraw = True
827.4990 	EXP 	cue2Image: autoDraw = True
828.3571 	DATA 	Keypress: r
828.3680 	EXP 	cue1Image: autoDraw = False
828.3680 	EXP 	cue2Image: autoDraw = False
828.3680 	EXP 	cue1Image_fb: opacity = 1.0
828.3680 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
828.3680 	EXP 	cue1Image_fb: image = 'pictures/33M_AN_C.png'
828.3680 	EXP 	cue2Image_fb: opacity = 1.0
828.3680 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
828.3680 	EXP 	cue2Image_fb: image = 'pictures/25M_NE_C.png'
828.3680 	EXP 	fb_text_answer: text = 'They like to play Risk'
828.3680 	EXP 	feedback_image: image = 'pictures/green_check.png'
828.3680 	EXP 	cue1Image_fb: autoDraw = True
828.3680 	EXP 	cue2Image_fb: autoDraw = True
828.3680 	EXP 	fb_text_answer: autoDraw = True
828.3680 	EXP 	feedback_image: autoDraw = True
830.3195 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'B1'), ('cue2', 'T1'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
830.3322 	EXP 	cue1Image_fb: autoDraw = False
830.3322 	EXP 	cue2Image_fb: autoDraw = False
830.3322 	EXP 	fb_text_answer: autoDraw = False
830.3322 	EXP 	feedback_image: autoDraw = False
830.3322 	EXP 	cue1Image_fb: autoDraw = False
830.3322 	EXP 	cue2Image_fb: autoDraw = False
830.3322 	EXP 	fb_text_answer: autoDraw = False
830.3322 	EXP 	feedback_image: autoDraw = False
830.3322 	EXP 	resp_text1: text = 'Stratego = s'
830.3322 	EXP 	resp_text2: text = 'Risk = r'
830.3322 	EXP 	text: autoDraw = True
830.3322 	EXP 	resp_text1: autoDraw = True
830.3322 	EXP 	resp_text2: autoDraw = True
831.8824 	EXP 	text: autoDraw = False
831.8824 	EXP 	resp_text1: autoDraw = False
831.8824 	EXP 	resp_text2: autoDraw = False
831.8824 	EXP 	text: autoDraw = False
831.8824 	EXP 	resp_text1: autoDraw = False
831.8824 	EXP 	resp_text2: autoDraw = False
831.8824 	EXP 	cue1Image: opacity = 1.0
831.8824 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
831.8824 	EXP 	cue1Image: image = 'pictures/38M_NE_C.png'
831.8824 	EXP 	cue2Image: opacity = 1.0
831.8824 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
831.8824 	EXP 	cue2Image: image = 'pictures/23M_AN_C.png'
831.8824 	EXP 	cue1Image: autoDraw = True
831.8824 	EXP 	cue2Image: autoDraw = True
832.5050 	DATA 	Keypress: s
832.5161 	EXP 	cue1Image: autoDraw = False
832.5161 	EXP 	cue2Image: autoDraw = False
832.5161 	EXP 	cue1Image_fb: opacity = 1.0
832.5161 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
832.5161 	EXP 	cue1Image_fb: image = 'pictures/38M_NE_C.png'
832.5161 	EXP 	cue2Image_fb: opacity = 1.0
832.5161 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
832.5161 	EXP 	cue2Image_fb: image = 'pictures/23M_AN_C.png'
832.5161 	EXP 	fb_text_answer: text = 'They like to play Stratego'
832.5161 	EXP 	feedback_image: image = 'pictures/green_check.png'
832.5161 	EXP 	cue1Image_fb: autoDraw = True
832.5161 	EXP 	cue2Image_fb: autoDraw = True
832.5161 	EXP 	fb_text_answer: autoDraw = True
832.5161 	EXP 	feedback_image: autoDraw = True
834.4681 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'B3'), ('cue2', 'T3'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
834.4825 	EXP 	cue1Image_fb: autoDraw = False
834.4825 	EXP 	cue2Image_fb: autoDraw = False
834.4825 	EXP 	fb_text_answer: autoDraw = False
834.4825 	EXP 	feedback_image: autoDraw = False
834.4825 	EXP 	cue1Image_fb: autoDraw = False
834.4825 	EXP 	cue2Image_fb: autoDraw = False
834.4825 	EXP 	fb_text_answer: autoDraw = False
834.4825 	EXP 	feedback_image: autoDraw = False
834.4825 	EXP 	resp_text1: text = 'Stratego = s'
834.4825 	EXP 	resp_text2: text = 'Risk = r'
834.4825 	EXP 	text: autoDraw = True
834.4825 	EXP 	resp_text1: autoDraw = True
834.4825 	EXP 	resp_text2: autoDraw = True
836.0326 	EXP 	text: autoDraw = False
836.0326 	EXP 	resp_text1: autoDraw = False
836.0326 	EXP 	resp_text2: autoDraw = False
836.0326 	EXP 	text: autoDraw = False
836.0326 	EXP 	resp_text1: autoDraw = False
836.0326 	EXP 	resp_text2: autoDraw = False
836.0326 	EXP 	cue1Image: opacity = 1.0
836.0326 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
836.0326 	EXP 	cue1Image: image = 'pictures/20M_NE_C.png'
836.0326 	EXP 	cue2Image: opacity = 1.0
836.0326 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
836.0326 	EXP 	cue2Image: image = 'pictures/31M_AN_C.png'
836.0326 	EXP 	cue1Image: autoDraw = True
836.0326 	EXP 	cue2Image: autoDraw = True
836.8688 	DATA 	Keypress: r
836.8824 	EXP 	cue1Image: autoDraw = False
836.8824 	EXP 	cue2Image: autoDraw = False
836.8824 	EXP 	cue1Image_fb: opacity = 1.0
836.8824 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
836.8824 	EXP 	cue1Image_fb: image = 'pictures/20M_NE_C.png'
836.8824 	EXP 	cue2Image_fb: opacity = 1.0
836.8824 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
836.8824 	EXP 	cue2Image_fb: image = 'pictures/31M_AN_C.png'
836.8824 	EXP 	fb_text_answer: text = 'They like to play Stratego'
836.8824 	EXP 	feedback_image: image = 'pictures/red_x.png'
836.8824 	EXP 	cue1Image_fb: autoDraw = True
836.8824 	EXP 	cue2Image_fb: autoDraw = True
836.8824 	EXP 	fb_text_answer: autoDraw = True
836.8824 	EXP 	feedback_image: autoDraw = True
838.8357 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'T6'), ('cue2', 'B6'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
838.8487 	EXP 	cue1Image_fb: autoDraw = False
838.8487 	EXP 	cue2Image_fb: autoDraw = False
838.8487 	EXP 	fb_text_answer: autoDraw = False
838.8487 	EXP 	feedback_image: autoDraw = False
838.8487 	EXP 	cue1Image_fb: autoDraw = False
838.8487 	EXP 	cue2Image_fb: autoDraw = False
838.8487 	EXP 	fb_text_answer: autoDraw = False
838.8487 	EXP 	feedback_image: autoDraw = False
838.8487 	EXP 	resp_text1: text = 'Stratego = s'
838.8487 	EXP 	resp_text2: text = 'Risk = r'
838.8487 	EXP 	text: autoDraw = True
838.8487 	EXP 	resp_text1: autoDraw = True
838.8487 	EXP 	resp_text2: autoDraw = True
840.3831 	EXP 	text: autoDraw = False
840.3831 	EXP 	resp_text1: autoDraw = False
840.3831 	EXP 	resp_text2: autoDraw = False
840.3831 	EXP 	text: autoDraw = False
840.3831 	EXP 	resp_text1: autoDraw = False
840.3831 	EXP 	resp_text2: autoDraw = False
840.3831 	EXP 	cue1Image: opacity = 1.0
840.3831 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
840.3831 	EXP 	cue1Image: image = 'pictures/37M_AN_C.png'
840.3831 	EXP 	cue2Image: opacity = 1.0
840.3831 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
840.3831 	EXP 	cue2Image: image = 'pictures/32M_NE_C.png'
840.3831 	EXP 	cue1Image: autoDraw = True
840.3831 	EXP 	cue2Image: autoDraw = True
841.4568 	DATA 	Keypress: r
841.4677 	EXP 	cue1Image: autoDraw = False
841.4677 	EXP 	cue2Image: autoDraw = False
841.4677 	EXP 	cue1Image_fb: opacity = 1.0
841.4677 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
841.4677 	EXP 	cue1Image_fb: image = 'pictures/37M_AN_C.png'
841.4677 	EXP 	cue2Image_fb: opacity = 1.0
841.4677 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
841.4677 	EXP 	cue2Image_fb: image = 'pictures/32M_NE_C.png'
841.4677 	EXP 	fb_text_answer: text = 'They like to play Risk'
841.4677 	EXP 	feedback_image: image = 'pictures/green_check.png'
841.4677 	EXP 	cue1Image_fb: autoDraw = True
841.4677 	EXP 	cue2Image_fb: autoDraw = True
841.4677 	EXP 	fb_text_answer: autoDraw = True
841.4677 	EXP 	feedback_image: autoDraw = True
843.4187 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'T2'), ('cue2', 'B2'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
843.4326 	EXP 	cue1Image_fb: autoDraw = False
843.4326 	EXP 	cue2Image_fb: autoDraw = False
843.4326 	EXP 	fb_text_answer: autoDraw = False
843.4326 	EXP 	feedback_image: autoDraw = False
843.4326 	EXP 	cue1Image_fb: autoDraw = False
843.4326 	EXP 	cue2Image_fb: autoDraw = False
843.4326 	EXP 	fb_text_answer: autoDraw = False
843.4326 	EXP 	feedback_image: autoDraw = False
843.4326 	EXP 	resp_text1: text = 'Stratego = s'
843.4326 	EXP 	resp_text2: text = 'Risk = r'
843.4326 	EXP 	text: autoDraw = True
843.4326 	EXP 	resp_text1: autoDraw = True
843.4326 	EXP 	resp_text2: autoDraw = True
844.9829 	EXP 	text: autoDraw = False
844.9829 	EXP 	resp_text1: autoDraw = False
844.9829 	EXP 	resp_text2: autoDraw = False
844.9829 	EXP 	text: autoDraw = False
844.9829 	EXP 	resp_text1: autoDraw = False
844.9829 	EXP 	resp_text2: autoDraw = False
844.9829 	EXP 	cue1Image: opacity = 1.0
844.9829 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
844.9829 	EXP 	cue1Image: image = 'pictures/26M_AN_C.png'
844.9829 	EXP 	cue2Image: opacity = 1.0
844.9829 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
844.9829 	EXP 	cue2Image: image = 'pictures/34M_NE_C.png'
844.9829 	EXP 	cue1Image: autoDraw = True
844.9829 	EXP 	cue2Image: autoDraw = True
846.1694 	DATA 	Keypress: r
846.2330 	EXP 	cue1Image: autoDraw = False
846.2330 	EXP 	cue2Image: autoDraw = False
846.2330 	EXP 	cue1Image_fb: opacity = 1.0
846.2330 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
846.2330 	EXP 	cue1Image_fb: image = 'pictures/26M_AN_C.png'
846.2330 	EXP 	cue2Image_fb: opacity = 1.0
846.2330 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
846.2330 	EXP 	cue2Image_fb: image = 'pictures/34M_NE_C.png'
846.2330 	EXP 	fb_text_answer: text = 'They like to play Risk'
846.2330 	EXP 	feedback_image: image = 'pictures/green_check.png'
846.2330 	EXP 	cue1Image_fb: autoDraw = True
846.2330 	EXP 	cue2Image_fb: autoDraw = True
846.2330 	EXP 	fb_text_answer: autoDraw = True
846.2330 	EXP 	feedback_image: autoDraw = True
848.1857 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'B5'), ('cue2', 'T5'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
848.1994 	EXP 	cue1Image_fb: autoDraw = False
848.1994 	EXP 	cue2Image_fb: autoDraw = False
848.1994 	EXP 	fb_text_answer: autoDraw = False
848.1994 	EXP 	feedback_image: autoDraw = False
848.1994 	EXP 	cue1Image_fb: autoDraw = False
848.1994 	EXP 	cue2Image_fb: autoDraw = False
848.1994 	EXP 	fb_text_answer: autoDraw = False
848.1994 	EXP 	feedback_image: autoDraw = False
848.1994 	EXP 	resp_text1: text = 'Stratego = s'
848.1994 	EXP 	resp_text2: text = 'Risk = r'
848.1994 	EXP 	text: autoDraw = True
848.1994 	EXP 	resp_text1: autoDraw = True
848.1994 	EXP 	resp_text2: autoDraw = True
849.7329 	EXP 	text: autoDraw = False
849.7329 	EXP 	resp_text1: autoDraw = False
849.7329 	EXP 	resp_text2: autoDraw = False
849.7329 	EXP 	text: autoDraw = False
849.7329 	EXP 	resp_text1: autoDraw = False
