8.5208 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
1117.1104 	EXP 	conf_rating: autoDraw = False
1117.1104 	EXP 	resp_text1: text = 'Stratego = s'
1117.1104 	EXP 	resp_text2: text = 'Risk = r'
1117.1104 	EXP 	text: autoDraw = True
1117.1104 	EXP 	resp_text1: autoDraw = True
1117.1104 	EXP 	resp_text2: autoDraw = True
1117.1955 	DATA 	Mouse:  Left button up, pos=(1098,207)
1118.6607 	EXP 	text: autoDraw = False
1118.6607 	EXP 	resp_text1: autoDraw = False
1118.6607 	EXP 	resp_text2: autoDraw = False
1118.6607 	EXP 	text: autoDraw = False
1118.6607 	EXP 	resp_text1: autoDraw = False
1118.6607 	EXP 	resp_text2: autoDraw = False
1118.6607 	EXP 	cue1Image_testChoice: opacity = 1.0
1118.6607 	EXP 	cue1Image_testChoice: pos = array([-0.15,  0.5 ])
1118.6607 	EXP 	cue1Image_testChoice: image = 'pictures/20M_NE_C.png'
1118.6607 	EXP 	cue2Image_testChoice: opacity = 1.0
1118.6607 	EXP 	cue2Image_testChoice: pos = array([0.15, 0.5 ])
1118.6607 	EXP 	cue2Image_testChoice: image = 'pictures/37M_AN_C.png'
1118.6607 	EXP 	cue1Image_testChoice: autoDraw = True
1118.6607 	EXP 	cue2Image_testChoice: autoDraw = True
1122.2816 	EXP 	RatingScale conf_rating: reset()
1122.2875 	DATA 	Keypress: r
1122.3108 	EXP 	cue1Image_testChoice: autoDraw = False
1122.3108 	EXP 	cue2Image_testChoice: autoDraw = False
1122.3108 	EXP 	cue1Image_testConf: opacity = 1.0
1122.3108 	EXP 	cue1Image_testConf: pos = array([-0.15,  0.5 ])
1122.3108 	EXP 	cue1Image_testConf: image = 'pictures/20M_NE_C.png'
1122.3108 	EXP 	cue2Image_testConf: opacity = 1.0
1122.3108 	EXP 	cue2Image_testConf: pos = array([0.15, 0.5 ])
1122.3108 	EXP 	cue2Image_testConf: image = 'pictures/37M_AN_C.png'
1122.3108 	EXP 	cue1Image_testConf: autoDraw = True
1122.3108 	EXP 	cue2Image_testConf: autoDraw = True
1122.3108 	EXP 	conf_reminder: autoDraw = True
1122.3108 	EXP 	conf_rating: autoDraw = True
1123.7811 	DATA 	Mouse: Left button down, pos=(775,334)
1123.8838 	DATA 	Mouse:  Left button up, pos=(775,334)
1124.3658 	DATA 	Mouse: Left button down, pos=(911,187)
1124.3668 	DATA 	RatingScale conf_rating: (mouse response) rating=2
1124.3668 	DATA 	RatingScale conf_rating: rating RT=2.084
1124.3668 	DATA 	RatingScale conf_rating: history=[(None, 0.0), (2, 1.5), (2, 2.084)]
1124.3798 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'T3'), ('cue2', 'B4'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1124.3941 	EXP 	cue1Image_testConf: autoDraw = False
1124.3941 	EXP 	cue2Image_testConf: autoDraw = False
1124.3941 	EXP 	conf_reminder: autoDraw = False
1124.3941 	EXP 	conf_rating: autoDraw = False
1124.3941 	EXP 	resp_text1: text = 'Stratego = s'
1124.3941 	EXP 	resp_text2: text = 'Risk = r'
1124.3941 	EXP 	text: autoDraw = True
1124.3941 	EXP 	resp_text1: autoDraw = True
1124.3941 	EXP 	resp_text2: autoDraw = True
1124.4622 	DATA 	Mouse:  Left button up, pos=(911,187)
1125.9278 	EXP 	text: autoDraw = False
1125.9278 	EXP 	resp_text1: autoDraw = False
1125.9278 	EXP 	resp_text2: autoDraw = False
1125.9278 	EXP 	text: autoDraw = False
1125.9278 	EXP 	resp_text1: autoDraw = False
1125.9278 	EXP 	resp_text2: autoDraw = False
1125.9278 	EXP 	cue1Image_testChoice: opacity = 1.0
1125.9278 	EXP 	cue1Image_testChoice: pos = array([-0.15,  0.5 ])
1125.9278 	EXP 	cue1Image_testChoice: image = 'pictures/23M_AN_C.png'
1125.9278 	EXP 	cue2Image_testChoice: opacity = 1.0
1125.9278 	EXP 	cue2Image_testChoice: pos = array([0.15, 0.5 ])
1125.9278 	EXP 	cue2Image_testChoice: image = 'pictures/25M_NE_C.png'
1125.9278 	EXP 	cue1Image_testChoice: autoDraw = True
1125.9278 	EXP 	cue2Image_testChoice: autoDraw = True
1127.2791 	EXP 	RatingScale conf_rating: reset()
1127.2846 	DATA 	Keypress: s
1127.3110 	EXP 	cue1Image_testChoice: autoDraw = False
1127.3110 	EXP 	cue2Image_testChoice: autoDraw = False
1127.3110 	EXP 	cue1Image_testConf: opacity = 1.0
1127.3110 	EXP 	cue1Image_testConf: pos = array([-0.15,  0.5 ])
1127.3110 	EXP 	cue1Image_testConf: image = 'pictures/23M_AN_C.png'
1127.3110 	EXP 	cue2Image_testConf: opacity = 1.0
1127.3110 	EXP 	cue2Image_testConf: pos = array([0.15, 0.5 ])
1127.3110 	EXP 	cue2Image_testConf: image = 'pictures/25M_NE_C.png'
1127.3110 	EXP 	cue1Image_testConf: autoDraw = True
1127.3110 	EXP 	cue2Image_testConf: autoDraw = True
1127.3110 	EXP 	conf_reminder: autoDraw = True
1127.3110 	EXP 	conf_rating: autoDraw = True
1129.4967 	DATA 	Mouse: Left button down, pos=(1165,327)
1129.6308 	DATA 	Mouse:  Left button up, pos=(1165,327)
1130.2472 	DATA 	Mouse: Left button down, pos=(952,215)
1130.2479 	DATA 	RatingScale conf_rating: (mouse response) rating=6
1130.2479 	DATA 	RatingScale conf_rating: rating RT=2.968
1130.2479 	DATA 	RatingScale conf_rating: history=[(None, 0.0), (6, 2.217), (6, 2.968)]
1130.2639 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'B5'), ('cue2', 'T6'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1130.2769 	EXP 	cue1Image_testConf: autoDraw = False
1130.2769 	EXP 	cue2Image_testConf: autoDraw = False
1130.2769 	EXP 	conf_reminder: autoDraw = False
1130.2769 	EXP 	conf_rating: autoDraw = False
1130.2769 	EXP 	resp_text1: text = 'Stratego = s'
1130.2769 	EXP 	resp_text2: text = 'Risk = r'
1130.2769 	EXP 	text: autoDraw = True
1130.2769 	EXP 	resp_text1: autoDraw = True
1130.2769 	EXP 	resp_text2: autoDraw = True
1130.3633 	DATA 	Mouse:  Left button up, pos=(952,215)
1131.8106 	EXP 	text: autoDraw = False
1131.8106 	EXP 	resp_text1: autoDraw = False
1131.8106 	EXP 	resp_text2: autoDraw = False
1131.8106 	EXP 	text: autoDraw = False
1131.8106 	EXP 	resp_text1: autoDraw = False
1131.8106 	EXP 	resp_text2: autoDraw = False
1131.8106 	EXP 	cue1Image_testChoice: opacity = 1.0
1131.8106 	EXP 	cue1Image_testChoice: pos = array([-0.15,  0.5 ])
1131.8106 	EXP 	cue1Image_testChoice: image = 'pictures/34M_NE_C.png'
1131.8106 	EXP 	cue2Image_testChoice: opacity = 1.0
1131.8106 	EXP 	cue2Image_testChoice: pos = array([0.15, 0.5 ])
1131.8106 	EXP 	cue2Image_testChoice: image = 'pictures/32M_AN_C.png'
1131.8106 	EXP 	cue1Image_testChoice: autoDraw = True
1131.8106 	EXP 	cue2Image_testChoice: autoDraw = True
1133.4107 	EXP 	RatingScale conf_rating: reset()
1133.4171 	DATA 	Keypress: s
1133.4439 	EXP 	cue1Image_testChoice: autoDraw = False
1133.4439 	EXP 	cue2Image_testChoice: autoDraw = False
1133.4439 	EXP 	cue1Image_testConf: opacity = 1.0
1133.4439 	EXP 	cue1Image_testConf: pos = array([-0.15,  0.5 ])
1133.4439 	EXP 	cue1Image_testConf: image = 'pictures/34M_NE_C.png'
1133.4439 	EXP 	cue2Image_testConf: opacity = 1.0
1133.4439 	EXP 	cue2Image_testConf: pos = array([0.15, 0.5 ])
1133.4439 	EXP 	cue2Image_testConf: image = 'pictures/32M_AN_C.png'
1133.4439 	EXP 	cue1Image_testConf: autoDraw = True
1133.4439 	EXP 	cue2Image_testConf: autoDraw = True
1133.4439 	EXP 	conf_reminder: autoDraw = True
1133.4439 	EXP 	conf_rating: autoDraw = True
1134.5978 	DATA 	Mouse: Left button down, pos=(1246,330)
1134.7136 	DATA 	Mouse:  Left button up, pos=(1246,330)
1135.3162 	DATA 	Mouse: Left button down, pos=(1081,220)
1135.3172 	DATA 	RatingScale conf_rating: (mouse response) rating=7
1135.3172 	DATA 	RatingScale conf_rating: rating RT=1.906
1135.3172 	DATA 	RatingScale conf_rating: history=[(None, 0.0), (7, 1.187), (7, 1.906)]
1135.3302 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'B3'), ('cue2', 'T4'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1135.3437 	EXP 	cue1Image_testConf: autoDraw = False
1135.3437 	EXP 	cue2Image_testConf: autoDraw = False
1135.3437 	EXP 	conf_reminder: autoDraw = False
1135.3437 	EXP 	conf_rating: autoDraw = False
1135.3437 	EXP 	resp_text1: text = 'Stratego = s'
1135.3437 	EXP 	resp_text2: text = 'Risk = r'
1135.3437 	EXP 	text: autoDraw = True
1135.3437 	EXP 	resp_text1: autoDraw = True
1135.3437 	EXP 	resp_text2: autoDraw = True
1135.4789 	DATA 	Mouse:  Left button up, pos=(1081,219)
1136.8780 	EXP 	text: autoDraw = False
1136.8780 	EXP 	resp_text1: autoDraw = False
1136.8780 	EXP 	resp_text2: autoDraw = False
1136.8780 	EXP 	text: autoDraw = False
1136.8780 	EXP 	resp_text1: autoDraw = False
1136.8780 	EXP 	resp_text2: autoDraw = False
1136.8780 	EXP 	cue1Image_testChoice: opacity = 1.0
1136.8780 	EXP 	cue1Image_testChoice: pos = array([-0.15,  0.5 ])
1136.8780 	EXP 	cue1Image_testChoice: image = 'pictures/31M_NE_C.png'
1136.8780 	EXP 	cue2Image_testChoice: opacity = 1.0
1136.8780 	EXP 	cue2Image_testChoice: pos = array([0.15, 0.5 ])
1136.8780 	EXP 	cue2Image_testChoice: image = 'pictures/38M_AN_C.png'
1136.8780 	EXP 	cue1Image_testChoice: autoDraw = True
1136.8780 	EXP 	cue2Image_testChoice: autoDraw = True
1138.2798 	EXP 	RatingScale conf_rating: reset()
1138.2853 	DATA 	Keypress: r
1138.3105 	EXP 	cue1Image_testChoice: autoDraw = False
1138.3105 	EXP 	cue2Image_testChoice: autoDraw = False
1138.3105 	EXP 	cue1Image_testConf: opacity = 1.0
1138.3105 	EXP 	cue1Image_testConf: pos = array([-0.15,  0.5 ])
1138.3105 	EXP 	cue1Image_testConf: image = 'pictures/31M_NE_C.png'
1138.3105 	EXP 	cue2Image_testConf: opacity = 1.0
1138.3105 	EXP 	cue2Image_testConf: pos = array([0.15, 0.5 ])
1138.3105 	EXP 	cue2Image_testConf: image = 'pictures/38M_AN_C.png'
1138.3105 	EXP 	cue1Image_testConf: autoDraw = True
1138.3105 	EXP 	cue2Image_testConf: autoDraw = True
1138.3105 	EXP 	conf_reminder: autoDraw = True
1138.3105 	EXP 	conf_rating: autoDraw = True
1139.1466 	DATA 	Mouse: Left button down, pos=(1149,343)
1139.2806 	DATA 	Mouse:  Left button up, pos=(1149,343)
1139.8308 	DATA 	Mouse: Left button down, pos=(1018,219)
1139.8316 	DATA 	RatingScale conf_rating: (mouse response) rating=6
1139.8316 	DATA 	RatingScale conf_rating: rating RT=1.551
1139.8317 	DATA 	RatingScale conf_rating: history=[(None, 0.0), (6, 0.867), (6, 1.551)]
1139.8452 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'T5'), ('cue2', 'B6'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1139.8605 	EXP 	cue1Image_testConf: autoDraw = False
1139.8605 	EXP 	cue2Image_testConf: autoDraw = False
1139.8605 	EXP 	conf_reminder: autoDraw = False
1139.8605 	EXP 	conf_rating: autoDraw = False
1139.8605 	EXP 	resp_text1: text = 'Stratego = s'
1139.8605 	EXP 	resp_text2: text = 'Risk = r'
1139.8605 	EXP 	text: autoDraw = True
1139.8605 	EXP 	resp_text1: autoDraw = True
1139.8605 	EXP 	resp_text2: autoDraw = True
1139.9297 	DATA 	Mouse:  Left button up, pos=(1018,219)
1141.3939 	EXP 	text: autoDraw = False
1141.3939 	EXP 	resp_text1: autoDraw = False
1141.3939 	EXP 	resp_text2: autoDraw = False
1141.3939 	EXP 	text: autoDraw = False
1141.3939 	EXP 	resp_text1: autoDraw = False
1141.3939 	EXP 	resp_text2: autoDraw = False
1141.3939 	EXP 	cue1Image_testChoice: opacity = 1.0
1141.3939 	EXP 	cue1Image_testChoice: pos = array([-0.15,  0.5 ])
1141.3939 	EXP 	cue1Image_testChoice: image = 'pictures/22M_AN_C.png'
1141.3939 	EXP 	cue2Image_testChoice: opacity = 1.0
1141.3939 	EXP 	cue2Image_testChoice: pos = array([0.15, 0.5 ])
1141.3939 	EXP 	cue2Image_testChoice: image = 'pictures/26M_NE_C.png'
1141.3939 	EXP 	cue1Image_testChoice: autoDraw = True
1141.3939 	EXP 	cue2Image_testChoice: autoDraw = True
1142.2441 	EXP 	RatingScale conf_rating: reset()
1142.2495 	DATA 	Keypress: r
1142.2615 	EXP 	cue1Image_testChoice: autoDraw = False
1142.2615 	EXP 	cue2Image_testChoice: autoDraw = False
1142.2615 	EXP 	cue1Image_testConf: opacity = 1.0
1142.2615 	EXP 	cue1Image_testConf: pos = array([-0.15,  0.5 ])
1142.2615 	EXP 	cue1Image_testConf: image = 'pictures/22M_AN_C.png'
1142.2615 	EXP 	cue2Image_testConf: opacity = 1.0
1142.2615 	EXP 	cue2Image_testConf: pos = array([0.15, 0.5 ])
1142.2615 	EXP 	cue2Image_testConf: image = 'pictures/26M_NE_C.png'
1142.2615 	EXP 	cue1Image_testConf: autoDraw = True
1142.2615 	EXP 	cue2Image_testConf: autoDraw = True
1142.2615 	EXP 	conf_reminder: autoDraw = True
1142.2615 	EXP 	conf_rating: autoDraw = True
1143.5815 	DATA 	Mouse: Left button down, pos=(1255,324)
1143.7135 	DATA 	Mouse:  Left button up, pos=(1255,324)
1144.3835 	DATA 	Mouse: Left button down, pos=(935,193)
1144.3845 	DATA 	RatingScale conf_rating: (mouse response) rating=7
1144.3845 	DATA 	RatingScale conf_rating: rating RT=2.140
1144.3845 	DATA 	RatingScale conf_rating: history=[(None, 0.0), (7, 1.337), (7, 2.14)]
1144.3991 	EXP 	New trial (rep=0, index=1): OrderedDict([('condsFile', 'condition files/test_2.xlsx')])
1144.4099 	EXP 	Imported condition files/test_2.xlsx as conditions, 6 conditions, 8 params
1144.4103 	EXP 	Created sequence: random, trialTypes=6, nReps=1, seed=None
1144.4107 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'B2'), ('cue2', 'T1'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1144.4267 	EXP 	cue1Image_testConf: autoDraw = False
1144.4267 	EXP 	cue2Image_testConf: autoDraw = False
1144.4267 	EXP 	conf_reminder: autoDraw = False
1144.4267 	EXP 	conf_rating: autoDraw = False
1144.4267 	EXP 	resp_text1: text = 'Stratego = s'
1144.4267 	EXP 	resp_text2: text = 'Risk = r'
1144.4267 	EXP 	text: autoDraw = True
1144.4267 	EXP 	resp_text1: autoDraw = True
1144.4267 	EXP 	resp_text2: autoDraw = True
1144.4796 	DATA 	Mouse:  Left button up, pos=(935,193)
1145.9770 	EXP 	text: autoDraw = False
1145.9770 	EXP 	resp_text1: autoDraw = False
1145.9770 	EXP 	resp_text2: autoDraw = False
1145.9770 	EXP 	cue1Image_testChoice: opacity = 1.0
1145.9770 	EXP 	cue1Image_testChoice: pos = array([-0.15,  0.5 ])
1145.9770 	EXP 	cue1Image_testChoice: image = 'pictures/36M_NE_C.png'
1145.9770 	EXP 	cue2Image_testChoice: opacity = 1.0
1145.9770 	EXP 	cue2Image_testChoice: pos = array([0.15, 0.5 ])
1145.9770 	EXP 	cue2Image_testChoice: image = 'pictures/33M_AN_C.png'
1145.9770 	EXP 	cue1Image_testChoice: autoDraw = True
1145.9770 	EXP 	cue2Image_testChoice: autoDraw = True
1147.3474 	EXP 	RatingScale conf_rating: reset()
1147.3531 	DATA 	Keypress: s
1147.3775 	EXP 	cue1Image_testChoice: autoDraw = False
1147.3775 	EXP 	cue2Image_testChoice: autoDraw = False
1147.3775 	EXP 	cue1Image_testConf: opacity = 1.0
1147.3775 	EXP 	cue1Image_testConf: pos = array([-0.15,  0.5 ])
1147.3775 	EXP 	cue1Image_testConf: image = 'pictures/36M_NE_C.png'
1147.3775 	EXP 	cue2Image_testConf: opacity = 1.0
1147.3775 	EXP 	cue2Image_testConf: pos = array([0.15, 0.5 ])
1147.3775 	EXP 	cue2Image_testConf: image = 'pictures/33M_AN_C.png'
1147.3775 	EXP 	cue1Image_testConf: autoDraw = True
1147.3775 	EXP 	cue2Image_testConf: autoDraw = True
1147.3775 	EXP 	conf_reminder: autoDraw = True
1147.3775 	EXP 	conf_rating: autoDraw = True
1148.3816 	DATA 	Mouse: Left button down, pos=(976,328)
1148.4804 	DATA 	Mouse:  Left button up, pos=(977,328)
1149.2466 	DATA 	Mouse: Left button down, pos=(977,212)
1149.2477 	DATA 	RatingScale conf_rating: (mouse response) rating=4
1149.2477 	DATA 	RatingScale conf_rating: rating RT=1.900
1149.2477 	DATA 	RatingScale conf_rating: history=[(None, 0.0), (4, 1.034), (4, 1.9)]
1149.2625 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'T4'), ('cue2', 'B3'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1149.2771 	EXP 	cue1Image_testConf: autoDraw = False
1149.2771 	EXP 	cue2Image_testConf: autoDraw = False
1149.2771 	EXP 	conf_reminder: autoDraw = False
1149.2771 	EXP 	conf_rating: autoDraw = False
1149.2771 	EXP 	resp_text1: text = 'Stratego = s'
1149.2771 	EXP 	resp_text2: text = 'Risk = r'
1149.2771 	EXP 	text: autoDraw = True
1149.2771 	EXP 	resp_text1: autoDraw = True
1149.2771 	EXP 	resp_text2: autoDraw = True
1149.3458 	DATA 	Mouse:  Left button up, pos=(977,211)
1150.8103 	EXP 	text: autoDraw = False
1150.8103 	EXP 	resp_text1: autoDraw = False
1150.8103 	EXP 	resp_text2: autoDraw = False
1150.8103 	EXP 	text: autoDraw = False
1150.8103 	EXP 	resp_text1: autoDraw = False
1150.8103 	EXP 	resp_text2: autoDraw = False
1150.8103 	EXP 	cue1Image_testChoice: opacity = 1.0
1150.8103 	EXP 	cue1Image_testChoice: pos = array([-0.15,  0.5 ])
1150.8103 	EXP 	cue1Image_testChoice: image = 'pictures/38M_AN_C.png'
1150.8103 	EXP 	cue2Image_testChoice: opacity = 1.0
1150.8103 	EXP 	cue2Image_testChoice: pos = array([0.15, 0.5 ])
1150.8103 	EXP 	cue2Image_testChoice: image = 'pictures/31M_NE_C.png'
1150.8103 	EXP 	cue1Image_testChoice: autoDraw = True
1150.8103 	EXP 	cue2Image_testChoice: autoDraw = True
1156.7965 	EXP 	RatingScale conf_rating: reset()
1156.8020 	DATA 	Keypress: r
1156.8272 	EXP 	cue1Image_testChoice: autoDraw = False
1156.8272 	EXP 	cue2Image_testChoice: autoDraw = False
1156.8272 	EXP 	cue1Image_testConf: opacity = 1.0
1156.8272 	EXP 	cue1Image_testConf: pos = array([-0.15,  0.5 ])
1156.8272 	EXP 	cue1Image_testConf: image = 'pictures/38M_AN_C.png'
1156.8272 	EXP 	cue2Image_testConf: opacity = 1.0
1156.8272 	EXP 	cue2Image_testConf: pos = array([0.15, 0.5 ])
1156.8272 	EXP 	cue2Image_testConf: image = 'pictures/31M_NE_C.png'
1156.8272 	EXP 	cue1Image_testConf: autoDraw = True
1156.8272 	EXP 	cue2Image_testConf: autoDraw = True
1156.8272 	EXP 	conf_reminder: autoDraw = True
1156.8272 	EXP 	conf_rating: autoDraw = True
1157.9462 	DATA 	Mouse: Left button down, pos=(1060,311)
1158.0661 	DATA 	Mouse:  Left button up, pos=(1060,311)
1158.7155 	DATA 	Mouse: Left button down, pos=(1018,222)
1158.7330 	DATA 	RatingScale conf_rating: (mouse response) rating=5
1158.7330 	DATA 	RatingScale conf_rating: rating RT=1.936
1158.7330 	DATA 	RatingScale conf_rating: history=[(None, 0.0), (5, 1.15), (5, 1.936)]
1158.7462 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'B4'), ('cue2', 'T3'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1158.7605 	EXP 	cue1Image_testConf: autoDraw = False
1158.7605 	EXP 	cue2Image_testConf: autoDraw = False
1158.7605 	EXP 	conf_reminder: autoDraw = False
1158.7605 	EXP 	conf_rating: autoDraw = False
1158.7605 	EXP 	resp_text1: text = 'Stratego = s'
1158.7605 	EXP 	resp_text2: text = 'Risk = r'
1158.7605 	EXP 	text: autoDraw = True
1158.7605 	EXP 	resp_text1: autoDraw = True
1158.7605 	EXP 	resp_text2: autoDraw = True
1158.8622 	DATA 	Mouse:  Left button up, pos=(1018,222)
1160.2944 	EXP 	text: autoDraw = False
1160.2944 	EXP 	resp_text1: autoDraw = False
1160.2944 	EXP 	resp_text2: autoDraw = False
1160.2944 	EXP 	text: autoDraw = False
1160.2944 	EXP 	resp_text1: autoDraw = False
1160.2944 	EXP 	resp_text2: autoDraw = False
1160.2944 	EXP 	cue1Image_testChoice: opacity = 1.0
1160.2944 	EXP 	cue1Image_testChoice: pos = array([-0.15,  0.5 ])
1160.2944 	EXP 	cue1Image_testChoice: image = 'pictures/25M_NE_C.png'
1160.2944 	EXP 	cue2Image_testChoice: opacity = 1.0
1160.2944 	EXP 	cue2Image_testChoice: pos = array([0.15, 0.5 ])
1160.2944 	EXP 	cue2Image_testChoice: image = 'pictures/23M_AN_C.png'
1160.2944 	EXP 	cue1Image_testChoice: autoDraw = True
1160.2944 	EXP 	cue2Image_testChoice: autoDraw = True
1163.4117 	EXP 	RatingScale conf_rating: reset()
1163.4173 	DATA 	Keypress: s
1163.4292 	EXP 	cue1Image_testChoice: autoDraw = False
1163.4292 	EXP 	cue2Image_testChoice: autoDraw = False
1163.4292 	EXP 	cue1Image_testConf: opacity = 1.0
1163.4292 	EXP 	cue1Image_testConf: pos = array([-0.15,  0.5 ])
1163.4292 	EXP 	cue1Image_testConf: image = 'pictures/25M_NE_C.png'
1163.4292 	EXP 	cue2Image_testConf: opacity = 1.0
1163.4292 	EXP 	cue2Image_testConf: pos = array([0.15, 0.5 ])
1163.4292 	EXP 	cue2Image_testConf: image = 'pictures/23M_AN_C.png'
1163.4292 	EXP 	cue1Image_testConf: autoDraw = True
1163.4292 	EXP 	cue2Image_testConf: autoDraw = True
1163.4292 	EXP 	conf_reminder: autoDraw = True
1163.4292 	EXP 	conf_rating: autoDraw = True
1164.5303 	DATA 	Mouse: Left button down, pos=(963,336)
1164.6306 	DATA 	Mouse:  Left button up, pos=(963,336)
1165.3335 	DATA 	Mouse: Left button down, pos=(944,199)
1165.3345 	DATA 	RatingScale conf_rating: (mouse response) rating=4
1165.3345 	DATA 	RatingScale conf_rating: rating RT=1.922
1165.3345 	DATA 	RatingScale conf_rating: history=[(None, 0.0), (4, 1.119), (4, 1.922)]
1165.3476 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'B6'), ('cue2', 'T5'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1165.3600 	EXP 	cue1Image_testConf: autoDraw = False
1165.3600 	EXP 	cue2Image_testConf: autoDraw = False
1165.3600 	EXP 	conf_reminder: autoDraw = False
1165.3600 	EXP 	conf_rating: autoDraw = False
1165.3600 	EXP 	resp_text1: text = 'Stratego = s'
1165.3600 	EXP 	resp_text2: text = 'Risk = r'
1165.3600 	EXP 	text: autoDraw = True
1165.3600 	EXP 	resp_text1: autoDraw = True
1165.3600 	EXP 	resp_text2: autoDraw = True
1165.4468 	DATA 	Mouse:  Left button up, pos=(944,199)
1166.9108 	EXP 	text: autoDraw = False
1166.9108 	EXP 	resp_text1: autoDraw = False
1166.9108 	EXP 	resp_text2: autoDraw = False
1166.9108 	EXP 	text: autoDraw = False
1166.9108 	EXP 	resp_text1: autoDraw = False
1166.9108 	EXP 	resp_text2: autoDraw = False
1166.9108 	EXP 	cue1Image_testChoice: opacity = 1.0
1166.9108 	EXP 	cue1Image_testChoice: pos = array([-0.15,  0.5 ])
1166.9108 	EXP 	cue1Image_testChoice: image = 'pictures/26M_NE_C.png'
