12.4745 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
1254.6908 	EXP 	cue2Image_fb: autoDraw = False
1254.6908 	EXP 	fb_text_answer: autoDraw = False
1254.6908 	EXP 	feedback_image: autoDraw = False
1254.6908 	EXP 	resp_text1: text = 'Stratego = s'
1254.6908 	EXP 	resp_text2: text = 'Risk = r'
1254.6908 	EXP 	text: autoDraw = True
1254.6908 	EXP 	resp_text1: autoDraw = True
1254.6908 	EXP 	resp_text2: autoDraw = True
1256.2408 	EXP 	text: autoDraw = False
1256.2408 	EXP 	resp_text1: autoDraw = False
1256.2408 	EXP 	resp_text2: autoDraw = False
1256.2408 	EXP 	text: autoDraw = False
1256.2408 	EXP 	resp_text1: autoDraw = False
1256.2408 	EXP 	resp_text2: autoDraw = False
1256.2408 	EXP 	cue1Image: opacity = 1.0
1256.2408 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1256.2408 	EXP 	cue1Image: image = 'pictures/36M_NE_C.png'
1256.2408 	EXP 	cue2Image: opacity = 1.0
1256.2408 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1256.2408 	EXP 	cue2Image: image = 'pictures/26M_AN_C.png'
1256.2408 	EXP 	cue1Image: autoDraw = True
1256.2408 	EXP 	cue2Image: autoDraw = True
1258.1503 	DATA 	Keypress: r
1258.1741 	EXP 	cue1Image: autoDraw = False
1258.1741 	EXP 	cue2Image: autoDraw = False
1258.1741 	EXP 	cue1Image_fb: opacity = 1.0
1258.1741 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1258.1741 	EXP 	cue1Image_fb: image = 'pictures/36M_NE_C.png'
1258.1741 	EXP 	cue2Image_fb: opacity = 1.0
1258.1741 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1258.1741 	EXP 	cue2Image_fb: image = 'pictures/26M_AN_C.png'
1258.1741 	EXP 	fb_text_answer: text = 'They like to play Risk'
1258.1741 	EXP 	feedback_image: image = 'pictures/green_check.png'
1258.1741 	EXP 	cue1Image_fb: autoDraw = True
1258.1741 	EXP 	cue2Image_fb: autoDraw = True
1258.1741 	EXP 	fb_text_answer: autoDraw = True
1258.1741 	EXP 	feedback_image: autoDraw = True
1260.1107 	EXP 	New trial (rep=0, index=5): OrderedDict([('condsFile', 'condition files/Stage2_2.xlsx')])
1260.1233 	EXP 	Imported condition files/Stage2_2.xlsx as conditions, 6 conditions, 9 params
1260.1237 	EXP 	Created sequence: random, trialTypes=6, nReps=1, seed=None
1260.1242 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'T2'), ('cue2', 'B2'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1260.1410 	EXP 	cue1Image_fb: autoDraw = False
1260.1410 	EXP 	cue2Image_fb: autoDraw = False
1260.1410 	EXP 	fb_text_answer: autoDraw = False
1260.1410 	EXP 	feedback_image: autoDraw = False
1260.1410 	EXP 	cue1Image_fb: autoDraw = False
1260.1410 	EXP 	cue2Image_fb: autoDraw = False
1260.1410 	EXP 	fb_text_answer: autoDraw = False
1260.1410 	EXP 	feedback_image: autoDraw = False
1260.1410 	EXP 	resp_text1: text = 'Stratego = s'
1260.1410 	EXP 	resp_text2: text = 'Risk = r'
1260.1410 	EXP 	text: autoDraw = True
1260.1410 	EXP 	resp_text1: autoDraw = True
1260.1410 	EXP 	resp_text2: autoDraw = True
1261.6748 	EXP 	text: autoDraw = False
1261.6748 	EXP 	resp_text1: autoDraw = False
1261.6748 	EXP 	resp_text2: autoDraw = False
1261.6748 	EXP 	cue1Image: opacity = 1.0
1261.6748 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1261.6748 	EXP 	cue1Image: image = 'pictures/32M_AN_C.png'
1261.6748 	EXP 	cue2Image: opacity = 1.0
1261.6748 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1261.6748 	EXP 	cue2Image: image = 'pictures/33M_NE_C.png'
1261.6748 	EXP 	cue1Image: autoDraw = True
1261.6748 	EXP 	cue2Image: autoDraw = True
1263.5580 	DATA 	Keypress: r
1263.5742 	EXP 	cue1Image: autoDraw = False
1263.5742 	EXP 	cue2Image: autoDraw = False
1263.5742 	EXP 	cue1Image_fb: opacity = 1.0
1263.5742 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1263.5742 	EXP 	cue1Image_fb: image = 'pictures/32M_AN_C.png'
1263.5742 	EXP 	cue2Image_fb: opacity = 1.0
1263.5742 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1263.5742 	EXP 	cue2Image_fb: image = 'pictures/33M_NE_C.png'
1263.5742 	EXP 	fb_text_answer: text = 'They like to play Risk'
1263.5742 	EXP 	feedback_image: image = 'pictures/green_check.png'
1263.5742 	EXP 	cue1Image_fb: autoDraw = True
1263.5742 	EXP 	cue2Image_fb: autoDraw = True
1263.5742 	EXP 	fb_text_answer: autoDraw = True
1263.5742 	EXP 	feedback_image: autoDraw = True
1265.5280 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'B1'), ('cue2', 'T1'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1265.5410 	EXP 	cue1Image_fb: autoDraw = False
1265.5410 	EXP 	cue2Image_fb: autoDraw = False
1265.5410 	EXP 	fb_text_answer: autoDraw = False
1265.5410 	EXP 	feedback_image: autoDraw = False
1265.5410 	EXP 	cue1Image_fb: autoDraw = False
1265.5410 	EXP 	cue2Image_fb: autoDraw = False
1265.5410 	EXP 	fb_text_answer: autoDraw = False
1265.5410 	EXP 	feedback_image: autoDraw = False
1265.5410 	EXP 	resp_text1: text = 'Stratego = s'
1265.5410 	EXP 	resp_text2: text = 'Risk = r'
1265.5410 	EXP 	text: autoDraw = True
1265.5410 	EXP 	resp_text1: autoDraw = True
1265.5410 	EXP 	resp_text2: autoDraw = True
1267.0762 	EXP 	text: autoDraw = False
1267.0762 	EXP 	resp_text1: autoDraw = False
1267.0762 	EXP 	resp_text2: autoDraw = False
1267.0762 	EXP 	text: autoDraw = False
1267.0762 	EXP 	resp_text1: autoDraw = False
1267.0762 	EXP 	resp_text2: autoDraw = False
1267.0762 	EXP 	cue1Image: opacity = 1.0
1267.0762 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1267.0762 	EXP 	cue1Image: image = 'pictures/23M_NE_C.png'
1267.0762 	EXP 	cue2Image: opacity = 1.0
1267.0762 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1267.0762 	EXP 	cue2Image: image = 'pictures/34M_AN_C.png'
1267.0762 	EXP 	cue1Image: autoDraw = True
1267.0762 	EXP 	cue2Image: autoDraw = True
1272.0141 	DATA 	Keypress: s
1272.0250 	EXP 	cue1Image: autoDraw = False
1272.0250 	EXP 	cue2Image: autoDraw = False
1272.0250 	EXP 	cue1Image_fb: opacity = 1.0
1272.0250 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1272.0250 	EXP 	cue1Image_fb: image = 'pictures/23M_NE_C.png'
1272.0250 	EXP 	cue2Image_fb: opacity = 1.0
1272.0250 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1272.0250 	EXP 	cue2Image_fb: image = 'pictures/34M_AN_C.png'
1272.0250 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1272.0250 	EXP 	feedback_image: image = 'pictures/green_check.png'
1272.0250 	EXP 	cue1Image_fb: autoDraw = True
1272.0250 	EXP 	cue2Image_fb: autoDraw = True
1272.0250 	EXP 	fb_text_answer: autoDraw = True
1272.0250 	EXP 	feedback_image: autoDraw = True
1273.9762 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'B3'), ('cue2', 'T3'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1273.9909 	EXP 	cue1Image_fb: autoDraw = False
1273.9909 	EXP 	cue2Image_fb: autoDraw = False
1273.9909 	EXP 	fb_text_answer: autoDraw = False
1273.9909 	EXP 	feedback_image: autoDraw = False
1273.9909 	EXP 	cue1Image_fb: autoDraw = False
1273.9909 	EXP 	cue2Image_fb: autoDraw = False
1273.9909 	EXP 	fb_text_answer: autoDraw = False
1273.9909 	EXP 	feedback_image: autoDraw = False
1273.9909 	EXP 	resp_text1: text = 'Stratego = s'
1273.9909 	EXP 	resp_text2: text = 'Risk = r'
1273.9909 	EXP 	text: autoDraw = True
1273.9909 	EXP 	resp_text1: autoDraw = True
1273.9909 	EXP 	resp_text2: autoDraw = True
1275.5243 	EXP 	text: autoDraw = False
1275.5243 	EXP 	resp_text1: autoDraw = False
1275.5243 	EXP 	resp_text2: autoDraw = False
1275.5243 	EXP 	text: autoDraw = False
1275.5243 	EXP 	resp_text1: autoDraw = False
1275.5243 	EXP 	resp_text2: autoDraw = False
1275.5243 	EXP 	cue1Image: opacity = 1.0
1275.5243 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1275.5243 	EXP 	cue1Image: image = 'pictures/25M_NE_C.png'
1275.5243 	EXP 	cue2Image: opacity = 1.0
1275.5243 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1275.5243 	EXP 	cue2Image: image = 'pictures/37M_AN_C.png'
1275.5243 	EXP 	cue1Image: autoDraw = True
1275.5243 	EXP 	cue2Image: autoDraw = True
1279.7483 	DATA 	Keypress: s
1279.7594 	EXP 	cue1Image: autoDraw = False
1279.7594 	EXP 	cue2Image: autoDraw = False
1279.7594 	EXP 	cue1Image_fb: opacity = 1.0
1279.7594 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1279.7594 	EXP 	cue1Image_fb: image = 'pictures/25M_NE_C.png'
1279.7594 	EXP 	cue2Image_fb: opacity = 1.0
1279.7594 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1279.7594 	EXP 	cue2Image_fb: image = 'pictures/37M_AN_C.png'
1279.7594 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1279.7594 	EXP 	feedback_image: image = 'pictures/green_check.png'
1279.7594 	EXP 	cue1Image_fb: autoDraw = True
1279.7594 	EXP 	cue2Image_fb: autoDraw = True
1279.7594 	EXP 	fb_text_answer: autoDraw = True
1279.7594 	EXP 	feedback_image: autoDraw = True
1281.7106 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'T4'), ('cue2', 'B4'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1281.7244 	EXP 	cue1Image_fb: autoDraw = False
1281.7244 	EXP 	cue2Image_fb: autoDraw = False
1281.7244 	EXP 	fb_text_answer: autoDraw = False
1281.7244 	EXP 	feedback_image: autoDraw = False
1281.7244 	EXP 	cue1Image_fb: autoDraw = False
1281.7244 	EXP 	cue2Image_fb: autoDraw = False
1281.7244 	EXP 	fb_text_answer: autoDraw = False
1281.7244 	EXP 	feedback_image: autoDraw = False
1281.7244 	EXP 	resp_text1: text = 'Stratego = s'
1281.7244 	EXP 	resp_text2: text = 'Risk = r'
1281.7244 	EXP 	text: autoDraw = True
1281.7244 	EXP 	resp_text1: autoDraw = True
1281.7244 	EXP 	resp_text2: autoDraw = True
1283.2578 	EXP 	text: autoDraw = False
1283.2578 	EXP 	resp_text1: autoDraw = False
1283.2578 	EXP 	resp_text2: autoDraw = False
1283.2578 	EXP 	text: autoDraw = False
1283.2578 	EXP 	resp_text1: autoDraw = False
1283.2578 	EXP 	resp_text2: autoDraw = False
1283.2578 	EXP 	cue1Image: opacity = 1.0
1283.2578 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1283.2578 	EXP 	cue1Image: image = 'pictures/26M_AN_C.png'
1283.2578 	EXP 	cue2Image: opacity = 1.0
1283.2578 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1283.2578 	EXP 	cue2Image: image = 'pictures/36M_NE_C.png'
1283.2578 	EXP 	cue1Image: autoDraw = True
1283.2578 	EXP 	cue2Image: autoDraw = True
1284.8005 	DATA 	Keypress: r
1284.8248 	EXP 	cue1Image: autoDraw = False
1284.8248 	EXP 	cue2Image: autoDraw = False
1284.8248 	EXP 	cue1Image_fb: opacity = 1.0
1284.8248 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1284.8248 	EXP 	cue1Image_fb: image = 'pictures/26M_AN_C.png'
1284.8248 	EXP 	cue2Image_fb: opacity = 1.0
1284.8248 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1284.8248 	EXP 	cue2Image_fb: image = 'pictures/36M_NE_C.png'
1284.8248 	EXP 	fb_text_answer: text = 'They like to play Risk'
1284.8248 	EXP 	feedback_image: image = 'pictures/green_check.png'
1284.8248 	EXP 	cue1Image_fb: autoDraw = True
1284.8248 	EXP 	cue2Image_fb: autoDraw = True
1284.8248 	EXP 	fb_text_answer: autoDraw = True
1284.8248 	EXP 	feedback_image: autoDraw = True
1286.7596 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'B5'), ('cue2', 'T5'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1286.7743 	EXP 	cue1Image_fb: autoDraw = False
1286.7743 	EXP 	cue2Image_fb: autoDraw = False
1286.7743 	EXP 	fb_text_answer: autoDraw = False
1286.7743 	EXP 	feedback_image: autoDraw = False
1286.7743 	EXP 	cue1Image_fb: autoDraw = False
1286.7743 	EXP 	cue2Image_fb: autoDraw = False
1286.7743 	EXP 	fb_text_answer: autoDraw = False
1286.7743 	EXP 	feedback_image: autoDraw = False
1286.7743 	EXP 	resp_text1: text = 'Stratego = s'
1286.7743 	EXP 	resp_text2: text = 'Risk = r'
1286.7743 	EXP 	text: autoDraw = True
1286.7743 	EXP 	resp_text1: autoDraw = True
1286.7743 	EXP 	resp_text2: autoDraw = True
1288.3097 	EXP 	text: autoDraw = False
1288.3097 	EXP 	resp_text1: autoDraw = False
1288.3097 	EXP 	resp_text2: autoDraw = False
1288.3097 	EXP 	text: autoDraw = False
1288.3097 	EXP 	resp_text1: autoDraw = False
1288.3097 	EXP 	resp_text2: autoDraw = False
1288.3097 	EXP 	cue1Image: opacity = 1.0
1288.3097 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1288.3097 	EXP 	cue1Image: image = 'pictures/20M_NE_C.png'
1288.3097 	EXP 	cue2Image: opacity = 1.0
1288.3097 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1288.3097 	EXP 	cue2Image: image = 'pictures/38M_AN_C.png'
1288.3097 	EXP 	cue1Image: autoDraw = True
1288.3097 	EXP 	cue2Image: autoDraw = True
1291.4137 	DATA 	Keypress: s
1291.4246 	EXP 	cue1Image: autoDraw = False
1291.4246 	EXP 	cue2Image: autoDraw = False
1291.4246 	EXP 	cue1Image_fb: opacity = 1.0
1291.4246 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1291.4246 	EXP 	cue1Image_fb: image = 'pictures/20M_NE_C.png'
1291.4246 	EXP 	cue2Image_fb: opacity = 1.0
1291.4246 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1291.4246 	EXP 	cue2Image_fb: image = 'pictures/38M_AN_C.png'
1291.4246 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1291.4246 	EXP 	feedback_image: image = 'pictures/green_check.png'
1291.4246 	EXP 	cue1Image_fb: autoDraw = True
1291.4246 	EXP 	cue2Image_fb: autoDraw = True
1291.4246 	EXP 	fb_text_answer: autoDraw = True
1291.4246 	EXP 	feedback_image: autoDraw = True
1293.3766 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'T6'), ('cue2', 'B6'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1293.3912 	EXP 	cue1Image_fb: autoDraw = False
1293.3912 	EXP 	cue2Image_fb: autoDraw = False
1293.3912 	EXP 	fb_text_answer: autoDraw = False
1293.3912 	EXP 	feedback_image: autoDraw = False
1293.3912 	EXP 	cue1Image_fb: autoDraw = False
1293.3912 	EXP 	cue2Image_fb: autoDraw = False
1293.3912 	EXP 	fb_text_answer: autoDraw = False
1293.3912 	EXP 	feedback_image: autoDraw = False
1293.3912 	EXP 	resp_text1: text = 'Stratego = s'
1293.3912 	EXP 	resp_text2: text = 'Risk = r'
1293.3912 	EXP 	text: autoDraw = True
1293.3912 	EXP 	resp_text1: autoDraw = True
1293.3912 	EXP 	resp_text2: autoDraw = True
1294.9244 	EXP 	text: autoDraw = False
1294.9244 	EXP 	resp_text1: autoDraw = False
1294.9244 	EXP 	resp_text2: autoDraw = False
1294.9244 	EXP 	text: autoDraw = False
1294.9244 	EXP 	resp_text1: autoDraw = False
1294.9244 	EXP 	resp_text2: autoDraw = False
1294.9244 	EXP 	cue1Image: opacity = 1.0
1294.9244 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1294.9244 	EXP 	cue1Image: image = 'pictures/31M_AN_C.png'
1294.9244 	EXP 	cue2Image: opacity = 1.0
1294.9244 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1294.9244 	EXP 	cue2Image: image = 'pictures/22M_NE_C.png'
1294.9244 	EXP 	cue1Image: autoDraw = True
1294.9244 	EXP 	cue2Image: autoDraw = True
1296.5633 	DATA 	Keypress: r
1296.5745 	EXP 	cue1Image: autoDraw = False
1296.5745 	EXP 	cue2Image: autoDraw = False
1296.5745 	EXP 	cue1Image_fb: opacity = 1.0
1296.5745 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1296.5745 	EXP 	cue1Image_fb: image = 'pictures/31M_AN_C.png'
1296.5745 	EXP 	cue2Image_fb: opacity = 1.0
1296.5745 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1296.5745 	EXP 	cue2Image_fb: image = 'pictures/22M_NE_C.png'
1296.5745 	EXP 	fb_text_answer: text = 'They like to play Risk'
1296.5745 	EXP 	feedback_image: image = 'pictures/green_check.png'
1296.5745 	EXP 	cue1Image_fb: autoDraw = True
1296.5745 	EXP 	cue2Image_fb: autoDraw = True
1296.5745 	EXP 	fb_text_answer: autoDraw = True
1296.5745 	EXP 	feedback_image: autoDraw = True
1298.5273 	EXP 	New trial (rep=0, index=6): OrderedDict([('condsFile', 'condition files/Stage2_1.xlsx')])
1298.5394 	EXP 	Imported condition files/Stage2_1.xlsx as conditions, 6 conditions, 9 params
1298.5398 	EXP 	Created sequence: random, trialTypes=6, nReps=1, seed=None
1298.5403 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'T3'), ('cue2', 'B3'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1298.5582 	EXP 	cue1Image_fb: autoDraw = False
1298.5582 	EXP 	cue2Image_fb: autoDraw = False
1298.5582 	EXP 	fb_text_answer: autoDraw = False
1298.5582 	EXP 	feedback_image: autoDraw = False
1298.5582 	EXP 	cue1Image_fb: autoDraw = False
1298.5582 	EXP 	cue2Image_fb: autoDraw = False
1298.5582 	EXP 	fb_text_answer: autoDraw = False
1298.5582 	EXP 	feedback_image: autoDraw = False
1298.5582 	EXP 	resp_text1: text = 'Stratego = s'
1298.5582 	EXP 	resp_text2: text = 'Risk = r'
1298.5582 	EXP 	text: autoDraw = True
1298.5582 	EXP 	resp_text1: autoDraw = True
1298.5582 	EXP 	resp_text2: autoDraw = True
1300.1079 	EXP 	text: autoDraw = False
1300.1079 	EXP 	resp_text1: autoDraw = False
1300.1079 	EXP 	resp_text2: autoDraw = False
1300.1079 	EXP 	cue1Image: opacity = 1.0
1300.1079 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1300.1079 	EXP 	cue1Image: image = 'pictures/37M_AN_C.png'
1300.1079 	EXP 	cue2Image: opacity = 1.0
1300.1079 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1300.1079 	EXP 	cue2Image: image = 'pictures/25M_NE_C.png'
1300.1079 	EXP 	cue1Image: autoDraw = True
1300.1079 	EXP 	cue2Image: autoDraw = True
1301.8011 	DATA 	Keypress: s
1301.8240 	EXP 	cue1Image: autoDraw = False
1301.8240 	EXP 	cue2Image: autoDraw = False
1301.8240 	EXP 	cue1Image_fb: opacity = 1.0
1301.8240 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1301.8240 	EXP 	cue1Image_fb: image = 'pictures/37M_AN_C.png'
1301.8240 	EXP 	cue2Image_fb: opacity = 1.0
1301.8240 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1301.8240 	EXP 	cue2Image_fb: image = 'pictures/25M_NE_C.png'
1301.8240 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1301.8240 	EXP 	feedback_image: image = 'pictures/green_check.png'
1301.8240 	EXP 	cue1Image_fb: autoDraw = True
1301.8240 	EXP 	cue2Image_fb: autoDraw = True
1301.8240 	EXP 	fb_text_answer: autoDraw = True
1301.8240 	EXP 	feedback_image: autoDraw = True
1303.7614 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'B2'), ('cue2', 'T2'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1303.7743 	EXP 	cue1Image_fb: autoDraw = False
1303.7743 	EXP 	cue2Image_fb: autoDraw = False
1303.7743 	EXP 	fb_text_answer: autoDraw = False
1303.7743 	EXP 	feedback_image: autoDraw = False
1303.7743 	EXP 	cue1Image_fb: autoDraw = False
1303.7743 	EXP 	cue2Image_fb: autoDraw = False
1303.7743 	EXP 	fb_text_answer: autoDraw = False
1303.7743 	EXP 	feedback_image: autoDraw = False
1303.7743 	EXP 	resp_text1: text = 'Stratego = s'
1303.7743 	EXP 	resp_text2: text = 'Risk = r'
1303.7743 	EXP 	text: autoDraw = True
1303.7743 	EXP 	resp_text1: autoDraw = True
1303.7743 	EXP 	resp_text2: autoDraw = True
1305.3075 	EXP 	text: autoDraw = False
1305.3075 	EXP 	resp_text1: autoDraw = False
1305.3075 	EXP 	resp_text2: autoDraw = False
1305.3075 	EXP 	text: autoDraw = False
1305.3075 	EXP 	resp_text1: autoDraw = False
1305.3075 	EXP 	resp_text2: autoDraw = False
1305.3075 	EXP 	cue1Image: opacity = 1.0
1305.3075 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1305.3075 	EXP 	cue1Image: image = 'pictures/33M_NE_C.png'
1305.3075 	EXP 	cue2Image: opacity = 1.0
1305.3075 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1305.3075 	EXP 	cue2Image: image = 'pictures/32M_AN_C.png'
1305.3075 	EXP 	cue1Image: autoDraw = True
1305.3075 	EXP 	cue2Image: autoDraw = True
1307.7819 	DATA 	Keypress: r
1307.7928 	EXP 	cue1Image: autoDraw = False
1307.7928 	EXP 	cue2Image: autoDraw = False
1307.7928 	EXP 	cue1Image_fb: opacity = 1.0
1307.7928 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1307.7928 	EXP 	cue1Image_fb: image = 'pictures/33M_NE_C.png'
1307.7928 	EXP 	cue2Image_fb: opacity = 1.0
1307.7928 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1307.7928 	EXP 	cue2Image_fb: image = 'pictures/32M_AN_C.png'
1307.7928 	EXP 	fb_text_answer: text = 'They like to play Risk'
1307.7928 	EXP 	feedback_image: image = 'pictures/green_check.png'
1307.7928 	EXP 	cue1Image_fb: autoDraw = True
1307.7928 	EXP 	cue2Image_fb: autoDraw = True
1307.7928 	EXP 	fb_text_answer: autoDraw = True
1307.7928 	EXP 	feedback_image: autoDraw = True
1309.7441 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'T1'), ('cue2', 'B1'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1309.7571 	EXP 	cue1Image_fb: autoDraw = False
1309.7571 	EXP 	cue2Image_fb: autoDraw = False
1309.7571 	EXP 	fb_text_answer: autoDraw = False
1309.7571 	EXP 	feedback_image: autoDraw = False
1309.7571 	EXP 	cue1Image_fb: autoDraw = False
1309.7571 	EXP 	cue2Image_fb: autoDraw = False
1309.7571 	EXP 	fb_text_answer: autoDraw = False
1309.7571 	EXP 	feedback_image: autoDraw = False
1309.7571 	EXP 	resp_text1: text = 'Stratego = s'
1309.7571 	EXP 	resp_text2: text = 'Risk = r'
1309.7571 	EXP 	text: autoDraw = True
1309.7571 	EXP 	resp_text1: autoDraw = True
1309.7571 	EXP 	resp_text2: autoDraw = True
1311.2908 	EXP 	text: autoDraw = False
1311.2908 	EXP 	resp_text1: autoDraw = False
1311.2908 	EXP 	resp_text2: autoDraw = False
1311.2908 	EXP 	text: autoDraw = False
1311.2908 	EXP 	resp_text1: autoDraw = False
1311.2908 	EXP 	resp_text2: autoDraw = False
1311.2908 	EXP 	cue1Image: opacity = 1.0
1311.2908 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1311.2908 	EXP 	cue1Image: image = 'pictures/34M_AN_C.png'
1311.2908 	EXP 	cue2Image: opacity = 1.0
1311.2908 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1311.2908 	EXP 	cue2Image: image = 'pictures/23M_NE_C.png'
