8.1015 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
1029.0889 	EXP 	Imported condition files/Stage2_1.xlsx as conditions, 6 conditions, 9 params
1029.0893 	EXP 	Created sequence: random, trialTypes=6, nReps=1, seed=None
1029.0898 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'B4'), ('cue2', 'T4'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1029.1070 	EXP 	cue1Image_fb: autoDraw = False
1029.1070 	EXP 	cue2Image_fb: autoDraw = False
1029.1070 	EXP 	fb_text_answer: autoDraw = False
1029.1070 	EXP 	feedback_image: autoDraw = False
1029.1070 	EXP 	resp_text1: text = 'Stratego = s'
1029.1070 	EXP 	resp_text2: text = 'Risk = r'
1029.1070 	EXP 	text: autoDraw = True
1029.1070 	EXP 	resp_text1: autoDraw = True
1029.1070 	EXP 	resp_text2: autoDraw = True
1030.6403 	EXP 	text: autoDraw = False
1030.6403 	EXP 	resp_text1: autoDraw = False
1030.6403 	EXP 	resp_text2: autoDraw = False
1030.6403 	EXP 	cue1Image: opacity = 1.0
1030.6403 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1030.6403 	EXP 	cue1Image: image = 'pictures/22M_NE_C.png'
1030.6403 	EXP 	cue2Image: opacity = 1.0
1030.6403 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1030.6403 	EXP 	cue2Image: image = 'pictures/23M_AN_C.png'
1030.6403 	EXP 	cue1Image: autoDraw = True
1030.6403 	EXP 	cue2Image: autoDraw = True
1031.2514 	DATA 	Keypress: r
1031.2737 	EXP 	cue1Image: autoDraw = False
1031.2737 	EXP 	cue2Image: autoDraw = False
1031.2737 	EXP 	cue1Image_fb: opacity = 1.0
1031.2737 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1031.2737 	EXP 	cue1Image_fb: image = 'pictures/22M_NE_C.png'
1031.2737 	EXP 	cue2Image_fb: opacity = 1.0
1031.2737 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1031.2737 	EXP 	cue2Image_fb: image = 'pictures/23M_AN_C.png'
1031.2737 	EXP 	fb_text_answer: text = 'They like to play Risk'
1031.2737 	EXP 	feedback_image: image = 'pictures/green_check.png'
1031.2737 	EXP 	cue1Image_fb: autoDraw = True
1031.2737 	EXP 	cue2Image_fb: autoDraw = True
1031.2737 	EXP 	fb_text_answer: autoDraw = True
1031.2737 	EXP 	feedback_image: autoDraw = True
1033.2273 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'B2'), ('cue2', 'T2'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1033.2404 	EXP 	cue1Image_fb: autoDraw = False
1033.2404 	EXP 	cue2Image_fb: autoDraw = False
1033.2404 	EXP 	fb_text_answer: autoDraw = False
1033.2404 	EXP 	feedback_image: autoDraw = False
1033.2404 	EXP 	resp_text1: text = 'Stratego = s'
1033.2404 	EXP 	resp_text2: text = 'Risk = r'
1033.2404 	EXP 	text: autoDraw = True
1033.2404 	EXP 	resp_text1: autoDraw = True
1033.2404 	EXP 	resp_text2: autoDraw = True
1034.7737 	EXP 	text: autoDraw = False
1034.7737 	EXP 	resp_text1: autoDraw = False
1034.7737 	EXP 	resp_text2: autoDraw = False
1034.7737 	EXP 	text: autoDraw = False
1034.7737 	EXP 	resp_text1: autoDraw = False
1034.7737 	EXP 	resp_text2: autoDraw = False
1034.7737 	EXP 	cue1Image: opacity = 1.0
1034.7737 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1034.7737 	EXP 	cue1Image: image = 'pictures/36M_NE_C.png'
1034.7737 	EXP 	cue2Image: opacity = 1.0
1034.7737 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1034.7737 	EXP 	cue2Image: image = 'pictures/38M_AN_C.png'
1034.7737 	EXP 	cue1Image: autoDraw = True
1034.7737 	EXP 	cue2Image: autoDraw = True
1035.5162 	DATA 	Keypress: r
1035.5404 	EXP 	cue1Image: autoDraw = False
1035.5404 	EXP 	cue2Image: autoDraw = False
1035.5404 	EXP 	cue1Image_fb: opacity = 1.0
1035.5404 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1035.5404 	EXP 	cue1Image_fb: image = 'pictures/36M_NE_C.png'
1035.5404 	EXP 	cue2Image_fb: opacity = 1.0
1035.5404 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1035.5404 	EXP 	cue2Image_fb: image = 'pictures/38M_AN_C.png'
1035.5404 	EXP 	fb_text_answer: text = 'They like to play Risk'
1035.5404 	EXP 	feedback_image: image = 'pictures/green_check.png'
1035.5404 	EXP 	cue1Image_fb: autoDraw = True
1035.5404 	EXP 	cue2Image_fb: autoDraw = True
1035.5404 	EXP 	fb_text_answer: autoDraw = True
1035.5404 	EXP 	feedback_image: autoDraw = True
1037.4932 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'T5'), ('cue2', 'B5'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1037.5070 	EXP 	cue1Image_fb: autoDraw = False
1037.5070 	EXP 	cue2Image_fb: autoDraw = False
1037.5070 	EXP 	fb_text_answer: autoDraw = False
1037.5070 	EXP 	feedback_image: autoDraw = False
1037.5070 	EXP 	resp_text1: text = 'Stratego = s'
1037.5070 	EXP 	resp_text2: text = 'Risk = r'
1037.5070 	EXP 	text: autoDraw = True
1037.5070 	EXP 	resp_text1: autoDraw = True
1037.5070 	EXP 	resp_text2: autoDraw = True
1039.0404 	EXP 	text: autoDraw = False
1039.0404 	EXP 	resp_text1: autoDraw = False
1039.0404 	EXP 	resp_text2: autoDraw = False
1039.0404 	EXP 	text: autoDraw = False
1039.0404 	EXP 	resp_text1: autoDraw = False
1039.0404 	EXP 	resp_text2: autoDraw = False
1039.0404 	EXP 	cue1Image: opacity = 1.0
1039.0404 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1039.0404 	EXP 	cue1Image: image = 'pictures/31M_AN_C.png'
1039.0404 	EXP 	cue2Image: opacity = 1.0
1039.0404 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1039.0404 	EXP 	cue2Image: image = 'pictures/32M_NE_C.png'
1039.0404 	EXP 	cue1Image: autoDraw = True
1039.0404 	EXP 	cue2Image: autoDraw = True
1039.5859 	DATA 	Keypress: s
1039.6071 	EXP 	cue1Image: autoDraw = False
1039.6071 	EXP 	cue2Image: autoDraw = False
1039.6071 	EXP 	cue1Image_fb: opacity = 1.0
1039.6071 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1039.6071 	EXP 	cue1Image_fb: image = 'pictures/31M_AN_C.png'
1039.6071 	EXP 	cue2Image_fb: opacity = 1.0
1039.6071 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1039.6071 	EXP 	cue2Image_fb: image = 'pictures/32M_NE_C.png'
1039.6071 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1039.6071 	EXP 	feedback_image: image = 'pictures/green_check.png'
1039.6071 	EXP 	cue1Image_fb: autoDraw = True
1039.6071 	EXP 	cue2Image_fb: autoDraw = True
1039.6071 	EXP 	fb_text_answer: autoDraw = True
1039.6071 	EXP 	feedback_image: autoDraw = True
1041.5599 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'T1'), ('cue2', 'B1'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1041.5737 	EXP 	cue1Image_fb: autoDraw = False
1041.5737 	EXP 	cue2Image_fb: autoDraw = False
1041.5737 	EXP 	fb_text_answer: autoDraw = False
1041.5737 	EXP 	feedback_image: autoDraw = False
1041.5737 	EXP 	resp_text1: text = 'Stratego = s'
1041.5737 	EXP 	resp_text2: text = 'Risk = r'
1041.5737 	EXP 	text: autoDraw = True
1041.5737 	EXP 	resp_text1: autoDraw = True
1041.5737 	EXP 	resp_text2: autoDraw = True
1043.1070 	EXP 	text: autoDraw = False
1043.1070 	EXP 	resp_text1: autoDraw = False
1043.1070 	EXP 	resp_text2: autoDraw = False
1043.1070 	EXP 	text: autoDraw = False
1043.1070 	EXP 	resp_text1: autoDraw = False
1043.1070 	EXP 	resp_text2: autoDraw = False
1043.1070 	EXP 	cue1Image: opacity = 1.0
1043.1070 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1043.1070 	EXP 	cue1Image: image = 'pictures/33M_AN_C.png'
1043.1070 	EXP 	cue2Image: opacity = 1.0
1043.1070 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1043.1070 	EXP 	cue2Image: image = 'pictures/25M_NE_C.png'
1043.1070 	EXP 	cue1Image: autoDraw = True
1043.1070 	EXP 	cue2Image: autoDraw = True
1043.2465 	DATA 	Keypress: r
1043.2737 	EXP 	cue1Image: autoDraw = False
1043.2737 	EXP 	cue2Image: autoDraw = False
1043.2737 	EXP 	cue1Image_fb: opacity = 1.0
1043.2737 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1043.2737 	EXP 	cue1Image_fb: image = 'pictures/33M_AN_C.png'
1043.2737 	EXP 	cue2Image_fb: opacity = 1.0
1043.2737 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1043.2737 	EXP 	cue2Image_fb: image = 'pictures/25M_NE_C.png'
1043.2737 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1043.2737 	EXP 	feedback_image: image = 'pictures/red_x.png'
1043.2737 	EXP 	cue1Image_fb: autoDraw = True
1043.2737 	EXP 	cue2Image_fb: autoDraw = True
1043.2737 	EXP 	fb_text_answer: autoDraw = True
1043.2737 	EXP 	feedback_image: autoDraw = True
1045.2265 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'B6'), ('cue2', 'T6'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1045.2404 	EXP 	cue1Image_fb: autoDraw = False
1045.2404 	EXP 	cue2Image_fb: autoDraw = False
1045.2404 	EXP 	fb_text_answer: autoDraw = False
1045.2404 	EXP 	feedback_image: autoDraw = False
1045.2404 	EXP 	resp_text1: text = 'Stratego = s'
1045.2404 	EXP 	resp_text2: text = 'Risk = r'
1045.2404 	EXP 	text: autoDraw = True
1045.2404 	EXP 	resp_text1: autoDraw = True
1045.2404 	EXP 	resp_text2: autoDraw = True
1046.7737 	EXP 	text: autoDraw = False
1046.7737 	EXP 	resp_text1: autoDraw = False
1046.7737 	EXP 	resp_text2: autoDraw = False
1046.7737 	EXP 	text: autoDraw = False
1046.7737 	EXP 	resp_text1: autoDraw = False
1046.7737 	EXP 	resp_text2: autoDraw = False
1046.7737 	EXP 	cue1Image: opacity = 1.0
1046.7737 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1046.7737 	EXP 	cue1Image: image = 'pictures/37M_NE_C.png'
1046.7737 	EXP 	cue2Image: opacity = 1.0
1046.7737 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1046.7737 	EXP 	cue2Image: image = 'pictures/34M_AN_C.png'
1046.7737 	EXP 	cue1Image: autoDraw = True
1046.7737 	EXP 	cue2Image: autoDraw = True
1047.4083 	DATA 	Keypress: s
1047.4237 	EXP 	cue1Image: autoDraw = False
1047.4237 	EXP 	cue2Image: autoDraw = False
1047.4237 	EXP 	cue1Image_fb: opacity = 1.0
1047.4237 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1047.4237 	EXP 	cue1Image_fb: image = 'pictures/37M_NE_C.png'
1047.4237 	EXP 	cue2Image_fb: opacity = 1.0
1047.4237 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1047.4237 	EXP 	cue2Image_fb: image = 'pictures/34M_AN_C.png'
1047.4237 	EXP 	fb_text_answer: text = 'They like to play Risk'
1047.4237 	EXP 	feedback_image: image = 'pictures/red_x.png'
1047.4237 	EXP 	cue1Image_fb: autoDraw = True
1047.4237 	EXP 	cue2Image_fb: autoDraw = True
1047.4237 	EXP 	fb_text_answer: autoDraw = True
1047.4237 	EXP 	feedback_image: autoDraw = True
1049.3765 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'T3'), ('cue2', 'B3'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1049.3904 	EXP 	cue1Image_fb: autoDraw = False
1049.3904 	EXP 	cue2Image_fb: autoDraw = False
1049.3904 	EXP 	fb_text_answer: autoDraw = False
1049.3904 	EXP 	feedback_image: autoDraw = False
1049.3904 	EXP 	resp_text1: text = 'Stratego = s'
1049.3904 	EXP 	resp_text2: text = 'Risk = r'
1049.3904 	EXP 	text: autoDraw = True
1049.3904 	EXP 	resp_text1: autoDraw = True
1049.3904 	EXP 	resp_text2: autoDraw = True
1050.9237 	EXP 	text: autoDraw = False
1050.9237 	EXP 	resp_text1: autoDraw = False
1050.9237 	EXP 	resp_text2: autoDraw = False
1050.9237 	EXP 	text: autoDraw = False
1050.9237 	EXP 	resp_text1: autoDraw = False
1050.9237 	EXP 	resp_text2: autoDraw = False
1050.9237 	EXP 	cue1Image: opacity = 1.0
1050.9237 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1050.9237 	EXP 	cue1Image: image = 'pictures/20M_AN_C.png'
1050.9237 	EXP 	cue2Image: opacity = 1.0
1050.9237 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1050.9237 	EXP 	cue2Image: image = 'pictures/26M_NE_C.png'
1050.9237 	EXP 	cue1Image: autoDraw = True
1050.9237 	EXP 	cue2Image: autoDraw = True
1051.5848 	DATA 	Keypress: s
1051.6070 	EXP 	cue1Image: autoDraw = False
1051.6070 	EXP 	cue2Image: autoDraw = False
1051.6070 	EXP 	cue1Image_fb: opacity = 1.0
1051.6070 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1051.6070 	EXP 	cue1Image_fb: image = 'pictures/20M_AN_C.png'
1051.6070 	EXP 	cue2Image_fb: opacity = 1.0
1051.6070 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1051.6070 	EXP 	cue2Image_fb: image = 'pictures/26M_NE_C.png'
1051.6070 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1051.6070 	EXP 	feedback_image: image = 'pictures/green_check.png'
1051.6070 	EXP 	cue1Image_fb: autoDraw = True
1051.6070 	EXP 	cue2Image_fb: autoDraw = True
1051.6070 	EXP 	fb_text_answer: autoDraw = True
1051.6070 	EXP 	feedback_image: autoDraw = True
1053.5599 	EXP 	New trial (rep=0, index=7): OrderedDict([('condsFile', 'condition files/Stage2_2.xlsx')])
1053.5725 	EXP 	Imported condition files/Stage2_2.xlsx as conditions, 6 conditions, 9 params
1053.5729 	EXP 	Created sequence: random, trialTypes=6, nReps=1, seed=None
1053.5734 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'B3'), ('cue2', 'T3'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1053.5904 	EXP 	cue1Image_fb: autoDraw = False
1053.5904 	EXP 	cue2Image_fb: autoDraw = False
1053.5904 	EXP 	fb_text_answer: autoDraw = False
1053.5904 	EXP 	feedback_image: autoDraw = False
1053.5904 	EXP 	resp_text1: text = 'Stratego = s'
1053.5904 	EXP 	resp_text2: text = 'Risk = r'
1053.5904 	EXP 	text: autoDraw = True
1053.5904 	EXP 	resp_text1: autoDraw = True
1053.5904 	EXP 	resp_text2: autoDraw = True
1055.1237 	EXP 	text: autoDraw = False
1055.1237 	EXP 	resp_text1: autoDraw = False
1055.1237 	EXP 	resp_text2: autoDraw = False
1055.1237 	EXP 	cue1Image: opacity = 1.0
1055.1237 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1055.1237 	EXP 	cue1Image: image = 'pictures/26M_NE_C.png'
1055.1237 	EXP 	cue2Image: opacity = 1.0
1055.1237 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1055.1237 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
1055.1237 	EXP 	cue1Image: autoDraw = True
1055.1237 	EXP 	cue2Image: autoDraw = True
1055.8340 	DATA 	Keypress: r
1055.8570 	EXP 	cue1Image: autoDraw = False
1055.8570 	EXP 	cue2Image: autoDraw = False
1055.8570 	EXP 	cue1Image_fb: opacity = 1.0
1055.8570 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1055.8570 	EXP 	cue1Image_fb: image = 'pictures/26M_NE_C.png'
1055.8570 	EXP 	cue2Image_fb: opacity = 1.0
1055.8570 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1055.8570 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
1055.8570 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1055.8570 	EXP 	feedback_image: image = 'pictures/red_x.png'
1055.8570 	EXP 	cue1Image_fb: autoDraw = True
1055.8570 	EXP 	cue2Image_fb: autoDraw = True
1055.8570 	EXP 	fb_text_answer: autoDraw = True
1055.8570 	EXP 	feedback_image: autoDraw = True
1057.8106 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'T2'), ('cue2', 'B2'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1057.8236 	EXP 	cue1Image_fb: autoDraw = False
1057.8236 	EXP 	cue2Image_fb: autoDraw = False
1057.8236 	EXP 	fb_text_answer: autoDraw = False
1057.8236 	EXP 	feedback_image: autoDraw = False
1057.8236 	EXP 	resp_text1: text = 'Stratego = s'
1057.8236 	EXP 	resp_text2: text = 'Risk = r'
1057.8236 	EXP 	text: autoDraw = True
1057.8236 	EXP 	resp_text1: autoDraw = True
1057.8236 	EXP 	resp_text2: autoDraw = True
1059.3571 	EXP 	text: autoDraw = False
1059.3571 	EXP 	resp_text1: autoDraw = False
1059.3571 	EXP 	resp_text2: autoDraw = False
1059.3571 	EXP 	text: autoDraw = False
1059.3571 	EXP 	resp_text1: autoDraw = False
1059.3571 	EXP 	resp_text2: autoDraw = False
1059.3571 	EXP 	cue1Image: opacity = 1.0
1059.3571 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1059.3571 	EXP 	cue1Image: image = 'pictures/38M_AN_C.png'
1059.3571 	EXP 	cue2Image: opacity = 1.0
1059.3571 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1059.3571 	EXP 	cue2Image: image = 'pictures/36M_NE_C.png'
1059.3571 	EXP 	cue1Image: autoDraw = True
1059.3571 	EXP 	cue2Image: autoDraw = True
1059.8220 	DATA 	Keypress: r
1059.8403 	EXP 	cue1Image: autoDraw = False
1059.8403 	EXP 	cue2Image: autoDraw = False
1059.8403 	EXP 	cue1Image_fb: opacity = 1.0
1059.8403 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1059.8403 	EXP 	cue1Image_fb: image = 'pictures/38M_AN_C.png'
1059.8403 	EXP 	cue2Image_fb: opacity = 1.0
1059.8403 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1059.8403 	EXP 	cue2Image_fb: image = 'pictures/36M_NE_C.png'
1059.8403 	EXP 	fb_text_answer: text = 'They like to play Risk'
1059.8403 	EXP 	feedback_image: image = 'pictures/green_check.png'
1059.8403 	EXP 	cue1Image_fb: autoDraw = True
1059.8403 	EXP 	cue2Image_fb: autoDraw = True
1059.8403 	EXP 	fb_text_answer: autoDraw = True
1059.8403 	EXP 	feedback_image: autoDraw = True
1061.7932 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'T6'), ('cue2', 'B6'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1061.8070 	EXP 	cue1Image_fb: autoDraw = False
1061.8070 	EXP 	cue2Image_fb: autoDraw = False
1061.8070 	EXP 	fb_text_answer: autoDraw = False
1061.8070 	EXP 	feedback_image: autoDraw = False
1061.8070 	EXP 	resp_text1: text = 'Stratego = s'
1061.8070 	EXP 	resp_text2: text = 'Risk = r'
1061.8070 	EXP 	text: autoDraw = True
1061.8070 	EXP 	resp_text1: autoDraw = True
1061.8070 	EXP 	resp_text2: autoDraw = True
1063.3404 	EXP 	text: autoDraw = False
1063.3404 	EXP 	resp_text1: autoDraw = False
1063.3404 	EXP 	resp_text2: autoDraw = False
1063.3404 	EXP 	text: autoDraw = False
1063.3404 	EXP 	resp_text1: autoDraw = False
1063.3404 	EXP 	resp_text2: autoDraw = False
1063.3404 	EXP 	cue1Image: opacity = 1.0
1063.3404 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1063.3404 	EXP 	cue1Image: image = 'pictures/34M_AN_C.png'
1063.3404 	EXP 	cue2Image: opacity = 1.0
1063.3404 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1063.3404 	EXP 	cue2Image: image = 'pictures/37M_NE_C.png'
1063.3404 	EXP 	cue1Image: autoDraw = True
1063.3404 	EXP 	cue2Image: autoDraw = True
1063.7290 	DATA 	Keypress: s
1063.7404 	EXP 	cue1Image: autoDraw = False
1063.7404 	EXP 	cue2Image: autoDraw = False
1063.7404 	EXP 	cue1Image_fb: opacity = 1.0
1063.7404 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1063.7404 	EXP 	cue1Image_fb: image = 'pictures/34M_AN_C.png'
1063.7404 	EXP 	cue2Image_fb: opacity = 1.0
1063.7404 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1063.7404 	EXP 	cue2Image_fb: image = 'pictures/37M_NE_C.png'
1063.7404 	EXP 	fb_text_answer: text = 'They like to play Risk'
1063.7404 	EXP 	feedback_image: image = 'pictures/red_x.png'
1063.7404 	EXP 	cue1Image_fb: autoDraw = True
1063.7404 	EXP 	cue2Image_fb: autoDraw = True
1063.7404 	EXP 	fb_text_answer: autoDraw = True
1063.7404 	EXP 	feedback_image: autoDraw = True
1065.7099 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'B1'), ('cue2', 'T1'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1065.7237 	EXP 	cue1Image_fb: autoDraw = False
1065.7237 	EXP 	cue2Image_fb: autoDraw = False
1065.7237 	EXP 	fb_text_answer: autoDraw = False
1065.7237 	EXP 	feedback_image: autoDraw = False
1065.7237 	EXP 	resp_text1: text = 'Stratego = s'
1065.7237 	EXP 	resp_text2: text = 'Risk = r'
1065.7237 	EXP 	text: autoDraw = True
1065.7237 	EXP 	resp_text1: autoDraw = True
1065.7237 	EXP 	resp_text2: autoDraw = True
1067.2570 	EXP 	text: autoDraw = False
1067.2570 	EXP 	resp_text1: autoDraw = False
1067.2570 	EXP 	resp_text2: autoDraw = False
1067.2570 	EXP 	text: autoDraw = False
1067.2570 	EXP 	resp_text1: autoDraw = False
1067.2570 	EXP 	resp_text2: autoDraw = False
1067.2570 	EXP 	cue1Image: opacity = 1.0
1067.2570 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1067.2570 	EXP 	cue1Image: image = 'pictures/25M_NE_C.png'
1067.2570 	EXP 	cue2Image: opacity = 1.0
1067.2570 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1067.2570 	EXP 	cue2Image: image = 'pictures/33M_AN_C.png'
1067.2570 	EXP 	cue1Image: autoDraw = True
1067.2570 	EXP 	cue2Image: autoDraw = True
1067.8070 	DATA 	Keypress: r
1067.8237 	EXP 	cue1Image: autoDraw = False
1067.8237 	EXP 	cue2Image: autoDraw = False
1067.8237 	EXP 	cue1Image_fb: opacity = 1.0
1067.8237 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1067.8237 	EXP 	cue1Image_fb: image = 'pictures/25M_NE_C.png'
1067.8237 	EXP 	cue2Image_fb: opacity = 1.0
1067.8237 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1067.8237 	EXP 	cue2Image_fb: image = 'pictures/33M_AN_C.png'
1067.8237 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1067.8237 	EXP 	feedback_image: image = 'pictures/red_x.png'
1067.8237 	EXP 	cue1Image_fb: autoDraw = True
1067.8237 	EXP 	cue2Image_fb: autoDraw = True
1067.8237 	EXP 	fb_text_answer: autoDraw = True
1067.8237 	EXP 	feedback_image: autoDraw = True
1069.7766 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'T4'), ('cue2', 'B4'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1069.7904 	EXP 	cue1Image_fb: autoDraw = False
1069.7904 	EXP 	cue2Image_fb: autoDraw = False
1069.7904 	EXP 	fb_text_answer: autoDraw = False
1069.7904 	EXP 	feedback_image: autoDraw = False
1069.7904 	EXP 	resp_text1: text = 'Stratego = s'
1069.7904 	EXP 	resp_text2: text = 'Risk = r'
1069.7904 	EXP 	text: autoDraw = True
1069.7904 	EXP 	resp_text1: autoDraw = True
