14.1113 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
1097.0459 	EXP 	cue1Image: opacity = 1.0
1097.0459 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1097.0459 	EXP 	cue1Image: image = 'pictures/34M_AN_C.png'
1097.0459 	EXP 	cue2Image: opacity = 1.0
1097.0459 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1097.0459 	EXP 	cue2Image: image = 'pictures/38M_NE_C.png'
1097.0459 	EXP 	cue1Image: autoDraw = True
1097.0459 	EXP 	cue2Image: autoDraw = True
1098.7171 	DATA 	Keypress: s
1098.7295 	EXP 	cue1Image: autoDraw = False
1098.7295 	EXP 	cue2Image: autoDraw = False
1098.7295 	EXP 	cue1Image_fb: opacity = 1.0
1098.7295 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1098.7295 	EXP 	cue1Image_fb: image = 'pictures/34M_AN_C.png'
1098.7295 	EXP 	cue2Image_fb: opacity = 1.0
1098.7295 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1098.7295 	EXP 	cue2Image_fb: image = 'pictures/38M_NE_C.png'
1098.7295 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1098.7295 	EXP 	feedback_image: image = 'pictures/green_check.png'
1098.7295 	EXP 	cue1Image_fb: autoDraw = True
1098.7295 	EXP 	cue2Image_fb: autoDraw = True
1098.7295 	EXP 	fb_text_answer: autoDraw = True
1098.7295 	EXP 	feedback_image: autoDraw = True
1100.6831 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'B6'), ('cue2', 'T6'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1100.6959 	EXP 	cue1Image_fb: autoDraw = False
1100.6959 	EXP 	cue2Image_fb: autoDraw = False
1100.6959 	EXP 	fb_text_answer: autoDraw = False
1100.6959 	EXP 	feedback_image: autoDraw = False
1100.6959 	EXP 	cue1Image_fb: autoDraw = False
1100.6959 	EXP 	cue2Image_fb: autoDraw = False
1100.6959 	EXP 	fb_text_answer: autoDraw = False
1100.6959 	EXP 	feedback_image: autoDraw = False
1100.6959 	EXP 	resp_text1: text = 'Stratego = s'
1100.6959 	EXP 	resp_text2: text = 'Risk = r'
1100.6959 	EXP 	text: autoDraw = True
1100.6959 	EXP 	resp_text1: autoDraw = True
1100.6959 	EXP 	resp_text2: autoDraw = True
1102.2298 	EXP 	text: autoDraw = False
1102.2298 	EXP 	resp_text1: autoDraw = False
1102.2298 	EXP 	resp_text2: autoDraw = False
1102.2298 	EXP 	text: autoDraw = False
1102.2298 	EXP 	resp_text1: autoDraw = False
1102.2298 	EXP 	resp_text2: autoDraw = False
1102.2298 	EXP 	cue1Image: opacity = 1.0
1102.2298 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1102.2298 	EXP 	cue1Image: image = 'pictures/36M_NE_C.png'
1102.2298 	EXP 	cue2Image: opacity = 1.0
1102.2298 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1102.2298 	EXP 	cue2Image: image = 'pictures/33M_AN_C.png'
1102.2298 	EXP 	cue1Image: autoDraw = True
1102.2298 	EXP 	cue2Image: autoDraw = True
1103.2875 	DATA 	Keypress: r
1103.2984 	EXP 	cue1Image: autoDraw = False
1103.2984 	EXP 	cue2Image: autoDraw = False
1103.2984 	EXP 	cue1Image_fb: opacity = 1.0
1103.2984 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1103.2984 	EXP 	cue1Image_fb: image = 'pictures/36M_NE_C.png'
1103.2984 	EXP 	cue2Image_fb: opacity = 1.0
1103.2984 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1103.2984 	EXP 	cue2Image_fb: image = 'pictures/33M_AN_C.png'
1103.2984 	EXP 	fb_text_answer: text = 'They like to play Risk'
1103.2984 	EXP 	feedback_image: image = 'pictures/green_check.png'
1103.2984 	EXP 	cue1Image_fb: autoDraw = True
1103.2984 	EXP 	cue2Image_fb: autoDraw = True
1103.2984 	EXP 	fb_text_answer: autoDraw = True
1103.2984 	EXP 	feedback_image: autoDraw = True
1105.2494 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'T3'), ('cue2', 'B3'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1105.2632 	EXP 	cue1Image_fb: autoDraw = False
1105.2632 	EXP 	cue2Image_fb: autoDraw = False
1105.2632 	EXP 	fb_text_answer: autoDraw = False
1105.2632 	EXP 	feedback_image: autoDraw = False
1105.2632 	EXP 	cue1Image_fb: autoDraw = False
1105.2632 	EXP 	cue2Image_fb: autoDraw = False
1105.2632 	EXP 	fb_text_answer: autoDraw = False
1105.2632 	EXP 	feedback_image: autoDraw = False
1105.2632 	EXP 	resp_text1: text = 'Stratego = s'
1105.2632 	EXP 	resp_text2: text = 'Risk = r'
1105.2632 	EXP 	text: autoDraw = True
1105.2632 	EXP 	resp_text1: autoDraw = True
1105.2632 	EXP 	resp_text2: autoDraw = True
1106.7977 	EXP 	text: autoDraw = False
1106.7977 	EXP 	resp_text1: autoDraw = False
1106.7977 	EXP 	resp_text2: autoDraw = False
1106.7977 	EXP 	text: autoDraw = False
1106.7977 	EXP 	resp_text1: autoDraw = False
1106.7977 	EXP 	resp_text2: autoDraw = False
1106.7977 	EXP 	cue1Image: opacity = 1.0
1106.7977 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1106.7977 	EXP 	cue1Image: image = 'pictures/25M_AN_C.png'
1106.7977 	EXP 	cue2Image: opacity = 1.0
1106.7977 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1106.7977 	EXP 	cue2Image: image = 'pictures/31M_NE_C.png'
1106.7977 	EXP 	cue1Image: autoDraw = True
1106.7977 	EXP 	cue2Image: autoDraw = True
1109.6546 	DATA 	Keypress: s
1109.6654 	EXP 	cue1Image: autoDraw = False
1109.6654 	EXP 	cue2Image: autoDraw = False
1109.6654 	EXP 	cue1Image_fb: opacity = 1.0
1109.6654 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1109.6654 	EXP 	cue1Image_fb: image = 'pictures/25M_AN_C.png'
1109.6654 	EXP 	cue2Image_fb: opacity = 1.0
1109.6654 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1109.6654 	EXP 	cue2Image_fb: image = 'pictures/31M_NE_C.png'
1109.6654 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1109.6654 	EXP 	feedback_image: image = 'pictures/green_check.png'
1109.6654 	EXP 	cue1Image_fb: autoDraw = True
1109.6654 	EXP 	cue2Image_fb: autoDraw = True
1109.6654 	EXP 	fb_text_answer: autoDraw = True
1109.6654 	EXP 	feedback_image: autoDraw = True
1111.6163 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'T1'), ('cue2', 'B1'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1111.6299 	EXP 	cue1Image_fb: autoDraw = False
1111.6299 	EXP 	cue2Image_fb: autoDraw = False
1111.6299 	EXP 	fb_text_answer: autoDraw = False
1111.6299 	EXP 	feedback_image: autoDraw = False
1111.6299 	EXP 	cue1Image_fb: autoDraw = False
1111.6299 	EXP 	cue2Image_fb: autoDraw = False
1111.6299 	EXP 	fb_text_answer: autoDraw = False
1111.6299 	EXP 	feedback_image: autoDraw = False
1111.6299 	EXP 	resp_text1: text = 'Stratego = s'
1111.6299 	EXP 	resp_text2: text = 'Risk = r'
1111.6299 	EXP 	text: autoDraw = True
1111.6299 	EXP 	resp_text1: autoDraw = True
1111.6299 	EXP 	resp_text2: autoDraw = True
1113.1630 	EXP 	text: autoDraw = False
1113.1630 	EXP 	resp_text1: autoDraw = False
1113.1630 	EXP 	resp_text2: autoDraw = False
1113.1630 	EXP 	text: autoDraw = False
1113.1630 	EXP 	resp_text1: autoDraw = False
1113.1630 	EXP 	resp_text2: autoDraw = False
1113.1630 	EXP 	cue1Image: opacity = 1.0
1113.1630 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1113.1630 	EXP 	cue1Image: image = 'pictures/20M_AN_C.png'
1113.1630 	EXP 	cue2Image: opacity = 1.0
1113.1630 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1113.1630 	EXP 	cue2Image: image = 'pictures/32M_NE_C.png'
1113.1630 	EXP 	cue1Image: autoDraw = True
1113.1630 	EXP 	cue2Image: autoDraw = True
1115.3668 	DATA 	Keypress: s
1115.3797 	EXP 	cue1Image: autoDraw = False
1115.3797 	EXP 	cue2Image: autoDraw = False
1115.3797 	EXP 	cue1Image_fb: opacity = 1.0
1115.3797 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1115.3797 	EXP 	cue1Image_fb: image = 'pictures/20M_AN_C.png'
1115.3797 	EXP 	cue2Image_fb: opacity = 1.0
1115.3797 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1115.3797 	EXP 	cue2Image_fb: image = 'pictures/32M_NE_C.png'
1115.3797 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1115.3797 	EXP 	feedback_image: image = 'pictures/green_check.png'
1115.3797 	EXP 	cue1Image_fb: autoDraw = True
1115.3797 	EXP 	cue2Image_fb: autoDraw = True
1115.3797 	EXP 	fb_text_answer: autoDraw = True
1115.3797 	EXP 	feedback_image: autoDraw = True
1117.3329 	EXP 	New trial (rep=0, index=7): OrderedDict([('condsFile', 'condition files/Stage2_2.xlsx')])
1117.3453 	EXP 	Imported condition files/Stage2_2.xlsx as conditions, 6 conditions, 9 params
1117.3456 	EXP 	Created sequence: random, trialTypes=6, nReps=1, seed=None
1117.3461 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'T4'), ('cue2', 'B4'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1117.3633 	EXP 	cue1Image_fb: autoDraw = False
1117.3633 	EXP 	cue2Image_fb: autoDraw = False
1117.3633 	EXP 	fb_text_answer: autoDraw = False
1117.3633 	EXP 	feedback_image: autoDraw = False
1117.3633 	EXP 	cue1Image_fb: autoDraw = False
1117.3633 	EXP 	cue2Image_fb: autoDraw = False
1117.3633 	EXP 	fb_text_answer: autoDraw = False
1117.3633 	EXP 	feedback_image: autoDraw = False
1117.3633 	EXP 	resp_text1: text = 'Stratego = s'
1117.3633 	EXP 	resp_text2: text = 'Risk = r'
1117.3633 	EXP 	text: autoDraw = True
1117.3633 	EXP 	resp_text1: autoDraw = True
1117.3633 	EXP 	resp_text2: autoDraw = True
1118.8968 	EXP 	text: autoDraw = False
1118.8968 	EXP 	resp_text1: autoDraw = False
1118.8968 	EXP 	resp_text2: autoDraw = False
1118.8968 	EXP 	cue1Image: opacity = 1.0
1118.8968 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1118.8968 	EXP 	cue1Image: image = 'pictures/23M_AN_C.png'
1118.8968 	EXP 	cue2Image: opacity = 1.0
1118.8968 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1118.8968 	EXP 	cue2Image: image = 'pictures/22M_NE_C.png'
1118.8968 	EXP 	cue1Image: autoDraw = True
1118.8968 	EXP 	cue2Image: autoDraw = True
1121.6055 	DATA 	Keypress: r
1121.6303 	EXP 	cue1Image: autoDraw = False
1121.6303 	EXP 	cue2Image: autoDraw = False
1121.6303 	EXP 	cue1Image_fb: opacity = 1.0
1121.6303 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1121.6303 	EXP 	cue1Image_fb: image = 'pictures/23M_AN_C.png'
1121.6303 	EXP 	cue2Image_fb: opacity = 1.0
1121.6303 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1121.6303 	EXP 	cue2Image_fb: image = 'pictures/22M_NE_C.png'
1121.6303 	EXP 	fb_text_answer: text = 'They like to play Risk'
1121.6303 	EXP 	feedback_image: image = 'pictures/green_check.png'
1121.6303 	EXP 	cue1Image_fb: autoDraw = True
1121.6303 	EXP 	cue2Image_fb: autoDraw = True
1121.6303 	EXP 	fb_text_answer: autoDraw = True
1121.6303 	EXP 	feedback_image: autoDraw = True
1123.5671 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'B1'), ('cue2', 'T1'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1123.5798 	EXP 	cue1Image_fb: autoDraw = False
1123.5798 	EXP 	cue2Image_fb: autoDraw = False
1123.5798 	EXP 	fb_text_answer: autoDraw = False
1123.5798 	EXP 	feedback_image: autoDraw = False
1123.5798 	EXP 	cue1Image_fb: autoDraw = False
1123.5798 	EXP 	cue2Image_fb: autoDraw = False
1123.5798 	EXP 	fb_text_answer: autoDraw = False
1123.5798 	EXP 	feedback_image: autoDraw = False
1123.5798 	EXP 	resp_text1: text = 'Stratego = s'
1123.5798 	EXP 	resp_text2: text = 'Risk = r'
1123.5798 	EXP 	text: autoDraw = True
1123.5798 	EXP 	resp_text1: autoDraw = True
1123.5798 	EXP 	resp_text2: autoDraw = True
1125.1133 	EXP 	text: autoDraw = False
1125.1133 	EXP 	resp_text1: autoDraw = False
1125.1133 	EXP 	resp_text2: autoDraw = False
1125.1133 	EXP 	text: autoDraw = False
1125.1133 	EXP 	resp_text1: autoDraw = False
1125.1133 	EXP 	resp_text2: autoDraw = False
1125.1133 	EXP 	cue1Image: opacity = 1.0
1125.1133 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1125.1133 	EXP 	cue1Image: image = 'pictures/32M_NE_C.png'
1125.1133 	EXP 	cue2Image: opacity = 1.0
1125.1133 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1125.1133 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
1125.1133 	EXP 	cue1Image: autoDraw = True
1125.1133 	EXP 	cue2Image: autoDraw = True
1127.8055 	DATA 	Keypress: r
1127.8304 	EXP 	cue1Image: autoDraw = False
1127.8304 	EXP 	cue2Image: autoDraw = False
1127.8304 	EXP 	cue1Image_fb: opacity = 1.0
1127.8304 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1127.8304 	EXP 	cue1Image_fb: image = 'pictures/32M_NE_C.png'
1127.8304 	EXP 	cue2Image_fb: opacity = 1.0
1127.8304 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1127.8304 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
1127.8304 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1127.8304 	EXP 	feedback_image: image = 'pictures/red_x.png'
1127.8304 	EXP 	cue1Image_fb: autoDraw = True
1127.8304 	EXP 	cue2Image_fb: autoDraw = True
1127.8304 	EXP 	fb_text_answer: autoDraw = True
1127.8304 	EXP 	feedback_image: autoDraw = True
1129.7662 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'T6'), ('cue2', 'B6'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1129.7798 	EXP 	cue1Image_fb: autoDraw = False
1129.7798 	EXP 	cue2Image_fb: autoDraw = False
1129.7798 	EXP 	fb_text_answer: autoDraw = False
1129.7798 	EXP 	feedback_image: autoDraw = False
1129.7798 	EXP 	cue1Image_fb: autoDraw = False
1129.7798 	EXP 	cue2Image_fb: autoDraw = False
1129.7798 	EXP 	fb_text_answer: autoDraw = False
1129.7798 	EXP 	feedback_image: autoDraw = False
1129.7798 	EXP 	resp_text1: text = 'Stratego = s'
1129.7798 	EXP 	resp_text2: text = 'Risk = r'
1129.7798 	EXP 	text: autoDraw = True
1129.7798 	EXP 	resp_text1: autoDraw = True
1129.7798 	EXP 	resp_text2: autoDraw = True
1131.3150 	EXP 	text: autoDraw = False
1131.3150 	EXP 	resp_text1: autoDraw = False
1131.3150 	EXP 	resp_text2: autoDraw = False
1131.3150 	EXP 	text: autoDraw = False
1131.3150 	EXP 	resp_text1: autoDraw = False
1131.3150 	EXP 	resp_text2: autoDraw = False
1131.3150 	EXP 	cue1Image: opacity = 1.0
1131.3150 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1131.3150 	EXP 	cue1Image: image = 'pictures/33M_AN_C.png'
1131.3150 	EXP 	cue2Image: opacity = 1.0
1131.3150 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1131.3150 	EXP 	cue2Image: image = 'pictures/36M_NE_C.png'
1131.3150 	EXP 	cue1Image: autoDraw = True
1131.3150 	EXP 	cue2Image: autoDraw = True
1133.3889 	DATA 	Keypress: r
1133.4127 	EXP 	cue1Image: autoDraw = False
1133.4127 	EXP 	cue2Image: autoDraw = False
1133.4127 	EXP 	cue1Image_fb: opacity = 1.0
1133.4127 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1133.4127 	EXP 	cue1Image_fb: image = 'pictures/33M_AN_C.png'
1133.4127 	EXP 	cue2Image_fb: opacity = 1.0
1133.4127 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1133.4127 	EXP 	cue2Image_fb: image = 'pictures/36M_NE_C.png'
1133.4127 	EXP 	fb_text_answer: text = 'They like to play Risk'
1133.4127 	EXP 	feedback_image: image = 'pictures/green_check.png'
1133.4127 	EXP 	cue1Image_fb: autoDraw = True
1133.4127 	EXP 	cue2Image_fb: autoDraw = True
1133.4127 	EXP 	fb_text_answer: autoDraw = True
1133.4127 	EXP 	feedback_image: autoDraw = True
1135.3495 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'B3'), ('cue2', 'T3'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1135.3633 	EXP 	cue1Image_fb: autoDraw = False
1135.3633 	EXP 	cue2Image_fb: autoDraw = False
1135.3633 	EXP 	fb_text_answer: autoDraw = False
1135.3633 	EXP 	feedback_image: autoDraw = False
1135.3633 	EXP 	cue1Image_fb: autoDraw = False
1135.3633 	EXP 	cue2Image_fb: autoDraw = False
1135.3633 	EXP 	fb_text_answer: autoDraw = False
1135.3633 	EXP 	feedback_image: autoDraw = False
1135.3633 	EXP 	resp_text1: text = 'Stratego = s'
1135.3633 	EXP 	resp_text2: text = 'Risk = r'
1135.3633 	EXP 	text: autoDraw = True
1135.3633 	EXP 	resp_text1: autoDraw = True
1135.3633 	EXP 	resp_text2: autoDraw = True
1136.8973 	EXP 	text: autoDraw = False
1136.8973 	EXP 	resp_text1: autoDraw = False
1136.8973 	EXP 	resp_text2: autoDraw = False
1136.8973 	EXP 	text: autoDraw = False
1136.8973 	EXP 	resp_text1: autoDraw = False
1136.8973 	EXP 	resp_text2: autoDraw = False
1136.8973 	EXP 	cue1Image: opacity = 1.0
1136.8973 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1136.8973 	EXP 	cue1Image: image = 'pictures/31M_NE_C.png'
1136.8973 	EXP 	cue2Image: opacity = 1.0
1136.8973 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1136.8973 	EXP 	cue2Image: image = 'pictures/25M_AN_C.png'
1136.8973 	EXP 	cue1Image: autoDraw = True
1136.8973 	EXP 	cue2Image: autoDraw = True
1137.9222 	DATA 	Keypress: s
1137.9466 	EXP 	cue1Image: autoDraw = False
1137.9466 	EXP 	cue2Image: autoDraw = False
1137.9466 	EXP 	cue1Image_fb: opacity = 1.0
1137.9466 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1137.9466 	EXP 	cue1Image_fb: image = 'pictures/31M_NE_C.png'
1137.9466 	EXP 	cue2Image_fb: opacity = 1.0
1137.9466 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1137.9466 	EXP 	cue2Image_fb: image = 'pictures/25M_AN_C.png'
1137.9466 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1137.9466 	EXP 	feedback_image: image = 'pictures/green_check.png'
1137.9466 	EXP 	cue1Image_fb: autoDraw = True
1137.9466 	EXP 	cue2Image_fb: autoDraw = True
1137.9466 	EXP 	fb_text_answer: autoDraw = True
1137.9466 	EXP 	feedback_image: autoDraw = True
1139.8826 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'T2'), ('cue2', 'B2'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1139.8966 	EXP 	cue1Image_fb: autoDraw = False
1139.8966 	EXP 	cue2Image_fb: autoDraw = False
1139.8966 	EXP 	fb_text_answer: autoDraw = False
1139.8966 	EXP 	feedback_image: autoDraw = False
1139.8966 	EXP 	cue1Image_fb: autoDraw = False
1139.8966 	EXP 	cue2Image_fb: autoDraw = False
1139.8966 	EXP 	fb_text_answer: autoDraw = False
1139.8966 	EXP 	feedback_image: autoDraw = False
1139.8966 	EXP 	resp_text1: text = 'Stratego = s'
1139.8966 	EXP 	resp_text2: text = 'Risk = r'
1139.8966 	EXP 	text: autoDraw = True
1139.8966 	EXP 	resp_text1: autoDraw = True
1139.8966 	EXP 	resp_text2: autoDraw = True
1141.4322 	EXP 	text: autoDraw = False
1141.4322 	EXP 	resp_text1: autoDraw = False
1141.4322 	EXP 	resp_text2: autoDraw = False
1141.4322 	EXP 	text: autoDraw = False
1141.4322 	EXP 	resp_text1: autoDraw = False
1141.4322 	EXP 	resp_text2: autoDraw = False
1141.4322 	EXP 	cue1Image: opacity = 1.0
1141.4322 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1141.4322 	EXP 	cue1Image: image = 'pictures/26M_AN_C.png'
1141.4322 	EXP 	cue2Image: opacity = 1.0
1141.4322 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1141.4322 	EXP 	cue2Image: image = 'pictures/37M_NE_C.png'
1141.4322 	EXP 	cue1Image: autoDraw = True
1141.4322 	EXP 	cue2Image: autoDraw = True
1143.5888 	DATA 	Keypress: r
1143.6135 	EXP 	cue1Image: autoDraw = False
1143.6135 	EXP 	cue2Image: autoDraw = False
1143.6135 	EXP 	cue1Image_fb: opacity = 1.0
1143.6135 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1143.6135 	EXP 	cue1Image_fb: image = 'pictures/26M_AN_C.png'
1143.6135 	EXP 	cue2Image_fb: opacity = 1.0
1143.6135 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1143.6135 	EXP 	cue2Image_fb: image = 'pictures/37M_NE_C.png'
1143.6135 	EXP 	fb_text_answer: text = 'They like to play Risk'
1143.6135 	EXP 	feedback_image: image = 'pictures/green_check.png'
1143.6135 	EXP 	cue1Image_fb: autoDraw = True
1143.6135 	EXP 	cue2Image_fb: autoDraw = True
1143.6135 	EXP 	fb_text_answer: autoDraw = True
1143.6135 	EXP 	feedback_image: autoDraw = True
1145.5488 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'B5'), ('cue2', 'T5'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1145.5632 	EXP 	cue1Image_fb: autoDraw = False
1145.5632 	EXP 	cue2Image_fb: autoDraw = False
1145.5632 	EXP 	fb_text_answer: autoDraw = False
1145.5632 	EXP 	feedback_image: autoDraw = False
1145.5632 	EXP 	cue1Image_fb: autoDraw = False
1145.5632 	EXP 	cue2Image_fb: autoDraw = False
1145.5632 	EXP 	fb_text_answer: autoDraw = False
1145.5632 	EXP 	feedback_image: autoDraw = False
1145.5632 	EXP 	resp_text1: text = 'Stratego = s'
1145.5632 	EXP 	resp_text2: text = 'Risk = r'
1145.5632 	EXP 	text: autoDraw = True
1145.5632 	EXP 	resp_text1: autoDraw = True
1145.5632 	EXP 	resp_text2: autoDraw = True
1147.0986 	EXP 	text: autoDraw = False
1147.0986 	EXP 	resp_text1: autoDraw = False
1147.0986 	EXP 	resp_text2: autoDraw = False
1147.0986 	EXP 	text: autoDraw = False
1147.0986 	EXP 	resp_text1: autoDraw = False
1147.0986 	EXP 	resp_text2: autoDraw = False
1147.0986 	EXP 	cue1Image: opacity = 1.0
1147.0986 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1147.0986 	EXP 	cue1Image: image = 'pictures/38M_NE_C.png'
1147.0986 	EXP 	cue2Image: opacity = 1.0
1147.0986 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1147.0986 	EXP 	cue2Image: image = 'pictures/34M_AN_C.png'
1147.0986 	EXP 	cue1Image: autoDraw = True
1147.0986 	EXP 	cue2Image: autoDraw = True
1149.2344 	DATA 	Keypress: s
1149.2981 	EXP 	cue1Image: autoDraw = False
1149.2981 	EXP 	cue2Image: autoDraw = False
1149.2981 	EXP 	cue1Image_fb: opacity = 1.0
1149.2981 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1149.2981 	EXP 	cue1Image_fb: image = 'pictures/38M_NE_C.png'
1149.2981 	EXP 	cue2Image_fb: opacity = 1.0
1149.2981 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1149.2981 	EXP 	cue2Image_fb: image = 'pictures/34M_AN_C.png'
1149.2981 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1149.2981 	EXP 	feedback_image: image = 'pictures/green_check.png'
1149.2981 	EXP 	cue1Image_fb: autoDraw = True
