1214.0126 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
2390.6101 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'T5'), ('cue2', 'B5'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2390.6241 	EXP 	cue1Image_fb: autoDraw = False
2390.6241 	EXP 	cue2Image_fb: autoDraw = False
2390.6241 	EXP 	fb_text_answer: autoDraw = False
2390.6241 	EXP 	feedback_image: autoDraw = False
2390.6241 	EXP 	cue1Image_fb: autoDraw = False
2390.6241 	EXP 	cue2Image_fb: autoDraw = False
2390.6241 	EXP 	fb_text_answer: autoDraw = False
2390.6241 	EXP 	feedback_image: autoDraw = False
2390.6241 	EXP 	resp_text1: text = 'Stratego = s'
2390.6241 	EXP 	resp_text2: text = 'Risk = r'
2390.6241 	EXP 	text: autoDraw = True
2390.6241 	EXP 	resp_text1: autoDraw = True
2390.6241 	EXP 	resp_text2: autoDraw = True
2392.1743 	EXP 	text: autoDraw = False
2392.1743 	EXP 	resp_text1: autoDraw = False
2392.1743 	EXP 	resp_text2: autoDraw = False
2392.1743 	EXP 	text: autoDraw = False
2392.1743 	EXP 	resp_text1: autoDraw = False
2392.1743 	EXP 	resp_text2: autoDraw = False
2392.1743 	EXP 	cue1Image: opacity = 1.0
2392.1743 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2392.1743 	EXP 	cue1Image: image = 'pictures/37M_AN_C.png'
2392.1743 	EXP 	cue2Image: opacity = 1.0
2392.1743 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2392.1743 	EXP 	cue2Image: image = 'pictures/34M_NE_C.png'
2392.1743 	EXP 	cue1Image: autoDraw = True
2392.1743 	EXP 	cue2Image: autoDraw = True
2393.4274 	DATA 	Keypress: r
2393.4405 	EXP 	cue1Image: autoDraw = False
2393.4405 	EXP 	cue2Image: autoDraw = False
2393.4405 	EXP 	cue1Image_fb: opacity = 1.0
2393.4405 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2393.4405 	EXP 	cue1Image_fb: image = 'pictures/37M_AN_C.png'
2393.4405 	EXP 	cue2Image_fb: opacity = 1.0
2393.4405 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2393.4405 	EXP 	cue2Image_fb: image = 'pictures/34M_NE_C.png'
2393.4405 	EXP 	fb_text_answer: text = 'They like to play Stratego'
2393.4405 	EXP 	feedback_image: image = 'pictures/red_x.png'
2393.4405 	EXP 	cue1Image_fb: autoDraw = True
2393.4405 	EXP 	cue2Image_fb: autoDraw = True
2393.4405 	EXP 	fb_text_answer: autoDraw = True
2393.4405 	EXP 	feedback_image: autoDraw = True
2395.3924 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'B2'), ('cue2', 'T2'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2395.4072 	EXP 	cue1Image_fb: autoDraw = False
2395.4072 	EXP 	cue2Image_fb: autoDraw = False
2395.4072 	EXP 	fb_text_answer: autoDraw = False
2395.4072 	EXP 	feedback_image: autoDraw = False
2395.4072 	EXP 	cue1Image_fb: autoDraw = False
2395.4072 	EXP 	cue2Image_fb: autoDraw = False
2395.4072 	EXP 	fb_text_answer: autoDraw = False
2395.4072 	EXP 	feedback_image: autoDraw = False
2395.4072 	EXP 	resp_text1: text = 'Stratego = s'
2395.4072 	EXP 	resp_text2: text = 'Risk = r'
2395.4072 	EXP 	text: autoDraw = True
2395.4072 	EXP 	resp_text1: autoDraw = True
2395.4072 	EXP 	resp_text2: autoDraw = True
2395.6606 	DATA 	Keypress: space
2396.9576 	EXP 	text: autoDraw = False
2396.9576 	EXP 	resp_text1: autoDraw = False
2396.9576 	EXP 	resp_text2: autoDraw = False
2396.9576 	EXP 	text: autoDraw = False
2396.9576 	EXP 	resp_text1: autoDraw = False
2396.9576 	EXP 	resp_text2: autoDraw = False
2396.9576 	EXP 	cue1Image: opacity = 1.0
2396.9576 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2396.9576 	EXP 	cue1Image: image = 'pictures/36M_NE_C.png'
2396.9576 	EXP 	cue2Image: opacity = 1.0
2396.9576 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2396.9576 	EXP 	cue2Image: image = 'pictures/38M_AN_C.png'
2396.9576 	EXP 	cue1Image: autoDraw = True
2396.9576 	EXP 	cue2Image: autoDraw = True
2398.3146 	DATA 	Keypress: r
2398.3255 	EXP 	cue1Image: autoDraw = False
2398.3255 	EXP 	cue2Image: autoDraw = False
2398.3255 	EXP 	cue1Image_fb: opacity = 1.0
2398.3255 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2398.3255 	EXP 	cue1Image_fb: image = 'pictures/36M_NE_C.png'
2398.3255 	EXP 	cue2Image_fb: opacity = 1.0
2398.3255 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2398.3255 	EXP 	cue2Image_fb: image = 'pictures/38M_AN_C.png'
2398.3255 	EXP 	fb_text_answer: text = 'They like to play Risk'
2398.3255 	EXP 	feedback_image: image = 'pictures/green_check.png'
2398.3255 	EXP 	cue1Image_fb: autoDraw = True
2398.3255 	EXP 	cue2Image_fb: autoDraw = True
2398.3255 	EXP 	fb_text_answer: autoDraw = True
2398.3255 	EXP 	feedback_image: autoDraw = True
2400.2775 	EXP 	New trial (rep=0, index=7): OrderedDict([('condsFile', 'condition files/Stage2_2.xlsx')])
2400.2899 	EXP 	Imported condition files/Stage2_2.xlsx as conditions, 6 conditions, 9 params
2400.2903 	EXP 	Created sequence: random, trialTypes=6, nReps=1, seed=None
2400.2907 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'B3'), ('cue2', 'T3'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2400.3075 	EXP 	cue1Image_fb: autoDraw = False
2400.3075 	EXP 	cue2Image_fb: autoDraw = False
2400.3075 	EXP 	fb_text_answer: autoDraw = False
2400.3075 	EXP 	feedback_image: autoDraw = False
2400.3075 	EXP 	cue1Image_fb: autoDraw = False
2400.3075 	EXP 	cue2Image_fb: autoDraw = False
2400.3075 	EXP 	fb_text_answer: autoDraw = False
2400.3075 	EXP 	feedback_image: autoDraw = False
2400.3075 	EXP 	resp_text1: text = 'Stratego = s'
2400.3075 	EXP 	resp_text2: text = 'Risk = r'
2400.3075 	EXP 	text: autoDraw = True
2400.3075 	EXP 	resp_text1: autoDraw = True
2400.3075 	EXP 	resp_text2: autoDraw = True
2401.8574 	EXP 	text: autoDraw = False
2401.8574 	EXP 	resp_text1: autoDraw = False
2401.8574 	EXP 	resp_text2: autoDraw = False
2401.8574 	EXP 	cue1Image: opacity = 1.0
2401.8574 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2401.8574 	EXP 	cue1Image: image = 'pictures/31M_NE_C.png'
2401.8574 	EXP 	cue2Image: opacity = 1.0
2401.8574 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2401.8574 	EXP 	cue2Image: image = 'pictures/32M_AN_C.png'
2401.8574 	EXP 	cue1Image: autoDraw = True
2401.8574 	EXP 	cue2Image: autoDraw = True
2403.5497 	DATA 	Keypress: r
2403.5741 	EXP 	cue1Image: autoDraw = False
2403.5741 	EXP 	cue2Image: autoDraw = False
2403.5741 	EXP 	cue1Image_fb: opacity = 1.0
2403.5741 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2403.5741 	EXP 	cue1Image_fb: image = 'pictures/31M_NE_C.png'
2403.5741 	EXP 	cue2Image_fb: opacity = 1.0
2403.5741 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2403.5741 	EXP 	cue2Image_fb: image = 'pictures/32M_AN_C.png'
2403.5741 	EXP 	fb_text_answer: text = 'They like to play Stratego'
2403.5741 	EXP 	feedback_image: image = 'pictures/red_x.png'
2403.5741 	EXP 	cue1Image_fb: autoDraw = True
2403.5741 	EXP 	cue2Image_fb: autoDraw = True
2403.5741 	EXP 	fb_text_answer: autoDraw = True
2403.5741 	EXP 	feedback_image: autoDraw = True
2405.5111 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'B5'), ('cue2', 'T5'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2405.5239 	EXP 	cue1Image_fb: autoDraw = False
2405.5239 	EXP 	cue2Image_fb: autoDraw = False
2405.5239 	EXP 	fb_text_answer: autoDraw = False
2405.5239 	EXP 	feedback_image: autoDraw = False
2405.5239 	EXP 	cue1Image_fb: autoDraw = False
2405.5239 	EXP 	cue2Image_fb: autoDraw = False
2405.5239 	EXP 	fb_text_answer: autoDraw = False
2405.5239 	EXP 	feedback_image: autoDraw = False
2405.5239 	EXP 	resp_text1: text = 'Stratego = s'
2405.5239 	EXP 	resp_text2: text = 'Risk = r'
2405.5239 	EXP 	text: autoDraw = True
2405.5239 	EXP 	resp_text1: autoDraw = True
2405.5239 	EXP 	resp_text2: autoDraw = True
2407.0589 	EXP 	text: autoDraw = False
2407.0589 	EXP 	resp_text1: autoDraw = False
2407.0589 	EXP 	resp_text2: autoDraw = False
2407.0589 	EXP 	text: autoDraw = False
2407.0589 	EXP 	resp_text1: autoDraw = False
2407.0589 	EXP 	resp_text2: autoDraw = False
2407.0589 	EXP 	cue1Image: opacity = 1.0
2407.0589 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2407.0589 	EXP 	cue1Image: image = 'pictures/34M_NE_C.png'
2407.0589 	EXP 	cue2Image: opacity = 1.0
2407.0589 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2407.0589 	EXP 	cue2Image: image = 'pictures/37M_AN_C.png'
2407.0589 	EXP 	cue1Image: autoDraw = True
2407.0589 	EXP 	cue2Image: autoDraw = True
2408.6411 	DATA 	Keypress: s
2408.6577 	EXP 	cue1Image: autoDraw = False
2408.6577 	EXP 	cue2Image: autoDraw = False
2408.6577 	EXP 	cue1Image_fb: opacity = 1.0
2408.6577 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2408.6577 	EXP 	cue1Image_fb: image = 'pictures/34M_NE_C.png'
2408.6577 	EXP 	cue2Image_fb: opacity = 1.0
2408.6577 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2408.6577 	EXP 	cue2Image_fb: image = 'pictures/37M_AN_C.png'
2408.6577 	EXP 	fb_text_answer: text = 'They like to play Stratego'
2408.6577 	EXP 	feedback_image: image = 'pictures/green_check.png'
2408.6577 	EXP 	cue1Image_fb: autoDraw = True
2408.6577 	EXP 	cue2Image_fb: autoDraw = True
2408.6577 	EXP 	fb_text_answer: autoDraw = True
2408.6577 	EXP 	feedback_image: autoDraw = True
2410.6104 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'T4'), ('cue2', 'B4'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2410.6234 	EXP 	cue1Image_fb: autoDraw = False
2410.6234 	EXP 	cue2Image_fb: autoDraw = False
2410.6234 	EXP 	fb_text_answer: autoDraw = False
2410.6234 	EXP 	feedback_image: autoDraw = False
2410.6234 	EXP 	cue1Image_fb: autoDraw = False
2410.6234 	EXP 	cue2Image_fb: autoDraw = False
2410.6234 	EXP 	fb_text_answer: autoDraw = False
2410.6234 	EXP 	feedback_image: autoDraw = False
2410.6234 	EXP 	resp_text1: text = 'Stratego = s'
2410.6234 	EXP 	resp_text2: text = 'Risk = r'
2410.6234 	EXP 	text: autoDraw = True
2410.6234 	EXP 	resp_text1: autoDraw = True
2410.6234 	EXP 	resp_text2: autoDraw = True
2412.1599 	EXP 	text: autoDraw = False
2412.1599 	EXP 	resp_text1: autoDraw = False
2412.1599 	EXP 	resp_text2: autoDraw = False
2412.1599 	EXP 	text: autoDraw = False
2412.1599 	EXP 	resp_text1: autoDraw = False
2412.1599 	EXP 	resp_text2: autoDraw = False
2412.1599 	EXP 	cue1Image: opacity = 1.0
2412.1599 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2412.1599 	EXP 	cue1Image: image = 'pictures/22M_AN_C.png'
2412.1599 	EXP 	cue2Image: opacity = 1.0
2412.1599 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2412.1599 	EXP 	cue2Image: image = 'pictures/33M_NE_C.png'
2412.1599 	EXP 	cue1Image: autoDraw = True
2412.1599 	EXP 	cue2Image: autoDraw = True
2415.0452 	DATA 	Keypress: r
2415.0576 	EXP 	cue1Image: autoDraw = False
2415.0576 	EXP 	cue2Image: autoDraw = False
2415.0576 	EXP 	cue1Image_fb: opacity = 1.0
2415.0576 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2415.0576 	EXP 	cue1Image_fb: image = 'pictures/22M_AN_C.png'
2415.0576 	EXP 	cue2Image_fb: opacity = 1.0
2415.0576 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2415.0576 	EXP 	cue2Image_fb: image = 'pictures/33M_NE_C.png'
2415.0576 	EXP 	fb_text_answer: text = 'They like to play Risk'
2415.0576 	EXP 	feedback_image: image = 'pictures/green_check.png'
2415.0576 	EXP 	cue1Image_fb: autoDraw = True
2415.0576 	EXP 	cue2Image_fb: autoDraw = True
2415.0576 	EXP 	fb_text_answer: autoDraw = True
2415.0576 	EXP 	feedback_image: autoDraw = True
2417.0104 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'T6'), ('cue2', 'B6'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2417.0240 	EXP 	cue1Image_fb: autoDraw = False
2417.0240 	EXP 	cue2Image_fb: autoDraw = False
2417.0240 	EXP 	fb_text_answer: autoDraw = False
2417.0240 	EXP 	feedback_image: autoDraw = False
2417.0240 	EXP 	cue1Image_fb: autoDraw = False
2417.0240 	EXP 	cue2Image_fb: autoDraw = False
2417.0240 	EXP 	fb_text_answer: autoDraw = False
2417.0240 	EXP 	feedback_image: autoDraw = False
2417.0240 	EXP 	resp_text1: text = 'Stratego = s'
2417.0240 	EXP 	resp_text2: text = 'Risk = r'
2417.0240 	EXP 	text: autoDraw = True
2417.0240 	EXP 	resp_text1: autoDraw = True
2417.0240 	EXP 	resp_text2: autoDraw = True
2418.5737 	EXP 	text: autoDraw = False
2418.5737 	EXP 	resp_text1: autoDraw = False
2418.5737 	EXP 	resp_text2: autoDraw = False
2418.5737 	EXP 	text: autoDraw = False
2418.5737 	EXP 	resp_text1: autoDraw = False
2418.5737 	EXP 	resp_text2: autoDraw = False
2418.5737 	EXP 	cue1Image: opacity = 1.0
2418.5737 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2418.5737 	EXP 	cue1Image: image = 'pictures/23M_AN_C.png'
2418.5737 	EXP 	cue2Image: opacity = 1.0
2418.5737 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2418.5737 	EXP 	cue2Image: image = 'pictures/25M_NE_C.png'
2418.5737 	EXP 	cue1Image: autoDraw = True
2418.5737 	EXP 	cue2Image: autoDraw = True
2419.7955 	DATA 	Keypress: r
2419.8076 	EXP 	cue1Image: autoDraw = False
2419.8076 	EXP 	cue2Image: autoDraw = False
2419.8076 	EXP 	cue1Image_fb: opacity = 1.0
2419.8076 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2419.8076 	EXP 	cue1Image_fb: image = 'pictures/23M_AN_C.png'
2419.8076 	EXP 	cue2Image_fb: opacity = 1.0
2419.8076 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2419.8076 	EXP 	cue2Image_fb: image = 'pictures/25M_NE_C.png'
2419.8076 	EXP 	fb_text_answer: text = 'They like to play Risk'
2419.8076 	EXP 	feedback_image: image = 'pictures/green_check.png'
2419.8076 	EXP 	cue1Image_fb: autoDraw = True
2419.8076 	EXP 	cue2Image_fb: autoDraw = True
2419.8076 	EXP 	fb_text_answer: autoDraw = True
2419.8076 	EXP 	feedback_image: autoDraw = True
2421.7604 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'T2'), ('cue2', 'B2'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2421.7734 	EXP 	cue1Image_fb: autoDraw = False
2421.7734 	EXP 	cue2Image_fb: autoDraw = False
2421.7734 	EXP 	fb_text_answer: autoDraw = False
2421.7734 	EXP 	feedback_image: autoDraw = False
2421.7734 	EXP 	cue1Image_fb: autoDraw = False
2421.7734 	EXP 	cue2Image_fb: autoDraw = False
2421.7734 	EXP 	fb_text_answer: autoDraw = False
2421.7734 	EXP 	feedback_image: autoDraw = False
2421.7734 	EXP 	resp_text1: text = 'Stratego = s'
2421.7734 	EXP 	resp_text2: text = 'Risk = r'
2421.7734 	EXP 	text: autoDraw = True
2421.7734 	EXP 	resp_text1: autoDraw = True
2421.7734 	EXP 	resp_text2: autoDraw = True
2423.3084 	EXP 	text: autoDraw = False
2423.3084 	EXP 	resp_text1: autoDraw = False
2423.3084 	EXP 	resp_text2: autoDraw = False
2423.3084 	EXP 	text: autoDraw = False
2423.3084 	EXP 	resp_text1: autoDraw = False
2423.3084 	EXP 	resp_text2: autoDraw = False
2423.3084 	EXP 	cue1Image: opacity = 1.0
2423.3084 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2423.3084 	EXP 	cue1Image: image = 'pictures/38M_AN_C.png'
2423.3084 	EXP 	cue2Image: opacity = 1.0
2423.3084 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2423.3084 	EXP 	cue2Image: image = 'pictures/36M_NE_C.png'
2423.3084 	EXP 	cue1Image: autoDraw = True
2423.3084 	EXP 	cue2Image: autoDraw = True
2424.8105 	DATA 	Keypress: r
2424.8240 	EXP 	cue1Image: autoDraw = False
2424.8240 	EXP 	cue2Image: autoDraw = False
2424.8240 	EXP 	cue1Image_fb: opacity = 1.0
2424.8240 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2424.8240 	EXP 	cue1Image_fb: image = 'pictures/38M_AN_C.png'
2424.8240 	EXP 	cue2Image_fb: opacity = 1.0
2424.8240 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2424.8240 	EXP 	cue2Image_fb: image = 'pictures/36M_NE_C.png'
2424.8240 	EXP 	fb_text_answer: text = 'They like to play Risk'
2424.8240 	EXP 	feedback_image: image = 'pictures/green_check.png'
2424.8240 	EXP 	cue1Image_fb: autoDraw = True
2424.8240 	EXP 	cue2Image_fb: autoDraw = True
2424.8240 	EXP 	fb_text_answer: autoDraw = True
2424.8240 	EXP 	feedback_image: autoDraw = True
2426.7773 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'B1'), ('cue2', 'T1'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2426.7904 	EXP 	cue1Image_fb: autoDraw = False
2426.7904 	EXP 	cue2Image_fb: autoDraw = False
2426.7904 	EXP 	fb_text_answer: autoDraw = False
2426.7904 	EXP 	feedback_image: autoDraw = False
2426.7904 	EXP 	cue1Image_fb: autoDraw = False
2426.7904 	EXP 	cue2Image_fb: autoDraw = False
2426.7904 	EXP 	fb_text_answer: autoDraw = False
2426.7904 	EXP 	feedback_image: autoDraw = False
2426.7904 	EXP 	resp_text1: text = 'Stratego = s'
2426.7904 	EXP 	resp_text2: text = 'Risk = r'
2426.7904 	EXP 	text: autoDraw = True
2426.7904 	EXP 	resp_text1: autoDraw = True
2426.7904 	EXP 	resp_text2: autoDraw = True
2428.3409 	EXP 	text: autoDraw = False
2428.3409 	EXP 	resp_text1: autoDraw = False
2428.3409 	EXP 	resp_text2: autoDraw = False
2428.3409 	EXP 	text: autoDraw = False
2428.3409 	EXP 	resp_text1: autoDraw = False
2428.3409 	EXP 	resp_text2: autoDraw = False
2428.3409 	EXP 	cue1Image: opacity = 1.0
2428.3409 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2428.3409 	EXP 	cue1Image: image = 'pictures/26M_NE_C.png'
2428.3409 	EXP 	cue2Image: opacity = 1.0
2428.3409 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2428.3409 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
2428.3409 	EXP 	cue1Image: autoDraw = True
2428.3409 	EXP 	cue2Image: autoDraw = True
2429.2652 	DATA 	Keypress: s
2429.2762 	EXP 	cue1Image: autoDraw = False
2429.2762 	EXP 	cue2Image: autoDraw = False
2429.2762 	EXP 	cue1Image_fb: opacity = 1.0
2429.2762 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2429.2762 	EXP 	cue1Image_fb: image = 'pictures/26M_NE_C.png'
2429.2762 	EXP 	cue2Image_fb: opacity = 1.0
2429.2762 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2429.2762 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
2429.2762 	EXP 	fb_text_answer: text = 'They like to play Stratego'
2429.2762 	EXP 	feedback_image: image = 'pictures/green_check.png'
2429.2762 	EXP 	cue1Image_fb: autoDraw = True
2429.2762 	EXP 	cue2Image_fb: autoDraw = True
2429.2762 	EXP 	fb_text_answer: autoDraw = True
2429.2762 	EXP 	feedback_image: autoDraw = True
2431.2576 	EXP 	cue1Image_fb: autoDraw = False
2431.2576 	EXP 	cue2Image_fb: autoDraw = False
2431.2576 	EXP 	fb_text_answer: autoDraw = False
2431.2576 	EXP 	feedback_image: autoDraw = False
2431.2576 	EXP 	cue1Image_fb: autoDraw = False
2431.2576 	EXP 	cue2Image_fb: autoDraw = False
2431.2576 	EXP 	fb_text_answer: autoDraw = False
2431.2576 	EXP 	feedback_image: autoDraw = False
2431.2576 	EXP 	instructions_testStage1: autoDraw = True
2436.2574 	EXP 	press_space_to_continue_test1: autoDraw = True
2454.9984 	EXP 	Imported condition files/blocks/test_blocks.xlsx as conditions, 2 conditions, 1 params
2454.9987 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
2454.9990 	EXP 	New trial (rep=0, index=0): OrderedDict([('condsFile', 'condition files/test_1.xlsx')])
2455.0068 	EXP 	Imported condition files/test_1.xlsx as conditions, 6 conditions, 8 params
2455.0072 	EXP 	Created sequence: random, trialTypes=6, nReps=1, seed=None
2455.0076 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'B3'), ('cue2', 'T4'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2455.0112 	DATA 	Keypress: space
2455.0238 	EXP 	instructions_testStage1: autoDraw = False
2455.0238 	EXP 	press_space_to_continue_test1: autoDraw = False
2455.0238 	EXP 	resp_text1: text = 'Stratego = s'
2455.0238 	EXP 	resp_text2: text = 'Risk = r'
2455.0238 	EXP 	text: autoDraw = True
2455.0238 	EXP 	resp_text1: autoDraw = True
2455.0238 	EXP 	resp_text2: autoDraw = True
2456.5737 	EXP 	text: autoDraw = False
2456.5737 	EXP 	resp_text1: autoDraw = False
2456.5737 	EXP 	resp_text2: autoDraw = False
2456.5737 	EXP 	cue1Image_testChoice: opacity = 1.0
2456.5737 	EXP 	cue1Image_testChoice: pos = array([-0.15,  0.5 ])
2456.5737 	EXP 	cue1Image_testChoice: image = 'pictures/31M_NE_C.png'
2456.5737 	EXP 	cue2Image_testChoice: opacity = 1.0
2456.5737 	EXP 	cue2Image_testChoice: pos = array([0.15, 0.5 ])
2456.5737 	EXP 	cue2Image_testChoice: image = 'pictures/22M_AN_C.png'
2456.5737 	EXP 	cue1Image_testChoice: autoDraw = True
2456.5737 	EXP 	cue2Image_testChoice: autoDraw = True
2461.5605 	DATA 	Keypress: return
2462.7767 	DATA 	Keypress: return
2463.4766 	EXP 	RatingScale conf_rating: reset()
2463.4877 	DATA 	Keypress: s
2463.5074 	EXP 	cue1Image_testChoice: autoDraw = False
2463.5074 	EXP 	cue2Image_testChoice: autoDraw = False
2463.5074 	EXP 	cue1Image_testConf: opacity = 1.0
2463.5074 	EXP 	cue1Image_testConf: pos = array([-0.15,  0.5 ])
2463.5074 	EXP 	cue1Image_testConf: image = 'pictures/31M_NE_C.png'
2463.5074 	EXP 	cue2Image_testConf: opacity = 1.0
2463.5074 	EXP 	cue2Image_testConf: pos = array([0.15, 0.5 ])
2463.5074 	EXP 	cue2Image_testConf: image = 'pictures/22M_AN_C.png'
2463.5074 	EXP 	cue1Image_testConf: autoDraw = True
2463.5074 	EXP 	cue2Image_testConf: autoDraw = True
2463.5074 	EXP 	conf_reminder: autoDraw = True
2463.5074 	EXP 	conf_rating: autoDraw = True
2465.6958 	DATA 	Keypress: return
2465.7103 	DATA 	RatingScale conf_rating: (key response) rating=1
2465.7105 	DATA 	RatingScale conf_rating: rating RT=2.233
2465.7106 	DATA 	RatingScale conf_rating: history=[(None, 0.0), (1, 0.012), (1, 2.233)]
2465.7288 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'T3'), ('cue2', 'B4'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
