9.3879 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
998.4207 	EXP 	cue1Image_fb: autoDraw = True
998.4207 	EXP 	cue2Image_fb: autoDraw = True
998.4207 	EXP 	fb_text_answer: autoDraw = True
998.4207 	EXP 	feedback_image: autoDraw = True
1000.3740 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'B5'), ('cue2', 'T5'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1000.3878 	EXP 	cue1Image_fb: autoDraw = False
1000.3878 	EXP 	cue2Image_fb: autoDraw = False
1000.3878 	EXP 	fb_text_answer: autoDraw = False
1000.3878 	EXP 	feedback_image: autoDraw = False
1000.3878 	EXP 	cue1Image_fb: autoDraw = False
1000.3878 	EXP 	cue2Image_fb: autoDraw = False
1000.3878 	EXP 	fb_text_answer: autoDraw = False
1000.3878 	EXP 	feedback_image: autoDraw = False
1000.3878 	EXP 	resp_text1: text = 'Stratego = s'
1000.3878 	EXP 	resp_text2: text = 'Risk = r'
1000.3878 	EXP 	text: autoDraw = True
1000.3878 	EXP 	resp_text1: autoDraw = True
1000.3878 	EXP 	resp_text2: autoDraw = True
1001.9378 	EXP 	text: autoDraw = False
1001.9378 	EXP 	resp_text1: autoDraw = False
1001.9378 	EXP 	resp_text2: autoDraw = False
1001.9378 	EXP 	text: autoDraw = False
1001.9378 	EXP 	resp_text1: autoDraw = False
1001.9378 	EXP 	resp_text2: autoDraw = False
1001.9378 	EXP 	cue1Image: opacity = 1.0
1001.9378 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1001.9378 	EXP 	cue1Image: image = 'pictures/32M_NE_C.png'
1001.9378 	EXP 	cue2Image: opacity = 1.0
1001.9378 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1001.9378 	EXP 	cue2Image: image = 'pictures/31M_AN_C.png'
1001.9378 	EXP 	cue1Image: autoDraw = True
1001.9378 	EXP 	cue2Image: autoDraw = True
1002.8228 	DATA 	Keypress: s
1002.8381 	EXP 	cue1Image: autoDraw = False
1002.8381 	EXP 	cue2Image: autoDraw = False
1002.8381 	EXP 	cue1Image_fb: opacity = 1.0
1002.8381 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1002.8381 	EXP 	cue1Image_fb: image = 'pictures/32M_NE_C.png'
1002.8381 	EXP 	cue2Image_fb: opacity = 1.0
1002.8381 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1002.8381 	EXP 	cue2Image_fb: image = 'pictures/31M_AN_C.png'
1002.8381 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1002.8381 	EXP 	feedback_image: image = 'pictures/green_check.png'
1002.8381 	EXP 	cue1Image_fb: autoDraw = True
1002.8381 	EXP 	cue2Image_fb: autoDraw = True
1002.8381 	EXP 	fb_text_answer: autoDraw = True
1002.8381 	EXP 	feedback_image: autoDraw = True
1004.7908 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'T2'), ('cue2', 'B2'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1004.8039 	EXP 	cue1Image_fb: autoDraw = False
1004.8039 	EXP 	cue2Image_fb: autoDraw = False
1004.8039 	EXP 	fb_text_answer: autoDraw = False
1004.8039 	EXP 	feedback_image: autoDraw = False
1004.8039 	EXP 	cue1Image_fb: autoDraw = False
1004.8039 	EXP 	cue2Image_fb: autoDraw = False
1004.8039 	EXP 	fb_text_answer: autoDraw = False
1004.8039 	EXP 	feedback_image: autoDraw = False
1004.8039 	EXP 	resp_text1: text = 'Stratego = s'
1004.8039 	EXP 	resp_text2: text = 'Risk = r'
1004.8039 	EXP 	text: autoDraw = True
1004.8039 	EXP 	resp_text1: autoDraw = True
1004.8039 	EXP 	resp_text2: autoDraw = True
1006.3539 	EXP 	text: autoDraw = False
1006.3539 	EXP 	resp_text1: autoDraw = False
1006.3539 	EXP 	resp_text2: autoDraw = False
1006.3539 	EXP 	text: autoDraw = False
1006.3539 	EXP 	resp_text1: autoDraw = False
1006.3539 	EXP 	resp_text2: autoDraw = False
1006.3539 	EXP 	cue1Image: opacity = 1.0
1006.3539 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1006.3539 	EXP 	cue1Image: image = 'pictures/26M_AN_C.png'
1006.3539 	EXP 	cue2Image: opacity = 1.0
1006.3539 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1006.3539 	EXP 	cue2Image: image = 'pictures/20M_NE_C.png'
1006.3539 	EXP 	cue1Image: autoDraw = True
1006.3539 	EXP 	cue2Image: autoDraw = True
1007.0627 	DATA 	Keypress: r
1007.0880 	EXP 	cue1Image: autoDraw = False
1007.0880 	EXP 	cue2Image: autoDraw = False
1007.0880 	EXP 	cue1Image_fb: opacity = 1.0
1007.0880 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1007.0880 	EXP 	cue1Image_fb: image = 'pictures/26M_AN_C.png'
1007.0880 	EXP 	cue2Image_fb: opacity = 1.0
1007.0880 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1007.0880 	EXP 	cue2Image_fb: image = 'pictures/20M_NE_C.png'
1007.0880 	EXP 	fb_text_answer: text = 'They like to play Risk'
1007.0880 	EXP 	feedback_image: image = 'pictures/green_check.png'
1007.0880 	EXP 	cue1Image_fb: autoDraw = True
1007.0880 	EXP 	cue2Image_fb: autoDraw = True
1007.0880 	EXP 	fb_text_answer: autoDraw = True
1007.0880 	EXP 	feedback_image: autoDraw = True
1009.0548 	EXP 	cue1Image_fb: autoDraw = False
1009.0548 	EXP 	cue2Image_fb: autoDraw = False
1009.0548 	EXP 	fb_text_answer: autoDraw = False
1009.0548 	EXP 	feedback_image: autoDraw = False
1009.0548 	EXP 	cue1Image_fb: autoDraw = False
1009.0548 	EXP 	cue2Image_fb: autoDraw = False
1009.0548 	EXP 	fb_text_answer: autoDraw = False
1009.0548 	EXP 	feedback_image: autoDraw = False
1009.0548 	EXP 	instructions_testStage1: autoDraw = True
1014.0543 	EXP 	press_space_to_continue_test1: autoDraw = True
1019.2943 	EXP 	Imported condition files/blocks/test_blocks.xlsx as conditions, 2 conditions, 1 params
1019.2947 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
1019.2950 	EXP 	New trial (rep=0, index=0): OrderedDict([('condsFile', 'condition files/test_1.xlsx')])
1019.3047 	EXP 	Imported condition files/test_1.xlsx as conditions, 6 conditions, 8 params
1019.3050 	EXP 	Created sequence: random, trialTypes=6, nReps=1, seed=None
1019.3054 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'T1'), ('cue2', 'B2'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1019.3089 	DATA 	Keypress: space
1019.3206 	EXP 	instructions_testStage1: autoDraw = False
1019.3206 	EXP 	press_space_to_continue_test1: autoDraw = False
1019.3206 	EXP 	resp_text1: text = 'Stratego = s'
1019.3206 	EXP 	resp_text2: text = 'Risk = r'
1019.3206 	EXP 	text: autoDraw = True
1019.3206 	EXP 	resp_text1: autoDraw = True
1019.3206 	EXP 	resp_text2: autoDraw = True
1020.8711 	EXP 	text: autoDraw = False
1020.8711 	EXP 	resp_text1: autoDraw = False
1020.8711 	EXP 	resp_text2: autoDraw = False
1020.8711 	EXP 	cue1Image_testChoice: opacity = 1.0
1020.8711 	EXP 	cue1Image_testChoice: pos = array([-0.15,  0.5 ])
1020.8711 	EXP 	cue1Image_testChoice: image = 'pictures/22M_AN_C.png'
1020.8711 	EXP 	cue2Image_testChoice: opacity = 1.0
1020.8711 	EXP 	cue2Image_testChoice: pos = array([0.15, 0.5 ])
1020.8711 	EXP 	cue2Image_testChoice: image = 'pictures/20M_NE_C.png'
1020.8711 	EXP 	cue1Image_testChoice: autoDraw = True
1020.8711 	EXP 	cue2Image_testChoice: autoDraw = True
1024.1261 	EXP 	RatingScale conf_rating: reset()
1024.1362 	DATA 	Keypress: r
1024.1543 	EXP 	cue1Image_testChoice: autoDraw = False
1024.1543 	EXP 	cue2Image_testChoice: autoDraw = False
1024.1543 	EXP 	cue1Image_testConf: opacity = 1.0
1024.1543 	EXP 	cue1Image_testConf: pos = array([-0.15,  0.5 ])
1024.1543 	EXP 	cue1Image_testConf: image = 'pictures/22M_AN_C.png'
1024.1543 	EXP 	cue2Image_testConf: opacity = 1.0
1024.1543 	EXP 	cue2Image_testConf: pos = array([0.15, 0.5 ])
1024.1543 	EXP 	cue2Image_testConf: image = 'pictures/20M_NE_C.png'
1024.1543 	EXP 	cue1Image_testConf: autoDraw = True
1024.1543 	EXP 	cue2Image_testConf: autoDraw = True
1024.1543 	EXP 	conf_reminder: autoDraw = True
1024.1543 	EXP 	conf_rating: autoDraw = True
1027.9107 	DATA 	Keypress: num_5
1029.8774 	DATA 	Mouse: Left button down, pos=(975,214)
1029.8786 	DATA 	RatingScale conf_rating: (mouse response) rating=1
1029.8786 	DATA 	RatingScale conf_rating: rating RT=5.752
1029.8786 	DATA 	RatingScale conf_rating: history=[(None, 0.0), (1, 0.011), (1, 5.752)]
1029.8927 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'T5'), ('cue2', 'B6'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1029.9040 	EXP 	cue1Image_testConf: autoDraw = False
1029.9040 	EXP 	cue2Image_testConf: autoDraw = False
1029.9040 	EXP 	conf_reminder: autoDraw = False
1029.9040 	EXP 	conf_rating: autoDraw = False
1029.9040 	EXP 	resp_text1: text = 'Stratego = s'
1029.9040 	EXP 	resp_text2: text = 'Risk = r'
1029.9040 	EXP 	text: autoDraw = True
1029.9040 	EXP 	resp_text1: autoDraw = True
1029.9040 	EXP 	resp_text2: autoDraw = True
1030.0225 	DATA 	Mouse:  Left button up, pos=(975,214)
1031.4374 	EXP 	text: autoDraw = False
1031.4374 	EXP 	resp_text1: autoDraw = False
1031.4374 	EXP 	resp_text2: autoDraw = False
1031.4374 	EXP 	text: autoDraw = False
1031.4374 	EXP 	resp_text1: autoDraw = False
1031.4374 	EXP 	resp_text2: autoDraw = False
1031.4374 	EXP 	cue1Image_testChoice: opacity = 1.0
1031.4374 	EXP 	cue1Image_testChoice: pos = array([-0.15,  0.5 ])
1031.4374 	EXP 	cue1Image_testChoice: image = 'pictures/31M_AN_C.png'
1031.4374 	EXP 	cue2Image_testChoice: opacity = 1.0
1031.4374 	EXP 	cue2Image_testChoice: pos = array([0.15, 0.5 ])
1031.4374 	EXP 	cue2Image_testChoice: image = 'pictures/25M_NE_C.png'
1031.4374 	EXP 	cue1Image_testChoice: autoDraw = True
1031.4374 	EXP 	cue2Image_testChoice: autoDraw = True
1034.0078 	EXP 	RatingScale conf_rating: reset()
1034.0123 	DATA 	Keypress: r
1034.0374 	EXP 	cue1Image_testChoice: autoDraw = False
1034.0374 	EXP 	cue2Image_testChoice: autoDraw = False
1034.0374 	EXP 	cue1Image_testConf: opacity = 1.0
1034.0374 	EXP 	cue1Image_testConf: pos = array([-0.15,  0.5 ])
1034.0374 	EXP 	cue1Image_testConf: image = 'pictures/31M_AN_C.png'
1034.0374 	EXP 	cue2Image_testConf: opacity = 1.0
1034.0374 	EXP 	cue2Image_testConf: pos = array([0.15, 0.5 ])
1034.0374 	EXP 	cue2Image_testConf: image = 'pictures/25M_NE_C.png'
1034.0374 	EXP 	cue1Image_testConf: autoDraw = True
1034.0374 	EXP 	cue2Image_testConf: autoDraw = True
1034.0374 	EXP 	conf_reminder: autoDraw = True
1034.0374 	EXP 	conf_rating: autoDraw = True
1037.5418 	DATA 	Mouse: Left button down, pos=(948,199)
1037.6573 	DATA 	Mouse:  Left button up, pos=(948,199)
1039.6421 	DATA 	Keypress: num_5
1041.9093 	DATA 	Mouse: Left button down, pos=(1056,324)
1042.0574 	DATA 	Mouse:  Left button up, pos=(1056,324)
1043.6572 	DATA 	Mouse: Left button down, pos=(1160,326)
1043.7740 	DATA 	Mouse:  Left button up, pos=(1160,326)
1044.7920 	DATA 	Mouse: Left button down, pos=(1256,337)
1044.8913 	DATA 	Mouse:  Left button up, pos=(1256,337)
1046.1285 	DATA 	Keypress: return
1046.1290 	DATA 	RatingScale conf_rating: (key response) rating=7
1046.1294 	DATA 	RatingScale conf_rating: rating RT=12.121
1046.1294 	DATA 	RatingScale conf_rating: history=[(None, 0.0), (5, 7.901), (6, 9.649), (7, 10.784), (7, 12.121)]
1046.1579 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'B3'), ('cue2', 'T4'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1046.1709 	EXP 	cue1Image_testConf: autoDraw = False
1046.1709 	EXP 	cue2Image_testConf: autoDraw = False
1046.1709 	EXP 	conf_reminder: autoDraw = False
1046.1709 	EXP 	conf_rating: autoDraw = False
1046.1709 	EXP 	resp_text1: text = 'Stratego = s'
1046.1709 	EXP 	resp_text2: text = 'Risk = r'
1046.1709 	EXP 	text: autoDraw = True
1046.1709 	EXP 	resp_text1: autoDraw = True
1046.1709 	EXP 	resp_text2: autoDraw = True
1047.7213 	EXP 	text: autoDraw = False
1047.7213 	EXP 	resp_text1: autoDraw = False
1047.7213 	EXP 	resp_text2: autoDraw = False
1047.7213 	EXP 	text: autoDraw = False
1047.7213 	EXP 	resp_text1: autoDraw = False
1047.7213 	EXP 	resp_text2: autoDraw = False
1047.7213 	EXP 	cue1Image_testChoice: opacity = 1.0
1047.7213 	EXP 	cue1Image_testChoice: pos = array([-0.15,  0.5 ])
1047.7213 	EXP 	cue1Image_testChoice: image = 'pictures/38M_NE_C.png'
1047.7213 	EXP 	cue2Image_testChoice: opacity = 1.0
1047.7213 	EXP 	cue2Image_testChoice: pos = array([0.15, 0.5 ])
1047.7213 	EXP 	cue2Image_testChoice: image = 'pictures/34M_AN_C.png'
1047.7213 	EXP 	cue1Image_testChoice: autoDraw = True
1047.7213 	EXP 	cue2Image_testChoice: autoDraw = True
1050.3076 	EXP 	RatingScale conf_rating: reset()
1050.3119 	DATA 	Keypress: r
1050.3378 	EXP 	cue1Image_testChoice: autoDraw = False
1050.3378 	EXP 	cue2Image_testChoice: autoDraw = False
1050.3378 	EXP 	cue1Image_testConf: opacity = 1.0
1050.3378 	EXP 	cue1Image_testConf: pos = array([-0.15,  0.5 ])
1050.3378 	EXP 	cue1Image_testConf: image = 'pictures/38M_NE_C.png'
1050.3378 	EXP 	cue2Image_testConf: opacity = 1.0
1050.3378 	EXP 	cue2Image_testConf: pos = array([0.15, 0.5 ])
1050.3378 	EXP 	cue2Image_testConf: image = 'pictures/34M_AN_C.png'
1050.3378 	EXP 	cue1Image_testConf: autoDraw = True
1050.3378 	EXP 	cue2Image_testConf: autoDraw = True
1050.3378 	EXP 	conf_reminder: autoDraw = True
1050.3378 	EXP 	conf_rating: autoDraw = True
1051.8406 	DATA 	Mouse: Left button down, pos=(1243,324)
1051.9434 	DATA 	Mouse:  Left button up, pos=(1243,324)
1053.8439 	DATA 	Keypress: return
1053.8444 	DATA 	RatingScale conf_rating: (key response) rating=7
1053.8448 	DATA 	RatingScale conf_rating: rating RT=3.536
1053.8448 	DATA 	RatingScale conf_rating: history=[(None, 0.0), (7, 1.533), (7, 3.536)]
1053.8583 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'B1'), ('cue2', 'T2'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1053.8709 	EXP 	cue1Image_testConf: autoDraw = False
1053.8709 	EXP 	cue2Image_testConf: autoDraw = False
1053.8709 	EXP 	conf_reminder: autoDraw = False
1053.8709 	EXP 	conf_rating: autoDraw = False
1053.8709 	EXP 	resp_text1: text = 'Stratego = s'
1053.8709 	EXP 	resp_text2: text = 'Risk = r'
1053.8709 	EXP 	text: autoDraw = True
1053.8709 	EXP 	resp_text1: autoDraw = True
1053.8709 	EXP 	resp_text2: autoDraw = True
1055.4212 	EXP 	text: autoDraw = False
1055.4212 	EXP 	resp_text1: autoDraw = False
1055.4212 	EXP 	resp_text2: autoDraw = False
1055.4212 	EXP 	text: autoDraw = False
1055.4212 	EXP 	resp_text1: autoDraw = False
1055.4212 	EXP 	resp_text2: autoDraw = False
1055.4212 	EXP 	cue1Image_testChoice: opacity = 1.0
1055.4212 	EXP 	cue1Image_testChoice: pos = array([-0.15,  0.5 ])
1055.4212 	EXP 	cue1Image_testChoice: image = 'pictures/37M_NE_C.png'
1055.4212 	EXP 	cue2Image_testChoice: opacity = 1.0
1055.4212 	EXP 	cue2Image_testChoice: pos = array([0.15, 0.5 ])
1055.4212 	EXP 	cue2Image_testChoice: image = 'pictures/26M_AN_C.png'
1055.4212 	EXP 	cue1Image_testChoice: autoDraw = True
1055.4212 	EXP 	cue2Image_testChoice: autoDraw = True
1058.1101 	EXP 	RatingScale conf_rating: reset()
1058.1146 	DATA 	Keypress: s
1058.1378 	EXP 	cue1Image_testChoice: autoDraw = False
1058.1378 	EXP 	cue2Image_testChoice: autoDraw = False
1058.1378 	EXP 	cue1Image_testConf: opacity = 1.0
1058.1378 	EXP 	cue1Image_testConf: pos = array([-0.15,  0.5 ])
1058.1378 	EXP 	cue1Image_testConf: image = 'pictures/37M_NE_C.png'
1058.1378 	EXP 	cue2Image_testConf: opacity = 1.0
1058.1378 	EXP 	cue2Image_testConf: pos = array([0.15, 0.5 ])
1058.1378 	EXP 	cue2Image_testConf: image = 'pictures/26M_AN_C.png'
1058.1378 	EXP 	cue1Image_testConf: autoDraw = True
1058.1378 	EXP 	cue2Image_testConf: autoDraw = True
1058.1378 	EXP 	conf_reminder: autoDraw = True
1058.1378 	EXP 	conf_rating: autoDraw = True
1059.6738 	DATA 	Mouse: Left button down, pos=(1064,327)
1059.7580 	DATA 	Mouse:  Left button up, pos=(1064,327)
1060.3425 	DATA 	Keypress: return
1060.3429 	DATA 	RatingScale conf_rating: (key response) rating=5
1060.3432 	DATA 	RatingScale conf_rating: rating RT=2.232
1060.3432 	DATA 	RatingScale conf_rating: history=[(None, 0.0), (5, 1.564), (5, 2.232)]
1060.3564 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'T3'), ('cue2', 'B4'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1060.3709 	EXP 	cue1Image_testConf: autoDraw = False
1060.3709 	EXP 	cue2Image_testConf: autoDraw = False
1060.3709 	EXP 	conf_reminder: autoDraw = False
1060.3709 	EXP 	conf_rating: autoDraw = False
1060.3709 	EXP 	resp_text1: text = 'Stratego = s'
1060.3709 	EXP 	resp_text2: text = 'Risk = r'
1060.3709 	EXP 	text: autoDraw = True
1060.3709 	EXP 	resp_text1: autoDraw = True
1060.3709 	EXP 	resp_text2: autoDraw = True
1061.9051 	EXP 	text: autoDraw = False
1061.9051 	EXP 	resp_text1: autoDraw = False
1061.9051 	EXP 	resp_text2: autoDraw = False
1061.9051 	EXP 	text: autoDraw = False
1061.9051 	EXP 	resp_text1: autoDraw = False
1061.9051 	EXP 	resp_text2: autoDraw = False
1061.9051 	EXP 	cue1Image_testChoice: opacity = 1.0
1061.9051 	EXP 	cue1Image_testChoice: pos = array([-0.15,  0.5 ])
1061.9051 	EXP 	cue1Image_testChoice: image = 'pictures/33M_AN_C.png'
1061.9051 	EXP 	cue2Image_testChoice: opacity = 1.0
1061.9051 	EXP 	cue2Image_testChoice: pos = array([0.15, 0.5 ])
1061.9051 	EXP 	cue2Image_testChoice: image = 'pictures/36M_NE_C.png'
1061.9051 	EXP 	cue1Image_testChoice: autoDraw = True
1061.9051 	EXP 	cue2Image_testChoice: autoDraw = True
1062.9569 	EXP 	RatingScale conf_rating: reset()
1062.9613 	DATA 	Keypress: s
1062.9878 	EXP 	cue1Image_testChoice: autoDraw = False
1062.9878 	EXP 	cue2Image_testChoice: autoDraw = False
1062.9878 	EXP 	cue1Image_testConf: opacity = 1.0
1062.9878 	EXP 	cue1Image_testConf: pos = array([-0.15,  0.5 ])
1062.9878 	EXP 	cue1Image_testConf: image = 'pictures/33M_AN_C.png'
1062.9878 	EXP 	cue2Image_testConf: opacity = 1.0
1062.9878 	EXP 	cue2Image_testConf: pos = array([0.15, 0.5 ])
1062.9878 	EXP 	cue2Image_testConf: image = 'pictures/36M_NE_C.png'
1062.9878 	EXP 	cue1Image_testConf: autoDraw = True
1062.9878 	EXP 	cue2Image_testConf: autoDraw = True
1062.9878 	EXP 	conf_reminder: autoDraw = True
1062.9878 	EXP 	conf_rating: autoDraw = True
1064.9240 	DATA 	Mouse: Left button down, pos=(1219,327)
1065.0249 	DATA 	Mouse:  Left button up, pos=(1219,327)
1066.3753 	DATA 	Keypress: return
1066.3757 	DATA 	RatingScale conf_rating: (key response) rating=7
1066.3760 	DATA 	RatingScale conf_rating: rating RT=3.418
1066.3760 	DATA 	RatingScale conf_rating: history=[(None, 0.0), (7, 1.967), (7, 3.418)]
1066.3897 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'B5'), ('cue2', 'T6'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1066.4043 	EXP 	cue1Image_testConf: autoDraw = False
1066.4043 	EXP 	cue2Image_testConf: autoDraw = False
1066.4043 	EXP 	conf_reminder: autoDraw = False
1066.4043 	EXP 	conf_rating: autoDraw = False
1066.4043 	EXP 	resp_text1: text = 'Stratego = s'
1066.4043 	EXP 	resp_text2: text = 'Risk = r'
1066.4043 	EXP 	text: autoDraw = True
1066.4043 	EXP 	resp_text1: autoDraw = True
1066.4043 	EXP 	resp_text2: autoDraw = True
1067.9545 	EXP 	text: autoDraw = False
1067.9545 	EXP 	resp_text1: autoDraw = False
1067.9545 	EXP 	resp_text2: autoDraw = False
1067.9545 	EXP 	text: autoDraw = False
1067.9545 	EXP 	resp_text1: autoDraw = False
1067.9545 	EXP 	resp_text2: autoDraw = False
1067.9545 	EXP 	cue1Image_testChoice: opacity = 1.0
1067.9545 	EXP 	cue1Image_testChoice: pos = array([-0.15,  0.5 ])
1067.9545 	EXP 	cue1Image_testChoice: image = 'pictures/32M_NE_C.png'
1067.9545 	EXP 	cue2Image_testChoice: opacity = 1.0
1067.9545 	EXP 	cue2Image_testChoice: pos = array([0.15, 0.5 ])
1067.9545 	EXP 	cue2Image_testChoice: image = 'pictures/23M_AN_C.png'
1067.9545 	EXP 	cue1Image_testChoice: autoDraw = True
1067.9545 	EXP 	cue2Image_testChoice: autoDraw = True
1069.0914 	EXP 	RatingScale conf_rating: reset()
1069.0959 	DATA 	Keypress: s
1069.1210 	EXP 	cue1Image_testChoice: autoDraw = False
1069.1210 	EXP 	cue2Image_testChoice: autoDraw = False
1069.1210 	EXP 	cue1Image_testConf: opacity = 1.0
1069.1210 	EXP 	cue1Image_testConf: pos = array([-0.15,  0.5 ])
1069.1210 	EXP 	cue1Image_testConf: image = 'pictures/32M_NE_C.png'
1069.1210 	EXP 	cue2Image_testConf: opacity = 1.0
1069.1210 	EXP 	cue2Image_testConf: pos = array([0.15, 0.5 ])
1069.1210 	EXP 	cue2Image_testConf: image = 'pictures/23M_AN_C.png'
1069.1210 	EXP 	cue1Image_testConf: autoDraw = True
1069.1210 	EXP 	cue2Image_testConf: autoDraw = True
1069.1210 	EXP 	conf_reminder: autoDraw = True
1069.1210 	EXP 	conf_rating: autoDraw = True
1075.7412 	DATA 	Mouse: Left button down, pos=(1247,324)
1075.8248 	DATA 	Mouse:  Left button up, pos=(1247,324)
1076.5926 	DATA 	Keypress: return
1076.5931 	DATA 	RatingScale conf_rating: (key response) rating=7
1076.5934 	DATA 	RatingScale conf_rating: rating RT=7.501
1076.5934 	DATA 	RatingScale conf_rating: history=[(None, 0.0), (7, 6.649), (7, 7.501)]
1076.6079 	EXP 	New trial (rep=0, index=1): OrderedDict([('condsFile', 'condition files/test_2.xlsx')])
1076.6186 	EXP 	Imported condition files/test_2.xlsx as conditions, 6 conditions, 8 params
1076.6190 	EXP 	Created sequence: random, trialTypes=6, nReps=1, seed=None
1076.6195 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'T4'), ('cue2', 'B3'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
