68.9965 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
2208.9646 	EXP 	resp_text1: autoDraw = False
2208.9646 	EXP 	resp_text2: autoDraw = False
2208.9646 	EXP 	text: autoDraw = False
2208.9646 	EXP 	resp_text1: autoDraw = False
2208.9646 	EXP 	resp_text2: autoDraw = False
2208.9646 	EXP 	cue1Image: opacity = 1.0
2208.9646 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2208.9646 	EXP 	cue1Image: image = 'pictures/34M_NE_C.png'
2208.9646 	EXP 	cue2Image: opacity = 1.0
2208.9646 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2208.9646 	EXP 	cue2Image: image = 'pictures/33M_AN_C.png'
2208.9646 	EXP 	cue1Image: autoDraw = True
2208.9646 	EXP 	cue2Image: autoDraw = True
2209.8730 	DATA 	Keypress: s
2209.8841 	EXP 	cue1Image: autoDraw = False
2209.8841 	EXP 	cue2Image: autoDraw = False
2209.8841 	EXP 	cue1Image_fb: opacity = 1.0
2209.8841 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2209.8841 	EXP 	cue1Image_fb: image = 'pictures/34M_NE_C.png'
2209.8841 	EXP 	cue2Image_fb: opacity = 1.0
2209.8841 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2209.8841 	EXP 	cue2Image_fb: image = 'pictures/33M_AN_C.png'
2209.8841 	EXP 	fb_text_answer: text = 'They like to play Stratego'
2209.8841 	EXP 	feedback_image: image = 'pictures/green_check.png'
2209.8841 	EXP 	cue1Image_fb: autoDraw = True
2209.8841 	EXP 	cue2Image_fb: autoDraw = True
2209.8841 	EXP 	fb_text_answer: autoDraw = True
2209.8841 	EXP 	feedback_image: autoDraw = True
2211.8344 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'B1'), ('cue2', 'T1'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2211.8481 	EXP 	cue1Image_fb: autoDraw = False
2211.8481 	EXP 	cue2Image_fb: autoDraw = False
2211.8481 	EXP 	fb_text_answer: autoDraw = False
2211.8481 	EXP 	feedback_image: autoDraw = False
2211.8481 	EXP 	cue1Image_fb: autoDraw = False
2211.8481 	EXP 	cue2Image_fb: autoDraw = False
2211.8481 	EXP 	fb_text_answer: autoDraw = False
2211.8481 	EXP 	feedback_image: autoDraw = False
2211.8481 	EXP 	resp_text1: text = 'Stratego = s'
2211.8481 	EXP 	resp_text2: text = 'Risk = r'
2211.8481 	EXP 	text: autoDraw = True
2211.8481 	EXP 	resp_text1: autoDraw = True
2211.8481 	EXP 	resp_text2: autoDraw = True
2213.3812 	EXP 	text: autoDraw = False
2213.3812 	EXP 	resp_text1: autoDraw = False
2213.3812 	EXP 	resp_text2: autoDraw = False
2213.3812 	EXP 	text: autoDraw = False
2213.3812 	EXP 	resp_text1: autoDraw = False
2213.3812 	EXP 	resp_text2: autoDraw = False
2213.3812 	EXP 	cue1Image: opacity = 1.0
2213.3812 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2213.3812 	EXP 	cue1Image: image = 'pictures/36M_NE_C.png'
2213.3812 	EXP 	cue2Image: opacity = 1.0
2213.3812 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2213.3812 	EXP 	cue2Image: image = 'pictures/25M_AN_C.png'
2213.3812 	EXP 	cue1Image: autoDraw = True
2213.3812 	EXP 	cue2Image: autoDraw = True
2215.8504 	DATA 	Keypress: s
2215.8649 	EXP 	cue1Image: autoDraw = False
2215.8649 	EXP 	cue2Image: autoDraw = False
2215.8649 	EXP 	cue1Image_fb: opacity = 1.0
2215.8649 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2215.8649 	EXP 	cue1Image_fb: image = 'pictures/36M_NE_C.png'
2215.8649 	EXP 	cue2Image_fb: opacity = 1.0
2215.8649 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2215.8649 	EXP 	cue2Image_fb: image = 'pictures/25M_AN_C.png'
2215.8649 	EXP 	fb_text_answer: text = 'They like to play Stratego'
2215.8649 	EXP 	feedback_image: image = 'pictures/green_check.png'
2215.8649 	EXP 	cue1Image_fb: autoDraw = True
2215.8649 	EXP 	cue2Image_fb: autoDraw = True
2215.8649 	EXP 	fb_text_answer: autoDraw = True
2215.8649 	EXP 	feedback_image: autoDraw = True
2217.8204 	EXP 	New trial (rep=0, index=6): OrderedDict([('condsFile', 'condition files/Stage2_1.xlsx')])
2217.8306 	EXP 	Imported condition files/Stage2_1.xlsx as conditions, 6 conditions, 9 params
2217.8309 	EXP 	Created sequence: random, trialTypes=6, nReps=1, seed=None
2217.8314 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'T5'), ('cue2', 'B5'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2217.8483 	EXP 	cue1Image_fb: autoDraw = False
2217.8483 	EXP 	cue2Image_fb: autoDraw = False
2217.8483 	EXP 	fb_text_answer: autoDraw = False
2217.8483 	EXP 	feedback_image: autoDraw = False
2217.8483 	EXP 	cue1Image_fb: autoDraw = False
2217.8483 	EXP 	cue2Image_fb: autoDraw = False
2217.8483 	EXP 	fb_text_answer: autoDraw = False
2217.8483 	EXP 	feedback_image: autoDraw = False
2217.8483 	EXP 	resp_text1: text = 'Stratego = s'
2217.8483 	EXP 	resp_text2: text = 'Risk = r'
2217.8483 	EXP 	text: autoDraw = True
2217.8483 	EXP 	resp_text1: autoDraw = True
2217.8483 	EXP 	resp_text2: autoDraw = True
2219.3812 	EXP 	text: autoDraw = False
2219.3812 	EXP 	resp_text1: autoDraw = False
2219.3812 	EXP 	resp_text2: autoDraw = False
2219.3812 	EXP 	cue1Image: opacity = 1.0
2219.3812 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2219.3812 	EXP 	cue1Image: image = 'pictures/33M_AN_C.png'
2219.3812 	EXP 	cue2Image: opacity = 1.0
2219.3812 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2219.3812 	EXP 	cue2Image: image = 'pictures/34M_NE_C.png'
2219.3812 	EXP 	cue1Image: autoDraw = True
2219.3812 	EXP 	cue2Image: autoDraw = True
2221.9498 	DATA 	Keypress: s
2221.9650 	EXP 	cue1Image: autoDraw = False
2221.9650 	EXP 	cue2Image: autoDraw = False
2221.9650 	EXP 	cue1Image_fb: opacity = 1.0
2221.9650 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2221.9650 	EXP 	cue1Image_fb: image = 'pictures/33M_AN_C.png'
2221.9650 	EXP 	cue2Image_fb: opacity = 1.0
2221.9650 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2221.9650 	EXP 	cue2Image_fb: image = 'pictures/34M_NE_C.png'
2221.9650 	EXP 	fb_text_answer: text = 'They like to play Stratego'
2221.9650 	EXP 	feedback_image: image = 'pictures/green_check.png'
2221.9650 	EXP 	cue1Image_fb: autoDraw = True
2221.9650 	EXP 	cue2Image_fb: autoDraw = True
2221.9650 	EXP 	fb_text_answer: autoDraw = True
2221.9650 	EXP 	feedback_image: autoDraw = True
2223.9185 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'T3'), ('cue2', 'B3'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2223.9314 	EXP 	cue1Image_fb: autoDraw = False
2223.9314 	EXP 	cue2Image_fb: autoDraw = False
2223.9314 	EXP 	fb_text_answer: autoDraw = False
2223.9314 	EXP 	feedback_image: autoDraw = False
2223.9314 	EXP 	cue1Image_fb: autoDraw = False
2223.9314 	EXP 	cue2Image_fb: autoDraw = False
2223.9314 	EXP 	fb_text_answer: autoDraw = False
2223.9314 	EXP 	feedback_image: autoDraw = False
2223.9314 	EXP 	resp_text1: text = 'Stratego = s'
2223.9314 	EXP 	resp_text2: text = 'Risk = r'
2223.9314 	EXP 	text: autoDraw = True
2223.9314 	EXP 	resp_text1: autoDraw = True
2223.9314 	EXP 	resp_text2: autoDraw = True
2225.4816 	EXP 	text: autoDraw = False
2225.4816 	EXP 	resp_text1: autoDraw = False
2225.4816 	EXP 	resp_text2: autoDraw = False
2225.4816 	EXP 	text: autoDraw = False
2225.4816 	EXP 	resp_text1: autoDraw = False
2225.4816 	EXP 	resp_text2: autoDraw = False
2225.4816 	EXP 	cue1Image: opacity = 1.0
2225.4816 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2225.4816 	EXP 	cue1Image: image = 'pictures/20M_AN_C.png'
2225.4816 	EXP 	cue2Image: opacity = 1.0
2225.4816 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2225.4816 	EXP 	cue2Image: image = 'pictures/26M_NE_C.png'
2225.4816 	EXP 	cue1Image: autoDraw = True
2225.4816 	EXP 	cue2Image: autoDraw = True
2230.1145 	DATA 	Keypress: s
2230.1314 	EXP 	cue1Image: autoDraw = False
2230.1314 	EXP 	cue2Image: autoDraw = False
2230.1314 	EXP 	cue1Image_fb: opacity = 1.0
2230.1314 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2230.1314 	EXP 	cue1Image_fb: image = 'pictures/20M_AN_C.png'
2230.1314 	EXP 	cue2Image_fb: opacity = 1.0
2230.1314 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2230.1314 	EXP 	cue2Image_fb: image = 'pictures/26M_NE_C.png'
2230.1314 	EXP 	fb_text_answer: text = 'They like to play Stratego'
2230.1314 	EXP 	feedback_image: image = 'pictures/green_check.png'
2230.1314 	EXP 	cue1Image_fb: autoDraw = True
2230.1314 	EXP 	cue2Image_fb: autoDraw = True
2230.1314 	EXP 	fb_text_answer: autoDraw = True
2230.1314 	EXP 	feedback_image: autoDraw = True
2232.0846 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'T1'), ('cue2', 'B1'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2232.0977 	EXP 	cue1Image_fb: autoDraw = False
2232.0977 	EXP 	cue2Image_fb: autoDraw = False
2232.0977 	EXP 	fb_text_answer: autoDraw = False
2232.0977 	EXP 	feedback_image: autoDraw = False
2232.0977 	EXP 	cue1Image_fb: autoDraw = False
2232.0977 	EXP 	cue2Image_fb: autoDraw = False
2232.0977 	EXP 	fb_text_answer: autoDraw = False
2232.0977 	EXP 	feedback_image: autoDraw = False
2232.0977 	EXP 	resp_text1: text = 'Stratego = s'
2232.0977 	EXP 	resp_text2: text = 'Risk = r'
2232.0977 	EXP 	text: autoDraw = True
2232.0977 	EXP 	resp_text1: autoDraw = True
2232.0977 	EXP 	resp_text2: autoDraw = True
2233.6483 	EXP 	text: autoDraw = False
2233.6483 	EXP 	resp_text1: autoDraw = False
2233.6483 	EXP 	resp_text2: autoDraw = False
2233.6483 	EXP 	text: autoDraw = False
2233.6483 	EXP 	resp_text1: autoDraw = False
2233.6483 	EXP 	resp_text2: autoDraw = False
2233.6483 	EXP 	cue1Image: opacity = 1.0
2233.6483 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2233.6483 	EXP 	cue1Image: image = 'pictures/25M_AN_C.png'
2233.6483 	EXP 	cue2Image: opacity = 1.0
2233.6483 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2233.6483 	EXP 	cue2Image: image = 'pictures/36M_NE_C.png'
2233.6483 	EXP 	cue1Image: autoDraw = True
2233.6483 	EXP 	cue2Image: autoDraw = True
2236.2499 	DATA 	Keypress: s
2236.2650 	EXP 	cue1Image: autoDraw = False
2236.2650 	EXP 	cue2Image: autoDraw = False
2236.2650 	EXP 	cue1Image_fb: opacity = 1.0
2236.2650 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2236.2650 	EXP 	cue1Image_fb: image = 'pictures/25M_AN_C.png'
2236.2650 	EXP 	cue2Image_fb: opacity = 1.0
2236.2650 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2236.2650 	EXP 	cue2Image_fb: image = 'pictures/36M_NE_C.png'
2236.2650 	EXP 	fb_text_answer: text = 'They like to play Stratego'
2236.2650 	EXP 	feedback_image: image = 'pictures/green_check.png'
2236.2650 	EXP 	cue1Image_fb: autoDraw = True
2236.2650 	EXP 	cue2Image_fb: autoDraw = True
2236.2650 	EXP 	fb_text_answer: autoDraw = True
2236.2650 	EXP 	feedback_image: autoDraw = True
2238.2176 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'B4'), ('cue2', 'T4'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2238.2313 	EXP 	cue1Image_fb: autoDraw = False
2238.2313 	EXP 	cue2Image_fb: autoDraw = False
2238.2313 	EXP 	fb_text_answer: autoDraw = False
2238.2313 	EXP 	feedback_image: autoDraw = False
2238.2313 	EXP 	cue1Image_fb: autoDraw = False
2238.2313 	EXP 	cue2Image_fb: autoDraw = False
2238.2313 	EXP 	fb_text_answer: autoDraw = False
2238.2313 	EXP 	feedback_image: autoDraw = False
2238.2313 	EXP 	resp_text1: text = 'Stratego = s'
2238.2313 	EXP 	resp_text2: text = 'Risk = r'
2238.2313 	EXP 	text: autoDraw = True
2238.2313 	EXP 	resp_text1: autoDraw = True
2238.2313 	EXP 	resp_text2: autoDraw = True
2239.7816 	EXP 	text: autoDraw = False
2239.7816 	EXP 	resp_text1: autoDraw = False
2239.7816 	EXP 	resp_text2: autoDraw = False
2239.7816 	EXP 	text: autoDraw = False
2239.7816 	EXP 	resp_text1: autoDraw = False
2239.7816 	EXP 	resp_text2: autoDraw = False
2239.7816 	EXP 	cue1Image: opacity = 1.0
2239.7816 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2239.7816 	EXP 	cue1Image: image = 'pictures/38M_NE_C.png'
2239.7816 	EXP 	cue2Image: opacity = 1.0
2239.7816 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2239.7816 	EXP 	cue2Image: image = 'pictures/23M_AN_C.png'
2239.7816 	EXP 	cue1Image: autoDraw = True
2239.7816 	EXP 	cue2Image: autoDraw = True
2240.6233 	DATA 	Keypress: r
2240.6482 	EXP 	cue1Image: autoDraw = False
2240.6482 	EXP 	cue2Image: autoDraw = False
2240.6482 	EXP 	cue1Image_fb: opacity = 1.0
2240.6482 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2240.6482 	EXP 	cue1Image_fb: image = 'pictures/38M_NE_C.png'
2240.6482 	EXP 	cue2Image_fb: opacity = 1.0
2240.6482 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2240.6482 	EXP 	cue2Image_fb: image = 'pictures/23M_AN_C.png'
2240.6482 	EXP 	fb_text_answer: text = 'They like to play Risk'
2240.6482 	EXP 	feedback_image: image = 'pictures/green_check.png'
2240.6482 	EXP 	cue1Image_fb: autoDraw = True
2240.6482 	EXP 	cue2Image_fb: autoDraw = True
2240.6482 	EXP 	fb_text_answer: autoDraw = True
2240.6482 	EXP 	feedback_image: autoDraw = True
2242.5848 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'B6'), ('cue2', 'T6'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2242.5978 	EXP 	cue1Image_fb: autoDraw = False
2242.5978 	EXP 	cue2Image_fb: autoDraw = False
2242.5978 	EXP 	fb_text_answer: autoDraw = False
2242.5978 	EXP 	feedback_image: autoDraw = False
2242.5978 	EXP 	cue1Image_fb: autoDraw = False
2242.5978 	EXP 	cue2Image_fb: autoDraw = False
2242.5978 	EXP 	fb_text_answer: autoDraw = False
2242.5978 	EXP 	feedback_image: autoDraw = False
2242.5978 	EXP 	resp_text1: text = 'Stratego = s'
2242.5978 	EXP 	resp_text2: text = 'Risk = r'
2242.5978 	EXP 	text: autoDraw = True
2242.5978 	EXP 	resp_text1: autoDraw = True
2242.5978 	EXP 	resp_text2: autoDraw = True
2244.1339 	EXP 	text: autoDraw = False
2244.1339 	EXP 	resp_text1: autoDraw = False
2244.1339 	EXP 	resp_text2: autoDraw = False
2244.1339 	EXP 	text: autoDraw = False
2244.1339 	EXP 	resp_text1: autoDraw = False
2244.1339 	EXP 	resp_text2: autoDraw = False
2244.1339 	EXP 	cue1Image: opacity = 1.0
2244.1339 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2244.1339 	EXP 	cue1Image: image = 'pictures/32M_NE_C.png'
2244.1339 	EXP 	cue2Image: opacity = 1.0
2244.1339 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2244.1339 	EXP 	cue2Image: image = 'pictures/37M_AN_C.png'
2244.1339 	EXP 	cue1Image: autoDraw = True
2244.1339 	EXP 	cue2Image: autoDraw = True
2245.8683 	DATA 	Keypress: r
2245.8819 	EXP 	cue1Image: autoDraw = False
2245.8819 	EXP 	cue2Image: autoDraw = False
2245.8819 	EXP 	cue1Image_fb: opacity = 1.0
2245.8819 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2245.8819 	EXP 	cue1Image_fb: image = 'pictures/32M_NE_C.png'
2245.8819 	EXP 	cue2Image_fb: opacity = 1.0
2245.8819 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2245.8819 	EXP 	cue2Image_fb: image = 'pictures/37M_AN_C.png'
2245.8819 	EXP 	fb_text_answer: text = 'They like to play Risk'
2245.8819 	EXP 	feedback_image: image = 'pictures/green_check.png'
2245.8819 	EXP 	cue1Image_fb: autoDraw = True
2245.8819 	EXP 	cue2Image_fb: autoDraw = True
2245.8819 	EXP 	fb_text_answer: autoDraw = True
2245.8819 	EXP 	feedback_image: autoDraw = True
2247.8344 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'B2'), ('cue2', 'T2'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2247.8481 	EXP 	cue1Image_fb: autoDraw = False
2247.8481 	EXP 	cue2Image_fb: autoDraw = False
2247.8481 	EXP 	fb_text_answer: autoDraw = False
2247.8481 	EXP 	feedback_image: autoDraw = False
2247.8481 	EXP 	cue1Image_fb: autoDraw = False
2247.8481 	EXP 	cue2Image_fb: autoDraw = False
2247.8481 	EXP 	fb_text_answer: autoDraw = False
2247.8481 	EXP 	feedback_image: autoDraw = False
2247.8481 	EXP 	resp_text1: text = 'Stratego = s'
2247.8481 	EXP 	resp_text2: text = 'Risk = r'
2247.8481 	EXP 	text: autoDraw = True
2247.8481 	EXP 	resp_text1: autoDraw = True
2247.8481 	EXP 	resp_text2: autoDraw = True
2249.3817 	EXP 	text: autoDraw = False
2249.3817 	EXP 	resp_text1: autoDraw = False
2249.3817 	EXP 	resp_text2: autoDraw = False
2249.3817 	EXP 	text: autoDraw = False
2249.3817 	EXP 	resp_text1: autoDraw = False
2249.3817 	EXP 	resp_text2: autoDraw = False
2249.3817 	EXP 	cue1Image: opacity = 1.0
2249.3817 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2249.3817 	EXP 	cue1Image: image = 'pictures/22M_NE_C.png'
2249.3817 	EXP 	cue2Image: opacity = 1.0
2249.3817 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2249.3817 	EXP 	cue2Image: image = 'pictures/31M_AN_C.png'
2249.3817 	EXP 	cue1Image: autoDraw = True
2249.3817 	EXP 	cue2Image: autoDraw = True
2251.2816 	DATA 	Keypress: s
2251.2985 	EXP 	cue1Image: autoDraw = False
2251.2985 	EXP 	cue2Image: autoDraw = False
2251.2985 	EXP 	cue1Image_fb: opacity = 1.0
2251.2985 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2251.2985 	EXP 	cue1Image_fb: image = 'pictures/22M_NE_C.png'
2251.2985 	EXP 	cue2Image_fb: opacity = 1.0
2251.2985 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2251.2985 	EXP 	cue2Image_fb: image = 'pictures/31M_AN_C.png'
2251.2985 	EXP 	fb_text_answer: text = 'They like to play Risk'
2251.2985 	EXP 	feedback_image: image = 'pictures/red_x.png'
2251.2985 	EXP 	cue1Image_fb: autoDraw = True
2251.2985 	EXP 	cue2Image_fb: autoDraw = True
2251.2985 	EXP 	fb_text_answer: autoDraw = True
2251.2985 	EXP 	feedback_image: autoDraw = True
2252.8365 	DATA 	Keypress: r
2253.2509 	EXP 	New trial (rep=0, index=7): OrderedDict([('condsFile', 'condition files/Stage2_2.xlsx')])
2253.2632 	EXP 	Imported condition files/Stage2_2.xlsx as conditions, 6 conditions, 9 params
2253.2635 	EXP 	Created sequence: random, trialTypes=6, nReps=1, seed=None
2253.2640 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'T4'), ('cue2', 'B4'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2253.2816 	EXP 	cue1Image_fb: autoDraw = False
2253.2816 	EXP 	cue2Image_fb: autoDraw = False
2253.2816 	EXP 	fb_text_answer: autoDraw = False
2253.2816 	EXP 	feedback_image: autoDraw = False
2253.2816 	EXP 	cue1Image_fb: autoDraw = False
2253.2816 	EXP 	cue2Image_fb: autoDraw = False
2253.2816 	EXP 	fb_text_answer: autoDraw = False
2253.2816 	EXP 	feedback_image: autoDraw = False
2253.2816 	EXP 	resp_text1: text = 'Stratego = s'
2253.2816 	EXP 	resp_text2: text = 'Risk = r'
2253.2816 	EXP 	text: autoDraw = True
2253.2816 	EXP 	resp_text1: autoDraw = True
2253.2816 	EXP 	resp_text2: autoDraw = True
2254.8144 	EXP 	text: autoDraw = False
2254.8144 	EXP 	resp_text1: autoDraw = False
2254.8144 	EXP 	resp_text2: autoDraw = False
2254.8144 	EXP 	cue1Image: opacity = 1.0
2254.8144 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2254.8144 	EXP 	cue1Image: image = 'pictures/23M_AN_C.png'
2254.8144 	EXP 	cue2Image: opacity = 1.0
2254.8144 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2254.8144 	EXP 	cue2Image: image = 'pictures/38M_NE_C.png'
2254.8144 	EXP 	cue1Image: autoDraw = True
2254.8144 	EXP 	cue2Image: autoDraw = True
2255.7171 	DATA 	Keypress: r
2255.7312 	EXP 	cue1Image: autoDraw = False
2255.7312 	EXP 	cue2Image: autoDraw = False
2255.7312 	EXP 	cue1Image_fb: opacity = 1.0
2255.7312 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2255.7312 	EXP 	cue1Image_fb: image = 'pictures/23M_AN_C.png'
2255.7312 	EXP 	cue2Image_fb: opacity = 1.0
2255.7312 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2255.7312 	EXP 	cue2Image_fb: image = 'pictures/38M_NE_C.png'
2255.7312 	EXP 	fb_text_answer: text = 'They like to play Risk'
2255.7312 	EXP 	feedback_image: image = 'pictures/green_check.png'
2255.7312 	EXP 	cue1Image_fb: autoDraw = True
2255.7312 	EXP 	cue2Image_fb: autoDraw = True
2255.7312 	EXP 	fb_text_answer: autoDraw = True
2255.7312 	EXP 	feedback_image: autoDraw = True
2257.6852 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'B5'), ('cue2', 'T5'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2257.6980 	EXP 	cue1Image_fb: autoDraw = False
2257.6980 	EXP 	cue2Image_fb: autoDraw = False
2257.6980 	EXP 	fb_text_answer: autoDraw = False
2257.6980 	EXP 	feedback_image: autoDraw = False
2257.6980 	EXP 	cue1Image_fb: autoDraw = False
2257.6980 	EXP 	cue2Image_fb: autoDraw = False
2257.6980 	EXP 	fb_text_answer: autoDraw = False
2257.6980 	EXP 	feedback_image: autoDraw = False
2257.6980 	EXP 	resp_text1: text = 'Stratego = s'
2257.6980 	EXP 	resp_text2: text = 'Risk = r'
2257.6980 	EXP 	text: autoDraw = True
2257.6980 	EXP 	resp_text1: autoDraw = True
2257.6980 	EXP 	resp_text2: autoDraw = True
2259.2312 	EXP 	text: autoDraw = False
2259.2312 	EXP 	resp_text1: autoDraw = False
2259.2312 	EXP 	resp_text2: autoDraw = False
2259.2312 	EXP 	text: autoDraw = False
2259.2312 	EXP 	resp_text1: autoDraw = False
2259.2312 	EXP 	resp_text2: autoDraw = False
2259.2312 	EXP 	cue1Image: opacity = 1.0
2259.2312 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2259.2312 	EXP 	cue1Image: image = 'pictures/34M_NE_C.png'
2259.2312 	EXP 	cue2Image: opacity = 1.0
2259.2312 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2259.2312 	EXP 	cue2Image: image = 'pictures/33M_AN_C.png'
2259.2312 	EXP 	cue1Image: autoDraw = True
2259.2312 	EXP 	cue2Image: autoDraw = True
2260.5069 	DATA 	Keypress: s
2260.5317 	EXP 	cue1Image: autoDraw = False
2260.5317 	EXP 	cue2Image: autoDraw = False
2260.5317 	EXP 	cue1Image_fb: opacity = 1.0
2260.5317 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2260.5317 	EXP 	cue1Image_fb: image = 'pictures/34M_NE_C.png'
