15.6146 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
947.3891 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'B2'), ('cue2', 'T2'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
947.4060 	EXP 	cue1Image_fb: autoDraw = False
947.4060 	EXP 	cue2Image_fb: autoDraw = False
947.4060 	EXP 	fb_text_answer: autoDraw = False
947.4060 	EXP 	feedback_image: autoDraw = False
947.4060 	EXP 	cue1Image_fb: autoDraw = False
947.4060 	EXP 	cue2Image_fb: autoDraw = False
947.4060 	EXP 	fb_text_answer: autoDraw = False
947.4060 	EXP 	feedback_image: autoDraw = False
947.4060 	EXP 	resp_text1: text = 'Stratego = s'
947.4060 	EXP 	resp_text2: text = 'Risk = r'
947.4060 	EXP 	text: autoDraw = True
947.4060 	EXP 	resp_text1: autoDraw = True
947.4060 	EXP 	resp_text2: autoDraw = True
948.9415 	EXP 	text: autoDraw = False
948.9415 	EXP 	resp_text1: autoDraw = False
948.9415 	EXP 	resp_text2: autoDraw = False
948.9415 	EXP 	cue1Image: opacity = 1.0
948.9415 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
948.9415 	EXP 	cue1Image: image = 'pictures/25M_NE_C.png'
948.9415 	EXP 	cue2Image: opacity = 1.0
948.9415 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
948.9415 	EXP 	cue2Image: image = 'pictures/26M_AN_C.png'
948.9415 	EXP 	cue1Image: autoDraw = True
948.9415 	EXP 	cue2Image: autoDraw = True
949.7588 	DATA 	Keypress: s
949.7723 	EXP 	cue1Image: autoDraw = False
949.7723 	EXP 	cue2Image: autoDraw = False
949.7723 	EXP 	cue1Image_fb: opacity = 1.0
949.7723 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
949.7723 	EXP 	cue1Image_fb: image = 'pictures/25M_NE_C.png'
949.7723 	EXP 	cue2Image_fb: opacity = 1.0
949.7723 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
949.7723 	EXP 	cue2Image_fb: image = 'pictures/26M_AN_C.png'
949.7723 	EXP 	fb_text_answer: text = 'They like to play Risk'
949.7723 	EXP 	feedback_image: image = 'pictures/red_x.png'
949.7723 	EXP 	cue1Image_fb: autoDraw = True
949.7723 	EXP 	cue2Image_fb: autoDraw = True
949.7723 	EXP 	fb_text_answer: autoDraw = True
949.7723 	EXP 	feedback_image: autoDraw = True
951.7257 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'T3'), ('cue2', 'B3'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
951.7392 	EXP 	cue1Image_fb: autoDraw = False
951.7392 	EXP 	cue2Image_fb: autoDraw = False
951.7392 	EXP 	fb_text_answer: autoDraw = False
951.7392 	EXP 	feedback_image: autoDraw = False
951.7392 	EXP 	cue1Image_fb: autoDraw = False
951.7392 	EXP 	cue2Image_fb: autoDraw = False
951.7392 	EXP 	fb_text_answer: autoDraw = False
951.7392 	EXP 	feedback_image: autoDraw = False
951.7392 	EXP 	resp_text1: text = 'Stratego = s'
951.7392 	EXP 	resp_text2: text = 'Risk = r'
951.7392 	EXP 	text: autoDraw = True
951.7392 	EXP 	resp_text1: autoDraw = True
951.7392 	EXP 	resp_text2: autoDraw = True
953.2893 	EXP 	text: autoDraw = False
953.2893 	EXP 	resp_text1: autoDraw = False
953.2893 	EXP 	resp_text2: autoDraw = False
953.2893 	EXP 	text: autoDraw = False
953.2893 	EXP 	resp_text1: autoDraw = False
953.2893 	EXP 	resp_text2: autoDraw = False
953.2893 	EXP 	cue1Image: opacity = 1.0
953.2893 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
953.2893 	EXP 	cue1Image: image = 'pictures/34M_AN_C.png'
953.2893 	EXP 	cue2Image: opacity = 1.0
953.2893 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
953.2893 	EXP 	cue2Image: image = 'pictures/37M_NE_C.png'
953.2893 	EXP 	cue1Image: autoDraw = True
953.2893 	EXP 	cue2Image: autoDraw = True
953.8807 	DATA 	Keypress: s
953.8918 	EXP 	cue1Image: autoDraw = False
953.8918 	EXP 	cue2Image: autoDraw = False
953.8918 	EXP 	cue1Image_fb: opacity = 1.0
953.8918 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
953.8918 	EXP 	cue1Image_fb: image = 'pictures/34M_AN_C.png'
953.8918 	EXP 	cue2Image_fb: opacity = 1.0
953.8918 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
953.8918 	EXP 	cue2Image_fb: image = 'pictures/37M_NE_C.png'
953.8918 	EXP 	fb_text_answer: text = 'They like to play Stratego'
953.8918 	EXP 	feedback_image: image = 'pictures/green_check.png'
953.8918 	EXP 	cue1Image_fb: autoDraw = True
953.8918 	EXP 	cue2Image_fb: autoDraw = True
953.8918 	EXP 	fb_text_answer: autoDraw = True
953.8918 	EXP 	feedback_image: autoDraw = True
955.8421 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'B6'), ('cue2', 'T6'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
955.8559 	EXP 	cue1Image_fb: autoDraw = False
955.8559 	EXP 	cue2Image_fb: autoDraw = False
955.8559 	EXP 	fb_text_answer: autoDraw = False
955.8559 	EXP 	feedback_image: autoDraw = False
955.8559 	EXP 	cue1Image_fb: autoDraw = False
955.8559 	EXP 	cue2Image_fb: autoDraw = False
955.8559 	EXP 	fb_text_answer: autoDraw = False
955.8559 	EXP 	feedback_image: autoDraw = False
955.8559 	EXP 	resp_text1: text = 'Stratego = s'
955.8559 	EXP 	resp_text2: text = 'Risk = r'
955.8559 	EXP 	text: autoDraw = True
955.8559 	EXP 	resp_text1: autoDraw = True
955.8559 	EXP 	resp_text2: autoDraw = True
957.3891 	EXP 	text: autoDraw = False
957.3891 	EXP 	resp_text1: autoDraw = False
957.3891 	EXP 	resp_text2: autoDraw = False
957.3891 	EXP 	text: autoDraw = False
957.3891 	EXP 	resp_text1: autoDraw = False
957.3891 	EXP 	resp_text2: autoDraw = False
957.3891 	EXP 	cue1Image: opacity = 1.0
957.3891 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
957.3891 	EXP 	cue1Image: image = 'pictures/33M_NE_C.png'
957.3891 	EXP 	cue2Image: opacity = 1.0
957.3891 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
957.3891 	EXP 	cue2Image: image = 'pictures/38M_AN_C.png'
957.3891 	EXP 	cue1Image: autoDraw = True
957.3891 	EXP 	cue2Image: autoDraw = True
958.1296 	DATA 	Keypress: r
958.1409 	EXP 	cue1Image: autoDraw = False
958.1409 	EXP 	cue2Image: autoDraw = False
958.1409 	EXP 	cue1Image_fb: opacity = 1.0
958.1409 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
958.1409 	EXP 	cue1Image_fb: image = 'pictures/33M_NE_C.png'
958.1409 	EXP 	cue2Image_fb: opacity = 1.0
958.1409 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
958.1409 	EXP 	cue2Image_fb: image = 'pictures/38M_AN_C.png'
958.1409 	EXP 	fb_text_answer: text = 'They like to play Risk'
958.1409 	EXP 	feedback_image: image = 'pictures/green_check.png'
958.1409 	EXP 	cue1Image_fb: autoDraw = True
958.1409 	EXP 	cue2Image_fb: autoDraw = True
958.1409 	EXP 	fb_text_answer: autoDraw = True
958.1409 	EXP 	feedback_image: autoDraw = True
960.0922 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'B4'), ('cue2', 'T4'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
960.1060 	EXP 	cue1Image_fb: autoDraw = False
960.1060 	EXP 	cue2Image_fb: autoDraw = False
960.1060 	EXP 	fb_text_answer: autoDraw = False
960.1060 	EXP 	feedback_image: autoDraw = False
960.1060 	EXP 	cue1Image_fb: autoDraw = False
960.1060 	EXP 	cue2Image_fb: autoDraw = False
960.1060 	EXP 	fb_text_answer: autoDraw = False
960.1060 	EXP 	feedback_image: autoDraw = False
960.1060 	EXP 	resp_text1: text = 'Stratego = s'
960.1060 	EXP 	resp_text2: text = 'Risk = r'
960.1060 	EXP 	text: autoDraw = True
960.1060 	EXP 	resp_text1: autoDraw = True
960.1060 	EXP 	resp_text2: autoDraw = True
961.6400 	EXP 	text: autoDraw = False
961.6400 	EXP 	resp_text1: autoDraw = False
961.6400 	EXP 	resp_text2: autoDraw = False
961.6400 	EXP 	text: autoDraw = False
961.6400 	EXP 	resp_text1: autoDraw = False
961.6400 	EXP 	resp_text2: autoDraw = False
961.6400 	EXP 	cue1Image: opacity = 1.0
961.6400 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
961.6400 	EXP 	cue1Image: image = 'pictures/31M_NE_C.png'
961.6400 	EXP 	cue2Image: opacity = 1.0
961.6400 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
961.6400 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
961.6400 	EXP 	cue1Image: autoDraw = True
961.6400 	EXP 	cue2Image: autoDraw = True
961.9260 	DATA 	Keypress: s
961.9390 	EXP 	cue1Image: autoDraw = False
961.9390 	EXP 	cue2Image: autoDraw = False
961.9390 	EXP 	cue1Image_fb: opacity = 1.0
961.9390 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
961.9390 	EXP 	cue1Image_fb: image = 'pictures/31M_NE_C.png'
961.9390 	EXP 	cue2Image_fb: opacity = 1.0
961.9390 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
961.9390 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
961.9390 	EXP 	fb_text_answer: text = 'They like to play Risk'
961.9390 	EXP 	feedback_image: image = 'pictures/red_x.png'
961.9390 	EXP 	cue1Image_fb: autoDraw = True
961.9390 	EXP 	cue2Image_fb: autoDraw = True
961.9390 	EXP 	fb_text_answer: autoDraw = True
961.9390 	EXP 	feedback_image: autoDraw = True
963.8929 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'T5'), ('cue2', 'B5'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
963.9061 	EXP 	cue1Image_fb: autoDraw = False
963.9061 	EXP 	cue2Image_fb: autoDraw = False
963.9061 	EXP 	fb_text_answer: autoDraw = False
963.9061 	EXP 	feedback_image: autoDraw = False
963.9061 	EXP 	cue1Image_fb: autoDraw = False
963.9061 	EXP 	cue2Image_fb: autoDraw = False
963.9061 	EXP 	fb_text_answer: autoDraw = False
963.9061 	EXP 	feedback_image: autoDraw = False
963.9061 	EXP 	resp_text1: text = 'Stratego = s'
963.9061 	EXP 	resp_text2: text = 'Risk = r'
963.9061 	EXP 	text: autoDraw = True
963.9061 	EXP 	resp_text1: autoDraw = True
963.9061 	EXP 	resp_text2: autoDraw = True
965.4561 	EXP 	text: autoDraw = False
965.4561 	EXP 	resp_text1: autoDraw = False
965.4561 	EXP 	resp_text2: autoDraw = False
965.4561 	EXP 	text: autoDraw = False
965.4561 	EXP 	resp_text1: autoDraw = False
965.4561 	EXP 	resp_text2: autoDraw = False
965.4561 	EXP 	cue1Image: opacity = 1.0
965.4561 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
965.4561 	EXP 	cue1Image: image = 'pictures/23M_AN_C.png'
965.4561 	EXP 	cue2Image: opacity = 1.0
965.4561 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
965.4561 	EXP 	cue2Image: image = 'pictures/36M_NE_C.png'
965.4561 	EXP 	cue1Image: autoDraw = True
965.4561 	EXP 	cue2Image: autoDraw = True
965.7326 	DATA 	Keypress: r
965.7563 	EXP 	cue1Image: autoDraw = False
965.7563 	EXP 	cue2Image: autoDraw = False
965.7563 	EXP 	cue1Image_fb: opacity = 1.0
965.7563 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
965.7563 	EXP 	cue1Image_fb: image = 'pictures/23M_AN_C.png'
965.7563 	EXP 	cue2Image_fb: opacity = 1.0
965.7563 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
965.7563 	EXP 	cue2Image_fb: image = 'pictures/36M_NE_C.png'
965.7563 	EXP 	fb_text_answer: text = 'They like to play Stratego'
965.7563 	EXP 	feedback_image: image = 'pictures/red_x.png'
965.7563 	EXP 	cue1Image_fb: autoDraw = True
965.7563 	EXP 	cue2Image_fb: autoDraw = True
965.7563 	EXP 	fb_text_answer: autoDraw = True
965.7563 	EXP 	feedback_image: autoDraw = True
967.6927 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'T1'), ('cue2', 'B1'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
967.7058 	EXP 	cue1Image_fb: autoDraw = False
967.7058 	EXP 	cue2Image_fb: autoDraw = False
967.7058 	EXP 	fb_text_answer: autoDraw = False
967.7058 	EXP 	feedback_image: autoDraw = False
967.7058 	EXP 	cue1Image_fb: autoDraw = False
967.7058 	EXP 	cue2Image_fb: autoDraw = False
967.7058 	EXP 	fb_text_answer: autoDraw = False
967.7058 	EXP 	feedback_image: autoDraw = False
967.7058 	EXP 	resp_text1: text = 'Stratego = s'
967.7058 	EXP 	resp_text2: text = 'Risk = r'
967.7058 	EXP 	text: autoDraw = True
967.7058 	EXP 	resp_text1: autoDraw = True
967.7058 	EXP 	resp_text2: autoDraw = True
969.2558 	EXP 	text: autoDraw = False
969.2558 	EXP 	resp_text1: autoDraw = False
969.2558 	EXP 	resp_text2: autoDraw = False
969.2558 	EXP 	text: autoDraw = False
969.2558 	EXP 	resp_text1: autoDraw = False
969.2558 	EXP 	resp_text2: autoDraw = False
969.2558 	EXP 	cue1Image: opacity = 1.0
969.2558 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
969.2558 	EXP 	cue1Image: image = 'pictures/32M_AN_C.png'
969.2558 	EXP 	cue2Image: opacity = 1.0
969.2558 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
969.2558 	EXP 	cue2Image: image = 'pictures/22M_NE_C.png'
969.2558 	EXP 	cue1Image: autoDraw = True
969.2558 	EXP 	cue2Image: autoDraw = True
969.8419 	DATA 	Keypress: s
969.8563 	EXP 	cue1Image: autoDraw = False
969.8563 	EXP 	cue2Image: autoDraw = False
969.8563 	EXP 	cue1Image_fb: opacity = 1.0
969.8563 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
969.8563 	EXP 	cue1Image_fb: image = 'pictures/32M_AN_C.png'
969.8563 	EXP 	cue2Image_fb: opacity = 1.0
969.8563 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
969.8563 	EXP 	cue2Image_fb: image = 'pictures/22M_NE_C.png'
969.8563 	EXP 	fb_text_answer: text = 'They like to play Stratego'
969.8563 	EXP 	feedback_image: image = 'pictures/green_check.png'
969.8563 	EXP 	cue1Image_fb: autoDraw = True
969.8563 	EXP 	cue2Image_fb: autoDraw = True
969.8563 	EXP 	fb_text_answer: autoDraw = True
969.8563 	EXP 	feedback_image: autoDraw = True
971.8078 	EXP 	New trial (rep=0, index=5): OrderedDict([('condsFile', 'condition files/Stage2_2.xlsx')])
971.8216 	EXP 	Imported condition files/Stage2_2.xlsx as conditions, 6 conditions, 9 params
971.8221 	EXP 	Created sequence: random, trialTypes=6, nReps=1, seed=None
971.8227 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'T2'), ('cue2', 'B2'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
971.8390 	EXP 	cue1Image_fb: autoDraw = False
971.8390 	EXP 	cue2Image_fb: autoDraw = False
971.8390 	EXP 	fb_text_answer: autoDraw = False
971.8390 	EXP 	feedback_image: autoDraw = False
971.8390 	EXP 	cue1Image_fb: autoDraw = False
971.8390 	EXP 	cue2Image_fb: autoDraw = False
971.8390 	EXP 	fb_text_answer: autoDraw = False
971.8390 	EXP 	feedback_image: autoDraw = False
971.8390 	EXP 	resp_text1: text = 'Stratego = s'
971.8390 	EXP 	resp_text2: text = 'Risk = r'
971.8390 	EXP 	text: autoDraw = True
971.8390 	EXP 	resp_text1: autoDraw = True
971.8390 	EXP 	resp_text2: autoDraw = True
973.3747 	EXP 	text: autoDraw = False
973.3747 	EXP 	resp_text1: autoDraw = False
973.3747 	EXP 	resp_text2: autoDraw = False
973.3747 	EXP 	cue1Image: opacity = 1.0
973.3747 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
973.3747 	EXP 	cue1Image: image = 'pictures/26M_AN_C.png'
973.3747 	EXP 	cue2Image: opacity = 1.0
973.3747 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
973.3747 	EXP 	cue2Image: image = 'pictures/25M_NE_C.png'
973.3747 	EXP 	cue1Image: autoDraw = True
973.3747 	EXP 	cue2Image: autoDraw = True
974.0337 	DATA 	Keypress: s
974.0562 	EXP 	cue1Image: autoDraw = False
974.0562 	EXP 	cue2Image: autoDraw = False
974.0562 	EXP 	cue1Image_fb: opacity = 1.0
974.0562 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
974.0562 	EXP 	cue1Image_fb: image = 'pictures/26M_AN_C.png'
974.0562 	EXP 	cue2Image_fb: opacity = 1.0
974.0562 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
974.0562 	EXP 	cue2Image_fb: image = 'pictures/25M_NE_C.png'
974.0562 	EXP 	fb_text_answer: text = 'They like to play Risk'
974.0562 	EXP 	feedback_image: image = 'pictures/red_x.png'
974.0562 	EXP 	cue1Image_fb: autoDraw = True
974.0562 	EXP 	cue2Image_fb: autoDraw = True
974.0562 	EXP 	fb_text_answer: autoDraw = True
974.0562 	EXP 	feedback_image: autoDraw = True
975.9932 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'T4'), ('cue2', 'B4'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
976.0060 	EXP 	cue1Image_fb: autoDraw = False
976.0060 	EXP 	cue2Image_fb: autoDraw = False
976.0060 	EXP 	fb_text_answer: autoDraw = False
976.0060 	EXP 	feedback_image: autoDraw = False
976.0060 	EXP 	cue1Image_fb: autoDraw = False
976.0060 	EXP 	cue2Image_fb: autoDraw = False
976.0060 	EXP 	fb_text_answer: autoDraw = False
976.0060 	EXP 	feedback_image: autoDraw = False
976.0060 	EXP 	resp_text1: text = 'Stratego = s'
976.0060 	EXP 	resp_text2: text = 'Risk = r'
976.0060 	EXP 	text: autoDraw = True
976.0060 	EXP 	resp_text1: autoDraw = True
976.0060 	EXP 	resp_text2: autoDraw = True
977.5407 	EXP 	text: autoDraw = False
977.5407 	EXP 	resp_text1: autoDraw = False
977.5407 	EXP 	resp_text2: autoDraw = False
977.5407 	EXP 	text: autoDraw = False
977.5407 	EXP 	resp_text1: autoDraw = False
977.5407 	EXP 	resp_text2: autoDraw = False
977.5407 	EXP 	cue1Image: opacity = 1.0
977.5407 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
977.5407 	EXP 	cue1Image: image = 'pictures/20M_AN_C.png'
977.5407 	EXP 	cue2Image: opacity = 1.0
977.5407 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
977.5407 	EXP 	cue2Image: image = 'pictures/31M_NE_C.png'
977.5407 	EXP 	cue1Image: autoDraw = True
977.5407 	EXP 	cue2Image: autoDraw = True
978.1075 	DATA 	Keypress: r
978.1226 	EXP 	cue1Image: autoDraw = False
978.1226 	EXP 	cue2Image: autoDraw = False
978.1226 	EXP 	cue1Image_fb: opacity = 1.0
978.1226 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
978.1226 	EXP 	cue1Image_fb: image = 'pictures/20M_AN_C.png'
978.1226 	EXP 	cue2Image_fb: opacity = 1.0
978.1226 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
978.1226 	EXP 	cue2Image_fb: image = 'pictures/31M_NE_C.png'
978.1226 	EXP 	fb_text_answer: text = 'They like to play Risk'
978.1226 	EXP 	feedback_image: image = 'pictures/green_check.png'
978.1226 	EXP 	cue1Image_fb: autoDraw = True
978.1226 	EXP 	cue2Image_fb: autoDraw = True
978.1226 	EXP 	fb_text_answer: autoDraw = True
978.1226 	EXP 	feedback_image: autoDraw = True
980.0758 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'B1'), ('cue2', 'T1'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
980.0890 	EXP 	cue1Image_fb: autoDraw = False
980.0890 	EXP 	cue2Image_fb: autoDraw = False
980.0890 	EXP 	fb_text_answer: autoDraw = False
980.0890 	EXP 	feedback_image: autoDraw = False
980.0890 	EXP 	cue1Image_fb: autoDraw = False
980.0890 	EXP 	cue2Image_fb: autoDraw = False
980.0890 	EXP 	fb_text_answer: autoDraw = False
980.0890 	EXP 	feedback_image: autoDraw = False
980.0890 	EXP 	resp_text1: text = 'Stratego = s'
980.0890 	EXP 	resp_text2: text = 'Risk = r'
980.0890 	EXP 	text: autoDraw = True
980.0890 	EXP 	resp_text1: autoDraw = True
980.0890 	EXP 	resp_text2: autoDraw = True
981.6238 	EXP 	text: autoDraw = False
981.6238 	EXP 	resp_text1: autoDraw = False
981.6238 	EXP 	resp_text2: autoDraw = False
981.6238 	EXP 	text: autoDraw = False
981.6238 	EXP 	resp_text1: autoDraw = False
981.6238 	EXP 	resp_text2: autoDraw = False
981.6238 	EXP 	cue1Image: opacity = 1.0
981.6238 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
981.6238 	EXP 	cue1Image: image = 'pictures/22M_NE_C.png'
981.6238 	EXP 	cue2Image: opacity = 1.0
981.6238 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
981.6238 	EXP 	cue2Image: image = 'pictures/32M_AN_C.png'
981.6238 	EXP 	cue1Image: autoDraw = True
981.6238 	EXP 	cue2Image: autoDraw = True
982.7816 	DATA 	Keypress: s
982.8060 	EXP 	cue1Image: autoDraw = False
982.8060 	EXP 	cue2Image: autoDraw = False
982.8060 	EXP 	cue1Image_fb: opacity = 1.0
982.8060 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
982.8060 	EXP 	cue1Image_fb: image = 'pictures/22M_NE_C.png'
982.8060 	EXP 	cue2Image_fb: opacity = 1.0
982.8060 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
982.8060 	EXP 	cue2Image_fb: image = 'pictures/32M_AN_C.png'
982.8060 	EXP 	fb_text_answer: text = 'They like to play Stratego'
982.8060 	EXP 	feedback_image: image = 'pictures/green_check.png'
982.8060 	EXP 	cue1Image_fb: autoDraw = True
982.8060 	EXP 	cue2Image_fb: autoDraw = True
982.8060 	EXP 	fb_text_answer: autoDraw = True
982.8060 	EXP 	feedback_image: autoDraw = True
984.7424 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'B3'), ('cue2', 'T3'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
984.7555 	EXP 	cue1Image_fb: autoDraw = False
984.7555 	EXP 	cue2Image_fb: autoDraw = False
984.7555 	EXP 	fb_text_answer: autoDraw = False
984.7555 	EXP 	feedback_image: autoDraw = False
984.7555 	EXP 	cue1Image_fb: autoDraw = False
984.7555 	EXP 	cue2Image_fb: autoDraw = False
984.7555 	EXP 	fb_text_answer: autoDraw = False
984.7555 	EXP 	feedback_image: autoDraw = False
984.7555 	EXP 	resp_text1: text = 'Stratego = s'
984.7555 	EXP 	resp_text2: text = 'Risk = r'
984.7555 	EXP 	text: autoDraw = True
984.7555 	EXP 	resp_text1: autoDraw = True
984.7555 	EXP 	resp_text2: autoDraw = True
986.3060 	EXP 	text: autoDraw = False
986.3060 	EXP 	resp_text1: autoDraw = False
986.3060 	EXP 	resp_text2: autoDraw = False
986.3060 	EXP 	text: autoDraw = False
986.3060 	EXP 	resp_text1: autoDraw = False
986.3060 	EXP 	resp_text2: autoDraw = False
986.3060 	EXP 	cue1Image: opacity = 1.0
986.3060 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
986.3060 	EXP 	cue1Image: image = 'pictures/37M_NE_C.png'
986.3060 	EXP 	cue2Image: opacity = 1.0
986.3060 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
986.3060 	EXP 	cue2Image: image = 'pictures/34M_AN_C.png'
