21.6028 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
1841.9564 	EXP 	resp_text1: autoDraw = False
1841.9564 	EXP 	resp_text2: autoDraw = False
1841.9564 	EXP 	text: autoDraw = False
1841.9564 	EXP 	resp_text1: autoDraw = False
1841.9564 	EXP 	resp_text2: autoDraw = False
1841.9564 	EXP 	cue1Image: opacity = 1.0
1841.9564 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1841.9564 	EXP 	cue1Image: image = 'pictures/34M_AN_C.png'
1841.9564 	EXP 	cue2Image: opacity = 1.0
1841.9564 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1841.9564 	EXP 	cue2Image: image = 'pictures/22M_NE_C.png'
1841.9564 	EXP 	cue1Image: autoDraw = True
1841.9564 	EXP 	cue2Image: autoDraw = True
1842.3394 	DATA 	Keypress: r
1842.3561 	EXP 	cue1Image: autoDraw = False
1842.3561 	EXP 	cue2Image: autoDraw = False
1842.3561 	EXP 	cue1Image_fb: opacity = 1.0
1842.3561 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1842.3561 	EXP 	cue1Image_fb: image = 'pictures/34M_AN_C.png'
1842.3561 	EXP 	cue2Image_fb: opacity = 1.0
1842.3561 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1842.3561 	EXP 	cue2Image_fb: image = 'pictures/22M_NE_C.png'
1842.3561 	EXP 	fb_text_answer: text = 'They like to play Risk'
1842.3561 	EXP 	feedback_image: image = 'pictures/green_check.png'
1842.3561 	EXP 	cue1Image_fb: autoDraw = True
1842.3561 	EXP 	cue2Image_fb: autoDraw = True
1842.3561 	EXP 	fb_text_answer: autoDraw = True
1842.3561 	EXP 	feedback_image: autoDraw = True
1844.3094 	EXP 	New trial (rep=0, index=2): OrderedDict([('condsFile', 'condition files/Stage2_1.xlsx')])
1844.3220 	EXP 	Imported condition files/Stage2_1.xlsx as conditions, 6 conditions, 9 params
1844.3224 	EXP 	Created sequence: random, trialTypes=6, nReps=1, seed=None
1844.3228 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'B2'), ('cue2', 'T2'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1844.3395 	EXP 	cue1Image_fb: autoDraw = False
1844.3395 	EXP 	cue2Image_fb: autoDraw = False
1844.3395 	EXP 	fb_text_answer: autoDraw = False
1844.3395 	EXP 	feedback_image: autoDraw = False
1844.3395 	EXP 	cue1Image_fb: autoDraw = False
1844.3395 	EXP 	cue2Image_fb: autoDraw = False
1844.3395 	EXP 	fb_text_answer: autoDraw = False
1844.3395 	EXP 	feedback_image: autoDraw = False
1844.3395 	EXP 	resp_text1: text = 'Stratego = s'
1844.3395 	EXP 	resp_text2: text = 'Risk = r'
1844.3395 	EXP 	text: autoDraw = True
1844.3395 	EXP 	resp_text1: autoDraw = True
1844.3395 	EXP 	resp_text2: autoDraw = True
1845.8731 	EXP 	text: autoDraw = False
1845.8731 	EXP 	resp_text1: autoDraw = False
1845.8731 	EXP 	resp_text2: autoDraw = False
1845.8731 	EXP 	cue1Image: opacity = 1.0
1845.8731 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1845.8731 	EXP 	cue1Image: image = 'pictures/22M_NE_C.png'
1845.8731 	EXP 	cue2Image: opacity = 1.0
1845.8731 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1845.8731 	EXP 	cue2Image: image = 'pictures/34M_AN_C.png'
1845.8731 	EXP 	cue1Image: autoDraw = True
1845.8731 	EXP 	cue2Image: autoDraw = True
1846.1752 	DATA 	Keypress: s
1846.1897 	EXP 	cue1Image: autoDraw = False
1846.1897 	EXP 	cue2Image: autoDraw = False
1846.1897 	EXP 	cue1Image_fb: opacity = 1.0
1846.1897 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1846.1897 	EXP 	cue1Image_fb: image = 'pictures/22M_NE_C.png'
1846.1897 	EXP 	cue2Image_fb: opacity = 1.0
1846.1897 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1846.1897 	EXP 	cue2Image_fb: image = 'pictures/34M_AN_C.png'
1846.1897 	EXP 	fb_text_answer: text = 'They like to play Risk'
1846.1897 	EXP 	feedback_image: image = 'pictures/red_x.png'
1846.1897 	EXP 	cue1Image_fb: autoDraw = True
1846.1897 	EXP 	cue2Image_fb: autoDraw = True
1846.1897 	EXP 	fb_text_answer: autoDraw = True
1846.1897 	EXP 	feedback_image: autoDraw = True
1848.1433 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'T1'), ('cue2', 'B1'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1848.1561 	EXP 	cue1Image_fb: autoDraw = False
1848.1561 	EXP 	cue2Image_fb: autoDraw = False
1848.1561 	EXP 	fb_text_answer: autoDraw = False
1848.1561 	EXP 	feedback_image: autoDraw = False
1848.1561 	EXP 	cue1Image_fb: autoDraw = False
1848.1561 	EXP 	cue2Image_fb: autoDraw = False
1848.1561 	EXP 	fb_text_answer: autoDraw = False
1848.1561 	EXP 	feedback_image: autoDraw = False
1848.1561 	EXP 	resp_text1: text = 'Stratego = s'
1848.1561 	EXP 	resp_text2: text = 'Risk = r'
1848.1561 	EXP 	text: autoDraw = True
1848.1561 	EXP 	resp_text1: autoDraw = True
1848.1561 	EXP 	resp_text2: autoDraw = True
1849.6905 	EXP 	text: autoDraw = False
1849.6905 	EXP 	resp_text1: autoDraw = False
1849.6905 	EXP 	resp_text2: autoDraw = False
1849.6905 	EXP 	text: autoDraw = False
1849.6905 	EXP 	resp_text1: autoDraw = False
1849.6905 	EXP 	resp_text2: autoDraw = False
1849.6905 	EXP 	cue1Image: opacity = 1.0
1849.6905 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1849.6905 	EXP 	cue1Image: image = 'pictures/31M_AN_C.png'
1849.6905 	EXP 	cue2Image: opacity = 1.0
1849.6905 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1849.6905 	EXP 	cue2Image: image = 'pictures/36M_NE_C.png'
1849.6905 	EXP 	cue1Image: autoDraw = True
1849.6905 	EXP 	cue2Image: autoDraw = True
1850.0654 	DATA 	Keypress: r
1850.0891 	EXP 	cue1Image: autoDraw = False
1850.0891 	EXP 	cue2Image: autoDraw = False
1850.0891 	EXP 	cue1Image_fb: opacity = 1.0
1850.0891 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1850.0891 	EXP 	cue1Image_fb: image = 'pictures/31M_AN_C.png'
1850.0891 	EXP 	cue2Image_fb: opacity = 1.0
1850.0891 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1850.0891 	EXP 	cue2Image_fb: image = 'pictures/36M_NE_C.png'
1850.0891 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1850.0891 	EXP 	feedback_image: image = 'pictures/red_x.png'
1850.0891 	EXP 	cue1Image_fb: autoDraw = True
1850.0891 	EXP 	cue2Image_fb: autoDraw = True
1850.0891 	EXP 	fb_text_answer: autoDraw = True
1850.0891 	EXP 	feedback_image: autoDraw = True
1852.0246 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'T3'), ('cue2', 'B3'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1852.0397 	EXP 	cue1Image_fb: autoDraw = False
1852.0397 	EXP 	cue2Image_fb: autoDraw = False
1852.0397 	EXP 	fb_text_answer: autoDraw = False
1852.0397 	EXP 	feedback_image: autoDraw = False
1852.0397 	EXP 	cue1Image_fb: autoDraw = False
1852.0397 	EXP 	cue2Image_fb: autoDraw = False
1852.0397 	EXP 	fb_text_answer: autoDraw = False
1852.0397 	EXP 	feedback_image: autoDraw = False
1852.0397 	EXP 	resp_text1: text = 'Stratego = s'
1852.0397 	EXP 	resp_text2: text = 'Risk = r'
1852.0397 	EXP 	text: autoDraw = True
1852.0397 	EXP 	resp_text1: autoDraw = True
1852.0397 	EXP 	resp_text2: autoDraw = True
1853.3949 	DATA 	Keypress: s
1853.5733 	EXP 	text: autoDraw = False
1853.5733 	EXP 	resp_text1: autoDraw = False
1853.5733 	EXP 	resp_text2: autoDraw = False
1853.5733 	EXP 	text: autoDraw = False
1853.5733 	EXP 	resp_text1: autoDraw = False
1853.5733 	EXP 	resp_text2: autoDraw = False
1853.5733 	EXP 	cue1Image: opacity = 1.0
1853.5733 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1853.5733 	EXP 	cue1Image: image = 'pictures/38M_AN_C.png'
1853.5733 	EXP 	cue2Image: opacity = 1.0
1853.5733 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1853.5733 	EXP 	cue2Image: image = 'pictures/23M_NE_C.png'
1853.5733 	EXP 	cue1Image: autoDraw = True
1853.5733 	EXP 	cue2Image: autoDraw = True
1853.9063 	DATA 	Keypress: s
1853.9231 	EXP 	cue1Image: autoDraw = False
1853.9231 	EXP 	cue2Image: autoDraw = False
1853.9231 	EXP 	cue1Image_fb: opacity = 1.0
1853.9231 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1853.9231 	EXP 	cue1Image_fb: image = 'pictures/38M_AN_C.png'
1853.9231 	EXP 	cue2Image_fb: opacity = 1.0
1853.9231 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1853.9231 	EXP 	cue2Image_fb: image = 'pictures/23M_NE_C.png'
1853.9231 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1853.9231 	EXP 	feedback_image: image = 'pictures/green_check.png'
1853.9231 	EXP 	cue1Image_fb: autoDraw = True
1853.9231 	EXP 	cue2Image_fb: autoDraw = True
1853.9231 	EXP 	fb_text_answer: autoDraw = True
1853.9231 	EXP 	feedback_image: autoDraw = True
1855.8758 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'T5'), ('cue2', 'B5'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1855.8895 	EXP 	cue1Image_fb: autoDraw = False
1855.8895 	EXP 	cue2Image_fb: autoDraw = False
1855.8895 	EXP 	fb_text_answer: autoDraw = False
1855.8895 	EXP 	feedback_image: autoDraw = False
1855.8895 	EXP 	cue1Image_fb: autoDraw = False
1855.8895 	EXP 	cue2Image_fb: autoDraw = False
1855.8895 	EXP 	fb_text_answer: autoDraw = False
1855.8895 	EXP 	feedback_image: autoDraw = False
1855.8895 	EXP 	resp_text1: text = 'Stratego = s'
1855.8895 	EXP 	resp_text2: text = 'Risk = r'
1855.8895 	EXP 	text: autoDraw = True
1855.8895 	EXP 	resp_text1: autoDraw = True
1855.8895 	EXP 	resp_text2: autoDraw = True
1857.4393 	EXP 	text: autoDraw = False
1857.4393 	EXP 	resp_text1: autoDraw = False
1857.4393 	EXP 	resp_text2: autoDraw = False
1857.4393 	EXP 	text: autoDraw = False
1857.4393 	EXP 	resp_text1: autoDraw = False
1857.4393 	EXP 	resp_text2: autoDraw = False
1857.4393 	EXP 	cue1Image: opacity = 1.0
1857.4393 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1857.4393 	EXP 	cue1Image: image = 'pictures/25M_AN_C.png'
1857.4393 	EXP 	cue2Image: opacity = 1.0
1857.4393 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1857.4393 	EXP 	cue2Image: image = 'pictures/37M_NE_C.png'
1857.4393 	EXP 	cue1Image: autoDraw = True
1857.4393 	EXP 	cue2Image: autoDraw = True
1857.7439 	DATA 	Keypress: s
1857.7562 	EXP 	cue1Image: autoDraw = False
1857.7562 	EXP 	cue2Image: autoDraw = False
1857.7562 	EXP 	cue1Image_fb: opacity = 1.0
1857.7562 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1857.7562 	EXP 	cue1Image_fb: image = 'pictures/25M_AN_C.png'
1857.7562 	EXP 	cue2Image_fb: opacity = 1.0
1857.7562 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1857.7562 	EXP 	cue2Image_fb: image = 'pictures/37M_NE_C.png'
1857.7562 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1857.7562 	EXP 	feedback_image: image = 'pictures/green_check.png'
1857.7562 	EXP 	cue1Image_fb: autoDraw = True
1857.7562 	EXP 	cue2Image_fb: autoDraw = True
1857.7562 	EXP 	fb_text_answer: autoDraw = True
1857.7562 	EXP 	feedback_image: autoDraw = True
1859.7096 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'B6'), ('cue2', 'T6'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1859.7226 	EXP 	cue1Image_fb: autoDraw = False
1859.7226 	EXP 	cue2Image_fb: autoDraw = False
1859.7226 	EXP 	fb_text_answer: autoDraw = False
1859.7226 	EXP 	feedback_image: autoDraw = False
1859.7226 	EXP 	cue1Image_fb: autoDraw = False
1859.7226 	EXP 	cue2Image_fb: autoDraw = False
1859.7226 	EXP 	fb_text_answer: autoDraw = False
1859.7226 	EXP 	feedback_image: autoDraw = False
1859.7226 	EXP 	resp_text1: text = 'Stratego = s'
1859.7226 	EXP 	resp_text2: text = 'Risk = r'
1859.7226 	EXP 	text: autoDraw = True
1859.7226 	EXP 	resp_text1: autoDraw = True
1859.7226 	EXP 	resp_text2: autoDraw = True
1861.2560 	EXP 	text: autoDraw = False
1861.2560 	EXP 	resp_text1: autoDraw = False
1861.2560 	EXP 	resp_text2: autoDraw = False
1861.2560 	EXP 	text: autoDraw = False
1861.2560 	EXP 	resp_text1: autoDraw = False
1861.2560 	EXP 	resp_text2: autoDraw = False
1861.2560 	EXP 	cue1Image: opacity = 1.0
1861.2560 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1861.2560 	EXP 	cue1Image: image = 'pictures/20M_NE_C.png'
1861.2560 	EXP 	cue2Image: opacity = 1.0
1861.2560 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1861.2560 	EXP 	cue2Image: image = 'pictures/33M_AN_C.png'
1861.2560 	EXP 	cue1Image: autoDraw = True
1861.2560 	EXP 	cue2Image: autoDraw = True
1861.6127 	DATA 	Keypress: r
1861.6235 	EXP 	cue1Image: autoDraw = False
1861.6235 	EXP 	cue2Image: autoDraw = False
1861.6235 	EXP 	cue1Image_fb: opacity = 1.0
1861.6235 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1861.6235 	EXP 	cue1Image_fb: image = 'pictures/20M_NE_C.png'
1861.6235 	EXP 	cue2Image_fb: opacity = 1.0
1861.6235 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1861.6235 	EXP 	cue2Image_fb: image = 'pictures/33M_AN_C.png'
1861.6235 	EXP 	fb_text_answer: text = 'They like to play Risk'
1861.6235 	EXP 	feedback_image: image = 'pictures/green_check.png'
1861.6235 	EXP 	cue1Image_fb: autoDraw = True
1861.6235 	EXP 	cue2Image_fb: autoDraw = True
1861.6235 	EXP 	fb_text_answer: autoDraw = True
1861.6235 	EXP 	feedback_image: autoDraw = True
1863.5758 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'B4'), ('cue2', 'T4'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1863.5896 	EXP 	cue1Image_fb: autoDraw = False
1863.5896 	EXP 	cue2Image_fb: autoDraw = False
1863.5896 	EXP 	fb_text_answer: autoDraw = False
1863.5896 	EXP 	feedback_image: autoDraw = False
1863.5896 	EXP 	cue1Image_fb: autoDraw = False
1863.5896 	EXP 	cue2Image_fb: autoDraw = False
1863.5896 	EXP 	fb_text_answer: autoDraw = False
1863.5896 	EXP 	feedback_image: autoDraw = False
1863.5896 	EXP 	resp_text1: text = 'Stratego = s'
1863.5896 	EXP 	resp_text2: text = 'Risk = r'
1863.5896 	EXP 	text: autoDraw = True
1863.5896 	EXP 	resp_text1: autoDraw = True
1863.5896 	EXP 	resp_text2: autoDraw = True
1865.1229 	EXP 	text: autoDraw = False
1865.1229 	EXP 	resp_text1: autoDraw = False
1865.1229 	EXP 	resp_text2: autoDraw = False
1865.1229 	EXP 	text: autoDraw = False
1865.1229 	EXP 	resp_text1: autoDraw = False
1865.1229 	EXP 	resp_text2: autoDraw = False
1865.1229 	EXP 	cue1Image: opacity = 1.0
1865.1229 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1865.1229 	EXP 	cue1Image: image = 'pictures/26M_NE_C.png'
1865.1229 	EXP 	cue2Image: opacity = 1.0
1865.1229 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1865.1229 	EXP 	cue2Image: image = 'pictures/32M_AN_C.png'
1865.1229 	EXP 	cue1Image: autoDraw = True
1865.1229 	EXP 	cue2Image: autoDraw = True
1865.6767 	DATA 	Keypress: s
1865.6897 	EXP 	cue1Image: autoDraw = False
1865.6897 	EXP 	cue2Image: autoDraw = False
1865.6897 	EXP 	cue1Image_fb: opacity = 1.0
1865.6897 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1865.6897 	EXP 	cue1Image_fb: image = 'pictures/26M_NE_C.png'
1865.6897 	EXP 	cue2Image_fb: opacity = 1.0
1865.6897 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1865.6897 	EXP 	cue2Image_fb: image = 'pictures/32M_AN_C.png'
1865.6897 	EXP 	fb_text_answer: text = 'They like to play Risk'
1865.6897 	EXP 	feedback_image: image = 'pictures/red_x.png'
1865.6897 	EXP 	cue1Image_fb: autoDraw = True
1865.6897 	EXP 	cue2Image_fb: autoDraw = True
1865.6897 	EXP 	fb_text_answer: autoDraw = True
1865.6897 	EXP 	feedback_image: autoDraw = True
1867.6428 	EXP 	New trial (rep=0, index=3): OrderedDict([('condsFile', 'condition files/Stage2_2.xlsx')])
1867.6553 	EXP 	Imported condition files/Stage2_2.xlsx as conditions, 6 conditions, 9 params
1867.6556 	EXP 	Created sequence: random, trialTypes=6, nReps=1, seed=None
1867.6561 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'B1'), ('cue2', 'T1'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1867.6730 	EXP 	cue1Image_fb: autoDraw = False
1867.6730 	EXP 	cue2Image_fb: autoDraw = False
1867.6730 	EXP 	fb_text_answer: autoDraw = False
1867.6730 	EXP 	feedback_image: autoDraw = False
1867.6730 	EXP 	cue1Image_fb: autoDraw = False
1867.6730 	EXP 	cue2Image_fb: autoDraw = False
1867.6730 	EXP 	fb_text_answer: autoDraw = False
1867.6730 	EXP 	feedback_image: autoDraw = False
1867.6730 	EXP 	resp_text1: text = 'Stratego = s'
1867.6730 	EXP 	resp_text2: text = 'Risk = r'
1867.6730 	EXP 	text: autoDraw = True
1867.6730 	EXP 	resp_text1: autoDraw = True
1867.6730 	EXP 	resp_text2: autoDraw = True
1869.2229 	EXP 	text: autoDraw = False
1869.2229 	EXP 	resp_text1: autoDraw = False
1869.2229 	EXP 	resp_text2: autoDraw = False
1869.2229 	EXP 	cue1Image: opacity = 1.0
1869.2229 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1869.2229 	EXP 	cue1Image: image = 'pictures/36M_NE_C.png'
1869.2229 	EXP 	cue2Image: opacity = 1.0
1869.2229 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1869.2229 	EXP 	cue2Image: image = 'pictures/31M_AN_C.png'
1869.2229 	EXP 	cue1Image: autoDraw = True
1869.2229 	EXP 	cue2Image: autoDraw = True
1869.7993 	DATA 	Keypress: r
1869.8225 	EXP 	cue1Image: autoDraw = False
1869.8225 	EXP 	cue2Image: autoDraw = False
1869.8225 	EXP 	cue1Image_fb: opacity = 1.0
1869.8225 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1869.8225 	EXP 	cue1Image_fb: image = 'pictures/36M_NE_C.png'
1869.8225 	EXP 	cue2Image_fb: opacity = 1.0
1869.8225 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1869.8225 	EXP 	cue2Image_fb: image = 'pictures/31M_AN_C.png'
1869.8225 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1869.8225 	EXP 	feedback_image: image = 'pictures/red_x.png'
1869.8225 	EXP 	cue1Image_fb: autoDraw = True
1869.8225 	EXP 	cue2Image_fb: autoDraw = True
1869.8225 	EXP 	fb_text_answer: autoDraw = True
1869.8225 	EXP 	feedback_image: autoDraw = True
1871.7600 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'T6'), ('cue2', 'B6'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1871.7728 	EXP 	cue1Image_fb: autoDraw = False
1871.7728 	EXP 	cue2Image_fb: autoDraw = False
1871.7728 	EXP 	fb_text_answer: autoDraw = False
1871.7728 	EXP 	feedback_image: autoDraw = False
1871.7728 	EXP 	cue1Image_fb: autoDraw = False
1871.7728 	EXP 	cue2Image_fb: autoDraw = False
1871.7728 	EXP 	fb_text_answer: autoDraw = False
1871.7728 	EXP 	feedback_image: autoDraw = False
1871.7728 	EXP 	resp_text1: text = 'Stratego = s'
1871.7728 	EXP 	resp_text2: text = 'Risk = r'
1871.7728 	EXP 	text: autoDraw = True
1871.7728 	EXP 	resp_text1: autoDraw = True
1871.7728 	EXP 	resp_text2: autoDraw = True
1873.3067 	EXP 	text: autoDraw = False
1873.3067 	EXP 	resp_text1: autoDraw = False
1873.3067 	EXP 	resp_text2: autoDraw = False
1873.3067 	EXP 	text: autoDraw = False
1873.3067 	EXP 	resp_text1: autoDraw = False
1873.3067 	EXP 	resp_text2: autoDraw = False
1873.3067 	EXP 	cue1Image: opacity = 1.0
1873.3067 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1873.3067 	EXP 	cue1Image: image = 'pictures/33M_AN_C.png'
1873.3067 	EXP 	cue2Image: opacity = 1.0
1873.3067 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1873.3067 	EXP 	cue2Image: image = 'pictures/20M_NE_C.png'
1873.3067 	EXP 	cue1Image: autoDraw = True
1873.3067 	EXP 	cue2Image: autoDraw = True
1873.7953 	DATA 	Keypress: s
1873.8062 	EXP 	cue1Image: autoDraw = False
1873.8062 	EXP 	cue2Image: autoDraw = False
1873.8062 	EXP 	cue1Image_fb: opacity = 1.0
1873.8062 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1873.8062 	EXP 	cue1Image_fb: image = 'pictures/33M_AN_C.png'
1873.8062 	EXP 	cue2Image_fb: opacity = 1.0
1873.8062 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1873.8062 	EXP 	cue2Image_fb: image = 'pictures/20M_NE_C.png'
1873.8062 	EXP 	fb_text_answer: text = 'They like to play Risk'
1873.8062 	EXP 	feedback_image: image = 'pictures/red_x.png'
1873.8062 	EXP 	cue1Image_fb: autoDraw = True
1873.8062 	EXP 	cue2Image_fb: autoDraw = True
1873.8062 	EXP 	fb_text_answer: autoDraw = True
1873.8062 	EXP 	feedback_image: autoDraw = True
1875.7593 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'B5'), ('cue2', 'T5'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1875.7730 	EXP 	cue1Image_fb: autoDraw = False
1875.7730 	EXP 	cue2Image_fb: autoDraw = False
1875.7730 	EXP 	fb_text_answer: autoDraw = False
1875.7730 	EXP 	feedback_image: autoDraw = False
1875.7730 	EXP 	cue1Image_fb: autoDraw = False
1875.7730 	EXP 	cue2Image_fb: autoDraw = False
1875.7730 	EXP 	fb_text_answer: autoDraw = False
1875.7730 	EXP 	feedback_image: autoDraw = False
1875.7730 	EXP 	resp_text1: text = 'Stratego = s'
1875.7730 	EXP 	resp_text2: text = 'Risk = r'
1875.7730 	EXP 	text: autoDraw = True
1875.7730 	EXP 	resp_text1: autoDraw = True
1875.7730 	EXP 	resp_text2: autoDraw = True
1877.3076 	EXP 	text: autoDraw = False
1877.3076 	EXP 	resp_text1: autoDraw = False
1877.3076 	EXP 	resp_text2: autoDraw = False
1877.3076 	EXP 	text: autoDraw = False
1877.3076 	EXP 	resp_text1: autoDraw = False
1877.3076 	EXP 	resp_text2: autoDraw = False
1877.3076 	EXP 	cue1Image: opacity = 1.0
1877.3076 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1877.3076 	EXP 	cue1Image: image = 'pictures/37M_NE_C.png'
1877.3076 	EXP 	cue2Image: opacity = 1.0
1877.3076 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1877.3076 	EXP 	cue2Image: image = 'pictures/25M_AN_C.png'
1877.3076 	EXP 	cue1Image: autoDraw = True
1877.3076 	EXP 	cue2Image: autoDraw = True
1877.8172 	DATA 	Keypress: r
1877.8400 	EXP 	cue1Image: autoDraw = False
1877.8400 	EXP 	cue2Image: autoDraw = False
1877.8400 	EXP 	cue1Image_fb: opacity = 1.0
1877.8400 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1877.8400 	EXP 	cue1Image_fb: image = 'pictures/37M_NE_C.png'
1877.8400 	EXP 	cue2Image_fb: opacity = 1.0
