16.4331 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
1713.9231 	EXP 	text: autoDraw = True
1713.9231 	EXP 	resp_text1: autoDraw = True
1713.9231 	EXP 	resp_text2: autoDraw = True
1715.4578 	EXP 	text: autoDraw = False
1715.4578 	EXP 	resp_text1: autoDraw = False
1715.4578 	EXP 	resp_text2: autoDraw = False
1715.4578 	EXP 	text: autoDraw = False
1715.4578 	EXP 	resp_text1: autoDraw = False
1715.4578 	EXP 	resp_text2: autoDraw = False
1715.4578 	EXP 	cue1Image: opacity = 1.0
1715.4578 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1715.4578 	EXP 	cue1Image: image = 'pictures/36M_AN_C.png'
1715.4578 	EXP 	cue2Image: opacity = 1.0
1715.4578 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1715.4578 	EXP 	cue2Image: image = 'pictures/38M_NE_C.png'
1715.4578 	EXP 	cue1Image: autoDraw = True
1715.4578 	EXP 	cue2Image: autoDraw = True
1717.1666 	DATA 	Keypress: r
1717.1894 	EXP 	cue1Image: autoDraw = False
1717.1894 	EXP 	cue2Image: autoDraw = False
1717.1894 	EXP 	cue1Image_fb: opacity = 1.0
1717.1894 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1717.1894 	EXP 	cue1Image_fb: image = 'pictures/36M_AN_C.png'
1717.1894 	EXP 	cue2Image_fb: opacity = 1.0
1717.1894 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1717.1894 	EXP 	cue2Image_fb: image = 'pictures/38M_NE_C.png'
1717.1894 	EXP 	fb_text_answer: text = 'They like to play Risk'
1717.1894 	EXP 	feedback_image: image = 'pictures/green_check.png'
1717.1894 	EXP 	cue1Image_fb: autoDraw = True
1717.1894 	EXP 	cue2Image_fb: autoDraw = True
1717.1894 	EXP 	fb_text_answer: autoDraw = True
1717.1894 	EXP 	feedback_image: autoDraw = True
1719.1261 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'B3'), ('cue2', 'T3'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1719.1398 	EXP 	cue1Image_fb: autoDraw = False
1719.1398 	EXP 	cue2Image_fb: autoDraw = False
1719.1398 	EXP 	fb_text_answer: autoDraw = False
1719.1398 	EXP 	feedback_image: autoDraw = False
1719.1398 	EXP 	cue1Image_fb: autoDraw = False
1719.1398 	EXP 	cue2Image_fb: autoDraw = False
1719.1398 	EXP 	fb_text_answer: autoDraw = False
1719.1398 	EXP 	feedback_image: autoDraw = False
1719.1398 	EXP 	resp_text1: text = 'Stratego = s'
1719.1398 	EXP 	resp_text2: text = 'Risk = r'
1719.1398 	EXP 	text: autoDraw = True
1719.1398 	EXP 	resp_text1: autoDraw = True
1719.1398 	EXP 	resp_text2: autoDraw = True
1720.6735 	EXP 	text: autoDraw = False
1720.6735 	EXP 	resp_text1: autoDraw = False
1720.6735 	EXP 	resp_text2: autoDraw = False
1720.6735 	EXP 	text: autoDraw = False
1720.6735 	EXP 	resp_text1: autoDraw = False
1720.6735 	EXP 	resp_text2: autoDraw = False
1720.6735 	EXP 	cue1Image: opacity = 1.0
1720.6735 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1720.6735 	EXP 	cue1Image: image = 'pictures/22M_NE_C.png'
1720.6735 	EXP 	cue2Image: opacity = 1.0
1720.6735 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1720.6735 	EXP 	cue2Image: image = 'pictures/32M_AN_C.png'
1720.6735 	EXP 	cue1Image: autoDraw = True
1720.6735 	EXP 	cue2Image: autoDraw = True
1724.5613 	DATA 	Keypress: s
1724.5736 	EXP 	cue1Image: autoDraw = False
1724.5736 	EXP 	cue2Image: autoDraw = False
1724.5736 	EXP 	cue1Image_fb: opacity = 1.0
1724.5736 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1724.5736 	EXP 	cue1Image_fb: image = 'pictures/22M_NE_C.png'
1724.5736 	EXP 	cue2Image_fb: opacity = 1.0
1724.5736 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1724.5736 	EXP 	cue2Image_fb: image = 'pictures/32M_AN_C.png'
1724.5736 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1724.5736 	EXP 	feedback_image: image = 'pictures/green_check.png'
1724.5736 	EXP 	cue1Image_fb: autoDraw = True
1724.5736 	EXP 	cue2Image_fb: autoDraw = True
1724.5736 	EXP 	fb_text_answer: autoDraw = True
1724.5736 	EXP 	feedback_image: autoDraw = True
1726.5262 	EXP 	New trial (rep=0, index=2): OrderedDict([('condsFile', 'condition files/Stage2_1.xlsx')])
1726.5394 	EXP 	Imported condition files/Stage2_1.xlsx as conditions, 6 conditions, 9 params
1726.5398 	EXP 	Created sequence: random, trialTypes=6, nReps=1, seed=None
1726.5402 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'T5'), ('cue2', 'B5'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1726.5564 	EXP 	cue1Image_fb: autoDraw = False
1726.5564 	EXP 	cue2Image_fb: autoDraw = False
1726.5564 	EXP 	fb_text_answer: autoDraw = False
1726.5564 	EXP 	feedback_image: autoDraw = False
1726.5564 	EXP 	cue1Image_fb: autoDraw = False
1726.5564 	EXP 	cue2Image_fb: autoDraw = False
1726.5564 	EXP 	fb_text_answer: autoDraw = False
1726.5564 	EXP 	feedback_image: autoDraw = False
1726.5564 	EXP 	resp_text1: text = 'Stratego = s'
1726.5564 	EXP 	resp_text2: text = 'Risk = r'
1726.5564 	EXP 	text: autoDraw = True
1726.5564 	EXP 	resp_text1: autoDraw = True
1726.5564 	EXP 	resp_text2: autoDraw = True
1728.1065 	EXP 	text: autoDraw = False
1728.1065 	EXP 	resp_text1: autoDraw = False
1728.1065 	EXP 	resp_text2: autoDraw = False
1728.1065 	EXP 	cue1Image: opacity = 1.0
1728.1065 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1728.1065 	EXP 	cue1Image: image = 'pictures/25M_AN_C.png'
1728.1065 	EXP 	cue2Image: opacity = 1.0
1728.1065 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1728.1065 	EXP 	cue2Image: image = 'pictures/34M_NE_C.png'
1728.1065 	EXP 	cue1Image: autoDraw = True
1728.1065 	EXP 	cue2Image: autoDraw = True
1729.1436 	DATA 	Keypress: s
1729.1560 	EXP 	cue1Image: autoDraw = False
1729.1560 	EXP 	cue2Image: autoDraw = False
1729.1560 	EXP 	cue1Image_fb: opacity = 1.0
1729.1560 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1729.1560 	EXP 	cue1Image_fb: image = 'pictures/25M_AN_C.png'
1729.1560 	EXP 	cue2Image_fb: opacity = 1.0
1729.1560 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1729.1560 	EXP 	cue2Image_fb: image = 'pictures/34M_NE_C.png'
1729.1560 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1729.1560 	EXP 	feedback_image: image = 'pictures/green_check.png'
1729.1560 	EXP 	cue1Image_fb: autoDraw = True
1729.1560 	EXP 	cue2Image_fb: autoDraw = True
1729.1560 	EXP 	fb_text_answer: autoDraw = True
1729.1560 	EXP 	feedback_image: autoDraw = True
1731.1108 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'B6'), ('cue2', 'T6'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1731.1222 	EXP 	cue1Image_fb: autoDraw = False
1731.1222 	EXP 	cue2Image_fb: autoDraw = False
1731.1222 	EXP 	fb_text_answer: autoDraw = False
1731.1222 	EXP 	feedback_image: autoDraw = False
1731.1222 	EXP 	cue1Image_fb: autoDraw = False
1731.1222 	EXP 	cue2Image_fb: autoDraw = False
1731.1222 	EXP 	fb_text_answer: autoDraw = False
1731.1222 	EXP 	feedback_image: autoDraw = False
1731.1222 	EXP 	resp_text1: text = 'Stratego = s'
1731.1222 	EXP 	resp_text2: text = 'Risk = r'
1731.1222 	EXP 	text: autoDraw = True
1731.1222 	EXP 	resp_text1: autoDraw = True
1731.1222 	EXP 	resp_text2: autoDraw = True
1732.6563 	EXP 	text: autoDraw = False
1732.6563 	EXP 	resp_text1: autoDraw = False
1732.6563 	EXP 	resp_text2: autoDraw = False
1732.6563 	EXP 	text: autoDraw = False
1732.6563 	EXP 	resp_text1: autoDraw = False
1732.6563 	EXP 	resp_text2: autoDraw = False
1732.6563 	EXP 	cue1Image: opacity = 1.0
1732.6563 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1732.6563 	EXP 	cue1Image: image = 'pictures/33M_NE_C.png'
1732.6563 	EXP 	cue2Image: opacity = 1.0
1732.6563 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1732.6563 	EXP 	cue2Image: image = 'pictures/26M_AN_C.png'
1732.6563 	EXP 	cue1Image: autoDraw = True
1732.6563 	EXP 	cue2Image: autoDraw = True
1734.2483 	DATA 	Keypress: r
1734.2740 	EXP 	cue1Image: autoDraw = False
1734.2740 	EXP 	cue2Image: autoDraw = False
1734.2740 	EXP 	cue1Image_fb: opacity = 1.0
1734.2740 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1734.2740 	EXP 	cue1Image_fb: image = 'pictures/33M_NE_C.png'
1734.2740 	EXP 	cue2Image_fb: opacity = 1.0
1734.2740 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1734.2740 	EXP 	cue2Image_fb: image = 'pictures/26M_AN_C.png'
1734.2740 	EXP 	fb_text_answer: text = 'They like to play Risk'
1734.2740 	EXP 	feedback_image: image = 'pictures/green_check.png'
1734.2740 	EXP 	cue1Image_fb: autoDraw = True
1734.2740 	EXP 	cue2Image_fb: autoDraw = True
1734.2740 	EXP 	fb_text_answer: autoDraw = True
1734.2740 	EXP 	feedback_image: autoDraw = True
1736.2082 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'T3'), ('cue2', 'B3'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1736.2232 	EXP 	cue1Image_fb: autoDraw = False
1736.2232 	EXP 	cue2Image_fb: autoDraw = False
1736.2232 	EXP 	fb_text_answer: autoDraw = False
1736.2232 	EXP 	feedback_image: autoDraw = False
1736.2232 	EXP 	cue1Image_fb: autoDraw = False
1736.2232 	EXP 	cue2Image_fb: autoDraw = False
1736.2232 	EXP 	fb_text_answer: autoDraw = False
1736.2232 	EXP 	feedback_image: autoDraw = False
1736.2232 	EXP 	resp_text1: text = 'Stratego = s'
1736.2232 	EXP 	resp_text2: text = 'Risk = r'
1736.2232 	EXP 	text: autoDraw = True
1736.2232 	EXP 	resp_text1: autoDraw = True
1736.2232 	EXP 	resp_text2: autoDraw = True
1737.7585 	EXP 	text: autoDraw = False
1737.7585 	EXP 	resp_text1: autoDraw = False
1737.7585 	EXP 	resp_text2: autoDraw = False
1737.7585 	EXP 	text: autoDraw = False
1737.7585 	EXP 	resp_text1: autoDraw = False
1737.7585 	EXP 	resp_text2: autoDraw = False
1737.7585 	EXP 	cue1Image: opacity = 1.0
1737.7585 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1737.7585 	EXP 	cue1Image: image = 'pictures/32M_AN_C.png'
1737.7585 	EXP 	cue2Image: opacity = 1.0
1737.7585 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1737.7585 	EXP 	cue2Image: image = 'pictures/22M_NE_C.png'
1737.7585 	EXP 	cue1Image: autoDraw = True
1737.7585 	EXP 	cue2Image: autoDraw = True
1738.9290 	DATA 	Keypress: s
1738.9399 	EXP 	cue1Image: autoDraw = False
1738.9399 	EXP 	cue2Image: autoDraw = False
1738.9399 	EXP 	cue1Image_fb: opacity = 1.0
1738.9399 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1738.9399 	EXP 	cue1Image_fb: image = 'pictures/32M_AN_C.png'
1738.9399 	EXP 	cue2Image_fb: opacity = 1.0
1738.9399 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1738.9399 	EXP 	cue2Image_fb: image = 'pictures/22M_NE_C.png'
1738.9399 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1738.9399 	EXP 	feedback_image: image = 'pictures/green_check.png'
1738.9399 	EXP 	cue1Image_fb: autoDraw = True
1738.9399 	EXP 	cue2Image_fb: autoDraw = True
1738.9399 	EXP 	fb_text_answer: autoDraw = True
1738.9399 	EXP 	feedback_image: autoDraw = True
1740.8950 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'T1'), ('cue2', 'B1'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1740.9063 	EXP 	cue1Image_fb: autoDraw = False
1740.9063 	EXP 	cue2Image_fb: autoDraw = False
1740.9063 	EXP 	fb_text_answer: autoDraw = False
1740.9063 	EXP 	feedback_image: autoDraw = False
1740.9063 	EXP 	cue1Image_fb: autoDraw = False
1740.9063 	EXP 	cue2Image_fb: autoDraw = False
1740.9063 	EXP 	fb_text_answer: autoDraw = False
1740.9063 	EXP 	feedback_image: autoDraw = False
1740.9063 	EXP 	resp_text1: text = 'Stratego = s'
1740.9063 	EXP 	resp_text2: text = 'Risk = r'
1740.9063 	EXP 	text: autoDraw = True
1740.9063 	EXP 	resp_text1: autoDraw = True
1740.9063 	EXP 	resp_text2: autoDraw = True
1742.4424 	EXP 	text: autoDraw = False
1742.4424 	EXP 	resp_text1: autoDraw = False
1742.4424 	EXP 	resp_text2: autoDraw = False
1742.4424 	EXP 	text: autoDraw = False
1742.4424 	EXP 	resp_text1: autoDraw = False
1742.4424 	EXP 	resp_text2: autoDraw = False
1742.4424 	EXP 	cue1Image: opacity = 1.0
1742.4424 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1742.4424 	EXP 	cue1Image: image = 'pictures/20M_AN_C.png'
1742.4424 	EXP 	cue2Image: opacity = 1.0
1742.4424 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1742.4424 	EXP 	cue2Image: image = 'pictures/23M_NE_C.png'
1742.4424 	EXP 	cue1Image: autoDraw = True
1742.4424 	EXP 	cue2Image: autoDraw = True
1743.2909 	DATA 	Keypress: s
1743.3064 	EXP 	cue1Image: autoDraw = False
1743.3064 	EXP 	cue2Image: autoDraw = False
1743.3064 	EXP 	cue1Image_fb: opacity = 1.0
1743.3064 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1743.3064 	EXP 	cue1Image_fb: image = 'pictures/20M_AN_C.png'
1743.3064 	EXP 	cue2Image_fb: opacity = 1.0
1743.3064 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1743.3064 	EXP 	cue2Image_fb: image = 'pictures/23M_NE_C.png'
1743.3064 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1743.3064 	EXP 	feedback_image: image = 'pictures/green_check.png'
1743.3064 	EXP 	cue1Image_fb: autoDraw = True
1743.3064 	EXP 	cue2Image_fb: autoDraw = True
1743.3064 	EXP 	fb_text_answer: autoDraw = True
1743.3064 	EXP 	feedback_image: autoDraw = True
1745.2588 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'B4'), ('cue2', 'T4'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1745.2736 	EXP 	cue1Image_fb: autoDraw = False
1745.2736 	EXP 	cue2Image_fb: autoDraw = False
1745.2736 	EXP 	fb_text_answer: autoDraw = False
1745.2736 	EXP 	feedback_image: autoDraw = False
1745.2736 	EXP 	cue1Image_fb: autoDraw = False
1745.2736 	EXP 	cue2Image_fb: autoDraw = False
1745.2736 	EXP 	fb_text_answer: autoDraw = False
1745.2736 	EXP 	feedback_image: autoDraw = False
1745.2736 	EXP 	resp_text1: text = 'Stratego = s'
1745.2736 	EXP 	resp_text2: text = 'Risk = r'
1745.2736 	EXP 	text: autoDraw = True
1745.2736 	EXP 	resp_text1: autoDraw = True
1745.2736 	EXP 	resp_text2: autoDraw = True
1746.8078 	EXP 	text: autoDraw = False
1746.8078 	EXP 	resp_text1: autoDraw = False
1746.8078 	EXP 	resp_text2: autoDraw = False
1746.8078 	EXP 	text: autoDraw = False
1746.8078 	EXP 	resp_text1: autoDraw = False
1746.8078 	EXP 	resp_text2: autoDraw = False
1746.8078 	EXP 	cue1Image: opacity = 1.0
1746.8078 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1746.8078 	EXP 	cue1Image: image = 'pictures/38M_NE_C.png'
1746.8078 	EXP 	cue2Image: opacity = 1.0
1746.8078 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1746.8078 	EXP 	cue2Image: image = 'pictures/36M_AN_C.png'
1746.8078 	EXP 	cue1Image: autoDraw = True
1746.8078 	EXP 	cue2Image: autoDraw = True
1747.9625 	DATA 	Keypress: r
1747.9733 	EXP 	cue1Image: autoDraw = False
1747.9733 	EXP 	cue2Image: autoDraw = False
1747.9733 	EXP 	cue1Image_fb: opacity = 1.0
1747.9733 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1747.9733 	EXP 	cue1Image_fb: image = 'pictures/38M_NE_C.png'
1747.9733 	EXP 	cue2Image_fb: opacity = 1.0
1747.9733 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1747.9733 	EXP 	cue2Image_fb: image = 'pictures/36M_AN_C.png'
1747.9733 	EXP 	fb_text_answer: text = 'They like to play Risk'
1747.9733 	EXP 	feedback_image: image = 'pictures/green_check.png'
1747.9733 	EXP 	cue1Image_fb: autoDraw = True
1747.9733 	EXP 	cue2Image_fb: autoDraw = True
1747.9733 	EXP 	fb_text_answer: autoDraw = True
1747.9733 	EXP 	feedback_image: autoDraw = True
1749.9262 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'B2'), ('cue2', 'T2'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1749.9399 	EXP 	cue1Image_fb: autoDraw = False
1749.9399 	EXP 	cue2Image_fb: autoDraw = False
1749.9399 	EXP 	fb_text_answer: autoDraw = False
1749.9399 	EXP 	feedback_image: autoDraw = False
1749.9399 	EXP 	cue1Image_fb: autoDraw = False
1749.9399 	EXP 	cue2Image_fb: autoDraw = False
1749.9399 	EXP 	fb_text_answer: autoDraw = False
1749.9399 	EXP 	feedback_image: autoDraw = False
1749.9399 	EXP 	resp_text1: text = 'Stratego = s'
1749.9399 	EXP 	resp_text2: text = 'Risk = r'
1749.9399 	EXP 	text: autoDraw = True
1749.9399 	EXP 	resp_text1: autoDraw = True
1749.9399 	EXP 	resp_text2: autoDraw = True
1751.4731 	EXP 	text: autoDraw = False
1751.4731 	EXP 	resp_text1: autoDraw = False
1751.4731 	EXP 	resp_text2: autoDraw = False
1751.4731 	EXP 	text: autoDraw = False
1751.4731 	EXP 	resp_text1: autoDraw = False
1751.4731 	EXP 	resp_text2: autoDraw = False
1751.4731 	EXP 	cue1Image: opacity = 1.0
1751.4731 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1751.4731 	EXP 	cue1Image: image = 'pictures/31M_NE_C.png'
1751.4731 	EXP 	cue2Image: opacity = 1.0
1751.4731 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1751.4731 	EXP 	cue2Image: image = 'pictures/37M_AN_C.png'
1751.4731 	EXP 	cue1Image: autoDraw = True
1751.4731 	EXP 	cue2Image: autoDraw = True
1752.3733 	DATA 	Keypress: r
1752.3900 	EXP 	cue1Image: autoDraw = False
1752.3900 	EXP 	cue2Image: autoDraw = False
1752.3900 	EXP 	cue1Image_fb: opacity = 1.0
1752.3900 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1752.3900 	EXP 	cue1Image_fb: image = 'pictures/31M_NE_C.png'
1752.3900 	EXP 	cue2Image_fb: opacity = 1.0
1752.3900 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1752.3900 	EXP 	cue2Image_fb: image = 'pictures/37M_AN_C.png'
1752.3900 	EXP 	fb_text_answer: text = 'They like to play Risk'
1752.3900 	EXP 	feedback_image: image = 'pictures/green_check.png'
1752.3900 	EXP 	cue1Image_fb: autoDraw = True
1752.3900 	EXP 	cue2Image_fb: autoDraw = True
1752.3900 	EXP 	fb_text_answer: autoDraw = True
1752.3900 	EXP 	feedback_image: autoDraw = True
1754.3427 	EXP 	New trial (rep=0, index=3): OrderedDict([('condsFile', 'condition files/Stage2_2.xlsx')])
1754.3553 	EXP 	Imported condition files/Stage2_2.xlsx as conditions, 6 conditions, 9 params
1754.3557 	EXP 	Created sequence: random, trialTypes=6, nReps=1, seed=None
1754.3561 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'B3'), ('cue2', 'T3'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1754.3729 	EXP 	cue1Image_fb: autoDraw = False
1754.3729 	EXP 	cue2Image_fb: autoDraw = False
1754.3729 	EXP 	fb_text_answer: autoDraw = False
1754.3729 	EXP 	feedback_image: autoDraw = False
1754.3729 	EXP 	cue1Image_fb: autoDraw = False
1754.3729 	EXP 	cue2Image_fb: autoDraw = False
1754.3729 	EXP 	fb_text_answer: autoDraw = False
1754.3729 	EXP 	feedback_image: autoDraw = False
1754.3729 	EXP 	resp_text1: text = 'Stratego = s'
1754.3729 	EXP 	resp_text2: text = 'Risk = r'
1754.3729 	EXP 	text: autoDraw = True
1754.3729 	EXP 	resp_text1: autoDraw = True
1754.3729 	EXP 	resp_text2: autoDraw = True
1755.9066 	EXP 	text: autoDraw = False
1755.9066 	EXP 	resp_text1: autoDraw = False
1755.9066 	EXP 	resp_text2: autoDraw = False
1755.9066 	EXP 	cue1Image: opacity = 1.0
1755.9066 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1755.9066 	EXP 	cue1Image: image = 'pictures/22M_NE_C.png'
1755.9066 	EXP 	cue2Image: opacity = 1.0
1755.9066 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1755.9066 	EXP 	cue2Image: image = 'pictures/32M_AN_C.png'
1755.9066 	EXP 	cue1Image: autoDraw = True
1755.9066 	EXP 	cue2Image: autoDraw = True
1756.5994 	DATA 	Keypress: s
1756.6231 	EXP 	cue1Image: autoDraw = False
1756.6231 	EXP 	cue2Image: autoDraw = False
1756.6231 	EXP 	cue1Image_fb: opacity = 1.0
1756.6231 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1756.6231 	EXP 	cue1Image_fb: image = 'pictures/22M_NE_C.png'
1756.6231 	EXP 	cue2Image_fb: opacity = 1.0
1756.6231 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1756.6231 	EXP 	cue2Image_fb: image = 'pictures/32M_AN_C.png'
1756.6231 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1756.6231 	EXP 	feedback_image: image = 'pictures/green_check.png'
1756.6231 	EXP 	cue1Image_fb: autoDraw = True
1756.6231 	EXP 	cue2Image_fb: autoDraw = True
1756.6231 	EXP 	fb_text_answer: autoDraw = True
1756.6231 	EXP 	feedback_image: autoDraw = True
1758.5595 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'B1'), ('cue2', 'T1'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1758.5731 	EXP 	cue1Image_fb: autoDraw = False
1758.5731 	EXP 	cue2Image_fb: autoDraw = False
1758.5731 	EXP 	fb_text_answer: autoDraw = False
1758.5731 	EXP 	feedback_image: autoDraw = False
1758.5731 	EXP 	cue1Image_fb: autoDraw = False
1758.5731 	EXP 	cue2Image_fb: autoDraw = False
1758.5731 	EXP 	fb_text_answer: autoDraw = False
1758.5731 	EXP 	feedback_image: autoDraw = False
1758.5731 	EXP 	resp_text1: text = 'Stratego = s'
1758.5731 	EXP 	resp_text2: text = 'Risk = r'
1758.5731 	EXP 	text: autoDraw = True
1758.5731 	EXP 	resp_text1: autoDraw = True
1758.5731 	EXP 	resp_text2: autoDraw = True
1760.1236 	EXP 	text: autoDraw = False
1760.1236 	EXP 	resp_text1: autoDraw = False
1760.1236 	EXP 	resp_text2: autoDraw = False
1760.1236 	EXP 	text: autoDraw = False
1760.1236 	EXP 	resp_text1: autoDraw = False
1760.1236 	EXP 	resp_text2: autoDraw = False
1760.1236 	EXP 	cue1Image: opacity = 1.0
1760.1236 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1760.1236 	EXP 	cue1Image: image = 'pictures/23M_NE_C.png'
1760.1236 	EXP 	cue2Image: opacity = 1.0
1760.1236 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1760.1236 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
1760.1236 	EXP 	cue1Image: autoDraw = True
1760.1236 	EXP 	cue2Image: autoDraw = True
1761.2097 	DATA 	Keypress: s
1761.2231 	EXP 	cue1Image: autoDraw = False
1761.2231 	EXP 	cue2Image: autoDraw = False
1761.2231 	EXP 	cue1Image_fb: opacity = 1.0
