8.2382 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
972.2304 	EXP 	cue2Image: image = 'pictures/31M_NE_C.png'
972.2304 	EXP 	cue1Image: autoDraw = True
972.2304 	EXP 	cue2Image: autoDraw = True
974.1654 	DATA 	Keypress: s
974.1791 	EXP 	cue1Image: autoDraw = False
974.1791 	EXP 	cue2Image: autoDraw = False
974.1791 	EXP 	cue1Image_fb: opacity = 1.0
974.1791 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
974.1791 	EXP 	cue1Image_fb: image = 'pictures/34M_AN_C.png'
974.1791 	EXP 	cue2Image_fb: opacity = 1.0
974.1791 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
974.1791 	EXP 	cue2Image_fb: image = 'pictures/31M_NE_C.png'
974.1791 	EXP 	fb_text_answer: text = 'They like to play Stratego'
974.1791 	EXP 	feedback_image: image = 'pictures/green_check.png'
974.1791 	EXP 	cue1Image_fb: autoDraw = True
974.1791 	EXP 	cue2Image_fb: autoDraw = True
974.1791 	EXP 	fb_text_answer: autoDraw = True
974.1791 	EXP 	feedback_image: autoDraw = True
976.1309 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'B2'), ('cue2', 'T2'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
976.1454 	EXP 	cue1Image_fb: autoDraw = False
976.1454 	EXP 	cue2Image_fb: autoDraw = False
976.1454 	EXP 	fb_text_answer: autoDraw = False
976.1454 	EXP 	feedback_image: autoDraw = False
976.1454 	EXP 	cue1Image_fb: autoDraw = False
976.1454 	EXP 	cue2Image_fb: autoDraw = False
976.1454 	EXP 	fb_text_answer: autoDraw = False
976.1454 	EXP 	feedback_image: autoDraw = False
976.1454 	EXP 	resp_text1: text = 'Stratego = s'
976.1454 	EXP 	resp_text2: text = 'Risk = r'
976.1454 	EXP 	text: autoDraw = True
976.1454 	EXP 	resp_text1: autoDraw = True
976.1454 	EXP 	resp_text2: autoDraw = True
977.6795 	EXP 	text: autoDraw = False
977.6795 	EXP 	resp_text1: autoDraw = False
977.6795 	EXP 	resp_text2: autoDraw = False
977.6795 	EXP 	text: autoDraw = False
977.6795 	EXP 	resp_text1: autoDraw = False
977.6795 	EXP 	resp_text2: autoDraw = False
977.6795 	EXP 	cue1Image: opacity = 1.0
977.6795 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
977.6795 	EXP 	cue1Image: image = 'pictures/22M_NE_C.png'
977.6795 	EXP 	cue2Image: opacity = 1.0
977.6795 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
977.6795 	EXP 	cue2Image: image = 'pictures/23M_AN_C.png'
977.6795 	EXP 	cue1Image: autoDraw = True
977.6795 	EXP 	cue2Image: autoDraw = True
978.4020 	DATA 	Keypress: r
978.4129 	EXP 	cue1Image: autoDraw = False
978.4129 	EXP 	cue2Image: autoDraw = False
978.4129 	EXP 	cue1Image_fb: opacity = 1.0
978.4129 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
978.4129 	EXP 	cue1Image_fb: image = 'pictures/22M_NE_C.png'
978.4129 	EXP 	cue2Image_fb: opacity = 1.0
978.4129 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
978.4129 	EXP 	cue2Image_fb: image = 'pictures/23M_AN_C.png'
978.4129 	EXP 	fb_text_answer: text = 'They like to play Risk'
978.4129 	EXP 	feedback_image: image = 'pictures/green_check.png'
978.4129 	EXP 	cue1Image_fb: autoDraw = True
978.4129 	EXP 	cue2Image_fb: autoDraw = True
978.4129 	EXP 	fb_text_answer: autoDraw = True
978.4129 	EXP 	feedback_image: autoDraw = True
980.3652 	EXP 	New trial (rep=0, index=7): OrderedDict([('condsFile', 'condition files/Stage2_2.xlsx')])
980.3787 	EXP 	Imported condition files/Stage2_2.xlsx as conditions, 6 conditions, 9 params
980.3791 	EXP 	Created sequence: random, trialTypes=6, nReps=1, seed=None
980.3795 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'B3'), ('cue2', 'T3'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
980.3953 	EXP 	cue1Image_fb: autoDraw = False
980.3953 	EXP 	cue2Image_fb: autoDraw = False
980.3953 	EXP 	fb_text_answer: autoDraw = False
980.3953 	EXP 	feedback_image: autoDraw = False
980.3953 	EXP 	cue1Image_fb: autoDraw = False
980.3953 	EXP 	cue2Image_fb: autoDraw = False
980.3953 	EXP 	fb_text_answer: autoDraw = False
980.3953 	EXP 	feedback_image: autoDraw = False
980.3953 	EXP 	resp_text1: text = 'Stratego = s'
980.3953 	EXP 	resp_text2: text = 'Risk = r'
980.3953 	EXP 	text: autoDraw = True
980.3953 	EXP 	resp_text1: autoDraw = True
980.3953 	EXP 	resp_text2: autoDraw = True
981.9451 	EXP 	text: autoDraw = False
981.9451 	EXP 	resp_text1: autoDraw = False
981.9451 	EXP 	resp_text2: autoDraw = False
981.9451 	EXP 	cue1Image: opacity = 1.0
981.9451 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
981.9451 	EXP 	cue1Image: image = 'pictures/38M_NE_C.png'
981.9451 	EXP 	cue2Image: opacity = 1.0
981.9451 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
981.9451 	EXP 	cue2Image: image = 'pictures/25M_AN_C.png'
981.9451 	EXP 	cue1Image: autoDraw = True
981.9451 	EXP 	cue2Image: autoDraw = True
982.8044 	DATA 	Keypress: s
982.8289 	EXP 	cue1Image: autoDraw = False
982.8289 	EXP 	cue2Image: autoDraw = False
982.8289 	EXP 	cue1Image_fb: opacity = 1.0
982.8289 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
982.8289 	EXP 	cue1Image_fb: image = 'pictures/38M_NE_C.png'
982.8289 	EXP 	cue2Image_fb: opacity = 1.0
982.8289 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
982.8289 	EXP 	cue2Image_fb: image = 'pictures/25M_AN_C.png'
982.8289 	EXP 	fb_text_answer: text = 'They like to play Stratego'
982.8289 	EXP 	feedback_image: image = 'pictures/green_check.png'
982.8289 	EXP 	cue1Image_fb: autoDraw = True
982.8289 	EXP 	cue2Image_fb: autoDraw = True
982.8289 	EXP 	fb_text_answer: autoDraw = True
982.8289 	EXP 	feedback_image: autoDraw = True
984.7649 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'B5'), ('cue2', 'T5'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
984.7785 	EXP 	cue1Image_fb: autoDraw = False
984.7785 	EXP 	cue2Image_fb: autoDraw = False
984.7785 	EXP 	fb_text_answer: autoDraw = False
984.7785 	EXP 	feedback_image: autoDraw = False
984.7785 	EXP 	cue1Image_fb: autoDraw = False
984.7785 	EXP 	cue2Image_fb: autoDraw = False
984.7785 	EXP 	fb_text_answer: autoDraw = False
984.7785 	EXP 	feedback_image: autoDraw = False
984.7785 	EXP 	resp_text1: text = 'Stratego = s'
984.7785 	EXP 	resp_text2: text = 'Risk = r'
984.7785 	EXP 	text: autoDraw = True
984.7785 	EXP 	resp_text1: autoDraw = True
984.7785 	EXP 	resp_text2: autoDraw = True
986.3296 	EXP 	text: autoDraw = False
986.3296 	EXP 	resp_text1: autoDraw = False
986.3296 	EXP 	resp_text2: autoDraw = False
986.3296 	EXP 	text: autoDraw = False
986.3296 	EXP 	resp_text1: autoDraw = False
986.3296 	EXP 	resp_text2: autoDraw = False
986.3296 	EXP 	cue1Image: opacity = 1.0
986.3296 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
986.3296 	EXP 	cue1Image: image = 'pictures/26M_NE_C.png'
986.3296 	EXP 	cue2Image: opacity = 1.0
986.3296 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
986.3296 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
986.3296 	EXP 	cue1Image: autoDraw = True
986.3296 	EXP 	cue2Image: autoDraw = True
986.9304 	DATA 	Keypress: s
986.9456 	EXP 	cue1Image: autoDraw = False
986.9456 	EXP 	cue2Image: autoDraw = False
986.9456 	EXP 	cue1Image_fb: opacity = 1.0
986.9456 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
986.9456 	EXP 	cue1Image_fb: image = 'pictures/26M_NE_C.png'
986.9456 	EXP 	cue2Image_fb: opacity = 1.0
986.9456 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
986.9456 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
986.9456 	EXP 	fb_text_answer: text = 'They like to play Stratego'
986.9456 	EXP 	feedback_image: image = 'pictures/green_check.png'
986.9456 	EXP 	cue1Image_fb: autoDraw = True
986.9456 	EXP 	cue2Image_fb: autoDraw = True
986.9456 	EXP 	fb_text_answer: autoDraw = True
986.9456 	EXP 	feedback_image: autoDraw = True
988.8986 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'B1'), ('cue2', 'T1'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
988.9117 	EXP 	cue1Image_fb: autoDraw = False
988.9117 	EXP 	cue2Image_fb: autoDraw = False
988.9117 	EXP 	fb_text_answer: autoDraw = False
988.9117 	EXP 	feedback_image: autoDraw = False
988.9117 	EXP 	cue1Image_fb: autoDraw = False
988.9117 	EXP 	cue2Image_fb: autoDraw = False
988.9117 	EXP 	fb_text_answer: autoDraw = False
988.9117 	EXP 	feedback_image: autoDraw = False
988.9117 	EXP 	resp_text1: text = 'Stratego = s'
988.9117 	EXP 	resp_text2: text = 'Risk = r'
988.9117 	EXP 	text: autoDraw = True
988.9117 	EXP 	resp_text1: autoDraw = True
988.9117 	EXP 	resp_text2: autoDraw = True
990.4621 	EXP 	text: autoDraw = False
990.4621 	EXP 	resp_text1: autoDraw = False
990.4621 	EXP 	resp_text2: autoDraw = False
990.4621 	EXP 	text: autoDraw = False
990.4621 	EXP 	resp_text1: autoDraw = False
990.4621 	EXP 	resp_text2: autoDraw = False
990.4621 	EXP 	cue1Image: opacity = 1.0
990.4621 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
990.4621 	EXP 	cue1Image: image = 'pictures/31M_NE_C.png'
990.4621 	EXP 	cue2Image: opacity = 1.0
990.4621 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
990.4621 	EXP 	cue2Image: image = 'pictures/34M_AN_C.png'
990.4621 	EXP 	cue1Image: autoDraw = True
990.4621 	EXP 	cue2Image: autoDraw = True
991.6272 	DATA 	Keypress: r
991.6450 	EXP 	cue1Image: autoDraw = False
991.6450 	EXP 	cue2Image: autoDraw = False
991.6450 	EXP 	cue1Image_fb: opacity = 1.0
991.6450 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
991.6450 	EXP 	cue1Image_fb: image = 'pictures/31M_NE_C.png'
991.6450 	EXP 	cue2Image_fb: opacity = 1.0
991.6450 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
991.6450 	EXP 	cue2Image_fb: image = 'pictures/34M_AN_C.png'
991.6450 	EXP 	fb_text_answer: text = 'They like to play Stratego'
991.6450 	EXP 	feedback_image: image = 'pictures/red_x.png'
991.6450 	EXP 	cue1Image_fb: autoDraw = True
991.6450 	EXP 	cue2Image_fb: autoDraw = True
991.6450 	EXP 	fb_text_answer: autoDraw = True
991.6450 	EXP 	feedback_image: autoDraw = True
993.5976 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'T4'), ('cue2', 'B4'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
993.6120 	EXP 	cue1Image_fb: autoDraw = False
993.6120 	EXP 	cue2Image_fb: autoDraw = False
993.6120 	EXP 	fb_text_answer: autoDraw = False
993.6120 	EXP 	feedback_image: autoDraw = False
993.6120 	EXP 	cue1Image_fb: autoDraw = False
993.6120 	EXP 	cue2Image_fb: autoDraw = False
993.6120 	EXP 	fb_text_answer: autoDraw = False
993.6120 	EXP 	feedback_image: autoDraw = False
993.6120 	EXP 	resp_text1: text = 'Stratego = s'
993.6120 	EXP 	resp_text2: text = 'Risk = r'
993.6120 	EXP 	text: autoDraw = True
993.6120 	EXP 	resp_text1: autoDraw = True
993.6120 	EXP 	resp_text2: autoDraw = True
995.1454 	EXP 	text: autoDraw = False
995.1454 	EXP 	resp_text1: autoDraw = False
995.1454 	EXP 	resp_text2: autoDraw = False
995.1454 	EXP 	text: autoDraw = False
995.1454 	EXP 	resp_text1: autoDraw = False
995.1454 	EXP 	resp_text2: autoDraw = False
995.1454 	EXP 	cue1Image: opacity = 1.0
995.1454 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
995.1454 	EXP 	cue1Image: image = 'pictures/33M_AN_C.png'
995.1454 	EXP 	cue2Image: opacity = 1.0
995.1454 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
995.1454 	EXP 	cue2Image: image = 'pictures/36M_NE_C.png'
995.1454 	EXP 	cue1Image: autoDraw = True
995.1454 	EXP 	cue2Image: autoDraw = True
995.6912 	DATA 	Keypress: r
995.7116 	EXP 	cue1Image: autoDraw = False
995.7116 	EXP 	cue2Image: autoDraw = False
995.7116 	EXP 	cue1Image_fb: opacity = 1.0
995.7116 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
995.7116 	EXP 	cue1Image_fb: image = 'pictures/33M_AN_C.png'
995.7116 	EXP 	cue2Image_fb: opacity = 1.0
995.7116 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
995.7116 	EXP 	cue2Image_fb: image = 'pictures/36M_NE_C.png'
995.7116 	EXP 	fb_text_answer: text = 'They like to play Risk'
995.7116 	EXP 	feedback_image: image = 'pictures/green_check.png'
995.7116 	EXP 	cue1Image_fb: autoDraw = True
995.7116 	EXP 	cue2Image_fb: autoDraw = True
995.7116 	EXP 	fb_text_answer: autoDraw = True
995.7116 	EXP 	feedback_image: autoDraw = True
997.6481 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'T2'), ('cue2', 'B2'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
997.6621 	EXP 	cue1Image_fb: autoDraw = False
997.6621 	EXP 	cue2Image_fb: autoDraw = False
997.6621 	EXP 	fb_text_answer: autoDraw = False
997.6621 	EXP 	feedback_image: autoDraw = False
997.6621 	EXP 	cue1Image_fb: autoDraw = False
997.6621 	EXP 	cue2Image_fb: autoDraw = False
997.6621 	EXP 	fb_text_answer: autoDraw = False
997.6621 	EXP 	feedback_image: autoDraw = False
997.6621 	EXP 	resp_text1: text = 'Stratego = s'
997.6621 	EXP 	resp_text2: text = 'Risk = r'
997.6621 	EXP 	text: autoDraw = True
997.6621 	EXP 	resp_text1: autoDraw = True
997.6621 	EXP 	resp_text2: autoDraw = True
999.2120 	EXP 	text: autoDraw = False
999.2120 	EXP 	resp_text1: autoDraw = False
999.2120 	EXP 	resp_text2: autoDraw = False
999.2120 	EXP 	text: autoDraw = False
999.2120 	EXP 	resp_text1: autoDraw = False
999.2120 	EXP 	resp_text2: autoDraw = False
999.2120 	EXP 	cue1Image: opacity = 1.0
999.2120 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
999.2120 	EXP 	cue1Image: image = 'pictures/23M_AN_C.png'
999.2120 	EXP 	cue2Image: opacity = 1.0
999.2120 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
999.2120 	EXP 	cue2Image: image = 'pictures/22M_NE_C.png'
999.2120 	EXP 	cue1Image: autoDraw = True
999.2120 	EXP 	cue2Image: autoDraw = True
1000.9139 	DATA 	Keypress: r
1000.9291 	EXP 	cue1Image: autoDraw = False
1000.9291 	EXP 	cue2Image: autoDraw = False
1000.9291 	EXP 	cue1Image_fb: opacity = 1.0
1000.9291 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1000.9291 	EXP 	cue1Image_fb: image = 'pictures/23M_AN_C.png'
1000.9291 	EXP 	cue2Image_fb: opacity = 1.0
1000.9291 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1000.9291 	EXP 	cue2Image_fb: image = 'pictures/22M_NE_C.png'
1000.9291 	EXP 	fb_text_answer: text = 'They like to play Risk'
1000.9291 	EXP 	feedback_image: image = 'pictures/green_check.png'
1000.9291 	EXP 	cue1Image_fb: autoDraw = True
1000.9291 	EXP 	cue2Image_fb: autoDraw = True
1000.9291 	EXP 	fb_text_answer: autoDraw = True
1000.9291 	EXP 	feedback_image: autoDraw = True
1002.8820 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'T6'), ('cue2', 'B6'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1002.8952 	EXP 	cue1Image_fb: autoDraw = False
1002.8952 	EXP 	cue2Image_fb: autoDraw = False
1002.8952 	EXP 	fb_text_answer: autoDraw = False
1002.8952 	EXP 	feedback_image: autoDraw = False
1002.8952 	EXP 	cue1Image_fb: autoDraw = False
1002.8952 	EXP 	cue2Image_fb: autoDraw = False
1002.8952 	EXP 	fb_text_answer: autoDraw = False
1002.8952 	EXP 	feedback_image: autoDraw = False
1002.8952 	EXP 	resp_text1: text = 'Stratego = s'
1002.8952 	EXP 	resp_text2: text = 'Risk = r'
1002.8952 	EXP 	text: autoDraw = True
1002.8952 	EXP 	resp_text1: autoDraw = True
1002.8952 	EXP 	resp_text2: autoDraw = True
1004.4311 	EXP 	text: autoDraw = False
1004.4311 	EXP 	resp_text1: autoDraw = False
1004.4311 	EXP 	resp_text2: autoDraw = False
1004.4311 	EXP 	text: autoDraw = False
1004.4311 	EXP 	resp_text1: autoDraw = False
1004.4311 	EXP 	resp_text2: autoDraw = False
1004.4311 	EXP 	cue1Image: opacity = 1.0
1004.4311 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1004.4311 	EXP 	cue1Image: image = 'pictures/32M_AN_C.png'
1004.4311 	EXP 	cue2Image: opacity = 1.0
1004.4311 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1004.4311 	EXP 	cue2Image: image = 'pictures/37M_NE_C.png'
1004.4311 	EXP 	cue1Image: autoDraw = True
1004.4311 	EXP 	cue2Image: autoDraw = True
1005.2136 	DATA 	Keypress: r
1005.2283 	EXP 	cue1Image: autoDraw = False
1005.2283 	EXP 	cue2Image: autoDraw = False
1005.2283 	EXP 	cue1Image_fb: opacity = 1.0
1005.2283 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1005.2283 	EXP 	cue1Image_fb: image = 'pictures/32M_AN_C.png'
1005.2283 	EXP 	cue2Image_fb: opacity = 1.0
1005.2283 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1005.2283 	EXP 	cue2Image_fb: image = 'pictures/37M_NE_C.png'
1005.2283 	EXP 	fb_text_answer: text = 'They like to play Risk'
1005.2283 	EXP 	feedback_image: image = 'pictures/green_check.png'
1005.2283 	EXP 	cue1Image_fb: autoDraw = True
1005.2283 	EXP 	cue2Image_fb: autoDraw = True
1005.2283 	EXP 	fb_text_answer: autoDraw = True
1005.2283 	EXP 	feedback_image: autoDraw = True
1007.2124 	EXP 	cue1Image_fb: autoDraw = False
1007.2124 	EXP 	cue2Image_fb: autoDraw = False
1007.2124 	EXP 	fb_text_answer: autoDraw = False
1007.2124 	EXP 	feedback_image: autoDraw = False
1007.2124 	EXP 	cue1Image_fb: autoDraw = False
1007.2124 	EXP 	cue2Image_fb: autoDraw = False
1007.2124 	EXP 	fb_text_answer: autoDraw = False
1007.2124 	EXP 	feedback_image: autoDraw = False
1007.2124 	EXP 	instructions_testStage1: autoDraw = True
1012.2121 	EXP 	press_space_to_continue_test1: autoDraw = True
1016.0179 	EXP 	Imported condition files/blocks/test_blocks.xlsx as conditions, 2 conditions, 1 params
1016.0181 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
1016.0185 	EXP 	New trial (rep=0, index=0): OrderedDict([('condsFile', 'condition files/test_1.xlsx')])
1016.0276 	EXP 	Imported condition files/test_1.xlsx as conditions, 6 conditions, 8 params
1016.0279 	EXP 	Created sequence: random, trialTypes=6, nReps=1, seed=None
1016.0284 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'B5'), ('cue2', 'T6'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1016.0318 	DATA 	Keypress: space
1016.0450 	EXP 	instructions_testStage1: autoDraw = False
1016.0450 	EXP 	press_space_to_continue_test1: autoDraw = False
1016.0450 	EXP 	resp_text1: text = 'Stratego = s'
1016.0450 	EXP 	resp_text2: text = 'Risk = r'
1016.0450 	EXP 	text: autoDraw = True
1016.0450 	EXP 	resp_text1: autoDraw = True
1016.0450 	EXP 	resp_text2: autoDraw = True
1017.5954 	EXP 	text: autoDraw = False
1017.5954 	EXP 	resp_text1: autoDraw = False
1017.5954 	EXP 	resp_text2: autoDraw = False
1017.5954 	EXP 	cue1Image_testChoice: opacity = 1.0
1017.5954 	EXP 	cue1Image_testChoice: pos = array([-0.15,  0.5 ])
1017.5954 	EXP 	cue1Image_testChoice: image = 'pictures/26M_NE_C.png'
1017.5954 	EXP 	cue2Image_testChoice: opacity = 1.0
1017.5954 	EXP 	cue2Image_testChoice: pos = array([0.15, 0.5 ])
1017.5954 	EXP 	cue2Image_testChoice: image = 'pictures/32M_AN_C.png'
1017.5954 	EXP 	cue1Image_testChoice: autoDraw = True
1017.5954 	EXP 	cue2Image_testChoice: autoDraw = True
1020.1324 	EXP 	RatingScale conf_rating: reset()
1020.1438 	DATA 	Keypress: s
1020.1620 	EXP 	cue1Image_testChoice: autoDraw = False
1020.1620 	EXP 	cue2Image_testChoice: autoDraw = False
1020.1620 	EXP 	cue1Image_testConf: opacity = 1.0
1020.1620 	EXP 	cue1Image_testConf: pos = array([-0.15,  0.5 ])
1020.1620 	EXP 	cue1Image_testConf: image = 'pictures/26M_NE_C.png'
1020.1620 	EXP 	cue2Image_testConf: opacity = 1.0
1020.1620 	EXP 	cue2Image_testConf: pos = array([0.15, 0.5 ])
1020.1620 	EXP 	cue2Image_testConf: image = 'pictures/32M_AN_C.png'
1020.1620 	EXP 	cue1Image_testConf: autoDraw = True
1020.1620 	EXP 	cue2Image_testConf: autoDraw = True
1020.1620 	EXP 	conf_reminder: autoDraw = True
1020.1620 	EXP 	conf_rating: autoDraw = True
1022.3501 	DATA 	Keypress: right
1022.7334 	DATA 	Keypress: right
1022.9500 	DATA 	Keypress: right
1027.1494 	DATA 	Keypress: return
1027.1498 	DATA 	RatingScale conf_rating: (key response) rating=4
1027.1501 	DATA 	RatingScale conf_rating: rating RT=7.017
1027.1501 	DATA 	RatingScale conf_rating: history=[(None, 0.0), (1, 0.012), (2, 2.217), (3, 2.601), (4, 2.817), (4, 7.017)]
1027.1644 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'T1'), ('cue2', 'B2'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1027.1786 	EXP 	cue1Image_testConf: autoDraw = False
1027.1786 	EXP 	cue2Image_testConf: autoDraw = False
1027.1786 	EXP 	conf_reminder: autoDraw = False
1027.1786 	EXP 	conf_rating: autoDraw = False
1027.1786 	EXP 	resp_text1: text = 'Stratego = s'
1027.1786 	EXP 	resp_text2: text = 'Risk = r'
1027.1786 	EXP 	text: autoDraw = True
1027.1786 	EXP 	resp_text1: autoDraw = True
1027.1786 	EXP 	resp_text2: autoDraw = True
1028.7121 	EXP 	text: autoDraw = False
1028.7121 	EXP 	resp_text1: autoDraw = False
1028.7121 	EXP 	resp_text2: autoDraw = False
1028.7121 	EXP 	text: autoDraw = False
1028.7121 	EXP 	resp_text1: autoDraw = False
1028.7121 	EXP 	resp_text2: autoDraw = False
1028.7121 	EXP 	cue1Image_testChoice: opacity = 1.0
1028.7121 	EXP 	cue1Image_testChoice: pos = array([-0.15,  0.5 ])
1028.7121 	EXP 	cue1Image_testChoice: image = 'pictures/34M_AN_C.png'
1028.7121 	EXP 	cue2Image_testChoice: opacity = 1.0
1028.7121 	EXP 	cue2Image_testChoice: pos = array([0.15, 0.5 ])
1028.7121 	EXP 	cue2Image_testChoice: image = 'pictures/22M_NE_C.png'
1028.7121 	EXP 	cue1Image_testChoice: autoDraw = True
1028.7121 	EXP 	cue2Image_testChoice: autoDraw = True
