14.7674 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
2280.6543 	EXP 	cue1Image: autoDraw = False
2280.6543 	EXP 	cue2Image: autoDraw = False
2280.6543 	EXP 	cue1Image_fb: opacity = 1.0
2280.6543 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2280.6543 	EXP 	cue1Image_fb: image = 'pictures/26M_AN_C.png'
2280.6543 	EXP 	cue2Image_fb: opacity = 1.0
2280.6543 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2280.6543 	EXP 	cue2Image_fb: image = 'pictures/23M_NE_C.png'
2280.6543 	EXP 	fb_text_answer: text = 'They like to play Stratego'
2280.6543 	EXP 	feedback_image: image = 'pictures/red_x.png'
2280.6543 	EXP 	cue1Image_fb: autoDraw = True
2280.6543 	EXP 	cue2Image_fb: autoDraw = True
2280.6543 	EXP 	fb_text_answer: autoDraw = True
2280.6543 	EXP 	feedback_image: autoDraw = True
2282.6074 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'B2'), ('cue2', 'T2'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2282.6205 	EXP 	cue1Image_fb: autoDraw = False
2282.6205 	EXP 	cue2Image_fb: autoDraw = False
2282.6205 	EXP 	fb_text_answer: autoDraw = False
2282.6205 	EXP 	feedback_image: autoDraw = False
2282.6205 	EXP 	cue1Image_fb: autoDraw = False
2282.6205 	EXP 	cue2Image_fb: autoDraw = False
2282.6205 	EXP 	fb_text_answer: autoDraw = False
2282.6205 	EXP 	feedback_image: autoDraw = False
2282.6205 	EXP 	resp_text1: text = 'Stratego = s'
2282.6205 	EXP 	resp_text2: text = 'Risk = r'
2282.6205 	EXP 	text: autoDraw = True
2282.6205 	EXP 	resp_text1: autoDraw = True
2282.6205 	EXP 	resp_text2: autoDraw = True
2284.1560 	EXP 	text: autoDraw = False
2284.1560 	EXP 	resp_text1: autoDraw = False
2284.1560 	EXP 	resp_text2: autoDraw = False
2284.1560 	EXP 	text: autoDraw = False
2284.1560 	EXP 	resp_text1: autoDraw = False
2284.1560 	EXP 	resp_text2: autoDraw = False
2284.1560 	EXP 	cue1Image: opacity = 1.0
2284.1560 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2284.1560 	EXP 	cue1Image: image = 'pictures/37M_NE_C.png'
2284.1560 	EXP 	cue2Image: opacity = 1.0
2284.1560 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2284.1560 	EXP 	cue2Image: image = 'pictures/31M_AN_C.png'
2284.1560 	EXP 	cue1Image: autoDraw = True
2284.1560 	EXP 	cue2Image: autoDraw = True
2285.0164 	DATA 	Keypress: r
2285.0374 	EXP 	cue1Image: autoDraw = False
2285.0374 	EXP 	cue2Image: autoDraw = False
2285.0374 	EXP 	cue1Image_fb: opacity = 1.0
2285.0374 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2285.0374 	EXP 	cue1Image_fb: image = 'pictures/37M_NE_C.png'
2285.0374 	EXP 	cue2Image_fb: opacity = 1.0
2285.0374 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2285.0374 	EXP 	cue2Image_fb: image = 'pictures/31M_AN_C.png'
2285.0374 	EXP 	fb_text_answer: text = 'They like to play Risk'
2285.0374 	EXP 	feedback_image: image = 'pictures/green_check.png'
2285.0374 	EXP 	cue1Image_fb: autoDraw = True
2285.0374 	EXP 	cue2Image_fb: autoDraw = True
2285.0374 	EXP 	fb_text_answer: autoDraw = True
2285.0374 	EXP 	feedback_image: autoDraw = True
2286.9739 	EXP 	New trial (rep=0, index=7): OrderedDict([('condsFile', 'condition files/Stage2_2.xlsx')])
2286.9868 	EXP 	Imported condition files/Stage2_2.xlsx as conditions, 6 conditions, 9 params
2286.9872 	EXP 	Created sequence: random, trialTypes=6, nReps=1, seed=None
2286.9876 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'T2'), ('cue2', 'B2'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2287.0040 	EXP 	cue1Image_fb: autoDraw = False
2287.0040 	EXP 	cue2Image_fb: autoDraw = False
2287.0040 	EXP 	fb_text_answer: autoDraw = False
2287.0040 	EXP 	feedback_image: autoDraw = False
2287.0040 	EXP 	cue1Image_fb: autoDraw = False
2287.0040 	EXP 	cue2Image_fb: autoDraw = False
2287.0040 	EXP 	fb_text_answer: autoDraw = False
2287.0040 	EXP 	feedback_image: autoDraw = False
2287.0040 	EXP 	resp_text1: text = 'Stratego = s'
2287.0040 	EXP 	resp_text2: text = 'Risk = r'
2287.0040 	EXP 	text: autoDraw = True
2287.0040 	EXP 	resp_text1: autoDraw = True
2287.0040 	EXP 	resp_text2: autoDraw = True
2287.7771 	DATA 	Keypress: semicolon
2288.5543 	EXP 	text: autoDraw = False
2288.5543 	EXP 	resp_text1: autoDraw = False
2288.5543 	EXP 	resp_text2: autoDraw = False
2288.5543 	EXP 	cue1Image: opacity = 1.0
2288.5543 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2288.5543 	EXP 	cue1Image: image = 'pictures/31M_AN_C.png'
2288.5543 	EXP 	cue2Image: opacity = 1.0
2288.5543 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2288.5543 	EXP 	cue2Image: image = 'pictures/37M_NE_C.png'
2288.5543 	EXP 	cue1Image: autoDraw = True
2288.5543 	EXP 	cue2Image: autoDraw = True
2288.7926 	DATA 	Keypress: semicolon
2289.7591 	DATA 	Keypress: r
2289.7706 	EXP 	cue1Image: autoDraw = False
2289.7706 	EXP 	cue2Image: autoDraw = False
2289.7706 	EXP 	cue1Image_fb: opacity = 1.0
2289.7706 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2289.7706 	EXP 	cue1Image_fb: image = 'pictures/31M_AN_C.png'
2289.7706 	EXP 	cue2Image_fb: opacity = 1.0
2289.7706 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2289.7706 	EXP 	cue2Image_fb: image = 'pictures/37M_NE_C.png'
2289.7706 	EXP 	fb_text_answer: text = 'They like to play Risk'
2289.7706 	EXP 	feedback_image: image = 'pictures/green_check.png'
2289.7706 	EXP 	cue1Image_fb: autoDraw = True
2289.7706 	EXP 	cue2Image_fb: autoDraw = True
2289.7706 	EXP 	fb_text_answer: autoDraw = True
2289.7706 	EXP 	feedback_image: autoDraw = True
2291.7247 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'B1'), ('cue2', 'T1'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2291.7374 	EXP 	cue1Image_fb: autoDraw = False
2291.7374 	EXP 	cue2Image_fb: autoDraw = False
2291.7374 	EXP 	fb_text_answer: autoDraw = False
2291.7374 	EXP 	feedback_image: autoDraw = False
2291.7374 	EXP 	cue1Image_fb: autoDraw = False
2291.7374 	EXP 	cue2Image_fb: autoDraw = False
2291.7374 	EXP 	fb_text_answer: autoDraw = False
2291.7374 	EXP 	feedback_image: autoDraw = False
2291.7374 	EXP 	resp_text1: text = 'Stratego = s'
2291.7374 	EXP 	resp_text2: text = 'Risk = r'
2291.7374 	EXP 	text: autoDraw = True
2291.7374 	EXP 	resp_text1: autoDraw = True
2291.7374 	EXP 	resp_text2: autoDraw = True
2293.2727 	EXP 	text: autoDraw = False
2293.2727 	EXP 	resp_text1: autoDraw = False
2293.2727 	EXP 	resp_text2: autoDraw = False
2293.2727 	EXP 	text: autoDraw = False
2293.2727 	EXP 	resp_text1: autoDraw = False
2293.2727 	EXP 	resp_text2: autoDraw = False
2293.2727 	EXP 	cue1Image: opacity = 1.0
2293.2727 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2293.2727 	EXP 	cue1Image: image = 'pictures/23M_NE_C.png'
2293.2727 	EXP 	cue2Image: opacity = 1.0
2293.2727 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2293.2727 	EXP 	cue2Image: image = 'pictures/26M_AN_C.png'
2293.2727 	EXP 	cue1Image: autoDraw = True
2293.2727 	EXP 	cue2Image: autoDraw = True
2294.3285 	DATA 	Keypress: s
2294.3394 	EXP 	cue1Image: autoDraw = False
2294.3394 	EXP 	cue2Image: autoDraw = False
2294.3394 	EXP 	cue1Image_fb: opacity = 1.0
2294.3394 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2294.3394 	EXP 	cue1Image_fb: image = 'pictures/23M_NE_C.png'
2294.3394 	EXP 	cue2Image_fb: opacity = 1.0
2294.3394 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2294.3394 	EXP 	cue2Image_fb: image = 'pictures/26M_AN_C.png'
2294.3394 	EXP 	fb_text_answer: text = 'They like to play Stratego'
2294.3394 	EXP 	feedback_image: image = 'pictures/green_check.png'
2294.3394 	EXP 	cue1Image_fb: autoDraw = True
2294.3394 	EXP 	cue2Image_fb: autoDraw = True
2294.3394 	EXP 	fb_text_answer: autoDraw = True
2294.3394 	EXP 	feedback_image: autoDraw = True
2296.2905 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'T6'), ('cue2', 'B6'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2296.3036 	EXP 	cue1Image_fb: autoDraw = False
2296.3036 	EXP 	cue2Image_fb: autoDraw = False
2296.3036 	EXP 	fb_text_answer: autoDraw = False
2296.3036 	EXP 	feedback_image: autoDraw = False
2296.3036 	EXP 	cue1Image_fb: autoDraw = False
2296.3036 	EXP 	cue2Image_fb: autoDraw = False
2296.3036 	EXP 	fb_text_answer: autoDraw = False
2296.3036 	EXP 	feedback_image: autoDraw = False
2296.3036 	EXP 	resp_text1: text = 'Stratego = s'
2296.3036 	EXP 	resp_text2: text = 'Risk = r'
2296.3036 	EXP 	text: autoDraw = True
2296.3036 	EXP 	resp_text1: autoDraw = True
2296.3036 	EXP 	resp_text2: autoDraw = True
2297.8379 	EXP 	text: autoDraw = False
2297.8379 	EXP 	resp_text1: autoDraw = False
2297.8379 	EXP 	resp_text2: autoDraw = False
2297.8379 	EXP 	text: autoDraw = False
2297.8379 	EXP 	resp_text1: autoDraw = False
2297.8379 	EXP 	resp_text2: autoDraw = False
2297.8379 	EXP 	cue1Image: opacity = 1.0
2297.8379 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2297.8379 	EXP 	cue1Image: image = 'pictures/25M_AN_C.png'
2297.8379 	EXP 	cue2Image: opacity = 1.0
2297.8379 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2297.8379 	EXP 	cue2Image: image = 'pictures/38M_NE_C.png'
2297.8379 	EXP 	cue1Image: autoDraw = True
2297.8379 	EXP 	cue2Image: autoDraw = True
2300.1316 	DATA 	Keypress: s
2300.1546 	EXP 	cue1Image: autoDraw = False
2300.1546 	EXP 	cue2Image: autoDraw = False
2300.1546 	EXP 	cue1Image_fb: opacity = 1.0
2300.1546 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2300.1546 	EXP 	cue1Image_fb: image = 'pictures/25M_AN_C.png'
2300.1546 	EXP 	cue2Image_fb: opacity = 1.0
2300.1546 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2300.1546 	EXP 	cue2Image_fb: image = 'pictures/38M_NE_C.png'
2300.1546 	EXP 	fb_text_answer: text = 'They like to play Risk'
2300.1546 	EXP 	feedback_image: image = 'pictures/red_x.png'
2300.1546 	EXP 	cue1Image_fb: autoDraw = True
2300.1546 	EXP 	cue2Image_fb: autoDraw = True
2300.1546 	EXP 	fb_text_answer: autoDraw = True
2300.1546 	EXP 	feedback_image: autoDraw = True
2302.0899 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'B3'), ('cue2', 'T3'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2302.1042 	EXP 	cue1Image_fb: autoDraw = False
2302.1042 	EXP 	cue2Image_fb: autoDraw = False
2302.1042 	EXP 	fb_text_answer: autoDraw = False
2302.1042 	EXP 	feedback_image: autoDraw = False
2302.1042 	EXP 	cue1Image_fb: autoDraw = False
2302.1042 	EXP 	cue2Image_fb: autoDraw = False
2302.1042 	EXP 	fb_text_answer: autoDraw = False
2302.1042 	EXP 	feedback_image: autoDraw = False
2302.1042 	EXP 	resp_text1: text = 'Stratego = s'
2302.1042 	EXP 	resp_text2: text = 'Risk = r'
2302.1042 	EXP 	text: autoDraw = True
2302.1042 	EXP 	resp_text1: autoDraw = True
2302.1042 	EXP 	resp_text2: autoDraw = True
2303.6383 	EXP 	text: autoDraw = False
2303.6383 	EXP 	resp_text1: autoDraw = False
2303.6383 	EXP 	resp_text2: autoDraw = False
2303.6383 	EXP 	text: autoDraw = False
2303.6383 	EXP 	resp_text1: autoDraw = False
2303.6383 	EXP 	resp_text2: autoDraw = False
2303.6383 	EXP 	cue1Image: opacity = 1.0
2303.6383 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2303.6383 	EXP 	cue1Image: image = 'pictures/32M_NE_C.png'
2303.6383 	EXP 	cue2Image: opacity = 1.0
2303.6383 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2303.6383 	EXP 	cue2Image: image = 'pictures/34M_AN_C.png'
2303.6383 	EXP 	cue1Image: autoDraw = True
2303.6383 	EXP 	cue2Image: autoDraw = True
2304.1104 	DATA 	Keypress: semicolon
2304.3924 	DATA 	Keypress: semicolon
2304.8293 	DATA 	Keypress: s
2304.8401 	EXP 	cue1Image: autoDraw = False
2304.8401 	EXP 	cue2Image: autoDraw = False
2304.8401 	EXP 	cue1Image_fb: opacity = 1.0
2304.8401 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2304.8401 	EXP 	cue1Image_fb: image = 'pictures/32M_NE_C.png'
2304.8401 	EXP 	cue2Image_fb: opacity = 1.0
2304.8401 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2304.8401 	EXP 	cue2Image_fb: image = 'pictures/34M_AN_C.png'
2304.8401 	EXP 	fb_text_answer: text = 'They like to play Stratego'
2304.8401 	EXP 	feedback_image: image = 'pictures/green_check.png'
2304.8401 	EXP 	cue1Image_fb: autoDraw = True
2304.8401 	EXP 	cue2Image_fb: autoDraw = True
2304.8401 	EXP 	fb_text_answer: autoDraw = True
2304.8401 	EXP 	feedback_image: autoDraw = True
2305.0774 	DATA 	Keypress: semicolon
2306.7905 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'B5'), ('cue2', 'T5'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2306.8042 	EXP 	cue1Image_fb: autoDraw = False
2306.8042 	EXP 	cue2Image_fb: autoDraw = False
2306.8042 	EXP 	fb_text_answer: autoDraw = False
2306.8042 	EXP 	feedback_image: autoDraw = False
2306.8042 	EXP 	cue1Image_fb: autoDraw = False
2306.8042 	EXP 	cue2Image_fb: autoDraw = False
2306.8042 	EXP 	fb_text_answer: autoDraw = False
2306.8042 	EXP 	feedback_image: autoDraw = False
2306.8042 	EXP 	resp_text1: text = 'Stratego = s'
2306.8042 	EXP 	resp_text2: text = 'Risk = r'
2306.8042 	EXP 	text: autoDraw = True
2306.8042 	EXP 	resp_text1: autoDraw = True
2306.8042 	EXP 	resp_text2: autoDraw = True
2308.3378 	EXP 	text: autoDraw = False
2308.3378 	EXP 	resp_text1: autoDraw = False
2308.3378 	EXP 	resp_text2: autoDraw = False
2308.3378 	EXP 	text: autoDraw = False
2308.3378 	EXP 	resp_text1: autoDraw = False
2308.3378 	EXP 	resp_text2: autoDraw = False
2308.3378 	EXP 	cue1Image: opacity = 1.0
2308.3378 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2308.3378 	EXP 	cue1Image: image = 'pictures/22M_NE_C.png'
2308.3378 	EXP 	cue2Image: opacity = 1.0
2308.3378 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2308.3378 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
2308.3378 	EXP 	cue1Image: autoDraw = True
2308.3378 	EXP 	cue2Image: autoDraw = True
2309.0558 	DATA 	Keypress: r
2309.0706 	EXP 	cue1Image: autoDraw = False
2309.0706 	EXP 	cue2Image: autoDraw = False
2309.0706 	EXP 	cue1Image_fb: opacity = 1.0
2309.0706 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2309.0706 	EXP 	cue1Image_fb: image = 'pictures/22M_NE_C.png'
2309.0706 	EXP 	cue2Image_fb: opacity = 1.0
2309.0706 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2309.0706 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
2309.0706 	EXP 	fb_text_answer: text = 'They like to play Stratego'
2309.0706 	EXP 	feedback_image: image = 'pictures/red_x.png'
2309.0706 	EXP 	cue1Image_fb: autoDraw = True
2309.0706 	EXP 	cue2Image_fb: autoDraw = True
2309.0706 	EXP 	fb_text_answer: autoDraw = True
2309.0706 	EXP 	feedback_image: autoDraw = True
2311.0230 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'T4'), ('cue2', 'B4'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2311.0374 	EXP 	cue1Image_fb: autoDraw = False
2311.0374 	EXP 	cue2Image_fb: autoDraw = False
2311.0374 	EXP 	fb_text_answer: autoDraw = False
2311.0374 	EXP 	feedback_image: autoDraw = False
2311.0374 	EXP 	cue1Image_fb: autoDraw = False
2311.0374 	EXP 	cue2Image_fb: autoDraw = False
2311.0374 	EXP 	fb_text_answer: autoDraw = False
2311.0374 	EXP 	feedback_image: autoDraw = False
2311.0374 	EXP 	resp_text1: text = 'Stratego = s'
2311.0374 	EXP 	resp_text2: text = 'Risk = r'
2311.0374 	EXP 	text: autoDraw = True
2311.0374 	EXP 	resp_text1: autoDraw = True
2311.0374 	EXP 	resp_text2: autoDraw = True
2312.5705 	EXP 	text: autoDraw = False
2312.5705 	EXP 	resp_text1: autoDraw = False
2312.5705 	EXP 	resp_text2: autoDraw = False
2312.5705 	EXP 	text: autoDraw = False
2312.5705 	EXP 	resp_text1: autoDraw = False
2312.5705 	EXP 	resp_text2: autoDraw = False
2312.5705 	EXP 	cue1Image: opacity = 1.0
2312.5705 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2312.5705 	EXP 	cue1Image: image = 'pictures/36M_AN_C.png'
2312.5705 	EXP 	cue2Image: opacity = 1.0
2312.5705 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2312.5705 	EXP 	cue2Image: image = 'pictures/33M_NE_C.png'
2312.5705 	EXP 	cue1Image: autoDraw = True
2312.5705 	EXP 	cue2Image: autoDraw = True
2313.5785 	DATA 	Keypress: r
2313.5893 	EXP 	cue1Image: autoDraw = False
2313.5893 	EXP 	cue2Image: autoDraw = False
2313.5893 	EXP 	cue1Image_fb: opacity = 1.0
2313.5893 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2313.5893 	EXP 	cue1Image_fb: image = 'pictures/36M_AN_C.png'
2313.5893 	EXP 	cue2Image_fb: opacity = 1.0
2313.5893 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2313.5893 	EXP 	cue2Image_fb: image = 'pictures/33M_NE_C.png'
2313.5893 	EXP 	fb_text_answer: text = 'They like to play Risk'
2313.5893 	EXP 	feedback_image: image = 'pictures/green_check.png'
2313.5893 	EXP 	cue1Image_fb: autoDraw = True
2313.5893 	EXP 	cue2Image_fb: autoDraw = True
2313.5893 	EXP 	fb_text_answer: autoDraw = True
2313.5893 	EXP 	feedback_image: autoDraw = True
2315.5714 	EXP 	cue1Image_fb: autoDraw = False
2315.5714 	EXP 	cue2Image_fb: autoDraw = False
2315.5714 	EXP 	fb_text_answer: autoDraw = False
2315.5714 	EXP 	feedback_image: autoDraw = False
2315.5714 	EXP 	cue1Image_fb: autoDraw = False
2315.5714 	EXP 	cue2Image_fb: autoDraw = False
2315.5714 	EXP 	fb_text_answer: autoDraw = False
2315.5714 	EXP 	feedback_image: autoDraw = False
2315.5714 	EXP 	instructions_testStage1: autoDraw = True
2320.5708 	EXP 	press_space_to_continue_test1: autoDraw = True
2321.6361 	EXP 	Imported condition files/blocks/test_blocks.xlsx as conditions, 2 conditions, 1 params
2321.6364 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
2321.6368 	EXP 	New trial (rep=0, index=0): OrderedDict([('condsFile', 'condition files/test_1.xlsx')])
2321.6615 	EXP 	Imported condition files/test_1.xlsx as conditions, 6 conditions, 8 params
2321.6619 	EXP 	Created sequence: random, trialTypes=6, nReps=1, seed=None
2321.6625 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'B1'), ('cue2', 'T2'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2321.6672 	DATA 	Keypress: space
2321.6870 	EXP 	instructions_testStage1: autoDraw = False
2321.6870 	EXP 	press_space_to_continue_test1: autoDraw = False
2321.6870 	EXP 	resp_text1: text = 'Stratego = s'
2321.6870 	EXP 	resp_text2: text = 'Risk = r'
2321.6870 	EXP 	text: autoDraw = True
2321.6870 	EXP 	resp_text1: autoDraw = True
2321.6870 	EXP 	resp_text2: autoDraw = True
2323.1711 	EXP 	text: autoDraw = False
2323.1711 	EXP 	resp_text1: autoDraw = False
2323.1711 	EXP 	resp_text2: autoDraw = False
2323.1711 	EXP 	cue1Image_testChoice: opacity = 1.0
2323.1711 	EXP 	cue1Image_testChoice: pos = array([-0.15,  0.5 ])
2323.1711 	EXP 	cue1Image_testChoice: image = 'pictures/23M_NE_C.png'
2323.1711 	EXP 	cue2Image_testChoice: opacity = 1.0
2323.1711 	EXP 	cue2Image_testChoice: pos = array([0.15, 0.5 ])
2323.1711 	EXP 	cue2Image_testChoice: image = 'pictures/31M_AN_C.png'
2323.1711 	EXP 	cue1Image_testChoice: autoDraw = True
2323.1711 	EXP 	cue2Image_testChoice: autoDraw = True
2324.9776 	EXP 	RatingScale conf_rating: reset()
2325.0313 	DATA 	Keypress: s
2325.0544 	EXP 	cue1Image_testChoice: autoDraw = False
2325.0544 	EXP 	cue2Image_testChoice: autoDraw = False
2325.0544 	EXP 	cue1Image_testConf: opacity = 1.0
2325.0544 	EXP 	cue1Image_testConf: pos = array([-0.15,  0.5 ])
2325.0544 	EXP 	cue1Image_testConf: image = 'pictures/23M_NE_C.png'
2325.0544 	EXP 	cue2Image_testConf: opacity = 1.0
2325.0544 	EXP 	cue2Image_testConf: pos = array([0.15, 0.5 ])
2325.0544 	EXP 	cue2Image_testConf: image = 'pictures/31M_AN_C.png'
2325.0544 	EXP 	cue1Image_testConf: autoDraw = True
2325.0544 	EXP 	cue2Image_testConf: autoDraw = True
2325.0544 	EXP 	conf_reminder: autoDraw = True
2325.0544 	EXP 	conf_rating: autoDraw = True
2329.6096 	DATA 	Keypress: 9
2330.2116 	DATA 	Keypress: 9
2331.0633 	DATA 	Keypress: 1
2331.2437 	DATA 	Keypress: 0
2332.4791 	DATA 	Keypress: 4
2333.2771 	DATA 	Keypress: 4
2333.7266 	DATA 	Keypress: 5
2334.1132 	DATA 	Keypress: 6
2334.5129 	DATA 	Keypress: 7
2336.4265 	DATA 	Keypress: return
2336.4269 	DATA 	RatingScale conf_rating: (key response) rating=7
2336.4271 	DATA 	RatingScale conf_rating: rating RT=11.449
2336.4272 	DATA 	RatingScale conf_rating: history=[(None, 0.0), (4, 0.055), (1, 6.086), (4, 7.502), (5, 8.749), (6, 9.136), (7, 9.536), (7, 11.449)]
2336.4405 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'T3'), ('cue2', 'B4'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2336.4538 	EXP 	cue1Image_testConf: autoDraw = False
2336.4538 	EXP 	cue2Image_testConf: autoDraw = False
2336.4538 	EXP 	conf_reminder: autoDraw = False
2336.4538 	EXP 	conf_rating: autoDraw = False
2336.4538 	EXP 	resp_text1: text = 'Stratego = s'
2336.4538 	EXP 	resp_text2: text = 'Risk = r'
2336.4538 	EXP 	text: autoDraw = True
2336.4538 	EXP 	resp_text1: autoDraw = True
2336.4538 	EXP 	resp_text2: autoDraw = True
2337.9874 	EXP 	text: autoDraw = False
2337.9874 	EXP 	resp_text1: autoDraw = False
2337.9874 	EXP 	resp_text2: autoDraw = False
2337.9874 	EXP 	text: autoDraw = False
2337.9874 	EXP 	resp_text1: autoDraw = False
2337.9874 	EXP 	resp_text2: autoDraw = False
2337.9874 	EXP 	cue1Image_testChoice: opacity = 1.0
2337.9874 	EXP 	cue1Image_testChoice: pos = array([-0.15,  0.5 ])
2337.9874 	EXP 	cue1Image_testChoice: image = 'pictures/34M_AN_C.png'
2337.9874 	EXP 	cue2Image_testChoice: opacity = 1.0
2337.9874 	EXP 	cue2Image_testChoice: pos = array([0.15, 0.5 ])
