9.4077 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
986.7105 	EXP 	resp_text2: autoDraw = True
988.2443 	EXP 	text: autoDraw = False
988.2443 	EXP 	resp_text1: autoDraw = False
988.2443 	EXP 	resp_text2: autoDraw = False
988.2443 	EXP 	text: autoDraw = False
988.2443 	EXP 	resp_text1: autoDraw = False
988.2443 	EXP 	resp_text2: autoDraw = False
988.2443 	EXP 	cue1Image: opacity = 1.0
988.2443 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
988.2443 	EXP 	cue1Image: image = 'pictures/25M_NE_C.png'
988.2443 	EXP 	cue2Image: opacity = 1.0
988.2443 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
988.2443 	EXP 	cue2Image: image = 'pictures/33M_AN_C.png'
988.2443 	EXP 	cue1Image: autoDraw = True
988.2443 	EXP 	cue2Image: autoDraw = True
989.3482 	DATA 	Keypress: s
989.3604 	EXP 	cue1Image: autoDraw = False
989.3604 	EXP 	cue2Image: autoDraw = False
989.3604 	EXP 	cue1Image_fb: opacity = 1.0
989.3604 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
989.3604 	EXP 	cue1Image_fb: image = 'pictures/25M_NE_C.png'
989.3604 	EXP 	cue2Image_fb: opacity = 1.0
989.3604 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
989.3604 	EXP 	cue2Image_fb: image = 'pictures/33M_AN_C.png'
989.3604 	EXP 	fb_text_answer: text = 'They like to play Stratego'
989.3604 	EXP 	feedback_image: image = 'pictures/green_check.png'
989.3604 	EXP 	cue1Image_fb: autoDraw = True
989.3604 	EXP 	cue2Image_fb: autoDraw = True
989.3604 	EXP 	fb_text_answer: autoDraw = True
989.3604 	EXP 	feedback_image: autoDraw = True
991.3128 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'T6'), ('cue2', 'B6'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
991.3272 	EXP 	cue1Image_fb: autoDraw = False
991.3272 	EXP 	cue2Image_fb: autoDraw = False
991.3272 	EXP 	fb_text_answer: autoDraw = False
991.3272 	EXP 	feedback_image: autoDraw = False
991.3272 	EXP 	cue1Image_fb: autoDraw = False
991.3272 	EXP 	cue2Image_fb: autoDraw = False
991.3272 	EXP 	fb_text_answer: autoDraw = False
991.3272 	EXP 	feedback_image: autoDraw = False
991.3272 	EXP 	resp_text1: text = 'Stratego = s'
991.3272 	EXP 	resp_text2: text = 'Risk = r'
991.3272 	EXP 	text: autoDraw = True
991.3272 	EXP 	resp_text1: autoDraw = True
991.3272 	EXP 	resp_text2: autoDraw = True
992.8774 	EXP 	text: autoDraw = False
992.8774 	EXP 	resp_text1: autoDraw = False
992.8774 	EXP 	resp_text2: autoDraw = False
992.8774 	EXP 	text: autoDraw = False
992.8774 	EXP 	resp_text1: autoDraw = False
992.8774 	EXP 	resp_text2: autoDraw = False
992.8774 	EXP 	cue1Image: opacity = 1.0
992.8774 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
992.8774 	EXP 	cue1Image: image = 'pictures/37M_AN_C.png'
992.8774 	EXP 	cue2Image: opacity = 1.0
992.8774 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
992.8774 	EXP 	cue2Image: image = 'pictures/20M_NE_C.png'
992.8774 	EXP 	cue1Image: autoDraw = True
992.8774 	EXP 	cue2Image: autoDraw = True
993.9859 	DATA 	Keypress: s
993.9968 	EXP 	cue1Image: autoDraw = False
993.9968 	EXP 	cue2Image: autoDraw = False
993.9968 	EXP 	cue1Image_fb: opacity = 1.0
993.9968 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
993.9968 	EXP 	cue1Image_fb: image = 'pictures/37M_AN_C.png'
993.9968 	EXP 	cue2Image_fb: opacity = 1.0
993.9968 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
993.9968 	EXP 	cue2Image_fb: image = 'pictures/20M_NE_C.png'
993.9968 	EXP 	fb_text_answer: text = 'They like to play Risk'
993.9968 	EXP 	feedback_image: image = 'pictures/red_x.png'
993.9968 	EXP 	cue1Image_fb: autoDraw = True
993.9968 	EXP 	cue2Image_fb: autoDraw = True
993.9968 	EXP 	fb_text_answer: autoDraw = True
993.9968 	EXP 	feedback_image: autoDraw = True
995.9467 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'T2'), ('cue2', 'B2'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
995.9606 	EXP 	cue1Image_fb: autoDraw = False
995.9606 	EXP 	cue2Image_fb: autoDraw = False
995.9606 	EXP 	fb_text_answer: autoDraw = False
995.9606 	EXP 	feedback_image: autoDraw = False
995.9606 	EXP 	cue1Image_fb: autoDraw = False
995.9606 	EXP 	cue2Image_fb: autoDraw = False
995.9606 	EXP 	fb_text_answer: autoDraw = False
995.9606 	EXP 	feedback_image: autoDraw = False
995.9606 	EXP 	resp_text1: text = 'Stratego = s'
995.9606 	EXP 	resp_text2: text = 'Risk = r'
995.9606 	EXP 	text: autoDraw = True
995.9606 	EXP 	resp_text1: autoDraw = True
995.9606 	EXP 	resp_text2: autoDraw = True
997.4939 	EXP 	text: autoDraw = False
997.4939 	EXP 	resp_text1: autoDraw = False
997.4939 	EXP 	resp_text2: autoDraw = False
997.4939 	EXP 	text: autoDraw = False
997.4939 	EXP 	resp_text1: autoDraw = False
997.4939 	EXP 	resp_text2: autoDraw = False
997.4939 	EXP 	cue1Image: opacity = 1.0
997.4939 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
997.4939 	EXP 	cue1Image: image = 'pictures/23M_AN_C.png'
997.4939 	EXP 	cue2Image: opacity = 1.0
997.4939 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
997.4939 	EXP 	cue2Image: image = 'pictures/32M_NE_C.png'
997.4939 	EXP 	cue1Image: autoDraw = True
997.4939 	EXP 	cue2Image: autoDraw = True
999.4621 	DATA 	Keypress: r
999.4768 	EXP 	cue1Image: autoDraw = False
999.4768 	EXP 	cue2Image: autoDraw = False
999.4768 	EXP 	cue1Image_fb: opacity = 1.0
999.4768 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
999.4768 	EXP 	cue1Image_fb: image = 'pictures/23M_AN_C.png'
999.4768 	EXP 	cue2Image_fb: opacity = 1.0
999.4768 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
999.4768 	EXP 	cue2Image_fb: image = 'pictures/32M_NE_C.png'
999.4768 	EXP 	fb_text_answer: text = 'They like to play Risk'
999.4768 	EXP 	feedback_image: image = 'pictures/green_check.png'
999.4768 	EXP 	cue1Image_fb: autoDraw = True
999.4768 	EXP 	cue2Image_fb: autoDraw = True
999.4768 	EXP 	fb_text_answer: autoDraw = True
999.4768 	EXP 	feedback_image: autoDraw = True
1001.4306 	EXP 	New trial (rep=0, index=6): OrderedDict([('condsFile', 'condition files/Stage2_1.xlsx')])
1001.4436 	EXP 	Imported condition files/Stage2_1.xlsx as conditions, 6 conditions, 9 params
1001.4440 	EXP 	Created sequence: random, trialTypes=6, nReps=1, seed=None
1001.4444 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'B6'), ('cue2', 'T6'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1001.4605 	EXP 	cue1Image_fb: autoDraw = False
1001.4605 	EXP 	cue2Image_fb: autoDraw = False
1001.4605 	EXP 	fb_text_answer: autoDraw = False
1001.4605 	EXP 	feedback_image: autoDraw = False
1001.4605 	EXP 	cue1Image_fb: autoDraw = False
1001.4605 	EXP 	cue2Image_fb: autoDraw = False
1001.4605 	EXP 	fb_text_answer: autoDraw = False
1001.4605 	EXP 	feedback_image: autoDraw = False
1001.4605 	EXP 	resp_text1: text = 'Stratego = s'
1001.4605 	EXP 	resp_text2: text = 'Risk = r'
1001.4605 	EXP 	text: autoDraw = True
1001.4605 	EXP 	resp_text1: autoDraw = True
1001.4605 	EXP 	resp_text2: autoDraw = True
1002.9957 	EXP 	text: autoDraw = False
1002.9957 	EXP 	resp_text1: autoDraw = False
1002.9957 	EXP 	resp_text2: autoDraw = False
1002.9957 	EXP 	cue1Image: opacity = 1.0
1002.9957 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1002.9957 	EXP 	cue1Image: image = 'pictures/20M_NE_C.png'
1002.9957 	EXP 	cue2Image: opacity = 1.0
1002.9957 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1002.9957 	EXP 	cue2Image: image = 'pictures/37M_AN_C.png'
1002.9957 	EXP 	cue1Image: autoDraw = True
1002.9957 	EXP 	cue2Image: autoDraw = True
1006.0457 	DATA 	Keypress: s
1006.0608 	EXP 	cue1Image: autoDraw = False
1006.0608 	EXP 	cue2Image: autoDraw = False
1006.0608 	EXP 	cue1Image_fb: opacity = 1.0
1006.0608 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1006.0608 	EXP 	cue1Image_fb: image = 'pictures/20M_NE_C.png'
1006.0608 	EXP 	cue2Image_fb: opacity = 1.0
1006.0608 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1006.0608 	EXP 	cue2Image_fb: image = 'pictures/37M_AN_C.png'
1006.0608 	EXP 	fb_text_answer: text = 'They like to play Risk'
1006.0608 	EXP 	feedback_image: image = 'pictures/red_x.png'
1006.0608 	EXP 	cue1Image_fb: autoDraw = True
1006.0608 	EXP 	cue2Image_fb: autoDraw = True
1006.0608 	EXP 	fb_text_answer: autoDraw = True
1006.0608 	EXP 	feedback_image: autoDraw = True
1008.0148 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'T1'), ('cue2', 'B1'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1008.0265 	EXP 	cue1Image_fb: autoDraw = False
1008.0265 	EXP 	cue2Image_fb: autoDraw = False
1008.0265 	EXP 	fb_text_answer: autoDraw = False
1008.0265 	EXP 	feedback_image: autoDraw = False
1008.0265 	EXP 	cue1Image_fb: autoDraw = False
1008.0265 	EXP 	cue2Image_fb: autoDraw = False
1008.0265 	EXP 	fb_text_answer: autoDraw = False
1008.0265 	EXP 	feedback_image: autoDraw = False
1008.0265 	EXP 	resp_text1: text = 'Stratego = s'
1008.0265 	EXP 	resp_text2: text = 'Risk = r'
1008.0265 	EXP 	text: autoDraw = True
1008.0265 	EXP 	resp_text1: autoDraw = True
1008.0265 	EXP 	resp_text2: autoDraw = True
1009.5615 	EXP 	text: autoDraw = False
1009.5615 	EXP 	resp_text1: autoDraw = False
1009.5615 	EXP 	resp_text2: autoDraw = False
1009.5615 	EXP 	text: autoDraw = False
1009.5615 	EXP 	resp_text1: autoDraw = False
1009.5615 	EXP 	resp_text2: autoDraw = False
1009.5615 	EXP 	cue1Image: opacity = 1.0
1009.5615 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1009.5615 	EXP 	cue1Image: image = 'pictures/31M_AN_C.png'
1009.5615 	EXP 	cue2Image: opacity = 1.0
1009.5615 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1009.5615 	EXP 	cue2Image: image = 'pictures/22M_NE_C.png'
1009.5615 	EXP 	cue1Image: autoDraw = True
1009.5615 	EXP 	cue2Image: autoDraw = True
1010.7830 	DATA 	Keypress: s
1010.7939 	EXP 	cue1Image: autoDraw = False
1010.7939 	EXP 	cue2Image: autoDraw = False
1010.7939 	EXP 	cue1Image_fb: opacity = 1.0
1010.7939 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1010.7939 	EXP 	cue1Image_fb: image = 'pictures/31M_AN_C.png'
1010.7939 	EXP 	cue2Image_fb: opacity = 1.0
1010.7939 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1010.7939 	EXP 	cue2Image_fb: image = 'pictures/22M_NE_C.png'
1010.7939 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1010.7939 	EXP 	feedback_image: image = 'pictures/green_check.png'
1010.7939 	EXP 	cue1Image_fb: autoDraw = True
1010.7939 	EXP 	cue2Image_fb: autoDraw = True
1010.7939 	EXP 	fb_text_answer: autoDraw = True
1010.7939 	EXP 	feedback_image: autoDraw = True
1012.7470 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'T5'), ('cue2', 'B5'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1012.7602 	EXP 	cue1Image_fb: autoDraw = False
1012.7602 	EXP 	cue2Image_fb: autoDraw = False
1012.7602 	EXP 	fb_text_answer: autoDraw = False
1012.7602 	EXP 	feedback_image: autoDraw = False
1012.7602 	EXP 	cue1Image_fb: autoDraw = False
1012.7602 	EXP 	cue2Image_fb: autoDraw = False
1012.7602 	EXP 	fb_text_answer: autoDraw = False
1012.7602 	EXP 	feedback_image: autoDraw = False
1012.7602 	EXP 	resp_text1: text = 'Stratego = s'
1012.7602 	EXP 	resp_text2: text = 'Risk = r'
1012.7602 	EXP 	text: autoDraw = True
1012.7602 	EXP 	resp_text1: autoDraw = True
1012.7602 	EXP 	resp_text2: autoDraw = True
1014.3102 	EXP 	text: autoDraw = False
1014.3102 	EXP 	resp_text1: autoDraw = False
1014.3102 	EXP 	resp_text2: autoDraw = False
1014.3102 	EXP 	text: autoDraw = False
1014.3102 	EXP 	resp_text1: autoDraw = False
1014.3102 	EXP 	resp_text2: autoDraw = False
1014.3102 	EXP 	cue1Image: opacity = 1.0
1014.3102 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1014.3102 	EXP 	cue1Image: image = 'pictures/26M_AN_C.png'
1014.3102 	EXP 	cue2Image: opacity = 1.0
1014.3102 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1014.3102 	EXP 	cue2Image: image = 'pictures/36M_NE_C.png'
1014.3102 	EXP 	cue1Image: autoDraw = True
1014.3102 	EXP 	cue2Image: autoDraw = True
1015.7972 	DATA 	Keypress: s
1015.8107 	EXP 	cue1Image: autoDraw = False
1015.8107 	EXP 	cue2Image: autoDraw = False
1015.8107 	EXP 	cue1Image_fb: opacity = 1.0
1015.8107 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1015.8107 	EXP 	cue1Image_fb: image = 'pictures/26M_AN_C.png'
1015.8107 	EXP 	cue2Image_fb: opacity = 1.0
1015.8107 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1015.8107 	EXP 	cue2Image_fb: image = 'pictures/36M_NE_C.png'
1015.8107 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1015.8107 	EXP 	feedback_image: image = 'pictures/green_check.png'
1015.8107 	EXP 	cue1Image_fb: autoDraw = True
1015.8107 	EXP 	cue2Image_fb: autoDraw = True
1015.8107 	EXP 	fb_text_answer: autoDraw = True
1015.8107 	EXP 	feedback_image: autoDraw = True
1017.7637 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'T3'), ('cue2', 'B3'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1017.7770 	EXP 	cue1Image_fb: autoDraw = False
1017.7770 	EXP 	cue2Image_fb: autoDraw = False
1017.7770 	EXP 	fb_text_answer: autoDraw = False
1017.7770 	EXP 	feedback_image: autoDraw = False
1017.7770 	EXP 	cue1Image_fb: autoDraw = False
1017.7770 	EXP 	cue2Image_fb: autoDraw = False
1017.7770 	EXP 	fb_text_answer: autoDraw = False
1017.7770 	EXP 	feedback_image: autoDraw = False
1017.7770 	EXP 	resp_text1: text = 'Stratego = s'
1017.7770 	EXP 	resp_text2: text = 'Risk = r'
1017.7770 	EXP 	text: autoDraw = True
1017.7770 	EXP 	resp_text1: autoDraw = True
1017.7770 	EXP 	resp_text2: autoDraw = True
1019.3108 	EXP 	text: autoDraw = False
1019.3108 	EXP 	resp_text1: autoDraw = False
1019.3108 	EXP 	resp_text2: autoDraw = False
1019.3108 	EXP 	text: autoDraw = False
1019.3108 	EXP 	resp_text1: autoDraw = False
1019.3108 	EXP 	resp_text2: autoDraw = False
1019.3108 	EXP 	cue1Image: opacity = 1.0
1019.3108 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1019.3108 	EXP 	cue1Image: image = 'pictures/33M_AN_C.png'
1019.3108 	EXP 	cue2Image: opacity = 1.0
1019.3108 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1019.3108 	EXP 	cue2Image: image = 'pictures/25M_NE_C.png'
1019.3108 	EXP 	cue1Image: autoDraw = True
1019.3108 	EXP 	cue2Image: autoDraw = True
1022.4322 	DATA 	Keypress: s
1022.4433 	EXP 	cue1Image: autoDraw = False
1022.4433 	EXP 	cue2Image: autoDraw = False
1022.4433 	EXP 	cue1Image_fb: opacity = 1.0
1022.4433 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1022.4433 	EXP 	cue1Image_fb: image = 'pictures/33M_AN_C.png'
1022.4433 	EXP 	cue2Image_fb: opacity = 1.0
1022.4433 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1022.4433 	EXP 	cue2Image_fb: image = 'pictures/25M_NE_C.png'
1022.4433 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1022.4433 	EXP 	feedback_image: image = 'pictures/green_check.png'
1022.4433 	EXP 	cue1Image_fb: autoDraw = True
1022.4433 	EXP 	cue2Image_fb: autoDraw = True
1022.4433 	EXP 	fb_text_answer: autoDraw = True
1022.4433 	EXP 	feedback_image: autoDraw = True
1024.3967 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'B4'), ('cue2', 'T4'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1024.4105 	EXP 	cue1Image_fb: autoDraw = False
1024.4105 	EXP 	cue2Image_fb: autoDraw = False
1024.4105 	EXP 	fb_text_answer: autoDraw = False
1024.4105 	EXP 	feedback_image: autoDraw = False
1024.4105 	EXP 	cue1Image_fb: autoDraw = False
1024.4105 	EXP 	cue2Image_fb: autoDraw = False
1024.4105 	EXP 	fb_text_answer: autoDraw = False
1024.4105 	EXP 	feedback_image: autoDraw = False
1024.4105 	EXP 	resp_text1: text = 'Stratego = s'
1024.4105 	EXP 	resp_text2: text = 'Risk = r'
1024.4105 	EXP 	text: autoDraw = True
1024.4105 	EXP 	resp_text1: autoDraw = True
1024.4105 	EXP 	resp_text2: autoDraw = True
1025.9463 	EXP 	text: autoDraw = False
1025.9463 	EXP 	resp_text1: autoDraw = False
1025.9463 	EXP 	resp_text2: autoDraw = False
1025.9463 	EXP 	text: autoDraw = False
1025.9463 	EXP 	resp_text1: autoDraw = False
1025.9463 	EXP 	resp_text2: autoDraw = False
1025.9463 	EXP 	cue1Image: opacity = 1.0
1025.9463 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1025.9463 	EXP 	cue1Image: image = 'pictures/34M_NE_C.png'
1025.9463 	EXP 	cue2Image: opacity = 1.0
1025.9463 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1025.9463 	EXP 	cue2Image: image = 'pictures/38M_AN_C.png'
1025.9463 	EXP 	cue1Image: autoDraw = True
1025.9463 	EXP 	cue2Image: autoDraw = True
1026.7015 	DATA 	Keypress: r
1026.7123 	EXP 	cue1Image: autoDraw = False
1026.7123 	EXP 	cue2Image: autoDraw = False
1026.7123 	EXP 	cue1Image_fb: opacity = 1.0
1026.7123 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1026.7123 	EXP 	cue1Image_fb: image = 'pictures/34M_NE_C.png'
1026.7123 	EXP 	cue2Image_fb: opacity = 1.0
1026.7123 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1026.7123 	EXP 	cue2Image_fb: image = 'pictures/38M_AN_C.png'
1026.7123 	EXP 	fb_text_answer: text = 'They like to play Risk'
1026.7123 	EXP 	feedback_image: image = 'pictures/green_check.png'
1026.7123 	EXP 	cue1Image_fb: autoDraw = True
1026.7123 	EXP 	cue2Image_fb: autoDraw = True
1026.7123 	EXP 	fb_text_answer: autoDraw = True
1026.7123 	EXP 	feedback_image: autoDraw = True
1028.6636 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'B2'), ('cue2', 'T2'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1028.6772 	EXP 	cue1Image_fb: autoDraw = False
1028.6772 	EXP 	cue2Image_fb: autoDraw = False
1028.6772 	EXP 	fb_text_answer: autoDraw = False
1028.6772 	EXP 	feedback_image: autoDraw = False
1028.6772 	EXP 	cue1Image_fb: autoDraw = False
1028.6772 	EXP 	cue2Image_fb: autoDraw = False
1028.6772 	EXP 	fb_text_answer: autoDraw = False
1028.6772 	EXP 	feedback_image: autoDraw = False
1028.6772 	EXP 	resp_text1: text = 'Stratego = s'
1028.6772 	EXP 	resp_text2: text = 'Risk = r'
1028.6772 	EXP 	text: autoDraw = True
1028.6772 	EXP 	resp_text1: autoDraw = True
1028.6772 	EXP 	resp_text2: autoDraw = True
1030.2106 	EXP 	text: autoDraw = False
1030.2106 	EXP 	resp_text1: autoDraw = False
1030.2106 	EXP 	resp_text2: autoDraw = False
1030.2106 	EXP 	text: autoDraw = False
1030.2106 	EXP 	resp_text1: autoDraw = False
1030.2106 	EXP 	resp_text2: autoDraw = False
1030.2106 	EXP 	cue1Image: opacity = 1.0
1030.2106 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1030.2106 	EXP 	cue1Image: image = 'pictures/32M_NE_C.png'
1030.2106 	EXP 	cue2Image: opacity = 1.0
1030.2106 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1030.2106 	EXP 	cue2Image: image = 'pictures/23M_AN_C.png'
1030.2106 	EXP 	cue1Image: autoDraw = True
1030.2106 	EXP 	cue2Image: autoDraw = True
1031.1950 	DATA 	Keypress: r
1031.2108 	EXP 	cue1Image: autoDraw = False
1031.2108 	EXP 	cue2Image: autoDraw = False
1031.2108 	EXP 	cue1Image_fb: opacity = 1.0
1031.2108 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1031.2108 	EXP 	cue1Image_fb: image = 'pictures/32M_NE_C.png'
1031.2108 	EXP 	cue2Image_fb: opacity = 1.0
1031.2108 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1031.2108 	EXP 	cue2Image_fb: image = 'pictures/23M_AN_C.png'
1031.2108 	EXP 	fb_text_answer: text = 'They like to play Risk'
1031.2108 	EXP 	feedback_image: image = 'pictures/green_check.png'
1031.2108 	EXP 	cue1Image_fb: autoDraw = True
1031.2108 	EXP 	cue2Image_fb: autoDraw = True
1031.2108 	EXP 	fb_text_answer: autoDraw = True
1031.2108 	EXP 	feedback_image: autoDraw = True
1033.1636 	EXP 	New trial (rep=0, index=7): OrderedDict([('condsFile', 'condition files/Stage2_2.xlsx')])
1033.1761 	EXP 	Imported condition files/Stage2_2.xlsx as conditions, 6 conditions, 9 params
1033.1765 	EXP 	Created sequence: random, trialTypes=6, nReps=1, seed=None
1033.1769 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'B3'), ('cue2', 'T3'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1033.1937 	EXP 	cue1Image_fb: autoDraw = False
1033.1937 	EXP 	cue2Image_fb: autoDraw = False
1033.1937 	EXP 	fb_text_answer: autoDraw = False
1033.1937 	EXP 	feedback_image: autoDraw = False
1033.1937 	EXP 	cue1Image_fb: autoDraw = False
1033.1937 	EXP 	cue2Image_fb: autoDraw = False
1033.1937 	EXP 	fb_text_answer: autoDraw = False
1033.1937 	EXP 	feedback_image: autoDraw = False
1033.1937 	EXP 	resp_text1: text = 'Stratego = s'
1033.1937 	EXP 	resp_text2: text = 'Risk = r'
1033.1937 	EXP 	text: autoDraw = True
1033.1937 	EXP 	resp_text1: autoDraw = True
1033.1937 	EXP 	resp_text2: autoDraw = True
1034.7270 	EXP 	text: autoDraw = False
1034.7270 	EXP 	resp_text1: autoDraw = False
1034.7270 	EXP 	resp_text2: autoDraw = False
1034.7270 	EXP 	cue1Image: opacity = 1.0
1034.7270 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1034.7270 	EXP 	cue1Image: image = 'pictures/25M_NE_C.png'
1034.7270 	EXP 	cue2Image: opacity = 1.0
1034.7270 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1034.7270 	EXP 	cue2Image: image = 'pictures/33M_AN_C.png'
1034.7270 	EXP 	cue1Image: autoDraw = True
