12.6743 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
986.5050 	EXP 	fb_text_answer: text = 'They like to play Risk'
986.5050 	EXP 	feedback_image: image = 'pictures/green_check.png'
986.5050 	EXP 	cue1Image_fb: autoDraw = True
986.5050 	EXP 	cue2Image_fb: autoDraw = True
986.5050 	EXP 	fb_text_answer: autoDraw = True
986.5050 	EXP 	feedback_image: autoDraw = True
988.4416 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'T4'), ('cue2', 'B4'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
988.4549 	EXP 	cue1Image_fb: autoDraw = False
988.4549 	EXP 	cue2Image_fb: autoDraw = False
988.4549 	EXP 	fb_text_answer: autoDraw = False
988.4549 	EXP 	feedback_image: autoDraw = False
988.4549 	EXP 	cue1Image_fb: autoDraw = False
988.4549 	EXP 	cue2Image_fb: autoDraw = False
988.4549 	EXP 	fb_text_answer: autoDraw = False
988.4549 	EXP 	feedback_image: autoDraw = False
988.4549 	EXP 	resp_text1: text = 'Stratego = s'
988.4549 	EXP 	resp_text2: text = 'Risk = r'
988.4549 	EXP 	text: autoDraw = True
988.4549 	EXP 	resp_text1: autoDraw = True
988.4549 	EXP 	resp_text2: autoDraw = True
989.9888 	EXP 	text: autoDraw = False
989.9888 	EXP 	resp_text1: autoDraw = False
989.9888 	EXP 	resp_text2: autoDraw = False
989.9888 	EXP 	text: autoDraw = False
989.9888 	EXP 	resp_text1: autoDraw = False
989.9888 	EXP 	resp_text2: autoDraw = False
989.9888 	EXP 	cue1Image: opacity = 1.0
989.9888 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
989.9888 	EXP 	cue1Image: image = 'pictures/31M_AN_C.png'
989.9888 	EXP 	cue2Image: opacity = 1.0
989.9888 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
989.9888 	EXP 	cue2Image: image = 'pictures/37M_NE_C.png'
989.9888 	EXP 	cue1Image: autoDraw = True
989.9888 	EXP 	cue2Image: autoDraw = True
991.8376 	DATA 	Keypress: r
991.8551 	EXP 	cue1Image: autoDraw = False
991.8551 	EXP 	cue2Image: autoDraw = False
991.8551 	EXP 	cue1Image_fb: opacity = 1.0
991.8551 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
991.8551 	EXP 	cue1Image_fb: image = 'pictures/31M_AN_C.png'
991.8551 	EXP 	cue2Image_fb: opacity = 1.0
991.8551 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
991.8551 	EXP 	cue2Image_fb: image = 'pictures/37M_NE_C.png'
991.8551 	EXP 	fb_text_answer: text = 'They like to play Risk'
991.8551 	EXP 	feedback_image: image = 'pictures/green_check.png'
991.8551 	EXP 	cue1Image_fb: autoDraw = True
991.8551 	EXP 	cue2Image_fb: autoDraw = True
991.8551 	EXP 	fb_text_answer: autoDraw = True
991.8551 	EXP 	feedback_image: autoDraw = True
993.8080 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'T2'), ('cue2', 'B2'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
993.8211 	EXP 	cue1Image_fb: autoDraw = False
993.8211 	EXP 	cue2Image_fb: autoDraw = False
993.8211 	EXP 	fb_text_answer: autoDraw = False
993.8211 	EXP 	feedback_image: autoDraw = False
993.8211 	EXP 	cue1Image_fb: autoDraw = False
993.8211 	EXP 	cue2Image_fb: autoDraw = False
993.8211 	EXP 	fb_text_answer: autoDraw = False
993.8211 	EXP 	feedback_image: autoDraw = False
993.8211 	EXP 	resp_text1: text = 'Stratego = s'
993.8211 	EXP 	resp_text2: text = 'Risk = r'
993.8211 	EXP 	text: autoDraw = True
993.8211 	EXP 	resp_text1: autoDraw = True
993.8211 	EXP 	resp_text2: autoDraw = True
995.3555 	EXP 	text: autoDraw = False
995.3555 	EXP 	resp_text1: autoDraw = False
995.3555 	EXP 	resp_text2: autoDraw = False
995.3555 	EXP 	text: autoDraw = False
995.3555 	EXP 	resp_text1: autoDraw = False
995.3555 	EXP 	resp_text2: autoDraw = False
995.3555 	EXP 	cue1Image: opacity = 1.0
995.3555 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
995.3555 	EXP 	cue1Image: image = 'pictures/22M_AN_C.png'
995.3555 	EXP 	cue2Image: opacity = 1.0
995.3555 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
995.3555 	EXP 	cue2Image: image = 'pictures/20M_NE_C.png'
995.3555 	EXP 	cue1Image: autoDraw = True
995.3555 	EXP 	cue2Image: autoDraw = True
997.1881 	DATA 	Keypress: s
997.2052 	EXP 	cue1Image: autoDraw = False
997.2052 	EXP 	cue2Image: autoDraw = False
997.2052 	EXP 	cue1Image_fb: opacity = 1.0
997.2052 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
997.2052 	EXP 	cue1Image_fb: image = 'pictures/22M_AN_C.png'
997.2052 	EXP 	cue2Image_fb: opacity = 1.0
997.2052 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
997.2052 	EXP 	cue2Image_fb: image = 'pictures/20M_NE_C.png'
997.2052 	EXP 	fb_text_answer: text = 'They like to play Risk'
997.2052 	EXP 	feedback_image: image = 'pictures/red_x.png'
997.2052 	EXP 	cue1Image_fb: autoDraw = True
997.2052 	EXP 	cue2Image_fb: autoDraw = True
997.2052 	EXP 	fb_text_answer: autoDraw = True
997.2052 	EXP 	feedback_image: autoDraw = True
999.1580 	EXP 	New trial (rep=0, index=2): OrderedDict([('condsFile', 'condition files/Stage2_1.xlsx')])
999.1706 	EXP 	Imported condition files/Stage2_1.xlsx as conditions, 6 conditions, 9 params
999.1709 	EXP 	Created sequence: random, trialTypes=6, nReps=1, seed=None
999.1714 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'B4'), ('cue2', 'T4'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
999.1885 	EXP 	cue1Image_fb: autoDraw = False
999.1885 	EXP 	cue2Image_fb: autoDraw = False
999.1885 	EXP 	fb_text_answer: autoDraw = False
999.1885 	EXP 	feedback_image: autoDraw = False
999.1885 	EXP 	cue1Image_fb: autoDraw = False
999.1885 	EXP 	cue2Image_fb: autoDraw = False
999.1885 	EXP 	fb_text_answer: autoDraw = False
999.1885 	EXP 	feedback_image: autoDraw = False
999.1885 	EXP 	resp_text1: text = 'Stratego = s'
999.1885 	EXP 	resp_text2: text = 'Risk = r'
999.1885 	EXP 	text: autoDraw = True
999.1885 	EXP 	resp_text1: autoDraw = True
999.1885 	EXP 	resp_text2: autoDraw = True
1000.7227 	EXP 	text: autoDraw = False
1000.7227 	EXP 	resp_text1: autoDraw = False
1000.7227 	EXP 	resp_text2: autoDraw = False
1000.7227 	EXP 	cue1Image: opacity = 1.0
1000.7227 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1000.7227 	EXP 	cue1Image: image = 'pictures/37M_NE_C.png'
1000.7227 	EXP 	cue2Image: opacity = 1.0
1000.7227 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1000.7227 	EXP 	cue2Image: image = 'pictures/31M_AN_C.png'
1000.7227 	EXP 	cue1Image: autoDraw = True
1000.7227 	EXP 	cue2Image: autoDraw = True
1001.9221 	DATA 	Keypress: r
1001.9385 	EXP 	cue1Image: autoDraw = False
1001.9385 	EXP 	cue2Image: autoDraw = False
1001.9385 	EXP 	cue1Image_fb: opacity = 1.0
1001.9385 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1001.9385 	EXP 	cue1Image_fb: image = 'pictures/37M_NE_C.png'
1001.9385 	EXP 	cue2Image_fb: opacity = 1.0
1001.9385 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1001.9385 	EXP 	cue2Image_fb: image = 'pictures/31M_AN_C.png'
1001.9385 	EXP 	fb_text_answer: text = 'They like to play Risk'
1001.9385 	EXP 	feedback_image: image = 'pictures/green_check.png'
1001.9385 	EXP 	cue1Image_fb: autoDraw = True
1001.9385 	EXP 	cue2Image_fb: autoDraw = True
1001.9385 	EXP 	fb_text_answer: autoDraw = True
1001.9385 	EXP 	feedback_image: autoDraw = True
1003.8907 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'T5'), ('cue2', 'B5'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1003.9050 	EXP 	cue1Image_fb: autoDraw = False
1003.9050 	EXP 	cue2Image_fb: autoDraw = False
1003.9050 	EXP 	fb_text_answer: autoDraw = False
1003.9050 	EXP 	feedback_image: autoDraw = False
1003.9050 	EXP 	cue1Image_fb: autoDraw = False
1003.9050 	EXP 	cue2Image_fb: autoDraw = False
1003.9050 	EXP 	fb_text_answer: autoDraw = False
1003.9050 	EXP 	feedback_image: autoDraw = False
1003.9050 	EXP 	resp_text1: text = 'Stratego = s'
1003.9050 	EXP 	resp_text2: text = 'Risk = r'
1003.9050 	EXP 	text: autoDraw = True
1003.9050 	EXP 	resp_text1: autoDraw = True
1003.9050 	EXP 	resp_text2: autoDraw = True
1005.4545 	EXP 	text: autoDraw = False
1005.4545 	EXP 	resp_text1: autoDraw = False
1005.4545 	EXP 	resp_text2: autoDraw = False
1005.4545 	EXP 	text: autoDraw = False
1005.4545 	EXP 	resp_text1: autoDraw = False
1005.4545 	EXP 	resp_text2: autoDraw = False
1005.4545 	EXP 	cue1Image: opacity = 1.0
1005.4545 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1005.4545 	EXP 	cue1Image: image = 'pictures/25M_AN_C.png'
1005.4545 	EXP 	cue2Image: opacity = 1.0
1005.4545 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1005.4545 	EXP 	cue2Image: image = 'pictures/36M_NE_C.png'
1005.4545 	EXP 	cue1Image: autoDraw = True
1005.4545 	EXP 	cue2Image: autoDraw = True
1006.3423 	DATA 	Keypress: s
1006.4060 	EXP 	cue1Image: autoDraw = False
1006.4060 	EXP 	cue2Image: autoDraw = False
1006.4060 	EXP 	cue1Image_fb: opacity = 1.0
1006.4060 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1006.4060 	EXP 	cue1Image_fb: image = 'pictures/25M_AN_C.png'
1006.4060 	EXP 	cue2Image_fb: opacity = 1.0
1006.4060 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1006.4060 	EXP 	cue2Image_fb: image = 'pictures/36M_NE_C.png'
1006.4060 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1006.4060 	EXP 	feedback_image: image = 'pictures/green_check.png'
1006.4060 	EXP 	cue1Image_fb: autoDraw = True
1006.4060 	EXP 	cue2Image_fb: autoDraw = True
1006.4060 	EXP 	fb_text_answer: autoDraw = True
1006.4060 	EXP 	feedback_image: autoDraw = True
1008.3572 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'T3'), ('cue2', 'B3'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1008.3715 	EXP 	cue1Image_fb: autoDraw = False
1008.3715 	EXP 	cue2Image_fb: autoDraw = False
1008.3715 	EXP 	fb_text_answer: autoDraw = False
1008.3715 	EXP 	feedback_image: autoDraw = False
1008.3715 	EXP 	cue1Image_fb: autoDraw = False
1008.3715 	EXP 	cue2Image_fb: autoDraw = False
1008.3715 	EXP 	fb_text_answer: autoDraw = False
1008.3715 	EXP 	feedback_image: autoDraw = False
1008.3715 	EXP 	resp_text1: text = 'Stratego = s'
1008.3715 	EXP 	resp_text2: text = 'Risk = r'
1008.3715 	EXP 	text: autoDraw = True
1008.3715 	EXP 	resp_text1: autoDraw = True
1008.3715 	EXP 	resp_text2: autoDraw = True
1009.9218 	EXP 	text: autoDraw = False
1009.9218 	EXP 	resp_text1: autoDraw = False
1009.9218 	EXP 	resp_text2: autoDraw = False
1009.9218 	EXP 	text: autoDraw = False
1009.9218 	EXP 	resp_text1: autoDraw = False
1009.9218 	EXP 	resp_text2: autoDraw = False
1009.9218 	EXP 	cue1Image: opacity = 1.0
1009.9218 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1009.9218 	EXP 	cue1Image: image = 'pictures/26M_AN_C.png'
1009.9218 	EXP 	cue2Image: opacity = 1.0
1009.9218 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1009.9218 	EXP 	cue2Image: image = 'pictures/23M_NE_C.png'
1009.9218 	EXP 	cue1Image: autoDraw = True
1009.9218 	EXP 	cue2Image: autoDraw = True
1012.7071 	DATA 	Keypress: s
1012.7220 	EXP 	cue1Image: autoDraw = False
1012.7220 	EXP 	cue2Image: autoDraw = False
1012.7220 	EXP 	cue1Image_fb: opacity = 1.0
1012.7220 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1012.7220 	EXP 	cue1Image_fb: image = 'pictures/26M_AN_C.png'
1012.7220 	EXP 	cue2Image_fb: opacity = 1.0
1012.7220 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1012.7220 	EXP 	cue2Image_fb: image = 'pictures/23M_NE_C.png'
1012.7220 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1012.7220 	EXP 	feedback_image: image = 'pictures/green_check.png'
1012.7220 	EXP 	cue1Image_fb: autoDraw = True
1012.7220 	EXP 	cue2Image_fb: autoDraw = True
1012.7220 	EXP 	fb_text_answer: autoDraw = True
1012.7220 	EXP 	feedback_image: autoDraw = True
1014.6737 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'B6'), ('cue2', 'T6'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1014.6882 	EXP 	cue1Image_fb: autoDraw = False
1014.6882 	EXP 	cue2Image_fb: autoDraw = False
1014.6882 	EXP 	fb_text_answer: autoDraw = False
1014.6882 	EXP 	feedback_image: autoDraw = False
1014.6882 	EXP 	cue1Image_fb: autoDraw = False
1014.6882 	EXP 	cue2Image_fb: autoDraw = False
1014.6882 	EXP 	fb_text_answer: autoDraw = False
1014.6882 	EXP 	feedback_image: autoDraw = False
1014.6882 	EXP 	resp_text1: text = 'Stratego = s'
1014.6882 	EXP 	resp_text2: text = 'Risk = r'
1014.6882 	EXP 	text: autoDraw = True
1014.6882 	EXP 	resp_text1: autoDraw = True
1014.6882 	EXP 	resp_text2: autoDraw = True
1016.2218 	EXP 	text: autoDraw = False
1016.2218 	EXP 	resp_text1: autoDraw = False
1016.2218 	EXP 	resp_text2: autoDraw = False
1016.2218 	EXP 	text: autoDraw = False
1016.2218 	EXP 	resp_text1: autoDraw = False
1016.2218 	EXP 	resp_text2: autoDraw = False
1016.2218 	EXP 	cue1Image: opacity = 1.0
1016.2218 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1016.2218 	EXP 	cue1Image: image = 'pictures/32M_NE_C.png'
1016.2218 	EXP 	cue2Image: opacity = 1.0
1016.2218 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1016.2218 	EXP 	cue2Image: image = 'pictures/38M_AN_C.png'
1016.2218 	EXP 	cue1Image: autoDraw = True
1016.2218 	EXP 	cue2Image: autoDraw = True
1017.3347 	DATA 	Keypress: r
1017.3548 	EXP 	cue1Image: autoDraw = False
1017.3548 	EXP 	cue2Image: autoDraw = False
1017.3548 	EXP 	cue1Image_fb: opacity = 1.0
1017.3548 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1017.3548 	EXP 	cue1Image_fb: image = 'pictures/32M_NE_C.png'
1017.3548 	EXP 	cue2Image_fb: opacity = 1.0
1017.3548 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1017.3548 	EXP 	cue2Image_fb: image = 'pictures/38M_AN_C.png'
1017.3548 	EXP 	fb_text_answer: text = 'They like to play Risk'
1017.3548 	EXP 	feedback_image: image = 'pictures/green_check.png'
1017.3548 	EXP 	cue1Image_fb: autoDraw = True
1017.3548 	EXP 	cue2Image_fb: autoDraw = True
1017.3548 	EXP 	fb_text_answer: autoDraw = True
1017.3548 	EXP 	feedback_image: autoDraw = True
1019.2914 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'T1'), ('cue2', 'B1'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1019.3045 	EXP 	cue1Image_fb: autoDraw = False
1019.3045 	EXP 	cue2Image_fb: autoDraw = False
1019.3045 	EXP 	fb_text_answer: autoDraw = False
1019.3045 	EXP 	feedback_image: autoDraw = False
1019.3045 	EXP 	cue1Image_fb: autoDraw = False
1019.3045 	EXP 	cue2Image_fb: autoDraw = False
1019.3045 	EXP 	fb_text_answer: autoDraw = False
1019.3045 	EXP 	feedback_image: autoDraw = False
1019.3045 	EXP 	resp_text1: text = 'Stratego = s'
1019.3045 	EXP 	resp_text2: text = 'Risk = r'
1019.3045 	EXP 	text: autoDraw = True
1019.3045 	EXP 	resp_text1: autoDraw = True
1019.3045 	EXP 	resp_text2: autoDraw = True
1020.8554 	EXP 	text: autoDraw = False
1020.8554 	EXP 	resp_text1: autoDraw = False
1020.8554 	EXP 	resp_text2: autoDraw = False
1020.8554 	EXP 	text: autoDraw = False
1020.8554 	EXP 	resp_text1: autoDraw = False
1020.8554 	EXP 	resp_text2: autoDraw = False
1020.8554 	EXP 	cue1Image: opacity = 1.0
1020.8554 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1020.8554 	EXP 	cue1Image: image = 'pictures/33M_AN_C.png'
1020.8554 	EXP 	cue2Image: opacity = 1.0
1020.8554 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1020.8554 	EXP 	cue2Image: image = 'pictures/34M_NE_C.png'
1020.8554 	EXP 	cue1Image: autoDraw = True
1020.8554 	EXP 	cue2Image: autoDraw = True
1022.2765 	DATA 	Keypress: s
1022.2881 	EXP 	cue1Image: autoDraw = False
1022.2881 	EXP 	cue2Image: autoDraw = False
1022.2881 	EXP 	cue1Image_fb: opacity = 1.0
1022.2881 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1022.2881 	EXP 	cue1Image_fb: image = 'pictures/33M_AN_C.png'
1022.2881 	EXP 	cue2Image_fb: opacity = 1.0
1022.2881 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1022.2881 	EXP 	cue2Image_fb: image = 'pictures/34M_NE_C.png'
1022.2881 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1022.2881 	EXP 	feedback_image: image = 'pictures/green_check.png'
1022.2881 	EXP 	cue1Image_fb: autoDraw = True
1022.2881 	EXP 	cue2Image_fb: autoDraw = True
1022.2881 	EXP 	fb_text_answer: autoDraw = True
1022.2881 	EXP 	feedback_image: autoDraw = True
1024.2403 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'B2'), ('cue2', 'T2'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1024.2548 	EXP 	cue1Image_fb: autoDraw = False
1024.2548 	EXP 	cue2Image_fb: autoDraw = False
1024.2548 	EXP 	fb_text_answer: autoDraw = False
1024.2548 	EXP 	feedback_image: autoDraw = False
1024.2548 	EXP 	cue1Image_fb: autoDraw = False
1024.2548 	EXP 	cue2Image_fb: autoDraw = False
1024.2548 	EXP 	fb_text_answer: autoDraw = False
1024.2548 	EXP 	feedback_image: autoDraw = False
1024.2548 	EXP 	resp_text1: text = 'Stratego = s'
1024.2548 	EXP 	resp_text2: text = 'Risk = r'
1024.2548 	EXP 	text: autoDraw = True
1024.2548 	EXP 	resp_text1: autoDraw = True
1024.2548 	EXP 	resp_text2: autoDraw = True
1025.7882 	EXP 	text: autoDraw = False
1025.7882 	EXP 	resp_text1: autoDraw = False
1025.7882 	EXP 	resp_text2: autoDraw = False
1025.7882 	EXP 	text: autoDraw = False
1025.7882 	EXP 	resp_text1: autoDraw = False
1025.7882 	EXP 	resp_text2: autoDraw = False
1025.7882 	EXP 	cue1Image: opacity = 1.0
1025.7882 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1025.7882 	EXP 	cue1Image: image = 'pictures/20M_NE_C.png'
1025.7882 	EXP 	cue2Image: opacity = 1.0
1025.7882 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1025.7882 	EXP 	cue2Image: image = 'pictures/22M_AN_C.png'
1025.7882 	EXP 	cue1Image: autoDraw = True
1025.7882 	EXP 	cue2Image: autoDraw = True
1026.6646 	DATA 	Keypress: s
1026.6885 	EXP 	cue1Image: autoDraw = False
1026.6885 	EXP 	cue2Image: autoDraw = False
1026.6885 	EXP 	cue1Image_fb: opacity = 1.0
1026.6885 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1026.6885 	EXP 	cue1Image_fb: image = 'pictures/20M_NE_C.png'
1026.6885 	EXP 	cue2Image_fb: opacity = 1.0
1026.6885 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1026.6885 	EXP 	cue2Image_fb: image = 'pictures/22M_AN_C.png'
1026.6885 	EXP 	fb_text_answer: text = 'They like to play Risk'
1026.6885 	EXP 	feedback_image: image = 'pictures/red_x.png'
1026.6885 	EXP 	cue1Image_fb: autoDraw = True
1026.6885 	EXP 	cue2Image_fb: autoDraw = True
1026.6885 	EXP 	fb_text_answer: autoDraw = True
1026.6885 	EXP 	feedback_image: autoDraw = True
1028.6242 	EXP 	New trial (rep=0, index=3): OrderedDict([('condsFile', 'condition files/Stage2_2.xlsx')])
1028.6388 	EXP 	Imported condition files/Stage2_2.xlsx as conditions, 6 conditions, 9 params
1028.6393 	EXP 	Created sequence: random, trialTypes=6, nReps=1, seed=None
1028.6398 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'T6'), ('cue2', 'B6'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1028.6548 	EXP 	cue1Image_fb: autoDraw = False
1028.6548 	EXP 	cue2Image_fb: autoDraw = False
1028.6548 	EXP 	fb_text_answer: autoDraw = False
1028.6548 	EXP 	feedback_image: autoDraw = False
1028.6548 	EXP 	cue1Image_fb: autoDraw = False
1028.6548 	EXP 	cue2Image_fb: autoDraw = False
1028.6548 	EXP 	fb_text_answer: autoDraw = False
1028.6548 	EXP 	feedback_image: autoDraw = False
1028.6548 	EXP 	resp_text1: text = 'Stratego = s'
1028.6548 	EXP 	resp_text2: text = 'Risk = r'
1028.6548 	EXP 	text: autoDraw = True
1028.6548 	EXP 	resp_text1: autoDraw = True
1028.6548 	EXP 	resp_text2: autoDraw = True
1030.1898 	EXP 	text: autoDraw = False
1030.1898 	EXP 	resp_text1: autoDraw = False
1030.1898 	EXP 	resp_text2: autoDraw = False
1030.1898 	EXP 	cue1Image: opacity = 1.0
1030.1898 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1030.1898 	EXP 	cue1Image: image = 'pictures/38M_AN_C.png'
1030.1898 	EXP 	cue2Image: opacity = 1.0
1030.1898 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1030.1898 	EXP 	cue2Image: image = 'pictures/32M_NE_C.png'
1030.1898 	EXP 	cue1Image: autoDraw = True
1030.1898 	EXP 	cue2Image: autoDraw = True
1031.0915 	DATA 	Keypress: r
1031.1051 	EXP 	cue1Image: autoDraw = False
1031.1051 	EXP 	cue2Image: autoDraw = False
1031.1051 	EXP 	cue1Image_fb: opacity = 1.0
1031.1051 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1031.1051 	EXP 	cue1Image_fb: image = 'pictures/38M_AN_C.png'
1031.1051 	EXP 	cue2Image_fb: opacity = 1.0
1031.1051 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1031.1051 	EXP 	cue2Image_fb: image = 'pictures/32M_NE_C.png'
1031.1051 	EXP 	fb_text_answer: text = 'They like to play Risk'
1031.1051 	EXP 	feedback_image: image = 'pictures/green_check.png'
1031.1051 	EXP 	cue1Image_fb: autoDraw = True
1031.1051 	EXP 	cue2Image_fb: autoDraw = True
1031.1051 	EXP 	fb_text_answer: autoDraw = True
1031.1051 	EXP 	feedback_image: autoDraw = True
1033.0576 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'T2'), ('cue2', 'B2'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1033.0712 	EXP 	cue1Image_fb: autoDraw = False
1033.0712 	EXP 	cue2Image_fb: autoDraw = False
