8.2377 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
1026.3244 	EXP 	text: autoDraw = False
1026.3244 	EXP 	resp_text1: autoDraw = False
1026.3244 	EXP 	resp_text2: autoDraw = False
1026.3244 	EXP 	text: autoDraw = False
1026.3244 	EXP 	resp_text1: autoDraw = False
1026.3244 	EXP 	resp_text2: autoDraw = False
1026.3244 	EXP 	cue1Image: opacity = 1.0
1026.3244 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1026.3244 	EXP 	cue1Image: image = 'pictures/32M_NE_C.png'
1026.3244 	EXP 	cue2Image: opacity = 1.0
1026.3244 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1026.3244 	EXP 	cue2Image: image = 'pictures/36M_AN_C.png'
1026.3244 	EXP 	cue1Image: autoDraw = True
1026.3244 	EXP 	cue2Image: autoDraw = True
1027.2748 	DATA 	Keypress: r
1027.2898 	EXP 	cue1Image: autoDraw = False
1027.2898 	EXP 	cue2Image: autoDraw = False
1027.2898 	EXP 	cue1Image_fb: opacity = 1.0
1027.2898 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1027.2898 	EXP 	cue1Image_fb: image = 'pictures/32M_NE_C.png'
1027.2898 	EXP 	cue2Image_fb: opacity = 1.0
1027.2898 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1027.2898 	EXP 	cue2Image_fb: image = 'pictures/36M_AN_C.png'
1027.2898 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1027.2898 	EXP 	feedback_image: image = 'pictures/red_x.png'
1027.2898 	EXP 	cue1Image_fb: autoDraw = True
1027.2898 	EXP 	cue2Image_fb: autoDraw = True
1027.2898 	EXP 	fb_text_answer: autoDraw = True
1027.2898 	EXP 	feedback_image: autoDraw = True
1029.2442 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'T2'), ('cue2', 'B2'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1029.2557 	EXP 	cue1Image_fb: autoDraw = False
1029.2557 	EXP 	cue2Image_fb: autoDraw = False
1029.2557 	EXP 	fb_text_answer: autoDraw = False
1029.2557 	EXP 	feedback_image: autoDraw = False
1029.2557 	EXP 	cue1Image_fb: autoDraw = False
1029.2557 	EXP 	cue2Image_fb: autoDraw = False
1029.2557 	EXP 	fb_text_answer: autoDraw = False
1029.2557 	EXP 	feedback_image: autoDraw = False
1029.2557 	EXP 	resp_text1: text = 'Stratego = s'
1029.2557 	EXP 	resp_text2: text = 'Risk = r'
1029.2557 	EXP 	text: autoDraw = True
1029.2557 	EXP 	resp_text1: autoDraw = True
1029.2557 	EXP 	resp_text2: autoDraw = True
1030.8064 	EXP 	text: autoDraw = False
1030.8064 	EXP 	resp_text1: autoDraw = False
1030.8064 	EXP 	resp_text2: autoDraw = False
1030.8064 	EXP 	text: autoDraw = False
1030.8064 	EXP 	resp_text1: autoDraw = False
1030.8064 	EXP 	resp_text2: autoDraw = False
1030.8064 	EXP 	cue1Image: opacity = 1.0
1030.8064 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1030.8064 	EXP 	cue1Image: image = 'pictures/37M_AN_C.png'
1030.8064 	EXP 	cue2Image: opacity = 1.0
1030.8064 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1030.8064 	EXP 	cue2Image: image = 'pictures/22M_NE_C.png'
1030.8064 	EXP 	cue1Image: autoDraw = True
1030.8064 	EXP 	cue2Image: autoDraw = True
1031.2832 	DATA 	Keypress: s
1031.3061 	EXP 	cue1Image: autoDraw = False
1031.3061 	EXP 	cue2Image: autoDraw = False
1031.3061 	EXP 	cue1Image_fb: opacity = 1.0
1031.3061 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1031.3061 	EXP 	cue1Image_fb: image = 'pictures/37M_AN_C.png'
1031.3061 	EXP 	cue2Image_fb: opacity = 1.0
1031.3061 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1031.3061 	EXP 	cue2Image_fb: image = 'pictures/22M_NE_C.png'
1031.3061 	EXP 	fb_text_answer: text = 'They like to play Risk'
1031.3061 	EXP 	feedback_image: image = 'pictures/red_x.png'
1031.3061 	EXP 	cue1Image_fb: autoDraw = True
1031.3061 	EXP 	cue2Image_fb: autoDraw = True
1031.3061 	EXP 	fb_text_answer: autoDraw = True
1031.3061 	EXP 	feedback_image: autoDraw = True
1033.2427 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'B1'), ('cue2', 'T1'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1033.2557 	EXP 	cue1Image_fb: autoDraw = False
1033.2557 	EXP 	cue2Image_fb: autoDraw = False
1033.2557 	EXP 	fb_text_answer: autoDraw = False
1033.2557 	EXP 	feedback_image: autoDraw = False
1033.2557 	EXP 	cue1Image_fb: autoDraw = False
1033.2557 	EXP 	cue2Image_fb: autoDraw = False
1033.2557 	EXP 	fb_text_answer: autoDraw = False
1033.2557 	EXP 	feedback_image: autoDraw = False
1033.2557 	EXP 	resp_text1: text = 'Stratego = s'
1033.2557 	EXP 	resp_text2: text = 'Risk = r'
1033.2557 	EXP 	text: autoDraw = True
1033.2557 	EXP 	resp_text1: autoDraw = True
1033.2557 	EXP 	resp_text2: autoDraw = True
1034.7921 	EXP 	text: autoDraw = False
1034.7921 	EXP 	resp_text1: autoDraw = False
1034.7921 	EXP 	resp_text2: autoDraw = False
1034.7921 	EXP 	text: autoDraw = False
1034.7921 	EXP 	resp_text1: autoDraw = False
1034.7921 	EXP 	resp_text2: autoDraw = False
1034.7921 	EXP 	cue1Image: opacity = 1.0
1034.7921 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1034.7921 	EXP 	cue1Image: image = 'pictures/38M_NE_C.png'
1034.7921 	EXP 	cue2Image: opacity = 1.0
1034.7921 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1034.7921 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
1034.7921 	EXP 	cue1Image: autoDraw = True
1034.7921 	EXP 	cue2Image: autoDraw = True
1035.1469 	DATA 	Keypress: r
1035.1576 	EXP 	cue1Image: autoDraw = False
1035.1576 	EXP 	cue2Image: autoDraw = False
1035.1576 	EXP 	cue1Image_fb: opacity = 1.0
1035.1576 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1035.1576 	EXP 	cue1Image_fb: image = 'pictures/38M_NE_C.png'
1035.1576 	EXP 	cue2Image_fb: opacity = 1.0
1035.1576 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1035.1576 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
1035.1576 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1035.1576 	EXP 	feedback_image: image = 'pictures/red_x.png'
1035.1576 	EXP 	cue1Image_fb: autoDraw = True
1035.1576 	EXP 	cue2Image_fb: autoDraw = True
1035.1576 	EXP 	fb_text_answer: autoDraw = True
1035.1576 	EXP 	feedback_image: autoDraw = True
1037.1083 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'T4'), ('cue2', 'B4'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1037.1229 	EXP 	cue1Image_fb: autoDraw = False
1037.1229 	EXP 	cue2Image_fb: autoDraw = False
1037.1229 	EXP 	fb_text_answer: autoDraw = False
1037.1229 	EXP 	feedback_image: autoDraw = False
1037.1229 	EXP 	cue1Image_fb: autoDraw = False
1037.1229 	EXP 	cue2Image_fb: autoDraw = False
1037.1229 	EXP 	fb_text_answer: autoDraw = False
1037.1229 	EXP 	feedback_image: autoDraw = False
1037.1229 	EXP 	resp_text1: text = 'Stratego = s'
1037.1229 	EXP 	resp_text2: text = 'Risk = r'
1037.1229 	EXP 	text: autoDraw = True
1037.1229 	EXP 	resp_text1: autoDraw = True
1037.1229 	EXP 	resp_text2: autoDraw = True
1038.5937 	DATA 	Keypress: s
1038.6560 	EXP 	text: autoDraw = False
1038.6560 	EXP 	resp_text1: autoDraw = False
1038.6560 	EXP 	resp_text2: autoDraw = False
1038.6560 	EXP 	text: autoDraw = False
1038.6560 	EXP 	resp_text1: autoDraw = False
1038.6560 	EXP 	resp_text2: autoDraw = False
1038.6560 	EXP 	cue1Image: opacity = 1.0
1038.6560 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1038.6560 	EXP 	cue1Image: image = 'pictures/34M_AN_C.png'
1038.6560 	EXP 	cue2Image: opacity = 1.0
1038.6560 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1038.6560 	EXP 	cue2Image: image = 'pictures/33M_NE_C.png'
1038.6560 	EXP 	cue1Image: autoDraw = True
1038.6560 	EXP 	cue2Image: autoDraw = True
1042.4804 	DATA 	Keypress: s
1042.4911 	EXP 	cue1Image: autoDraw = False
1042.4911 	EXP 	cue2Image: autoDraw = False
1042.4911 	EXP 	cue1Image_fb: opacity = 1.0
1042.4911 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1042.4911 	EXP 	cue1Image_fb: image = 'pictures/34M_AN_C.png'
1042.4911 	EXP 	cue2Image_fb: opacity = 1.0
1042.4911 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1042.4911 	EXP 	cue2Image_fb: image = 'pictures/33M_NE_C.png'
1042.4911 	EXP 	fb_text_answer: text = 'They like to play Risk'
1042.4911 	EXP 	feedback_image: image = 'pictures/red_x.png'
1042.4911 	EXP 	cue1Image_fb: autoDraw = True
1042.4911 	EXP 	cue2Image_fb: autoDraw = True
1042.4911 	EXP 	fb_text_answer: autoDraw = True
1042.4911 	EXP 	feedback_image: autoDraw = True
1044.4428 	EXP 	New trial (rep=0, index=4): OrderedDict([('condsFile', 'condition files/Stage2_1.xlsx')])
1044.4549 	EXP 	Imported condition files/Stage2_1.xlsx as conditions, 6 conditions, 9 params
1044.4553 	EXP 	Created sequence: random, trialTypes=6, nReps=1, seed=None
1044.4557 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'T5'), ('cue2', 'B5'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1044.4732 	EXP 	cue1Image_fb: autoDraw = False
1044.4732 	EXP 	cue2Image_fb: autoDraw = False
1044.4732 	EXP 	fb_text_answer: autoDraw = False
1044.4732 	EXP 	feedback_image: autoDraw = False
1044.4732 	EXP 	cue1Image_fb: autoDraw = False
1044.4732 	EXP 	cue2Image_fb: autoDraw = False
1044.4732 	EXP 	fb_text_answer: autoDraw = False
1044.4732 	EXP 	feedback_image: autoDraw = False
1044.4732 	EXP 	resp_text1: text = 'Stratego = s'
1044.4732 	EXP 	resp_text2: text = 'Risk = r'
1044.4732 	EXP 	text: autoDraw = True
1044.4732 	EXP 	resp_text1: autoDraw = True
1044.4732 	EXP 	resp_text2: autoDraw = True
1046.0069 	EXP 	text: autoDraw = False
1046.0069 	EXP 	resp_text1: autoDraw = False
1046.0069 	EXP 	resp_text2: autoDraw = False
1046.0069 	EXP 	cue1Image: opacity = 1.0
1046.0069 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1046.0069 	EXP 	cue1Image: image = 'pictures/36M_AN_C.png'
1046.0069 	EXP 	cue2Image: opacity = 1.0
1046.0069 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1046.0069 	EXP 	cue2Image: image = 'pictures/32M_NE_C.png'
1046.0069 	EXP 	cue1Image: autoDraw = True
1046.0069 	EXP 	cue2Image: autoDraw = True
1051.1663 	DATA 	Keypress: r
1051.1892 	EXP 	cue1Image: autoDraw = False
1051.1892 	EXP 	cue2Image: autoDraw = False
1051.1892 	EXP 	cue1Image_fb: opacity = 1.0
1051.1892 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1051.1892 	EXP 	cue1Image_fb: image = 'pictures/36M_AN_C.png'
1051.1892 	EXP 	cue2Image_fb: opacity = 1.0
1051.1892 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1051.1892 	EXP 	cue2Image_fb: image = 'pictures/32M_NE_C.png'
1051.1892 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1051.1892 	EXP 	feedback_image: image = 'pictures/red_x.png'
1051.1892 	EXP 	cue1Image_fb: autoDraw = True
1051.1892 	EXP 	cue2Image_fb: autoDraw = True
1051.1892 	EXP 	fb_text_answer: autoDraw = True
1051.1892 	EXP 	feedback_image: autoDraw = True
1053.1268 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'T3'), ('cue2', 'B3'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1053.1395 	EXP 	cue1Image_fb: autoDraw = False
1053.1395 	EXP 	cue2Image_fb: autoDraw = False
1053.1395 	EXP 	fb_text_answer: autoDraw = False
1053.1395 	EXP 	feedback_image: autoDraw = False
1053.1395 	EXP 	cue1Image_fb: autoDraw = False
1053.1395 	EXP 	cue2Image_fb: autoDraw = False
1053.1395 	EXP 	fb_text_answer: autoDraw = False
1053.1395 	EXP 	feedback_image: autoDraw = False
1053.1395 	EXP 	resp_text1: text = 'Stratego = s'
1053.1395 	EXP 	resp_text2: text = 'Risk = r'
1053.1395 	EXP 	text: autoDraw = True
1053.1395 	EXP 	resp_text1: autoDraw = True
1053.1395 	EXP 	resp_text2: autoDraw = True
1054.6890 	EXP 	text: autoDraw = False
1054.6890 	EXP 	resp_text1: autoDraw = False
1054.6890 	EXP 	resp_text2: autoDraw = False
1054.6890 	EXP 	text: autoDraw = False
1054.6890 	EXP 	resp_text1: autoDraw = False
1054.6890 	EXP 	resp_text2: autoDraw = False
1054.6890 	EXP 	cue1Image: opacity = 1.0
1054.6890 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1054.6890 	EXP 	cue1Image: image = 'pictures/26M_AN_C.png'
1054.6890 	EXP 	cue2Image: opacity = 1.0
1054.6890 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1054.6890 	EXP 	cue2Image: image = 'pictures/31M_NE_C.png'
1054.6890 	EXP 	cue1Image: autoDraw = True
1054.6890 	EXP 	cue2Image: autoDraw = True
1055.6592 	DATA 	Keypress: r
1055.6728 	EXP 	cue1Image: autoDraw = False
1055.6728 	EXP 	cue2Image: autoDraw = False
1055.6728 	EXP 	cue1Image_fb: opacity = 1.0
1055.6728 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1055.6728 	EXP 	cue1Image_fb: image = 'pictures/26M_AN_C.png'
1055.6728 	EXP 	cue2Image_fb: opacity = 1.0
1055.6728 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1055.6728 	EXP 	cue2Image_fb: image = 'pictures/31M_NE_C.png'
1055.6728 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1055.6728 	EXP 	feedback_image: image = 'pictures/red_x.png'
1055.6728 	EXP 	cue1Image_fb: autoDraw = True
1055.6728 	EXP 	cue2Image_fb: autoDraw = True
1055.6728 	EXP 	fb_text_answer: autoDraw = True
1055.6728 	EXP 	feedback_image: autoDraw = True
1057.6258 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'B2'), ('cue2', 'T2'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1057.6396 	EXP 	cue1Image_fb: autoDraw = False
1057.6396 	EXP 	cue2Image_fb: autoDraw = False
1057.6396 	EXP 	fb_text_answer: autoDraw = False
1057.6396 	EXP 	feedback_image: autoDraw = False
1057.6396 	EXP 	cue1Image_fb: autoDraw = False
1057.6396 	EXP 	cue2Image_fb: autoDraw = False
1057.6396 	EXP 	fb_text_answer: autoDraw = False
1057.6396 	EXP 	feedback_image: autoDraw = False
1057.6396 	EXP 	resp_text1: text = 'Stratego = s'
1057.6396 	EXP 	resp_text2: text = 'Risk = r'
1057.6396 	EXP 	text: autoDraw = True
1057.6396 	EXP 	resp_text1: autoDraw = True
1057.6396 	EXP 	resp_text2: autoDraw = True
1059.1755 	EXP 	text: autoDraw = False
1059.1755 	EXP 	resp_text1: autoDraw = False
1059.1755 	EXP 	resp_text2: autoDraw = False
1059.1755 	EXP 	text: autoDraw = False
1059.1755 	EXP 	resp_text1: autoDraw = False
1059.1755 	EXP 	resp_text2: autoDraw = False
1059.1755 	EXP 	cue1Image: opacity = 1.0
1059.1755 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1059.1755 	EXP 	cue1Image: image = 'pictures/22M_NE_C.png'
1059.1755 	EXP 	cue2Image: opacity = 1.0
1059.1755 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1059.1755 	EXP 	cue2Image: image = 'pictures/37M_AN_C.png'
1059.1755 	EXP 	cue1Image: autoDraw = True
1059.1755 	EXP 	cue2Image: autoDraw = True
1060.3457 	DATA 	Keypress: r
1060.3565 	EXP 	cue1Image: autoDraw = False
1060.3565 	EXP 	cue2Image: autoDraw = False
1060.3565 	EXP 	cue1Image_fb: opacity = 1.0
1060.3565 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1060.3565 	EXP 	cue1Image_fb: image = 'pictures/22M_NE_C.png'
1060.3565 	EXP 	cue2Image_fb: opacity = 1.0
1060.3565 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1060.3565 	EXP 	cue2Image_fb: image = 'pictures/37M_AN_C.png'
1060.3565 	EXP 	fb_text_answer: text = 'They like to play Risk'
1060.3565 	EXP 	feedback_image: image = 'pictures/green_check.png'
1060.3565 	EXP 	cue1Image_fb: autoDraw = True
1060.3565 	EXP 	cue2Image_fb: autoDraw = True
1060.3565 	EXP 	fb_text_answer: autoDraw = True
1060.3565 	EXP 	feedback_image: autoDraw = True
1062.3083 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'B6'), ('cue2', 'T6'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1062.3228 	EXP 	cue1Image_fb: autoDraw = False
1062.3228 	EXP 	cue2Image_fb: autoDraw = False
1062.3228 	EXP 	fb_text_answer: autoDraw = False
1062.3228 	EXP 	feedback_image: autoDraw = False
1062.3228 	EXP 	cue1Image_fb: autoDraw = False
1062.3228 	EXP 	cue2Image_fb: autoDraw = False
1062.3228 	EXP 	fb_text_answer: autoDraw = False
1062.3228 	EXP 	feedback_image: autoDraw = False
1062.3228 	EXP 	resp_text1: text = 'Stratego = s'
1062.3228 	EXP 	resp_text2: text = 'Risk = r'
1062.3228 	EXP 	text: autoDraw = True
1062.3228 	EXP 	resp_text1: autoDraw = True
1062.3228 	EXP 	resp_text2: autoDraw = True
1063.8567 	EXP 	text: autoDraw = False
1063.8567 	EXP 	resp_text1: autoDraw = False
1063.8567 	EXP 	resp_text2: autoDraw = False
1063.8567 	EXP 	text: autoDraw = False
1063.8567 	EXP 	resp_text1: autoDraw = False
1063.8567 	EXP 	resp_text2: autoDraw = False
1063.8567 	EXP 	cue1Image: opacity = 1.0
1063.8567 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1063.8567 	EXP 	cue1Image: image = 'pictures/25M_NE_C.png'
1063.8567 	EXP 	cue2Image: opacity = 1.0
1063.8567 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1063.8567 	EXP 	cue2Image: image = 'pictures/23M_AN_C.png'
1063.8567 	EXP 	cue1Image: autoDraw = True
1063.8567 	EXP 	cue2Image: autoDraw = True
1065.5765 	DATA 	Keypress: s
1065.5902 	EXP 	cue1Image: autoDraw = False
1065.5902 	EXP 	cue2Image: autoDraw = False
1065.5902 	EXP 	cue1Image_fb: opacity = 1.0
1065.5902 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1065.5902 	EXP 	cue1Image_fb: image = 'pictures/25M_NE_C.png'
1065.5902 	EXP 	cue2Image_fb: opacity = 1.0
1065.5902 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1065.5902 	EXP 	cue2Image_fb: image = 'pictures/23M_AN_C.png'
1065.5902 	EXP 	fb_text_answer: text = 'They like to play Risk'
1065.5902 	EXP 	feedback_image: image = 'pictures/red_x.png'
1065.5902 	EXP 	cue1Image_fb: autoDraw = True
1065.5902 	EXP 	cue2Image_fb: autoDraw = True
1065.5902 	EXP 	fb_text_answer: autoDraw = True
1065.5902 	EXP 	feedback_image: autoDraw = True
1066.0967 	DATA 	Keypress: s
1067.5428 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'B4'), ('cue2', 'T4'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1067.5557 	EXP 	cue1Image_fb: autoDraw = False
1067.5557 	EXP 	cue2Image_fb: autoDraw = False
1067.5557 	EXP 	fb_text_answer: autoDraw = False
1067.5557 	EXP 	feedback_image: autoDraw = False
1067.5557 	EXP 	cue1Image_fb: autoDraw = False
1067.5557 	EXP 	cue2Image_fb: autoDraw = False
1067.5557 	EXP 	fb_text_answer: autoDraw = False
1067.5557 	EXP 	feedback_image: autoDraw = False
1067.5557 	EXP 	resp_text1: text = 'Stratego = s'
1067.5557 	EXP 	resp_text2: text = 'Risk = r'
1067.5557 	EXP 	text: autoDraw = True
1067.5557 	EXP 	resp_text1: autoDraw = True
1067.5557 	EXP 	resp_text2: autoDraw = True
1069.0898 	EXP 	text: autoDraw = False
1069.0898 	EXP 	resp_text1: autoDraw = False
1069.0898 	EXP 	resp_text2: autoDraw = False
1069.0898 	EXP 	text: autoDraw = False
1069.0898 	EXP 	resp_text1: autoDraw = False
1069.0898 	EXP 	resp_text2: autoDraw = False
1069.0898 	EXP 	cue1Image: opacity = 1.0
1069.0898 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1069.0898 	EXP 	cue1Image: image = 'pictures/33M_NE_C.png'
1069.0898 	EXP 	cue2Image: opacity = 1.0
1069.0898 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1069.0898 	EXP 	cue2Image: image = 'pictures/34M_AN_C.png'
1069.0898 	EXP 	cue1Image: autoDraw = True
1069.0898 	EXP 	cue2Image: autoDraw = True
1072.1419 	DATA 	Keypress: r
1072.1566 	EXP 	cue1Image: autoDraw = False
1072.1566 	EXP 	cue2Image: autoDraw = False
1072.1566 	EXP 	cue1Image_fb: opacity = 1.0
1072.1566 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1072.1566 	EXP 	cue1Image_fb: image = 'pictures/33M_NE_C.png'
1072.1566 	EXP 	cue2Image_fb: opacity = 1.0
1072.1566 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1072.1566 	EXP 	cue2Image_fb: image = 'pictures/34M_AN_C.png'
1072.1566 	EXP 	fb_text_answer: text = 'They like to play Risk'
1072.1566 	EXP 	feedback_image: image = 'pictures/green_check.png'
1072.1566 	EXP 	cue1Image_fb: autoDraw = True
1072.1566 	EXP 	cue2Image_fb: autoDraw = True
1072.1566 	EXP 	fb_text_answer: autoDraw = True
1072.1566 	EXP 	feedback_image: autoDraw = True
1074.1095 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'T1'), ('cue2', 'B1'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1074.1225 	EXP 	cue1Image_fb: autoDraw = False
1074.1225 	EXP 	cue2Image_fb: autoDraw = False
1074.1225 	EXP 	fb_text_answer: autoDraw = False
1074.1225 	EXP 	feedback_image: autoDraw = False
1074.1225 	EXP 	cue1Image_fb: autoDraw = False
1074.1225 	EXP 	cue2Image_fb: autoDraw = False
1074.1225 	EXP 	fb_text_answer: autoDraw = False
1074.1225 	EXP 	feedback_image: autoDraw = False
1074.1225 	EXP 	resp_text1: text = 'Stratego = s'
1074.1225 	EXP 	resp_text2: text = 'Risk = r'
1074.1225 	EXP 	text: autoDraw = True
1074.1225 	EXP 	resp_text1: autoDraw = True
1074.1225 	EXP 	resp_text2: autoDraw = True
1075.6578 	EXP 	text: autoDraw = False
1075.6578 	EXP 	resp_text1: autoDraw = False
1075.6578 	EXP 	resp_text2: autoDraw = False
1075.6578 	EXP 	text: autoDraw = False
1075.6578 	EXP 	resp_text1: autoDraw = False
1075.6578 	EXP 	resp_text2: autoDraw = False
1075.6578 	EXP 	cue1Image: opacity = 1.0
1075.6578 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1075.6578 	EXP 	cue1Image: image = 'pictures/20M_AN_C.png'
1075.6578 	EXP 	cue2Image: opacity = 1.0
1075.6578 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1075.6578 	EXP 	cue2Image: image = 'pictures/38M_NE_C.png'
1075.6578 	EXP 	cue1Image: autoDraw = True
1075.6578 	EXP 	cue2Image: autoDraw = True
1076.8612 	DATA 	Keypress: r
1076.8729 	EXP 	cue1Image: autoDraw = False
1076.8729 	EXP 	cue2Image: autoDraw = False
1076.8729 	EXP 	cue1Image_fb: opacity = 1.0
1076.8729 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
