13.7828 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
997.8647 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
997.8647 	EXP 	cue2Image_fb: image = 'pictures/38M_NE_C.png'
997.8647 	EXP 	fb_text_answer: text = 'They like to play Stratego'
997.8647 	EXP 	feedback_image: image = 'pictures/green_check.png'
997.8647 	EXP 	cue1Image_fb: autoDraw = True
997.8647 	EXP 	cue2Image_fb: autoDraw = True
997.8647 	EXP 	fb_text_answer: autoDraw = True
997.8647 	EXP 	feedback_image: autoDraw = True
999.8171 	EXP 	New trial (rep=0, index=5): OrderedDict([('condsFile', 'condition files/Stage2_2.xlsx')])
999.8277 	EXP 	Imported condition files/Stage2_2.xlsx as conditions, 6 conditions, 9 params
999.8280 	EXP 	Created sequence: random, trialTypes=6, nReps=1, seed=None
999.8285 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'B3'), ('cue2', 'T3'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
999.8486 	EXP 	cue1Image_fb: autoDraw = False
999.8486 	EXP 	cue2Image_fb: autoDraw = False
999.8486 	EXP 	fb_text_answer: autoDraw = False
999.8486 	EXP 	feedback_image: autoDraw = False
999.8486 	EXP 	cue1Image_fb: autoDraw = False
999.8486 	EXP 	cue2Image_fb: autoDraw = False
999.8486 	EXP 	fb_text_answer: autoDraw = False
999.8486 	EXP 	feedback_image: autoDraw = False
999.8486 	EXP 	resp_text1: text = 'Stratego = s'
999.8486 	EXP 	resp_text2: text = 'Risk = r'
999.8486 	EXP 	text: autoDraw = True
999.8486 	EXP 	resp_text1: autoDraw = True
999.8486 	EXP 	resp_text2: autoDraw = True
1001.3814 	EXP 	text: autoDraw = False
1001.3814 	EXP 	resp_text1: autoDraw = False
1001.3814 	EXP 	resp_text2: autoDraw = False
1001.3814 	EXP 	cue1Image: opacity = 1.0
1001.3814 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1001.3814 	EXP 	cue1Image: image = 'pictures/38M_NE_C.png'
1001.3814 	EXP 	cue2Image: opacity = 1.0
1001.3814 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1001.3814 	EXP 	cue2Image: image = 'pictures/33M_AN_C.png'
1001.3814 	EXP 	cue1Image: autoDraw = True
1001.3814 	EXP 	cue2Image: autoDraw = True
1002.5842 	DATA 	Keypress: s
1002.5987 	EXP 	cue1Image: autoDraw = False
1002.5987 	EXP 	cue2Image: autoDraw = False
1002.5987 	EXP 	cue1Image_fb: opacity = 1.0
1002.5987 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1002.5987 	EXP 	cue1Image_fb: image = 'pictures/38M_NE_C.png'
1002.5987 	EXP 	cue2Image_fb: opacity = 1.0
1002.5987 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1002.5987 	EXP 	cue2Image_fb: image = 'pictures/33M_AN_C.png'
1002.5987 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1002.5987 	EXP 	feedback_image: image = 'pictures/green_check.png'
1002.5987 	EXP 	cue1Image_fb: autoDraw = True
1002.5987 	EXP 	cue2Image_fb: autoDraw = True
1002.5987 	EXP 	fb_text_answer: autoDraw = True
1002.5987 	EXP 	feedback_image: autoDraw = True
1004.5521 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'T2'), ('cue2', 'B2'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1004.5648 	EXP 	cue1Image_fb: autoDraw = False
1004.5648 	EXP 	cue2Image_fb: autoDraw = False
1004.5648 	EXP 	fb_text_answer: autoDraw = False
1004.5648 	EXP 	feedback_image: autoDraw = False
1004.5648 	EXP 	cue1Image_fb: autoDraw = False
1004.5648 	EXP 	cue2Image_fb: autoDraw = False
1004.5648 	EXP 	fb_text_answer: autoDraw = False
1004.5648 	EXP 	feedback_image: autoDraw = False
1004.5648 	EXP 	resp_text1: text = 'Stratego = s'
1004.5648 	EXP 	resp_text2: text = 'Risk = r'
1004.5648 	EXP 	text: autoDraw = True
1004.5648 	EXP 	resp_text1: autoDraw = True
1004.5648 	EXP 	resp_text2: autoDraw = True
1006.0994 	EXP 	text: autoDraw = False
1006.0994 	EXP 	resp_text1: autoDraw = False
1006.0994 	EXP 	resp_text2: autoDraw = False
1006.0994 	EXP 	text: autoDraw = False
1006.0994 	EXP 	resp_text1: autoDraw = False
1006.0994 	EXP 	resp_text2: autoDraw = False
1006.0994 	EXP 	cue1Image: opacity = 1.0
1006.0994 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1006.0994 	EXP 	cue1Image: image = 'pictures/31M_AN_C.png'
1006.0994 	EXP 	cue2Image: opacity = 1.0
1006.0994 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1006.0994 	EXP 	cue2Image: image = 'pictures/25M_NE_C.png'
1006.0994 	EXP 	cue1Image: autoDraw = True
1006.0994 	EXP 	cue2Image: autoDraw = True
1007.1893 	DATA 	Keypress: r
1007.2001 	EXP 	cue1Image: autoDraw = False
1007.2001 	EXP 	cue2Image: autoDraw = False
1007.2001 	EXP 	cue1Image_fb: opacity = 1.0
1007.2001 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1007.2001 	EXP 	cue1Image_fb: image = 'pictures/31M_AN_C.png'
1007.2001 	EXP 	cue2Image_fb: opacity = 1.0
1007.2001 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1007.2001 	EXP 	cue2Image_fb: image = 'pictures/25M_NE_C.png'
1007.2001 	EXP 	fb_text_answer: text = 'They like to play Risk'
1007.2001 	EXP 	feedback_image: image = 'pictures/green_check.png'
1007.2001 	EXP 	cue1Image_fb: autoDraw = True
1007.2001 	EXP 	cue2Image_fb: autoDraw = True
1007.2001 	EXP 	fb_text_answer: autoDraw = True
1007.2001 	EXP 	feedback_image: autoDraw = True
1009.1515 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'T6'), ('cue2', 'B6'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1009.1652 	EXP 	cue1Image_fb: autoDraw = False
1009.1652 	EXP 	cue2Image_fb: autoDraw = False
1009.1652 	EXP 	fb_text_answer: autoDraw = False
1009.1652 	EXP 	feedback_image: autoDraw = False
1009.1652 	EXP 	cue1Image_fb: autoDraw = False
1009.1652 	EXP 	cue2Image_fb: autoDraw = False
1009.1652 	EXP 	fb_text_answer: autoDraw = False
1009.1652 	EXP 	feedback_image: autoDraw = False
1009.1652 	EXP 	resp_text1: text = 'Stratego = s'
1009.1652 	EXP 	resp_text2: text = 'Risk = r'
1009.1652 	EXP 	text: autoDraw = True
1009.1652 	EXP 	resp_text1: autoDraw = True
1009.1652 	EXP 	resp_text2: autoDraw = True
1010.6993 	EXP 	text: autoDraw = False
1010.6993 	EXP 	resp_text1: autoDraw = False
1010.6993 	EXP 	resp_text2: autoDraw = False
1010.6993 	EXP 	text: autoDraw = False
1010.6993 	EXP 	resp_text1: autoDraw = False
1010.6993 	EXP 	resp_text2: autoDraw = False
1010.6993 	EXP 	cue1Image: opacity = 1.0
1010.6993 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1010.6993 	EXP 	cue1Image: image = 'pictures/37M_AN_C.png'
1010.6993 	EXP 	cue2Image: opacity = 1.0
1010.6993 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1010.6993 	EXP 	cue2Image: image = 'pictures/32M_NE_C.png'
1010.6993 	EXP 	cue1Image: autoDraw = True
1010.6993 	EXP 	cue2Image: autoDraw = True
1012.3483 	DATA 	Keypress: r
1012.3653 	EXP 	cue1Image: autoDraw = False
1012.3653 	EXP 	cue2Image: autoDraw = False
1012.3653 	EXP 	cue1Image_fb: opacity = 1.0
1012.3653 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1012.3653 	EXP 	cue1Image_fb: image = 'pictures/37M_AN_C.png'
1012.3653 	EXP 	cue2Image_fb: opacity = 1.0
1012.3653 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1012.3653 	EXP 	cue2Image_fb: image = 'pictures/32M_NE_C.png'
1012.3653 	EXP 	fb_text_answer: text = 'They like to play Risk'
1012.3653 	EXP 	feedback_image: image = 'pictures/green_check.png'
1012.3653 	EXP 	cue1Image_fb: autoDraw = True
1012.3653 	EXP 	cue2Image_fb: autoDraw = True
1012.3653 	EXP 	fb_text_answer: autoDraw = True
1012.3653 	EXP 	feedback_image: autoDraw = True
1014.3182 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'B1'), ('cue2', 'T1'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1014.3313 	EXP 	cue1Image_fb: autoDraw = False
1014.3313 	EXP 	cue2Image_fb: autoDraw = False
1014.3313 	EXP 	fb_text_answer: autoDraw = False
1014.3313 	EXP 	feedback_image: autoDraw = False
1014.3313 	EXP 	cue1Image_fb: autoDraw = False
1014.3313 	EXP 	cue2Image_fb: autoDraw = False
1014.3313 	EXP 	fb_text_answer: autoDraw = False
1014.3313 	EXP 	feedback_image: autoDraw = False
1014.3313 	EXP 	resp_text1: text = 'Stratego = s'
1014.3313 	EXP 	resp_text2: text = 'Risk = r'
1014.3313 	EXP 	text: autoDraw = True
1014.3313 	EXP 	resp_text1: autoDraw = True
1014.3313 	EXP 	resp_text2: autoDraw = True
1015.8648 	EXP 	text: autoDraw = False
1015.8648 	EXP 	resp_text1: autoDraw = False
1015.8648 	EXP 	resp_text2: autoDraw = False
1015.8648 	EXP 	text: autoDraw = False
1015.8648 	EXP 	resp_text1: autoDraw = False
1015.8648 	EXP 	resp_text2: autoDraw = False
1015.8648 	EXP 	cue1Image: opacity = 1.0
1015.8648 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1015.8648 	EXP 	cue1Image: image = 'pictures/26M_NE_C.png'
1015.8648 	EXP 	cue2Image: opacity = 1.0
1015.8648 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1015.8648 	EXP 	cue2Image: image = 'pictures/23M_AN_C.png'
1015.8648 	EXP 	cue1Image: autoDraw = True
1015.8648 	EXP 	cue2Image: autoDraw = True
1017.0565 	DATA 	Keypress: s
1017.0673 	EXP 	cue1Image: autoDraw = False
1017.0673 	EXP 	cue2Image: autoDraw = False
1017.0673 	EXP 	cue1Image_fb: opacity = 1.0
1017.0673 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1017.0673 	EXP 	cue1Image_fb: image = 'pictures/26M_NE_C.png'
1017.0673 	EXP 	cue2Image_fb: opacity = 1.0
1017.0673 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1017.0673 	EXP 	cue2Image_fb: image = 'pictures/23M_AN_C.png'
1017.0673 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1017.0673 	EXP 	feedback_image: image = 'pictures/green_check.png'
1017.0673 	EXP 	cue1Image_fb: autoDraw = True
1017.0673 	EXP 	cue2Image_fb: autoDraw = True
1017.0673 	EXP 	fb_text_answer: autoDraw = True
1017.0673 	EXP 	feedback_image: autoDraw = True
1019.0184 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'T4'), ('cue2', 'B4'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1019.0314 	EXP 	cue1Image_fb: autoDraw = False
1019.0314 	EXP 	cue2Image_fb: autoDraw = False
1019.0314 	EXP 	fb_text_answer: autoDraw = False
1019.0314 	EXP 	feedback_image: autoDraw = False
1019.0314 	EXP 	cue1Image_fb: autoDraw = False
1019.0314 	EXP 	cue2Image_fb: autoDraw = False
1019.0314 	EXP 	fb_text_answer: autoDraw = False
1019.0314 	EXP 	feedback_image: autoDraw = False
1019.0314 	EXP 	resp_text1: text = 'Stratego = s'
1019.0314 	EXP 	resp_text2: text = 'Risk = r'
1019.0314 	EXP 	text: autoDraw = True
1019.0314 	EXP 	resp_text1: autoDraw = True
1019.0314 	EXP 	resp_text2: autoDraw = True
1020.5822 	EXP 	text: autoDraw = False
1020.5822 	EXP 	resp_text1: autoDraw = False
1020.5822 	EXP 	resp_text2: autoDraw = False
1020.5822 	EXP 	text: autoDraw = False
1020.5822 	EXP 	resp_text1: autoDraw = False
1020.5822 	EXP 	resp_text2: autoDraw = False
1020.5822 	EXP 	cue1Image: opacity = 1.0
1020.5822 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1020.5822 	EXP 	cue1Image: image = 'pictures/34M_AN_C.png'
1020.5822 	EXP 	cue2Image: opacity = 1.0
1020.5822 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1020.5822 	EXP 	cue2Image: image = 'pictures/36M_NE_C.png'
1020.5822 	EXP 	cue1Image: autoDraw = True
1020.5822 	EXP 	cue2Image: autoDraw = True
1021.3521 	DATA 	Keypress: r
1021.4170 	EXP 	cue1Image: autoDraw = False
1021.4170 	EXP 	cue2Image: autoDraw = False
1021.4170 	EXP 	cue1Image_fb: opacity = 1.0
1021.4170 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1021.4170 	EXP 	cue1Image_fb: image = 'pictures/34M_AN_C.png'
1021.4170 	EXP 	cue2Image_fb: opacity = 1.0
1021.4170 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1021.4170 	EXP 	cue2Image_fb: image = 'pictures/36M_NE_C.png'
1021.4170 	EXP 	fb_text_answer: text = 'They like to play Risk'
1021.4170 	EXP 	feedback_image: image = 'pictures/green_check.png'
1021.4170 	EXP 	cue1Image_fb: autoDraw = True
1021.4170 	EXP 	cue2Image_fb: autoDraw = True
1021.4170 	EXP 	fb_text_answer: autoDraw = True
1021.4170 	EXP 	feedback_image: autoDraw = True
1023.3674 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'B5'), ('cue2', 'T5'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1023.3819 	EXP 	cue1Image_fb: autoDraw = False
1023.3819 	EXP 	cue2Image_fb: autoDraw = False
1023.3819 	EXP 	fb_text_answer: autoDraw = False
1023.3819 	EXP 	feedback_image: autoDraw = False
1023.3819 	EXP 	cue1Image_fb: autoDraw = False
1023.3819 	EXP 	cue2Image_fb: autoDraw = False
1023.3819 	EXP 	fb_text_answer: autoDraw = False
1023.3819 	EXP 	feedback_image: autoDraw = False
1023.3819 	EXP 	resp_text1: text = 'Stratego = s'
1023.3819 	EXP 	resp_text2: text = 'Risk = r'
1023.3819 	EXP 	text: autoDraw = True
1023.3819 	EXP 	resp_text1: autoDraw = True
1023.3819 	EXP 	resp_text2: autoDraw = True
1024.9148 	EXP 	text: autoDraw = False
1024.9148 	EXP 	resp_text1: autoDraw = False
1024.9148 	EXP 	resp_text2: autoDraw = False
1024.9148 	EXP 	text: autoDraw = False
1024.9148 	EXP 	resp_text1: autoDraw = False
1024.9148 	EXP 	resp_text2: autoDraw = False
1024.9148 	EXP 	cue1Image: opacity = 1.0
1024.9148 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1024.9148 	EXP 	cue1Image: image = 'pictures/22M_NE_C.png'
1024.9148 	EXP 	cue2Image: opacity = 1.0
1024.9148 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1024.9148 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
1024.9148 	EXP 	cue1Image: autoDraw = True
1024.9148 	EXP 	cue2Image: autoDraw = True
1025.8223 	DATA 	Keypress: s
1025.8332 	EXP 	cue1Image: autoDraw = False
1025.8332 	EXP 	cue2Image: autoDraw = False
1025.8332 	EXP 	cue1Image_fb: opacity = 1.0
1025.8332 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1025.8332 	EXP 	cue1Image_fb: image = 'pictures/22M_NE_C.png'
1025.8332 	EXP 	cue2Image_fb: opacity = 1.0
1025.8332 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1025.8332 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
1025.8332 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1025.8332 	EXP 	feedback_image: image = 'pictures/green_check.png'
1025.8332 	EXP 	cue1Image_fb: autoDraw = True
1025.8332 	EXP 	cue2Image_fb: autoDraw = True
1025.8332 	EXP 	fb_text_answer: autoDraw = True
1025.8332 	EXP 	feedback_image: autoDraw = True
1027.7852 	EXP 	New trial (rep=0, index=6): OrderedDict([('condsFile', 'condition files/Stage2_1.xlsx')])
1027.7978 	EXP 	Imported condition files/Stage2_1.xlsx as conditions, 6 conditions, 9 params
1027.7981 	EXP 	Created sequence: random, trialTypes=6, nReps=1, seed=None
1027.7986 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'B2'), ('cue2', 'T2'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1027.8157 	EXP 	cue1Image_fb: autoDraw = False
1027.8157 	EXP 	cue2Image_fb: autoDraw = False
1027.8157 	EXP 	fb_text_answer: autoDraw = False
1027.8157 	EXP 	feedback_image: autoDraw = False
1027.8157 	EXP 	cue1Image_fb: autoDraw = False
1027.8157 	EXP 	cue2Image_fb: autoDraw = False
1027.8157 	EXP 	fb_text_answer: autoDraw = False
1027.8157 	EXP 	feedback_image: autoDraw = False
1027.8157 	EXP 	resp_text1: text = 'Stratego = s'
1027.8157 	EXP 	resp_text2: text = 'Risk = r'
1027.8157 	EXP 	text: autoDraw = True
1027.8157 	EXP 	resp_text1: autoDraw = True
1027.8157 	EXP 	resp_text2: autoDraw = True
1029.3484 	EXP 	text: autoDraw = False
1029.3484 	EXP 	resp_text1: autoDraw = False
1029.3484 	EXP 	resp_text2: autoDraw = False
1029.3484 	EXP 	cue1Image: opacity = 1.0
1029.3484 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1029.3484 	EXP 	cue1Image: image = 'pictures/25M_NE_C.png'
1029.3484 	EXP 	cue2Image: opacity = 1.0
1029.3484 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1029.3484 	EXP 	cue2Image: image = 'pictures/31M_AN_C.png'
1029.3484 	EXP 	cue1Image: autoDraw = True
1029.3484 	EXP 	cue2Image: autoDraw = True
1030.4909 	DATA 	Keypress: r
1030.5149 	EXP 	cue1Image: autoDraw = False
1030.5149 	EXP 	cue2Image: autoDraw = False
1030.5149 	EXP 	cue1Image_fb: opacity = 1.0
1030.5149 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1030.5149 	EXP 	cue1Image_fb: image = 'pictures/25M_NE_C.png'
1030.5149 	EXP 	cue2Image_fb: opacity = 1.0
1030.5149 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1030.5149 	EXP 	cue2Image_fb: image = 'pictures/31M_AN_C.png'
1030.5149 	EXP 	fb_text_answer: text = 'They like to play Risk'
1030.5149 	EXP 	feedback_image: image = 'pictures/green_check.png'
1030.5149 	EXP 	cue1Image_fb: autoDraw = True
1030.5149 	EXP 	cue2Image_fb: autoDraw = True
1030.5149 	EXP 	fb_text_answer: autoDraw = True
1030.5149 	EXP 	feedback_image: autoDraw = True
1032.4505 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'T1'), ('cue2', 'B1'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1032.4651 	EXP 	cue1Image_fb: autoDraw = False
1032.4651 	EXP 	cue2Image_fb: autoDraw = False
1032.4651 	EXP 	fb_text_answer: autoDraw = False
1032.4651 	EXP 	feedback_image: autoDraw = False
1032.4651 	EXP 	cue1Image_fb: autoDraw = False
1032.4651 	EXP 	cue2Image_fb: autoDraw = False
1032.4651 	EXP 	fb_text_answer: autoDraw = False
1032.4651 	EXP 	feedback_image: autoDraw = False
1032.4651 	EXP 	resp_text1: text = 'Stratego = s'
1032.4651 	EXP 	resp_text2: text = 'Risk = r'
1032.4651 	EXP 	text: autoDraw = True
1032.4651 	EXP 	resp_text1: autoDraw = True
1032.4651 	EXP 	resp_text2: autoDraw = True
1033.9984 	EXP 	text: autoDraw = False
1033.9984 	EXP 	resp_text1: autoDraw = False
1033.9984 	EXP 	resp_text2: autoDraw = False
1033.9984 	EXP 	text: autoDraw = False
1033.9984 	EXP 	resp_text1: autoDraw = False
1033.9984 	EXP 	resp_text2: autoDraw = False
1033.9984 	EXP 	cue1Image: opacity = 1.0
1033.9984 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1033.9984 	EXP 	cue1Image: image = 'pictures/23M_AN_C.png'
1033.9984 	EXP 	cue2Image: opacity = 1.0
1033.9984 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1033.9984 	EXP 	cue2Image: image = 'pictures/26M_NE_C.png'
1033.9984 	EXP 	cue1Image: autoDraw = True
1033.9984 	EXP 	cue2Image: autoDraw = True
1036.1233 	DATA 	Keypress: s
1036.1341 	EXP 	cue1Image: autoDraw = False
1036.1341 	EXP 	cue2Image: autoDraw = False
1036.1341 	EXP 	cue1Image_fb: opacity = 1.0
1036.1341 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1036.1341 	EXP 	cue1Image_fb: image = 'pictures/23M_AN_C.png'
1036.1341 	EXP 	cue2Image_fb: opacity = 1.0
1036.1341 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1036.1341 	EXP 	cue2Image_fb: image = 'pictures/26M_NE_C.png'
1036.1341 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1036.1341 	EXP 	feedback_image: image = 'pictures/green_check.png'
1036.1341 	EXP 	cue1Image_fb: autoDraw = True
1036.1341 	EXP 	cue2Image_fb: autoDraw = True
1036.1341 	EXP 	fb_text_answer: autoDraw = True
1036.1341 	EXP 	feedback_image: autoDraw = True
1038.0838 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'B4'), ('cue2', 'T4'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1038.0986 	EXP 	cue1Image_fb: autoDraw = False
1038.0986 	EXP 	cue2Image_fb: autoDraw = False
1038.0986 	EXP 	fb_text_answer: autoDraw = False
1038.0986 	EXP 	feedback_image: autoDraw = False
1038.0986 	EXP 	cue1Image_fb: autoDraw = False
1038.0986 	EXP 	cue2Image_fb: autoDraw = False
1038.0986 	EXP 	fb_text_answer: autoDraw = False
1038.0986 	EXP 	feedback_image: autoDraw = False
1038.0986 	EXP 	resp_text1: text = 'Stratego = s'
1038.0986 	EXP 	resp_text2: text = 'Risk = r'
1038.0986 	EXP 	text: autoDraw = True
1038.0986 	EXP 	resp_text1: autoDraw = True
1038.0986 	EXP 	resp_text2: autoDraw = True
1039.6315 	EXP 	text: autoDraw = False
1039.6315 	EXP 	resp_text1: autoDraw = False
1039.6315 	EXP 	resp_text2: autoDraw = False
1039.6315 	EXP 	text: autoDraw = False
1039.6315 	EXP 	resp_text1: autoDraw = False
1039.6315 	EXP 	resp_text2: autoDraw = False
1039.6315 	EXP 	cue1Image: opacity = 1.0
1039.6315 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1039.6315 	EXP 	cue1Image: image = 'pictures/36M_NE_C.png'
1039.6315 	EXP 	cue2Image: opacity = 1.0
1039.6315 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1039.6315 	EXP 	cue2Image: image = 'pictures/34M_AN_C.png'
1039.6315 	EXP 	cue1Image: autoDraw = True
1039.6315 	EXP 	cue2Image: autoDraw = True
1040.3416 	DATA 	Keypress: r
1040.3655 	EXP 	cue1Image: autoDraw = False
1040.3655 	EXP 	cue2Image: autoDraw = False
1040.3655 	EXP 	cue1Image_fb: opacity = 1.0
1040.3655 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1040.3655 	EXP 	cue1Image_fb: image = 'pictures/36M_NE_C.png'
1040.3655 	EXP 	cue2Image_fb: opacity = 1.0
1040.3655 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1040.3655 	EXP 	cue2Image_fb: image = 'pictures/34M_AN_C.png'
1040.3655 	EXP 	fb_text_answer: text = 'They like to play Risk'
1040.3655 	EXP 	feedback_image: image = 'pictures/green_check.png'
1040.3655 	EXP 	cue1Image_fb: autoDraw = True
1040.3655 	EXP 	cue2Image_fb: autoDraw = True
1040.3655 	EXP 	fb_text_answer: autoDraw = True
1040.3655 	EXP 	feedback_image: autoDraw = True
1042.3016 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'T5'), ('cue2', 'B5'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
