12.5568 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
1001.9284 	EXP 	resp_text1: autoDraw = True
1001.9284 	EXP 	resp_text2: autoDraw = True
1003.4628 	EXP 	text: autoDraw = False
1003.4628 	EXP 	resp_text1: autoDraw = False
1003.4628 	EXP 	resp_text2: autoDraw = False
1003.4628 	EXP 	text: autoDraw = False
1003.4628 	EXP 	resp_text1: autoDraw = False
1003.4628 	EXP 	resp_text2: autoDraw = False
1003.4628 	EXP 	cue1Image: opacity = 1.0
1003.4628 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1003.4628 	EXP 	cue1Image: image = 'pictures/33M_NE_C.png'
1003.4628 	EXP 	cue2Image: opacity = 1.0
1003.4628 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1003.4628 	EXP 	cue2Image: image = 'pictures/38M_AN_C.png'
1003.4628 	EXP 	cue1Image: autoDraw = True
1003.4628 	EXP 	cue2Image: autoDraw = True
1004.4470 	DATA 	Keypress: s
1004.4620 	EXP 	cue1Image: autoDraw = False
1004.4620 	EXP 	cue2Image: autoDraw = False
1004.4620 	EXP 	cue1Image_fb: opacity = 1.0
1004.4620 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1004.4620 	EXP 	cue1Image_fb: image = 'pictures/33M_NE_C.png'
1004.4620 	EXP 	cue2Image_fb: opacity = 1.0
1004.4620 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1004.4620 	EXP 	cue2Image_fb: image = 'pictures/38M_AN_C.png'
1004.4620 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1004.4620 	EXP 	feedback_image: image = 'pictures/green_check.png'
1004.4620 	EXP 	cue1Image_fb: autoDraw = True
1004.4620 	EXP 	cue2Image_fb: autoDraw = True
1004.4620 	EXP 	fb_text_answer: autoDraw = True
1004.4620 	EXP 	feedback_image: autoDraw = True
1006.4154 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'B5'), ('cue2', 'T5'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1006.4289 	EXP 	cue1Image_fb: autoDraw = False
1006.4289 	EXP 	cue2Image_fb: autoDraw = False
1006.4289 	EXP 	fb_text_answer: autoDraw = False
1006.4289 	EXP 	feedback_image: autoDraw = False
1006.4289 	EXP 	cue1Image_fb: autoDraw = False
1006.4289 	EXP 	cue2Image_fb: autoDraw = False
1006.4289 	EXP 	fb_text_answer: autoDraw = False
1006.4289 	EXP 	feedback_image: autoDraw = False
1006.4289 	EXP 	resp_text1: text = 'Stratego = s'
1006.4289 	EXP 	resp_text2: text = 'Risk = r'
1006.4289 	EXP 	text: autoDraw = True
1006.4289 	EXP 	resp_text1: autoDraw = True
1006.4289 	EXP 	resp_text2: autoDraw = True
1007.9790 	EXP 	text: autoDraw = False
1007.9790 	EXP 	resp_text1: autoDraw = False
1007.9790 	EXP 	resp_text2: autoDraw = False
1007.9790 	EXP 	text: autoDraw = False
1007.9790 	EXP 	resp_text1: autoDraw = False
1007.9790 	EXP 	resp_text2: autoDraw = False
1007.9790 	EXP 	cue1Image: opacity = 1.0
1007.9790 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1007.9790 	EXP 	cue1Image: image = 'pictures/25M_NE_C.png'
1007.9790 	EXP 	cue2Image: opacity = 1.0
1007.9790 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1007.9790 	EXP 	cue2Image: image = 'pictures/26M_AN_C.png'
1007.9790 	EXP 	cue1Image: autoDraw = True
1007.9790 	EXP 	cue2Image: autoDraw = True
1010.0004 	DATA 	Keypress: r
1010.0121 	EXP 	cue1Image: autoDraw = False
1010.0121 	EXP 	cue2Image: autoDraw = False
1010.0121 	EXP 	cue1Image_fb: opacity = 1.0
1010.0121 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1010.0121 	EXP 	cue1Image_fb: image = 'pictures/25M_NE_C.png'
1010.0121 	EXP 	cue2Image_fb: opacity = 1.0
1010.0121 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1010.0121 	EXP 	cue2Image_fb: image = 'pictures/26M_AN_C.png'
1010.0121 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1010.0121 	EXP 	feedback_image: image = 'pictures/red_x.png'
1010.0121 	EXP 	cue1Image_fb: autoDraw = True
1010.0121 	EXP 	cue2Image_fb: autoDraw = True
1010.0121 	EXP 	fb_text_answer: autoDraw = True
1010.0121 	EXP 	feedback_image: autoDraw = True
1011.9681 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'T6'), ('cue2', 'B6'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1011.9792 	EXP 	cue1Image_fb: autoDraw = False
1011.9792 	EXP 	cue2Image_fb: autoDraw = False
1011.9792 	EXP 	fb_text_answer: autoDraw = False
1011.9792 	EXP 	feedback_image: autoDraw = False
1011.9792 	EXP 	cue1Image_fb: autoDraw = False
1011.9792 	EXP 	cue2Image_fb: autoDraw = False
1011.9792 	EXP 	fb_text_answer: autoDraw = False
1011.9792 	EXP 	feedback_image: autoDraw = False
1011.9792 	EXP 	resp_text1: text = 'Stratego = s'
1011.9792 	EXP 	resp_text2: text = 'Risk = r'
1011.9792 	EXP 	text: autoDraw = True
1011.9792 	EXP 	resp_text1: autoDraw = True
1011.9792 	EXP 	resp_text2: autoDraw = True
1013.5118 	EXP 	text: autoDraw = False
1013.5118 	EXP 	resp_text1: autoDraw = False
1013.5118 	EXP 	resp_text2: autoDraw = False
1013.5118 	EXP 	text: autoDraw = False
1013.5118 	EXP 	resp_text1: autoDraw = False
1013.5118 	EXP 	resp_text2: autoDraw = False
1013.5118 	EXP 	cue1Image: opacity = 1.0
1013.5118 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1013.5118 	EXP 	cue1Image: image = 'pictures/20M_AN_C.png'
1013.5118 	EXP 	cue2Image: opacity = 1.0
1013.5118 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1013.5118 	EXP 	cue2Image: image = 'pictures/31M_NE_C.png'
1013.5118 	EXP 	cue1Image: autoDraw = True
1013.5118 	EXP 	cue2Image: autoDraw = True
1014.4186 	DATA 	Keypress: r
1014.4785 	EXP 	cue1Image: autoDraw = False
1014.4785 	EXP 	cue2Image: autoDraw = False
1014.4785 	EXP 	cue1Image_fb: opacity = 1.0
1014.4785 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1014.4785 	EXP 	cue1Image_fb: image = 'pictures/20M_AN_C.png'
1014.4785 	EXP 	cue2Image_fb: opacity = 1.0
1014.4785 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1014.4785 	EXP 	cue2Image_fb: image = 'pictures/31M_NE_C.png'
1014.4785 	EXP 	fb_text_answer: text = 'They like to play Risk'
1014.4785 	EXP 	feedback_image: image = 'pictures/green_check.png'
1014.4785 	EXP 	cue1Image_fb: autoDraw = True
1014.4785 	EXP 	cue2Image_fb: autoDraw = True
1014.4785 	EXP 	fb_text_answer: autoDraw = True
1014.4785 	EXP 	feedback_image: autoDraw = True
1016.4308 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'T2'), ('cue2', 'B2'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1016.4452 	EXP 	cue1Image_fb: autoDraw = False
1016.4452 	EXP 	cue2Image_fb: autoDraw = False
1016.4452 	EXP 	fb_text_answer: autoDraw = False
1016.4452 	EXP 	feedback_image: autoDraw = False
1016.4452 	EXP 	cue1Image_fb: autoDraw = False
1016.4452 	EXP 	cue2Image_fb: autoDraw = False
1016.4452 	EXP 	fb_text_answer: autoDraw = False
1016.4452 	EXP 	feedback_image: autoDraw = False
1016.4452 	EXP 	resp_text1: text = 'Stratego = s'
1016.4452 	EXP 	resp_text2: text = 'Risk = r'
1016.4452 	EXP 	text: autoDraw = True
1016.4452 	EXP 	resp_text1: autoDraw = True
1016.4452 	EXP 	resp_text2: autoDraw = True
1017.9789 	EXP 	text: autoDraw = False
1017.9789 	EXP 	resp_text1: autoDraw = False
1017.9789 	EXP 	resp_text2: autoDraw = False
1017.9789 	EXP 	text: autoDraw = False
1017.9789 	EXP 	resp_text1: autoDraw = False
1017.9789 	EXP 	resp_text2: autoDraw = False
1017.9789 	EXP 	cue1Image: opacity = 1.0
1017.9789 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1017.9789 	EXP 	cue1Image: image = 'pictures/23M_AN_C.png'
1017.9789 	EXP 	cue2Image: opacity = 1.0
1017.9789 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1017.9789 	EXP 	cue2Image: image = 'pictures/37M_NE_C.png'
1017.9789 	EXP 	cue1Image: autoDraw = True
1017.9789 	EXP 	cue2Image: autoDraw = True
1019.4151 	DATA 	Keypress: s
1019.4285 	EXP 	cue1Image: autoDraw = False
1019.4285 	EXP 	cue2Image: autoDraw = False
1019.4285 	EXP 	cue1Image_fb: opacity = 1.0
1019.4285 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1019.4285 	EXP 	cue1Image_fb: image = 'pictures/23M_AN_C.png'
1019.4285 	EXP 	cue2Image_fb: opacity = 1.0
1019.4285 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1019.4285 	EXP 	cue2Image_fb: image = 'pictures/37M_NE_C.png'
1019.4285 	EXP 	fb_text_answer: text = 'They like to play Risk'
1019.4285 	EXP 	feedback_image: image = 'pictures/red_x.png'
1019.4285 	EXP 	cue1Image_fb: autoDraw = True
1019.4285 	EXP 	cue2Image_fb: autoDraw = True
1019.4285 	EXP 	fb_text_answer: autoDraw = True
1019.4285 	EXP 	feedback_image: autoDraw = True
1021.3818 	EXP 	New trial (rep=0, index=6): OrderedDict([('condsFile', 'condition files/Stage2_1.xlsx')])
1021.3937 	EXP 	Imported condition files/Stage2_1.xlsx as conditions, 6 conditions, 9 params
1021.3941 	EXP 	Created sequence: random, trialTypes=6, nReps=1, seed=None
1021.3945 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'T3'), ('cue2', 'B3'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1021.4124 	EXP 	cue1Image_fb: autoDraw = False
1021.4124 	EXP 	cue2Image_fb: autoDraw = False
1021.4124 	EXP 	fb_text_answer: autoDraw = False
1021.4124 	EXP 	feedback_image: autoDraw = False
1021.4124 	EXP 	cue1Image_fb: autoDraw = False
1021.4124 	EXP 	cue2Image_fb: autoDraw = False
1021.4124 	EXP 	fb_text_answer: autoDraw = False
1021.4124 	EXP 	feedback_image: autoDraw = False
1021.4124 	EXP 	resp_text1: text = 'Stratego = s'
1021.4124 	EXP 	resp_text2: text = 'Risk = r'
1021.4124 	EXP 	text: autoDraw = True
1021.4124 	EXP 	resp_text1: autoDraw = True
1021.4124 	EXP 	resp_text2: autoDraw = True
1022.9467 	EXP 	text: autoDraw = False
1022.9467 	EXP 	resp_text1: autoDraw = False
1022.9467 	EXP 	resp_text2: autoDraw = False
1022.9467 	EXP 	cue1Image: opacity = 1.0
1022.9467 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1022.9467 	EXP 	cue1Image: image = 'pictures/38M_AN_C.png'
1022.9467 	EXP 	cue2Image: opacity = 1.0
1022.9467 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1022.9467 	EXP 	cue2Image: image = 'pictures/33M_NE_C.png'
1022.9467 	EXP 	cue1Image: autoDraw = True
1022.9467 	EXP 	cue2Image: autoDraw = True
1024.9204 	DATA 	Keypress: s
1024.9313 	EXP 	cue1Image: autoDraw = False
1024.9313 	EXP 	cue2Image: autoDraw = False
1024.9313 	EXP 	cue1Image_fb: opacity = 1.0
1024.9313 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1024.9313 	EXP 	cue1Image_fb: image = 'pictures/38M_AN_C.png'
1024.9313 	EXP 	cue2Image_fb: opacity = 1.0
1024.9313 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1024.9313 	EXP 	cue2Image_fb: image = 'pictures/33M_NE_C.png'
1024.9313 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1024.9313 	EXP 	feedback_image: image = 'pictures/green_check.png'
1024.9313 	EXP 	cue1Image_fb: autoDraw = True
1024.9313 	EXP 	cue2Image_fb: autoDraw = True
1024.9313 	EXP 	fb_text_answer: autoDraw = True
1024.9313 	EXP 	feedback_image: autoDraw = True
1026.8823 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'B4'), ('cue2', 'T4'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1026.8953 	EXP 	cue1Image_fb: autoDraw = False
1026.8953 	EXP 	cue2Image_fb: autoDraw = False
1026.8953 	EXP 	fb_text_answer: autoDraw = False
1026.8953 	EXP 	feedback_image: autoDraw = False
1026.8953 	EXP 	cue1Image_fb: autoDraw = False
1026.8953 	EXP 	cue2Image_fb: autoDraw = False
1026.8953 	EXP 	fb_text_answer: autoDraw = False
1026.8953 	EXP 	feedback_image: autoDraw = False
1026.8953 	EXP 	resp_text1: text = 'Stratego = s'
1026.8953 	EXP 	resp_text2: text = 'Risk = r'
1026.8953 	EXP 	text: autoDraw = True
1026.8953 	EXP 	resp_text1: autoDraw = True
1026.8953 	EXP 	resp_text2: autoDraw = True
1028.4296 	EXP 	text: autoDraw = False
1028.4296 	EXP 	resp_text1: autoDraw = False
1028.4296 	EXP 	resp_text2: autoDraw = False
1028.4296 	EXP 	text: autoDraw = False
1028.4296 	EXP 	resp_text1: autoDraw = False
1028.4296 	EXP 	resp_text2: autoDraw = False
1028.4296 	EXP 	cue1Image: opacity = 1.0
1028.4296 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1028.4296 	EXP 	cue1Image: image = 'pictures/36M_NE_C.png'
1028.4296 	EXP 	cue2Image: opacity = 1.0
1028.4296 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1028.4296 	EXP 	cue2Image: image = 'pictures/34M_AN_C.png'
1028.4296 	EXP 	cue1Image: autoDraw = True
1028.4296 	EXP 	cue2Image: autoDraw = True
1033.7201 	DATA 	Keypress: r
1033.7311 	EXP 	cue1Image: autoDraw = False
1033.7311 	EXP 	cue2Image: autoDraw = False
1033.7311 	EXP 	cue1Image_fb: opacity = 1.0
1033.7311 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1033.7311 	EXP 	cue1Image_fb: image = 'pictures/36M_NE_C.png'
1033.7311 	EXP 	cue2Image_fb: opacity = 1.0
1033.7311 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1033.7311 	EXP 	cue2Image_fb: image = 'pictures/34M_AN_C.png'
1033.7311 	EXP 	fb_text_answer: text = 'They like to play Risk'
1033.7311 	EXP 	feedback_image: image = 'pictures/green_check.png'
1033.7311 	EXP 	cue1Image_fb: autoDraw = True
1033.7311 	EXP 	cue2Image_fb: autoDraw = True
1033.7311 	EXP 	fb_text_answer: autoDraw = True
1033.7311 	EXP 	feedback_image: autoDraw = True
1035.6819 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'T1'), ('cue2', 'B1'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1035.6951 	EXP 	cue1Image_fb: autoDraw = False
1035.6951 	EXP 	cue2Image_fb: autoDraw = False
1035.6951 	EXP 	fb_text_answer: autoDraw = False
1035.6951 	EXP 	feedback_image: autoDraw = False
1035.6951 	EXP 	cue1Image_fb: autoDraw = False
1035.6951 	EXP 	cue2Image_fb: autoDraw = False
1035.6951 	EXP 	fb_text_answer: autoDraw = False
1035.6951 	EXP 	feedback_image: autoDraw = False
1035.6951 	EXP 	resp_text1: text = 'Stratego = s'
1035.6951 	EXP 	resp_text2: text = 'Risk = r'
1035.6951 	EXP 	text: autoDraw = True
1035.6951 	EXP 	resp_text1: autoDraw = True
1035.6951 	EXP 	resp_text2: autoDraw = True
1037.2448 	EXP 	text: autoDraw = False
1037.2448 	EXP 	resp_text1: autoDraw = False
1037.2448 	EXP 	resp_text2: autoDraw = False
1037.2448 	EXP 	text: autoDraw = False
1037.2448 	EXP 	resp_text1: autoDraw = False
1037.2448 	EXP 	resp_text2: autoDraw = False
1037.2448 	EXP 	cue1Image: opacity = 1.0
1037.2448 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1037.2448 	EXP 	cue1Image: image = 'pictures/22M_AN_C.png'
1037.2448 	EXP 	cue2Image: opacity = 1.0
1037.2448 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1037.2448 	EXP 	cue2Image: image = 'pictures/32M_NE_C.png'
1037.2448 	EXP 	cue1Image: autoDraw = True
1037.2448 	EXP 	cue2Image: autoDraw = True
1040.5400 	DATA 	Keypress: s
1040.5619 	EXP 	cue1Image: autoDraw = False
1040.5619 	EXP 	cue2Image: autoDraw = False
1040.5619 	EXP 	cue1Image_fb: opacity = 1.0
1040.5619 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1040.5619 	EXP 	cue1Image_fb: image = 'pictures/22M_AN_C.png'
1040.5619 	EXP 	cue2Image_fb: opacity = 1.0
1040.5619 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1040.5619 	EXP 	cue2Image_fb: image = 'pictures/32M_NE_C.png'
1040.5619 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1040.5619 	EXP 	feedback_image: image = 'pictures/green_check.png'
1040.5619 	EXP 	cue1Image_fb: autoDraw = True
1040.5619 	EXP 	cue2Image_fb: autoDraw = True
1040.5619 	EXP 	fb_text_answer: autoDraw = True
1040.5619 	EXP 	feedback_image: autoDraw = True
1042.4986 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'B6'), ('cue2', 'T6'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1042.5117 	EXP 	cue1Image_fb: autoDraw = False
1042.5117 	EXP 	cue2Image_fb: autoDraw = False
1042.5117 	EXP 	fb_text_answer: autoDraw = False
1042.5117 	EXP 	feedback_image: autoDraw = False
1042.5117 	EXP 	cue1Image_fb: autoDraw = False
1042.5117 	EXP 	cue2Image_fb: autoDraw = False
1042.5117 	EXP 	fb_text_answer: autoDraw = False
1042.5117 	EXP 	feedback_image: autoDraw = False
1042.5117 	EXP 	resp_text1: text = 'Stratego = s'
1042.5117 	EXP 	resp_text2: text = 'Risk = r'
1042.5117 	EXP 	text: autoDraw = True
1042.5117 	EXP 	resp_text1: autoDraw = True
1042.5117 	EXP 	resp_text2: autoDraw = True
1044.0622 	EXP 	text: autoDraw = False
1044.0622 	EXP 	resp_text1: autoDraw = False
1044.0622 	EXP 	resp_text2: autoDraw = False
1044.0622 	EXP 	text: autoDraw = False
1044.0622 	EXP 	resp_text1: autoDraw = False
1044.0622 	EXP 	resp_text2: autoDraw = False
1044.0622 	EXP 	cue1Image: opacity = 1.0
1044.0622 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1044.0622 	EXP 	cue1Image: image = 'pictures/31M_NE_C.png'
1044.0622 	EXP 	cue2Image: opacity = 1.0
1044.0622 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1044.0622 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
1044.0622 	EXP 	cue1Image: autoDraw = True
1044.0622 	EXP 	cue2Image: autoDraw = True
1047.0726 	DATA 	Keypress: r
1047.0954 	EXP 	cue1Image: autoDraw = False
1047.0954 	EXP 	cue2Image: autoDraw = False
1047.0954 	EXP 	cue1Image_fb: opacity = 1.0
1047.0954 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1047.0954 	EXP 	cue1Image_fb: image = 'pictures/31M_NE_C.png'
1047.0954 	EXP 	cue2Image_fb: opacity = 1.0
1047.0954 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1047.0954 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
1047.0954 	EXP 	fb_text_answer: text = 'They like to play Risk'
1047.0954 	EXP 	feedback_image: image = 'pictures/green_check.png'
1047.0954 	EXP 	cue1Image_fb: autoDraw = True
1047.0954 	EXP 	cue2Image_fb: autoDraw = True
1047.0954 	EXP 	fb_text_answer: autoDraw = True
1047.0954 	EXP 	feedback_image: autoDraw = True
1049.0315 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'B2'), ('cue2', 'T2'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1049.0453 	EXP 	cue1Image_fb: autoDraw = False
1049.0453 	EXP 	cue2Image_fb: autoDraw = False
1049.0453 	EXP 	fb_text_answer: autoDraw = False
1049.0453 	EXP 	feedback_image: autoDraw = False
1049.0453 	EXP 	cue1Image_fb: autoDraw = False
1049.0453 	EXP 	cue2Image_fb: autoDraw = False
1049.0453 	EXP 	fb_text_answer: autoDraw = False
1049.0453 	EXP 	feedback_image: autoDraw = False
1049.0453 	EXP 	resp_text1: text = 'Stratego = s'
1049.0453 	EXP 	resp_text2: text = 'Risk = r'
1049.0453 	EXP 	text: autoDraw = True
1049.0453 	EXP 	resp_text1: autoDraw = True
1049.0453 	EXP 	resp_text2: autoDraw = True
1050.5802 	EXP 	text: autoDraw = False
1050.5802 	EXP 	resp_text1: autoDraw = False
1050.5802 	EXP 	resp_text2: autoDraw = False
1050.5802 	EXP 	text: autoDraw = False
1050.5802 	EXP 	resp_text1: autoDraw = False
1050.5802 	EXP 	resp_text2: autoDraw = False
1050.5802 	EXP 	cue1Image: opacity = 1.0
1050.5802 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1050.5802 	EXP 	cue1Image: image = 'pictures/37M_NE_C.png'
1050.5802 	EXP 	cue2Image: opacity = 1.0
1050.5802 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1050.5802 	EXP 	cue2Image: image = 'pictures/23M_AN_C.png'
1050.5802 	EXP 	cue1Image: autoDraw = True
1050.5802 	EXP 	cue2Image: autoDraw = True
1053.1981 	DATA 	Keypress: s
1053.2121 	EXP 	cue1Image: autoDraw = False
1053.2121 	EXP 	cue2Image: autoDraw = False
1053.2121 	EXP 	cue1Image_fb: opacity = 1.0
1053.2121 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1053.2121 	EXP 	cue1Image_fb: image = 'pictures/37M_NE_C.png'
1053.2121 	EXP 	cue2Image_fb: opacity = 1.0
1053.2121 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1053.2121 	EXP 	cue2Image_fb: image = 'pictures/23M_AN_C.png'
1053.2121 	EXP 	fb_text_answer: text = 'They like to play Risk'
1053.2121 	EXP 	feedback_image: image = 'pictures/red_x.png'
1053.2121 	EXP 	cue1Image_fb: autoDraw = True
1053.2121 	EXP 	cue2Image_fb: autoDraw = True
1053.2121 	EXP 	fb_text_answer: autoDraw = True
1053.2121 	EXP 	feedback_image: autoDraw = True
1055.1648 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'T5'), ('cue2', 'B5'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1055.1786 	EXP 	cue1Image_fb: autoDraw = False
1055.1786 	EXP 	cue2Image_fb: autoDraw = False
1055.1786 	EXP 	fb_text_answer: autoDraw = False
1055.1786 	EXP 	feedback_image: autoDraw = False
1055.1786 	EXP 	cue1Image_fb: autoDraw = False
1055.1786 	EXP 	cue2Image_fb: autoDraw = False
1055.1786 	EXP 	fb_text_answer: autoDraw = False
1055.1786 	EXP 	feedback_image: autoDraw = False
1055.1786 	EXP 	resp_text1: text = 'Stratego = s'
1055.1786 	EXP 	resp_text2: text = 'Risk = r'
1055.1786 	EXP 	text: autoDraw = True
1055.1786 	EXP 	resp_text1: autoDraw = True
1055.1786 	EXP 	resp_text2: autoDraw = True
1056.7138 	EXP 	text: autoDraw = False
1056.7138 	EXP 	resp_text1: autoDraw = False
1056.7138 	EXP 	resp_text2: autoDraw = False
1056.7138 	EXP 	text: autoDraw = False
1056.7138 	EXP 	resp_text1: autoDraw = False
1056.7138 	EXP 	resp_text2: autoDraw = False
1056.7138 	EXP 	cue1Image: opacity = 1.0
1056.7138 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1056.7138 	EXP 	cue1Image: image = 'pictures/26M_AN_C.png'
1056.7138 	EXP 	cue2Image: opacity = 1.0
1056.7138 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1056.7138 	EXP 	cue2Image: image = 'pictures/25M_NE_C.png'
1056.7138 	EXP 	cue1Image: autoDraw = True
1056.7138 	EXP 	cue2Image: autoDraw = True
