12.7215 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
1016.9024 	EXP 	fb_text_answer: autoDraw = False
1016.9024 	EXP 	feedback_image: autoDraw = False
1016.9024 	EXP 	cue1Image_fb: autoDraw = False
1016.9024 	EXP 	cue2Image_fb: autoDraw = False
1016.9024 	EXP 	fb_text_answer: autoDraw = False
1016.9024 	EXP 	feedback_image: autoDraw = False
1016.9024 	EXP 	resp_text1: text = 'Stratego = s'
1016.9024 	EXP 	resp_text2: text = 'Risk = r'
1016.9024 	EXP 	text: autoDraw = True
1016.9024 	EXP 	resp_text1: autoDraw = True
1016.9024 	EXP 	resp_text2: autoDraw = True
1018.4362 	EXP 	text: autoDraw = False
1018.4362 	EXP 	resp_text1: autoDraw = False
1018.4362 	EXP 	resp_text2: autoDraw = False
1018.4362 	EXP 	text: autoDraw = False
1018.4362 	EXP 	resp_text1: autoDraw = False
1018.4362 	EXP 	resp_text2: autoDraw = False
1018.4362 	EXP 	cue1Image: opacity = 1.0
1018.4362 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1018.4362 	EXP 	cue1Image: image = 'pictures/20M_NE_C.png'
1018.4362 	EXP 	cue2Image: opacity = 1.0
1018.4362 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1018.4362 	EXP 	cue2Image: image = 'pictures/33M_AN_C.png'
1018.4362 	EXP 	cue1Image: autoDraw = True
1018.4362 	EXP 	cue2Image: autoDraw = True
1019.5123 	DATA 	Keypress: s
1019.5360 	EXP 	cue1Image: autoDraw = False
1019.5360 	EXP 	cue2Image: autoDraw = False
1019.5360 	EXP 	cue1Image_fb: opacity = 1.0
1019.5360 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1019.5360 	EXP 	cue1Image_fb: image = 'pictures/20M_NE_C.png'
1019.5360 	EXP 	cue2Image_fb: opacity = 1.0
1019.5360 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1019.5360 	EXP 	cue2Image_fb: image = 'pictures/33M_AN_C.png'
1019.5360 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1019.5360 	EXP 	feedback_image: image = 'pictures/green_check.png'
1019.5360 	EXP 	cue1Image_fb: autoDraw = True
1019.5360 	EXP 	cue2Image_fb: autoDraw = True
1019.5360 	EXP 	fb_text_answer: autoDraw = True
1019.5360 	EXP 	feedback_image: autoDraw = True
1021.4721 	EXP 	New trial (rep=0, index=4): OrderedDict([('condsFile', 'condition files/Stage2_1.xlsx')])
1021.4837 	EXP 	Imported condition files/Stage2_1.xlsx as conditions, 6 conditions, 9 params
1021.4840 	EXP 	Created sequence: random, trialTypes=6, nReps=1, seed=None
1021.4845 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'T3'), ('cue2', 'B3'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1021.5026 	EXP 	cue1Image_fb: autoDraw = False
1021.5026 	EXP 	cue2Image_fb: autoDraw = False
1021.5026 	EXP 	fb_text_answer: autoDraw = False
1021.5026 	EXP 	feedback_image: autoDraw = False
1021.5026 	EXP 	cue1Image_fb: autoDraw = False
1021.5026 	EXP 	cue2Image_fb: autoDraw = False
1021.5026 	EXP 	fb_text_answer: autoDraw = False
1021.5026 	EXP 	feedback_image: autoDraw = False
1021.5026 	EXP 	resp_text1: text = 'Stratego = s'
1021.5026 	EXP 	resp_text2: text = 'Risk = r'
1021.5026 	EXP 	text: autoDraw = True
1021.5026 	EXP 	resp_text1: autoDraw = True
1021.5026 	EXP 	resp_text2: autoDraw = True
1023.0526 	EXP 	text: autoDraw = False
1023.0526 	EXP 	resp_text1: autoDraw = False
1023.0526 	EXP 	resp_text2: autoDraw = False
1023.0526 	EXP 	cue1Image: opacity = 1.0
1023.0526 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1023.0526 	EXP 	cue1Image: image = 'pictures/23M_AN_C.png'
1023.0526 	EXP 	cue2Image: opacity = 1.0
1023.0526 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1023.0526 	EXP 	cue2Image: image = 'pictures/31M_NE_C.png'
1023.0526 	EXP 	cue1Image: autoDraw = True
1023.0526 	EXP 	cue2Image: autoDraw = True
1024.4557 	DATA 	Keypress: r
1024.4691 	EXP 	cue1Image: autoDraw = False
1024.4691 	EXP 	cue2Image: autoDraw = False
1024.4691 	EXP 	cue1Image_fb: opacity = 1.0
1024.4691 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1024.4691 	EXP 	cue1Image_fb: image = 'pictures/23M_AN_C.png'
1024.4691 	EXP 	cue2Image_fb: opacity = 1.0
1024.4691 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1024.4691 	EXP 	cue2Image_fb: image = 'pictures/31M_NE_C.png'
1024.4691 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1024.4691 	EXP 	feedback_image: image = 'pictures/red_x.png'
1024.4691 	EXP 	cue1Image_fb: autoDraw = True
1024.4691 	EXP 	cue2Image_fb: autoDraw = True
1024.4691 	EXP 	fb_text_answer: autoDraw = True
1024.4691 	EXP 	feedback_image: autoDraw = True
1026.4232 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'T5'), ('cue2', 'B5'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1026.4358 	EXP 	cue1Image_fb: autoDraw = False
1026.4358 	EXP 	cue2Image_fb: autoDraw = False
1026.4358 	EXP 	fb_text_answer: autoDraw = False
1026.4358 	EXP 	feedback_image: autoDraw = False
1026.4358 	EXP 	cue1Image_fb: autoDraw = False
1026.4358 	EXP 	cue2Image_fb: autoDraw = False
1026.4358 	EXP 	fb_text_answer: autoDraw = False
1026.4358 	EXP 	feedback_image: autoDraw = False
1026.4358 	EXP 	resp_text1: text = 'Stratego = s'
1026.4358 	EXP 	resp_text2: text = 'Risk = r'
1026.4358 	EXP 	text: autoDraw = True
1026.4358 	EXP 	resp_text1: autoDraw = True
1026.4358 	EXP 	resp_text2: autoDraw = True
1027.9698 	EXP 	text: autoDraw = False
1027.9698 	EXP 	resp_text1: autoDraw = False
1027.9698 	EXP 	resp_text2: autoDraw = False
1027.9698 	EXP 	text: autoDraw = False
1027.9698 	EXP 	resp_text1: autoDraw = False
1027.9698 	EXP 	resp_text2: autoDraw = False
1027.9698 	EXP 	cue1Image: opacity = 1.0
1027.9698 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1027.9698 	EXP 	cue1Image: image = 'pictures/25M_AN_C.png'
1027.9698 	EXP 	cue2Image: opacity = 1.0
1027.9698 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1027.9698 	EXP 	cue2Image: image = 'pictures/32M_NE_C.png'
1027.9698 	EXP 	cue1Image: autoDraw = True
1027.9698 	EXP 	cue2Image: autoDraw = True
1029.5524 	DATA 	Keypress: s
1029.5691 	EXP 	cue1Image: autoDraw = False
1029.5691 	EXP 	cue2Image: autoDraw = False
1029.5691 	EXP 	cue1Image_fb: opacity = 1.0
1029.5691 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1029.5691 	EXP 	cue1Image_fb: image = 'pictures/25M_AN_C.png'
1029.5691 	EXP 	cue2Image_fb: opacity = 1.0
1029.5691 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1029.5691 	EXP 	cue2Image_fb: image = 'pictures/32M_NE_C.png'
1029.5691 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1029.5691 	EXP 	feedback_image: image = 'pictures/green_check.png'
1029.5691 	EXP 	cue1Image_fb: autoDraw = True
1029.5691 	EXP 	cue2Image_fb: autoDraw = True
1029.5691 	EXP 	fb_text_answer: autoDraw = True
1029.5691 	EXP 	feedback_image: autoDraw = True
1031.5218 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'B4'), ('cue2', 'T4'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1031.5357 	EXP 	cue1Image_fb: autoDraw = False
1031.5357 	EXP 	cue2Image_fb: autoDraw = False
1031.5357 	EXP 	fb_text_answer: autoDraw = False
1031.5357 	EXP 	feedback_image: autoDraw = False
1031.5357 	EXP 	cue1Image_fb: autoDraw = False
1031.5357 	EXP 	cue2Image_fb: autoDraw = False
1031.5357 	EXP 	fb_text_answer: autoDraw = False
1031.5357 	EXP 	feedback_image: autoDraw = False
1031.5357 	EXP 	resp_text1: text = 'Stratego = s'
1031.5357 	EXP 	resp_text2: text = 'Risk = r'
1031.5357 	EXP 	text: autoDraw = True
1031.5357 	EXP 	resp_text1: autoDraw = True
1031.5357 	EXP 	resp_text2: autoDraw = True
1033.0690 	EXP 	text: autoDraw = False
1033.0690 	EXP 	resp_text1: autoDraw = False
1033.0690 	EXP 	resp_text2: autoDraw = False
1033.0690 	EXP 	text: autoDraw = False
1033.0690 	EXP 	resp_text1: autoDraw = False
1033.0690 	EXP 	resp_text2: autoDraw = False
1033.0690 	EXP 	cue1Image: opacity = 1.0
1033.0690 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1033.0690 	EXP 	cue1Image: image = 'pictures/36M_NE_C.png'
1033.0690 	EXP 	cue2Image: opacity = 1.0
1033.0690 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1033.0690 	EXP 	cue2Image: image = 'pictures/37M_AN_C.png'
1033.0690 	EXP 	cue1Image: autoDraw = True
1033.0690 	EXP 	cue2Image: autoDraw = True
1034.8794 	DATA 	Keypress: s
1034.9026 	EXP 	cue1Image: autoDraw = False
1034.9026 	EXP 	cue2Image: autoDraw = False
1034.9026 	EXP 	cue1Image_fb: opacity = 1.0
1034.9026 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1034.9026 	EXP 	cue1Image_fb: image = 'pictures/36M_NE_C.png'
1034.9026 	EXP 	cue2Image_fb: opacity = 1.0
1034.9026 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1034.9026 	EXP 	cue2Image_fb: image = 'pictures/37M_AN_C.png'
1034.9026 	EXP 	fb_text_answer: text = 'They like to play Risk'
1034.9026 	EXP 	feedback_image: image = 'pictures/red_x.png'
1034.9026 	EXP 	cue1Image_fb: autoDraw = True
1034.9026 	EXP 	cue2Image_fb: autoDraw = True
1034.9026 	EXP 	fb_text_answer: autoDraw = True
1034.9026 	EXP 	feedback_image: autoDraw = True
1036.8390 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'B6'), ('cue2', 'T6'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1036.8518 	EXP 	cue1Image_fb: autoDraw = False
1036.8518 	EXP 	cue2Image_fb: autoDraw = False
1036.8518 	EXP 	fb_text_answer: autoDraw = False
1036.8518 	EXP 	feedback_image: autoDraw = False
1036.8518 	EXP 	cue1Image_fb: autoDraw = False
1036.8518 	EXP 	cue2Image_fb: autoDraw = False
1036.8518 	EXP 	fb_text_answer: autoDraw = False
1036.8518 	EXP 	feedback_image: autoDraw = False
1036.8518 	EXP 	resp_text1: text = 'Stratego = s'
1036.8518 	EXP 	resp_text2: text = 'Risk = r'
1036.8518 	EXP 	text: autoDraw = True
1036.8518 	EXP 	resp_text1: autoDraw = True
1036.8518 	EXP 	resp_text2: autoDraw = True
1038.4020 	EXP 	text: autoDraw = False
1038.4020 	EXP 	resp_text1: autoDraw = False
1038.4020 	EXP 	resp_text2: autoDraw = False
1038.4020 	EXP 	text: autoDraw = False
1038.4020 	EXP 	resp_text1: autoDraw = False
1038.4020 	EXP 	resp_text2: autoDraw = False
1038.4020 	EXP 	cue1Image: opacity = 1.0
1038.4020 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1038.4020 	EXP 	cue1Image: image = 'pictures/34M_NE_C.png'
1038.4020 	EXP 	cue2Image: opacity = 1.0
1038.4020 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1038.4020 	EXP 	cue2Image: image = 'pictures/26M_AN_C.png'
1038.4020 	EXP 	cue1Image: autoDraw = True
1038.4020 	EXP 	cue2Image: autoDraw = True
1039.7032 	DATA 	Keypress: r
1039.7190 	EXP 	cue1Image: autoDraw = False
1039.7190 	EXP 	cue2Image: autoDraw = False
1039.7190 	EXP 	cue1Image_fb: opacity = 1.0
1039.7190 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1039.7190 	EXP 	cue1Image_fb: image = 'pictures/34M_NE_C.png'
1039.7190 	EXP 	cue2Image_fb: opacity = 1.0
1039.7190 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1039.7190 	EXP 	cue2Image_fb: image = 'pictures/26M_AN_C.png'
1039.7190 	EXP 	fb_text_answer: text = 'They like to play Risk'
1039.7190 	EXP 	feedback_image: image = 'pictures/green_check.png'
1039.7190 	EXP 	cue1Image_fb: autoDraw = True
1039.7190 	EXP 	cue2Image_fb: autoDraw = True
1039.7190 	EXP 	fb_text_answer: autoDraw = True
1039.7190 	EXP 	feedback_image: autoDraw = True
1041.6720 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'T1'), ('cue2', 'B1'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1041.6858 	EXP 	cue1Image_fb: autoDraw = False
1041.6858 	EXP 	cue2Image_fb: autoDraw = False
1041.6858 	EXP 	fb_text_answer: autoDraw = False
1041.6858 	EXP 	feedback_image: autoDraw = False
1041.6858 	EXP 	cue1Image_fb: autoDraw = False
1041.6858 	EXP 	cue2Image_fb: autoDraw = False
1041.6858 	EXP 	fb_text_answer: autoDraw = False
1041.6858 	EXP 	feedback_image: autoDraw = False
1041.6858 	EXP 	resp_text1: text = 'Stratego = s'
1041.6858 	EXP 	resp_text2: text = 'Risk = r'
1041.6858 	EXP 	text: autoDraw = True
1041.6858 	EXP 	resp_text1: autoDraw = True
1041.6858 	EXP 	resp_text2: autoDraw = True
1043.2214 	EXP 	text: autoDraw = False
1043.2214 	EXP 	resp_text1: autoDraw = False
1043.2214 	EXP 	resp_text2: autoDraw = False
1043.2214 	EXP 	text: autoDraw = False
1043.2214 	EXP 	resp_text1: autoDraw = False
1043.2214 	EXP 	resp_text2: autoDraw = False
1043.2214 	EXP 	cue1Image: opacity = 1.0
1043.2214 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1043.2214 	EXP 	cue1Image: image = 'pictures/33M_AN_C.png'
1043.2214 	EXP 	cue2Image: opacity = 1.0
1043.2214 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1043.2214 	EXP 	cue2Image: image = 'pictures/20M_NE_C.png'
1043.2214 	EXP 	cue1Image: autoDraw = True
1043.2214 	EXP 	cue2Image: autoDraw = True
1044.7249 	DATA 	Keypress: s
1044.7359 	EXP 	cue1Image: autoDraw = False
1044.7359 	EXP 	cue2Image: autoDraw = False
1044.7359 	EXP 	cue1Image_fb: opacity = 1.0
1044.7359 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1044.7359 	EXP 	cue1Image_fb: image = 'pictures/33M_AN_C.png'
1044.7359 	EXP 	cue2Image_fb: opacity = 1.0
1044.7359 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1044.7359 	EXP 	cue2Image_fb: image = 'pictures/20M_NE_C.png'
1044.7359 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1044.7359 	EXP 	feedback_image: image = 'pictures/green_check.png'
1044.7359 	EXP 	cue1Image_fb: autoDraw = True
1044.7359 	EXP 	cue2Image_fb: autoDraw = True
1044.7359 	EXP 	fb_text_answer: autoDraw = True
1044.7359 	EXP 	feedback_image: autoDraw = True
1046.6877 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'B2'), ('cue2', 'T2'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1046.7023 	EXP 	cue1Image_fb: autoDraw = False
1046.7023 	EXP 	cue2Image_fb: autoDraw = False
1046.7023 	EXP 	fb_text_answer: autoDraw = False
1046.7023 	EXP 	feedback_image: autoDraw = False
1046.7023 	EXP 	cue1Image_fb: autoDraw = False
1046.7023 	EXP 	cue2Image_fb: autoDraw = False
1046.7023 	EXP 	fb_text_answer: autoDraw = False
1046.7023 	EXP 	feedback_image: autoDraw = False
1046.7023 	EXP 	resp_text1: text = 'Stratego = s'
1046.7023 	EXP 	resp_text2: text = 'Risk = r'
1046.7023 	EXP 	text: autoDraw = True
1046.7023 	EXP 	resp_text1: autoDraw = True
1046.7023 	EXP 	resp_text2: autoDraw = True
1048.2376 	EXP 	text: autoDraw = False
1048.2376 	EXP 	resp_text1: autoDraw = False
1048.2376 	EXP 	resp_text2: autoDraw = False
1048.2376 	EXP 	text: autoDraw = False
1048.2376 	EXP 	resp_text1: autoDraw = False
1048.2376 	EXP 	resp_text2: autoDraw = False
1048.2376 	EXP 	cue1Image: opacity = 1.0
1048.2376 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1048.2376 	EXP 	cue1Image: image = 'pictures/22M_NE_C.png'
1048.2376 	EXP 	cue2Image: opacity = 1.0
1048.2376 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1048.2376 	EXP 	cue2Image: image = 'pictures/38M_AN_C.png'
1048.2376 	EXP 	cue1Image: autoDraw = True
1048.2376 	EXP 	cue2Image: autoDraw = True
1049.5426 	DATA 	Keypress: r
1049.5534 	EXP 	cue1Image: autoDraw = False
1049.5534 	EXP 	cue2Image: autoDraw = False
1049.5534 	EXP 	cue1Image_fb: opacity = 1.0
1049.5534 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1049.5534 	EXP 	cue1Image_fb: image = 'pictures/22M_NE_C.png'
1049.5534 	EXP 	cue2Image_fb: opacity = 1.0
1049.5534 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1049.5534 	EXP 	cue2Image_fb: image = 'pictures/38M_AN_C.png'
1049.5534 	EXP 	fb_text_answer: text = 'They like to play Risk'
1049.5534 	EXP 	feedback_image: image = 'pictures/green_check.png'
1049.5534 	EXP 	cue1Image_fb: autoDraw = True
1049.5534 	EXP 	cue2Image_fb: autoDraw = True
1049.5534 	EXP 	fb_text_answer: autoDraw = True
1049.5534 	EXP 	feedback_image: autoDraw = True
1051.5047 	EXP 	New trial (rep=0, index=5): OrderedDict([('condsFile', 'condition files/Stage2_2.xlsx')])
1051.5190 	EXP 	Imported condition files/Stage2_2.xlsx as conditions, 6 conditions, 9 params
1051.5195 	EXP 	Created sequence: random, trialTypes=6, nReps=1, seed=None
1051.5202 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'T2'), ('cue2', 'B2'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1051.5360 	EXP 	cue1Image_fb: autoDraw = False
1051.5360 	EXP 	cue2Image_fb: autoDraw = False
1051.5360 	EXP 	fb_text_answer: autoDraw = False
1051.5360 	EXP 	feedback_image: autoDraw = False
1051.5360 	EXP 	cue1Image_fb: autoDraw = False
1051.5360 	EXP 	cue2Image_fb: autoDraw = False
1051.5360 	EXP 	fb_text_answer: autoDraw = False
1051.5360 	EXP 	feedback_image: autoDraw = False
1051.5360 	EXP 	resp_text1: text = 'Stratego = s'
1051.5360 	EXP 	resp_text2: text = 'Risk = r'
1051.5360 	EXP 	text: autoDraw = True
1051.5360 	EXP 	resp_text1: autoDraw = True
1051.5360 	EXP 	resp_text2: autoDraw = True
1053.0694 	EXP 	text: autoDraw = False
1053.0694 	EXP 	resp_text1: autoDraw = False
1053.0694 	EXP 	resp_text2: autoDraw = False
1053.0694 	EXP 	cue1Image: opacity = 1.0
1053.0694 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1053.0694 	EXP 	cue1Image: image = 'pictures/38M_AN_C.png'
1053.0694 	EXP 	cue2Image: opacity = 1.0
1053.0694 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1053.0694 	EXP 	cue2Image: image = 'pictures/22M_NE_C.png'
1053.0694 	EXP 	cue1Image: autoDraw = True
1053.0694 	EXP 	cue2Image: autoDraw = True
1055.1212 	DATA 	Keypress: r
1055.1359 	EXP 	cue1Image: autoDraw = False
1055.1359 	EXP 	cue2Image: autoDraw = False
1055.1359 	EXP 	cue1Image_fb: opacity = 1.0
1055.1359 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1055.1359 	EXP 	cue1Image_fb: image = 'pictures/38M_AN_C.png'
1055.1359 	EXP 	cue2Image_fb: opacity = 1.0
1055.1359 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1055.1359 	EXP 	cue2Image_fb: image = 'pictures/22M_NE_C.png'
1055.1359 	EXP 	fb_text_answer: text = 'They like to play Risk'
1055.1359 	EXP 	feedback_image: image = 'pictures/green_check.png'
1055.1359 	EXP 	cue1Image_fb: autoDraw = True
1055.1359 	EXP 	cue2Image_fb: autoDraw = True
1055.1359 	EXP 	fb_text_answer: autoDraw = True
1055.1359 	EXP 	feedback_image: autoDraw = True
1057.0895 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'B3'), ('cue2', 'T3'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1057.1022 	EXP 	cue1Image_fb: autoDraw = False
1057.1022 	EXP 	cue2Image_fb: autoDraw = False
1057.1022 	EXP 	fb_text_answer: autoDraw = False
1057.1022 	EXP 	feedback_image: autoDraw = False
1057.1022 	EXP 	cue1Image_fb: autoDraw = False
1057.1022 	EXP 	cue2Image_fb: autoDraw = False
1057.1022 	EXP 	fb_text_answer: autoDraw = False
1057.1022 	EXP 	feedback_image: autoDraw = False
1057.1022 	EXP 	resp_text1: text = 'Stratego = s'
1057.1022 	EXP 	resp_text2: text = 'Risk = r'
1057.1022 	EXP 	text: autoDraw = True
1057.1022 	EXP 	resp_text1: autoDraw = True
1057.1022 	EXP 	resp_text2: autoDraw = True
1058.6522 	EXP 	text: autoDraw = False
1058.6522 	EXP 	resp_text1: autoDraw = False
1058.6522 	EXP 	resp_text2: autoDraw = False
1058.6522 	EXP 	text: autoDraw = False
1058.6522 	EXP 	resp_text1: autoDraw = False
1058.6522 	EXP 	resp_text2: autoDraw = False
1058.6522 	EXP 	cue1Image: opacity = 1.0
1058.6522 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1058.6522 	EXP 	cue1Image: image = 'pictures/31M_NE_C.png'
1058.6522 	EXP 	cue2Image: opacity = 1.0
1058.6522 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1058.6522 	EXP 	cue2Image: image = 'pictures/23M_AN_C.png'
1058.6522 	EXP 	cue1Image: autoDraw = True
1058.6522 	EXP 	cue2Image: autoDraw = True
1069.3920 	DATA 	Keypress: s
1069.4028 	EXP 	cue1Image: autoDraw = False
1069.4028 	EXP 	cue2Image: autoDraw = False
1069.4028 	EXP 	cue1Image_fb: opacity = 1.0
1069.4028 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1069.4028 	EXP 	cue1Image_fb: image = 'pictures/31M_NE_C.png'
1069.4028 	EXP 	cue2Image_fb: opacity = 1.0
1069.4028 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1069.4028 	EXP 	cue2Image_fb: image = 'pictures/23M_AN_C.png'
1069.4028 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1069.4028 	EXP 	feedback_image: image = 'pictures/green_check.png'
1069.4028 	EXP 	cue1Image_fb: autoDraw = True
1069.4028 	EXP 	cue2Image_fb: autoDraw = True
1069.4028 	EXP 	fb_text_answer: autoDraw = True
1069.4028 	EXP 	feedback_image: autoDraw = True
1071.3555 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'B5'), ('cue2', 'T5'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1071.3690 	EXP 	cue1Image_fb: autoDraw = False
1071.3690 	EXP 	cue2Image_fb: autoDraw = False
1071.3690 	EXP 	fb_text_answer: autoDraw = False
1071.3690 	EXP 	feedback_image: autoDraw = False
1071.3690 	EXP 	cue1Image_fb: autoDraw = False
1071.3690 	EXP 	cue2Image_fb: autoDraw = False
1071.3690 	EXP 	fb_text_answer: autoDraw = False
1071.3690 	EXP 	feedback_image: autoDraw = False
1071.3690 	EXP 	resp_text1: text = 'Stratego = s'
1071.3690 	EXP 	resp_text2: text = 'Risk = r'
1071.3690 	EXP 	text: autoDraw = True
1071.3690 	EXP 	resp_text1: autoDraw = True
1071.3690 	EXP 	resp_text2: autoDraw = True
1072.9035 	EXP 	text: autoDraw = False
1072.9035 	EXP 	resp_text1: autoDraw = False
1072.9035 	EXP 	resp_text2: autoDraw = False
1072.9035 	EXP 	text: autoDraw = False
1072.9035 	EXP 	resp_text1: autoDraw = False
1072.9035 	EXP 	resp_text2: autoDraw = False
