3653.3118 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
4730.0659 	EXP 	resp_text2: text = 'Risk = r'
4730.0659 	EXP 	text: autoDraw = True
4730.0659 	EXP 	resp_text1: autoDraw = True
4730.0659 	EXP 	resp_text2: autoDraw = True
4731.6165 	EXP 	text: autoDraw = False
4731.6165 	EXP 	resp_text1: autoDraw = False
4731.6165 	EXP 	resp_text2: autoDraw = False
4731.6165 	EXP 	cue1Image_testChoice: opacity = 1.0
4731.6165 	EXP 	cue1Image_testChoice: pos = array([-0.15,  0.5 ])
4731.6165 	EXP 	cue1Image_testChoice: image = 'pictures/38M_NE_C.png'
4731.6165 	EXP 	cue2Image_testChoice: opacity = 1.0
4731.6165 	EXP 	cue2Image_testChoice: pos = array([0.15, 0.5 ])
4731.6165 	EXP 	cue2Image_testChoice: image = 'pictures/25M_AN_C.png'
4731.6165 	EXP 	cue1Image_testChoice: autoDraw = True
4731.6165 	EXP 	cue2Image_testChoice: autoDraw = True
4741.6712 	EXP 	RatingScale conf_rating: reset()
4741.6835 	DATA 	Keypress: s
4741.6995 	EXP 	cue1Image_testChoice: autoDraw = False
4741.6995 	EXP 	cue2Image_testChoice: autoDraw = False
4741.6995 	EXP 	cue1Image_testConf: opacity = 1.0
4741.6995 	EXP 	cue1Image_testConf: pos = array([-0.15,  0.5 ])
4741.6995 	EXP 	cue1Image_testConf: image = 'pictures/38M_NE_C.png'
4741.6995 	EXP 	cue2Image_testConf: opacity = 1.0
4741.6995 	EXP 	cue2Image_testConf: pos = array([0.15, 0.5 ])
4741.6995 	EXP 	cue2Image_testConf: image = 'pictures/25M_AN_C.png'
4741.6995 	EXP 	cue1Image_testConf: autoDraw = True
4741.6995 	EXP 	cue2Image_testConf: autoDraw = True
4741.6995 	EXP 	conf_reminder: autoDraw = True
4741.6995 	EXP 	conf_rating: autoDraw = True
4744.8868 	DATA 	Mouse: Left button down, pos=(946,327)
4744.9868 	DATA 	Mouse:  Left button up, pos=(951,329)
4746.3025 	DATA 	Mouse: Left button down, pos=(949,321)
4746.6867 	DATA 	Mouse:  Left button up, pos=(950,324)
4747.4381 	DATA 	Mouse: Left button down, pos=(980,204)
4747.4391 	DATA 	RatingScale conf_rating: (mouse response) rating=4
4747.4391 	DATA 	RatingScale conf_rating: rating RT=5.767
4747.4391 	DATA 	RatingScale conf_rating: history=[(None, 0.0), (1, 0.013), (4, 3.216), (4, 5.767)]
4747.4531 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'T3'), ('cue2', 'B4'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
4747.4662 	EXP 	cue1Image_testConf: autoDraw = False
4747.4662 	EXP 	cue2Image_testConf: autoDraw = False
4747.4662 	EXP 	conf_reminder: autoDraw = False
4747.4662 	EXP 	conf_rating: autoDraw = False
4747.4662 	EXP 	resp_text1: text = 'Stratego = s'
4747.4662 	EXP 	resp_text2: text = 'Risk = r'
4747.4662 	EXP 	text: autoDraw = True
4747.4662 	EXP 	resp_text1: autoDraw = True
4747.4662 	EXP 	resp_text2: autoDraw = True
4747.5351 	DATA 	Mouse:  Left button up, pos=(980,204)
4749.0162 	EXP 	text: autoDraw = False
4749.0162 	EXP 	resp_text1: autoDraw = False
4749.0162 	EXP 	resp_text2: autoDraw = False
4749.0162 	EXP 	text: autoDraw = False
4749.0162 	EXP 	resp_text1: autoDraw = False
4749.0162 	EXP 	resp_text2: autoDraw = False
4749.0162 	EXP 	cue1Image_testChoice: opacity = 1.0
4749.0162 	EXP 	cue1Image_testChoice: pos = array([-0.15,  0.5 ])
4749.0162 	EXP 	cue1Image_testChoice: image = 'pictures/23M_AN_C.png'
4749.0162 	EXP 	cue2Image_testChoice: opacity = 1.0
4749.0162 	EXP 	cue2Image_testChoice: pos = array([0.15, 0.5 ])
4749.0162 	EXP 	cue2Image_testChoice: image = 'pictures/26M_NE_C.png'
4749.0162 	EXP 	cue1Image_testChoice: autoDraw = True
4749.0162 	EXP 	cue2Image_testChoice: autoDraw = True
4751.8873 	EXP 	RatingScale conf_rating: reset()
4751.8928 	DATA 	Keypress: r
4751.9160 	EXP 	cue1Image_testChoice: autoDraw = False
4751.9160 	EXP 	cue2Image_testChoice: autoDraw = False
4751.9160 	EXP 	cue1Image_testConf: opacity = 1.0
4751.9160 	EXP 	cue1Image_testConf: pos = array([-0.15,  0.5 ])
4751.9160 	EXP 	cue1Image_testConf: image = 'pictures/23M_AN_C.png'
4751.9160 	EXP 	cue2Image_testConf: opacity = 1.0
4751.9160 	EXP 	cue2Image_testConf: pos = array([0.15, 0.5 ])
4751.9160 	EXP 	cue2Image_testConf: image = 'pictures/26M_NE_C.png'
4751.9160 	EXP 	cue1Image_testConf: autoDraw = True
4751.9160 	EXP 	cue2Image_testConf: autoDraw = True
4751.9160 	EXP 	conf_reminder: autoDraw = True
4751.9160 	EXP 	conf_rating: autoDraw = True
4754.6528 	DATA 	Mouse: Left button down, pos=(1243,326)
4754.7388 	DATA 	Mouse:  Left button up, pos=(1244,326)
4755.7200 	DATA 	Mouse: Left button down, pos=(1075,213)
4755.7207 	DATA 	RatingScale conf_rating: (mouse response) rating=7
4755.7207 	DATA 	RatingScale conf_rating: rating RT=3.833
4755.7207 	DATA 	RatingScale conf_rating: history=[(None, 0.0), (7, 2.766), (7, 3.833)]
4755.7348 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'B5'), ('cue2', 'T6'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
4755.7500 	EXP 	cue1Image_testConf: autoDraw = False
4755.7500 	EXP 	cue2Image_testConf: autoDraw = False
4755.7500 	EXP 	conf_reminder: autoDraw = False
4755.7500 	EXP 	conf_rating: autoDraw = False
4755.7500 	EXP 	resp_text1: text = 'Stratego = s'
4755.7500 	EXP 	resp_text2: text = 'Risk = r'
4755.7500 	EXP 	text: autoDraw = True
4755.7500 	EXP 	resp_text1: autoDraw = True
4755.7500 	EXP 	resp_text2: autoDraw = True
4755.8014 	DATA 	Mouse:  Left button up, pos=(1075,213)
4757.2831 	EXP 	text: autoDraw = False
4757.2831 	EXP 	resp_text1: autoDraw = False
4757.2831 	EXP 	resp_text2: autoDraw = False
4757.2831 	EXP 	text: autoDraw = False
4757.2831 	EXP 	resp_text1: autoDraw = False
4757.2831 	EXP 	resp_text2: autoDraw = False
4757.2831 	EXP 	cue1Image_testChoice: opacity = 1.0
4757.2831 	EXP 	cue1Image_testChoice: pos = array([-0.15,  0.5 ])
4757.2831 	EXP 	cue1Image_testChoice: image = 'pictures/32M_NE_C.png'
4757.2831 	EXP 	cue2Image_testChoice: opacity = 1.0
4757.2831 	EXP 	cue2Image_testChoice: pos = array([0.15, 0.5 ])
4757.2831 	EXP 	cue2Image_testChoice: image = 'pictures/33M_AN_C.png'
4757.2831 	EXP 	cue1Image_testChoice: autoDraw = True
4757.2831 	EXP 	cue2Image_testChoice: autoDraw = True
4765.7345 	EXP 	RatingScale conf_rating: reset()
4765.7403 	DATA 	Keypress: r
4765.7524 	EXP 	cue1Image_testChoice: autoDraw = False
4765.7524 	EXP 	cue2Image_testChoice: autoDraw = False
4765.7524 	EXP 	cue1Image_testConf: opacity = 1.0
4765.7524 	EXP 	cue1Image_testConf: pos = array([-0.15,  0.5 ])
4765.7524 	EXP 	cue1Image_testConf: image = 'pictures/32M_NE_C.png'
4765.7524 	EXP 	cue2Image_testConf: opacity = 1.0
4765.7524 	EXP 	cue2Image_testConf: pos = array([0.15, 0.5 ])
4765.7524 	EXP 	cue2Image_testConf: image = 'pictures/33M_AN_C.png'
4765.7524 	EXP 	cue1Image_testConf: autoDraw = True
4765.7524 	EXP 	cue2Image_testConf: autoDraw = True
4765.7524 	EXP 	conf_reminder: autoDraw = True
4765.7524 	EXP 	conf_rating: autoDraw = True
4767.2358 	DATA 	Mouse: Left button down, pos=(1247,327)
4767.3380 	DATA 	Mouse:  Left button up, pos=(1247,327)
4768.0196 	DATA 	Mouse: Left button down, pos=(1104,222)
4768.0206 	DATA 	RatingScale conf_rating: (mouse response) rating=7
4768.0207 	DATA 	RatingScale conf_rating: rating RT=2.285
4768.0207 	DATA 	RatingScale conf_rating: history=[(None, 0.0), (7, 1.501), (7, 2.285)]
4768.0346 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'T5'), ('cue2', 'B6'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
4768.0495 	EXP 	cue1Image_testConf: autoDraw = False
4768.0495 	EXP 	cue2Image_testConf: autoDraw = False
4768.0495 	EXP 	conf_reminder: autoDraw = False
4768.0495 	EXP 	conf_rating: autoDraw = False
4768.0495 	EXP 	resp_text1: text = 'Stratego = s'
4768.0495 	EXP 	resp_text2: text = 'Risk = r'
4768.0495 	EXP 	text: autoDraw = True
4768.0495 	EXP 	resp_text1: autoDraw = True
4768.0495 	EXP 	resp_text2: autoDraw = True
4768.1016 	DATA 	Mouse:  Left button up, pos=(1104,221)
4769.5827 	EXP 	text: autoDraw = False
4769.5827 	EXP 	resp_text1: autoDraw = False
4769.5827 	EXP 	resp_text2: autoDraw = False
4769.5827 	EXP 	text: autoDraw = False
4769.5827 	EXP 	resp_text1: autoDraw = False
4769.5827 	EXP 	resp_text2: autoDraw = False
4769.5827 	EXP 	cue1Image_testChoice: opacity = 1.0
4769.5827 	EXP 	cue1Image_testChoice: pos = array([-0.15,  0.5 ])
4769.5827 	EXP 	cue1Image_testChoice: image = 'pictures/36M_AN_C.png'
4769.5827 	EXP 	cue2Image_testChoice: opacity = 1.0
4769.5827 	EXP 	cue2Image_testChoice: pos = array([0.15, 0.5 ])
4769.5827 	EXP 	cue2Image_testChoice: image = 'pictures/31M_NE_C.png'
4769.5827 	EXP 	cue1Image_testChoice: autoDraw = True
4769.5827 	EXP 	cue2Image_testChoice: autoDraw = True
4774.3349 	EXP 	RatingScale conf_rating: reset()
4774.3406 	DATA 	Keypress: s
4774.3666 	EXP 	cue1Image_testChoice: autoDraw = False
4774.3666 	EXP 	cue2Image_testChoice: autoDraw = False
4774.3666 	EXP 	cue1Image_testConf: opacity = 1.0
4774.3666 	EXP 	cue1Image_testConf: pos = array([-0.15,  0.5 ])
4774.3666 	EXP 	cue1Image_testConf: image = 'pictures/36M_AN_C.png'
4774.3666 	EXP 	cue2Image_testConf: opacity = 1.0
4774.3666 	EXP 	cue2Image_testConf: pos = array([0.15, 0.5 ])
4774.3666 	EXP 	cue2Image_testConf: image = 'pictures/31M_NE_C.png'
4774.3666 	EXP 	cue1Image_testConf: autoDraw = True
4774.3666 	EXP 	cue2Image_testConf: autoDraw = True
4774.3666 	EXP 	conf_reminder: autoDraw = True
4774.3666 	EXP 	conf_rating: autoDraw = True
4776.0378 	DATA 	Mouse: Left button down, pos=(1250,324)
4776.1539 	DATA 	Mouse:  Left button up, pos=(1250,324)
4777.9390 	DATA 	Mouse: Left button down, pos=(1079,193)
4777.9400 	DATA 	RatingScale conf_rating: (mouse response) rating=7
4777.9401 	DATA 	RatingScale conf_rating: rating RT=3.604
4777.9401 	DATA 	RatingScale conf_rating: history=[(None, 0.0), (7, 1.703), (7, 3.604)]
4777.9535 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'B1'), ('cue2', 'T2'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
4777.9662 	EXP 	cue1Image_testConf: autoDraw = False
4777.9662 	EXP 	cue2Image_testConf: autoDraw = False
4777.9662 	EXP 	conf_reminder: autoDraw = False
4777.9662 	EXP 	conf_rating: autoDraw = False
4777.9662 	EXP 	resp_text1: text = 'Stratego = s'
4777.9662 	EXP 	resp_text2: text = 'Risk = r'
4777.9662 	EXP 	text: autoDraw = True
4777.9662 	EXP 	resp_text1: autoDraw = True
4777.9662 	EXP 	resp_text2: autoDraw = True
4778.0677 	DATA 	Mouse:  Left button up, pos=(1079,193)
4779.5163 	EXP 	text: autoDraw = False
4779.5163 	EXP 	resp_text1: autoDraw = False
4779.5163 	EXP 	resp_text2: autoDraw = False
4779.5163 	EXP 	text: autoDraw = False
4779.5163 	EXP 	resp_text1: autoDraw = False
4779.5163 	EXP 	resp_text2: autoDraw = False
4779.5163 	EXP 	cue1Image_testChoice: opacity = 1.0
4779.5163 	EXP 	cue1Image_testChoice: pos = array([-0.15,  0.5 ])
4779.5163 	EXP 	cue1Image_testChoice: image = 'pictures/37M_NE_C.png'
4779.5163 	EXP 	cue2Image_testChoice: opacity = 1.0
4779.5163 	EXP 	cue2Image_testChoice: pos = array([0.15, 0.5 ])
4779.5163 	EXP 	cue2Image_testChoice: image = 'pictures/34M_AN_C.png'
4779.5163 	EXP 	cue1Image_testChoice: autoDraw = True
4779.5163 	EXP 	cue2Image_testChoice: autoDraw = True
4783.6369 	EXP 	RatingScale conf_rating: reset()
4783.6430 	DATA 	Keypress: r
4783.6668 	EXP 	cue1Image_testChoice: autoDraw = False
4783.6668 	EXP 	cue2Image_testChoice: autoDraw = False
4783.6668 	EXP 	cue1Image_testConf: opacity = 1.0
4783.6668 	EXP 	cue1Image_testConf: pos = array([-0.15,  0.5 ])
4783.6668 	EXP 	cue1Image_testConf: image = 'pictures/37M_NE_C.png'
4783.6668 	EXP 	cue2Image_testConf: opacity = 1.0
4783.6668 	EXP 	cue2Image_testConf: pos = array([0.15, 0.5 ])
4783.6668 	EXP 	cue2Image_testConf: image = 'pictures/34M_AN_C.png'
4783.6668 	EXP 	cue1Image_testConf: autoDraw = True
4783.6668 	EXP 	cue2Image_testConf: autoDraw = True
4783.6668 	EXP 	conf_reminder: autoDraw = True
4783.6668 	EXP 	conf_rating: autoDraw = True
4785.0200 	DATA 	Mouse: Left button down, pos=(1249,323)
4785.1220 	DATA 	Mouse:  Left button up, pos=(1249,323)
4785.9034 	DATA 	Mouse: Left button down, pos=(1093,214)
4785.9042 	DATA 	RatingScale conf_rating: (mouse response) rating=7
4785.9043 	DATA 	RatingScale conf_rating: rating RT=2.267
4785.9043 	DATA 	RatingScale conf_rating: history=[(None, 0.0), (7, 1.383), (7, 2.267)]
4785.9181 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'T1'), ('cue2', 'B2'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
4785.9326 	EXP 	cue1Image_testConf: autoDraw = False
4785.9326 	EXP 	cue2Image_testConf: autoDraw = False
4785.9326 	EXP 	conf_reminder: autoDraw = False
4785.9326 	EXP 	conf_rating: autoDraw = False
4785.9326 	EXP 	resp_text1: text = 'Stratego = s'
4785.9326 	EXP 	resp_text2: text = 'Risk = r'
4785.9326 	EXP 	text: autoDraw = True
4785.9326 	EXP 	resp_text1: autoDraw = True
4785.9326 	EXP 	resp_text2: autoDraw = True
4785.9867 	DATA 	Mouse:  Left button up, pos=(1093,214)
4787.4668 	EXP 	text: autoDraw = False
4787.4668 	EXP 	resp_text1: autoDraw = False
4787.4668 	EXP 	resp_text2: autoDraw = False
4787.4668 	EXP 	text: autoDraw = False
4787.4668 	EXP 	resp_text1: autoDraw = False
4787.4668 	EXP 	resp_text2: autoDraw = False
4787.4668 	EXP 	cue1Image_testChoice: opacity = 1.0
4787.4668 	EXP 	cue1Image_testChoice: pos = array([-0.15,  0.5 ])
4787.4668 	EXP 	cue1Image_testChoice: image = 'pictures/20M_AN_C.png'
4787.4668 	EXP 	cue2Image_testChoice: opacity = 1.0
4787.4668 	EXP 	cue2Image_testChoice: pos = array([0.15, 0.5 ])
4787.4668 	EXP 	cue2Image_testChoice: image = 'pictures/22M_NE_C.png'
4787.4668 	EXP 	cue1Image_testChoice: autoDraw = True
4787.4668 	EXP 	cue2Image_testChoice: autoDraw = True
4789.2036 	EXP 	RatingScale conf_rating: reset()
4789.2103 	DATA 	Keypress: s
4789.2324 	EXP 	cue1Image_testChoice: autoDraw = False
4789.2324 	EXP 	cue2Image_testChoice: autoDraw = False
4789.2324 	EXP 	cue1Image_testConf: opacity = 1.0
4789.2324 	EXP 	cue1Image_testConf: pos = array([-0.15,  0.5 ])
4789.2324 	EXP 	cue1Image_testConf: image = 'pictures/20M_AN_C.png'
4789.2324 	EXP 	cue2Image_testConf: opacity = 1.0
4789.2324 	EXP 	cue2Image_testConf: pos = array([0.15, 0.5 ])
4789.2324 	EXP 	cue2Image_testConf: image = 'pictures/22M_NE_C.png'
4789.2324 	EXP 	cue1Image_testConf: autoDraw = True
4789.2324 	EXP 	cue2Image_testConf: autoDraw = True
4789.2324 	EXP 	conf_reminder: autoDraw = True
4789.2324 	EXP 	conf_rating: autoDraw = True
4790.1702 	DATA 	Mouse: Left button down, pos=(1245,324)
4790.2711 	DATA 	Mouse:  Left button up, pos=(1246,324)
4790.7701 	DATA 	Mouse: Left button down, pos=(1071,222)
4790.7709 	DATA 	RatingScale conf_rating: (mouse response) rating=7
4790.7709 	DATA 	RatingScale conf_rating: rating RT=1.567
4790.7709 	DATA 	RatingScale conf_rating: history=[(None, 0.0), (7, 0.966), (7, 1.567)]
4790.7845 	EXP 	New trial (rep=0, index=1): OrderedDict([('condsFile', 'condition files/test_2.xlsx')])
4790.7933 	EXP 	Imported condition files/test_2.xlsx as conditions, 6 conditions, 8 params
4790.7936 	EXP 	Created sequence: random, trialTypes=6, nReps=1, seed=None
4790.7941 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'T6'), ('cue2', 'B5'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
4790.8160 	EXP 	cue1Image_testConf: autoDraw = False
4790.8160 	EXP 	cue2Image_testConf: autoDraw = False
4790.8160 	EXP 	conf_reminder: autoDraw = False
4790.8160 	EXP 	conf_rating: autoDraw = False
4790.8160 	EXP 	resp_text1: text = 'Stratego = s'
4790.8160 	EXP 	resp_text2: text = 'Risk = r'
4790.8160 	EXP 	text: autoDraw = True
4790.8160 	EXP 	resp_text1: autoDraw = True
4790.8160 	EXP 	resp_text2: autoDraw = True
4790.8683 	DATA 	Mouse:  Left button up, pos=(1071,222)
4792.3345 	EXP 	text: autoDraw = False
4792.3345 	EXP 	resp_text1: autoDraw = False
4792.3345 	EXP 	resp_text2: autoDraw = False
4792.3345 	EXP 	text: autoDraw = False
4792.3345 	EXP 	resp_text1: autoDraw = False
4792.3345 	EXP 	resp_text2: autoDraw = False
4792.3345 	EXP 	cue1Image_testChoice: opacity = 1.0
4792.3345 	EXP 	cue1Image_testChoice: pos = array([-0.15,  0.5 ])
4792.3345 	EXP 	cue1Image_testChoice: image = 'pictures/33M_AN_C.png'
4792.3345 	EXP 	cue2Image_testChoice: opacity = 1.0
4792.3345 	EXP 	cue2Image_testChoice: pos = array([0.15, 0.5 ])
4792.3345 	EXP 	cue2Image_testChoice: image = 'pictures/32M_NE_C.png'
4792.3345 	EXP 	cue1Image_testChoice: autoDraw = True
4792.3345 	EXP 	cue2Image_testChoice: autoDraw = True
4793.4717 	EXP 	RatingScale conf_rating: reset()
4793.4776 	DATA 	Keypress: s
4793.5000 	EXP 	cue1Image_testChoice: autoDraw = False
4793.5000 	EXP 	cue2Image_testChoice: autoDraw = False
4793.5000 	EXP 	cue1Image_testConf: opacity = 1.0
4793.5000 	EXP 	cue1Image_testConf: pos = array([-0.15,  0.5 ])
4793.5000 	EXP 	cue1Image_testConf: image = 'pictures/33M_AN_C.png'
4793.5000 	EXP 	cue2Image_testConf: opacity = 1.0
4793.5000 	EXP 	cue2Image_testConf: pos = array([0.15, 0.5 ])
4793.5000 	EXP 	cue2Image_testConf: image = 'pictures/32M_NE_C.png'
4793.5000 	EXP 	cue1Image_testConf: autoDraw = True
4793.5000 	EXP 	cue2Image_testConf: autoDraw = True
4793.5000 	EXP 	conf_reminder: autoDraw = True
4793.5000 	EXP 	conf_rating: autoDraw = True
4794.3878 	DATA 	Mouse: Left button down, pos=(1266,330)
4794.4864 	DATA 	Mouse:  Left button up, pos=(1266,330)
4794.9720 	DATA 	Mouse: Left button down, pos=(1053,205)
4794.9730 	DATA 	RatingScale conf_rating: (mouse response) rating=7
4794.9730 	DATA 	RatingScale conf_rating: rating RT=1.501
4794.9730 	DATA 	RatingScale conf_rating: history=[(None, 0.0), (7, 0.916), (7, 1.501)]
4794.9871 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'T2'), ('cue2', 'B1'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
4794.9994 	EXP 	cue1Image_testConf: autoDraw = False
4794.9994 	EXP 	cue2Image_testConf: autoDraw = False
4794.9994 	EXP 	conf_reminder: autoDraw = False
4794.9994 	EXP 	conf_rating: autoDraw = False
4794.9994 	EXP 	resp_text1: text = 'Stratego = s'
4794.9994 	EXP 	resp_text2: text = 'Risk = r'
4794.9994 	EXP 	text: autoDraw = True
4794.9994 	EXP 	resp_text1: autoDraw = True
4794.9994 	EXP 	resp_text2: autoDraw = True
4795.0354 	DATA 	Mouse:  Left button up, pos=(1053,205)
4796.5346 	EXP 	text: autoDraw = False
4796.5346 	EXP 	resp_text1: autoDraw = False
4796.5346 	EXP 	resp_text2: autoDraw = False
4796.5346 	EXP 	text: autoDraw = False
4796.5346 	EXP 	resp_text1: autoDraw = False
4796.5346 	EXP 	resp_text2: autoDraw = False
4796.5346 	EXP 	cue1Image_testChoice: opacity = 1.0
4796.5346 	EXP 	cue1Image_testChoice: pos = array([-0.15,  0.5 ])
4796.5346 	EXP 	cue1Image_testChoice: image = 'pictures/34M_AN_C.png'
4796.5346 	EXP 	cue2Image_testChoice: opacity = 1.0
4796.5346 	EXP 	cue2Image_testChoice: pos = array([0.15, 0.5 ])
4796.5346 	EXP 	cue2Image_testChoice: image = 'pictures/37M_NE_C.png'
4796.5346 	EXP 	cue1Image_testChoice: autoDraw = True
4796.5346 	EXP 	cue2Image_testChoice: autoDraw = True
4797.7733 	EXP 	RatingScale conf_rating: reset()
4797.7788 	DATA 	Keypress: r
4797.7990 	EXP 	cue1Image_testChoice: autoDraw = False
4797.7990 	EXP 	cue2Image_testChoice: autoDraw = False
4797.7990 	EXP 	cue1Image_testConf: opacity = 1.0
4797.7990 	EXP 	cue1Image_testConf: pos = array([-0.15,  0.5 ])
4797.7990 	EXP 	cue1Image_testConf: image = 'pictures/34M_AN_C.png'
4797.7990 	EXP 	cue2Image_testConf: opacity = 1.0
4797.7990 	EXP 	cue2Image_testConf: pos = array([0.15, 0.5 ])
4797.7990 	EXP 	cue2Image_testConf: image = 'pictures/37M_NE_C.png'
4797.7990 	EXP 	cue1Image_testConf: autoDraw = True
4797.7990 	EXP 	cue2Image_testConf: autoDraw = True
4797.7990 	EXP 	conf_reminder: autoDraw = True
4797.7990 	EXP 	conf_rating: autoDraw = True
4798.5019 	DATA 	Mouse: Left button down, pos=(1248,324)
4798.6050 	DATA 	Mouse:  Left button up, pos=(1248,324)
4799.2037 	DATA 	Mouse: Left button down, pos=(1078,222)
4799.2049 	DATA 	RatingScale conf_rating: (mouse response) rating=7
4799.2049 	DATA 	RatingScale conf_rating: rating RT=1.431
4799.2049 	DATA 	RatingScale conf_rating: history=[(None, 0.0), (7, 0.729), (7, 1.431)]
4799.2182 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'B2'), ('cue2', 'T1'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
4799.2333 	EXP 	cue1Image_testConf: autoDraw = False
4799.2333 	EXP 	cue2Image_testConf: autoDraw = False
4799.2333 	EXP 	conf_reminder: autoDraw = False
4799.2333 	EXP 	conf_rating: autoDraw = False
4799.2333 	EXP 	resp_text1: text = 'Stratego = s'
4799.2333 	EXP 	resp_text2: text = 'Risk = r'
4799.2333 	EXP 	text: autoDraw = True
4799.2333 	EXP 	resp_text1: autoDraw = True
4799.2333 	EXP 	resp_text2: autoDraw = True
4799.2682 	DATA 	Mouse:  Left button up, pos=(1077,222)
4800.7673 	EXP 	text: autoDraw = False
4800.7673 	EXP 	resp_text1: autoDraw = False
4800.7673 	EXP 	resp_text2: autoDraw = False
4800.7673 	EXP 	text: autoDraw = False
4800.7673 	EXP 	resp_text1: autoDraw = False
4800.7673 	EXP 	resp_text2: autoDraw = False
4800.7673 	EXP 	cue1Image_testChoice: opacity = 1.0
4800.7673 	EXP 	cue1Image_testChoice: pos = array([-0.15,  0.5 ])
4800.7673 	EXP 	cue1Image_testChoice: image = 'pictures/22M_NE_C.png'
4800.7673 	EXP 	cue2Image_testChoice: opacity = 1.0
