7.3890 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
839.9385 	EXP 	resp_text2: autoDraw = True
841.4738 	EXP 	text: autoDraw = False
841.4738 	EXP 	resp_text1: autoDraw = False
841.4738 	EXP 	resp_text2: autoDraw = False
841.4738 	EXP 	text: autoDraw = False
841.4738 	EXP 	resp_text1: autoDraw = False
841.4738 	EXP 	resp_text2: autoDraw = False
841.4738 	EXP 	cue1Image: opacity = 1.0
841.4738 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
841.4738 	EXP 	cue1Image: image = 'pictures/33M_NE_C.png'
841.4738 	EXP 	cue2Image: opacity = 1.0
841.4738 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
841.4738 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
841.4738 	EXP 	cue1Image: autoDraw = True
841.4738 	EXP 	cue2Image: autoDraw = True
843.4891 	DATA 	Keypress: r
843.5048 	EXP 	cue1Image: autoDraw = False
843.5048 	EXP 	cue2Image: autoDraw = False
843.5048 	EXP 	cue1Image_fb: opacity = 1.0
843.5048 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
843.5048 	EXP 	cue1Image_fb: image = 'pictures/33M_NE_C.png'
843.5048 	EXP 	cue2Image_fb: opacity = 1.0
843.5048 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
843.5048 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
843.5048 	EXP 	fb_text_answer: text = 'They like to play Risk'
843.5048 	EXP 	feedback_image: image = 'pictures/green_check.png'
843.5048 	EXP 	cue1Image_fb: autoDraw = True
843.5048 	EXP 	cue2Image_fb: autoDraw = True
843.5048 	EXP 	fb_text_answer: autoDraw = True
843.5048 	EXP 	feedback_image: autoDraw = True
845.4582 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'B2'), ('cue2', 'T2'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
845.4719 	EXP 	cue1Image_fb: autoDraw = False
845.4719 	EXP 	cue2Image_fb: autoDraw = False
845.4719 	EXP 	fb_text_answer: autoDraw = False
845.4719 	EXP 	feedback_image: autoDraw = False
845.4719 	EXP 	cue1Image_fb: autoDraw = False
845.4719 	EXP 	cue2Image_fb: autoDraw = False
845.4719 	EXP 	fb_text_answer: autoDraw = False
845.4719 	EXP 	feedback_image: autoDraw = False
845.4719 	EXP 	resp_text1: text = 'Stratego = s'
845.4719 	EXP 	resp_text2: text = 'Risk = r'
845.4719 	EXP 	text: autoDraw = True
845.4719 	EXP 	resp_text1: autoDraw = True
845.4719 	EXP 	resp_text2: autoDraw = True
847.0063 	EXP 	text: autoDraw = False
847.0063 	EXP 	resp_text1: autoDraw = False
847.0063 	EXP 	resp_text2: autoDraw = False
847.0063 	EXP 	text: autoDraw = False
847.0063 	EXP 	resp_text1: autoDraw = False
847.0063 	EXP 	resp_text2: autoDraw = False
847.0063 	EXP 	cue1Image: opacity = 1.0
847.0063 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
847.0063 	EXP 	cue1Image: image = 'pictures/37M_NE_C.png'
847.0063 	EXP 	cue2Image: opacity = 1.0
847.0063 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
847.0063 	EXP 	cue2Image: image = 'pictures/25M_AN_C.png'
847.0063 	EXP 	cue1Image: autoDraw = True
847.0063 	EXP 	cue2Image: autoDraw = True
848.1895 	DATA 	Keypress: r
848.2052 	EXP 	cue1Image: autoDraw = False
848.2052 	EXP 	cue2Image: autoDraw = False
848.2052 	EXP 	cue1Image_fb: opacity = 1.0
848.2052 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
848.2052 	EXP 	cue1Image_fb: image = 'pictures/37M_NE_C.png'
848.2052 	EXP 	cue2Image_fb: opacity = 1.0
848.2052 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
848.2052 	EXP 	cue2Image_fb: image = 'pictures/25M_AN_C.png'
848.2052 	EXP 	fb_text_answer: text = 'They like to play Risk'
848.2052 	EXP 	feedback_image: image = 'pictures/green_check.png'
848.2052 	EXP 	cue1Image_fb: autoDraw = True
848.2052 	EXP 	cue2Image_fb: autoDraw = True
848.2052 	EXP 	fb_text_answer: autoDraw = True
848.2052 	EXP 	feedback_image: autoDraw = True
850.1571 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'T1'), ('cue2', 'B1'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
850.1716 	EXP 	cue1Image_fb: autoDraw = False
850.1716 	EXP 	cue2Image_fb: autoDraw = False
850.1716 	EXP 	fb_text_answer: autoDraw = False
850.1716 	EXP 	feedback_image: autoDraw = False
850.1716 	EXP 	cue1Image_fb: autoDraw = False
850.1716 	EXP 	cue2Image_fb: autoDraw = False
850.1716 	EXP 	fb_text_answer: autoDraw = False
850.1716 	EXP 	feedback_image: autoDraw = False
850.1716 	EXP 	resp_text1: text = 'Stratego = s'
850.1716 	EXP 	resp_text2: text = 'Risk = r'
850.1716 	EXP 	text: autoDraw = True
850.1716 	EXP 	resp_text1: autoDraw = True
850.1716 	EXP 	resp_text2: autoDraw = True
851.7053 	EXP 	text: autoDraw = False
851.7053 	EXP 	resp_text1: autoDraw = False
851.7053 	EXP 	resp_text2: autoDraw = False
851.7053 	EXP 	text: autoDraw = False
851.7053 	EXP 	resp_text1: autoDraw = False
851.7053 	EXP 	resp_text2: autoDraw = False
851.7053 	EXP 	cue1Image: opacity = 1.0
851.7053 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
851.7053 	EXP 	cue1Image: image = 'pictures/22M_AN_C.png'
851.7053 	EXP 	cue2Image: opacity = 1.0
851.7053 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
851.7053 	EXP 	cue2Image: image = 'pictures/31M_NE_C.png'
851.7053 	EXP 	cue1Image: autoDraw = True
851.7053 	EXP 	cue2Image: autoDraw = True
853.3931 	DATA 	Keypress: s
853.4555 	EXP 	cue1Image: autoDraw = False
853.4555 	EXP 	cue2Image: autoDraw = False
853.4555 	EXP 	cue1Image_fb: opacity = 1.0
853.4555 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
853.4555 	EXP 	cue1Image_fb: image = 'pictures/22M_AN_C.png'
853.4555 	EXP 	cue2Image_fb: opacity = 1.0
853.4555 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
853.4555 	EXP 	cue2Image_fb: image = 'pictures/31M_NE_C.png'
853.4555 	EXP 	fb_text_answer: text = 'They like to play Stratego'
853.4555 	EXP 	feedback_image: image = 'pictures/green_check.png'
853.4555 	EXP 	cue1Image_fb: autoDraw = True
853.4555 	EXP 	cue2Image_fb: autoDraw = True
853.4555 	EXP 	fb_text_answer: autoDraw = True
853.4555 	EXP 	feedback_image: autoDraw = True
855.4082 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'T3'), ('cue2', 'B3'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
855.4218 	EXP 	cue1Image_fb: autoDraw = False
855.4218 	EXP 	cue2Image_fb: autoDraw = False
855.4218 	EXP 	fb_text_answer: autoDraw = False
855.4218 	EXP 	feedback_image: autoDraw = False
855.4218 	EXP 	cue1Image_fb: autoDraw = False
855.4218 	EXP 	cue2Image_fb: autoDraw = False
855.4218 	EXP 	fb_text_answer: autoDraw = False
855.4218 	EXP 	feedback_image: autoDraw = False
855.4218 	EXP 	resp_text1: text = 'Stratego = s'
855.4218 	EXP 	resp_text2: text = 'Risk = r'
855.4218 	EXP 	text: autoDraw = True
855.4218 	EXP 	resp_text1: autoDraw = True
855.4218 	EXP 	resp_text2: autoDraw = True
856.9561 	EXP 	text: autoDraw = False
856.9561 	EXP 	resp_text1: autoDraw = False
856.9561 	EXP 	resp_text2: autoDraw = False
856.9561 	EXP 	text: autoDraw = False
856.9561 	EXP 	resp_text1: autoDraw = False
856.9561 	EXP 	resp_text2: autoDraw = False
856.9561 	EXP 	cue1Image: opacity = 1.0
856.9561 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
856.9561 	EXP 	cue1Image: image = 'pictures/26M_AN_C.png'
856.9561 	EXP 	cue2Image: opacity = 1.0
856.9561 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
856.9561 	EXP 	cue2Image: image = 'pictures/23M_NE_C.png'
856.9561 	EXP 	cue1Image: autoDraw = True
856.9561 	EXP 	cue2Image: autoDraw = True
858.1422 	DATA 	Keypress: r
858.1551 	EXP 	cue1Image: autoDraw = False
858.1551 	EXP 	cue2Image: autoDraw = False
858.1551 	EXP 	cue1Image_fb: opacity = 1.0
858.1551 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
858.1551 	EXP 	cue1Image_fb: image = 'pictures/26M_AN_C.png'
858.1551 	EXP 	cue2Image_fb: opacity = 1.0
858.1551 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
858.1551 	EXP 	cue2Image_fb: image = 'pictures/23M_NE_C.png'
858.1551 	EXP 	fb_text_answer: text = 'They like to play Stratego'
858.1551 	EXP 	feedback_image: image = 'pictures/red_x.png'
858.1551 	EXP 	cue1Image_fb: autoDraw = True
858.1551 	EXP 	cue2Image_fb: autoDraw = True
858.1551 	EXP 	fb_text_answer: autoDraw = True
858.1551 	EXP 	feedback_image: autoDraw = True
860.1074 	EXP 	New trial (rep=0, index=3): OrderedDict([('condsFile', 'condition files/Stage2_2.xlsx')])
860.1220 	EXP 	Imported condition files/Stage2_2.xlsx as conditions, 6 conditions, 9 params
860.1225 	EXP 	Created sequence: random, trialTypes=6, nReps=1, seed=None
860.1231 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'B5'), ('cue2', 'T5'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
860.1390 	EXP 	cue1Image_fb: autoDraw = False
860.1390 	EXP 	cue2Image_fb: autoDraw = False
860.1390 	EXP 	fb_text_answer: autoDraw = False
860.1390 	EXP 	feedback_image: autoDraw = False
860.1390 	EXP 	cue1Image_fb: autoDraw = False
860.1390 	EXP 	cue2Image_fb: autoDraw = False
860.1390 	EXP 	fb_text_answer: autoDraw = False
860.1390 	EXP 	feedback_image: autoDraw = False
860.1390 	EXP 	resp_text1: text = 'Stratego = s'
860.1390 	EXP 	resp_text2: text = 'Risk = r'
860.1390 	EXP 	text: autoDraw = True
860.1390 	EXP 	resp_text1: autoDraw = True
860.1390 	EXP 	resp_text2: autoDraw = True
861.6731 	EXP 	text: autoDraw = False
861.6731 	EXP 	resp_text1: autoDraw = False
861.6731 	EXP 	resp_text2: autoDraw = False
861.6731 	EXP 	cue1Image: opacity = 1.0
861.6731 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
861.6731 	EXP 	cue1Image: image = 'pictures/38M_NE_C.png'
861.6731 	EXP 	cue2Image: opacity = 1.0
861.6731 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
861.6731 	EXP 	cue2Image: image = 'pictures/34M_AN_C.png'
861.6731 	EXP 	cue1Image: autoDraw = True
861.6731 	EXP 	cue2Image: autoDraw = True
862.5923 	DATA 	Keypress: r
862.6553 	EXP 	cue1Image: autoDraw = False
862.6553 	EXP 	cue2Image: autoDraw = False
862.6553 	EXP 	cue1Image_fb: opacity = 1.0
862.6553 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
862.6553 	EXP 	cue1Image_fb: image = 'pictures/38M_NE_C.png'
862.6553 	EXP 	cue2Image_fb: opacity = 1.0
862.6553 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
862.6553 	EXP 	cue2Image_fb: image = 'pictures/34M_AN_C.png'
862.6553 	EXP 	fb_text_answer: text = 'They like to play Stratego'
862.6553 	EXP 	feedback_image: image = 'pictures/red_x.png'
862.6553 	EXP 	cue1Image_fb: autoDraw = True
862.6553 	EXP 	cue2Image_fb: autoDraw = True
862.6553 	EXP 	fb_text_answer: autoDraw = True
862.6553 	EXP 	feedback_image: autoDraw = True
864.6089 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'B3'), ('cue2', 'T3'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
864.6215 	EXP 	cue1Image_fb: autoDraw = False
864.6215 	EXP 	cue2Image_fb: autoDraw = False
864.6215 	EXP 	fb_text_answer: autoDraw = False
864.6215 	EXP 	feedback_image: autoDraw = False
864.6215 	EXP 	cue1Image_fb: autoDraw = False
864.6215 	EXP 	cue2Image_fb: autoDraw = False
864.6215 	EXP 	fb_text_answer: autoDraw = False
864.6215 	EXP 	feedback_image: autoDraw = False
864.6215 	EXP 	resp_text1: text = 'Stratego = s'
864.6215 	EXP 	resp_text2: text = 'Risk = r'
864.6215 	EXP 	text: autoDraw = True
864.6215 	EXP 	resp_text1: autoDraw = True
864.6215 	EXP 	resp_text2: autoDraw = True
866.1720 	EXP 	text: autoDraw = False
866.1720 	EXP 	resp_text1: autoDraw = False
866.1720 	EXP 	resp_text2: autoDraw = False
866.1720 	EXP 	text: autoDraw = False
866.1720 	EXP 	resp_text1: autoDraw = False
866.1720 	EXP 	resp_text2: autoDraw = False
866.1720 	EXP 	cue1Image: opacity = 1.0
866.1720 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
866.1720 	EXP 	cue1Image: image = 'pictures/23M_NE_C.png'
866.1720 	EXP 	cue2Image: opacity = 1.0
866.1720 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
866.1720 	EXP 	cue2Image: image = 'pictures/26M_AN_C.png'
866.1720 	EXP 	cue1Image: autoDraw = True
866.1720 	EXP 	cue2Image: autoDraw = True
867.4263 	DATA 	Keypress: s
867.4386 	EXP 	cue1Image: autoDraw = False
867.4386 	EXP 	cue2Image: autoDraw = False
867.4386 	EXP 	cue1Image_fb: opacity = 1.0
867.4386 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
867.4386 	EXP 	cue1Image_fb: image = 'pictures/23M_NE_C.png'
867.4386 	EXP 	cue2Image_fb: opacity = 1.0
867.4386 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
867.4386 	EXP 	cue2Image_fb: image = 'pictures/26M_AN_C.png'
867.4386 	EXP 	fb_text_answer: text = 'They like to play Stratego'
867.4386 	EXP 	feedback_image: image = 'pictures/green_check.png'
867.4386 	EXP 	cue1Image_fb: autoDraw = True
867.4386 	EXP 	cue2Image_fb: autoDraw = True
867.4386 	EXP 	fb_text_answer: autoDraw = True
867.4386 	EXP 	feedback_image: autoDraw = True
869.3918 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'T2'), ('cue2', 'B2'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
869.4048 	EXP 	cue1Image_fb: autoDraw = False
869.4048 	EXP 	cue2Image_fb: autoDraw = False
869.4048 	EXP 	fb_text_answer: autoDraw = False
869.4048 	EXP 	feedback_image: autoDraw = False
869.4048 	EXP 	cue1Image_fb: autoDraw = False
869.4048 	EXP 	cue2Image_fb: autoDraw = False
869.4048 	EXP 	fb_text_answer: autoDraw = False
869.4048 	EXP 	feedback_image: autoDraw = False
869.4048 	EXP 	resp_text1: text = 'Stratego = s'
869.4048 	EXP 	resp_text2: text = 'Risk = r'
869.4048 	EXP 	text: autoDraw = True
869.4048 	EXP 	resp_text1: autoDraw = True
869.4048 	EXP 	resp_text2: autoDraw = True
870.9553 	EXP 	text: autoDraw = False
870.9553 	EXP 	resp_text1: autoDraw = False
870.9553 	EXP 	resp_text2: autoDraw = False
870.9553 	EXP 	text: autoDraw = False
870.9553 	EXP 	resp_text1: autoDraw = False
870.9553 	EXP 	resp_text2: autoDraw = False
870.9553 	EXP 	cue1Image: opacity = 1.0
870.9553 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
870.9553 	EXP 	cue1Image: image = 'pictures/25M_AN_C.png'
870.9553 	EXP 	cue2Image: opacity = 1.0
870.9553 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
870.9553 	EXP 	cue2Image: image = 'pictures/37M_NE_C.png'
870.9553 	EXP 	cue1Image: autoDraw = True
870.9553 	EXP 	cue2Image: autoDraw = True
871.9646 	DATA 	Keypress: r
871.9887 	EXP 	cue1Image: autoDraw = False
871.9887 	EXP 	cue2Image: autoDraw = False
871.9887 	EXP 	cue1Image_fb: opacity = 1.0
871.9887 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
871.9887 	EXP 	cue1Image_fb: image = 'pictures/25M_AN_C.png'
871.9887 	EXP 	cue2Image_fb: opacity = 1.0
871.9887 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
871.9887 	EXP 	cue2Image_fb: image = 'pictures/37M_NE_C.png'
871.9887 	EXP 	fb_text_answer: text = 'They like to play Risk'
871.9887 	EXP 	feedback_image: image = 'pictures/green_check.png'
871.9887 	EXP 	cue1Image_fb: autoDraw = True
871.9887 	EXP 	cue2Image_fb: autoDraw = True
871.9887 	EXP 	fb_text_answer: autoDraw = True
871.9887 	EXP 	feedback_image: autoDraw = True
873.9249 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'T6'), ('cue2', 'B6'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
873.9387 	EXP 	cue1Image_fb: autoDraw = False
873.9387 	EXP 	cue2Image_fb: autoDraw = False
873.9387 	EXP 	fb_text_answer: autoDraw = False
873.9387 	EXP 	feedback_image: autoDraw = False
873.9387 	EXP 	cue1Image_fb: autoDraw = False
873.9387 	EXP 	cue2Image_fb: autoDraw = False
873.9387 	EXP 	fb_text_answer: autoDraw = False
873.9387 	EXP 	feedback_image: autoDraw = False
873.9387 	EXP 	resp_text1: text = 'Stratego = s'
873.9387 	EXP 	resp_text2: text = 'Risk = r'
873.9387 	EXP 	text: autoDraw = True
873.9387 	EXP 	resp_text1: autoDraw = True
873.9387 	EXP 	resp_text2: autoDraw = True
875.4723 	EXP 	text: autoDraw = False
875.4723 	EXP 	resp_text1: autoDraw = False
875.4723 	EXP 	resp_text2: autoDraw = False
875.4723 	EXP 	text: autoDraw = False
875.4723 	EXP 	resp_text1: autoDraw = False
875.4723 	EXP 	resp_text2: autoDraw = False
875.4723 	EXP 	cue1Image: opacity = 1.0
875.4723 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
875.4723 	EXP 	cue1Image: image = 'pictures/20M_AN_C.png'
875.4723 	EXP 	cue2Image: opacity = 1.0
875.4723 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
875.4723 	EXP 	cue2Image: image = 'pictures/33M_NE_C.png'
875.4723 	EXP 	cue1Image: autoDraw = True
875.4723 	EXP 	cue2Image: autoDraw = True
876.3569 	DATA 	Keypress: r
876.3713 	EXP 	cue1Image: autoDraw = False
876.3713 	EXP 	cue2Image: autoDraw = False
876.3713 	EXP 	cue1Image_fb: opacity = 1.0
876.3713 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
876.3713 	EXP 	cue1Image_fb: image = 'pictures/20M_AN_C.png'
876.3713 	EXP 	cue2Image_fb: opacity = 1.0
876.3713 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
876.3713 	EXP 	cue2Image_fb: image = 'pictures/33M_NE_C.png'
876.3713 	EXP 	fb_text_answer: text = 'They like to play Risk'
876.3713 	EXP 	feedback_image: image = 'pictures/green_check.png'
876.3713 	EXP 	cue1Image_fb: autoDraw = True
876.3713 	EXP 	cue2Image_fb: autoDraw = True
876.3713 	EXP 	fb_text_answer: autoDraw = True
876.3713 	EXP 	feedback_image: autoDraw = True
878.3249 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'B1'), ('cue2', 'T1'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
878.3386 	EXP 	cue1Image_fb: autoDraw = False
878.3386 	EXP 	cue2Image_fb: autoDraw = False
878.3386 	EXP 	fb_text_answer: autoDraw = False
878.3386 	EXP 	feedback_image: autoDraw = False
878.3386 	EXP 	cue1Image_fb: autoDraw = False
878.3386 	EXP 	cue2Image_fb: autoDraw = False
878.3386 	EXP 	fb_text_answer: autoDraw = False
878.3386 	EXP 	feedback_image: autoDraw = False
878.3386 	EXP 	resp_text1: text = 'Stratego = s'
878.3386 	EXP 	resp_text2: text = 'Risk = r'
878.3386 	EXP 	text: autoDraw = True
878.3386 	EXP 	resp_text1: autoDraw = True
878.3386 	EXP 	resp_text2: autoDraw = True
879.8745 	EXP 	text: autoDraw = False
879.8745 	EXP 	resp_text1: autoDraw = False
879.8745 	EXP 	resp_text2: autoDraw = False
879.8745 	EXP 	text: autoDraw = False
879.8745 	EXP 	resp_text1: autoDraw = False
879.8745 	EXP 	resp_text2: autoDraw = False
879.8745 	EXP 	cue1Image: opacity = 1.0
879.8745 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
879.8745 	EXP 	cue1Image: image = 'pictures/31M_NE_C.png'
879.8745 	EXP 	cue2Image: opacity = 1.0
879.8745 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
879.8745 	EXP 	cue2Image: image = 'pictures/22M_AN_C.png'
879.8745 	EXP 	cue1Image: autoDraw = True
879.8745 	EXP 	cue2Image: autoDraw = True
881.1137 	DATA 	Keypress: r
881.1247 	EXP 	cue1Image: autoDraw = False
881.1247 	EXP 	cue2Image: autoDraw = False
881.1247 	EXP 	cue1Image_fb: opacity = 1.0
881.1247 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
881.1247 	EXP 	cue1Image_fb: image = 'pictures/31M_NE_C.png'
881.1247 	EXP 	cue2Image_fb: opacity = 1.0
881.1247 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
881.1247 	EXP 	cue2Image_fb: image = 'pictures/22M_AN_C.png'
881.1247 	EXP 	fb_text_answer: text = 'They like to play Stratego'
881.1247 	EXP 	feedback_image: image = 'pictures/red_x.png'
881.1247 	EXP 	cue1Image_fb: autoDraw = True
881.1247 	EXP 	cue2Image_fb: autoDraw = True
881.1247 	EXP 	fb_text_answer: autoDraw = True
881.1247 	EXP 	feedback_image: autoDraw = True
883.0746 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'T4'), ('cue2', 'B4'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
883.0886 	EXP 	cue1Image_fb: autoDraw = False
883.0886 	EXP 	cue2Image_fb: autoDraw = False
883.0886 	EXP 	fb_text_answer: autoDraw = False
883.0886 	EXP 	feedback_image: autoDraw = False
883.0886 	EXP 	cue1Image_fb: autoDraw = False
883.0886 	EXP 	cue2Image_fb: autoDraw = False
883.0886 	EXP 	fb_text_answer: autoDraw = False
883.0886 	EXP 	feedback_image: autoDraw = False
883.0886 	EXP 	resp_text1: text = 'Stratego = s'
883.0886 	EXP 	resp_text2: text = 'Risk = r'
883.0886 	EXP 	text: autoDraw = True
883.0886 	EXP 	resp_text1: autoDraw = True
883.0886 	EXP 	resp_text2: autoDraw = True
884.6237 	EXP 	text: autoDraw = False
884.6237 	EXP 	resp_text1: autoDraw = False
884.6237 	EXP 	resp_text2: autoDraw = False
884.6237 	EXP 	text: autoDraw = False
884.6237 	EXP 	resp_text1: autoDraw = False
884.6237 	EXP 	resp_text2: autoDraw = False
884.6237 	EXP 	cue1Image: opacity = 1.0
884.6237 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
884.6237 	EXP 	cue1Image: image = 'pictures/32M_AN_C.png'
884.6237 	EXP 	cue2Image: opacity = 1.0
884.6237 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
884.6237 	EXP 	cue2Image: image = 'pictures/36M_NE_C.png'
884.6237 	EXP 	cue1Image: autoDraw = True
884.6237 	EXP 	cue2Image: autoDraw = True
885.2298 	DATA 	Keypress: s
885.2406 	EXP 	cue1Image: autoDraw = False
885.2406 	EXP 	cue2Image: autoDraw = False
885.2406 	EXP 	cue1Image_fb: opacity = 1.0
885.2406 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
885.2406 	EXP 	cue1Image_fb: image = 'pictures/32M_AN_C.png'
885.2406 	EXP 	cue2Image_fb: opacity = 1.0
885.2406 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
885.2406 	EXP 	cue2Image_fb: image = 'pictures/36M_NE_C.png'
