885.5459 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
1793.0453 	EXP 	cue1Image_fb: image = 'pictures/31M_NE_C.png'
1793.0453 	EXP 	cue2Image_fb: opacity = 1.0
1793.0453 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1793.0453 	EXP 	cue2Image_fb: image = 'pictures/33M_AN_C.png'
1793.0453 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1793.0453 	EXP 	feedback_image: image = 'pictures/red_x.png'
1793.0453 	EXP 	cue1Image_fb: autoDraw = True
1793.0453 	EXP 	cue2Image_fb: autoDraw = True
1793.0453 	EXP 	fb_text_answer: autoDraw = True
1793.0453 	EXP 	feedback_image: autoDraw = True
1795.0001 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'B5'), ('cue2', 'T5'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1795.0114 	EXP 	cue1Image_fb: autoDraw = False
1795.0114 	EXP 	cue2Image_fb: autoDraw = False
1795.0114 	EXP 	fb_text_answer: autoDraw = False
1795.0114 	EXP 	feedback_image: autoDraw = False
1795.0114 	EXP 	cue1Image_fb: autoDraw = False
1795.0114 	EXP 	cue2Image_fb: autoDraw = False
1795.0114 	EXP 	fb_text_answer: autoDraw = False
1795.0114 	EXP 	feedback_image: autoDraw = False
1795.0114 	EXP 	resp_text1: text = 'Stratego = s'
1795.0114 	EXP 	resp_text2: text = 'Risk = r'
1795.0114 	EXP 	text: autoDraw = True
1795.0114 	EXP 	resp_text1: autoDraw = True
1795.0114 	EXP 	resp_text2: autoDraw = True
1795.5830 	DATA 	Keypress: r
1796.1503 	DATA 	Keypress: s
1796.5710 	DATA 	Keypress: r
1796.5947 	EXP 	text: autoDraw = False
1796.5947 	EXP 	resp_text1: autoDraw = False
1796.5947 	EXP 	resp_text2: autoDraw = False
1796.5947 	EXP 	text: autoDraw = False
1796.5947 	EXP 	resp_text1: autoDraw = False
1796.5947 	EXP 	resp_text2: autoDraw = False
1796.5947 	EXP 	cue1Image: opacity = 1.0
1796.5947 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1796.5947 	EXP 	cue1Image: image = 'pictures/34M_NE_C.png'
1796.5947 	EXP 	cue2Image: opacity = 1.0
1796.5947 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1796.5947 	EXP 	cue2Image: image = 'pictures/23M_AN_C.png'
1796.5947 	EXP 	cue1Image: autoDraw = True
1796.5947 	EXP 	cue2Image: autoDraw = True
1796.5947 	EXP 	cue1Image: autoDraw = False
1796.5947 	EXP 	cue2Image: autoDraw = False
1796.5947 	EXP 	cue1Image_fb: opacity = 1.0
1796.5947 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1796.5947 	EXP 	cue1Image_fb: image = 'pictures/34M_NE_C.png'
1796.5947 	EXP 	cue2Image_fb: opacity = 1.0
1796.5947 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1796.5947 	EXP 	cue2Image_fb: image = 'pictures/23M_AN_C.png'
1796.5947 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1796.5947 	EXP 	feedback_image: image = 'pictures/red_x.png'
1796.5947 	EXP 	cue1Image_fb: autoDraw = True
1796.5947 	EXP 	cue2Image_fb: autoDraw = True
1796.5947 	EXP 	fb_text_answer: autoDraw = True
1796.5947 	EXP 	feedback_image: autoDraw = True
1796.9495 	DATA 	Keypress: r
1797.3514 	DATA 	Keypress: r
1797.9674 	DATA 	Keypress: s
1798.4998 	DATA 	Keypress: r
1798.5315 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'T6'), ('cue2', 'B6'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1798.5452 	EXP 	cue1Image_fb: autoDraw = False
1798.5452 	EXP 	cue2Image_fb: autoDraw = False
1798.5452 	EXP 	fb_text_answer: autoDraw = False
1798.5452 	EXP 	feedback_image: autoDraw = False
1798.5452 	EXP 	cue1Image_fb: autoDraw = False
1798.5452 	EXP 	cue2Image_fb: autoDraw = False
1798.5452 	EXP 	fb_text_answer: autoDraw = False
1798.5452 	EXP 	feedback_image: autoDraw = False
1798.5452 	EXP 	resp_text1: text = 'Stratego = s'
1798.5452 	EXP 	resp_text2: text = 'Risk = r'
1798.5452 	EXP 	text: autoDraw = True
1798.5452 	EXP 	resp_text1: autoDraw = True
1798.5452 	EXP 	resp_text2: autoDraw = True
1798.9855 	DATA 	Keypress: s
1799.6996 	DATA 	Keypress: r
1800.0806 	EXP 	text: autoDraw = False
1800.0806 	EXP 	resp_text1: autoDraw = False
1800.0806 	EXP 	resp_text2: autoDraw = False
1800.0806 	EXP 	text: autoDraw = False
1800.0806 	EXP 	resp_text1: autoDraw = False
1800.0806 	EXP 	resp_text2: autoDraw = False
1800.0806 	EXP 	cue1Image: opacity = 1.0
1800.0806 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1800.0806 	EXP 	cue1Image: image = 'pictures/32M_AN_C.png'
1800.0806 	EXP 	cue2Image: opacity = 1.0
1800.0806 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1800.0806 	EXP 	cue2Image: image = 'pictures/38M_NE_C.png'
1800.0806 	EXP 	cue1Image: autoDraw = True
1800.0806 	EXP 	cue2Image: autoDraw = True
1800.3541 	DATA 	Keypress: r
1800.3788 	EXP 	cue1Image: autoDraw = False
1800.3788 	EXP 	cue2Image: autoDraw = False
1800.3788 	EXP 	cue1Image_fb: opacity = 1.0
1800.3788 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1800.3788 	EXP 	cue1Image_fb: image = 'pictures/32M_AN_C.png'
1800.3788 	EXP 	cue2Image_fb: opacity = 1.0
1800.3788 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1800.3788 	EXP 	cue2Image_fb: image = 'pictures/38M_NE_C.png'
1800.3788 	EXP 	fb_text_answer: text = 'They like to play Risk'
1800.3788 	EXP 	feedback_image: image = 'pictures/green_check.png'
1800.3788 	EXP 	cue1Image_fb: autoDraw = True
1800.3788 	EXP 	cue2Image_fb: autoDraw = True
1800.3788 	EXP 	fb_text_answer: autoDraw = True
1800.3788 	EXP 	feedback_image: autoDraw = True
1802.3147 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'T2'), ('cue2', 'B2'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1802.3286 	EXP 	cue1Image_fb: autoDraw = False
1802.3286 	EXP 	cue2Image_fb: autoDraw = False
1802.3286 	EXP 	fb_text_answer: autoDraw = False
1802.3286 	EXP 	feedback_image: autoDraw = False
1802.3286 	EXP 	cue1Image_fb: autoDraw = False
1802.3286 	EXP 	cue2Image_fb: autoDraw = False
1802.3286 	EXP 	fb_text_answer: autoDraw = False
1802.3286 	EXP 	feedback_image: autoDraw = False
1802.3286 	EXP 	resp_text1: text = 'Stratego = s'
1802.3286 	EXP 	resp_text2: text = 'Risk = r'
1802.3286 	EXP 	text: autoDraw = True
1802.3286 	EXP 	resp_text1: autoDraw = True
1802.3286 	EXP 	resp_text2: autoDraw = True
1803.8786 	EXP 	text: autoDraw = False
1803.8786 	EXP 	resp_text1: autoDraw = False
1803.8786 	EXP 	resp_text2: autoDraw = False
1803.8786 	EXP 	text: autoDraw = False
1803.8786 	EXP 	resp_text1: autoDraw = False
1803.8786 	EXP 	resp_text2: autoDraw = False
1803.8786 	EXP 	cue1Image: opacity = 1.0
1803.8786 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1803.8786 	EXP 	cue1Image: image = 'pictures/36M_AN_C.png'
1803.8786 	EXP 	cue2Image: opacity = 1.0
1803.8786 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1803.8786 	EXP 	cue2Image: image = 'pictures/26M_NE_C.png'
1803.8786 	EXP 	cue1Image: autoDraw = True
1803.8786 	EXP 	cue2Image: autoDraw = True
1804.2784 	DATA 	Keypress: r
1804.2946 	EXP 	cue1Image: autoDraw = False
1804.2946 	EXP 	cue2Image: autoDraw = False
1804.2946 	EXP 	cue1Image_fb: opacity = 1.0
1804.2946 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1804.2946 	EXP 	cue1Image_fb: image = 'pictures/36M_AN_C.png'
1804.2946 	EXP 	cue2Image_fb: opacity = 1.0
1804.2946 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1804.2946 	EXP 	cue2Image_fb: image = 'pictures/26M_NE_C.png'
1804.2946 	EXP 	fb_text_answer: text = 'They like to play Risk'
1804.2946 	EXP 	feedback_image: image = 'pictures/green_check.png'
1804.2946 	EXP 	cue1Image_fb: autoDraw = True
1804.2946 	EXP 	cue2Image_fb: autoDraw = True
1804.2946 	EXP 	fb_text_answer: autoDraw = True
1804.2946 	EXP 	feedback_image: autoDraw = True
1806.2483 	EXP 	New trial (rep=0, index=6): OrderedDict([('condsFile', 'condition files/Stage2_1.xlsx')])
1806.2616 	EXP 	Imported condition files/Stage2_1.xlsx as conditions, 6 conditions, 9 params
1806.2619 	EXP 	Created sequence: random, trialTypes=6, nReps=1, seed=None
1806.2624 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'T3'), ('cue2', 'B3'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1806.2784 	EXP 	cue1Image_fb: autoDraw = False
1806.2784 	EXP 	cue2Image_fb: autoDraw = False
1806.2784 	EXP 	fb_text_answer: autoDraw = False
1806.2784 	EXP 	feedback_image: autoDraw = False
1806.2784 	EXP 	cue1Image_fb: autoDraw = False
1806.2784 	EXP 	cue2Image_fb: autoDraw = False
1806.2784 	EXP 	fb_text_answer: autoDraw = False
1806.2784 	EXP 	feedback_image: autoDraw = False
1806.2784 	EXP 	resp_text1: text = 'Stratego = s'
1806.2784 	EXP 	resp_text2: text = 'Risk = r'
1806.2784 	EXP 	text: autoDraw = True
1806.2784 	EXP 	resp_text1: autoDraw = True
1806.2784 	EXP 	resp_text2: autoDraw = True
1807.8116 	EXP 	text: autoDraw = False
1807.8116 	EXP 	resp_text1: autoDraw = False
1807.8116 	EXP 	resp_text2: autoDraw = False
1807.8116 	EXP 	cue1Image: opacity = 1.0
1807.8116 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1807.8116 	EXP 	cue1Image: image = 'pictures/33M_AN_C.png'
1807.8116 	EXP 	cue2Image: opacity = 1.0
1807.8116 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1807.8116 	EXP 	cue2Image: image = 'pictures/31M_NE_C.png'
1807.8116 	EXP 	cue1Image: autoDraw = True
1807.8116 	EXP 	cue2Image: autoDraw = True
1808.3041 	DATA 	Keypress: r
1808.3285 	EXP 	cue1Image: autoDraw = False
1808.3285 	EXP 	cue2Image: autoDraw = False
1808.3285 	EXP 	cue1Image_fb: opacity = 1.0
1808.3285 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1808.3285 	EXP 	cue1Image_fb: image = 'pictures/33M_AN_C.png'
1808.3285 	EXP 	cue2Image_fb: opacity = 1.0
1808.3285 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1808.3285 	EXP 	cue2Image_fb: image = 'pictures/31M_NE_C.png'
1808.3285 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1808.3285 	EXP 	feedback_image: image = 'pictures/red_x.png'
1808.3285 	EXP 	cue1Image_fb: autoDraw = True
1808.3285 	EXP 	cue2Image_fb: autoDraw = True
1808.3285 	EXP 	fb_text_answer: autoDraw = True
1808.3285 	EXP 	feedback_image: autoDraw = True
1810.2660 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'T1'), ('cue2', 'B1'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1810.2775 	EXP 	cue1Image_fb: autoDraw = False
1810.2775 	EXP 	cue2Image_fb: autoDraw = False
1810.2775 	EXP 	fb_text_answer: autoDraw = False
1810.2775 	EXP 	feedback_image: autoDraw = False
1810.2775 	EXP 	cue1Image_fb: autoDraw = False
1810.2775 	EXP 	cue2Image_fb: autoDraw = False
1810.2775 	EXP 	fb_text_answer: autoDraw = False
1810.2775 	EXP 	feedback_image: autoDraw = False
1810.2775 	EXP 	resp_text1: text = 'Stratego = s'
1810.2775 	EXP 	resp_text2: text = 'Risk = r'
1810.2775 	EXP 	text: autoDraw = True
1810.2775 	EXP 	resp_text1: autoDraw = True
1810.2775 	EXP 	resp_text2: autoDraw = True
1810.9838 	DATA 	Keypress: s
1811.6149 	DATA 	Keypress: s
1811.8115 	EXP 	text: autoDraw = False
1811.8115 	EXP 	resp_text1: autoDraw = False
1811.8115 	EXP 	resp_text2: autoDraw = False
1811.8115 	EXP 	text: autoDraw = False
1811.8115 	EXP 	resp_text1: autoDraw = False
1811.8115 	EXP 	resp_text2: autoDraw = False
1811.8115 	EXP 	cue1Image: opacity = 1.0
1811.8115 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1811.8115 	EXP 	cue1Image: image = 'pictures/37M_AN_C.png'
1811.8115 	EXP 	cue2Image: opacity = 1.0
1811.8115 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1811.8115 	EXP 	cue2Image: image = 'pictures/22M_NE_C.png'
1811.8115 	EXP 	cue1Image: autoDraw = True
1811.8115 	EXP 	cue2Image: autoDraw = True
1812.0947 	DATA 	Keypress: s
1812.1113 	EXP 	cue1Image: autoDraw = False
1812.1113 	EXP 	cue2Image: autoDraw = False
1812.1113 	EXP 	cue1Image_fb: opacity = 1.0
1812.1113 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1812.1113 	EXP 	cue1Image_fb: image = 'pictures/37M_AN_C.png'
1812.1113 	EXP 	cue2Image_fb: opacity = 1.0
1812.1113 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1812.1113 	EXP 	cue2Image_fb: image = 'pictures/22M_NE_C.png'
1812.1113 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1812.1113 	EXP 	feedback_image: image = 'pictures/green_check.png'
1812.1113 	EXP 	cue1Image_fb: autoDraw = True
1812.1113 	EXP 	cue2Image_fb: autoDraw = True
1812.1113 	EXP 	fb_text_answer: autoDraw = True
1812.1113 	EXP 	feedback_image: autoDraw = True
1814.0639 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'B4'), ('cue2', 'T4'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1814.0783 	EXP 	cue1Image_fb: autoDraw = False
1814.0783 	EXP 	cue2Image_fb: autoDraw = False
1814.0783 	EXP 	fb_text_answer: autoDraw = False
1814.0783 	EXP 	feedback_image: autoDraw = False
1814.0783 	EXP 	cue1Image_fb: autoDraw = False
1814.0783 	EXP 	cue2Image_fb: autoDraw = False
1814.0783 	EXP 	fb_text_answer: autoDraw = False
1814.0783 	EXP 	feedback_image: autoDraw = False
1814.0783 	EXP 	resp_text1: text = 'Stratego = s'
1814.0783 	EXP 	resp_text2: text = 'Risk = r'
1814.0783 	EXP 	text: autoDraw = True
1814.0783 	EXP 	resp_text1: autoDraw = True
1814.0783 	EXP 	resp_text2: autoDraw = True
1815.6285 	EXP 	text: autoDraw = False
1815.6285 	EXP 	resp_text1: autoDraw = False
1815.6285 	EXP 	resp_text2: autoDraw = False
1815.6285 	EXP 	text: autoDraw = False
1815.6285 	EXP 	resp_text1: autoDraw = False
1815.6285 	EXP 	resp_text2: autoDraw = False
1815.6285 	EXP 	cue1Image: opacity = 1.0
1815.6285 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1815.6285 	EXP 	cue1Image: image = 'pictures/20M_NE_C.png'
1815.6285 	EXP 	cue2Image: opacity = 1.0
1815.6285 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1815.6285 	EXP 	cue2Image: image = 'pictures/25M_AN_C.png'
1815.6285 	EXP 	cue1Image: autoDraw = True
1815.6285 	EXP 	cue2Image: autoDraw = True
1816.1736 	DATA 	Keypress: r
1816.1957 	EXP 	cue1Image: autoDraw = False
1816.1957 	EXP 	cue2Image: autoDraw = False
1816.1957 	EXP 	cue1Image_fb: opacity = 1.0
1816.1957 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1816.1957 	EXP 	cue1Image_fb: image = 'pictures/20M_NE_C.png'
1816.1957 	EXP 	cue2Image_fb: opacity = 1.0
1816.1957 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1816.1957 	EXP 	cue2Image_fb: image = 'pictures/25M_AN_C.png'
1816.1957 	EXP 	fb_text_answer: text = 'They like to play Risk'
1816.1957 	EXP 	feedback_image: image = 'pictures/green_check.png'
1816.1957 	EXP 	cue1Image_fb: autoDraw = True
1816.1957 	EXP 	cue2Image_fb: autoDraw = True
1816.1957 	EXP 	fb_text_answer: autoDraw = True
1816.1957 	EXP 	feedback_image: autoDraw = True
1818.1306 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'B6'), ('cue2', 'T6'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1818.1450 	EXP 	cue1Image_fb: autoDraw = False
1818.1450 	EXP 	cue2Image_fb: autoDraw = False
1818.1450 	EXP 	fb_text_answer: autoDraw = False
1818.1450 	EXP 	feedback_image: autoDraw = False
1818.1450 	EXP 	cue1Image_fb: autoDraw = False
1818.1450 	EXP 	cue2Image_fb: autoDraw = False
1818.1450 	EXP 	fb_text_answer: autoDraw = False
1818.1450 	EXP 	feedback_image: autoDraw = False
1818.1450 	EXP 	resp_text1: text = 'Stratego = s'
1818.1450 	EXP 	resp_text2: text = 'Risk = r'
1818.1450 	EXP 	text: autoDraw = True
1818.1450 	EXP 	resp_text1: autoDraw = True
1818.1450 	EXP 	resp_text2: autoDraw = True
1819.6951 	EXP 	text: autoDraw = False
1819.6951 	EXP 	resp_text1: autoDraw = False
1819.6951 	EXP 	resp_text2: autoDraw = False
1819.6951 	EXP 	text: autoDraw = False
1819.6951 	EXP 	resp_text1: autoDraw = False
1819.6951 	EXP 	resp_text2: autoDraw = False
1819.6951 	EXP 	cue1Image: opacity = 1.0
1819.6951 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1819.6951 	EXP 	cue1Image: image = 'pictures/38M_NE_C.png'
1819.6951 	EXP 	cue2Image: opacity = 1.0
1819.6951 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1819.6951 	EXP 	cue2Image: image = 'pictures/32M_AN_C.png'
1819.6951 	EXP 	cue1Image: autoDraw = True
1819.6951 	EXP 	cue2Image: autoDraw = True
1819.8792 	DATA 	Keypress: s
1819.8949 	EXP 	cue1Image: autoDraw = False
1819.8949 	EXP 	cue2Image: autoDraw = False
1819.8949 	EXP 	cue1Image_fb: opacity = 1.0
1819.8949 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1819.8949 	EXP 	cue1Image_fb: image = 'pictures/38M_NE_C.png'
1819.8949 	EXP 	cue2Image_fb: opacity = 1.0
1819.8949 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1819.8949 	EXP 	cue2Image_fb: image = 'pictures/32M_AN_C.png'
1819.8949 	EXP 	fb_text_answer: text = 'They like to play Risk'
1819.8949 	EXP 	feedback_image: image = 'pictures/red_x.png'
1819.8949 	EXP 	cue1Image_fb: autoDraw = True
1819.8949 	EXP 	cue2Image_fb: autoDraw = True
1819.8949 	EXP 	fb_text_answer: autoDraw = True
1819.8949 	EXP 	feedback_image: autoDraw = True
1821.8482 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'T5'), ('cue2', 'B5'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1821.8610 	EXP 	cue1Image_fb: autoDraw = False
1821.8610 	EXP 	cue2Image_fb: autoDraw = False
1821.8610 	EXP 	fb_text_answer: autoDraw = False
1821.8610 	EXP 	feedback_image: autoDraw = False
1821.8610 	EXP 	cue1Image_fb: autoDraw = False
1821.8610 	EXP 	cue2Image_fb: autoDraw = False
1821.8610 	EXP 	fb_text_answer: autoDraw = False
1821.8610 	EXP 	feedback_image: autoDraw = False
1821.8610 	EXP 	resp_text1: text = 'Stratego = s'
1821.8610 	EXP 	resp_text2: text = 'Risk = r'
1821.8610 	EXP 	text: autoDraw = True
1821.8610 	EXP 	resp_text1: autoDraw = True
1821.8610 	EXP 	resp_text2: autoDraw = True
1823.3970 	EXP 	text: autoDraw = False
1823.3970 	EXP 	resp_text1: autoDraw = False
1823.3970 	EXP 	resp_text2: autoDraw = False
1823.3970 	EXP 	text: autoDraw = False
1823.3970 	EXP 	resp_text1: autoDraw = False
1823.3970 	EXP 	resp_text2: autoDraw = False
1823.3970 	EXP 	cue1Image: opacity = 1.0
1823.3970 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1823.3970 	EXP 	cue1Image: image = 'pictures/23M_AN_C.png'
1823.3970 	EXP 	cue2Image: opacity = 1.0
1823.3970 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1823.3970 	EXP 	cue2Image: image = 'pictures/34M_NE_C.png'
1823.3970 	EXP 	cue1Image: autoDraw = True
1823.3970 	EXP 	cue2Image: autoDraw = True
1823.6192 	DATA 	Keypress: r
1823.6305 	EXP 	cue1Image: autoDraw = False
1823.6305 	EXP 	cue2Image: autoDraw = False
1823.6305 	EXP 	cue1Image_fb: opacity = 1.0
1823.6305 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1823.6305 	EXP 	cue1Image_fb: image = 'pictures/23M_AN_C.png'
1823.6305 	EXP 	cue2Image_fb: opacity = 1.0
1823.6305 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1823.6305 	EXP 	cue2Image_fb: image = 'pictures/34M_NE_C.png'
1823.6305 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1823.6305 	EXP 	feedback_image: image = 'pictures/red_x.png'
1823.6305 	EXP 	cue1Image_fb: autoDraw = True
1823.6305 	EXP 	cue2Image_fb: autoDraw = True
1823.6305 	EXP 	fb_text_answer: autoDraw = True
1823.6305 	EXP 	feedback_image: autoDraw = True
1825.5806 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'B2'), ('cue2', 'T2'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1825.5950 	EXP 	cue1Image_fb: autoDraw = False
1825.5950 	EXP 	cue2Image_fb: autoDraw = False
1825.5950 	EXP 	fb_text_answer: autoDraw = False
1825.5950 	EXP 	feedback_image: autoDraw = False
1825.5950 	EXP 	cue1Image_fb: autoDraw = False
1825.5950 	EXP 	cue2Image_fb: autoDraw = False
1825.5950 	EXP 	fb_text_answer: autoDraw = False
1825.5950 	EXP 	feedback_image: autoDraw = False
1825.5950 	EXP 	resp_text1: text = 'Stratego = s'
1825.5950 	EXP 	resp_text2: text = 'Risk = r'
1825.5950 	EXP 	text: autoDraw = True
1825.5950 	EXP 	resp_text1: autoDraw = True
1825.5950 	EXP 	resp_text2: autoDraw = True
1826.0820 	DATA 	Keypress: s
1826.9987 	DATA 	Keypress: s
1827.1289 	EXP 	text: autoDraw = False
1827.1289 	EXP 	resp_text1: autoDraw = False
1827.1289 	EXP 	resp_text2: autoDraw = False
1827.1289 	EXP 	text: autoDraw = False
1827.1289 	EXP 	resp_text1: autoDraw = False
1827.1289 	EXP 	resp_text2: autoDraw = False
1827.1289 	EXP 	cue1Image: opacity = 1.0
1827.1289 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1827.1289 	EXP 	cue1Image: image = 'pictures/26M_NE_C.png'
1827.1289 	EXP 	cue2Image: opacity = 1.0
1827.1289 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1827.1289 	EXP 	cue2Image: image = 'pictures/36M_AN_C.png'
1827.1289 	EXP 	cue1Image: autoDraw = True
1827.1289 	EXP 	cue2Image: autoDraw = True
1828.1352 	DATA 	Keypress: s
1828.1461 	EXP 	cue1Image: autoDraw = False
1828.1461 	EXP 	cue2Image: autoDraw = False
1828.1461 	EXP 	cue1Image_fb: opacity = 1.0
1828.1461 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1828.1461 	EXP 	cue1Image_fb: image = 'pictures/26M_NE_C.png'
1828.1461 	EXP 	cue2Image_fb: opacity = 1.0
1828.1461 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1828.1461 	EXP 	cue2Image_fb: image = 'pictures/36M_AN_C.png'
1828.1461 	EXP 	fb_text_answer: text = 'They like to play Risk'
1828.1461 	EXP 	feedback_image: image = 'pictures/red_x.png'
1828.1461 	EXP 	cue1Image_fb: autoDraw = True
1828.1461 	EXP 	cue2Image_fb: autoDraw = True
1828.1461 	EXP 	fb_text_answer: autoDraw = True
1828.1461 	EXP 	feedback_image: autoDraw = True
1828.8174 	DATA 	Keypress: s
1829.6660 	DATA 	Keypress: s
1830.0970 	EXP 	New trial (rep=0, index=7): OrderedDict([('condsFile', 'condition files/Stage2_2.xlsx')])
1830.1079 	EXP 	Imported condition files/Stage2_2.xlsx as conditions, 6 conditions, 9 params
