13.3495 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
1720.4377 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1720.4377 	EXP 	cue1Image: image = 'pictures/33M_NE_C.png'
1720.4377 	EXP 	cue2Image: opacity = 1.0
1720.4377 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1720.4377 	EXP 	cue2Image: image = 'pictures/37M_AN_C.png'
1720.4377 	EXP 	cue1Image: autoDraw = True
1720.4377 	EXP 	cue2Image: autoDraw = True
1722.1233 	DATA 	Keypress: s
1722.1370 	EXP 	cue1Image: autoDraw = False
1722.1370 	EXP 	cue2Image: autoDraw = False
1722.1370 	EXP 	cue1Image_fb: opacity = 1.0
1722.1370 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1722.1370 	EXP 	cue1Image_fb: image = 'pictures/33M_NE_C.png'
1722.1370 	EXP 	cue2Image_fb: opacity = 1.0
1722.1370 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1722.1370 	EXP 	cue2Image_fb: image = 'pictures/37M_AN_C.png'
1722.1370 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1722.1370 	EXP 	feedback_image: image = 'pictures/green_check.png'
1722.1370 	EXP 	cue1Image_fb: autoDraw = True
1722.1370 	EXP 	cue2Image_fb: autoDraw = True
1722.1370 	EXP 	fb_text_answer: autoDraw = True
1722.1370 	EXP 	feedback_image: autoDraw = True
1724.0909 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'T2'), ('cue2', 'B2'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1724.1037 	EXP 	cue1Image_fb: autoDraw = False
1724.1037 	EXP 	cue2Image_fb: autoDraw = False
1724.1037 	EXP 	fb_text_answer: autoDraw = False
1724.1037 	EXP 	feedback_image: autoDraw = False
1724.1037 	EXP 	cue1Image_fb: autoDraw = False
1724.1037 	EXP 	cue2Image_fb: autoDraw = False
1724.1037 	EXP 	fb_text_answer: autoDraw = False
1724.1037 	EXP 	feedback_image: autoDraw = False
1724.1037 	EXP 	resp_text1: text = 'Stratego = s'
1724.1037 	EXP 	resp_text2: text = 'Risk = r'
1724.1037 	EXP 	text: autoDraw = True
1724.1037 	EXP 	resp_text1: autoDraw = True
1724.1037 	EXP 	resp_text2: autoDraw = True
1725.6539 	EXP 	text: autoDraw = False
1725.6539 	EXP 	resp_text1: autoDraw = False
1725.6539 	EXP 	resp_text2: autoDraw = False
1725.6539 	EXP 	text: autoDraw = False
1725.6539 	EXP 	resp_text1: autoDraw = False
1725.6539 	EXP 	resp_text2: autoDraw = False
1725.6539 	EXP 	cue1Image: opacity = 1.0
1725.6539 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1725.6539 	EXP 	cue1Image: image = 'pictures/31M_AN_C.png'
1725.6539 	EXP 	cue2Image: opacity = 1.0
1725.6539 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1725.6539 	EXP 	cue2Image: image = 'pictures/38M_NE_C.png'
1725.6539 	EXP 	cue1Image: autoDraw = True
1725.6539 	EXP 	cue2Image: autoDraw = True
1726.5254 	DATA 	Keypress: r
1726.5365 	EXP 	cue1Image: autoDraw = False
1726.5365 	EXP 	cue2Image: autoDraw = False
1726.5365 	EXP 	cue1Image_fb: opacity = 1.0
1726.5365 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1726.5365 	EXP 	cue1Image_fb: image = 'pictures/31M_AN_C.png'
1726.5365 	EXP 	cue2Image_fb: opacity = 1.0
1726.5365 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1726.5365 	EXP 	cue2Image_fb: image = 'pictures/38M_NE_C.png'
1726.5365 	EXP 	fb_text_answer: text = 'They like to play Risk'
1726.5365 	EXP 	feedback_image: image = 'pictures/green_check.png'
1726.5365 	EXP 	cue1Image_fb: autoDraw = True
1726.5365 	EXP 	cue2Image_fb: autoDraw = True
1726.5365 	EXP 	fb_text_answer: autoDraw = True
1726.5365 	EXP 	feedback_image: autoDraw = True
1728.4903 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'B1'), ('cue2', 'T1'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1728.5034 	EXP 	cue1Image_fb: autoDraw = False
1728.5034 	EXP 	cue2Image_fb: autoDraw = False
1728.5034 	EXP 	fb_text_answer: autoDraw = False
1728.5034 	EXP 	feedback_image: autoDraw = False
1728.5034 	EXP 	cue1Image_fb: autoDraw = False
1728.5034 	EXP 	cue2Image_fb: autoDraw = False
1728.5034 	EXP 	fb_text_answer: autoDraw = False
1728.5034 	EXP 	feedback_image: autoDraw = False
1728.5034 	EXP 	resp_text1: text = 'Stratego = s'
1728.5034 	EXP 	resp_text2: text = 'Risk = r'
1728.5034 	EXP 	text: autoDraw = True
1728.5034 	EXP 	resp_text1: autoDraw = True
1728.5034 	EXP 	resp_text2: autoDraw = True
1730.0374 	EXP 	text: autoDraw = False
1730.0374 	EXP 	resp_text1: autoDraw = False
1730.0374 	EXP 	resp_text2: autoDraw = False
1730.0374 	EXP 	text: autoDraw = False
1730.0374 	EXP 	resp_text1: autoDraw = False
1730.0374 	EXP 	resp_text2: autoDraw = False
1730.0374 	EXP 	cue1Image: opacity = 1.0
1730.0374 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1730.0374 	EXP 	cue1Image: image = 'pictures/20M_NE_C.png'
1730.0374 	EXP 	cue2Image: opacity = 1.0
1730.0374 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1730.0374 	EXP 	cue2Image: image = 'pictures/22M_AN_C.png'
1730.0374 	EXP 	cue1Image: autoDraw = True
1730.0374 	EXP 	cue2Image: autoDraw = True
1731.4951 	DATA 	Keypress: s
1731.5064 	EXP 	cue1Image: autoDraw = False
1731.5064 	EXP 	cue2Image: autoDraw = False
1731.5064 	EXP 	cue1Image_fb: opacity = 1.0
1731.5064 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1731.5064 	EXP 	cue1Image_fb: image = 'pictures/20M_NE_C.png'
1731.5064 	EXP 	cue2Image_fb: opacity = 1.0
1731.5064 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1731.5064 	EXP 	cue2Image_fb: image = 'pictures/22M_AN_C.png'
1731.5064 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1731.5064 	EXP 	feedback_image: image = 'pictures/green_check.png'
1731.5064 	EXP 	cue1Image_fb: autoDraw = True
1731.5064 	EXP 	cue2Image_fb: autoDraw = True
1731.5064 	EXP 	fb_text_answer: autoDraw = True
1731.5064 	EXP 	feedback_image: autoDraw = True
1733.4567 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'T6'), ('cue2', 'B6'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1733.4702 	EXP 	cue1Image_fb: autoDraw = False
1733.4702 	EXP 	cue2Image_fb: autoDraw = False
1733.4702 	EXP 	fb_text_answer: autoDraw = False
1733.4702 	EXP 	feedback_image: autoDraw = False
1733.4702 	EXP 	cue1Image_fb: autoDraw = False
1733.4702 	EXP 	cue2Image_fb: autoDraw = False
1733.4702 	EXP 	fb_text_answer: autoDraw = False
1733.4702 	EXP 	feedback_image: autoDraw = False
1733.4702 	EXP 	resp_text1: text = 'Stratego = s'
1733.4702 	EXP 	resp_text2: text = 'Risk = r'
1733.4702 	EXP 	text: autoDraw = True
1733.4702 	EXP 	resp_text1: autoDraw = True
1733.4702 	EXP 	resp_text2: autoDraw = True
1735.0050 	EXP 	text: autoDraw = False
1735.0050 	EXP 	resp_text1: autoDraw = False
1735.0050 	EXP 	resp_text2: autoDraw = False
1735.0050 	EXP 	text: autoDraw = False
1735.0050 	EXP 	resp_text1: autoDraw = False
1735.0050 	EXP 	resp_text2: autoDraw = False
1735.0050 	EXP 	cue1Image: opacity = 1.0
1735.0050 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1735.0050 	EXP 	cue1Image: image = 'pictures/34M_AN_C.png'
1735.0050 	EXP 	cue2Image: opacity = 1.0
1735.0050 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1735.0050 	EXP 	cue2Image: image = 'pictures/25M_NE_C.png'
1735.0050 	EXP 	cue1Image: autoDraw = True
1735.0050 	EXP 	cue2Image: autoDraw = True
1736.4781 	DATA 	Keypress: r
1736.4891 	EXP 	cue1Image: autoDraw = False
1736.4891 	EXP 	cue2Image: autoDraw = False
1736.4891 	EXP 	cue1Image_fb: opacity = 1.0
1736.4891 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1736.4891 	EXP 	cue1Image_fb: image = 'pictures/34M_AN_C.png'
1736.4891 	EXP 	cue2Image_fb: opacity = 1.0
1736.4891 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1736.4891 	EXP 	cue2Image_fb: image = 'pictures/25M_NE_C.png'
1736.4891 	EXP 	fb_text_answer: text = 'They like to play Risk'
1736.4891 	EXP 	feedback_image: image = 'pictures/green_check.png'
1736.4891 	EXP 	cue1Image_fb: autoDraw = True
1736.4891 	EXP 	cue2Image_fb: autoDraw = True
1736.4891 	EXP 	fb_text_answer: autoDraw = True
1736.4891 	EXP 	feedback_image: autoDraw = True
1738.4403 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'T4'), ('cue2', 'B4'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1738.4540 	EXP 	cue1Image_fb: autoDraw = False
1738.4540 	EXP 	cue2Image_fb: autoDraw = False
1738.4540 	EXP 	fb_text_answer: autoDraw = False
1738.4540 	EXP 	feedback_image: autoDraw = False
1738.4540 	EXP 	cue1Image_fb: autoDraw = False
1738.4540 	EXP 	cue2Image_fb: autoDraw = False
1738.4540 	EXP 	fb_text_answer: autoDraw = False
1738.4540 	EXP 	feedback_image: autoDraw = False
1738.4540 	EXP 	resp_text1: text = 'Stratego = s'
1738.4540 	EXP 	resp_text2: text = 'Risk = r'
1738.4540 	EXP 	text: autoDraw = True
1738.4540 	EXP 	resp_text1: autoDraw = True
1738.4540 	EXP 	resp_text2: autoDraw = True
1739.9880 	EXP 	text: autoDraw = False
1739.9880 	EXP 	resp_text1: autoDraw = False
1739.9880 	EXP 	resp_text2: autoDraw = False
1739.9880 	EXP 	text: autoDraw = False
1739.9880 	EXP 	resp_text1: autoDraw = False
1739.9880 	EXP 	resp_text2: autoDraw = False
1739.9880 	EXP 	cue1Image: opacity = 1.0
1739.9880 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1739.9880 	EXP 	cue1Image: image = 'pictures/32M_AN_C.png'
1739.9880 	EXP 	cue2Image: opacity = 1.0
1739.9880 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1739.9880 	EXP 	cue2Image: image = 'pictures/23M_NE_C.png'
1739.9880 	EXP 	cue1Image: autoDraw = True
1739.9880 	EXP 	cue2Image: autoDraw = True
1743.0901 	DATA 	Keypress: r
1743.1038 	EXP 	cue1Image: autoDraw = False
1743.1038 	EXP 	cue2Image: autoDraw = False
1743.1038 	EXP 	cue1Image_fb: opacity = 1.0
1743.1038 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1743.1038 	EXP 	cue1Image_fb: image = 'pictures/32M_AN_C.png'
1743.1038 	EXP 	cue2Image_fb: opacity = 1.0
1743.1038 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1743.1038 	EXP 	cue2Image_fb: image = 'pictures/23M_NE_C.png'
1743.1038 	EXP 	fb_text_answer: text = 'They like to play Risk'
1743.1038 	EXP 	feedback_image: image = 'pictures/green_check.png'
1743.1038 	EXP 	cue1Image_fb: autoDraw = True
1743.1038 	EXP 	cue2Image_fb: autoDraw = True
1743.1038 	EXP 	fb_text_answer: autoDraw = True
1743.1038 	EXP 	feedback_image: autoDraw = True
1745.0568 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'B3'), ('cue2', 'T3'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1745.0705 	EXP 	cue1Image_fb: autoDraw = False
1745.0705 	EXP 	cue2Image_fb: autoDraw = False
1745.0705 	EXP 	fb_text_answer: autoDraw = False
1745.0705 	EXP 	feedback_image: autoDraw = False
1745.0705 	EXP 	cue1Image_fb: autoDraw = False
1745.0705 	EXP 	cue2Image_fb: autoDraw = False
1745.0705 	EXP 	fb_text_answer: autoDraw = False
1745.0705 	EXP 	feedback_image: autoDraw = False
1745.0705 	EXP 	resp_text1: text = 'Stratego = s'
1745.0705 	EXP 	resp_text2: text = 'Risk = r'
1745.0705 	EXP 	text: autoDraw = True
1745.0705 	EXP 	resp_text1: autoDraw = True
1745.0705 	EXP 	resp_text2: autoDraw = True
1746.6208 	EXP 	text: autoDraw = False
1746.6208 	EXP 	resp_text1: autoDraw = False
1746.6208 	EXP 	resp_text2: autoDraw = False
1746.6208 	EXP 	text: autoDraw = False
1746.6208 	EXP 	resp_text1: autoDraw = False
1746.6208 	EXP 	resp_text2: autoDraw = False
1746.6208 	EXP 	cue1Image: opacity = 1.0
1746.6208 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1746.6208 	EXP 	cue1Image: image = 'pictures/36M_NE_C.png'
1746.6208 	EXP 	cue2Image: opacity = 1.0
1746.6208 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1746.6208 	EXP 	cue2Image: image = 'pictures/26M_AN_C.png'
1746.6208 	EXP 	cue1Image: autoDraw = True
1746.6208 	EXP 	cue2Image: autoDraw = True
1748.4619 	DATA 	Keypress: s
1748.4729 	EXP 	cue1Image: autoDraw = False
1748.4729 	EXP 	cue2Image: autoDraw = False
1748.4729 	EXP 	cue1Image_fb: opacity = 1.0
1748.4729 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1748.4729 	EXP 	cue1Image_fb: image = 'pictures/36M_NE_C.png'
1748.4729 	EXP 	cue2Image_fb: opacity = 1.0
1748.4729 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1748.4729 	EXP 	cue2Image_fb: image = 'pictures/26M_AN_C.png'
1748.4729 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1748.4729 	EXP 	feedback_image: image = 'pictures/green_check.png'
1748.4729 	EXP 	cue1Image_fb: autoDraw = True
1748.4729 	EXP 	cue2Image_fb: autoDraw = True
1748.4729 	EXP 	fb_text_answer: autoDraw = True
1748.4729 	EXP 	feedback_image: autoDraw = True
1750.4222 	EXP 	New trial (rep=0, index=6): OrderedDict([('condsFile', 'condition files/Stage2_1.xlsx')])
1750.4332 	EXP 	Imported condition files/Stage2_1.xlsx as conditions, 6 conditions, 9 params
1750.4335 	EXP 	Created sequence: random, trialTypes=6, nReps=1, seed=None
1750.4340 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'T5'), ('cue2', 'B5'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1750.4538 	EXP 	cue1Image_fb: autoDraw = False
1750.4538 	EXP 	cue2Image_fb: autoDraw = False
1750.4538 	EXP 	fb_text_answer: autoDraw = False
1750.4538 	EXP 	feedback_image: autoDraw = False
1750.4538 	EXP 	cue1Image_fb: autoDraw = False
1750.4538 	EXP 	cue2Image_fb: autoDraw = False
1750.4538 	EXP 	fb_text_answer: autoDraw = False
1750.4538 	EXP 	feedback_image: autoDraw = False
1750.4538 	EXP 	resp_text1: text = 'Stratego = s'
1750.4538 	EXP 	resp_text2: text = 'Risk = r'
1750.4538 	EXP 	text: autoDraw = True
1750.4538 	EXP 	resp_text1: autoDraw = True
1750.4538 	EXP 	resp_text2: autoDraw = True
1751.9889 	EXP 	text: autoDraw = False
1751.9889 	EXP 	resp_text1: autoDraw = False
1751.9889 	EXP 	resp_text2: autoDraw = False
1751.9889 	EXP 	cue1Image: opacity = 1.0
1751.9889 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1751.9889 	EXP 	cue1Image: image = 'pictures/37M_AN_C.png'
1751.9889 	EXP 	cue2Image: opacity = 1.0
1751.9889 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1751.9889 	EXP 	cue2Image: image = 'pictures/33M_NE_C.png'
1751.9889 	EXP 	cue1Image: autoDraw = True
1751.9889 	EXP 	cue2Image: autoDraw = True
1755.4396 	DATA 	Keypress: s
1755.4544 	EXP 	cue1Image: autoDraw = False
1755.4544 	EXP 	cue2Image: autoDraw = False
1755.4544 	EXP 	cue1Image_fb: opacity = 1.0
1755.4544 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1755.4544 	EXP 	cue1Image_fb: image = 'pictures/37M_AN_C.png'
1755.4544 	EXP 	cue2Image_fb: opacity = 1.0
1755.4544 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1755.4544 	EXP 	cue2Image_fb: image = 'pictures/33M_NE_C.png'
1755.4544 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1755.4544 	EXP 	feedback_image: image = 'pictures/green_check.png'
1755.4544 	EXP 	cue1Image_fb: autoDraw = True
1755.4544 	EXP 	cue2Image_fb: autoDraw = True
1755.4544 	EXP 	fb_text_answer: autoDraw = True
1755.4544 	EXP 	feedback_image: autoDraw = True
1757.4076 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'B4'), ('cue2', 'T4'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1757.4199 	EXP 	cue1Image_fb: autoDraw = False
1757.4199 	EXP 	cue2Image_fb: autoDraw = False
1757.4199 	EXP 	fb_text_answer: autoDraw = False
1757.4199 	EXP 	feedback_image: autoDraw = False
1757.4199 	EXP 	cue1Image_fb: autoDraw = False
1757.4199 	EXP 	cue2Image_fb: autoDraw = False
1757.4199 	EXP 	fb_text_answer: autoDraw = False
1757.4199 	EXP 	feedback_image: autoDraw = False
1757.4199 	EXP 	resp_text1: text = 'Stratego = s'
1757.4199 	EXP 	resp_text2: text = 'Risk = r'
1757.4199 	EXP 	text: autoDraw = True
1757.4199 	EXP 	resp_text1: autoDraw = True
1757.4199 	EXP 	resp_text2: autoDraw = True
1758.9539 	EXP 	text: autoDraw = False
1758.9539 	EXP 	resp_text1: autoDraw = False
1758.9539 	EXP 	resp_text2: autoDraw = False
1758.9539 	EXP 	text: autoDraw = False
1758.9539 	EXP 	resp_text1: autoDraw = False
1758.9539 	EXP 	resp_text2: autoDraw = False
1758.9539 	EXP 	cue1Image: opacity = 1.0
1758.9539 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1758.9539 	EXP 	cue1Image: image = 'pictures/23M_NE_C.png'
1758.9539 	EXP 	cue2Image: opacity = 1.0
1758.9539 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1758.9539 	EXP 	cue2Image: image = 'pictures/32M_AN_C.png'
1758.9539 	EXP 	cue1Image: autoDraw = True
1758.9539 	EXP 	cue2Image: autoDraw = True
1760.6458 	DATA 	Keypress: r
1760.6567 	EXP 	cue1Image: autoDraw = False
1760.6567 	EXP 	cue2Image: autoDraw = False
1760.6567 	EXP 	cue1Image_fb: opacity = 1.0
1760.6567 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1760.6567 	EXP 	cue1Image_fb: image = 'pictures/23M_NE_C.png'
1760.6567 	EXP 	cue2Image_fb: opacity = 1.0
1760.6567 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1760.6567 	EXP 	cue2Image_fb: image = 'pictures/32M_AN_C.png'
1760.6567 	EXP 	fb_text_answer: text = 'They like to play Risk'
1760.6567 	EXP 	feedback_image: image = 'pictures/green_check.png'
1760.6567 	EXP 	cue1Image_fb: autoDraw = True
1760.6567 	EXP 	cue2Image_fb: autoDraw = True
1760.6567 	EXP 	fb_text_answer: autoDraw = True
1760.6567 	EXP 	feedback_image: autoDraw = True
1762.6066 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'T1'), ('cue2', 'B1'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1762.6204 	EXP 	cue1Image_fb: autoDraw = False
1762.6204 	EXP 	cue2Image_fb: autoDraw = False
1762.6204 	EXP 	fb_text_answer: autoDraw = False
1762.6204 	EXP 	feedback_image: autoDraw = False
1762.6204 	EXP 	cue1Image_fb: autoDraw = False
1762.6204 	EXP 	cue2Image_fb: autoDraw = False
1762.6204 	EXP 	fb_text_answer: autoDraw = False
1762.6204 	EXP 	feedback_image: autoDraw = False
1762.6204 	EXP 	resp_text1: text = 'Stratego = s'
1762.6204 	EXP 	resp_text2: text = 'Risk = r'
1762.6204 	EXP 	text: autoDraw = True
1762.6204 	EXP 	resp_text1: autoDraw = True
1762.6204 	EXP 	resp_text2: autoDraw = True
1764.1548 	EXP 	text: autoDraw = False
1764.1548 	EXP 	resp_text1: autoDraw = False
1764.1548 	EXP 	resp_text2: autoDraw = False
1764.1548 	EXP 	text: autoDraw = False
1764.1548 	EXP 	resp_text1: autoDraw = False
1764.1548 	EXP 	resp_text2: autoDraw = False
1764.1548 	EXP 	cue1Image: opacity = 1.0
1764.1548 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1764.1548 	EXP 	cue1Image: image = 'pictures/22M_AN_C.png'
1764.1548 	EXP 	cue2Image: opacity = 1.0
1764.1548 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1764.1548 	EXP 	cue2Image: image = 'pictures/20M_NE_C.png'
1764.1548 	EXP 	cue1Image: autoDraw = True
1764.1548 	EXP 	cue2Image: autoDraw = True
1766.2452 	DATA 	Keypress: s
1766.2562 	EXP 	cue1Image: autoDraw = False
1766.2562 	EXP 	cue2Image: autoDraw = False
1766.2562 	EXP 	cue1Image_fb: opacity = 1.0
1766.2562 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1766.2562 	EXP 	cue1Image_fb: image = 'pictures/22M_AN_C.png'
1766.2562 	EXP 	cue2Image_fb: opacity = 1.0
1766.2562 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1766.2562 	EXP 	cue2Image_fb: image = 'pictures/20M_NE_C.png'
1766.2562 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1766.2562 	EXP 	feedback_image: image = 'pictures/green_check.png'
1766.2562 	EXP 	cue1Image_fb: autoDraw = True
1766.2562 	EXP 	cue2Image_fb: autoDraw = True
1766.2562 	EXP 	fb_text_answer: autoDraw = True
1766.2562 	EXP 	feedback_image: autoDraw = True
1768.2067 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'B6'), ('cue2', 'T6'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1768.2204 	EXP 	cue1Image_fb: autoDraw = False
1768.2204 	EXP 	cue2Image_fb: autoDraw = False
1768.2204 	EXP 	fb_text_answer: autoDraw = False
1768.2204 	EXP 	feedback_image: autoDraw = False
1768.2204 	EXP 	cue1Image_fb: autoDraw = False
1768.2204 	EXP 	cue2Image_fb: autoDraw = False
1768.2204 	EXP 	fb_text_answer: autoDraw = False
1768.2204 	EXP 	feedback_image: autoDraw = False
1768.2204 	EXP 	resp_text1: text = 'Stratego = s'
1768.2204 	EXP 	resp_text2: text = 'Risk = r'
1768.2204 	EXP 	text: autoDraw = True
1768.2204 	EXP 	resp_text1: autoDraw = True
1768.2204 	EXP 	resp_text2: autoDraw = True
1769.7541 	EXP 	text: autoDraw = False
1769.7541 	EXP 	resp_text1: autoDraw = False
1769.7541 	EXP 	resp_text2: autoDraw = False
1769.7541 	EXP 	text: autoDraw = False
1769.7541 	EXP 	resp_text1: autoDraw = False
1769.7541 	EXP 	resp_text2: autoDraw = False
1769.7541 	EXP 	cue1Image: opacity = 1.0
1769.7541 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1769.7541 	EXP 	cue1Image: image = 'pictures/25M_NE_C.png'
1769.7541 	EXP 	cue2Image: opacity = 1.0
1769.7541 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1769.7541 	EXP 	cue2Image: image = 'pictures/34M_AN_C.png'
1769.7541 	EXP 	cue1Image: autoDraw = True
1769.7541 	EXP 	cue2Image: autoDraw = True
1770.7803 	DATA 	Keypress: r
1770.8038 	EXP 	cue1Image: autoDraw = False
1770.8038 	EXP 	cue2Image: autoDraw = False
1770.8038 	EXP 	cue1Image_fb: opacity = 1.0
1770.8038 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1770.8038 	EXP 	cue1Image_fb: image = 'pictures/25M_NE_C.png'
1770.8038 	EXP 	cue2Image_fb: opacity = 1.0
1770.8038 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1770.8038 	EXP 	cue2Image_fb: image = 'pictures/34M_AN_C.png'
1770.8038 	EXP 	fb_text_answer: text = 'They like to play Risk'
1770.8038 	EXP 	feedback_image: image = 'pictures/green_check.png'
1770.8038 	EXP 	cue1Image_fb: autoDraw = True
1770.8038 	EXP 	cue2Image_fb: autoDraw = True
