23.7954 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
1159.2889 	EXP 	cue2Image: opacity = 1.0
1159.2889 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1159.2889 	EXP 	cue2Image: image = 'pictures/20M_NE_C.png'
1159.2889 	EXP 	cue1Image: autoDraw = True
1159.2889 	EXP 	cue2Image: autoDraw = True
1161.0482 	DATA 	Keypress: s
1161.0722 	EXP 	cue1Image: autoDraw = False
1161.0722 	EXP 	cue2Image: autoDraw = False
1161.0722 	EXP 	cue1Image_fb: opacity = 1.0
1161.0722 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1161.0722 	EXP 	cue1Image_fb: image = 'pictures/26M_AN_C.png'
1161.0722 	EXP 	cue2Image_fb: opacity = 1.0
1161.0722 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1161.0722 	EXP 	cue2Image_fb: image = 'pictures/20M_NE_C.png'
1161.0722 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1161.0722 	EXP 	feedback_image: image = 'pictures/green_check.png'
1161.0722 	EXP 	cue1Image_fb: autoDraw = True
1161.0722 	EXP 	cue2Image_fb: autoDraw = True
1161.0722 	EXP 	fb_text_answer: autoDraw = True
1161.0722 	EXP 	feedback_image: autoDraw = True
1163.0088 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'T3'), ('cue2', 'B3'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1163.0218 	EXP 	cue1Image_fb: autoDraw = False
1163.0218 	EXP 	cue2Image_fb: autoDraw = False
1163.0218 	EXP 	fb_text_answer: autoDraw = False
1163.0218 	EXP 	feedback_image: autoDraw = False
1163.0218 	EXP 	cue1Image_fb: autoDraw = False
1163.0218 	EXP 	cue2Image_fb: autoDraw = False
1163.0218 	EXP 	fb_text_answer: autoDraw = False
1163.0218 	EXP 	feedback_image: autoDraw = False
1163.0218 	EXP 	resp_text1: text = 'Stratego = s'
1163.0218 	EXP 	resp_text2: text = 'Risk = r'
1163.0218 	EXP 	text: autoDraw = True
1163.0218 	EXP 	resp_text1: autoDraw = True
1163.0218 	EXP 	resp_text2: autoDraw = True
1164.5574 	EXP 	text: autoDraw = False
1164.5574 	EXP 	resp_text1: autoDraw = False
1164.5574 	EXP 	resp_text2: autoDraw = False
1164.5574 	EXP 	text: autoDraw = False
1164.5574 	EXP 	resp_text1: autoDraw = False
1164.5574 	EXP 	resp_text2: autoDraw = False
1164.5574 	EXP 	cue1Image: opacity = 1.0
1164.5574 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1164.5574 	EXP 	cue1Image: image = 'pictures/36M_AN_C.png'
1164.5574 	EXP 	cue2Image: opacity = 1.0
1164.5574 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1164.5574 	EXP 	cue2Image: image = 'pictures/23M_NE_C.png'
1164.5574 	EXP 	cue1Image: autoDraw = True
1164.5574 	EXP 	cue2Image: autoDraw = True
1170.2736 	DATA 	Keypress: s
1170.2885 	EXP 	cue1Image: autoDraw = False
1170.2885 	EXP 	cue2Image: autoDraw = False
1170.2885 	EXP 	cue1Image_fb: opacity = 1.0
1170.2885 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1170.2885 	EXP 	cue1Image_fb: image = 'pictures/36M_AN_C.png'
1170.2885 	EXP 	cue2Image_fb: opacity = 1.0
1170.2885 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1170.2885 	EXP 	cue2Image_fb: image = 'pictures/23M_NE_C.png'
1170.2885 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1170.2885 	EXP 	feedback_image: image = 'pictures/green_check.png'
1170.2885 	EXP 	cue1Image_fb: autoDraw = True
1170.2885 	EXP 	cue2Image_fb: autoDraw = True
1170.2885 	EXP 	fb_text_answer: autoDraw = True
1170.2885 	EXP 	feedback_image: autoDraw = True
1172.2421 	EXP 	New trial (rep=0, index=5): OrderedDict([('condsFile', 'condition files/Stage2_2.xlsx')])
1172.2548 	EXP 	Imported condition files/Stage2_2.xlsx as conditions, 6 conditions, 9 params
1172.2551 	EXP 	Created sequence: random, trialTypes=6, nReps=1, seed=None
1172.2555 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'B1'), ('cue2', 'T1'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1172.2726 	EXP 	cue1Image_fb: autoDraw = False
1172.2726 	EXP 	cue2Image_fb: autoDraw = False
1172.2726 	EXP 	fb_text_answer: autoDraw = False
1172.2726 	EXP 	feedback_image: autoDraw = False
1172.2726 	EXP 	cue1Image_fb: autoDraw = False
1172.2726 	EXP 	cue2Image_fb: autoDraw = False
1172.2726 	EXP 	fb_text_answer: autoDraw = False
1172.2726 	EXP 	feedback_image: autoDraw = False
1172.2726 	EXP 	resp_text1: text = 'Stratego = s'
1172.2726 	EXP 	resp_text2: text = 'Risk = r'
1172.2726 	EXP 	text: autoDraw = True
1172.2726 	EXP 	resp_text1: autoDraw = True
1172.2726 	EXP 	resp_text2: autoDraw = True
1173.8058 	EXP 	text: autoDraw = False
1173.8058 	EXP 	resp_text1: autoDraw = False
1173.8058 	EXP 	resp_text2: autoDraw = False
1173.8058 	EXP 	cue1Image: opacity = 1.0
1173.8058 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1173.8058 	EXP 	cue1Image: image = 'pictures/33M_NE_C.png'
1173.8058 	EXP 	cue2Image: opacity = 1.0
1173.8058 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1173.8058 	EXP 	cue2Image: image = 'pictures/32M_AN_C.png'
1173.8058 	EXP 	cue1Image: autoDraw = True
1173.8058 	EXP 	cue2Image: autoDraw = True
1175.8386 	DATA 	Keypress: s
1175.8554 	EXP 	cue1Image: autoDraw = False
1175.8554 	EXP 	cue2Image: autoDraw = False
1175.8554 	EXP 	cue1Image_fb: opacity = 1.0
1175.8554 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1175.8554 	EXP 	cue1Image_fb: image = 'pictures/33M_NE_C.png'
1175.8554 	EXP 	cue2Image_fb: opacity = 1.0
1175.8554 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1175.8554 	EXP 	cue2Image_fb: image = 'pictures/32M_AN_C.png'
1175.8554 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1175.8554 	EXP 	feedback_image: image = 'pictures/green_check.png'
1175.8554 	EXP 	cue1Image_fb: autoDraw = True
1175.8554 	EXP 	cue2Image_fb: autoDraw = True
1175.8554 	EXP 	fb_text_answer: autoDraw = True
1175.8554 	EXP 	feedback_image: autoDraw = True
1177.8090 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'T2'), ('cue2', 'B2'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1177.8219 	EXP 	cue1Image_fb: autoDraw = False
1177.8219 	EXP 	cue2Image_fb: autoDraw = False
1177.8219 	EXP 	fb_text_answer: autoDraw = False
1177.8219 	EXP 	feedback_image: autoDraw = False
1177.8219 	EXP 	cue1Image_fb: autoDraw = False
1177.8219 	EXP 	cue2Image_fb: autoDraw = False
1177.8219 	EXP 	fb_text_answer: autoDraw = False
1177.8219 	EXP 	feedback_image: autoDraw = False
1177.8219 	EXP 	resp_text1: text = 'Stratego = s'
1177.8219 	EXP 	resp_text2: text = 'Risk = r'
1177.8219 	EXP 	text: autoDraw = True
1177.8219 	EXP 	resp_text1: autoDraw = True
1177.8219 	EXP 	resp_text2: autoDraw = True
1179.3566 	EXP 	text: autoDraw = False
1179.3566 	EXP 	resp_text1: autoDraw = False
1179.3566 	EXP 	resp_text2: autoDraw = False
1179.3566 	EXP 	text: autoDraw = False
1179.3566 	EXP 	resp_text1: autoDraw = False
1179.3566 	EXP 	resp_text2: autoDraw = False
1179.3566 	EXP 	cue1Image: opacity = 1.0
1179.3566 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1179.3566 	EXP 	cue1Image: image = 'pictures/34M_AN_C.png'
1179.3566 	EXP 	cue2Image: opacity = 1.0
1179.3566 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1179.3566 	EXP 	cue2Image: image = 'pictures/37M_NE_C.png'
1179.3566 	EXP 	cue1Image: autoDraw = True
1179.3566 	EXP 	cue2Image: autoDraw = True
1180.6946 	DATA 	Keypress: r
1180.7055 	EXP 	cue1Image: autoDraw = False
1180.7055 	EXP 	cue2Image: autoDraw = False
1180.7055 	EXP 	cue1Image_fb: opacity = 1.0
1180.7055 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1180.7055 	EXP 	cue1Image_fb: image = 'pictures/34M_AN_C.png'
1180.7055 	EXP 	cue2Image_fb: opacity = 1.0
1180.7055 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1180.7055 	EXP 	cue2Image_fb: image = 'pictures/37M_NE_C.png'
1180.7055 	EXP 	fb_text_answer: text = 'They like to play Risk'
1180.7055 	EXP 	feedback_image: image = 'pictures/green_check.png'
1180.7055 	EXP 	cue1Image_fb: autoDraw = True
1180.7055 	EXP 	cue2Image_fb: autoDraw = True
1180.7055 	EXP 	fb_text_answer: autoDraw = True
1180.7055 	EXP 	feedback_image: autoDraw = True
1182.6581 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'B3'), ('cue2', 'T3'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1182.6721 	EXP 	cue1Image_fb: autoDraw = False
1182.6721 	EXP 	cue2Image_fb: autoDraw = False
1182.6721 	EXP 	fb_text_answer: autoDraw = False
1182.6721 	EXP 	feedback_image: autoDraw = False
1182.6721 	EXP 	cue1Image_fb: autoDraw = False
1182.6721 	EXP 	cue2Image_fb: autoDraw = False
1182.6721 	EXP 	fb_text_answer: autoDraw = False
1182.6721 	EXP 	feedback_image: autoDraw = False
1182.6721 	EXP 	resp_text1: text = 'Stratego = s'
1182.6721 	EXP 	resp_text2: text = 'Risk = r'
1182.6721 	EXP 	text: autoDraw = True
1182.6721 	EXP 	resp_text1: autoDraw = True
1182.6721 	EXP 	resp_text2: autoDraw = True
1184.2218 	EXP 	text: autoDraw = False
1184.2218 	EXP 	resp_text1: autoDraw = False
1184.2218 	EXP 	resp_text2: autoDraw = False
1184.2218 	EXP 	text: autoDraw = False
1184.2218 	EXP 	resp_text1: autoDraw = False
1184.2218 	EXP 	resp_text2: autoDraw = False
1184.2218 	EXP 	cue1Image: opacity = 1.0
1184.2218 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1184.2218 	EXP 	cue1Image: image = 'pictures/23M_NE_C.png'
1184.2218 	EXP 	cue2Image: opacity = 1.0
1184.2218 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1184.2218 	EXP 	cue2Image: image = 'pictures/36M_AN_C.png'
1184.2218 	EXP 	cue1Image: autoDraw = True
1184.2218 	EXP 	cue2Image: autoDraw = True
1186.6775 	DATA 	Keypress: r
1186.6886 	EXP 	cue1Image: autoDraw = False
1186.6886 	EXP 	cue2Image: autoDraw = False
1186.6886 	EXP 	cue1Image_fb: opacity = 1.0
1186.6886 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1186.6886 	EXP 	cue1Image_fb: image = 'pictures/23M_NE_C.png'
1186.6886 	EXP 	cue2Image_fb: opacity = 1.0
1186.6886 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1186.6886 	EXP 	cue2Image_fb: image = 'pictures/36M_AN_C.png'
1186.6886 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1186.6886 	EXP 	feedback_image: image = 'pictures/red_x.png'
1186.6886 	EXP 	cue1Image_fb: autoDraw = True
1186.6886 	EXP 	cue2Image_fb: autoDraw = True
1186.6886 	EXP 	fb_text_answer: autoDraw = True
1186.6886 	EXP 	feedback_image: autoDraw = True
1188.6415 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'T4'), ('cue2', 'B4'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1188.6553 	EXP 	cue1Image_fb: autoDraw = False
1188.6553 	EXP 	cue2Image_fb: autoDraw = False
1188.6553 	EXP 	fb_text_answer: autoDraw = False
1188.6553 	EXP 	feedback_image: autoDraw = False
1188.6553 	EXP 	cue1Image_fb: autoDraw = False
1188.6553 	EXP 	cue2Image_fb: autoDraw = False
1188.6553 	EXP 	fb_text_answer: autoDraw = False
1188.6553 	EXP 	feedback_image: autoDraw = False
1188.6553 	EXP 	resp_text1: text = 'Stratego = s'
1188.6553 	EXP 	resp_text2: text = 'Risk = r'
1188.6553 	EXP 	text: autoDraw = True
1188.6553 	EXP 	resp_text1: autoDraw = True
1188.6553 	EXP 	resp_text2: autoDraw = True
1190.2060 	EXP 	text: autoDraw = False
1190.2060 	EXP 	resp_text1: autoDraw = False
1190.2060 	EXP 	resp_text2: autoDraw = False
1190.2060 	EXP 	text: autoDraw = False
1190.2060 	EXP 	resp_text1: autoDraw = False
1190.2060 	EXP 	resp_text2: autoDraw = False
1190.2060 	EXP 	cue1Image: opacity = 1.0
1190.2060 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1190.2060 	EXP 	cue1Image: image = 'pictures/38M_AN_C.png'
1190.2060 	EXP 	cue2Image: opacity = 1.0
1190.2060 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1190.2060 	EXP 	cue2Image: image = 'pictures/25M_NE_C.png'
1190.2060 	EXP 	cue1Image: autoDraw = True
1190.2060 	EXP 	cue2Image: autoDraw = True
1191.4282 	DATA 	Keypress: r
1191.4390 	EXP 	cue1Image: autoDraw = False
1191.4390 	EXP 	cue2Image: autoDraw = False
1191.4390 	EXP 	cue1Image_fb: opacity = 1.0
1191.4390 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1191.4390 	EXP 	cue1Image_fb: image = 'pictures/38M_AN_C.png'
1191.4390 	EXP 	cue2Image_fb: opacity = 1.0
1191.4390 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1191.4390 	EXP 	cue2Image_fb: image = 'pictures/25M_NE_C.png'
1191.4390 	EXP 	fb_text_answer: text = 'They like to play Risk'
1191.4390 	EXP 	feedback_image: image = 'pictures/green_check.png'
1191.4390 	EXP 	cue1Image_fb: autoDraw = True
1191.4390 	EXP 	cue2Image_fb: autoDraw = True
1191.4390 	EXP 	fb_text_answer: autoDraw = True
1191.4390 	EXP 	feedback_image: autoDraw = True
1193.3909 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'T6'), ('cue2', 'B6'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1193.4052 	EXP 	cue1Image_fb: autoDraw = False
1193.4052 	EXP 	cue2Image_fb: autoDraw = False
1193.4052 	EXP 	fb_text_answer: autoDraw = False
1193.4052 	EXP 	feedback_image: autoDraw = False
1193.4052 	EXP 	cue1Image_fb: autoDraw = False
1193.4052 	EXP 	cue2Image_fb: autoDraw = False
1193.4052 	EXP 	fb_text_answer: autoDraw = False
1193.4052 	EXP 	feedback_image: autoDraw = False
1193.4052 	EXP 	resp_text1: text = 'Stratego = s'
1193.4052 	EXP 	resp_text2: text = 'Risk = r'
1193.4052 	EXP 	text: autoDraw = True
1193.4052 	EXP 	resp_text1: autoDraw = True
1193.4052 	EXP 	resp_text2: autoDraw = True
1194.9391 	EXP 	text: autoDraw = False
1194.9391 	EXP 	resp_text1: autoDraw = False
1194.9391 	EXP 	resp_text2: autoDraw = False
1194.9391 	EXP 	text: autoDraw = False
1194.9391 	EXP 	resp_text1: autoDraw = False
1194.9391 	EXP 	resp_text2: autoDraw = False
1194.9391 	EXP 	cue1Image: opacity = 1.0
1194.9391 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1194.9391 	EXP 	cue1Image: image = 'pictures/31M_AN_C.png'
1194.9391 	EXP 	cue2Image: opacity = 1.0
1194.9391 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1194.9391 	EXP 	cue2Image: image = 'pictures/22M_NE_C.png'
1194.9391 	EXP 	cue1Image: autoDraw = True
1194.9391 	EXP 	cue2Image: autoDraw = True
1196.7875 	DATA 	Keypress: r
1196.8054 	EXP 	cue1Image: autoDraw = False
1196.8054 	EXP 	cue2Image: autoDraw = False
1196.8054 	EXP 	cue1Image_fb: opacity = 1.0
1196.8054 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1196.8054 	EXP 	cue1Image_fb: image = 'pictures/31M_AN_C.png'
1196.8054 	EXP 	cue2Image_fb: opacity = 1.0
1196.8054 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1196.8054 	EXP 	cue2Image_fb: image = 'pictures/22M_NE_C.png'
1196.8054 	EXP 	fb_text_answer: text = 'They like to play Risk'
1196.8054 	EXP 	feedback_image: image = 'pictures/green_check.png'
1196.8054 	EXP 	cue1Image_fb: autoDraw = True
1196.8054 	EXP 	cue2Image_fb: autoDraw = True
1196.8054 	EXP 	fb_text_answer: autoDraw = True
1196.8054 	EXP 	feedback_image: autoDraw = True
1198.7586 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'B5'), ('cue2', 'T5'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1198.7719 	EXP 	cue1Image_fb: autoDraw = False
1198.7719 	EXP 	cue2Image_fb: autoDraw = False
1198.7719 	EXP 	fb_text_answer: autoDraw = False
1198.7719 	EXP 	feedback_image: autoDraw = False
1198.7719 	EXP 	cue1Image_fb: autoDraw = False
1198.7719 	EXP 	cue2Image_fb: autoDraw = False
1198.7719 	EXP 	fb_text_answer: autoDraw = False
1198.7719 	EXP 	feedback_image: autoDraw = False
1198.7719 	EXP 	resp_text1: text = 'Stratego = s'
1198.7719 	EXP 	resp_text2: text = 'Risk = r'
1198.7719 	EXP 	text: autoDraw = True
1198.7719 	EXP 	resp_text1: autoDraw = True
1198.7719 	EXP 	resp_text2: autoDraw = True
1200.3061 	EXP 	text: autoDraw = False
1200.3061 	EXP 	resp_text1: autoDraw = False
1200.3061 	EXP 	resp_text2: autoDraw = False
1200.3061 	EXP 	text: autoDraw = False
1200.3061 	EXP 	resp_text1: autoDraw = False
1200.3061 	EXP 	resp_text2: autoDraw = False
1200.3061 	EXP 	cue1Image: opacity = 1.0
1200.3061 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1200.3061 	EXP 	cue1Image: image = 'pictures/20M_NE_C.png'
1200.3061 	EXP 	cue2Image: opacity = 1.0
1200.3061 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1200.3061 	EXP 	cue2Image: image = 'pictures/26M_AN_C.png'
1200.3061 	EXP 	cue1Image: autoDraw = True
1200.3061 	EXP 	cue2Image: autoDraw = True
1201.9295 	DATA 	Keypress: s
1201.9403 	EXP 	cue1Image: autoDraw = False
1201.9403 	EXP 	cue2Image: autoDraw = False
1201.9403 	EXP 	cue1Image_fb: opacity = 1.0
1201.9403 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1201.9403 	EXP 	cue1Image_fb: image = 'pictures/20M_NE_C.png'
1201.9403 	EXP 	cue2Image_fb: opacity = 1.0
1201.9403 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1201.9403 	EXP 	cue2Image_fb: image = 'pictures/26M_AN_C.png'
1201.9403 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1201.9403 	EXP 	feedback_image: image = 'pictures/green_check.png'
1201.9403 	EXP 	cue1Image_fb: autoDraw = True
1201.9403 	EXP 	cue2Image_fb: autoDraw = True
1201.9403 	EXP 	fb_text_answer: autoDraw = True
1201.9403 	EXP 	feedback_image: autoDraw = True
1203.8917 	EXP 	New trial (rep=0, index=6): OrderedDict([('condsFile', 'condition files/Stage2_1.xlsx')])
1203.9043 	EXP 	Imported condition files/Stage2_1.xlsx as conditions, 6 conditions, 9 params
1203.9047 	EXP 	Created sequence: random, trialTypes=6, nReps=1, seed=None
1203.9051 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'T1'), ('cue2', 'B1'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1203.9221 	EXP 	cue1Image_fb: autoDraw = False
1203.9221 	EXP 	cue2Image_fb: autoDraw = False
1203.9221 	EXP 	fb_text_answer: autoDraw = False
1203.9221 	EXP 	feedback_image: autoDraw = False
1203.9221 	EXP 	cue1Image_fb: autoDraw = False
1203.9221 	EXP 	cue2Image_fb: autoDraw = False
1203.9221 	EXP 	fb_text_answer: autoDraw = False
1203.9221 	EXP 	feedback_image: autoDraw = False
1203.9221 	EXP 	resp_text1: text = 'Stratego = s'
1203.9221 	EXP 	resp_text2: text = 'Risk = r'
1203.9221 	EXP 	text: autoDraw = True
1203.9221 	EXP 	resp_text1: autoDraw = True
1203.9221 	EXP 	resp_text2: autoDraw = True
1205.4555 	EXP 	text: autoDraw = False
1205.4555 	EXP 	resp_text1: autoDraw = False
1205.4555 	EXP 	resp_text2: autoDraw = False
1205.4555 	EXP 	cue1Image: opacity = 1.0
1205.4555 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1205.4555 	EXP 	cue1Image: image = 'pictures/32M_AN_C.png'
1205.4555 	EXP 	cue2Image: opacity = 1.0
1205.4555 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1205.4555 	EXP 	cue2Image: image = 'pictures/33M_NE_C.png'
1205.4555 	EXP 	cue1Image: autoDraw = True
1205.4555 	EXP 	cue2Image: autoDraw = True
1208.3724 	DATA 	Keypress: s
1208.3888 	EXP 	cue1Image: autoDraw = False
1208.3888 	EXP 	cue2Image: autoDraw = False
1208.3888 	EXP 	cue1Image_fb: opacity = 1.0
1208.3888 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1208.3888 	EXP 	cue1Image_fb: image = 'pictures/32M_AN_C.png'
1208.3888 	EXP 	cue2Image_fb: opacity = 1.0
1208.3888 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1208.3888 	EXP 	cue2Image_fb: image = 'pictures/33M_NE_C.png'
1208.3888 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1208.3888 	EXP 	feedback_image: image = 'pictures/green_check.png'
1208.3888 	EXP 	cue1Image_fb: autoDraw = True
1208.3888 	EXP 	cue2Image_fb: autoDraw = True
1208.3888 	EXP 	fb_text_answer: autoDraw = True
1208.3888 	EXP 	feedback_image: autoDraw = True
1210.3424 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'T3'), ('cue2', 'B3'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1210.3552 	EXP 	cue1Image_fb: autoDraw = False
1210.3552 	EXP 	cue2Image_fb: autoDraw = False
1210.3552 	EXP 	fb_text_answer: autoDraw = False
1210.3552 	EXP 	feedback_image: autoDraw = False
1210.3552 	EXP 	cue1Image_fb: autoDraw = False
1210.3552 	EXP 	cue2Image_fb: autoDraw = False
1210.3552 	EXP 	fb_text_answer: autoDraw = False
1210.3552 	EXP 	feedback_image: autoDraw = False
1210.3552 	EXP 	resp_text1: text = 'Stratego = s'
1210.3552 	EXP 	resp_text2: text = 'Risk = r'
1210.3552 	EXP 	text: autoDraw = True
1210.3552 	EXP 	resp_text1: autoDraw = True
1210.3552 	EXP 	resp_text2: autoDraw = True
1211.8894 	EXP 	text: autoDraw = False
1211.8894 	EXP 	resp_text1: autoDraw = False
1211.8894 	EXP 	resp_text2: autoDraw = False
1211.8894 	EXP 	text: autoDraw = False
1211.8894 	EXP 	resp_text1: autoDraw = False
1211.8894 	EXP 	resp_text2: autoDraw = False
1211.8894 	EXP 	cue1Image: opacity = 1.0
1211.8894 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1211.8894 	EXP 	cue1Image: image = 'pictures/36M_AN_C.png'
1211.8894 	EXP 	cue2Image: opacity = 1.0
1211.8894 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1211.8894 	EXP 	cue2Image: image = 'pictures/23M_NE_C.png'
1211.8894 	EXP 	cue1Image: autoDraw = True
1211.8894 	EXP 	cue2Image: autoDraw = True
1216.3552 	DATA 	Keypress: r
1216.3723 	EXP 	cue1Image: autoDraw = False
1216.3723 	EXP 	cue2Image: autoDraw = False
1216.3723 	EXP 	cue1Image_fb: opacity = 1.0
1216.3723 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1216.3723 	EXP 	cue1Image_fb: image = 'pictures/36M_AN_C.png'
1216.3723 	EXP 	cue2Image_fb: opacity = 1.0
1216.3723 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1216.3723 	EXP 	cue2Image_fb: image = 'pictures/23M_NE_C.png'
1216.3723 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1216.3723 	EXP 	feedback_image: image = 'pictures/red_x.png'
1216.3723 	EXP 	cue1Image_fb: autoDraw = True
1216.3723 	EXP 	cue2Image_fb: autoDraw = True
