10.5923 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
909.3242 	DATA 	Keypress: r
909.3382 	EXP 	cue1Image: autoDraw = False
909.3382 	EXP 	cue2Image: autoDraw = False
909.3382 	EXP 	cue1Image_fb: opacity = 1.0
909.3382 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
909.3382 	EXP 	cue1Image_fb: image = 'pictures/20M_NE_C.png'
909.3382 	EXP 	cue2Image_fb: opacity = 1.0
909.3382 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
909.3382 	EXP 	cue2Image_fb: image = 'pictures/31M_AN_C.png'
909.3382 	EXP 	fb_text_answer: text = 'They like to play Stratego'
909.3382 	EXP 	feedback_image: image = 'pictures/red_x.png'
909.3382 	EXP 	cue1Image_fb: autoDraw = True
909.3382 	EXP 	cue2Image_fb: autoDraw = True
909.3382 	EXP 	fb_text_answer: autoDraw = True
909.3382 	EXP 	feedback_image: autoDraw = True
911.2908 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'B5'), ('cue2', 'T5'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
911.3037 	EXP 	cue1Image_fb: autoDraw = False
911.3037 	EXP 	cue2Image_fb: autoDraw = False
911.3037 	EXP 	fb_text_answer: autoDraw = False
911.3037 	EXP 	feedback_image: autoDraw = False
911.3037 	EXP 	cue1Image_fb: autoDraw = False
911.3037 	EXP 	cue2Image_fb: autoDraw = False
911.3037 	EXP 	fb_text_answer: autoDraw = False
911.3037 	EXP 	feedback_image: autoDraw = False
911.3037 	EXP 	resp_text1: text = 'Stratego = s'
911.3037 	EXP 	resp_text2: text = 'Risk = r'
911.3037 	EXP 	text: autoDraw = True
911.3037 	EXP 	resp_text1: autoDraw = True
911.3037 	EXP 	resp_text2: autoDraw = True
912.8386 	EXP 	text: autoDraw = False
912.8386 	EXP 	resp_text1: autoDraw = False
912.8386 	EXP 	resp_text2: autoDraw = False
912.8386 	EXP 	text: autoDraw = False
912.8386 	EXP 	resp_text1: autoDraw = False
912.8386 	EXP 	resp_text2: autoDraw = False
912.8386 	EXP 	cue1Image: opacity = 1.0
912.8386 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
912.8386 	EXP 	cue1Image: image = 'pictures/36M_NE_C.png'
912.8386 	EXP 	cue2Image: opacity = 1.0
912.8386 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
912.8386 	EXP 	cue2Image: image = 'pictures/25M_AN_C.png'
912.8386 	EXP 	cue1Image: autoDraw = True
912.8386 	EXP 	cue2Image: autoDraw = True
914.7757 	DATA 	Keypress: r
914.7872 	EXP 	cue1Image: autoDraw = False
914.7872 	EXP 	cue2Image: autoDraw = False
914.7872 	EXP 	cue1Image_fb: opacity = 1.0
914.7872 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
914.7872 	EXP 	cue1Image_fb: image = 'pictures/36M_NE_C.png'
914.7872 	EXP 	cue2Image_fb: opacity = 1.0
914.7872 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
914.7872 	EXP 	cue2Image_fb: image = 'pictures/25M_AN_C.png'
914.7872 	EXP 	fb_text_answer: text = 'They like to play Stratego'
914.7872 	EXP 	feedback_image: image = 'pictures/red_x.png'
914.7872 	EXP 	cue1Image_fb: autoDraw = True
914.7872 	EXP 	cue2Image_fb: autoDraw = True
914.7872 	EXP 	fb_text_answer: autoDraw = True
914.7872 	EXP 	feedback_image: autoDraw = True
916.7405 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'T4'), ('cue2', 'B4'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
916.7536 	EXP 	cue1Image_fb: autoDraw = False
916.7536 	EXP 	cue2Image_fb: autoDraw = False
916.7536 	EXP 	fb_text_answer: autoDraw = False
916.7536 	EXP 	feedback_image: autoDraw = False
916.7536 	EXP 	cue1Image_fb: autoDraw = False
916.7536 	EXP 	cue2Image_fb: autoDraw = False
916.7536 	EXP 	fb_text_answer: autoDraw = False
916.7536 	EXP 	feedback_image: autoDraw = False
916.7536 	EXP 	resp_text1: text = 'Stratego = s'
916.7536 	EXP 	resp_text2: text = 'Risk = r'
916.7536 	EXP 	text: autoDraw = True
916.7536 	EXP 	resp_text1: autoDraw = True
916.7536 	EXP 	resp_text2: autoDraw = True
918.2873 	EXP 	text: autoDraw = False
918.2873 	EXP 	resp_text1: autoDraw = False
918.2873 	EXP 	resp_text2: autoDraw = False
918.2873 	EXP 	text: autoDraw = False
918.2873 	EXP 	resp_text1: autoDraw = False
918.2873 	EXP 	resp_text2: autoDraw = False
918.2873 	EXP 	cue1Image: opacity = 1.0
918.2873 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
918.2873 	EXP 	cue1Image: image = 'pictures/22M_AN_C.png'
918.2873 	EXP 	cue2Image: opacity = 1.0
918.2873 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
918.2873 	EXP 	cue2Image: image = 'pictures/34M_NE_C.png'
918.2873 	EXP 	cue1Image: autoDraw = True
918.2873 	EXP 	cue2Image: autoDraw = True
920.9101 	DATA 	Keypress: r
920.9213 	EXP 	cue1Image: autoDraw = False
920.9213 	EXP 	cue2Image: autoDraw = False
920.9213 	EXP 	cue1Image_fb: opacity = 1.0
920.9213 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
920.9213 	EXP 	cue1Image_fb: image = 'pictures/22M_AN_C.png'
920.9213 	EXP 	cue2Image_fb: opacity = 1.0
920.9213 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
920.9213 	EXP 	cue2Image_fb: image = 'pictures/34M_NE_C.png'
920.9213 	EXP 	fb_text_answer: text = 'They like to play Risk'
920.9213 	EXP 	feedback_image: image = 'pictures/green_check.png'
920.9213 	EXP 	cue1Image_fb: autoDraw = True
920.9213 	EXP 	cue2Image_fb: autoDraw = True
920.9213 	EXP 	fb_text_answer: autoDraw = True
920.9213 	EXP 	feedback_image: autoDraw = True
922.8729 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'T6'), ('cue2', 'B6'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
922.8876 	EXP 	cue1Image_fb: autoDraw = False
922.8876 	EXP 	cue2Image_fb: autoDraw = False
922.8876 	EXP 	fb_text_answer: autoDraw = False
922.8876 	EXP 	feedback_image: autoDraw = False
922.8876 	EXP 	cue1Image_fb: autoDraw = False
922.8876 	EXP 	cue2Image_fb: autoDraw = False
922.8876 	EXP 	fb_text_answer: autoDraw = False
922.8876 	EXP 	feedback_image: autoDraw = False
922.8876 	EXP 	resp_text1: text = 'Stratego = s'
922.8876 	EXP 	resp_text2: text = 'Risk = r'
922.8876 	EXP 	text: autoDraw = True
922.8876 	EXP 	resp_text1: autoDraw = True
922.8876 	EXP 	resp_text2: autoDraw = True
924.4209 	EXP 	text: autoDraw = False
924.4209 	EXP 	resp_text1: autoDraw = False
924.4209 	EXP 	resp_text2: autoDraw = False
924.4209 	EXP 	text: autoDraw = False
924.4209 	EXP 	resp_text1: autoDraw = False
924.4209 	EXP 	resp_text2: autoDraw = False
924.4209 	EXP 	cue1Image: opacity = 1.0
924.4209 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
924.4209 	EXP 	cue1Image: image = 'pictures/33M_AN_C.png'
924.4209 	EXP 	cue2Image: opacity = 1.0
924.4209 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
924.4209 	EXP 	cue2Image: image = 'pictures/32M_NE_C.png'
924.4209 	EXP 	cue1Image: autoDraw = True
924.4209 	EXP 	cue2Image: autoDraw = True
925.9545 	DATA 	Keypress: s
925.9712 	EXP 	cue1Image: autoDraw = False
925.9712 	EXP 	cue2Image: autoDraw = False
925.9712 	EXP 	cue1Image_fb: opacity = 1.0
925.9712 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
925.9712 	EXP 	cue1Image_fb: image = 'pictures/33M_AN_C.png'
925.9712 	EXP 	cue2Image_fb: opacity = 1.0
925.9712 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
925.9712 	EXP 	cue2Image_fb: image = 'pictures/32M_NE_C.png'
925.9712 	EXP 	fb_text_answer: text = 'They like to play Risk'
925.9712 	EXP 	feedback_image: image = 'pictures/red_x.png'
925.9712 	EXP 	cue1Image_fb: autoDraw = True
925.9712 	EXP 	cue2Image_fb: autoDraw = True
925.9712 	EXP 	fb_text_answer: autoDraw = True
925.9712 	EXP 	feedback_image: autoDraw = True
927.9246 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'T2'), ('cue2', 'B2'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
927.9377 	EXP 	cue1Image_fb: autoDraw = False
927.9377 	EXP 	cue2Image_fb: autoDraw = False
927.9377 	EXP 	fb_text_answer: autoDraw = False
927.9377 	EXP 	feedback_image: autoDraw = False
927.9377 	EXP 	cue1Image_fb: autoDraw = False
927.9377 	EXP 	cue2Image_fb: autoDraw = False
927.9377 	EXP 	fb_text_answer: autoDraw = False
927.9377 	EXP 	feedback_image: autoDraw = False
927.9377 	EXP 	resp_text1: text = 'Stratego = s'
927.9377 	EXP 	resp_text2: text = 'Risk = r'
927.9377 	EXP 	text: autoDraw = True
927.9377 	EXP 	resp_text1: autoDraw = True
927.9377 	EXP 	resp_text2: autoDraw = True
929.4717 	EXP 	text: autoDraw = False
929.4717 	EXP 	resp_text1: autoDraw = False
929.4717 	EXP 	resp_text2: autoDraw = False
929.4717 	EXP 	text: autoDraw = False
929.4717 	EXP 	resp_text1: autoDraw = False
929.4717 	EXP 	resp_text2: autoDraw = False
929.4717 	EXP 	cue1Image: opacity = 1.0
929.4717 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
929.4717 	EXP 	cue1Image: image = 'pictures/26M_AN_C.png'
929.4717 	EXP 	cue2Image: opacity = 1.0
929.4717 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
929.4717 	EXP 	cue2Image: image = 'pictures/37M_NE_C.png'
929.4717 	EXP 	cue1Image: autoDraw = True
929.4717 	EXP 	cue2Image: autoDraw = True
930.7578 	DATA 	Keypress: s
930.7711 	EXP 	cue1Image: autoDraw = False
930.7711 	EXP 	cue2Image: autoDraw = False
930.7711 	EXP 	cue1Image_fb: opacity = 1.0
930.7711 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
930.7711 	EXP 	cue1Image_fb: image = 'pictures/26M_AN_C.png'
930.7711 	EXP 	cue2Image_fb: opacity = 1.0
930.7711 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
930.7711 	EXP 	cue2Image_fb: image = 'pictures/37M_NE_C.png'
930.7711 	EXP 	fb_text_answer: text = 'They like to play Risk'
930.7711 	EXP 	feedback_image: image = 'pictures/red_x.png'
930.7711 	EXP 	cue1Image_fb: autoDraw = True
930.7711 	EXP 	cue2Image_fb: autoDraw = True
930.7711 	EXP 	fb_text_answer: autoDraw = True
930.7711 	EXP 	feedback_image: autoDraw = True
932.7239 	EXP 	New trial (rep=0, index=2): OrderedDict([('condsFile', 'condition files/Stage2_1.xlsx')])
932.7361 	EXP 	Imported condition files/Stage2_1.xlsx as conditions, 6 conditions, 9 params
932.7365 	EXP 	Created sequence: random, trialTypes=6, nReps=1, seed=None
932.7369 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'T5'), ('cue2', 'B5'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
932.7545 	EXP 	cue1Image_fb: autoDraw = False
932.7545 	EXP 	cue2Image_fb: autoDraw = False
932.7545 	EXP 	fb_text_answer: autoDraw = False
932.7545 	EXP 	feedback_image: autoDraw = False
932.7545 	EXP 	cue1Image_fb: autoDraw = False
932.7545 	EXP 	cue2Image_fb: autoDraw = False
932.7545 	EXP 	fb_text_answer: autoDraw = False
932.7545 	EXP 	feedback_image: autoDraw = False
932.7545 	EXP 	resp_text1: text = 'Stratego = s'
932.7545 	EXP 	resp_text2: text = 'Risk = r'
932.7545 	EXP 	text: autoDraw = True
932.7545 	EXP 	resp_text1: autoDraw = True
932.7545 	EXP 	resp_text2: autoDraw = True
934.2881 	EXP 	text: autoDraw = False
934.2881 	EXP 	resp_text1: autoDraw = False
934.2881 	EXP 	resp_text2: autoDraw = False
934.2881 	EXP 	cue1Image: opacity = 1.0
934.2881 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
934.2881 	EXP 	cue1Image: image = 'pictures/25M_AN_C.png'
934.2881 	EXP 	cue2Image: opacity = 1.0
934.2881 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
934.2881 	EXP 	cue2Image: image = 'pictures/36M_NE_C.png'
934.2881 	EXP 	cue1Image: autoDraw = True
934.2881 	EXP 	cue2Image: autoDraw = True
936.3117 	DATA 	Keypress: r
936.3226 	EXP 	cue1Image: autoDraw = False
936.3226 	EXP 	cue2Image: autoDraw = False
936.3226 	EXP 	cue1Image_fb: opacity = 1.0
936.3226 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
936.3226 	EXP 	cue1Image_fb: image = 'pictures/25M_AN_C.png'
936.3226 	EXP 	cue2Image_fb: opacity = 1.0
936.3226 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
936.3226 	EXP 	cue2Image_fb: image = 'pictures/36M_NE_C.png'
936.3226 	EXP 	fb_text_answer: text = 'They like to play Stratego'
936.3226 	EXP 	feedback_image: image = 'pictures/red_x.png'
936.3226 	EXP 	cue1Image_fb: autoDraw = True
936.3226 	EXP 	cue2Image_fb: autoDraw = True
936.3226 	EXP 	fb_text_answer: autoDraw = True
936.3226 	EXP 	feedback_image: autoDraw = True
938.2749 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'B2'), ('cue2', 'T2'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
938.2876 	EXP 	cue1Image_fb: autoDraw = False
938.2876 	EXP 	cue2Image_fb: autoDraw = False
938.2876 	EXP 	fb_text_answer: autoDraw = False
938.2876 	EXP 	feedback_image: autoDraw = False
938.2876 	EXP 	cue1Image_fb: autoDraw = False
938.2876 	EXP 	cue2Image_fb: autoDraw = False
938.2876 	EXP 	fb_text_answer: autoDraw = False
938.2876 	EXP 	feedback_image: autoDraw = False
938.2876 	EXP 	resp_text1: text = 'Stratego = s'
938.2876 	EXP 	resp_text2: text = 'Risk = r'
938.2876 	EXP 	text: autoDraw = True
938.2876 	EXP 	resp_text1: autoDraw = True
938.2876 	EXP 	resp_text2: autoDraw = True
939.8212 	EXP 	text: autoDraw = False
939.8212 	EXP 	resp_text1: autoDraw = False
939.8212 	EXP 	resp_text2: autoDraw = False
939.8212 	EXP 	text: autoDraw = False
939.8212 	EXP 	resp_text1: autoDraw = False
939.8212 	EXP 	resp_text2: autoDraw = False
939.8212 	EXP 	cue1Image: opacity = 1.0
939.8212 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
939.8212 	EXP 	cue1Image: image = 'pictures/37M_NE_C.png'
939.8212 	EXP 	cue2Image: opacity = 1.0
939.8212 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
939.8212 	EXP 	cue2Image: image = 'pictures/26M_AN_C.png'
939.8212 	EXP 	cue1Image: autoDraw = True
939.8212 	EXP 	cue2Image: autoDraw = True
942.0800 	DATA 	Keypress: r
942.1045 	EXP 	cue1Image: autoDraw = False
942.1045 	EXP 	cue2Image: autoDraw = False
942.1045 	EXP 	cue1Image_fb: opacity = 1.0
942.1045 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
942.1045 	EXP 	cue1Image_fb: image = 'pictures/37M_NE_C.png'
942.1045 	EXP 	cue2Image_fb: opacity = 1.0
942.1045 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
942.1045 	EXP 	cue2Image_fb: image = 'pictures/26M_AN_C.png'
942.1045 	EXP 	fb_text_answer: text = 'They like to play Risk'
942.1045 	EXP 	feedback_image: image = 'pictures/green_check.png'
942.1045 	EXP 	cue1Image_fb: autoDraw = True
942.1045 	EXP 	cue2Image_fb: autoDraw = True
942.1045 	EXP 	fb_text_answer: autoDraw = True
942.1045 	EXP 	feedback_image: autoDraw = True
944.0410 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'T3'), ('cue2', 'B3'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
944.0544 	EXP 	cue1Image_fb: autoDraw = False
944.0544 	EXP 	cue2Image_fb: autoDraw = False
944.0544 	EXP 	fb_text_answer: autoDraw = False
944.0544 	EXP 	feedback_image: autoDraw = False
944.0544 	EXP 	cue1Image_fb: autoDraw = False
944.0544 	EXP 	cue2Image_fb: autoDraw = False
944.0544 	EXP 	fb_text_answer: autoDraw = False
944.0544 	EXP 	feedback_image: autoDraw = False
944.0544 	EXP 	resp_text1: text = 'Stratego = s'
944.0544 	EXP 	resp_text2: text = 'Risk = r'
944.0544 	EXP 	text: autoDraw = True
944.0544 	EXP 	resp_text1: autoDraw = True
944.0544 	EXP 	resp_text2: autoDraw = True
945.6047 	EXP 	text: autoDraw = False
945.6047 	EXP 	resp_text1: autoDraw = False
945.6047 	EXP 	resp_text2: autoDraw = False
945.6047 	EXP 	text: autoDraw = False
945.6047 	EXP 	resp_text1: autoDraw = False
945.6047 	EXP 	resp_text2: autoDraw = False
945.6047 	EXP 	cue1Image: opacity = 1.0
945.6047 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
945.6047 	EXP 	cue1Image: image = 'pictures/38M_AN_C.png'
945.6047 	EXP 	cue2Image: opacity = 1.0
945.6047 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
945.6047 	EXP 	cue2Image: image = 'pictures/23M_NE_C.png'
945.6047 	EXP 	cue1Image: autoDraw = True
945.6047 	EXP 	cue2Image: autoDraw = True
946.8308 	DATA 	Keypress: s
946.8546 	EXP 	cue1Image: autoDraw = False
946.8546 	EXP 	cue2Image: autoDraw = False
946.8546 	EXP 	cue1Image_fb: opacity = 1.0
946.8546 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
946.8546 	EXP 	cue1Image_fb: image = 'pictures/38M_AN_C.png'
946.8546 	EXP 	cue2Image_fb: opacity = 1.0
946.8546 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
946.8546 	EXP 	cue2Image_fb: image = 'pictures/23M_NE_C.png'
946.8546 	EXP 	fb_text_answer: text = 'They like to play Stratego'
946.8546 	EXP 	feedback_image: image = 'pictures/green_check.png'
946.8546 	EXP 	cue1Image_fb: autoDraw = True
946.8546 	EXP 	cue2Image_fb: autoDraw = True
946.8546 	EXP 	fb_text_answer: autoDraw = True
946.8546 	EXP 	feedback_image: autoDraw = True
948.7904 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'T1'), ('cue2', 'B1'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
948.8043 	EXP 	cue1Image_fb: autoDraw = False
948.8043 	EXP 	cue2Image_fb: autoDraw = False
948.8043 	EXP 	fb_text_answer: autoDraw = False
948.8043 	EXP 	feedback_image: autoDraw = False
948.8043 	EXP 	cue1Image_fb: autoDraw = False
948.8043 	EXP 	cue2Image_fb: autoDraw = False
948.8043 	EXP 	fb_text_answer: autoDraw = False
948.8043 	EXP 	feedback_image: autoDraw = False
948.8043 	EXP 	resp_text1: text = 'Stratego = s'
948.8043 	EXP 	resp_text2: text = 'Risk = r'
948.8043 	EXP 	text: autoDraw = True
948.8043 	EXP 	resp_text1: autoDraw = True
948.8043 	EXP 	resp_text2: autoDraw = True
950.3541 	EXP 	text: autoDraw = False
950.3541 	EXP 	resp_text1: autoDraw = False
950.3541 	EXP 	resp_text2: autoDraw = False
950.3541 	EXP 	text: autoDraw = False
950.3541 	EXP 	resp_text1: autoDraw = False
950.3541 	EXP 	resp_text2: autoDraw = False
950.3541 	EXP 	cue1Image: opacity = 1.0
950.3541 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
950.3541 	EXP 	cue1Image: image = 'pictures/31M_AN_C.png'
950.3541 	EXP 	cue2Image: opacity = 1.0
950.3541 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
950.3541 	EXP 	cue2Image: image = 'pictures/20M_NE_C.png'
950.3541 	EXP 	cue1Image: autoDraw = True
950.3541 	EXP 	cue2Image: autoDraw = True
953.6239 	DATA 	Keypress: r
953.6378 	EXP 	cue1Image: autoDraw = False
953.6378 	EXP 	cue2Image: autoDraw = False
953.6378 	EXP 	cue1Image_fb: opacity = 1.0
953.6378 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
953.6378 	EXP 	cue1Image_fb: image = 'pictures/31M_AN_C.png'
953.6378 	EXP 	cue2Image_fb: opacity = 1.0
953.6378 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
953.6378 	EXP 	cue2Image_fb: image = 'pictures/20M_NE_C.png'
953.6378 	EXP 	fb_text_answer: text = 'They like to play Stratego'
953.6378 	EXP 	feedback_image: image = 'pictures/red_x.png'
953.6378 	EXP 	cue1Image_fb: autoDraw = True
953.6378 	EXP 	cue2Image_fb: autoDraw = True
953.6378 	EXP 	fb_text_answer: autoDraw = True
953.6378 	EXP 	feedback_image: autoDraw = True
955.5907 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'B4'), ('cue2', 'T4'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
955.6039 	EXP 	cue1Image_fb: autoDraw = False
955.6039 	EXP 	cue2Image_fb: autoDraw = False
955.6039 	EXP 	fb_text_answer: autoDraw = False
955.6039 	EXP 	feedback_image: autoDraw = False
955.6039 	EXP 	cue1Image_fb: autoDraw = False
955.6039 	EXP 	cue2Image_fb: autoDraw = False
955.6039 	EXP 	fb_text_answer: autoDraw = False
955.6039 	EXP 	feedback_image: autoDraw = False
955.6039 	EXP 	resp_text1: text = 'Stratego = s'
955.6039 	EXP 	resp_text2: text = 'Risk = r'
955.6039 	EXP 	text: autoDraw = True
955.6039 	EXP 	resp_text1: autoDraw = True
955.6039 	EXP 	resp_text2: autoDraw = True
957.1538 	EXP 	text: autoDraw = False
957.1538 	EXP 	resp_text1: autoDraw = False
957.1538 	EXP 	resp_text2: autoDraw = False
957.1538 	EXP 	text: autoDraw = False
957.1538 	EXP 	resp_text1: autoDraw = False
957.1538 	EXP 	resp_text2: autoDraw = False
957.1538 	EXP 	cue1Image: opacity = 1.0
957.1538 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
957.1538 	EXP 	cue1Image: image = 'pictures/34M_NE_C.png'
957.1538 	EXP 	cue2Image: opacity = 1.0
957.1538 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
957.1538 	EXP 	cue2Image: image = 'pictures/22M_AN_C.png'
957.1538 	EXP 	cue1Image: autoDraw = True
957.1538 	EXP 	cue2Image: autoDraw = True
958.6098 	DATA 	Keypress: r
958.6209 	EXP 	cue1Image: autoDraw = False
958.6209 	EXP 	cue2Image: autoDraw = False
958.6209 	EXP 	cue1Image_fb: opacity = 1.0
958.6209 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
958.6209 	EXP 	cue1Image_fb: image = 'pictures/34M_NE_C.png'
958.6209 	EXP 	cue2Image_fb: opacity = 1.0
958.6209 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
958.6209 	EXP 	cue2Image_fb: image = 'pictures/22M_AN_C.png'
958.6209 	EXP 	fb_text_answer: text = 'They like to play Risk'
958.6209 	EXP 	feedback_image: image = 'pictures/green_check.png'
958.6209 	EXP 	cue1Image_fb: autoDraw = True
958.6209 	EXP 	cue2Image_fb: autoDraw = True
958.6209 	EXP 	fb_text_answer: autoDraw = True
958.6209 	EXP 	feedback_image: autoDraw = True
960.5740 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'B6'), ('cue2', 'T6'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
960.5872 	EXP 	cue1Image_fb: autoDraw = False
960.5872 	EXP 	cue2Image_fb: autoDraw = False
