340.4107 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
1428.7466 	EXP 	cue1Image: autoDraw = True
1428.7466 	EXP 	cue2Image: autoDraw = True
1429.1543 	DATA 	Keypress: s
1429.1783 	EXP 	cue1Image: autoDraw = False
1429.1783 	EXP 	cue2Image: autoDraw = False
1429.1783 	EXP 	cue1Image_fb: opacity = 1.0
1429.1783 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1429.1783 	EXP 	cue1Image_fb: image = 'pictures/32M_NE_C.png'
1429.1783 	EXP 	cue2Image_fb: opacity = 1.0
1429.1783 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1429.1783 	EXP 	cue2Image_fb: image = 'pictures/31M_AN_C.png'
1429.1783 	EXP 	fb_text_answer: text = 'They like to play Risk'
1429.1783 	EXP 	feedback_image: image = 'pictures/red_x.png'
1429.1783 	EXP 	cue1Image_fb: autoDraw = True
1429.1783 	EXP 	cue2Image_fb: autoDraw = True
1429.1783 	EXP 	fb_text_answer: autoDraw = True
1429.1783 	EXP 	feedback_image: autoDraw = True
1430.5357 	DATA 	Keypress: r
1430.8189 	DATA 	Keypress: s
1431.1151 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'T1'), ('cue2', 'B1'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1431.1283 	EXP 	cue1Image_fb: autoDraw = False
1431.1283 	EXP 	cue2Image_fb: autoDraw = False
1431.1283 	EXP 	fb_text_answer: autoDraw = False
1431.1283 	EXP 	feedback_image: autoDraw = False
1431.1283 	EXP 	cue1Image_fb: autoDraw = False
1431.1283 	EXP 	cue2Image_fb: autoDraw = False
1431.1283 	EXP 	fb_text_answer: autoDraw = False
1431.1283 	EXP 	feedback_image: autoDraw = False
1431.1283 	EXP 	resp_text1: text = 'Stratego = s'
1431.1283 	EXP 	resp_text2: text = 'Risk = r'
1431.1283 	EXP 	text: autoDraw = True
1431.1283 	EXP 	resp_text1: autoDraw = True
1431.1283 	EXP 	resp_text2: autoDraw = True
1431.9351 	DATA 	Keypress: s
1432.6639 	EXP 	text: autoDraw = False
1432.6639 	EXP 	resp_text1: autoDraw = False
1432.6639 	EXP 	resp_text2: autoDraw = False
1432.6639 	EXP 	text: autoDraw = False
1432.6639 	EXP 	resp_text1: autoDraw = False
1432.6639 	EXP 	resp_text2: autoDraw = False
1432.6639 	EXP 	cue1Image: opacity = 1.0
1432.6639 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1432.6639 	EXP 	cue1Image: image = 'pictures/37M_AN_C.png'
1432.6639 	EXP 	cue2Image: opacity = 1.0
1432.6639 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1432.6639 	EXP 	cue2Image: image = 'pictures/25M_NE_C.png'
1432.6639 	EXP 	cue1Image: autoDraw = True
1432.6639 	EXP 	cue2Image: autoDraw = True
1432.8259 	DATA 	Keypress: r
1432.8454 	EXP 	cue1Image: autoDraw = False
1432.8454 	EXP 	cue2Image: autoDraw = False
1432.8454 	EXP 	cue1Image_fb: opacity = 1.0
1432.8454 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1432.8454 	EXP 	cue1Image_fb: image = 'pictures/37M_AN_C.png'
1432.8454 	EXP 	cue2Image_fb: opacity = 1.0
1432.8454 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1432.8454 	EXP 	cue2Image_fb: image = 'pictures/25M_NE_C.png'
1432.8454 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1432.8454 	EXP 	feedback_image: image = 'pictures/red_x.png'
1432.8454 	EXP 	cue1Image_fb: autoDraw = True
1432.8454 	EXP 	cue2Image_fb: autoDraw = True
1432.8454 	EXP 	fb_text_answer: autoDraw = True
1432.8454 	EXP 	feedback_image: autoDraw = True
1432.8517 	DATA 	Keypress: s
1433.3831 	DATA 	Keypress: r
1433.5999 	DATA 	Keypress: s
1434.0514 	DATA 	Keypress: s
1434.3505 	DATA 	Keypress: r
1434.7817 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'T5'), ('cue2', 'B5'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1434.7957 	EXP 	cue1Image_fb: autoDraw = False
1434.7957 	EXP 	cue2Image_fb: autoDraw = False
1434.7957 	EXP 	fb_text_answer: autoDraw = False
1434.7957 	EXP 	feedback_image: autoDraw = False
1434.7957 	EXP 	cue1Image_fb: autoDraw = False
1434.7957 	EXP 	cue2Image_fb: autoDraw = False
1434.7957 	EXP 	fb_text_answer: autoDraw = False
1434.7957 	EXP 	feedback_image: autoDraw = False
1434.7957 	EXP 	resp_text1: text = 'Stratego = s'
1434.7957 	EXP 	resp_text2: text = 'Risk = r'
1434.7957 	EXP 	text: autoDraw = True
1434.7957 	EXP 	resp_text1: autoDraw = True
1434.7957 	EXP 	resp_text2: autoDraw = True
1435.1015 	DATA 	Keypress: s
1435.5988 	DATA 	Keypress: r
1436.0822 	DATA 	Keypress: s
1436.3457 	EXP 	text: autoDraw = False
1436.3457 	EXP 	resp_text1: autoDraw = False
1436.3457 	EXP 	resp_text2: autoDraw = False
1436.3457 	EXP 	text: autoDraw = False
1436.3457 	EXP 	resp_text1: autoDraw = False
1436.3457 	EXP 	resp_text2: autoDraw = False
1436.3457 	EXP 	cue1Image: opacity = 1.0
1436.3457 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1436.3457 	EXP 	cue1Image: image = 'pictures/38M_AN_C.png'
1436.3457 	EXP 	cue2Image: opacity = 1.0
1436.3457 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1436.3457 	EXP 	cue2Image: image = 'pictures/33M_NE_C.png'
1436.3457 	EXP 	cue1Image: autoDraw = True
1436.3457 	EXP 	cue2Image: autoDraw = True
1436.6300 	DATA 	Keypress: r
1436.6455 	EXP 	cue1Image: autoDraw = False
1436.6455 	EXP 	cue2Image: autoDraw = False
1436.6455 	EXP 	cue1Image_fb: opacity = 1.0
1436.6455 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1436.6455 	EXP 	cue1Image_fb: image = 'pictures/38M_AN_C.png'
1436.6455 	EXP 	cue2Image_fb: opacity = 1.0
1436.6455 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1436.6455 	EXP 	cue2Image_fb: image = 'pictures/33M_NE_C.png'
1436.6455 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1436.6455 	EXP 	feedback_image: image = 'pictures/red_x.png'
1436.6455 	EXP 	cue1Image_fb: autoDraw = True
1436.6455 	EXP 	cue2Image_fb: autoDraw = True
1436.6455 	EXP 	fb_text_answer: autoDraw = True
1436.6455 	EXP 	feedback_image: autoDraw = True
1437.0988 	DATA 	Keypress: s
1437.8179 	DATA 	Keypress: r
1438.1677 	DATA 	Keypress: s
1438.5983 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'B2'), ('cue2', 'T2'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1438.6113 	EXP 	cue1Image_fb: autoDraw = False
1438.6113 	EXP 	cue2Image_fb: autoDraw = False
1438.6113 	EXP 	fb_text_answer: autoDraw = False
1438.6113 	EXP 	feedback_image: autoDraw = False
1438.6113 	EXP 	cue1Image_fb: autoDraw = False
1438.6113 	EXP 	cue2Image_fb: autoDraw = False
1438.6113 	EXP 	fb_text_answer: autoDraw = False
1438.6113 	EXP 	feedback_image: autoDraw = False
1438.6113 	EXP 	resp_text1: text = 'Stratego = s'
1438.6113 	EXP 	resp_text2: text = 'Risk = r'
1438.6113 	EXP 	text: autoDraw = True
1438.6113 	EXP 	resp_text1: autoDraw = True
1438.6113 	EXP 	resp_text2: autoDraw = True
1438.7356 	DATA 	Keypress: r
1439.2983 	DATA 	Keypress: s
1439.9000 	DATA 	Keypress: r
1440.1616 	EXP 	text: autoDraw = False
1440.1616 	EXP 	resp_text1: autoDraw = False
1440.1616 	EXP 	resp_text2: autoDraw = False
1440.1616 	EXP 	text: autoDraw = False
1440.1616 	EXP 	resp_text1: autoDraw = False
1440.1616 	EXP 	resp_text2: autoDraw = False
1440.1616 	EXP 	cue1Image: opacity = 1.0
1440.1616 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1440.1616 	EXP 	cue1Image: image = 'pictures/34M_NE_C.png'
1440.1616 	EXP 	cue2Image: opacity = 1.0
1440.1616 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1440.1616 	EXP 	cue2Image: image = 'pictures/23M_AN_C.png'
1440.1616 	EXP 	cue1Image: autoDraw = True
1440.1616 	EXP 	cue2Image: autoDraw = True
1440.3512 	DATA 	Keypress: s
1440.4122 	EXP 	cue1Image: autoDraw = False
1440.4122 	EXP 	cue2Image: autoDraw = False
1440.4122 	EXP 	cue1Image_fb: opacity = 1.0
1440.4122 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1440.4122 	EXP 	cue1Image_fb: image = 'pictures/34M_NE_C.png'
1440.4122 	EXP 	cue2Image_fb: opacity = 1.0
1440.4122 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1440.4122 	EXP 	cue2Image_fb: image = 'pictures/23M_AN_C.png'
1440.4122 	EXP 	fb_text_answer: text = 'They like to play Risk'
1440.4122 	EXP 	feedback_image: image = 'pictures/red_x.png'
1440.4122 	EXP 	cue1Image_fb: autoDraw = True
1440.4122 	EXP 	cue2Image_fb: autoDraw = True
1440.4122 	EXP 	fb_text_answer: autoDraw = True
1440.4122 	EXP 	feedback_image: autoDraw = True
1440.9192 	DATA 	Keypress: r
1441.4026 	DATA 	Keypress: s
1441.9004 	DATA 	Keypress: r
1442.3653 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'B6'), ('cue2', 'T6'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1442.3786 	EXP 	cue1Image_fb: autoDraw = False
1442.3786 	EXP 	cue2Image_fb: autoDraw = False
1442.3786 	EXP 	fb_text_answer: autoDraw = False
1442.3786 	EXP 	feedback_image: autoDraw = False
1442.3786 	EXP 	cue1Image_fb: autoDraw = False
1442.3786 	EXP 	cue2Image_fb: autoDraw = False
1442.3786 	EXP 	fb_text_answer: autoDraw = False
1442.3786 	EXP 	feedback_image: autoDraw = False
1442.3786 	EXP 	resp_text1: text = 'Stratego = s'
1442.3786 	EXP 	resp_text2: text = 'Risk = r'
1442.3786 	EXP 	text: autoDraw = True
1442.3786 	EXP 	resp_text1: autoDraw = True
1442.3786 	EXP 	resp_text2: autoDraw = True
1442.4506 	DATA 	Keypress: s
1443.0170 	DATA 	Keypress: r
1443.4665 	DATA 	Keypress: s
1443.9284 	EXP 	text: autoDraw = False
1443.9284 	EXP 	resp_text1: autoDraw = False
1443.9284 	EXP 	resp_text2: autoDraw = False
1443.9284 	EXP 	text: autoDraw = False
1443.9284 	EXP 	resp_text1: autoDraw = False
1443.9284 	EXP 	resp_text2: autoDraw = False
1443.9284 	EXP 	cue1Image: opacity = 1.0
1443.9284 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1443.9284 	EXP 	cue1Image: image = 'pictures/36M_NE_C.png'
1443.9284 	EXP 	cue2Image: opacity = 1.0
1443.9284 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1443.9284 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
1443.9284 	EXP 	cue1Image: autoDraw = True
1443.9284 	EXP 	cue2Image: autoDraw = True
1444.0151 	DATA 	Keypress: r
1444.0288 	EXP 	cue1Image: autoDraw = False
1444.0288 	EXP 	cue2Image: autoDraw = False
1444.0288 	EXP 	cue1Image_fb: opacity = 1.0
1444.0288 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1444.0288 	EXP 	cue1Image_fb: image = 'pictures/36M_NE_C.png'
1444.0288 	EXP 	cue2Image_fb: opacity = 1.0
1444.0288 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1444.0288 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
1444.0288 	EXP 	fb_text_answer: text = 'They like to play Risk'
1444.0288 	EXP 	feedback_image: image = 'pictures/green_check.png'
1444.0288 	EXP 	cue1Image_fb: autoDraw = True
1444.0288 	EXP 	cue2Image_fb: autoDraw = True
1444.0288 	EXP 	fb_text_answer: autoDraw = True
1444.0288 	EXP 	feedback_image: autoDraw = True
1444.5173 	DATA 	Keypress: s
1445.0008 	DATA 	Keypress: r
1445.4826 	DATA 	Keypress: s
1445.9820 	EXP 	New trial (rep=0, index=7): OrderedDict([('condsFile', 'condition files/Stage2_2.xlsx')])
1445.9949 	EXP 	Imported condition files/Stage2_2.xlsx as conditions, 6 conditions, 9 params
1445.9952 	EXP 	Created sequence: random, trialTypes=6, nReps=1, seed=None
1445.9957 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'B1'), ('cue2', 'T1'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1446.0121 	EXP 	cue1Image_fb: autoDraw = False
1446.0121 	EXP 	cue2Image_fb: autoDraw = False
1446.0121 	EXP 	fb_text_answer: autoDraw = False
1446.0121 	EXP 	feedback_image: autoDraw = False
1446.0121 	EXP 	cue1Image_fb: autoDraw = False
1446.0121 	EXP 	cue2Image_fb: autoDraw = False
1446.0121 	EXP 	fb_text_answer: autoDraw = False
1446.0121 	EXP 	feedback_image: autoDraw = False
1446.0121 	EXP 	resp_text1: text = 'Stratego = s'
1446.0121 	EXP 	resp_text2: text = 'Risk = r'
1446.0121 	EXP 	text: autoDraw = True
1446.0121 	EXP 	resp_text1: autoDraw = True
1446.0121 	EXP 	resp_text2: autoDraw = True
1447.5621 	EXP 	text: autoDraw = False
1447.5621 	EXP 	resp_text1: autoDraw = False
1447.5621 	EXP 	resp_text2: autoDraw = False
1447.5621 	EXP 	cue1Image: opacity = 1.0
1447.5621 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1447.5621 	EXP 	cue1Image: image = 'pictures/25M_NE_C.png'
1447.5621 	EXP 	cue2Image: opacity = 1.0
1447.5621 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1447.5621 	EXP 	cue2Image: image = 'pictures/37M_AN_C.png'
1447.5621 	EXP 	cue1Image: autoDraw = True
1447.5621 	EXP 	cue2Image: autoDraw = True
1448.4400 	DATA 	Keypress: s
1448.4619 	EXP 	cue1Image: autoDraw = False
1448.4619 	EXP 	cue2Image: autoDraw = False
1448.4619 	EXP 	cue1Image_fb: opacity = 1.0
1448.4619 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1448.4619 	EXP 	cue1Image_fb: image = 'pictures/25M_NE_C.png'
1448.4619 	EXP 	cue2Image_fb: opacity = 1.0
1448.4619 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1448.4619 	EXP 	cue2Image_fb: image = 'pictures/37M_AN_C.png'
1448.4619 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1448.4619 	EXP 	feedback_image: image = 'pictures/green_check.png'
1448.4619 	EXP 	cue1Image_fb: autoDraw = True
1448.4619 	EXP 	cue2Image_fb: autoDraw = True
1448.4619 	EXP 	fb_text_answer: autoDraw = True
1448.4619 	EXP 	feedback_image: autoDraw = True
1450.3994 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'T4'), ('cue2', 'B4'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1450.4114 	EXP 	cue1Image_fb: autoDraw = False
1450.4114 	EXP 	cue2Image_fb: autoDraw = False
1450.4114 	EXP 	fb_text_answer: autoDraw = False
1450.4114 	EXP 	feedback_image: autoDraw = False
1450.4114 	EXP 	cue1Image_fb: autoDraw = False
1450.4114 	EXP 	cue2Image_fb: autoDraw = False
1450.4114 	EXP 	fb_text_answer: autoDraw = False
1450.4114 	EXP 	feedback_image: autoDraw = False
1450.4114 	EXP 	resp_text1: text = 'Stratego = s'
1450.4114 	EXP 	resp_text2: text = 'Risk = r'
1450.4114 	EXP 	text: autoDraw = True
1450.4114 	EXP 	resp_text1: autoDraw = True
1450.4114 	EXP 	resp_text2: autoDraw = True
1451.9466 	EXP 	text: autoDraw = False
1451.9466 	EXP 	resp_text1: autoDraw = False
1451.9466 	EXP 	resp_text2: autoDraw = False
1451.9466 	EXP 	text: autoDraw = False
1451.9466 	EXP 	resp_text1: autoDraw = False
1451.9466 	EXP 	resp_text2: autoDraw = False
1451.9466 	EXP 	cue1Image: opacity = 1.0
1451.9466 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1451.9466 	EXP 	cue1Image: image = 'pictures/31M_AN_C.png'
1451.9466 	EXP 	cue2Image: opacity = 1.0
1451.9466 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1451.9466 	EXP 	cue2Image: image = 'pictures/32M_NE_C.png'
1451.9466 	EXP 	cue1Image: autoDraw = True
1451.9466 	EXP 	cue2Image: autoDraw = True
1453.1510 	DATA 	Keypress: r
1453.1619 	EXP 	cue1Image: autoDraw = False
1453.1619 	EXP 	cue2Image: autoDraw = False
1453.1619 	EXP 	cue1Image_fb: opacity = 1.0
1453.1619 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1453.1619 	EXP 	cue1Image_fb: image = 'pictures/31M_AN_C.png'
1453.1619 	EXP 	cue2Image_fb: opacity = 1.0
1453.1619 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1453.1619 	EXP 	cue2Image_fb: image = 'pictures/32M_NE_C.png'
1453.1619 	EXP 	fb_text_answer: text = 'They like to play Risk'
1453.1619 	EXP 	feedback_image: image = 'pictures/green_check.png'
1453.1619 	EXP 	cue1Image_fb: autoDraw = True
1453.1619 	EXP 	cue2Image_fb: autoDraw = True
1453.1619 	EXP 	fb_text_answer: autoDraw = True
1453.1619 	EXP 	feedback_image: autoDraw = True
1455.1140 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'B5'), ('cue2', 'T5'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1455.1285 	EXP 	cue1Image_fb: autoDraw = False
1455.1285 	EXP 	cue2Image_fb: autoDraw = False
1455.1285 	EXP 	fb_text_answer: autoDraw = False
1455.1285 	EXP 	feedback_image: autoDraw = False
1455.1285 	EXP 	cue1Image_fb: autoDraw = False
1455.1285 	EXP 	cue2Image_fb: autoDraw = False
1455.1285 	EXP 	fb_text_answer: autoDraw = False
1455.1285 	EXP 	feedback_image: autoDraw = False
1455.1285 	EXP 	resp_text1: text = 'Stratego = s'
1455.1285 	EXP 	resp_text2: text = 'Risk = r'
1455.1285 	EXP 	text: autoDraw = True
1455.1285 	EXP 	resp_text1: autoDraw = True
1455.1285 	EXP 	resp_text2: autoDraw = True
1456.6621 	EXP 	text: autoDraw = False
1456.6621 	EXP 	resp_text1: autoDraw = False
1456.6621 	EXP 	resp_text2: autoDraw = False
1456.6621 	EXP 	text: autoDraw = False
1456.6621 	EXP 	resp_text1: autoDraw = False
1456.6621 	EXP 	resp_text2: autoDraw = False
1456.6621 	EXP 	cue1Image: opacity = 1.0
1456.6621 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1456.6621 	EXP 	cue1Image: image = 'pictures/33M_NE_C.png'
1456.6621 	EXP 	cue2Image: opacity = 1.0
1456.6621 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1456.6621 	EXP 	cue2Image: image = 'pictures/38M_AN_C.png'
1456.6621 	EXP 	cue1Image: autoDraw = True
1456.6621 	EXP 	cue2Image: autoDraw = True
1457.6884 	DATA 	Keypress: s
1457.7120 	EXP 	cue1Image: autoDraw = False
1457.7120 	EXP 	cue2Image: autoDraw = False
1457.7120 	EXP 	cue1Image_fb: opacity = 1.0
1457.7120 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1457.7120 	EXP 	cue1Image_fb: image = 'pictures/33M_NE_C.png'
1457.7120 	EXP 	cue2Image_fb: opacity = 1.0
1457.7120 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1457.7120 	EXP 	cue2Image_fb: image = 'pictures/38M_AN_C.png'
1457.7120 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1457.7120 	EXP 	feedback_image: image = 'pictures/green_check.png'
1457.7120 	EXP 	cue1Image_fb: autoDraw = True
1457.7120 	EXP 	cue2Image_fb: autoDraw = True
1457.7120 	EXP 	fb_text_answer: autoDraw = True
1457.7120 	EXP 	feedback_image: autoDraw = True
1459.6487 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'T6'), ('cue2', 'B6'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1459.6619 	EXP 	cue1Image_fb: autoDraw = False
1459.6619 	EXP 	cue2Image_fb: autoDraw = False
1459.6619 	EXP 	fb_text_answer: autoDraw = False
1459.6619 	EXP 	feedback_image: autoDraw = False
1459.6619 	EXP 	cue1Image_fb: autoDraw = False
1459.6619 	EXP 	cue2Image_fb: autoDraw = False
1459.6619 	EXP 	fb_text_answer: autoDraw = False
1459.6619 	EXP 	feedback_image: autoDraw = False
1459.6619 	EXP 	resp_text1: text = 'Stratego = s'
1459.6619 	EXP 	resp_text2: text = 'Risk = r'
1459.6619 	EXP 	text: autoDraw = True
1459.6619 	EXP 	resp_text1: autoDraw = True
1459.6619 	EXP 	resp_text2: autoDraw = True
1461.2120 	EXP 	text: autoDraw = False
1461.2120 	EXP 	resp_text1: autoDraw = False
1461.2120 	EXP 	resp_text2: autoDraw = False
1461.2120 	EXP 	text: autoDraw = False
1461.2120 	EXP 	resp_text1: autoDraw = False
1461.2120 	EXP 	resp_text2: autoDraw = False
1461.2120 	EXP 	cue1Image: opacity = 1.0
1461.2120 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1461.2120 	EXP 	cue1Image: image = 'pictures/20M_AN_C.png'
1461.2120 	EXP 	cue2Image: opacity = 1.0
1461.2120 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1461.2120 	EXP 	cue2Image: image = 'pictures/36M_NE_C.png'
1461.2120 	EXP 	cue1Image: autoDraw = True
1461.2120 	EXP 	cue2Image: autoDraw = True
1462.6564 	DATA 	Keypress: r
1462.6789 	EXP 	cue1Image: autoDraw = False
1462.6789 	EXP 	cue2Image: autoDraw = False
1462.6789 	EXP 	cue1Image_fb: opacity = 1.0
1462.6789 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1462.6789 	EXP 	cue1Image_fb: image = 'pictures/20M_AN_C.png'
1462.6789 	EXP 	cue2Image_fb: opacity = 1.0
1462.6789 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1462.6789 	EXP 	cue2Image_fb: image = 'pictures/36M_NE_C.png'
1462.6789 	EXP 	fb_text_answer: text = 'They like to play Risk'
1462.6789 	EXP 	feedback_image: image = 'pictures/green_check.png'
1462.6789 	EXP 	cue1Image_fb: autoDraw = True
1462.6789 	EXP 	cue2Image_fb: autoDraw = True
1462.6789 	EXP 	fb_text_answer: autoDraw = True
1462.6789 	EXP 	feedback_image: autoDraw = True
1464.6138 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'B3'), ('cue2', 'T3'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1464.6286 	EXP 	cue1Image_fb: autoDraw = False
1464.6286 	EXP 	cue2Image_fb: autoDraw = False
1464.6286 	EXP 	fb_text_answer: autoDraw = False
1464.6286 	EXP 	feedback_image: autoDraw = False
1464.6286 	EXP 	cue1Image_fb: autoDraw = False
1464.6286 	EXP 	cue2Image_fb: autoDraw = False
1464.6286 	EXP 	fb_text_answer: autoDraw = False
1464.6286 	EXP 	feedback_image: autoDraw = False
1464.6286 	EXP 	resp_text1: text = 'Stratego = s'
1464.6286 	EXP 	resp_text2: text = 'Risk = r'
1464.6286 	EXP 	text: autoDraw = True
1464.6286 	EXP 	resp_text1: autoDraw = True
1464.6286 	EXP 	resp_text2: autoDraw = True
1466.1784 	EXP 	text: autoDraw = False
1466.1784 	EXP 	resp_text1: autoDraw = False
1466.1784 	EXP 	resp_text2: autoDraw = False
1466.1784 	EXP 	text: autoDraw = False
1466.1784 	EXP 	resp_text1: autoDraw = False
1466.1784 	EXP 	resp_text2: autoDraw = False
1466.1784 	EXP 	cue1Image: opacity = 1.0
1466.1784 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1466.1784 	EXP 	cue1Image: image = 'pictures/22M_NE_C.png'
1466.1784 	EXP 	cue2Image: opacity = 1.0
1466.1784 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1466.1784 	EXP 	cue2Image: image = 'pictures/26M_AN_C.png'
1466.1784 	EXP 	cue1Image: autoDraw = True
1466.1784 	EXP 	cue2Image: autoDraw = True
1467.5049 	DATA 	Keypress: s
1467.5289 	EXP 	cue1Image: autoDraw = False
1467.5289 	EXP 	cue2Image: autoDraw = False
1467.5289 	EXP 	cue1Image_fb: opacity = 1.0
1467.5289 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1467.5289 	EXP 	cue1Image_fb: image = 'pictures/22M_NE_C.png'
1467.5289 	EXP 	cue2Image_fb: opacity = 1.0
1467.5289 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
