10.8146 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
1050.4624 	EXP 	cue1Image_testConf: pos = array([-0.15,  0.5 ])
1050.4624 	EXP 	cue1Image_testConf: image = 'pictures/31M_NE_C.png'
1050.4624 	EXP 	cue2Image_testConf: opacity = 1.0
1050.4624 	EXP 	cue2Image_testConf: pos = array([0.15, 0.5 ])
1050.4624 	EXP 	cue2Image_testConf: image = 'pictures/25M_AN_C.png'
1050.4624 	EXP 	cue1Image_testConf: autoDraw = True
1050.4624 	EXP 	cue2Image_testConf: autoDraw = True
1050.4624 	EXP 	conf_reminder: autoDraw = True
1050.4624 	EXP 	conf_rating: autoDraw = True
1054.3003 	DATA 	Keypress: right
1054.6835 	DATA 	Keypress: right
1055.7032 	DATA 	Keypress: return
1055.7037 	DATA 	RatingScale conf_rating: (key response) rating=3
1055.7041 	DATA 	RatingScale conf_rating: rating RT=5.269
1055.7041 	DATA 	RatingScale conf_rating: history=[(None, 0.0), (1, 0.011), (2, 3.865), (3, 4.249), (3, 5.268)]
1055.7182 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'B3'), ('cue2', 'T4'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1055.7294 	EXP 	cue1Image_testConf: autoDraw = False
1055.7294 	EXP 	cue2Image_testConf: autoDraw = False
1055.7294 	EXP 	conf_reminder: autoDraw = False
1055.7294 	EXP 	conf_rating: autoDraw = False
1055.7294 	EXP 	resp_text1: text = 'Stratego = s'
1055.7294 	EXP 	resp_text2: text = 'Risk = r'
1055.7294 	EXP 	text: autoDraw = True
1055.7294 	EXP 	resp_text1: autoDraw = True
1055.7294 	EXP 	resp_text2: autoDraw = True
1057.2622 	EXP 	text: autoDraw = False
1057.2622 	EXP 	resp_text1: autoDraw = False
1057.2622 	EXP 	resp_text2: autoDraw = False
1057.2622 	EXP 	text: autoDraw = False
1057.2622 	EXP 	resp_text1: autoDraw = False
1057.2622 	EXP 	resp_text2: autoDraw = False
1057.2622 	EXP 	cue1Image_testChoice: opacity = 1.0
1057.2622 	EXP 	cue1Image_testChoice: pos = array([-0.15,  0.5 ])
1057.2622 	EXP 	cue1Image_testChoice: image = 'pictures/22M_NE_C.png'
1057.2622 	EXP 	cue2Image_testChoice: opacity = 1.0
1057.2622 	EXP 	cue2Image_testChoice: pos = array([0.15, 0.5 ])
1057.2622 	EXP 	cue2Image_testChoice: image = 'pictures/20M_AN_C.png'
1057.2622 	EXP 	cue1Image_testChoice: autoDraw = True
1057.2622 	EXP 	cue2Image_testChoice: autoDraw = True
1059.2486 	EXP 	RatingScale conf_rating: reset()
1059.2527 	DATA 	Keypress: r
1059.2646 	EXP 	cue1Image_testChoice: autoDraw = False
1059.2646 	EXP 	cue2Image_testChoice: autoDraw = False
1059.2646 	EXP 	cue1Image_testConf: opacity = 1.0
1059.2646 	EXP 	cue1Image_testConf: pos = array([-0.15,  0.5 ])
1059.2646 	EXP 	cue1Image_testConf: image = 'pictures/22M_NE_C.png'
1059.2646 	EXP 	cue2Image_testConf: opacity = 1.0
1059.2646 	EXP 	cue2Image_testConf: pos = array([0.15, 0.5 ])
1059.2646 	EXP 	cue2Image_testConf: image = 'pictures/20M_AN_C.png'
1059.2646 	EXP 	cue1Image_testConf: autoDraw = True
1059.2646 	EXP 	cue2Image_testConf: autoDraw = True
1059.2646 	EXP 	conf_reminder: autoDraw = True
1059.2646 	EXP 	conf_rating: autoDraw = True
1059.7518 	DATA 	Keypress: right
1060.0846 	DATA 	Keypress: right
1062.4182 	DATA 	Keypress: r
1063.5829 	DATA 	Keypress: right
1064.1667 	DATA 	Keypress: down
1065.0838 	DATA 	Keypress: right
1065.5504 	DATA 	Keypress: down
1065.9496 	DATA 	Keypress: up
1066.7498 	DATA 	Keypress: space
1067.1331 	DATA 	Keypress: space
1067.6500 	DATA 	Keypress: return
1070.2668 	DATA 	Mouse: Left button down, pos=(865,332)
1070.4518 	DATA 	Mouse:  Left button up, pos=(865,332)
1071.8672 	DATA 	Keypress: return
1071.8676 	DATA 	RatingScale conf_rating: (key response) rating=3
1071.8679 	DATA 	RatingScale conf_rating: rating RT=12.619
1071.8679 	DATA 	RatingScale conf_rating: history=[(None, 0.0), (3, 11.019), (3, 12.618)]
1071.8810 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'T5'), ('cue2', 'B6'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1071.8961 	EXP 	cue1Image_testConf: autoDraw = False
1071.8961 	EXP 	cue2Image_testConf: autoDraw = False
1071.8961 	EXP 	conf_reminder: autoDraw = False
1071.8961 	EXP 	conf_rating: autoDraw = False
1071.8961 	EXP 	resp_text1: text = 'Stratego = s'
1071.8961 	EXP 	resp_text2: text = 'Risk = r'
1071.8961 	EXP 	text: autoDraw = True
1071.8961 	EXP 	resp_text1: autoDraw = True
1071.8961 	EXP 	resp_text2: autoDraw = True
1073.4287 	EXP 	text: autoDraw = False
1073.4287 	EXP 	resp_text1: autoDraw = False
1073.4287 	EXP 	resp_text2: autoDraw = False
1073.4287 	EXP 	text: autoDraw = False
1073.4287 	EXP 	resp_text1: autoDraw = False
1073.4287 	EXP 	resp_text2: autoDraw = False
1073.4287 	EXP 	cue1Image_testChoice: opacity = 1.0
1073.4287 	EXP 	cue1Image_testChoice: pos = array([-0.15,  0.5 ])
1073.4287 	EXP 	cue1Image_testChoice: image = 'pictures/23M_AN_C.png'
1073.4287 	EXP 	cue2Image_testChoice: opacity = 1.0
1073.4287 	EXP 	cue2Image_testChoice: pos = array([0.15, 0.5 ])
1073.4287 	EXP 	cue2Image_testChoice: image = 'pictures/33M_NE_C.png'
1073.4287 	EXP 	cue1Image_testChoice: autoDraw = True
1073.4287 	EXP 	cue2Image_testChoice: autoDraw = True
1074.4680 	DATA 	Keypress: r
1074.5134 	EXP 	RatingScale conf_rating: reset()
1074.5288 	EXP 	cue1Image_testChoice: autoDraw = False
1074.5288 	EXP 	cue2Image_testChoice: autoDraw = False
1074.5288 	EXP 	cue1Image_testConf: opacity = 1.0
1074.5288 	EXP 	cue1Image_testConf: pos = array([-0.15,  0.5 ])
1074.5288 	EXP 	cue1Image_testConf: image = 'pictures/23M_AN_C.png'
1074.5288 	EXP 	cue2Image_testConf: opacity = 1.0
1074.5288 	EXP 	cue2Image_testConf: pos = array([0.15, 0.5 ])
1074.5288 	EXP 	cue2Image_testConf: image = 'pictures/33M_NE_C.png'
1074.5288 	EXP 	cue1Image_testConf: autoDraw = True
1074.5288 	EXP 	cue2Image_testConf: autoDraw = True
1074.5288 	EXP 	conf_reminder: autoDraw = True
1074.5288 	EXP 	conf_rating: autoDraw = True
1075.0661 	DATA 	Keypress: right
1076.6825 	DATA 	Mouse: Left button down, pos=(1154,334)
1076.8018 	DATA 	Mouse:  Left button up, pos=(1154,334)
1077.6678 	DATA 	Keypress: return
1077.6682 	DATA 	RatingScale conf_rating: (key response) rating=6
1077.6684 	DATA 	RatingScale conf_rating: rating RT=3.154
1077.6685 	DATA 	RatingScale conf_rating: history=[(None, 0.0), (6, 2.169), (6, 3.154)]
1077.6815 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'T1'), ('cue2', 'B2'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1077.6959 	EXP 	cue1Image_testConf: autoDraw = False
1077.6959 	EXP 	cue2Image_testConf: autoDraw = False
1077.6959 	EXP 	conf_reminder: autoDraw = False
1077.6959 	EXP 	conf_rating: autoDraw = False
1077.6959 	EXP 	resp_text1: text = 'Stratego = s'
1077.6959 	EXP 	resp_text2: text = 'Risk = r'
1077.6959 	EXP 	text: autoDraw = True
1077.6959 	EXP 	resp_text1: autoDraw = True
1077.6959 	EXP 	resp_text2: autoDraw = True
1079.2464 	EXP 	text: autoDraw = False
1079.2464 	EXP 	resp_text1: autoDraw = False
1079.2464 	EXP 	resp_text2: autoDraw = False
1079.2464 	EXP 	text: autoDraw = False
1079.2464 	EXP 	resp_text1: autoDraw = False
1079.2464 	EXP 	resp_text2: autoDraw = False
1079.2464 	EXP 	cue1Image_testChoice: opacity = 1.0
1079.2464 	EXP 	cue1Image_testChoice: pos = array([-0.15,  0.5 ])
1079.2464 	EXP 	cue1Image_testChoice: image = 'pictures/37M_AN_C.png'
1079.2464 	EXP 	cue2Image_testChoice: opacity = 1.0
1079.2464 	EXP 	cue2Image_testChoice: pos = array([0.15, 0.5 ])
1079.2464 	EXP 	cue2Image_testChoice: image = 'pictures/34M_NE_C.png'
1079.2464 	EXP 	cue1Image_testChoice: autoDraw = True
1079.2464 	EXP 	cue2Image_testChoice: autoDraw = True
1080.0460 	EXP 	RatingScale conf_rating: reset()
1080.0504 	DATA 	Keypress: s
1080.0628 	EXP 	cue1Image_testChoice: autoDraw = False
1080.0628 	EXP 	cue2Image_testChoice: autoDraw = False
1080.0628 	EXP 	cue1Image_testConf: opacity = 1.0
1080.0628 	EXP 	cue1Image_testConf: pos = array([-0.15,  0.5 ])
1080.0628 	EXP 	cue1Image_testConf: image = 'pictures/37M_AN_C.png'
1080.0628 	EXP 	cue2Image_testConf: opacity = 1.0
1080.0628 	EXP 	cue2Image_testConf: pos = array([0.15, 0.5 ])
1080.0628 	EXP 	cue2Image_testConf: image = 'pictures/34M_NE_C.png'
1080.0628 	EXP 	cue1Image_testConf: autoDraw = True
1080.0628 	EXP 	cue2Image_testConf: autoDraw = True
1080.0628 	EXP 	conf_reminder: autoDraw = True
1080.0628 	EXP 	conf_rating: autoDraw = True
1081.6507 	DATA 	Mouse: Left button down, pos=(1157,339)
1081.8020 	DATA 	Mouse:  Left button up, pos=(1157,339)
1083.0847 	DATA 	Keypress: return
1083.0851 	DATA 	RatingScale conf_rating: (key response) rating=6
1083.0854 	DATA 	RatingScale conf_rating: rating RT=3.039
1083.0854 	DATA 	RatingScale conf_rating: history=[(None, 0.0), (6, 1.605), (6, 3.038)]
1083.0986 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'B1'), ('cue2', 'T2'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1083.1129 	EXP 	cue1Image_testConf: autoDraw = False
1083.1129 	EXP 	cue2Image_testConf: autoDraw = False
1083.1129 	EXP 	conf_reminder: autoDraw = False
1083.1129 	EXP 	conf_rating: autoDraw = False
1083.1129 	EXP 	resp_text1: text = 'Stratego = s'
1083.1129 	EXP 	resp_text2: text = 'Risk = r'
1083.1129 	EXP 	text: autoDraw = True
1083.1129 	EXP 	resp_text1: autoDraw = True
1083.1129 	EXP 	resp_text2: autoDraw = True
1084.6461 	EXP 	text: autoDraw = False
1084.6461 	EXP 	resp_text1: autoDraw = False
1084.6461 	EXP 	resp_text2: autoDraw = False
1084.6461 	EXP 	text: autoDraw = False
1084.6461 	EXP 	resp_text1: autoDraw = False
1084.6461 	EXP 	resp_text2: autoDraw = False
1084.6461 	EXP 	cue1Image_testChoice: opacity = 1.0
1084.6461 	EXP 	cue1Image_testChoice: pos = array([-0.15,  0.5 ])
1084.6461 	EXP 	cue1Image_testChoice: image = 'pictures/32M_NE_C.png'
1084.6461 	EXP 	cue2Image_testChoice: opacity = 1.0
1084.6461 	EXP 	cue2Image_testChoice: pos = array([0.15, 0.5 ])
1084.6461 	EXP 	cue2Image_testChoice: image = 'pictures/36M_AN_C.png'
1084.6461 	EXP 	cue1Image_testChoice: autoDraw = True
1084.6461 	EXP 	cue2Image_testChoice: autoDraw = True
1085.3312 	EXP 	RatingScale conf_rating: reset()
1085.3355 	DATA 	Keypress: s
1085.3476 	EXP 	cue1Image_testChoice: autoDraw = False
1085.3476 	EXP 	cue2Image_testChoice: autoDraw = False
1085.3476 	EXP 	cue1Image_testConf: opacity = 1.0
1085.3476 	EXP 	cue1Image_testConf: pos = array([-0.15,  0.5 ])
1085.3476 	EXP 	cue1Image_testConf: image = 'pictures/32M_NE_C.png'
1085.3476 	EXP 	cue2Image_testConf: opacity = 1.0
1085.3476 	EXP 	cue2Image_testConf: pos = array([0.15, 0.5 ])
1085.3476 	EXP 	cue2Image_testConf: image = 'pictures/36M_AN_C.png'
1085.3476 	EXP 	cue1Image_testConf: autoDraw = True
1085.3476 	EXP 	cue2Image_testConf: autoDraw = True
1085.3476 	EXP 	conf_reminder: autoDraw = True
1085.3476 	EXP 	conf_rating: autoDraw = True
1086.5166 	DATA 	Keypress: r
1087.8504 	DATA 	Mouse: Left button down, pos=(1142,316)
1087.9998 	DATA 	Mouse:  Left button up, pos=(1142,316)
1090.2022 	DATA 	Keypress: return
1090.2027 	DATA 	RatingScale conf_rating: (key response) rating=6
1090.2030 	DATA 	RatingScale conf_rating: rating RT=4.871
1090.2031 	DATA 	RatingScale conf_rating: history=[(None, 0.0), (6, 2.519), (6, 4.871)]
1090.2165 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'T3'), ('cue2', 'B4'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1090.2290 	EXP 	cue1Image_testConf: autoDraw = False
1090.2290 	EXP 	cue2Image_testConf: autoDraw = False
1090.2290 	EXP 	conf_reminder: autoDraw = False
1090.2290 	EXP 	conf_rating: autoDraw = False
1090.2290 	EXP 	resp_text1: text = 'Stratego = s'
1090.2290 	EXP 	resp_text2: text = 'Risk = r'
1090.2290 	EXP 	text: autoDraw = True
1090.2290 	EXP 	resp_text1: autoDraw = True
1090.2290 	EXP 	resp_text2: autoDraw = True
1091.7797 	EXP 	text: autoDraw = False
1091.7797 	EXP 	resp_text1: autoDraw = False
1091.7797 	EXP 	resp_text2: autoDraw = False
1091.7797 	EXP 	text: autoDraw = False
1091.7797 	EXP 	resp_text1: autoDraw = False
1091.7797 	EXP 	resp_text2: autoDraw = False
1091.7797 	EXP 	cue1Image_testChoice: opacity = 1.0
1091.7797 	EXP 	cue1Image_testChoice: pos = array([-0.15,  0.5 ])
1091.7797 	EXP 	cue1Image_testChoice: image = 'pictures/26M_AN_C.png'
1091.7797 	EXP 	cue2Image_testChoice: opacity = 1.0
1091.7797 	EXP 	cue2Image_testChoice: pos = array([0.15, 0.5 ])
1091.7797 	EXP 	cue2Image_testChoice: image = 'pictures/38M_NE_C.png'
1091.7797 	EXP 	cue1Image_testChoice: autoDraw = True
1091.7797 	EXP 	cue2Image_testChoice: autoDraw = True
1092.8319 	EXP 	RatingScale conf_rating: reset()
1092.8362 	DATA 	Keypress: s
1092.8482 	EXP 	cue1Image_testChoice: autoDraw = False
1092.8482 	EXP 	cue2Image_testChoice: autoDraw = False
1092.8482 	EXP 	cue1Image_testConf: opacity = 1.0
1092.8482 	EXP 	cue1Image_testConf: pos = array([-0.15,  0.5 ])
1092.8482 	EXP 	cue1Image_testConf: image = 'pictures/26M_AN_C.png'
1092.8482 	EXP 	cue2Image_testConf: opacity = 1.0
1092.8482 	EXP 	cue2Image_testConf: pos = array([0.15, 0.5 ])
1092.8482 	EXP 	cue2Image_testConf: image = 'pictures/38M_NE_C.png'
1092.8482 	EXP 	cue1Image_testConf: autoDraw = True
1092.8482 	EXP 	cue2Image_testConf: autoDraw = True
1092.8482 	EXP 	conf_reminder: autoDraw = True
1092.8482 	EXP 	conf_rating: autoDraw = True
1093.8667 	DATA 	Mouse: Left button down, pos=(854,335)
1094.0008 	DATA 	Mouse:  Left button up, pos=(854,335)
1094.8192 	DATA 	Keypress: return
1094.8196 	DATA 	RatingScale conf_rating: (key response) rating=3
1094.8199 	DATA 	RatingScale conf_rating: rating RT=1.987
1094.8199 	DATA 	RatingScale conf_rating: history=[(None, 0.0), (3, 1.035), (3, 1.987)]
1094.8331 	EXP 	New trial (rep=0, index=1): OrderedDict([('condsFile', 'condition files/test_2.xlsx')])
1094.8421 	EXP 	Imported condition files/test_2.xlsx as conditions, 6 conditions, 8 params
1094.8424 	EXP 	Created sequence: random, trialTypes=6, nReps=1, seed=None
1094.8430 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'T6'), ('cue2', 'B5'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1094.8631 	EXP 	cue1Image_testConf: autoDraw = False
1094.8631 	EXP 	cue2Image_testConf: autoDraw = False
1094.8631 	EXP 	conf_reminder: autoDraw = False
1094.8631 	EXP 	conf_rating: autoDraw = False
1094.8631 	EXP 	resp_text1: text = 'Stratego = s'
1094.8631 	EXP 	resp_text2: text = 'Risk = r'
1094.8631 	EXP 	text: autoDraw = True
1094.8631 	EXP 	resp_text1: autoDraw = True
1094.8631 	EXP 	resp_text2: autoDraw = True
1096.3962 	EXP 	text: autoDraw = False
1096.3962 	EXP 	resp_text1: autoDraw = False
1096.3962 	EXP 	resp_text2: autoDraw = False
1096.3962 	EXP 	cue1Image_testChoice: opacity = 1.0
1096.3962 	EXP 	cue1Image_testChoice: pos = array([-0.15,  0.5 ])
1096.3962 	EXP 	cue1Image_testChoice: image = 'pictures/25M_AN_C.png'
1096.3962 	EXP 	cue2Image_testChoice: opacity = 1.0
1096.3962 	EXP 	cue2Image_testChoice: pos = array([0.15, 0.5 ])
1096.3962 	EXP 	cue2Image_testChoice: image = 'pictures/31M_NE_C.png'
1096.3962 	EXP 	cue1Image_testChoice: autoDraw = True
1096.3962 	EXP 	cue2Image_testChoice: autoDraw = True
1097.0642 	EXP 	RatingScale conf_rating: reset()
1097.0691 	DATA 	Keypress: s
1097.0811 	EXP 	cue1Image_testChoice: autoDraw = False
1097.0811 	EXP 	cue2Image_testChoice: autoDraw = False
1097.0811 	EXP 	cue1Image_testConf: opacity = 1.0
1097.0811 	EXP 	cue1Image_testConf: pos = array([-0.15,  0.5 ])
1097.0811 	EXP 	cue1Image_testConf: image = 'pictures/25M_AN_C.png'
1097.0811 	EXP 	cue2Image_testConf: opacity = 1.0
1097.0811 	EXP 	cue2Image_testConf: pos = array([0.15, 0.5 ])
1097.0811 	EXP 	cue2Image_testConf: image = 'pictures/31M_NE_C.png'
1097.0811 	EXP 	cue1Image_testConf: autoDraw = True
1097.0811 	EXP 	cue2Image_testConf: autoDraw = True
1097.0811 	EXP 	conf_reminder: autoDraw = True
1097.0811 	EXP 	conf_rating: autoDraw = True
1097.8677 	DATA 	Mouse: Left button down, pos=(881,331)
1098.0659 	DATA 	Mouse:  Left button up, pos=(881,331)
1098.7028 	DATA 	Keypress: return
1098.7033 	DATA 	RatingScale conf_rating: (key response) rating=3
1098.7037 	DATA 	RatingScale conf_rating: rating RT=1.639
1098.7037 	DATA 	RatingScale conf_rating: history=[(None, 0.0), (3, 0.804), (3, 1.638)]
1098.7193 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'B4'), ('cue2', 'T3'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1098.7306 	EXP 	cue1Image_testConf: autoDraw = False
1098.7306 	EXP 	cue2Image_testConf: autoDraw = False
1098.7306 	EXP 	conf_reminder: autoDraw = False
1098.7306 	EXP 	conf_rating: autoDraw = False
1098.7306 	EXP 	resp_text1: text = 'Stratego = s'
1098.7306 	EXP 	resp_text2: text = 'Risk = r'
1098.7306 	EXP 	text: autoDraw = True
1098.7306 	EXP 	resp_text1: autoDraw = True
1098.7306 	EXP 	resp_text2: autoDraw = True
1100.2628 	EXP 	text: autoDraw = False
1100.2628 	EXP 	resp_text1: autoDraw = False
1100.2628 	EXP 	resp_text2: autoDraw = False
1100.2628 	EXP 	text: autoDraw = False
1100.2628 	EXP 	resp_text1: autoDraw = False
1100.2628 	EXP 	resp_text2: autoDraw = False
1100.2628 	EXP 	cue1Image_testChoice: opacity = 1.0
1100.2628 	EXP 	cue1Image_testChoice: pos = array([-0.15,  0.5 ])
1100.2628 	EXP 	cue1Image_testChoice: image = 'pictures/38M_NE_C.png'
1100.2628 	EXP 	cue2Image_testChoice: opacity = 1.0
1100.2628 	EXP 	cue2Image_testChoice: pos = array([0.15, 0.5 ])
1100.2628 	EXP 	cue2Image_testChoice: image = 'pictures/26M_AN_C.png'
1100.2628 	EXP 	cue1Image_testChoice: autoDraw = True
1100.2628 	EXP 	cue2Image_testChoice: autoDraw = True
1102.6961 	EXP 	RatingScale conf_rating: reset()
1102.7003 	DATA 	Keypress: r
1102.7128 	EXP 	cue1Image_testChoice: autoDraw = False
1102.7128 	EXP 	cue2Image_testChoice: autoDraw = False
1102.7128 	EXP 	cue1Image_testConf: opacity = 1.0
1102.7128 	EXP 	cue1Image_testConf: pos = array([-0.15,  0.5 ])
1102.7128 	EXP 	cue1Image_testConf: image = 'pictures/38M_NE_C.png'
1102.7128 	EXP 	cue2Image_testConf: opacity = 1.0
1102.7128 	EXP 	cue2Image_testConf: pos = array([0.15, 0.5 ])
1102.7128 	EXP 	cue2Image_testConf: image = 'pictures/26M_AN_C.png'
1102.7128 	EXP 	cue1Image_testConf: autoDraw = True
1102.7128 	EXP 	cue2Image_testConf: autoDraw = True
1102.7128 	EXP 	conf_reminder: autoDraw = True
1102.7128 	EXP 	conf_rating: autoDraw = True
1103.4491 	DATA 	Mouse: Left button down, pos=(1163,332)
1103.5851 	DATA 	Mouse:  Left button up, pos=(1163,332)
1104.5342 	DATA 	Keypress: return
1104.5346 	DATA 	RatingScale conf_rating: (key response) rating=6
1104.5349 	DATA 	RatingScale conf_rating: rating RT=1.838
1104.5349 	DATA 	RatingScale conf_rating: history=[(None, 0.0), (6, 0.753), (6, 1.838)]
1104.5493 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'B6'), ('cue2', 'T5'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1104.5624 	EXP 	cue1Image_testConf: autoDraw = False
1104.5624 	EXP 	cue2Image_testConf: autoDraw = False
1104.5624 	EXP 	conf_reminder: autoDraw = False
1104.5624 	EXP 	conf_rating: autoDraw = False
1104.5624 	EXP 	resp_text1: text = 'Stratego = s'
1104.5624 	EXP 	resp_text2: text = 'Risk = r'
1104.5624 	EXP 	text: autoDraw = True
1104.5624 	EXP 	resp_text1: autoDraw = True
1104.5624 	EXP 	resp_text2: autoDraw = True
1106.1130 	EXP 	text: autoDraw = False
1106.1130 	EXP 	resp_text1: autoDraw = False
1106.1130 	EXP 	resp_text2: autoDraw = False
1106.1130 	EXP 	text: autoDraw = False
1106.1130 	EXP 	resp_text1: autoDraw = False
1106.1130 	EXP 	resp_text2: autoDraw = False
1106.1130 	EXP 	cue1Image_testChoice: opacity = 1.0
1106.1130 	EXP 	cue1Image_testChoice: pos = array([-0.15,  0.5 ])
1106.1130 	EXP 	cue1Image_testChoice: image = 'pictures/33M_NE_C.png'
1106.1130 	EXP 	cue2Image_testChoice: opacity = 1.0
1106.1130 	EXP 	cue2Image_testChoice: pos = array([0.15, 0.5 ])
1106.1130 	EXP 	cue2Image_testChoice: image = 'pictures/23M_AN_C.png'
1106.1130 	EXP 	cue1Image_testChoice: autoDraw = True
1106.1130 	EXP 	cue2Image_testChoice: autoDraw = True
1107.1621 	EXP 	RatingScale conf_rating: reset()
1107.1663 	DATA 	Keypress: r
1107.1791 	EXP 	cue1Image_testChoice: autoDraw = False
1107.1791 	EXP 	cue2Image_testChoice: autoDraw = False
1107.1791 	EXP 	cue1Image_testConf: opacity = 1.0
1107.1791 	EXP 	cue1Image_testConf: pos = array([-0.15,  0.5 ])
1107.1791 	EXP 	cue1Image_testConf: image = 'pictures/33M_NE_C.png'
1107.1791 	EXP 	cue2Image_testConf: opacity = 1.0
1107.1791 	EXP 	cue2Image_testConf: pos = array([0.15, 0.5 ])
1107.1791 	EXP 	cue2Image_testConf: image = 'pictures/23M_AN_C.png'
1107.1791 	EXP 	cue1Image_testConf: autoDraw = True
1107.1791 	EXP 	cue2Image_testConf: autoDraw = True
1107.1791 	EXP 	conf_reminder: autoDraw = True
1107.1791 	EXP 	conf_rating: autoDraw = True
1108.9988 	DATA 	Mouse: Left button down, pos=(1159,328)
1109.1162 	DATA 	Mouse:  Left button up, pos=(1159,328)
1109.8508 	DATA 	Keypress: return
1109.8512 	DATA 	RatingScale conf_rating: (key response) rating=6
1109.8515 	DATA 	RatingScale conf_rating: rating RT=2.689
1109.8515 	DATA 	RatingScale conf_rating: history=[(None, 0.0), (6, 1.837), (6, 2.688)]
1109.8646 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'T4'), ('cue2', 'B3'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
