6282.8526 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
7601.8221 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'T5'), ('cue2', 'B5'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
7601.8355 	EXP 	cue1Image_fb: autoDraw = False
7601.8355 	EXP 	cue2Image_fb: autoDraw = False
7601.8355 	EXP 	fb_text_answer: autoDraw = False
7601.8355 	EXP 	feedback_image: autoDraw = False
7601.8355 	EXP 	cue1Image_fb: autoDraw = False
7601.8355 	EXP 	cue2Image_fb: autoDraw = False
7601.8355 	EXP 	fb_text_answer: autoDraw = False
7601.8355 	EXP 	feedback_image: autoDraw = False
7601.8355 	EXP 	resp_text1: text = 'Stratego = s'
7601.8355 	EXP 	resp_text2: text = 'Risk = r'
7601.8355 	EXP 	text: autoDraw = True
7601.8355 	EXP 	resp_text1: autoDraw = True
7601.8355 	EXP 	resp_text2: autoDraw = True
7603.3710 	EXP 	text: autoDraw = False
7603.3710 	EXP 	resp_text1: autoDraw = False
7603.3710 	EXP 	resp_text2: autoDraw = False
7603.3710 	EXP 	text: autoDraw = False
7603.3710 	EXP 	resp_text1: autoDraw = False
7603.3710 	EXP 	resp_text2: autoDraw = False
7603.3710 	EXP 	cue1Image: opacity = 1.0
7603.3710 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
7603.3710 	EXP 	cue1Image: image = 'pictures/22M_AN_C.png'
7603.3710 	EXP 	cue2Image: opacity = 1.0
7603.3710 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
7603.3710 	EXP 	cue2Image: image = 'pictures/20M_NE_C.png'
7603.3710 	EXP 	cue1Image: autoDraw = True
7603.3710 	EXP 	cue2Image: autoDraw = True
7604.4924 	DATA 	Keypress: s
7604.5033 	EXP 	cue1Image: autoDraw = False
7604.5033 	EXP 	cue2Image: autoDraw = False
7604.5033 	EXP 	cue1Image_fb: opacity = 1.0
7604.5033 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
7604.5033 	EXP 	cue1Image_fb: image = 'pictures/22M_AN_C.png'
7604.5033 	EXP 	cue2Image_fb: opacity = 1.0
7604.5033 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
7604.5033 	EXP 	cue2Image_fb: image = 'pictures/20M_NE_C.png'
7604.5033 	EXP 	fb_text_answer: text = 'They like to play Stratego'
7604.5033 	EXP 	feedback_image: image = 'pictures/green_check.png'
7604.5033 	EXP 	cue1Image_fb: autoDraw = True
7604.5033 	EXP 	cue2Image_fb: autoDraw = True
7604.5033 	EXP 	fb_text_answer: autoDraw = True
7604.5033 	EXP 	feedback_image: autoDraw = True
7606.4555 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'T1'), ('cue2', 'B1'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
7606.4692 	EXP 	cue1Image_fb: autoDraw = False
7606.4692 	EXP 	cue2Image_fb: autoDraw = False
7606.4692 	EXP 	fb_text_answer: autoDraw = False
7606.4692 	EXP 	feedback_image: autoDraw = False
7606.4692 	EXP 	cue1Image_fb: autoDraw = False
7606.4692 	EXP 	cue2Image_fb: autoDraw = False
7606.4692 	EXP 	fb_text_answer: autoDraw = False
7606.4692 	EXP 	feedback_image: autoDraw = False
7606.4692 	EXP 	resp_text1: text = 'Stratego = s'
7606.4692 	EXP 	resp_text2: text = 'Risk = r'
7606.4692 	EXP 	text: autoDraw = True
7606.4692 	EXP 	resp_text1: autoDraw = True
7606.4692 	EXP 	resp_text2: autoDraw = True
7608.0195 	EXP 	text: autoDraw = False
7608.0195 	EXP 	resp_text1: autoDraw = False
7608.0195 	EXP 	resp_text2: autoDraw = False
7608.0195 	EXP 	text: autoDraw = False
7608.0195 	EXP 	resp_text1: autoDraw = False
7608.0195 	EXP 	resp_text2: autoDraw = False
7608.0195 	EXP 	cue1Image: opacity = 1.0
7608.0195 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
7608.0195 	EXP 	cue1Image: image = 'pictures/38M_AN_C.png'
7608.0195 	EXP 	cue2Image: opacity = 1.0
7608.0195 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
7608.0195 	EXP 	cue2Image: image = 'pictures/32M_NE_C.png'
7608.0195 	EXP 	cue1Image: autoDraw = True
7608.0195 	EXP 	cue2Image: autoDraw = True
7608.8711 	DATA 	Keypress: s
7608.8860 	EXP 	cue1Image: autoDraw = False
7608.8860 	EXP 	cue2Image: autoDraw = False
7608.8860 	EXP 	cue1Image_fb: opacity = 1.0
7608.8860 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
7608.8860 	EXP 	cue1Image_fb: image = 'pictures/38M_AN_C.png'
7608.8860 	EXP 	cue2Image_fb: opacity = 1.0
7608.8860 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
7608.8860 	EXP 	cue2Image_fb: image = 'pictures/32M_NE_C.png'
7608.8860 	EXP 	fb_text_answer: text = 'They like to play Stratego'
7608.8860 	EXP 	feedback_image: image = 'pictures/green_check.png'
7608.8860 	EXP 	cue1Image_fb: autoDraw = True
7608.8860 	EXP 	cue2Image_fb: autoDraw = True
7608.8860 	EXP 	fb_text_answer: autoDraw = True
7608.8860 	EXP 	feedback_image: autoDraw = True
7610.8391 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'T3'), ('cue2', 'B3'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
7610.8522 	EXP 	cue1Image_fb: autoDraw = False
7610.8522 	EXP 	cue2Image_fb: autoDraw = False
7610.8522 	EXP 	fb_text_answer: autoDraw = False
7610.8522 	EXP 	feedback_image: autoDraw = False
7610.8522 	EXP 	cue1Image_fb: autoDraw = False
7610.8522 	EXP 	cue2Image_fb: autoDraw = False
7610.8522 	EXP 	fb_text_answer: autoDraw = False
7610.8522 	EXP 	feedback_image: autoDraw = False
7610.8522 	EXP 	resp_text1: text = 'Stratego = s'
7610.8522 	EXP 	resp_text2: text = 'Risk = r'
7610.8522 	EXP 	text: autoDraw = True
7610.8522 	EXP 	resp_text1: autoDraw = True
7610.8522 	EXP 	resp_text2: autoDraw = True
7612.3857 	EXP 	text: autoDraw = False
7612.3857 	EXP 	resp_text1: autoDraw = False
7612.3857 	EXP 	resp_text2: autoDraw = False
7612.3857 	EXP 	text: autoDraw = False
7612.3857 	EXP 	resp_text1: autoDraw = False
7612.3857 	EXP 	resp_text2: autoDraw = False
7612.3857 	EXP 	cue1Image: opacity = 1.0
7612.3857 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
7612.3857 	EXP 	cue1Image: image = 'pictures/26M_AN_C.png'
7612.3857 	EXP 	cue2Image: opacity = 1.0
7612.3857 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
7612.3857 	EXP 	cue2Image: image = 'pictures/36M_NE_C.png'
7612.3857 	EXP 	cue1Image: autoDraw = True
7612.3857 	EXP 	cue2Image: autoDraw = True
7613.1551 	DATA 	Keypress: s
7613.1695 	EXP 	cue1Image: autoDraw = False
7613.1695 	EXP 	cue2Image: autoDraw = False
7613.1695 	EXP 	cue1Image_fb: opacity = 1.0
7613.1695 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
7613.1695 	EXP 	cue1Image_fb: image = 'pictures/26M_AN_C.png'
7613.1695 	EXP 	cue2Image_fb: opacity = 1.0
7613.1695 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
7613.1695 	EXP 	cue2Image_fb: image = 'pictures/36M_NE_C.png'
7613.1695 	EXP 	fb_text_answer: text = 'They like to play Stratego'
7613.1695 	EXP 	feedback_image: image = 'pictures/green_check.png'
7613.1695 	EXP 	cue1Image_fb: autoDraw = True
7613.1695 	EXP 	cue2Image_fb: autoDraw = True
7613.1695 	EXP 	fb_text_answer: autoDraw = True
7613.1695 	EXP 	feedback_image: autoDraw = True
7615.1223 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'B2'), ('cue2', 'T2'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
7615.1360 	EXP 	cue1Image_fb: autoDraw = False
7615.1360 	EXP 	cue2Image_fb: autoDraw = False
7615.1360 	EXP 	fb_text_answer: autoDraw = False
7615.1360 	EXP 	feedback_image: autoDraw = False
7615.1360 	EXP 	cue1Image_fb: autoDraw = False
7615.1360 	EXP 	cue2Image_fb: autoDraw = False
7615.1360 	EXP 	fb_text_answer: autoDraw = False
7615.1360 	EXP 	feedback_image: autoDraw = False
7615.1360 	EXP 	resp_text1: text = 'Stratego = s'
7615.1360 	EXP 	resp_text2: text = 'Risk = r'
7615.1360 	EXP 	text: autoDraw = True
7615.1360 	EXP 	resp_text1: autoDraw = True
7615.1360 	EXP 	resp_text2: autoDraw = True
7616.6863 	EXP 	text: autoDraw = False
7616.6863 	EXP 	resp_text1: autoDraw = False
7616.6863 	EXP 	resp_text2: autoDraw = False
7616.6863 	EXP 	text: autoDraw = False
7616.6863 	EXP 	resp_text1: autoDraw = False
7616.6863 	EXP 	resp_text2: autoDraw = False
7616.6863 	EXP 	cue1Image: opacity = 1.0
7616.6863 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
7616.6863 	EXP 	cue1Image: image = 'pictures/33M_NE_C.png'
7616.6863 	EXP 	cue2Image: opacity = 1.0
7616.6863 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
7616.6863 	EXP 	cue2Image: image = 'pictures/31M_AN_C.png'
7616.6863 	EXP 	cue1Image: autoDraw = True
7616.6863 	EXP 	cue2Image: autoDraw = True
7617.5090 	DATA 	Keypress: s
7617.5198 	EXP 	cue1Image: autoDraw = False
7617.5198 	EXP 	cue2Image: autoDraw = False
7617.5198 	EXP 	cue1Image_fb: opacity = 1.0
7617.5198 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
7617.5198 	EXP 	cue1Image_fb: image = 'pictures/33M_NE_C.png'
7617.5198 	EXP 	cue2Image_fb: opacity = 1.0
7617.5198 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
7617.5198 	EXP 	cue2Image_fb: image = 'pictures/31M_AN_C.png'
7617.5198 	EXP 	fb_text_answer: text = 'They like to play Risk'
7617.5198 	EXP 	feedback_image: image = 'pictures/red_x.png'
7617.5198 	EXP 	cue1Image_fb: autoDraw = True
7617.5198 	EXP 	cue2Image_fb: autoDraw = True
7617.5198 	EXP 	fb_text_answer: autoDraw = True
7617.5198 	EXP 	feedback_image: autoDraw = True
7619.4721 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'B4'), ('cue2', 'T4'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
7619.4861 	EXP 	cue1Image_fb: autoDraw = False
7619.4861 	EXP 	cue2Image_fb: autoDraw = False
7619.4861 	EXP 	fb_text_answer: autoDraw = False
7619.4861 	EXP 	feedback_image: autoDraw = False
7619.4861 	EXP 	cue1Image_fb: autoDraw = False
7619.4861 	EXP 	cue2Image_fb: autoDraw = False
7619.4861 	EXP 	fb_text_answer: autoDraw = False
7619.4861 	EXP 	feedback_image: autoDraw = False
7619.4861 	EXP 	resp_text1: text = 'Stratego = s'
7619.4861 	EXP 	resp_text2: text = 'Risk = r'
7619.4861 	EXP 	text: autoDraw = True
7619.4861 	EXP 	resp_text1: autoDraw = True
7619.4861 	EXP 	resp_text2: autoDraw = True
7621.0211 	EXP 	text: autoDraw = False
7621.0211 	EXP 	resp_text1: autoDraw = False
7621.0211 	EXP 	resp_text2: autoDraw = False
7621.0211 	EXP 	text: autoDraw = False
7621.0211 	EXP 	resp_text1: autoDraw = False
7621.0211 	EXP 	resp_text2: autoDraw = False
7621.0211 	EXP 	cue1Image: opacity = 1.0
7621.0211 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
7621.0211 	EXP 	cue1Image: image = 'pictures/37M_NE_C.png'
7621.0211 	EXP 	cue2Image: opacity = 1.0
7621.0211 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
7621.0211 	EXP 	cue2Image: image = 'pictures/25M_AN_C.png'
7621.0211 	EXP 	cue1Image: autoDraw = True
7621.0211 	EXP 	cue2Image: autoDraw = True
7621.9188 	DATA 	Keypress: r
7621.9357 	EXP 	cue1Image: autoDraw = False
7621.9357 	EXP 	cue2Image: autoDraw = False
7621.9357 	EXP 	cue1Image_fb: opacity = 1.0
7621.9357 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
7621.9357 	EXP 	cue1Image_fb: image = 'pictures/37M_NE_C.png'
7621.9357 	EXP 	cue2Image_fb: opacity = 1.0
7621.9357 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
7621.9357 	EXP 	cue2Image_fb: image = 'pictures/25M_AN_C.png'
7621.9357 	EXP 	fb_text_answer: text = 'They like to play Risk'
7621.9357 	EXP 	feedback_image: image = 'pictures/green_check.png'
7621.9357 	EXP 	cue1Image_fb: autoDraw = True
7621.9357 	EXP 	cue2Image_fb: autoDraw = True
7621.9357 	EXP 	fb_text_answer: autoDraw = True
7621.9357 	EXP 	feedback_image: autoDraw = True
7623.8890 	EXP 	New trial (rep=0, index=7): OrderedDict([('condsFile', 'condition files/Stage2_2.xlsx')])
7623.9015 	EXP 	Imported condition files/Stage2_2.xlsx as conditions, 6 conditions, 9 params
7623.9019 	EXP 	Created sequence: random, trialTypes=6, nReps=1, seed=None
7623.9023 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'T2'), ('cue2', 'B2'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
7623.9193 	EXP 	cue1Image_fb: autoDraw = False
7623.9193 	EXP 	cue2Image_fb: autoDraw = False
7623.9193 	EXP 	fb_text_answer: autoDraw = False
7623.9193 	EXP 	feedback_image: autoDraw = False
7623.9193 	EXP 	cue1Image_fb: autoDraw = False
7623.9193 	EXP 	cue2Image_fb: autoDraw = False
7623.9193 	EXP 	fb_text_answer: autoDraw = False
7623.9193 	EXP 	feedback_image: autoDraw = False
7623.9193 	EXP 	resp_text1: text = 'Stratego = s'
7623.9193 	EXP 	resp_text2: text = 'Risk = r'
7623.9193 	EXP 	text: autoDraw = True
7623.9193 	EXP 	resp_text1: autoDraw = True
7623.9193 	EXP 	resp_text2: autoDraw = True
7625.4699 	EXP 	text: autoDraw = False
7625.4699 	EXP 	resp_text1: autoDraw = False
7625.4699 	EXP 	resp_text2: autoDraw = False
7625.4699 	EXP 	cue1Image: opacity = 1.0
7625.4699 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
7625.4699 	EXP 	cue1Image: image = 'pictures/31M_AN_C.png'
7625.4699 	EXP 	cue2Image: opacity = 1.0
7625.4699 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
7625.4699 	EXP 	cue2Image: image = 'pictures/33M_NE_C.png'
7625.4699 	EXP 	cue1Image: autoDraw = True
7625.4699 	EXP 	cue2Image: autoDraw = True
7626.1384 	DATA 	Keypress: r
7626.1529 	EXP 	cue1Image: autoDraw = False
7626.1529 	EXP 	cue2Image: autoDraw = False
7626.1529 	EXP 	cue1Image_fb: opacity = 1.0
7626.1529 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
7626.1529 	EXP 	cue1Image_fb: image = 'pictures/31M_AN_C.png'
7626.1529 	EXP 	cue2Image_fb: opacity = 1.0
7626.1529 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
7626.1529 	EXP 	cue2Image_fb: image = 'pictures/33M_NE_C.png'
7626.1529 	EXP 	fb_text_answer: text = 'They like to play Risk'
7626.1529 	EXP 	feedback_image: image = 'pictures/green_check.png'
7626.1529 	EXP 	cue1Image_fb: autoDraw = True
7626.1529 	EXP 	cue2Image_fb: autoDraw = True
7626.1529 	EXP 	fb_text_answer: autoDraw = True
7626.1529 	EXP 	feedback_image: autoDraw = True
7628.1063 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'T6'), ('cue2', 'B6'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
7628.1191 	EXP 	cue1Image_fb: autoDraw = False
7628.1191 	EXP 	cue2Image_fb: autoDraw = False
7628.1191 	EXP 	fb_text_answer: autoDraw = False
7628.1191 	EXP 	feedback_image: autoDraw = False
7628.1191 	EXP 	cue1Image_fb: autoDraw = False
7628.1191 	EXP 	cue2Image_fb: autoDraw = False
7628.1191 	EXP 	fb_text_answer: autoDraw = False
7628.1191 	EXP 	feedback_image: autoDraw = False
7628.1191 	EXP 	resp_text1: text = 'Stratego = s'
7628.1191 	EXP 	resp_text2: text = 'Risk = r'
7628.1191 	EXP 	text: autoDraw = True
7628.1191 	EXP 	resp_text1: autoDraw = True
7628.1191 	EXP 	resp_text2: autoDraw = True
7629.6698 	EXP 	text: autoDraw = False
7629.6698 	EXP 	resp_text1: autoDraw = False
7629.6698 	EXP 	resp_text2: autoDraw = False
7629.6698 	EXP 	text: autoDraw = False
7629.6698 	EXP 	resp_text1: autoDraw = False
7629.6698 	EXP 	resp_text2: autoDraw = False
7629.6698 	EXP 	cue1Image: opacity = 1.0
7629.6698 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
7629.6698 	EXP 	cue1Image: image = 'pictures/23M_AN_C.png'
7629.6698 	EXP 	cue2Image: opacity = 1.0
7629.6698 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
7629.6698 	EXP 	cue2Image: image = 'pictures/34M_NE_C.png'
7629.6698 	EXP 	cue1Image: autoDraw = True
7629.6698 	EXP 	cue2Image: autoDraw = True
7630.3869 	DATA 	Keypress: r
7630.4029 	EXP 	cue1Image: autoDraw = False
7630.4029 	EXP 	cue2Image: autoDraw = False
7630.4029 	EXP 	cue1Image_fb: opacity = 1.0
7630.4029 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
7630.4029 	EXP 	cue1Image_fb: image = 'pictures/23M_AN_C.png'
7630.4029 	EXP 	cue2Image_fb: opacity = 1.0
7630.4029 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
7630.4029 	EXP 	cue2Image_fb: image = 'pictures/34M_NE_C.png'
7630.4029 	EXP 	fb_text_answer: text = 'They like to play Risk'
7630.4029 	EXP 	feedback_image: image = 'pictures/green_check.png'
7630.4029 	EXP 	cue1Image_fb: autoDraw = True
7630.4029 	EXP 	cue2Image_fb: autoDraw = True
7630.4029 	EXP 	fb_text_answer: autoDraw = True
7630.4029 	EXP 	feedback_image: autoDraw = True
7632.3556 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'T4'), ('cue2', 'B4'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
7632.3688 	EXP 	cue1Image_fb: autoDraw = False
7632.3688 	EXP 	cue2Image_fb: autoDraw = False
7632.3688 	EXP 	fb_text_answer: autoDraw = False
7632.3688 	EXP 	feedback_image: autoDraw = False
7632.3688 	EXP 	cue1Image_fb: autoDraw = False
7632.3688 	EXP 	cue2Image_fb: autoDraw = False
7632.3688 	EXP 	fb_text_answer: autoDraw = False
7632.3688 	EXP 	feedback_image: autoDraw = False
7632.3688 	EXP 	resp_text1: text = 'Stratego = s'
7632.3688 	EXP 	resp_text2: text = 'Risk = r'
7632.3688 	EXP 	text: autoDraw = True
7632.3688 	EXP 	resp_text1: autoDraw = True
7632.3688 	EXP 	resp_text2: autoDraw = True
7633.9043 	EXP 	text: autoDraw = False
7633.9043 	EXP 	resp_text1: autoDraw = False
7633.9043 	EXP 	resp_text2: autoDraw = False
7633.9043 	EXP 	text: autoDraw = False
7633.9043 	EXP 	resp_text1: autoDraw = False
7633.9043 	EXP 	resp_text2: autoDraw = False
7633.9043 	EXP 	cue1Image: opacity = 1.0
7633.9043 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
7633.9043 	EXP 	cue1Image: image = 'pictures/25M_AN_C.png'
7633.9043 	EXP 	cue2Image: opacity = 1.0
7633.9043 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
7633.9043 	EXP 	cue2Image: image = 'pictures/37M_NE_C.png'
7633.9043 	EXP 	cue1Image: autoDraw = True
7633.9043 	EXP 	cue2Image: autoDraw = True
7634.5553 	DATA 	Keypress: r
7634.5690 	EXP 	cue1Image: autoDraw = False
7634.5690 	EXP 	cue2Image: autoDraw = False
7634.5690 	EXP 	cue1Image_fb: opacity = 1.0
7634.5690 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
7634.5690 	EXP 	cue1Image_fb: image = 'pictures/25M_AN_C.png'
7634.5690 	EXP 	cue2Image_fb: opacity = 1.0
7634.5690 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
7634.5690 	EXP 	cue2Image_fb: image = 'pictures/37M_NE_C.png'
7634.5690 	EXP 	fb_text_answer: text = 'They like to play Risk'
7634.5690 	EXP 	feedback_image: image = 'pictures/green_check.png'
7634.5690 	EXP 	cue1Image_fb: autoDraw = True
7634.5690 	EXP 	cue2Image_fb: autoDraw = True
7634.5690 	EXP 	fb_text_answer: autoDraw = True
7634.5690 	EXP 	feedback_image: autoDraw = True
7636.5226 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'B1'), ('cue2', 'T1'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
7636.5359 	EXP 	cue1Image_fb: autoDraw = False
7636.5359 	EXP 	cue2Image_fb: autoDraw = False
7636.5359 	EXP 	fb_text_answer: autoDraw = False
7636.5359 	EXP 	feedback_image: autoDraw = False
7636.5359 	EXP 	cue1Image_fb: autoDraw = False
7636.5359 	EXP 	cue2Image_fb: autoDraw = False
7636.5359 	EXP 	fb_text_answer: autoDraw = False
7636.5359 	EXP 	feedback_image: autoDraw = False
7636.5359 	EXP 	resp_text1: text = 'Stratego = s'
7636.5359 	EXP 	resp_text2: text = 'Risk = r'
7636.5359 	EXP 	text: autoDraw = True
7636.5359 	EXP 	resp_text1: autoDraw = True
7636.5359 	EXP 	resp_text2: autoDraw = True
7638.0696 	EXP 	text: autoDraw = False
7638.0696 	EXP 	resp_text1: autoDraw = False
7638.0696 	EXP 	resp_text2: autoDraw = False
7638.0696 	EXP 	text: autoDraw = False
7638.0696 	EXP 	resp_text1: autoDraw = False
7638.0696 	EXP 	resp_text2: autoDraw = False
7638.0696 	EXP 	cue1Image: opacity = 1.0
7638.0696 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
7638.0696 	EXP 	cue1Image: image = 'pictures/32M_NE_C.png'
7638.0696 	EXP 	cue2Image: opacity = 1.0
7638.0696 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
7638.0696 	EXP 	cue2Image: image = 'pictures/38M_AN_C.png'
7638.0696 	EXP 	cue1Image: autoDraw = True
7638.0696 	EXP 	cue2Image: autoDraw = True
7638.6463 	DATA 	Keypress: s
7638.6696 	EXP 	cue1Image: autoDraw = False
7638.6696 	EXP 	cue2Image: autoDraw = False
7638.6696 	EXP 	cue1Image_fb: opacity = 1.0
7638.6696 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
7638.6696 	EXP 	cue1Image_fb: image = 'pictures/32M_NE_C.png'
7638.6696 	EXP 	cue2Image_fb: opacity = 1.0
7638.6696 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
7638.6696 	EXP 	cue2Image_fb: image = 'pictures/38M_AN_C.png'
7638.6696 	EXP 	fb_text_answer: text = 'They like to play Stratego'
7638.6696 	EXP 	feedback_image: image = 'pictures/green_check.png'
7638.6696 	EXP 	cue1Image_fb: autoDraw = True
7638.6696 	EXP 	cue2Image_fb: autoDraw = True
7638.6696 	EXP 	fb_text_answer: autoDraw = True
7638.6696 	EXP 	feedback_image: autoDraw = True
7640.6058 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'B5'), ('cue2', 'T5'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
7640.6188 	EXP 	cue1Image_fb: autoDraw = False
7640.6188 	EXP 	cue2Image_fb: autoDraw = False
7640.6188 	EXP 	fb_text_answer: autoDraw = False
7640.6188 	EXP 	feedback_image: autoDraw = False
7640.6188 	EXP 	cue1Image_fb: autoDraw = False
7640.6188 	EXP 	cue2Image_fb: autoDraw = False
7640.6188 	EXP 	fb_text_answer: autoDraw = False
7640.6188 	EXP 	feedback_image: autoDraw = False
7640.6188 	EXP 	resp_text1: text = 'Stratego = s'
7640.6188 	EXP 	resp_text2: text = 'Risk = r'
7640.6188 	EXP 	text: autoDraw = True
7640.6188 	EXP 	resp_text1: autoDraw = True
7640.6188 	EXP 	resp_text2: autoDraw = True
7642.1532 	EXP 	text: autoDraw = False
7642.1532 	EXP 	resp_text1: autoDraw = False
7642.1532 	EXP 	resp_text2: autoDraw = False
7642.1532 	EXP 	text: autoDraw = False
7642.1532 	EXP 	resp_text1: autoDraw = False
7642.1532 	EXP 	resp_text2: autoDraw = False
7642.1532 	EXP 	cue1Image: opacity = 1.0
7642.1532 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
