9.9132 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
1084.6664 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1084.6664 	EXP 	cue1Image_fb: image = 'pictures/26M_AN_C.png'
1084.6664 	EXP 	cue2Image_fb: opacity = 1.0
1084.6664 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1084.6664 	EXP 	cue2Image_fb: image = 'pictures/36M_NE_C.png'
1084.6664 	EXP 	fb_text_answer: text = 'They like to play Risk'
1084.6664 	EXP 	feedback_image: image = 'pictures/red_x.png'
1084.6664 	EXP 	cue1Image_fb: autoDraw = True
1084.6664 	EXP 	cue2Image_fb: autoDraw = True
1084.6664 	EXP 	fb_text_answer: autoDraw = True
1084.6664 	EXP 	feedback_image: autoDraw = True
1086.6193 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'B5'), ('cue2', 'T5'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1086.6330 	EXP 	cue1Image_fb: autoDraw = False
1086.6330 	EXP 	cue2Image_fb: autoDraw = False
1086.6330 	EXP 	fb_text_answer: autoDraw = False
1086.6330 	EXP 	feedback_image: autoDraw = False
1086.6330 	EXP 	resp_text1: text = 'Stratego = s'
1086.6330 	EXP 	resp_text2: text = 'Risk = r'
1086.6330 	EXP 	text: autoDraw = True
1086.6330 	EXP 	resp_text1: autoDraw = True
1086.6330 	EXP 	resp_text2: autoDraw = True
1088.1664 	EXP 	text: autoDraw = False
1088.1664 	EXP 	resp_text1: autoDraw = False
1088.1664 	EXP 	resp_text2: autoDraw = False
1088.1664 	EXP 	text: autoDraw = False
1088.1664 	EXP 	resp_text1: autoDraw = False
1088.1664 	EXP 	resp_text2: autoDraw = False
1088.1664 	EXP 	cue1Image: opacity = 1.0
1088.1664 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1088.1664 	EXP 	cue1Image: image = 'pictures/33M_NE_C.png'
1088.1664 	EXP 	cue2Image: opacity = 1.0
1088.1664 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1088.1664 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
1088.1664 	EXP 	cue1Image: autoDraw = True
1088.1664 	EXP 	cue2Image: autoDraw = True
1089.0330 	DATA 	Keypress: s
1089.0497 	EXP 	cue1Image: autoDraw = False
1089.0497 	EXP 	cue2Image: autoDraw = False
1089.0497 	EXP 	cue1Image_fb: opacity = 1.0
1089.0497 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1089.0497 	EXP 	cue1Image_fb: image = 'pictures/33M_NE_C.png'
1089.0497 	EXP 	cue2Image_fb: opacity = 1.0
1089.0497 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1089.0497 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
1089.0497 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1089.0497 	EXP 	feedback_image: image = 'pictures/green_check.png'
1089.0497 	EXP 	cue1Image_fb: autoDraw = True
1089.0497 	EXP 	cue2Image_fb: autoDraw = True
1089.0497 	EXP 	fb_text_answer: autoDraw = True
1089.0497 	EXP 	feedback_image: autoDraw = True
1091.0026 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'B3'), ('cue2', 'T3'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1091.0163 	EXP 	cue1Image_fb: autoDraw = False
1091.0163 	EXP 	cue2Image_fb: autoDraw = False
1091.0163 	EXP 	fb_text_answer: autoDraw = False
1091.0163 	EXP 	feedback_image: autoDraw = False
1091.0163 	EXP 	resp_text1: text = 'Stratego = s'
1091.0163 	EXP 	resp_text2: text = 'Risk = r'
1091.0163 	EXP 	text: autoDraw = True
1091.0163 	EXP 	resp_text1: autoDraw = True
1091.0163 	EXP 	resp_text2: autoDraw = True
1092.5497 	EXP 	text: autoDraw = False
1092.5497 	EXP 	resp_text1: autoDraw = False
1092.5497 	EXP 	resp_text2: autoDraw = False
1092.5497 	EXP 	text: autoDraw = False
1092.5497 	EXP 	resp_text1: autoDraw = False
1092.5497 	EXP 	resp_text2: autoDraw = False
1092.5497 	EXP 	cue1Image: opacity = 1.0
1092.5497 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1092.5497 	EXP 	cue1Image: image = 'pictures/23M_NE_C.png'
1092.5497 	EXP 	cue2Image: opacity = 1.0
1092.5497 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1092.5497 	EXP 	cue2Image: image = 'pictures/31M_AN_C.png'
1092.5497 	EXP 	cue1Image: autoDraw = True
1092.5497 	EXP 	cue2Image: autoDraw = True
1093.0542 	DATA 	Keypress: r
1093.1163 	EXP 	cue1Image: autoDraw = False
1093.1163 	EXP 	cue2Image: autoDraw = False
1093.1163 	EXP 	cue1Image_fb: opacity = 1.0
1093.1163 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1093.1163 	EXP 	cue1Image_fb: image = 'pictures/23M_NE_C.png'
1093.1163 	EXP 	cue2Image_fb: opacity = 1.0
1093.1163 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1093.1163 	EXP 	cue2Image_fb: image = 'pictures/31M_AN_C.png'
1093.1163 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1093.1163 	EXP 	feedback_image: image = 'pictures/red_x.png'
1093.1163 	EXP 	cue1Image_fb: autoDraw = True
1093.1163 	EXP 	cue2Image_fb: autoDraw = True
1093.1163 	EXP 	fb_text_answer: autoDraw = True
1093.1163 	EXP 	feedback_image: autoDraw = True
1095.0857 	EXP 	New trial (rep=0, index=2): OrderedDict([('condsFile', 'condition files/Stage2_1.xlsx')])
1095.0988 	EXP 	Imported condition files/Stage2_1.xlsx as conditions, 6 conditions, 9 params
1095.0992 	EXP 	Created sequence: random, trialTypes=6, nReps=1, seed=None
1095.0997 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'B2'), ('cue2', 'T2'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1095.1163 	EXP 	cue1Image_fb: autoDraw = False
1095.1163 	EXP 	cue2Image_fb: autoDraw = False
1095.1163 	EXP 	fb_text_answer: autoDraw = False
1095.1163 	EXP 	feedback_image: autoDraw = False
1095.1163 	EXP 	resp_text1: text = 'Stratego = s'
1095.1163 	EXP 	resp_text2: text = 'Risk = r'
1095.1163 	EXP 	text: autoDraw = True
1095.1163 	EXP 	resp_text1: autoDraw = True
1095.1163 	EXP 	resp_text2: autoDraw = True
1096.6496 	EXP 	text: autoDraw = False
1096.6496 	EXP 	resp_text1: autoDraw = False
1096.6496 	EXP 	resp_text2: autoDraw = False
1096.6496 	EXP 	cue1Image: opacity = 1.0
1096.6496 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1096.6496 	EXP 	cue1Image: image = 'pictures/38M_NE_C.png'
1096.6496 	EXP 	cue2Image: opacity = 1.0
1096.6496 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1096.6496 	EXP 	cue2Image: image = 'pictures/22M_AN_C.png'
1096.6496 	EXP 	cue1Image: autoDraw = True
1096.6496 	EXP 	cue2Image: autoDraw = True
1097.1937 	DATA 	Keypress: s
1097.2163 	EXP 	cue1Image: autoDraw = False
1097.2163 	EXP 	cue2Image: autoDraw = False
1097.2163 	EXP 	cue1Image_fb: opacity = 1.0
1097.2163 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1097.2163 	EXP 	cue1Image_fb: image = 'pictures/38M_NE_C.png'
1097.2163 	EXP 	cue2Image_fb: opacity = 1.0
1097.2163 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1097.2163 	EXP 	cue2Image_fb: image = 'pictures/22M_AN_C.png'
1097.2163 	EXP 	fb_text_answer: text = 'They like to play Risk'
1097.2163 	EXP 	feedback_image: image = 'pictures/red_x.png'
1097.2163 	EXP 	cue1Image_fb: autoDraw = True
1097.2163 	EXP 	cue2Image_fb: autoDraw = True
1097.2163 	EXP 	fb_text_answer: autoDraw = True
1097.2163 	EXP 	feedback_image: autoDraw = True
1099.1700 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'T5'), ('cue2', 'B5'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1099.1830 	EXP 	cue1Image_fb: autoDraw = False
1099.1830 	EXP 	cue2Image_fb: autoDraw = False
1099.1830 	EXP 	fb_text_answer: autoDraw = False
1099.1830 	EXP 	feedback_image: autoDraw = False
1099.1830 	EXP 	resp_text1: text = 'Stratego = s'
1099.1830 	EXP 	resp_text2: text = 'Risk = r'
1099.1830 	EXP 	text: autoDraw = True
1099.1830 	EXP 	resp_text1: autoDraw = True
1099.1830 	EXP 	resp_text2: autoDraw = True
1100.7163 	EXP 	text: autoDraw = False
1100.7163 	EXP 	resp_text1: autoDraw = False
1100.7163 	EXP 	resp_text2: autoDraw = False
1100.7163 	EXP 	text: autoDraw = False
1100.7163 	EXP 	resp_text1: autoDraw = False
1100.7163 	EXP 	resp_text2: autoDraw = False
1100.7163 	EXP 	cue1Image: opacity = 1.0
1100.7163 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1100.7163 	EXP 	cue1Image: image = 'pictures/20M_AN_C.png'
1100.7163 	EXP 	cue2Image: opacity = 1.0
1100.7163 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1100.7163 	EXP 	cue2Image: image = 'pictures/33M_NE_C.png'
1100.7163 	EXP 	cue1Image: autoDraw = True
1100.7163 	EXP 	cue2Image: autoDraw = True
1101.0542 	DATA 	Keypress: s
1101.1330 	EXP 	cue1Image: autoDraw = False
1101.1330 	EXP 	cue2Image: autoDraw = False
1101.1330 	EXP 	cue1Image_fb: opacity = 1.0
1101.1330 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1101.1330 	EXP 	cue1Image_fb: image = 'pictures/20M_AN_C.png'
1101.1330 	EXP 	cue2Image_fb: opacity = 1.0
1101.1330 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1101.1330 	EXP 	cue2Image_fb: image = 'pictures/33M_NE_C.png'
1101.1330 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1101.1330 	EXP 	feedback_image: image = 'pictures/green_check.png'
1101.1330 	EXP 	cue1Image_fb: autoDraw = True
1101.1330 	EXP 	cue2Image_fb: autoDraw = True
1101.1330 	EXP 	fb_text_answer: autoDraw = True
1101.1330 	EXP 	feedback_image: autoDraw = True
1103.0858 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'B4'), ('cue2', 'T4'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1103.0995 	EXP 	cue1Image_fb: autoDraw = False
1103.0995 	EXP 	cue2Image_fb: autoDraw = False
1103.0995 	EXP 	fb_text_answer: autoDraw = False
1103.0995 	EXP 	feedback_image: autoDraw = False
1103.0995 	EXP 	resp_text1: text = 'Stratego = s'
1103.0995 	EXP 	resp_text2: text = 'Risk = r'
1103.0995 	EXP 	text: autoDraw = True
1103.0995 	EXP 	resp_text1: autoDraw = True
1103.0995 	EXP 	resp_text2: autoDraw = True
1104.6330 	EXP 	text: autoDraw = False
1104.6330 	EXP 	resp_text1: autoDraw = False
1104.6330 	EXP 	resp_text2: autoDraw = False
1104.6330 	EXP 	text: autoDraw = False
1104.6330 	EXP 	resp_text1: autoDraw = False
1104.6330 	EXP 	resp_text2: autoDraw = False
1104.6330 	EXP 	cue1Image: opacity = 1.0
1104.6330 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1104.6330 	EXP 	cue1Image: image = 'pictures/36M_NE_C.png'
1104.6330 	EXP 	cue2Image: opacity = 1.0
1104.6330 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1104.6330 	EXP 	cue2Image: image = 'pictures/26M_AN_C.png'
1104.6330 	EXP 	cue1Image: autoDraw = True
1104.6330 	EXP 	cue2Image: autoDraw = True
1104.9280 	DATA 	Keypress: s
1104.9497 	EXP 	cue1Image: autoDraw = False
1104.9497 	EXP 	cue2Image: autoDraw = False
1104.9497 	EXP 	cue1Image_fb: opacity = 1.0
1104.9497 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1104.9497 	EXP 	cue1Image_fb: image = 'pictures/36M_NE_C.png'
1104.9497 	EXP 	cue2Image_fb: opacity = 1.0
1104.9497 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1104.9497 	EXP 	cue2Image_fb: image = 'pictures/26M_AN_C.png'
1104.9497 	EXP 	fb_text_answer: text = 'They like to play Risk'
1104.9497 	EXP 	feedback_image: image = 'pictures/red_x.png'
1104.9497 	EXP 	cue1Image_fb: autoDraw = True
1104.9497 	EXP 	cue2Image_fb: autoDraw = True
1104.9497 	EXP 	fb_text_answer: autoDraw = True
1104.9497 	EXP 	feedback_image: autoDraw = True
1106.9025 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'B6'), ('cue2', 'T6'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1106.9163 	EXP 	cue1Image_fb: autoDraw = False
1106.9163 	EXP 	cue2Image_fb: autoDraw = False
1106.9163 	EXP 	fb_text_answer: autoDraw = False
1106.9163 	EXP 	feedback_image: autoDraw = False
1106.9163 	EXP 	resp_text1: text = 'Stratego = s'
1106.9163 	EXP 	resp_text2: text = 'Risk = r'
1106.9163 	EXP 	text: autoDraw = True
1106.9163 	EXP 	resp_text1: autoDraw = True
1106.9163 	EXP 	resp_text2: autoDraw = True
1108.4497 	EXP 	text: autoDraw = False
1108.4497 	EXP 	resp_text1: autoDraw = False
1108.4497 	EXP 	resp_text2: autoDraw = False
1108.4497 	EXP 	text: autoDraw = False
1108.4497 	EXP 	resp_text1: autoDraw = False
1108.4497 	EXP 	resp_text2: autoDraw = False
1108.4497 	EXP 	cue1Image: opacity = 1.0
1108.4497 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1108.4497 	EXP 	cue1Image: image = 'pictures/32M_NE_C.png'
1108.4497 	EXP 	cue2Image: opacity = 1.0
1108.4497 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1108.4497 	EXP 	cue2Image: image = 'pictures/37M_AN_C.png'
1108.4497 	EXP 	cue1Image: autoDraw = True
1108.4497 	EXP 	cue2Image: autoDraw = True
1108.9774 	DATA 	Keypress: r
1108.9997 	EXP 	cue1Image: autoDraw = False
1108.9997 	EXP 	cue2Image: autoDraw = False
1108.9997 	EXP 	cue1Image_fb: opacity = 1.0
1108.9997 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1108.9997 	EXP 	cue1Image_fb: image = 'pictures/32M_NE_C.png'
1108.9997 	EXP 	cue2Image_fb: opacity = 1.0
1108.9997 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1108.9997 	EXP 	cue2Image_fb: image = 'pictures/37M_AN_C.png'
1108.9997 	EXP 	fb_text_answer: text = 'They like to play Risk'
1108.9997 	EXP 	feedback_image: image = 'pictures/green_check.png'
1108.9997 	EXP 	cue1Image_fb: autoDraw = True
1108.9997 	EXP 	cue2Image_fb: autoDraw = True
1108.9997 	EXP 	fb_text_answer: autoDraw = True
1108.9997 	EXP 	feedback_image: autoDraw = True
1110.9526 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'T3'), ('cue2', 'B3'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1110.9664 	EXP 	cue1Image_fb: autoDraw = False
1110.9664 	EXP 	cue2Image_fb: autoDraw = False
1110.9664 	EXP 	fb_text_answer: autoDraw = False
1110.9664 	EXP 	feedback_image: autoDraw = False
1110.9664 	EXP 	resp_text1: text = 'Stratego = s'
1110.9664 	EXP 	resp_text2: text = 'Risk = r'
1110.9664 	EXP 	text: autoDraw = True
1110.9664 	EXP 	resp_text1: autoDraw = True
1110.9664 	EXP 	resp_text2: autoDraw = True
1112.4997 	EXP 	text: autoDraw = False
1112.4997 	EXP 	resp_text1: autoDraw = False
1112.4997 	EXP 	resp_text2: autoDraw = False
1112.4997 	EXP 	text: autoDraw = False
1112.4997 	EXP 	resp_text1: autoDraw = False
1112.4997 	EXP 	resp_text2: autoDraw = False
1112.4997 	EXP 	cue1Image: opacity = 1.0
1112.4997 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1112.4997 	EXP 	cue1Image: image = 'pictures/31M_AN_C.png'
1112.4997 	EXP 	cue2Image: opacity = 1.0
1112.4997 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1112.4997 	EXP 	cue2Image: image = 'pictures/23M_NE_C.png'
1112.4997 	EXP 	cue1Image: autoDraw = True
1112.4997 	EXP 	cue2Image: autoDraw = True
1113.0816 	DATA 	Keypress: s
1113.0996 	EXP 	cue1Image: autoDraw = False
1113.0996 	EXP 	cue2Image: autoDraw = False
1113.0996 	EXP 	cue1Image_fb: opacity = 1.0
1113.0996 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1113.0996 	EXP 	cue1Image_fb: image = 'pictures/31M_AN_C.png'
1113.0996 	EXP 	cue2Image_fb: opacity = 1.0
1113.0996 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1113.0996 	EXP 	cue2Image_fb: image = 'pictures/23M_NE_C.png'
1113.0996 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1113.0996 	EXP 	feedback_image: image = 'pictures/green_check.png'
1113.0996 	EXP 	cue1Image_fb: autoDraw = True
1113.0996 	EXP 	cue2Image_fb: autoDraw = True
1113.0996 	EXP 	fb_text_answer: autoDraw = True
1113.0996 	EXP 	feedback_image: autoDraw = True
1115.0528 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'T1'), ('cue2', 'B1'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1115.0664 	EXP 	cue1Image_fb: autoDraw = False
1115.0664 	EXP 	cue2Image_fb: autoDraw = False
1115.0664 	EXP 	fb_text_answer: autoDraw = False
1115.0664 	EXP 	feedback_image: autoDraw = False
1115.0664 	EXP 	resp_text1: text = 'Stratego = s'
1115.0664 	EXP 	resp_text2: text = 'Risk = r'
1115.0664 	EXP 	text: autoDraw = True
1115.0664 	EXP 	resp_text1: autoDraw = True
1115.0664 	EXP 	resp_text2: autoDraw = True
1116.5996 	EXP 	text: autoDraw = False
1116.5996 	EXP 	resp_text1: autoDraw = False
1116.5996 	EXP 	resp_text2: autoDraw = False
1116.5996 	EXP 	text: autoDraw = False
1116.5996 	EXP 	resp_text1: autoDraw = False
1116.5996 	EXP 	resp_text2: autoDraw = False
1116.5996 	EXP 	cue1Image: opacity = 1.0
1116.5996 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1116.5996 	EXP 	cue1Image: image = 'pictures/25M_AN_C.png'
1116.5996 	EXP 	cue2Image: opacity = 1.0
1116.5996 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1116.5996 	EXP 	cue2Image: image = 'pictures/34M_NE_C.png'
1116.5996 	EXP 	cue1Image: autoDraw = True
1116.5996 	EXP 	cue2Image: autoDraw = True
1117.6359 	DATA 	Keypress: r
1117.6497 	EXP 	cue1Image: autoDraw = False
1117.6497 	EXP 	cue2Image: autoDraw = False
1117.6497 	EXP 	cue1Image_fb: opacity = 1.0
1117.6497 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1117.6497 	EXP 	cue1Image_fb: image = 'pictures/25M_AN_C.png'
1117.6497 	EXP 	cue2Image_fb: opacity = 1.0
1117.6497 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1117.6497 	EXP 	cue2Image_fb: image = 'pictures/34M_NE_C.png'
1117.6497 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1117.6497 	EXP 	feedback_image: image = 'pictures/red_x.png'
1117.6497 	EXP 	cue1Image_fb: autoDraw = True
1117.6497 	EXP 	cue2Image_fb: autoDraw = True
1117.6497 	EXP 	fb_text_answer: autoDraw = True
1117.6497 	EXP 	feedback_image: autoDraw = True
1119.6193 	EXP 	New trial (rep=0, index=3): OrderedDict([('condsFile', 'condition files/Stage2_2.xlsx')])
1119.6324 	EXP 	Imported condition files/Stage2_2.xlsx as conditions, 6 conditions, 9 params
1119.6328 	EXP 	Created sequence: random, trialTypes=6, nReps=1, seed=None
1119.6334 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'T4'), ('cue2', 'B4'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1119.6496 	EXP 	cue1Image_fb: autoDraw = False
1119.6496 	EXP 	cue2Image_fb: autoDraw = False
1119.6496 	EXP 	fb_text_answer: autoDraw = False
1119.6496 	EXP 	feedback_image: autoDraw = False
1119.6496 	EXP 	resp_text1: text = 'Stratego = s'
1119.6496 	EXP 	resp_text2: text = 'Risk = r'
1119.6496 	EXP 	text: autoDraw = True
1119.6496 	EXP 	resp_text1: autoDraw = True
1119.6496 	EXP 	resp_text2: autoDraw = True
1121.1825 	EXP 	text: autoDraw = False
1121.1825 	EXP 	resp_text1: autoDraw = False
1121.1825 	EXP 	resp_text2: autoDraw = False
1121.1825 	EXP 	cue1Image: opacity = 1.0
1121.1825 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1121.1825 	EXP 	cue1Image: image = 'pictures/26M_AN_C.png'
1121.1825 	EXP 	cue2Image: opacity = 1.0
1121.1825 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1121.1825 	EXP 	cue2Image: image = 'pictures/36M_NE_C.png'
1121.1825 	EXP 	cue1Image: autoDraw = True
1121.1825 	EXP 	cue2Image: autoDraw = True
1123.0015 	DATA 	Keypress: r
1123.0163 	EXP 	cue1Image: autoDraw = False
1123.0163 	EXP 	cue2Image: autoDraw = False
1123.0163 	EXP 	cue1Image_fb: opacity = 1.0
1123.0163 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1123.0163 	EXP 	cue1Image_fb: image = 'pictures/26M_AN_C.png'
1123.0163 	EXP 	cue2Image_fb: opacity = 1.0
1123.0163 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1123.0163 	EXP 	cue2Image_fb: image = 'pictures/36M_NE_C.png'
1123.0163 	EXP 	fb_text_answer: text = 'They like to play Risk'
1123.0163 	EXP 	feedback_image: image = 'pictures/green_check.png'
1123.0163 	EXP 	cue1Image_fb: autoDraw = True
1123.0163 	EXP 	cue2Image_fb: autoDraw = True
1123.0163 	EXP 	fb_text_answer: autoDraw = True
1123.0163 	EXP 	feedback_image: autoDraw = True
1124.9700 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'T6'), ('cue2', 'B6'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1124.9830 	EXP 	cue1Image_fb: autoDraw = False
1124.9830 	EXP 	cue2Image_fb: autoDraw = False
1124.9830 	EXP 	fb_text_answer: autoDraw = False
1124.9830 	EXP 	feedback_image: autoDraw = False
1124.9830 	EXP 	resp_text1: text = 'Stratego = s'
1124.9830 	EXP 	resp_text2: text = 'Risk = r'
1124.9830 	EXP 	text: autoDraw = True
1124.9830 	EXP 	resp_text1: autoDraw = True
1124.9830 	EXP 	resp_text2: autoDraw = True
1126.5163 	EXP 	text: autoDraw = False
1126.5163 	EXP 	resp_text1: autoDraw = False
1126.5163 	EXP 	resp_text2: autoDraw = False
1126.5163 	EXP 	text: autoDraw = False
1126.5163 	EXP 	resp_text1: autoDraw = False
1126.5163 	EXP 	resp_text2: autoDraw = False
1126.5163 	EXP 	cue1Image: opacity = 1.0
1126.5163 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1126.5163 	EXP 	cue1Image: image = 'pictures/37M_AN_C.png'
1126.5163 	EXP 	cue2Image: opacity = 1.0
1126.5163 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1126.5163 	EXP 	cue2Image: image = 'pictures/32M_NE_C.png'
1126.5163 	EXP 	cue1Image: autoDraw = True
1126.5163 	EXP 	cue2Image: autoDraw = True
1127.0424 	DATA 	Keypress: s
1127.0664 	EXP 	cue1Image: autoDraw = False
1127.0664 	EXP 	cue2Image: autoDraw = False
1127.0664 	EXP 	cue1Image_fb: opacity = 1.0
1127.0664 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1127.0664 	EXP 	cue1Image_fb: image = 'pictures/37M_AN_C.png'
1127.0664 	EXP 	cue2Image_fb: opacity = 1.0
1127.0664 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1127.0664 	EXP 	cue2Image_fb: image = 'pictures/32M_NE_C.png'
1127.0664 	EXP 	fb_text_answer: text = 'They like to play Risk'
1127.0664 	EXP 	feedback_image: image = 'pictures/red_x.png'
1127.0664 	EXP 	cue1Image_fb: autoDraw = True
1127.0664 	EXP 	cue2Image_fb: autoDraw = True
1127.0664 	EXP 	fb_text_answer: autoDraw = True
