27.4634 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
1132.4019 	EXP 	cue1Image_fb: autoDraw = False
1132.4019 	EXP 	cue2Image_fb: autoDraw = False
1132.4019 	EXP 	fb_text_answer: autoDraw = False
1132.4019 	EXP 	feedback_image: autoDraw = False
1132.4019 	EXP 	resp_text1: text = 'Stratego = s'
1132.4019 	EXP 	resp_text2: text = 'Risk = r'
1132.4019 	EXP 	text: autoDraw = True
1132.4019 	EXP 	resp_text1: autoDraw = True
1132.4019 	EXP 	resp_text2: autoDraw = True
1133.9515 	EXP 	text: autoDraw = False
1133.9515 	EXP 	resp_text1: autoDraw = False
1133.9515 	EXP 	resp_text2: autoDraw = False
1133.9515 	EXP 	cue1Image: opacity = 1.0
1133.9515 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1133.9515 	EXP 	cue1Image: image = 'pictures/23M_NE_C.png'
1133.9515 	EXP 	cue2Image: opacity = 1.0
1133.9515 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1133.9515 	EXP 	cue2Image: image = 'pictures/25M_AN_C.png'
1133.9515 	EXP 	cue1Image: autoDraw = True
1133.9515 	EXP 	cue2Image: autoDraw = True
1135.3535 	DATA 	Keypress: s
1135.3686 	EXP 	cue1Image: autoDraw = False
1135.3686 	EXP 	cue2Image: autoDraw = False
1135.3686 	EXP 	cue1Image_fb: opacity = 1.0
1135.3686 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1135.3686 	EXP 	cue1Image_fb: image = 'pictures/23M_NE_C.png'
1135.3686 	EXP 	cue2Image_fb: opacity = 1.0
1135.3686 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1135.3686 	EXP 	cue2Image_fb: image = 'pictures/25M_AN_C.png'
1135.3686 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1135.3686 	EXP 	feedback_image: image = 'pictures/green_check.png'
1135.3686 	EXP 	cue1Image_fb: autoDraw = True
1135.3686 	EXP 	cue2Image_fb: autoDraw = True
1135.3686 	EXP 	fb_text_answer: autoDraw = True
1135.3686 	EXP 	feedback_image: autoDraw = True
1137.3221 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'T2'), ('cue2', 'B2'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1137.3347 	EXP 	cue1Image_fb: autoDraw = False
1137.3347 	EXP 	cue2Image_fb: autoDraw = False
1137.3347 	EXP 	fb_text_answer: autoDraw = False
1137.3347 	EXP 	feedback_image: autoDraw = False
1137.3347 	EXP 	cue1Image_fb: autoDraw = False
1137.3347 	EXP 	cue2Image_fb: autoDraw = False
1137.3347 	EXP 	fb_text_answer: autoDraw = False
1137.3347 	EXP 	feedback_image: autoDraw = False
1137.3347 	EXP 	resp_text1: text = 'Stratego = s'
1137.3347 	EXP 	resp_text2: text = 'Risk = r'
1137.3347 	EXP 	text: autoDraw = True
1137.3347 	EXP 	resp_text1: autoDraw = True
1137.3347 	EXP 	resp_text2: autoDraw = True
1138.8853 	EXP 	text: autoDraw = False
1138.8853 	EXP 	resp_text1: autoDraw = False
1138.8853 	EXP 	resp_text2: autoDraw = False
1138.8853 	EXP 	text: autoDraw = False
1138.8853 	EXP 	resp_text1: autoDraw = False
1138.8853 	EXP 	resp_text2: autoDraw = False
1138.8853 	EXP 	cue1Image: opacity = 1.0
1138.8853 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1138.8853 	EXP 	cue1Image: image = 'pictures/20M_AN_C.png'
1138.8853 	EXP 	cue2Image: opacity = 1.0
1138.8853 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1138.8853 	EXP 	cue2Image: image = 'pictures/26M_NE_C.png'
1138.8853 	EXP 	cue1Image: autoDraw = True
1138.8853 	EXP 	cue2Image: autoDraw = True
1140.7798 	DATA 	Keypress: r
1140.8018 	EXP 	cue1Image: autoDraw = False
1140.8018 	EXP 	cue2Image: autoDraw = False
1140.8018 	EXP 	cue1Image_fb: opacity = 1.0
1140.8018 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1140.8018 	EXP 	cue1Image_fb: image = 'pictures/20M_AN_C.png'
1140.8018 	EXP 	cue2Image_fb: opacity = 1.0
1140.8018 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1140.8018 	EXP 	cue2Image_fb: image = 'pictures/26M_NE_C.png'
1140.8018 	EXP 	fb_text_answer: text = 'They like to play Risk'
1140.8018 	EXP 	feedback_image: image = 'pictures/green_check.png'
1140.8018 	EXP 	cue1Image_fb: autoDraw = True
1140.8018 	EXP 	cue2Image_fb: autoDraw = True
1140.8018 	EXP 	fb_text_answer: autoDraw = True
1140.8018 	EXP 	feedback_image: autoDraw = True
1142.7379 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'T6'), ('cue2', 'B6'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1142.7516 	EXP 	cue1Image_fb: autoDraw = False
1142.7516 	EXP 	cue2Image_fb: autoDraw = False
1142.7516 	EXP 	fb_text_answer: autoDraw = False
1142.7516 	EXP 	feedback_image: autoDraw = False
1142.7516 	EXP 	cue1Image_fb: autoDraw = False
1142.7516 	EXP 	cue2Image_fb: autoDraw = False
1142.7516 	EXP 	fb_text_answer: autoDraw = False
1142.7516 	EXP 	feedback_image: autoDraw = False
1142.7516 	EXP 	resp_text1: text = 'Stratego = s'
1142.7516 	EXP 	resp_text2: text = 'Risk = r'
1142.7516 	EXP 	text: autoDraw = True
1142.7516 	EXP 	resp_text1: autoDraw = True
1142.7516 	EXP 	resp_text2: autoDraw = True
1144.3021 	EXP 	text: autoDraw = False
1144.3021 	EXP 	resp_text1: autoDraw = False
1144.3021 	EXP 	resp_text2: autoDraw = False
1144.3021 	EXP 	text: autoDraw = False
1144.3021 	EXP 	resp_text1: autoDraw = False
1144.3021 	EXP 	resp_text2: autoDraw = False
1144.3021 	EXP 	cue1Image: opacity = 1.0
1144.3021 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1144.3021 	EXP 	cue1Image: image = 'pictures/22M_AN_C.png'
1144.3021 	EXP 	cue2Image: opacity = 1.0
1144.3021 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1144.3021 	EXP 	cue2Image: image = 'pictures/34M_NE_C.png'
1144.3021 	EXP 	cue1Image: autoDraw = True
1144.3021 	EXP 	cue2Image: autoDraw = True
1147.1505 	DATA 	Keypress: r
1147.1685 	EXP 	cue1Image: autoDraw = False
1147.1685 	EXP 	cue2Image: autoDraw = False
1147.1685 	EXP 	cue1Image_fb: opacity = 1.0
1147.1685 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1147.1685 	EXP 	cue1Image_fb: image = 'pictures/22M_AN_C.png'
1147.1685 	EXP 	cue2Image_fb: opacity = 1.0
1147.1685 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1147.1685 	EXP 	cue2Image_fb: image = 'pictures/34M_NE_C.png'
1147.1685 	EXP 	fb_text_answer: text = 'They like to play Risk'
1147.1685 	EXP 	feedback_image: image = 'pictures/green_check.png'
1147.1685 	EXP 	cue1Image_fb: autoDraw = True
1147.1685 	EXP 	cue2Image_fb: autoDraw = True
1147.1685 	EXP 	fb_text_answer: autoDraw = True
1147.1685 	EXP 	feedback_image: autoDraw = True
1149.1214 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'B3'), ('cue2', 'T3'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1149.1346 	EXP 	cue1Image_fb: autoDraw = False
1149.1346 	EXP 	cue2Image_fb: autoDraw = False
1149.1346 	EXP 	fb_text_answer: autoDraw = False
1149.1346 	EXP 	feedback_image: autoDraw = False
1149.1346 	EXP 	cue1Image_fb: autoDraw = False
1149.1346 	EXP 	cue2Image_fb: autoDraw = False
1149.1346 	EXP 	fb_text_answer: autoDraw = False
1149.1346 	EXP 	feedback_image: autoDraw = False
1149.1346 	EXP 	resp_text1: text = 'Stratego = s'
1149.1346 	EXP 	resp_text2: text = 'Risk = r'
1149.1346 	EXP 	text: autoDraw = True
1149.1346 	EXP 	resp_text1: autoDraw = True
1149.1346 	EXP 	resp_text2: autoDraw = True
1150.6699 	EXP 	text: autoDraw = False
1150.6699 	EXP 	resp_text1: autoDraw = False
1150.6699 	EXP 	resp_text2: autoDraw = False
1150.6699 	EXP 	text: autoDraw = False
1150.6699 	EXP 	resp_text1: autoDraw = False
1150.6699 	EXP 	resp_text2: autoDraw = False
1150.6699 	EXP 	cue1Image: opacity = 1.0
1150.6699 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1150.6699 	EXP 	cue1Image: image = 'pictures/32M_NE_C.png'
1150.6699 	EXP 	cue2Image: opacity = 1.0
1150.6699 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1150.6699 	EXP 	cue2Image: image = 'pictures/38M_AN_C.png'
1150.6699 	EXP 	cue1Image: autoDraw = True
1150.6699 	EXP 	cue2Image: autoDraw = True
1152.1955 	DATA 	Keypress: s
1152.2185 	EXP 	cue1Image: autoDraw = False
1152.2185 	EXP 	cue2Image: autoDraw = False
1152.2185 	EXP 	cue1Image_fb: opacity = 1.0
1152.2185 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1152.2185 	EXP 	cue1Image_fb: image = 'pictures/32M_NE_C.png'
1152.2185 	EXP 	cue2Image_fb: opacity = 1.0
1152.2185 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1152.2185 	EXP 	cue2Image_fb: image = 'pictures/38M_AN_C.png'
1152.2185 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1152.2185 	EXP 	feedback_image: image = 'pictures/green_check.png'
1152.2185 	EXP 	cue1Image_fb: autoDraw = True
1152.2185 	EXP 	cue2Image_fb: autoDraw = True
1152.2185 	EXP 	fb_text_answer: autoDraw = True
1152.2185 	EXP 	feedback_image: autoDraw = True
1154.1544 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'T4'), ('cue2', 'B4'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1154.1682 	EXP 	cue1Image_fb: autoDraw = False
1154.1682 	EXP 	cue2Image_fb: autoDraw = False
1154.1682 	EXP 	fb_text_answer: autoDraw = False
1154.1682 	EXP 	feedback_image: autoDraw = False
1154.1682 	EXP 	cue1Image_fb: autoDraw = False
1154.1682 	EXP 	cue2Image_fb: autoDraw = False
1154.1682 	EXP 	fb_text_answer: autoDraw = False
1154.1682 	EXP 	feedback_image: autoDraw = False
1154.1682 	EXP 	resp_text1: text = 'Stratego = s'
1154.1682 	EXP 	resp_text2: text = 'Risk = r'
1154.1682 	EXP 	text: autoDraw = True
1154.1682 	EXP 	resp_text1: autoDraw = True
1154.1682 	EXP 	resp_text2: autoDraw = True
1155.7026 	EXP 	text: autoDraw = False
1155.7026 	EXP 	resp_text1: autoDraw = False
1155.7026 	EXP 	resp_text2: autoDraw = False
1155.7026 	EXP 	text: autoDraw = False
1155.7026 	EXP 	resp_text1: autoDraw = False
1155.7026 	EXP 	resp_text2: autoDraw = False
1155.7026 	EXP 	cue1Image: opacity = 1.0
1155.7026 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1155.7026 	EXP 	cue1Image: image = 'pictures/36M_AN_C.png'
1155.7026 	EXP 	cue2Image: opacity = 1.0
1155.7026 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1155.7026 	EXP 	cue2Image: image = 'pictures/31M_NE_C.png'
1155.7026 	EXP 	cue1Image: autoDraw = True
1155.7026 	EXP 	cue2Image: autoDraw = True
1157.1221 	DATA 	Keypress: r
1157.1347 	EXP 	cue1Image: autoDraw = False
1157.1347 	EXP 	cue2Image: autoDraw = False
1157.1347 	EXP 	cue1Image_fb: opacity = 1.0
1157.1347 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1157.1347 	EXP 	cue1Image_fb: image = 'pictures/36M_AN_C.png'
1157.1347 	EXP 	cue2Image_fb: opacity = 1.0
1157.1347 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1157.1347 	EXP 	cue2Image_fb: image = 'pictures/31M_NE_C.png'
1157.1347 	EXP 	fb_text_answer: text = 'They like to play Risk'
1157.1347 	EXP 	feedback_image: image = 'pictures/green_check.png'
1157.1347 	EXP 	cue1Image_fb: autoDraw = True
1157.1347 	EXP 	cue2Image_fb: autoDraw = True
1157.1347 	EXP 	fb_text_answer: autoDraw = True
1157.1347 	EXP 	feedback_image: autoDraw = True
1159.0878 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'B5'), ('cue2', 'T5'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1159.1016 	EXP 	cue1Image_fb: autoDraw = False
1159.1016 	EXP 	cue2Image_fb: autoDraw = False
1159.1016 	EXP 	fb_text_answer: autoDraw = False
1159.1016 	EXP 	feedback_image: autoDraw = False
1159.1016 	EXP 	cue1Image_fb: autoDraw = False
1159.1016 	EXP 	cue2Image_fb: autoDraw = False
1159.1016 	EXP 	fb_text_answer: autoDraw = False
1159.1016 	EXP 	feedback_image: autoDraw = False
1159.1016 	EXP 	resp_text1: text = 'Stratego = s'
1159.1016 	EXP 	resp_text2: text = 'Risk = r'
1159.1016 	EXP 	text: autoDraw = True
1159.1016 	EXP 	resp_text1: autoDraw = True
1159.1016 	EXP 	resp_text2: autoDraw = True
1160.6348 	EXP 	text: autoDraw = False
1160.6348 	EXP 	resp_text1: autoDraw = False
1160.6348 	EXP 	resp_text2: autoDraw = False
1160.6348 	EXP 	text: autoDraw = False
1160.6348 	EXP 	resp_text1: autoDraw = False
1160.6348 	EXP 	resp_text2: autoDraw = False
1160.6348 	EXP 	cue1Image: opacity = 1.0
1160.6348 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1160.6348 	EXP 	cue1Image: image = 'pictures/37M_NE_C.png'
1160.6348 	EXP 	cue2Image: opacity = 1.0
1160.6348 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1160.6348 	EXP 	cue2Image: image = 'pictures/33M_AN_C.png'
1160.6348 	EXP 	cue1Image: autoDraw = True
1160.6348 	EXP 	cue2Image: autoDraw = True
1161.8576 	DATA 	Keypress: s
1161.8685 	EXP 	cue1Image: autoDraw = False
1161.8685 	EXP 	cue2Image: autoDraw = False
1161.8685 	EXP 	cue1Image_fb: opacity = 1.0
1161.8685 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1161.8685 	EXP 	cue1Image_fb: image = 'pictures/37M_NE_C.png'
1161.8685 	EXP 	cue2Image_fb: opacity = 1.0
1161.8685 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1161.8685 	EXP 	cue2Image_fb: image = 'pictures/33M_AN_C.png'
1161.8685 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1161.8685 	EXP 	feedback_image: image = 'pictures/green_check.png'
1161.8685 	EXP 	cue1Image_fb: autoDraw = True
1161.8685 	EXP 	cue2Image_fb: autoDraw = True
1161.8685 	EXP 	fb_text_answer: autoDraw = True
1161.8685 	EXP 	feedback_image: autoDraw = True
1163.8212 	EXP 	New trial (rep=0, index=4): OrderedDict([('condsFile', 'condition files/Stage2_1.xlsx')])
1163.8333 	EXP 	Imported condition files/Stage2_1.xlsx as conditions, 6 conditions, 9 params
1163.8337 	EXP 	Created sequence: random, trialTypes=6, nReps=1, seed=None
1163.8342 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'B2'), ('cue2', 'T2'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1163.8511 	EXP 	cue1Image_fb: autoDraw = False
1163.8511 	EXP 	cue2Image_fb: autoDraw = False
1163.8511 	EXP 	fb_text_answer: autoDraw = False
1163.8511 	EXP 	feedback_image: autoDraw = False
1163.8511 	EXP 	cue1Image_fb: autoDraw = False
1163.8511 	EXP 	cue2Image_fb: autoDraw = False
1163.8511 	EXP 	fb_text_answer: autoDraw = False
1163.8511 	EXP 	feedback_image: autoDraw = False
1163.8511 	EXP 	resp_text1: text = 'Stratego = s'
1163.8511 	EXP 	resp_text2: text = 'Risk = r'
1163.8511 	EXP 	text: autoDraw = True
1163.8511 	EXP 	resp_text1: autoDraw = True
1163.8511 	EXP 	resp_text2: autoDraw = True
1165.3865 	EXP 	text: autoDraw = False
1165.3865 	EXP 	resp_text1: autoDraw = False
1165.3865 	EXP 	resp_text2: autoDraw = False
1165.3865 	EXP 	cue1Image: opacity = 1.0
1165.3865 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1165.3865 	EXP 	cue1Image: image = 'pictures/26M_NE_C.png'
1165.3865 	EXP 	cue2Image: opacity = 1.0
1165.3865 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1165.3865 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
1165.3865 	EXP 	cue1Image: autoDraw = True
1165.3865 	EXP 	cue2Image: autoDraw = True
1166.8748 	DATA 	Keypress: r
1166.8856 	EXP 	cue1Image: autoDraw = False
1166.8856 	EXP 	cue2Image: autoDraw = False
1166.8856 	EXP 	cue1Image_fb: opacity = 1.0
1166.8856 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1166.8856 	EXP 	cue1Image_fb: image = 'pictures/26M_NE_C.png'
1166.8856 	EXP 	cue2Image_fb: opacity = 1.0
1166.8856 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1166.8856 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
1166.8856 	EXP 	fb_text_answer: text = 'They like to play Risk'
1166.8856 	EXP 	feedback_image: image = 'pictures/green_check.png'
1166.8856 	EXP 	cue1Image_fb: autoDraw = True
1166.8856 	EXP 	cue2Image_fb: autoDraw = True
1166.8856 	EXP 	fb_text_answer: autoDraw = True
1166.8856 	EXP 	feedback_image: autoDraw = True
1168.8376 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'T3'), ('cue2', 'B3'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1168.8513 	EXP 	cue1Image_fb: autoDraw = False
1168.8513 	EXP 	cue2Image_fb: autoDraw = False
1168.8513 	EXP 	fb_text_answer: autoDraw = False
1168.8513 	EXP 	feedback_image: autoDraw = False
1168.8513 	EXP 	cue1Image_fb: autoDraw = False
1168.8513 	EXP 	cue2Image_fb: autoDraw = False
1168.8513 	EXP 	fb_text_answer: autoDraw = False
1168.8513 	EXP 	feedback_image: autoDraw = False
1168.8513 	EXP 	resp_text1: text = 'Stratego = s'
1168.8513 	EXP 	resp_text2: text = 'Risk = r'
1168.8513 	EXP 	text: autoDraw = True
1168.8513 	EXP 	resp_text1: autoDraw = True
1168.8513 	EXP 	resp_text2: autoDraw = True
1170.3853 	EXP 	text: autoDraw = False
1170.3853 	EXP 	resp_text1: autoDraw = False
1170.3853 	EXP 	resp_text2: autoDraw = False
1170.3853 	EXP 	text: autoDraw = False
1170.3853 	EXP 	resp_text1: autoDraw = False
1170.3853 	EXP 	resp_text2: autoDraw = False
1170.3853 	EXP 	cue1Image: opacity = 1.0
1170.3853 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1170.3853 	EXP 	cue1Image: image = 'pictures/38M_AN_C.png'
1170.3853 	EXP 	cue2Image: opacity = 1.0
1170.3853 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1170.3853 	EXP 	cue2Image: image = 'pictures/32M_NE_C.png'
1170.3853 	EXP 	cue1Image: autoDraw = True
1170.3853 	EXP 	cue2Image: autoDraw = True
1171.5571 	DATA 	Keypress: s
1171.5681 	EXP 	cue1Image: autoDraw = False
1171.5681 	EXP 	cue2Image: autoDraw = False
1171.5681 	EXP 	cue1Image_fb: opacity = 1.0
1171.5681 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1171.5681 	EXP 	cue1Image_fb: image = 'pictures/38M_AN_C.png'
1171.5681 	EXP 	cue2Image_fb: opacity = 1.0
1171.5681 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1171.5681 	EXP 	cue2Image_fb: image = 'pictures/32M_NE_C.png'
1171.5681 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1171.5681 	EXP 	feedback_image: image = 'pictures/green_check.png'
1171.5681 	EXP 	cue1Image_fb: autoDraw = True
1171.5681 	EXP 	cue2Image_fb: autoDraw = True
1171.5681 	EXP 	fb_text_answer: autoDraw = True
1171.5681 	EXP 	feedback_image: autoDraw = True
1173.5210 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'B4'), ('cue2', 'T4'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1173.5348 	EXP 	cue1Image_fb: autoDraw = False
1173.5348 	EXP 	cue2Image_fb: autoDraw = False
1173.5348 	EXP 	fb_text_answer: autoDraw = False
1173.5348 	EXP 	feedback_image: autoDraw = False
1173.5348 	EXP 	cue1Image_fb: autoDraw = False
1173.5348 	EXP 	cue2Image_fb: autoDraw = False
1173.5348 	EXP 	fb_text_answer: autoDraw = False
1173.5348 	EXP 	feedback_image: autoDraw = False
1173.5348 	EXP 	resp_text1: text = 'Stratego = s'
1173.5348 	EXP 	resp_text2: text = 'Risk = r'
1173.5348 	EXP 	text: autoDraw = True
1173.5348 	EXP 	resp_text1: autoDraw = True
1173.5348 	EXP 	resp_text2: autoDraw = True
1175.0675 	EXP 	text: autoDraw = False
1175.0675 	EXP 	resp_text1: autoDraw = False
1175.0675 	EXP 	resp_text2: autoDraw = False
1175.0675 	EXP 	text: autoDraw = False
1175.0675 	EXP 	resp_text1: autoDraw = False
1175.0675 	EXP 	resp_text2: autoDraw = False
1175.0675 	EXP 	cue1Image: opacity = 1.0
1175.0675 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1175.0675 	EXP 	cue1Image: image = 'pictures/31M_NE_C.png'
1175.0675 	EXP 	cue2Image: opacity = 1.0
1175.0675 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1175.0675 	EXP 	cue2Image: image = 'pictures/36M_AN_C.png'
1175.0675 	EXP 	cue1Image: autoDraw = True
1175.0675 	EXP 	cue2Image: autoDraw = True
1177.5911 	DATA 	Keypress: r
1177.6020 	EXP 	cue1Image: autoDraw = False
1177.6020 	EXP 	cue2Image: autoDraw = False
1177.6020 	EXP 	cue1Image_fb: opacity = 1.0
1177.6020 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1177.6020 	EXP 	cue1Image_fb: image = 'pictures/31M_NE_C.png'
1177.6020 	EXP 	cue2Image_fb: opacity = 1.0
1177.6020 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1177.6020 	EXP 	cue2Image_fb: image = 'pictures/36M_AN_C.png'
1177.6020 	EXP 	fb_text_answer: text = 'They like to play Risk'
1177.6020 	EXP 	feedback_image: image = 'pictures/green_check.png'
1177.6020 	EXP 	cue1Image_fb: autoDraw = True
1177.6020 	EXP 	cue2Image_fb: autoDraw = True
1177.6020 	EXP 	fb_text_answer: autoDraw = True
1177.6020 	EXP 	feedback_image: autoDraw = True
1179.5548 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'T5'), ('cue2', 'B5'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1179.5680 	EXP 	cue1Image_fb: autoDraw = False
1179.5680 	EXP 	cue2Image_fb: autoDraw = False
1179.5680 	EXP 	fb_text_answer: autoDraw = False
1179.5680 	EXP 	feedback_image: autoDraw = False
1179.5680 	EXP 	cue1Image_fb: autoDraw = False
1179.5680 	EXP 	cue2Image_fb: autoDraw = False
1179.5680 	EXP 	fb_text_answer: autoDraw = False
1179.5680 	EXP 	feedback_image: autoDraw = False
1179.5680 	EXP 	resp_text1: text = 'Stratego = s'
1179.5680 	EXP 	resp_text2: text = 'Risk = r'
1179.5680 	EXP 	text: autoDraw = True
1179.5680 	EXP 	resp_text1: autoDraw = True
1179.5680 	EXP 	resp_text2: autoDraw = True
1181.1011 	EXP 	text: autoDraw = False
1181.1011 	EXP 	resp_text1: autoDraw = False
1181.1011 	EXP 	resp_text2: autoDraw = False
1181.1011 	EXP 	text: autoDraw = False
1181.1011 	EXP 	resp_text1: autoDraw = False
1181.1011 	EXP 	resp_text2: autoDraw = False
1181.1011 	EXP 	cue1Image: opacity = 1.0
1181.1011 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1181.1011 	EXP 	cue1Image: image = 'pictures/33M_AN_C.png'
1181.1011 	EXP 	cue2Image: opacity = 1.0
1181.1011 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1181.1011 	EXP 	cue2Image: image = 'pictures/37M_NE_C.png'
1181.1011 	EXP 	cue1Image: autoDraw = True
1181.1011 	EXP 	cue2Image: autoDraw = True
1183.7574 	DATA 	Keypress: r
1183.7683 	EXP 	cue1Image: autoDraw = False
