109.9012 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
1326.2032 	DATA 	RatingScale conf_rating: history=[(None, 0.0), (5, 14.168), (7, 16.052), (7, 17.887)]
1326.2161 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'T5'), ('cue2', 'B6'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1326.2305 	EXP 	cue1Image_testConf: autoDraw = False
1326.2305 	EXP 	cue2Image_testConf: autoDraw = False
1326.2305 	EXP 	conf_reminder: autoDraw = False
1326.2305 	EXP 	conf_rating: autoDraw = False
1326.2305 	EXP 	resp_text1: text = 'Stratego = s'
1326.2305 	EXP 	resp_text2: text = 'Risk = r'
1326.2305 	EXP 	text: autoDraw = True
1326.2305 	EXP 	resp_text1: autoDraw = True
1326.2305 	EXP 	resp_text2: autoDraw = True
1327.7656 	EXP 	text: autoDraw = False
1327.7656 	EXP 	resp_text1: autoDraw = False
1327.7656 	EXP 	resp_text2: autoDraw = False
1327.7656 	EXP 	text: autoDraw = False
1327.7656 	EXP 	resp_text1: autoDraw = False
1327.7656 	EXP 	resp_text2: autoDraw = False
1327.7656 	EXP 	cue1Image_testChoice: opacity = 1.0
1327.7656 	EXP 	cue1Image_testChoice: pos = array([-0.15,  0.5 ])
1327.7656 	EXP 	cue1Image_testChoice: image = 'pictures/31M_AN_C.png'
1327.7656 	EXP 	cue2Image_testChoice: opacity = 1.0
1327.7656 	EXP 	cue2Image_testChoice: pos = array([0.15, 0.5 ])
1327.7656 	EXP 	cue2Image_testChoice: image = 'pictures/33M_NE_C.png'
1327.7656 	EXP 	cue1Image_testChoice: autoDraw = True
1327.7656 	EXP 	cue2Image_testChoice: autoDraw = True
1332.7678 	EXP 	RatingScale conf_rating: reset()
1332.7732 	DATA 	Keypress: r
1332.7973 	EXP 	cue1Image_testChoice: autoDraw = False
1332.7973 	EXP 	cue2Image_testChoice: autoDraw = False
1332.7973 	EXP 	cue1Image_testConf: opacity = 1.0
1332.7973 	EXP 	cue1Image_testConf: pos = array([-0.15,  0.5 ])
1332.7973 	EXP 	cue1Image_testConf: image = 'pictures/31M_AN_C.png'
1332.7973 	EXP 	cue2Image_testConf: opacity = 1.0
1332.7973 	EXP 	cue2Image_testConf: pos = array([0.15, 0.5 ])
1332.7973 	EXP 	cue2Image_testConf: image = 'pictures/33M_NE_C.png'
1332.7973 	EXP 	cue1Image_testConf: autoDraw = True
1332.7973 	EXP 	cue2Image_testConf: autoDraw = True
1332.7973 	EXP 	conf_reminder: autoDraw = True
1332.7973 	EXP 	conf_rating: autoDraw = True
1336.5993 	DATA 	Mouse: Left button down, pos=(673,325)
1336.7339 	DATA 	Mouse:  Left button up, pos=(673,325)
1337.9026 	DATA 	Keypress: return
1337.9030 	DATA 	RatingScale conf_rating: (key response) rating=1
1337.9032 	DATA 	RatingScale conf_rating: rating RT=5.135
1337.9032 	DATA 	RatingScale conf_rating: history=[(None, 0.0), (1, 3.831), (1, 5.134)]
1337.9175 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'B3'), ('cue2', 'T4'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1337.9303 	EXP 	cue1Image_testConf: autoDraw = False
1337.9303 	EXP 	cue2Image_testConf: autoDraw = False
1337.9303 	EXP 	conf_reminder: autoDraw = False
1337.9303 	EXP 	conf_rating: autoDraw = False
1337.9303 	EXP 	resp_text1: text = 'Stratego = s'
1337.9303 	EXP 	resp_text2: text = 'Risk = r'
1337.9303 	EXP 	text: autoDraw = True
1337.9303 	EXP 	resp_text1: autoDraw = True
1337.9303 	EXP 	resp_text2: autoDraw = True
1339.4801 	EXP 	text: autoDraw = False
1339.4801 	EXP 	resp_text1: autoDraw = False
1339.4801 	EXP 	resp_text2: autoDraw = False
1339.4801 	EXP 	text: autoDraw = False
1339.4801 	EXP 	resp_text1: autoDraw = False
1339.4801 	EXP 	resp_text2: autoDraw = False
1339.4801 	EXP 	cue1Image_testChoice: opacity = 1.0
1339.4801 	EXP 	cue1Image_testChoice: pos = array([-0.15,  0.5 ])
1339.4801 	EXP 	cue1Image_testChoice: image = 'pictures/36M_NE_C.png'
1339.4801 	EXP 	cue2Image_testChoice: opacity = 1.0
1339.4801 	EXP 	cue2Image_testChoice: pos = array([0.15, 0.5 ])
1339.4801 	EXP 	cue2Image_testChoice: image = 'pictures/37M_AN_C.png'
1339.4801 	EXP 	cue1Image_testChoice: autoDraw = True
1339.4801 	EXP 	cue2Image_testChoice: autoDraw = True
1345.2840 	EXP 	RatingScale conf_rating: reset()
1345.2892 	DATA 	Keypress: r
1345.3142 	EXP 	cue1Image_testChoice: autoDraw = False
1345.3142 	EXP 	cue2Image_testChoice: autoDraw = False
1345.3142 	EXP 	cue1Image_testConf: opacity = 1.0
1345.3142 	EXP 	cue1Image_testConf: pos = array([-0.15,  0.5 ])
1345.3142 	EXP 	cue1Image_testConf: image = 'pictures/36M_NE_C.png'
1345.3142 	EXP 	cue2Image_testConf: opacity = 1.0
1345.3142 	EXP 	cue2Image_testConf: pos = array([0.15, 0.5 ])
1345.3142 	EXP 	cue2Image_testConf: image = 'pictures/37M_AN_C.png'
1345.3142 	EXP 	cue1Image_testConf: autoDraw = True
1345.3142 	EXP 	cue2Image_testConf: autoDraw = True
1345.3142 	EXP 	conf_reminder: autoDraw = True
1345.3142 	EXP 	conf_rating: autoDraw = True
1348.3674 	DATA 	Mouse: Left button down, pos=(862,324)
1348.4707 	DATA 	Mouse:  Left button up, pos=(862,324)
1349.8194 	DATA 	Keypress: return
1349.8198 	DATA 	RatingScale conf_rating: (key response) rating=3
1349.8201 	DATA 	RatingScale conf_rating: rating RT=4.535
1349.8201 	DATA 	RatingScale conf_rating: history=[(None, 0.0), (3, 3.084), (3, 4.535)]
1349.8328 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'T3'), ('cue2', 'B4'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1349.8471 	EXP 	cue1Image_testConf: autoDraw = False
1349.8471 	EXP 	cue2Image_testConf: autoDraw = False
1349.8471 	EXP 	conf_reminder: autoDraw = False
1349.8471 	EXP 	conf_rating: autoDraw = False
1349.8471 	EXP 	resp_text1: text = 'Stratego = s'
1349.8471 	EXP 	resp_text2: text = 'Risk = r'
1349.8471 	EXP 	text: autoDraw = True
1349.8471 	EXP 	resp_text1: autoDraw = True
1349.8471 	EXP 	resp_text2: autoDraw = True
1351.3816 	EXP 	text: autoDraw = False
1351.3816 	EXP 	resp_text1: autoDraw = False
1351.3816 	EXP 	resp_text2: autoDraw = False
1351.3816 	EXP 	text: autoDraw = False
1351.3816 	EXP 	resp_text1: autoDraw = False
1351.3816 	EXP 	resp_text2: autoDraw = False
1351.3816 	EXP 	cue1Image_testChoice: opacity = 1.0
1351.3816 	EXP 	cue1Image_testChoice: pos = array([-0.15,  0.5 ])
1351.3816 	EXP 	cue1Image_testChoice: image = 'pictures/38M_AN_C.png'
1351.3816 	EXP 	cue2Image_testChoice: opacity = 1.0
1351.3816 	EXP 	cue2Image_testChoice: pos = array([0.15, 0.5 ])
1351.3816 	EXP 	cue2Image_testChoice: image = 'pictures/25M_NE_C.png'
1351.3816 	EXP 	cue1Image_testChoice: autoDraw = True
1351.3816 	EXP 	cue2Image_testChoice: autoDraw = True
1355.0658 	EXP 	RatingScale conf_rating: reset()
1355.0713 	DATA 	Keypress: s
1355.0833 	EXP 	cue1Image_testChoice: autoDraw = False
1355.0833 	EXP 	cue2Image_testChoice: autoDraw = False
1355.0833 	EXP 	cue1Image_testConf: opacity = 1.0
1355.0833 	EXP 	cue1Image_testConf: pos = array([-0.15,  0.5 ])
1355.0833 	EXP 	cue1Image_testConf: image = 'pictures/38M_AN_C.png'
1355.0833 	EXP 	cue2Image_testConf: opacity = 1.0
1355.0833 	EXP 	cue2Image_testConf: pos = array([0.15, 0.5 ])
1355.0833 	EXP 	cue2Image_testConf: image = 'pictures/25M_NE_C.png'
1355.0833 	EXP 	cue1Image_testConf: autoDraw = True
1355.0833 	EXP 	cue2Image_testConf: autoDraw = True
1355.0833 	EXP 	conf_reminder: autoDraw = True
1355.0833 	EXP 	conf_rating: autoDraw = True
1358.5514 	DATA 	Mouse: Left button down, pos=(1247,330)
1358.6501 	DATA 	Mouse:  Left button up, pos=(1247,330)
1361.3384 	DATA 	Keypress: return
1361.3388 	DATA 	RatingScale conf_rating: (key response) rating=7
1361.3391 	DATA 	RatingScale conf_rating: rating RT=6.273
1361.3391 	DATA 	RatingScale conf_rating: history=[(None, 0.0), (7, 3.486), (7, 6.272)]
1361.3671 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'B5'), ('cue2', 'T6'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1361.3805 	EXP 	cue1Image_testConf: autoDraw = False
1361.3805 	EXP 	cue2Image_testConf: autoDraw = False
1361.3805 	EXP 	conf_reminder: autoDraw = False
1361.3805 	EXP 	conf_rating: autoDraw = False
1361.3805 	EXP 	resp_text1: text = 'Stratego = s'
1361.3805 	EXP 	resp_text2: text = 'Risk = r'
1361.3805 	EXP 	text: autoDraw = True
1361.3805 	EXP 	resp_text1: autoDraw = True
1361.3805 	EXP 	resp_text2: autoDraw = True
1362.9302 	EXP 	text: autoDraw = False
1362.9302 	EXP 	resp_text1: autoDraw = False
1362.9302 	EXP 	resp_text2: autoDraw = False
1362.9302 	EXP 	text: autoDraw = False
1362.9302 	EXP 	resp_text1: autoDraw = False
1362.9302 	EXP 	resp_text2: autoDraw = False
1362.9302 	EXP 	cue1Image_testChoice: opacity = 1.0
1362.9302 	EXP 	cue1Image_testChoice: pos = array([-0.15,  0.5 ])
1362.9302 	EXP 	cue1Image_testChoice: image = 'pictures/20M_NE_C.png'
1362.9302 	EXP 	cue2Image_testChoice: opacity = 1.0
1362.9302 	EXP 	cue2Image_testChoice: pos = array([0.15, 0.5 ])
1362.9302 	EXP 	cue2Image_testChoice: image = 'pictures/34M_AN_C.png'
1362.9302 	EXP 	cue1Image_testChoice: autoDraw = True
1362.9302 	EXP 	cue2Image_testChoice: autoDraw = True
1370.4003 	EXP 	RatingScale conf_rating: reset()
1370.4057 	DATA 	Keypress: s
1370.4307 	EXP 	cue1Image_testChoice: autoDraw = False
1370.4307 	EXP 	cue2Image_testChoice: autoDraw = False
1370.4307 	EXP 	cue1Image_testConf: opacity = 1.0
1370.4307 	EXP 	cue1Image_testConf: pos = array([-0.15,  0.5 ])
1370.4307 	EXP 	cue1Image_testConf: image = 'pictures/20M_NE_C.png'
1370.4307 	EXP 	cue2Image_testConf: opacity = 1.0
1370.4307 	EXP 	cue2Image_testConf: pos = array([0.15, 0.5 ])
1370.4307 	EXP 	cue2Image_testConf: image = 'pictures/34M_AN_C.png'
1370.4307 	EXP 	cue1Image_testConf: autoDraw = True
1370.4307 	EXP 	cue2Image_testConf: autoDraw = True
1370.4307 	EXP 	conf_reminder: autoDraw = True
1370.4307 	EXP 	conf_rating: autoDraw = True
1372.5681 	DATA 	Mouse: Left button down, pos=(968,323)
1372.7001 	DATA 	Mouse:  Left button up, pos=(968,324)
1373.7711 	DATA 	Keypress: return
1373.7716 	DATA 	RatingScale conf_rating: (key response) rating=4
1373.7719 	DATA 	RatingScale conf_rating: rating RT=3.371
1373.7719 	DATA 	RatingScale conf_rating: history=[(None, 0.0), (4, 2.168), (4, 3.371)]
1373.7853 	EXP 	New trial (rep=0, index=1): OrderedDict([('condsFile', 'condition files/test_2.xlsx')])
1373.7946 	EXP 	Imported condition files/test_2.xlsx as conditions, 6 conditions, 8 params
1373.7949 	EXP 	Created sequence: random, trialTypes=6, nReps=1, seed=None
1373.7953 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'B6'), ('cue2', 'T5'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1373.8141 	EXP 	cue1Image_testConf: autoDraw = False
1373.8141 	EXP 	cue2Image_testConf: autoDraw = False
1373.8141 	EXP 	conf_reminder: autoDraw = False
1373.8141 	EXP 	conf_rating: autoDraw = False
1373.8141 	EXP 	resp_text1: text = 'Stratego = s'
1373.8141 	EXP 	resp_text2: text = 'Risk = r'
1373.8141 	EXP 	text: autoDraw = True
1373.8141 	EXP 	resp_text1: autoDraw = True
1373.8141 	EXP 	resp_text2: autoDraw = True
1375.3640 	EXP 	text: autoDraw = False
1375.3640 	EXP 	resp_text1: autoDraw = False
1375.3640 	EXP 	resp_text2: autoDraw = False
1375.3640 	EXP 	cue1Image_testChoice: opacity = 1.0
1375.3640 	EXP 	cue1Image_testChoice: pos = array([-0.15,  0.5 ])
1375.3640 	EXP 	cue1Image_testChoice: image = 'pictures/33M_NE_C.png'
1375.3640 	EXP 	cue2Image_testChoice: opacity = 1.0
1375.3640 	EXP 	cue2Image_testChoice: pos = array([0.15, 0.5 ])
1375.3640 	EXP 	cue2Image_testChoice: image = 'pictures/31M_AN_C.png'
1375.3640 	EXP 	cue1Image_testChoice: autoDraw = True
1375.3640 	EXP 	cue2Image_testChoice: autoDraw = True
1378.2807 	EXP 	RatingScale conf_rating: reset()
1378.2870 	DATA 	Keypress: r
1378.2992 	EXP 	cue1Image_testChoice: autoDraw = False
1378.2992 	EXP 	cue2Image_testChoice: autoDraw = False
1378.2992 	EXP 	cue1Image_testConf: opacity = 1.0
1378.2992 	EXP 	cue1Image_testConf: pos = array([-0.15,  0.5 ])
1378.2992 	EXP 	cue1Image_testConf: image = 'pictures/33M_NE_C.png'
1378.2992 	EXP 	cue2Image_testConf: opacity = 1.0
1378.2992 	EXP 	cue2Image_testConf: pos = array([0.15, 0.5 ])
1378.2992 	EXP 	cue2Image_testConf: image = 'pictures/31M_AN_C.png'
1378.2992 	EXP 	cue1Image_testConf: autoDraw = True
1378.2992 	EXP 	cue2Image_testConf: autoDraw = True
1378.2992 	EXP 	conf_reminder: autoDraw = True
1378.2992 	EXP 	conf_rating: autoDraw = True
1380.6183 	DATA 	Mouse: Left button down, pos=(959,326)
1380.7340 	DATA 	Mouse:  Left button up, pos=(959,326)
1381.6689 	DATA 	Keypress: return
1381.6693 	DATA 	RatingScale conf_rating: (key response) rating=4
1381.6696 	DATA 	RatingScale conf_rating: rating RT=3.388
1381.6696 	DATA 	RatingScale conf_rating: history=[(None, 0.0), (4, 2.338), (4, 3.388)]
1381.6830 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'B2'), ('cue2', 'T1'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1381.6971 	EXP 	cue1Image_testConf: autoDraw = False
1381.6971 	EXP 	cue2Image_testConf: autoDraw = False
1381.6971 	EXP 	conf_reminder: autoDraw = False
1381.6971 	EXP 	conf_rating: autoDraw = False
1381.6971 	EXP 	resp_text1: text = 'Stratego = s'
1381.6971 	EXP 	resp_text2: text = 'Risk = r'
1381.6971 	EXP 	text: autoDraw = True
1381.6971 	EXP 	resp_text1: autoDraw = True
1381.6971 	EXP 	resp_text2: autoDraw = True
1383.2475 	EXP 	text: autoDraw = False
1383.2475 	EXP 	resp_text1: autoDraw = False
1383.2475 	EXP 	resp_text2: autoDraw = False
1383.2475 	EXP 	text: autoDraw = False
1383.2475 	EXP 	resp_text1: autoDraw = False
1383.2475 	EXP 	resp_text2: autoDraw = False
1383.2475 	EXP 	cue1Image_testChoice: opacity = 1.0
1383.2475 	EXP 	cue1Image_testChoice: pos = array([-0.15,  0.5 ])
1383.2475 	EXP 	cue1Image_testChoice: image = 'pictures/26M_NE_C.png'
1383.2475 	EXP 	cue2Image_testChoice: opacity = 1.0
1383.2475 	EXP 	cue2Image_testChoice: pos = array([0.15, 0.5 ])
1383.2475 	EXP 	cue2Image_testChoice: image = 'pictures/32M_AN_C.png'
1383.2475 	EXP 	cue1Image_testChoice: autoDraw = True
1383.2475 	EXP 	cue2Image_testChoice: autoDraw = True
1386.9829 	EXP 	RatingScale conf_rating: reset()
1386.9882 	DATA 	Keypress: r
1387.0143 	EXP 	cue1Image_testChoice: autoDraw = False
1387.0143 	EXP 	cue2Image_testChoice: autoDraw = False
1387.0143 	EXP 	cue1Image_testConf: opacity = 1.0
1387.0143 	EXP 	cue1Image_testConf: pos = array([-0.15,  0.5 ])
1387.0143 	EXP 	cue1Image_testConf: image = 'pictures/26M_NE_C.png'
1387.0143 	EXP 	cue2Image_testConf: opacity = 1.0
1387.0143 	EXP 	cue2Image_testConf: pos = array([0.15, 0.5 ])
1387.0143 	EXP 	cue2Image_testConf: image = 'pictures/32M_AN_C.png'
1387.0143 	EXP 	cue1Image_testConf: autoDraw = True
1387.0143 	EXP 	cue2Image_testConf: autoDraw = True
1387.0143 	EXP 	conf_reminder: autoDraw = True
1387.0143 	EXP 	conf_rating: autoDraw = True
1388.9673 	DATA 	Mouse: Left button down, pos=(1248,333)
1389.0672 	DATA 	Mouse:  Left button up, pos=(1248,333)
1390.6363 	DATA 	Keypress: return
1390.6370 	DATA 	RatingScale conf_rating: (key response) rating=7
1390.6375 	DATA 	RatingScale conf_rating: rating RT=3.654
1390.6375 	DATA 	RatingScale conf_rating: history=[(None, 0.0), (7, 1.984), (7, 3.653)]
1390.6510 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'T4'), ('cue2', 'B3'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1390.6638 	EXP 	cue1Image_testConf: autoDraw = False
1390.6638 	EXP 	cue2Image_testConf: autoDraw = False
1390.6638 	EXP 	conf_reminder: autoDraw = False
1390.6638 	EXP 	conf_rating: autoDraw = False
1390.6638 	EXP 	resp_text1: text = 'Stratego = s'
1390.6638 	EXP 	resp_text2: text = 'Risk = r'
1390.6638 	EXP 	text: autoDraw = True
1390.6638 	EXP 	resp_text1: autoDraw = True
1390.6638 	EXP 	resp_text2: autoDraw = True
1392.1992 	EXP 	text: autoDraw = False
1392.1992 	EXP 	resp_text1: autoDraw = False
1392.1992 	EXP 	resp_text2: autoDraw = False
1392.1992 	EXP 	text: autoDraw = False
1392.1992 	EXP 	resp_text1: autoDraw = False
1392.1992 	EXP 	resp_text2: autoDraw = False
1392.1992 	EXP 	cue1Image_testChoice: opacity = 1.0
1392.1992 	EXP 	cue1Image_testChoice: pos = array([-0.15,  0.5 ])
1392.1992 	EXP 	cue1Image_testChoice: image = 'pictures/37M_AN_C.png'
1392.1992 	EXP 	cue2Image_testChoice: opacity = 1.0
1392.1992 	EXP 	cue2Image_testChoice: pos = array([0.15, 0.5 ])
1392.1992 	EXP 	cue2Image_testChoice: image = 'pictures/36M_NE_C.png'
1392.1992 	EXP 	cue1Image_testChoice: autoDraw = True
1392.1992 	EXP 	cue2Image_testChoice: autoDraw = True
1395.6845 	EXP 	RatingScale conf_rating: reset()
1395.6903 	DATA 	Keypress: r
1395.7140 	EXP 	cue1Image_testChoice: autoDraw = False
1395.7140 	EXP 	cue2Image_testChoice: autoDraw = False
1395.7140 	EXP 	cue1Image_testConf: opacity = 1.0
1395.7140 	EXP 	cue1Image_testConf: pos = array([-0.15,  0.5 ])
1395.7140 	EXP 	cue1Image_testConf: image = 'pictures/37M_AN_C.png'
1395.7140 	EXP 	cue2Image_testConf: opacity = 1.0
1395.7140 	EXP 	cue2Image_testConf: pos = array([0.15, 0.5 ])
1395.7140 	EXP 	cue2Image_testConf: image = 'pictures/36M_NE_C.png'
1395.7140 	EXP 	cue1Image_testConf: autoDraw = True
1395.7140 	EXP 	cue2Image_testConf: autoDraw = True
1395.7140 	EXP 	conf_reminder: autoDraw = True
1395.7140 	EXP 	conf_rating: autoDraw = True
1398.0497 	DATA 	Mouse: Left button down, pos=(862,320)
1398.1669 	DATA 	Mouse:  Left button up, pos=(862,320)
1400.2194 	DATA 	Keypress: return
1400.2198 	DATA 	RatingScale conf_rating: (key response) rating=3
1400.2201 	DATA 	RatingScale conf_rating: rating RT=4.535
1400.2201 	DATA 	RatingScale conf_rating: history=[(None, 0.0), (3, 2.365), (3, 4.535)]
1400.2329 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'T2'), ('cue2', 'B1'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1400.2470 	EXP 	cue1Image_testConf: autoDraw = False
1400.2470 	EXP 	cue2Image_testConf: autoDraw = False
1400.2470 	EXP 	conf_reminder: autoDraw = False
1400.2470 	EXP 	conf_rating: autoDraw = False
1400.2470 	EXP 	resp_text1: text = 'Stratego = s'
1400.2470 	EXP 	resp_text2: text = 'Risk = r'
1400.2470 	EXP 	text: autoDraw = True
1400.2470 	EXP 	resp_text1: autoDraw = True
1400.2470 	EXP 	resp_text2: autoDraw = True
1401.7973 	EXP 	text: autoDraw = False
1401.7973 	EXP 	resp_text1: autoDraw = False
1401.7973 	EXP 	resp_text2: autoDraw = False
1401.7973 	EXP 	text: autoDraw = False
1401.7973 	EXP 	resp_text1: autoDraw = False
1401.7973 	EXP 	resp_text2: autoDraw = False
1401.7973 	EXP 	cue1Image_testChoice: opacity = 1.0
1401.7973 	EXP 	cue1Image_testChoice: pos = array([-0.15,  0.5 ])
1401.7973 	EXP 	cue1Image_testChoice: image = 'pictures/23M_AN_C.png'
1401.7973 	EXP 	cue2Image_testChoice: opacity = 1.0
1401.7973 	EXP 	cue2Image_testChoice: pos = array([0.15, 0.5 ])
1401.7973 	EXP 	cue2Image_testChoice: image = 'pictures/22M_NE_C.png'
1401.7973 	EXP 	cue1Image_testChoice: autoDraw = True
1401.7973 	EXP 	cue2Image_testChoice: autoDraw = True
1406.1505 	EXP 	RatingScale conf_rating: reset()
1406.1569 	DATA 	Keypress: s
1406.1806 	EXP 	cue1Image_testChoice: autoDraw = False
1406.1806 	EXP 	cue2Image_testChoice: autoDraw = False
1406.1806 	EXP 	cue1Image_testConf: opacity = 1.0
1406.1806 	EXP 	cue1Image_testConf: pos = array([-0.15,  0.5 ])
1406.1806 	EXP 	cue1Image_testConf: image = 'pictures/23M_AN_C.png'
1406.1806 	EXP 	cue2Image_testConf: opacity = 1.0
1406.1806 	EXP 	cue2Image_testConf: pos = array([0.15, 0.5 ])
1406.1806 	EXP 	cue2Image_testConf: image = 'pictures/22M_NE_C.png'
1406.1806 	EXP 	cue1Image_testConf: autoDraw = True
1406.1806 	EXP 	cue2Image_testConf: autoDraw = True
1406.1806 	EXP 	conf_reminder: autoDraw = True
1406.1806 	EXP 	conf_rating: autoDraw = True
1408.2494 	DATA 	Mouse: Left button down, pos=(1143,331)
1408.3674 	DATA 	Mouse:  Left button up, pos=(1143,331)
1409.3525 	DATA 	Keypress: return
1409.3529 	DATA 	RatingScale conf_rating: (key response) rating=6
1409.3532 	DATA 	RatingScale conf_rating: rating RT=3.202
1409.3532 	DATA 	RatingScale conf_rating: history=[(None, 0.0), (6, 2.099), (6, 3.202)]
1409.3673 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'T6'), ('cue2', 'B5'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1409.3801 	EXP 	cue1Image_testConf: autoDraw = False
1409.3801 	EXP 	cue2Image_testConf: autoDraw = False
1409.3801 	EXP 	conf_reminder: autoDraw = False
1409.3801 	EXP 	conf_rating: autoDraw = False
1409.3801 	EXP 	resp_text1: text = 'Stratego = s'
1409.3801 	EXP 	resp_text2: text = 'Risk = r'
1409.3801 	EXP 	text: autoDraw = True
1409.3801 	EXP 	resp_text1: autoDraw = True
1409.3801 	EXP 	resp_text2: autoDraw = True
1410.9149 	EXP 	text: autoDraw = False
1410.9149 	EXP 	resp_text1: autoDraw = False
1410.9149 	EXP 	resp_text2: autoDraw = False
1410.9149 	EXP 	text: autoDraw = False
1410.9149 	EXP 	resp_text1: autoDraw = False
1410.9149 	EXP 	resp_text2: autoDraw = False
1410.9149 	EXP 	cue1Image_testChoice: opacity = 1.0
1410.9149 	EXP 	cue1Image_testChoice: pos = array([-0.15,  0.5 ])
1410.9149 	EXP 	cue1Image_testChoice: image = 'pictures/34M_AN_C.png'
1410.9149 	EXP 	cue2Image_testChoice: opacity = 1.0
1410.9149 	EXP 	cue2Image_testChoice: pos = array([0.15, 0.5 ])
