8.9039 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
2983.7321 	EXP 	cue2Image_fb: autoDraw = False
2983.7321 	EXP 	fb_text_answer: autoDraw = False
2983.7321 	EXP 	feedback_image: autoDraw = False
2983.7321 	EXP 	cue1Image_fb: autoDraw = False
2983.7321 	EXP 	cue2Image_fb: autoDraw = False
2983.7321 	EXP 	fb_text_answer: autoDraw = False
2983.7321 	EXP 	feedback_image: autoDraw = False
2983.7321 	EXP 	resp_text1: text = 'Stratego = s'
2983.7321 	EXP 	resp_text2: text = 'Risk = r'
2983.7321 	EXP 	text: autoDraw = True
2983.7321 	EXP 	resp_text1: autoDraw = True
2983.7321 	EXP 	resp_text2: autoDraw = True
2985.2663 	EXP 	text: autoDraw = False
2985.2663 	EXP 	resp_text1: autoDraw = False
2985.2663 	EXP 	resp_text2: autoDraw = False
2985.2663 	EXP 	text: autoDraw = False
2985.2663 	EXP 	resp_text1: autoDraw = False
2985.2663 	EXP 	resp_text2: autoDraw = False
2985.2663 	EXP 	cue1Image: opacity = 1.0
2985.2663 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2985.2663 	EXP 	cue1Image: image = 'pictures/38M_NE_C.png'
2985.2663 	EXP 	cue2Image: opacity = 1.0
2985.2663 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2985.2663 	EXP 	cue2Image: image = 'pictures/33M_AN_C.png'
2985.2663 	EXP 	cue1Image: autoDraw = True
2985.2663 	EXP 	cue2Image: autoDraw = True
2986.1025 	DATA 	Keypress: r
2986.1153 	EXP 	cue1Image: autoDraw = False
2986.1153 	EXP 	cue2Image: autoDraw = False
2986.1153 	EXP 	cue1Image_fb: opacity = 1.0
2986.1153 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2986.1153 	EXP 	cue1Image_fb: image = 'pictures/38M_NE_C.png'
2986.1153 	EXP 	cue2Image_fb: opacity = 1.0
2986.1153 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2986.1153 	EXP 	cue2Image_fb: image = 'pictures/33M_AN_C.png'
2986.1153 	EXP 	fb_text_answer: text = 'They like to play Risk'
2986.1153 	EXP 	feedback_image: image = 'pictures/green_check.png'
2986.1153 	EXP 	cue1Image_fb: autoDraw = True
2986.1153 	EXP 	cue2Image_fb: autoDraw = True
2986.1153 	EXP 	fb_text_answer: autoDraw = True
2986.1153 	EXP 	feedback_image: autoDraw = True
2988.0682 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'T5'), ('cue2', 'B5'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2988.0817 	EXP 	cue1Image_fb: autoDraw = False
2988.0817 	EXP 	cue2Image_fb: autoDraw = False
2988.0817 	EXP 	fb_text_answer: autoDraw = False
2988.0817 	EXP 	feedback_image: autoDraw = False
2988.0817 	EXP 	cue1Image_fb: autoDraw = False
2988.0817 	EXP 	cue2Image_fb: autoDraw = False
2988.0817 	EXP 	fb_text_answer: autoDraw = False
2988.0817 	EXP 	feedback_image: autoDraw = False
2988.0817 	EXP 	resp_text1: text = 'Stratego = s'
2988.0817 	EXP 	resp_text2: text = 'Risk = r'
2988.0817 	EXP 	text: autoDraw = True
2988.0817 	EXP 	resp_text1: autoDraw = True
2988.0817 	EXP 	resp_text2: autoDraw = True
2989.6149 	EXP 	text: autoDraw = False
2989.6149 	EXP 	resp_text1: autoDraw = False
2989.6149 	EXP 	resp_text2: autoDraw = False
2989.6149 	EXP 	text: autoDraw = False
2989.6149 	EXP 	resp_text1: autoDraw = False
2989.6149 	EXP 	resp_text2: autoDraw = False
2989.6149 	EXP 	cue1Image: opacity = 1.0
2989.6149 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2989.6149 	EXP 	cue1Image: image = 'pictures/22M_AN_C.png'
2989.6149 	EXP 	cue2Image: opacity = 1.0
2989.6149 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2989.6149 	EXP 	cue2Image: image = 'pictures/34M_NE_C.png'
2989.6149 	EXP 	cue1Image: autoDraw = True
2989.6149 	EXP 	cue2Image: autoDraw = True
2990.5373 	DATA 	Keypress: s
2990.5482 	EXP 	cue1Image: autoDraw = False
2990.5482 	EXP 	cue2Image: autoDraw = False
2990.5482 	EXP 	cue1Image_fb: opacity = 1.0
2990.5482 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2990.5482 	EXP 	cue1Image_fb: image = 'pictures/22M_AN_C.png'
2990.5482 	EXP 	cue2Image_fb: opacity = 1.0
2990.5482 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2990.5482 	EXP 	cue2Image_fb: image = 'pictures/34M_NE_C.png'
2990.5482 	EXP 	fb_text_answer: text = 'They like to play Stratego'
2990.5482 	EXP 	feedback_image: image = 'pictures/green_check.png'
2990.5482 	EXP 	cue1Image_fb: autoDraw = True
2990.5482 	EXP 	cue2Image_fb: autoDraw = True
2990.5482 	EXP 	fb_text_answer: autoDraw = True
2990.5482 	EXP 	feedback_image: autoDraw = True
2992.5008 	EXP 	New trial (rep=0, index=7): OrderedDict([('condsFile', 'condition files/Stage2_2.xlsx')])
2992.5153 	EXP 	Imported condition files/Stage2_2.xlsx as conditions, 6 conditions, 9 params
2992.5158 	EXP 	Created sequence: random, trialTypes=6, nReps=1, seed=None
2992.5164 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'T6'), ('cue2', 'B6'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2992.5322 	EXP 	cue1Image_fb: autoDraw = False
2992.5322 	EXP 	cue2Image_fb: autoDraw = False
2992.5322 	EXP 	fb_text_answer: autoDraw = False
2992.5322 	EXP 	feedback_image: autoDraw = False
2992.5322 	EXP 	cue1Image_fb: autoDraw = False
2992.5322 	EXP 	cue2Image_fb: autoDraw = False
2992.5322 	EXP 	fb_text_answer: autoDraw = False
2992.5322 	EXP 	feedback_image: autoDraw = False
2992.5322 	EXP 	resp_text1: text = 'Stratego = s'
2992.5322 	EXP 	resp_text2: text = 'Risk = r'
2992.5322 	EXP 	text: autoDraw = True
2992.5322 	EXP 	resp_text1: autoDraw = True
2992.5322 	EXP 	resp_text2: autoDraw = True
2994.0817 	EXP 	text: autoDraw = False
2994.0817 	EXP 	resp_text1: autoDraw = False
2994.0817 	EXP 	resp_text2: autoDraw = False
2994.0817 	EXP 	cue1Image: opacity = 1.0
2994.0817 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2994.0817 	EXP 	cue1Image: image = 'pictures/33M_AN_C.png'
2994.0817 	EXP 	cue2Image: opacity = 1.0
2994.0817 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2994.0817 	EXP 	cue2Image: image = 'pictures/38M_NE_C.png'
2994.0817 	EXP 	cue1Image: autoDraw = True
2994.0817 	EXP 	cue2Image: autoDraw = True
2994.9222 	DATA 	Keypress: r
2994.9330 	EXP 	cue1Image: autoDraw = False
2994.9330 	EXP 	cue2Image: autoDraw = False
2994.9330 	EXP 	cue1Image_fb: opacity = 1.0
2994.9330 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2994.9330 	EXP 	cue1Image_fb: image = 'pictures/33M_AN_C.png'
2994.9330 	EXP 	cue2Image_fb: opacity = 1.0
2994.9330 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2994.9330 	EXP 	cue2Image_fb: image = 'pictures/38M_NE_C.png'
2994.9330 	EXP 	fb_text_answer: text = 'They like to play Risk'
2994.9330 	EXP 	feedback_image: image = 'pictures/green_check.png'
2994.9330 	EXP 	cue1Image_fb: autoDraw = True
2994.9330 	EXP 	cue2Image_fb: autoDraw = True
2994.9330 	EXP 	fb_text_answer: autoDraw = True
2994.9330 	EXP 	feedback_image: autoDraw = True
2996.8859 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'B1'), ('cue2', 'T1'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2996.8984 	EXP 	cue1Image_fb: autoDraw = False
2996.8984 	EXP 	cue2Image_fb: autoDraw = False
2996.8984 	EXP 	fb_text_answer: autoDraw = False
2996.8984 	EXP 	feedback_image: autoDraw = False
2996.8984 	EXP 	cue1Image_fb: autoDraw = False
2996.8984 	EXP 	cue2Image_fb: autoDraw = False
2996.8984 	EXP 	fb_text_answer: autoDraw = False
2996.8984 	EXP 	feedback_image: autoDraw = False
2996.8984 	EXP 	resp_text1: text = 'Stratego = s'
2996.8984 	EXP 	resp_text2: text = 'Risk = r'
2996.8984 	EXP 	text: autoDraw = True
2996.8984 	EXP 	resp_text1: autoDraw = True
2996.8984 	EXP 	resp_text2: autoDraw = True
2998.4487 	EXP 	text: autoDraw = False
2998.4487 	EXP 	resp_text1: autoDraw = False
2998.4487 	EXP 	resp_text2: autoDraw = False
2998.4487 	EXP 	text: autoDraw = False
2998.4487 	EXP 	resp_text1: autoDraw = False
2998.4487 	EXP 	resp_text2: autoDraw = False
2998.4487 	EXP 	cue1Image: opacity = 1.0
2998.4487 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2998.4487 	EXP 	cue1Image: image = 'pictures/37M_NE_C.png'
2998.4487 	EXP 	cue2Image: opacity = 1.0
2998.4487 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2998.4487 	EXP 	cue2Image: image = 'pictures/26M_AN_C.png'
2998.4487 	EXP 	cue1Image: autoDraw = True
2998.4487 	EXP 	cue2Image: autoDraw = True
2999.1091 	DATA 	Keypress: s
2999.1318 	EXP 	cue1Image: autoDraw = False
2999.1318 	EXP 	cue2Image: autoDraw = False
2999.1318 	EXP 	cue1Image_fb: opacity = 1.0
2999.1318 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2999.1318 	EXP 	cue1Image_fb: image = 'pictures/37M_NE_C.png'
2999.1318 	EXP 	cue2Image_fb: opacity = 1.0
2999.1318 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2999.1318 	EXP 	cue2Image_fb: image = 'pictures/26M_AN_C.png'
2999.1318 	EXP 	fb_text_answer: text = 'They like to play Stratego'
2999.1318 	EXP 	feedback_image: image = 'pictures/green_check.png'
2999.1318 	EXP 	cue1Image_fb: autoDraw = True
2999.1318 	EXP 	cue2Image_fb: autoDraw = True
2999.1318 	EXP 	fb_text_answer: autoDraw = True
2999.1318 	EXP 	feedback_image: autoDraw = True
3001.0680 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'B3'), ('cue2', 'T3'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
3001.0818 	EXP 	cue1Image_fb: autoDraw = False
3001.0818 	EXP 	cue2Image_fb: autoDraw = False
3001.0818 	EXP 	fb_text_answer: autoDraw = False
3001.0818 	EXP 	feedback_image: autoDraw = False
3001.0818 	EXP 	cue1Image_fb: autoDraw = False
3001.0818 	EXP 	cue2Image_fb: autoDraw = False
3001.0818 	EXP 	fb_text_answer: autoDraw = False
3001.0818 	EXP 	feedback_image: autoDraw = False
3001.0818 	EXP 	resp_text1: text = 'Stratego = s'
3001.0818 	EXP 	resp_text2: text = 'Risk = r'
3001.0818 	EXP 	text: autoDraw = True
3001.0818 	EXP 	resp_text1: autoDraw = True
3001.0818 	EXP 	resp_text2: autoDraw = True
3002.6320 	EXP 	text: autoDraw = False
3002.6320 	EXP 	resp_text1: autoDraw = False
3002.6320 	EXP 	resp_text2: autoDraw = False
3002.6320 	EXP 	text: autoDraw = False
3002.6320 	EXP 	resp_text1: autoDraw = False
3002.6320 	EXP 	resp_text2: autoDraw = False
3002.6320 	EXP 	cue1Image: opacity = 1.0
3002.6320 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
3002.6320 	EXP 	cue1Image: image = 'pictures/20M_NE_C.png'
3002.6320 	EXP 	cue2Image: opacity = 1.0
3002.6320 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
3002.6320 	EXP 	cue2Image: image = 'pictures/32M_AN_C.png'
3002.6320 	EXP 	cue1Image: autoDraw = True
3002.6320 	EXP 	cue2Image: autoDraw = True
3003.7347 	DATA 	Keypress: s
3003.7483 	EXP 	cue1Image: autoDraw = False
3003.7483 	EXP 	cue2Image: autoDraw = False
3003.7483 	EXP 	cue1Image_fb: opacity = 1.0
3003.7483 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
3003.7483 	EXP 	cue1Image_fb: image = 'pictures/20M_NE_C.png'
3003.7483 	EXP 	cue2Image_fb: opacity = 1.0
3003.7483 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
3003.7483 	EXP 	cue2Image_fb: image = 'pictures/32M_AN_C.png'
3003.7483 	EXP 	fb_text_answer: text = 'They like to play Stratego'
3003.7483 	EXP 	feedback_image: image = 'pictures/green_check.png'
3003.7483 	EXP 	cue1Image_fb: autoDraw = True
3003.7483 	EXP 	cue2Image_fb: autoDraw = True
3003.7483 	EXP 	fb_text_answer: autoDraw = True
3003.7483 	EXP 	feedback_image: autoDraw = True
3005.7006 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'B5'), ('cue2', 'T5'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
3005.7151 	EXP 	cue1Image_fb: autoDraw = False
3005.7151 	EXP 	cue2Image_fb: autoDraw = False
3005.7151 	EXP 	fb_text_answer: autoDraw = False
3005.7151 	EXP 	feedback_image: autoDraw = False
3005.7151 	EXP 	cue1Image_fb: autoDraw = False
3005.7151 	EXP 	cue2Image_fb: autoDraw = False
3005.7151 	EXP 	fb_text_answer: autoDraw = False
3005.7151 	EXP 	feedback_image: autoDraw = False
3005.7151 	EXP 	resp_text1: text = 'Stratego = s'
3005.7151 	EXP 	resp_text2: text = 'Risk = r'
3005.7151 	EXP 	text: autoDraw = True
3005.7151 	EXP 	resp_text1: autoDraw = True
3005.7151 	EXP 	resp_text2: autoDraw = True
3007.2502 	EXP 	text: autoDraw = False
3007.2502 	EXP 	resp_text1: autoDraw = False
3007.2502 	EXP 	resp_text2: autoDraw = False
3007.2502 	EXP 	text: autoDraw = False
3007.2502 	EXP 	resp_text1: autoDraw = False
3007.2502 	EXP 	resp_text2: autoDraw = False
3007.2502 	EXP 	cue1Image: opacity = 1.0
3007.2502 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
3007.2502 	EXP 	cue1Image: image = 'pictures/34M_NE_C.png'
3007.2502 	EXP 	cue2Image: opacity = 1.0
3007.2502 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
3007.2502 	EXP 	cue2Image: image = 'pictures/22M_AN_C.png'
3007.2502 	EXP 	cue1Image: autoDraw = True
3007.2502 	EXP 	cue2Image: autoDraw = True
3008.0867 	DATA 	Keypress: s
3008.0983 	EXP 	cue1Image: autoDraw = False
3008.0983 	EXP 	cue2Image: autoDraw = False
3008.0983 	EXP 	cue1Image_fb: opacity = 1.0
3008.0983 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
3008.0983 	EXP 	cue1Image_fb: image = 'pictures/34M_NE_C.png'
3008.0983 	EXP 	cue2Image_fb: opacity = 1.0
3008.0983 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
3008.0983 	EXP 	cue2Image_fb: image = 'pictures/22M_AN_C.png'
3008.0983 	EXP 	fb_text_answer: text = 'They like to play Stratego'
3008.0983 	EXP 	feedback_image: image = 'pictures/green_check.png'
3008.0983 	EXP 	cue1Image_fb: autoDraw = True
3008.0983 	EXP 	cue2Image_fb: autoDraw = True
3008.0983 	EXP 	fb_text_answer: autoDraw = True
3008.0983 	EXP 	feedback_image: autoDraw = True
3010.0515 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'T2'), ('cue2', 'B2'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
3010.0652 	EXP 	cue1Image_fb: autoDraw = False
3010.0652 	EXP 	cue2Image_fb: autoDraw = False
3010.0652 	EXP 	fb_text_answer: autoDraw = False
3010.0652 	EXP 	feedback_image: autoDraw = False
3010.0652 	EXP 	cue1Image_fb: autoDraw = False
3010.0652 	EXP 	cue2Image_fb: autoDraw = False
3010.0652 	EXP 	fb_text_answer: autoDraw = False
3010.0652 	EXP 	feedback_image: autoDraw = False
3010.0652 	EXP 	resp_text1: text = 'Stratego = s'
3010.0652 	EXP 	resp_text2: text = 'Risk = r'
3010.0652 	EXP 	text: autoDraw = True
3010.0652 	EXP 	resp_text1: autoDraw = True
3010.0652 	EXP 	resp_text2: autoDraw = True
3011.5986 	EXP 	text: autoDraw = False
3011.5986 	EXP 	resp_text1: autoDraw = False
3011.5986 	EXP 	resp_text2: autoDraw = False
3011.5986 	EXP 	text: autoDraw = False
3011.5986 	EXP 	resp_text1: autoDraw = False
3011.5986 	EXP 	resp_text2: autoDraw = False
3011.5986 	EXP 	cue1Image: opacity = 1.0
3011.5986 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
3011.5986 	EXP 	cue1Image: image = 'pictures/23M_AN_C.png'
3011.5986 	EXP 	cue2Image: opacity = 1.0
3011.5986 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
3011.5986 	EXP 	cue2Image: image = 'pictures/25M_NE_C.png'
3011.5986 	EXP 	cue1Image: autoDraw = True
3011.5986 	EXP 	cue2Image: autoDraw = True
3015.5232 	DATA 	Keypress: r
3015.5345 	EXP 	cue1Image: autoDraw = False
3015.5345 	EXP 	cue2Image: autoDraw = False
3015.5345 	EXP 	cue1Image_fb: opacity = 1.0
3015.5345 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
3015.5345 	EXP 	cue1Image_fb: image = 'pictures/23M_AN_C.png'
3015.5345 	EXP 	cue2Image_fb: opacity = 1.0
3015.5345 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
3015.5345 	EXP 	cue2Image_fb: image = 'pictures/25M_NE_C.png'
3015.5345 	EXP 	fb_text_answer: text = 'They like to play Risk'
3015.5345 	EXP 	feedback_image: image = 'pictures/green_check.png'
3015.5345 	EXP 	cue1Image_fb: autoDraw = True
3015.5345 	EXP 	cue2Image_fb: autoDraw = True
3015.5345 	EXP 	fb_text_answer: autoDraw = True
3015.5345 	EXP 	feedback_image: autoDraw = True
3015.5516 	DATA 	Keypress: r
3017.4850 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'T4'), ('cue2', 'B4'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
3017.4986 	EXP 	cue1Image_fb: autoDraw = False
3017.4986 	EXP 	cue2Image_fb: autoDraw = False
3017.4986 	EXP 	fb_text_answer: autoDraw = False
3017.4986 	EXP 	feedback_image: autoDraw = False
3017.4986 	EXP 	cue1Image_fb: autoDraw = False
3017.4986 	EXP 	cue2Image_fb: autoDraw = False
3017.4986 	EXP 	fb_text_answer: autoDraw = False
3017.4986 	EXP 	feedback_image: autoDraw = False
3017.4986 	EXP 	resp_text1: text = 'Stratego = s'
3017.4986 	EXP 	resp_text2: text = 'Risk = r'
3017.4986 	EXP 	text: autoDraw = True
3017.4986 	EXP 	resp_text1: autoDraw = True
3017.4986 	EXP 	resp_text2: autoDraw = True
3019.0320 	EXP 	text: autoDraw = False
3019.0320 	EXP 	resp_text1: autoDraw = False
3019.0320 	EXP 	resp_text2: autoDraw = False
3019.0320 	EXP 	text: autoDraw = False
3019.0320 	EXP 	resp_text1: autoDraw = False
3019.0320 	EXP 	resp_text2: autoDraw = False
3019.0320 	EXP 	cue1Image: opacity = 1.0
3019.0320 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
3019.0320 	EXP 	cue1Image: image = 'pictures/31M_AN_C.png'
3019.0320 	EXP 	cue2Image: opacity = 1.0
3019.0320 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
3019.0320 	EXP 	cue2Image: image = 'pictures/36M_NE_C.png'
3019.0320 	EXP 	cue1Image: autoDraw = True
3019.0320 	EXP 	cue2Image: autoDraw = True
3019.9495 	DATA 	Keypress: r
3019.9653 	EXP 	cue1Image: autoDraw = False
3019.9653 	EXP 	cue2Image: autoDraw = False
3019.9653 	EXP 	cue1Image_fb: opacity = 1.0
3019.9653 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
3019.9653 	EXP 	cue1Image_fb: image = 'pictures/31M_AN_C.png'
3019.9653 	EXP 	cue2Image_fb: opacity = 1.0
3019.9653 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
3019.9653 	EXP 	cue2Image_fb: image = 'pictures/36M_NE_C.png'
3019.9653 	EXP 	fb_text_answer: text = 'They like to play Risk'
3019.9653 	EXP 	feedback_image: image = 'pictures/green_check.png'
3019.9653 	EXP 	cue1Image_fb: autoDraw = True
3019.9653 	EXP 	cue2Image_fb: autoDraw = True
3019.9653 	EXP 	fb_text_answer: autoDraw = True
3019.9653 	EXP 	feedback_image: autoDraw = True
3021.9487 	EXP 	cue1Image_fb: autoDraw = False
3021.9487 	EXP 	cue2Image_fb: autoDraw = False
3021.9487 	EXP 	fb_text_answer: autoDraw = False
3021.9487 	EXP 	feedback_image: autoDraw = False
3021.9487 	EXP 	cue1Image_fb: autoDraw = False
3021.9487 	EXP 	cue2Image_fb: autoDraw = False
3021.9487 	EXP 	fb_text_answer: autoDraw = False
3021.9487 	EXP 	feedback_image: autoDraw = False
3021.9487 	EXP 	instructions_testStage1: autoDraw = True
3026.9485 	EXP 	press_space_to_continue_test1: autoDraw = True
3033.9421 	EXP 	Imported condition files/blocks/test_blocks.xlsx as conditions, 2 conditions, 1 params
3033.9424 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
3033.9428 	EXP 	New trial (rep=0, index=0): OrderedDict([('condsFile', 'condition files/test_1.xlsx')])
3033.9511 	EXP 	Imported condition files/test_1.xlsx as conditions, 6 conditions, 8 params
3033.9514 	EXP 	Created sequence: random, trialTypes=6, nReps=1, seed=None
3033.9518 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'T5'), ('cue2', 'B6'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
3033.9551 	DATA 	Keypress: space
3033.9648 	EXP 	instructions_testStage1: autoDraw = False
3033.9648 	EXP 	press_space_to_continue_test1: autoDraw = False
3033.9648 	EXP 	resp_text1: text = 'Stratego = s'
3033.9648 	EXP 	resp_text2: text = 'Risk = r'
3033.9648 	EXP 	text: autoDraw = True
3033.9648 	EXP 	resp_text1: autoDraw = True
3033.9648 	EXP 	resp_text2: autoDraw = True
3035.5154 	EXP 	text: autoDraw = False
3035.5154 	EXP 	resp_text1: autoDraw = False
3035.5154 	EXP 	resp_text2: autoDraw = False
3035.5154 	EXP 	cue1Image_testChoice: opacity = 1.0
3035.5154 	EXP 	cue1Image_testChoice: pos = array([-0.15,  0.5 ])
3035.5154 	EXP 	cue1Image_testChoice: image = 'pictures/22M_AN_C.png'
3035.5154 	EXP 	cue2Image_testChoice: opacity = 1.0
3035.5154 	EXP 	cue2Image_testChoice: pos = array([0.15, 0.5 ])
3035.5154 	EXP 	cue2Image_testChoice: image = 'pictures/38M_NE_C.png'
3035.5154 	EXP 	cue1Image_testChoice: autoDraw = True
3035.5154 	EXP 	cue2Image_testChoice: autoDraw = True
3039.3803 	EXP 	RatingScale conf_rating: reset()
3039.3902 	DATA 	Keypress: s
3039.4147 	EXP 	cue1Image_testChoice: autoDraw = False
3039.4147 	EXP 	cue2Image_testChoice: autoDraw = False
3039.4147 	EXP 	cue1Image_testConf: opacity = 1.0
3039.4147 	EXP 	cue1Image_testConf: pos = array([-0.15,  0.5 ])
3039.4147 	EXP 	cue1Image_testConf: image = 'pictures/22M_AN_C.png'
3039.4147 	EXP 	cue2Image_testConf: opacity = 1.0
3039.4147 	EXP 	cue2Image_testConf: pos = array([0.15, 0.5 ])
3039.4147 	EXP 	cue2Image_testConf: image = 'pictures/38M_NE_C.png'
3039.4147 	EXP 	cue1Image_testConf: autoDraw = True
3039.4147 	EXP 	cue2Image_testConf: autoDraw = True
3039.4147 	EXP 	conf_reminder: autoDraw = True
3039.4147 	EXP 	conf_rating: autoDraw = True
3043.3889 	DATA 	Keypress: 1
3047.0556 	DATA 	Keypress: return
3047.0561 	DATA 	RatingScale conf_rating: (key response) rating=1
3047.0564 	DATA 	RatingScale conf_rating: rating RT=7.675
3047.0565 	DATA 	RatingScale conf_rating: history=[(None, 0.0), (6, 0.01), (1, 4.009), (1, 7.675)]
3047.0703 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'B1'), ('cue2', 'T2'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
3047.0813 	EXP 	cue1Image_testConf: autoDraw = False
3047.0813 	EXP 	cue2Image_testConf: autoDraw = False
3047.0813 	EXP 	conf_reminder: autoDraw = False
