11.8133 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
1090.1768 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'T1'), ('cue2', 'B1'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1090.1947 	EXP 	cue1Image_fb: autoDraw = False
1090.1947 	EXP 	cue2Image_fb: autoDraw = False
1090.1947 	EXP 	fb_text_answer: autoDraw = False
1090.1947 	EXP 	feedback_image: autoDraw = False
1090.1947 	EXP 	cue1Image_fb: autoDraw = False
1090.1947 	EXP 	cue2Image_fb: autoDraw = False
1090.1947 	EXP 	fb_text_answer: autoDraw = False
1090.1947 	EXP 	feedback_image: autoDraw = False
1090.1947 	EXP 	resp_text1: text = 'Stratego = s'
1090.1947 	EXP 	resp_text2: text = 'Risk = r'
1090.1947 	EXP 	text: autoDraw = True
1090.1947 	EXP 	resp_text1: autoDraw = True
1090.1947 	EXP 	resp_text2: autoDraw = True
1091.7296 	EXP 	text: autoDraw = False
1091.7296 	EXP 	resp_text1: autoDraw = False
1091.7296 	EXP 	resp_text2: autoDraw = False
1091.7296 	EXP 	cue1Image: opacity = 1.0
1091.7296 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1091.7296 	EXP 	cue1Image: image = 'pictures/23M_AN_C.png'
1091.7296 	EXP 	cue2Image: opacity = 1.0
1091.7296 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1091.7296 	EXP 	cue2Image: image = 'pictures/33M_NE_C.png'
1091.7296 	EXP 	cue1Image: autoDraw = True
1091.7296 	EXP 	cue2Image: autoDraw = True
1092.5032 	DATA 	Keypress: s
1092.5140 	EXP 	cue1Image: autoDraw = False
1092.5140 	EXP 	cue2Image: autoDraw = False
1092.5140 	EXP 	cue1Image_fb: opacity = 1.0
1092.5140 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1092.5140 	EXP 	cue1Image_fb: image = 'pictures/23M_AN_C.png'
1092.5140 	EXP 	cue2Image_fb: opacity = 1.0
1092.5140 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1092.5140 	EXP 	cue2Image_fb: image = 'pictures/33M_NE_C.png'
1092.5140 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1092.5140 	EXP 	feedback_image: image = 'pictures/green_check.png'
1092.5140 	EXP 	cue1Image_fb: autoDraw = True
1092.5140 	EXP 	cue2Image_fb: autoDraw = True
1092.5140 	EXP 	fb_text_answer: autoDraw = True
1092.5140 	EXP 	feedback_image: autoDraw = True
1094.4659 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'B4'), ('cue2', 'T4'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1094.4785 	EXP 	cue1Image_fb: autoDraw = False
1094.4785 	EXP 	cue2Image_fb: autoDraw = False
1094.4785 	EXP 	fb_text_answer: autoDraw = False
1094.4785 	EXP 	feedback_image: autoDraw = False
1094.4785 	EXP 	cue1Image_fb: autoDraw = False
1094.4785 	EXP 	cue2Image_fb: autoDraw = False
1094.4785 	EXP 	fb_text_answer: autoDraw = False
1094.4785 	EXP 	feedback_image: autoDraw = False
1094.4785 	EXP 	resp_text1: text = 'Stratego = s'
1094.4785 	EXP 	resp_text2: text = 'Risk = r'
1094.4785 	EXP 	text: autoDraw = True
1094.4785 	EXP 	resp_text1: autoDraw = True
1094.4785 	EXP 	resp_text2: autoDraw = True
1096.0140 	EXP 	text: autoDraw = False
1096.0140 	EXP 	resp_text1: autoDraw = False
1096.0140 	EXP 	resp_text2: autoDraw = False
1096.0140 	EXP 	text: autoDraw = False
1096.0140 	EXP 	resp_text1: autoDraw = False
1096.0140 	EXP 	resp_text2: autoDraw = False
1096.0140 	EXP 	cue1Image: opacity = 1.0
1096.0140 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1096.0140 	EXP 	cue1Image: image = 'pictures/36M_NE_C.png'
1096.0140 	EXP 	cue2Image: opacity = 1.0
1096.0140 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1096.0140 	EXP 	cue2Image: image = 'pictures/34M_AN_C.png'
1096.0140 	EXP 	cue1Image: autoDraw = True
1096.0140 	EXP 	cue2Image: autoDraw = True
1096.9041 	DATA 	Keypress: r
1096.9290 	EXP 	cue1Image: autoDraw = False
1096.9290 	EXP 	cue2Image: autoDraw = False
1096.9290 	EXP 	cue1Image_fb: opacity = 1.0
1096.9290 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1096.9290 	EXP 	cue1Image_fb: image = 'pictures/36M_NE_C.png'
1096.9290 	EXP 	cue2Image_fb: opacity = 1.0
1096.9290 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1096.9290 	EXP 	cue2Image_fb: image = 'pictures/34M_AN_C.png'
1096.9290 	EXP 	fb_text_answer: text = 'They like to play Risk'
1096.9290 	EXP 	feedback_image: image = 'pictures/green_check.png'
1096.9290 	EXP 	cue1Image_fb: autoDraw = True
1096.9290 	EXP 	cue2Image_fb: autoDraw = True
1096.9290 	EXP 	fb_text_answer: autoDraw = True
1096.9290 	EXP 	feedback_image: autoDraw = True
1098.8640 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'B2'), ('cue2', 'T2'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1098.8786 	EXP 	cue1Image_fb: autoDraw = False
1098.8786 	EXP 	cue2Image_fb: autoDraw = False
1098.8786 	EXP 	fb_text_answer: autoDraw = False
1098.8786 	EXP 	feedback_image: autoDraw = False
1098.8786 	EXP 	cue1Image_fb: autoDraw = False
1098.8786 	EXP 	cue2Image_fb: autoDraw = False
1098.8786 	EXP 	fb_text_answer: autoDraw = False
1098.8786 	EXP 	feedback_image: autoDraw = False
1098.8786 	EXP 	resp_text1: text = 'Stratego = s'
1098.8786 	EXP 	resp_text2: text = 'Risk = r'
1098.8786 	EXP 	text: autoDraw = True
1098.8786 	EXP 	resp_text1: autoDraw = True
1098.8786 	EXP 	resp_text2: autoDraw = True
1100.4122 	EXP 	text: autoDraw = False
1100.4122 	EXP 	resp_text1: autoDraw = False
1100.4122 	EXP 	resp_text2: autoDraw = False
1100.4122 	EXP 	text: autoDraw = False
1100.4122 	EXP 	resp_text1: autoDraw = False
1100.4122 	EXP 	resp_text2: autoDraw = False
1100.4122 	EXP 	cue1Image: opacity = 1.0
1100.4122 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1100.4122 	EXP 	cue1Image: image = 'pictures/22M_NE_C.png'
1100.4122 	EXP 	cue2Image: opacity = 1.0
1100.4122 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1100.4122 	EXP 	cue2Image: image = 'pictures/26M_AN_C.png'
1100.4122 	EXP 	cue1Image: autoDraw = True
1100.4122 	EXP 	cue2Image: autoDraw = True
1101.1642 	DATA 	Keypress: s
1101.1788 	EXP 	cue1Image: autoDraw = False
1101.1788 	EXP 	cue2Image: autoDraw = False
1101.1788 	EXP 	cue1Image_fb: opacity = 1.0
1101.1788 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1101.1788 	EXP 	cue1Image_fb: image = 'pictures/22M_NE_C.png'
1101.1788 	EXP 	cue2Image_fb: opacity = 1.0
1101.1788 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1101.1788 	EXP 	cue2Image_fb: image = 'pictures/26M_AN_C.png'
1101.1788 	EXP 	fb_text_answer: text = 'They like to play Risk'
1101.1788 	EXP 	feedback_image: image = 'pictures/red_x.png'
1101.1788 	EXP 	cue1Image_fb: autoDraw = True
1101.1788 	EXP 	cue2Image_fb: autoDraw = True
1101.1788 	EXP 	fb_text_answer: autoDraw = True
1101.1788 	EXP 	feedback_image: autoDraw = True
1103.1316 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'T5'), ('cue2', 'B5'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1103.1454 	EXP 	cue1Image_fb: autoDraw = False
1103.1454 	EXP 	cue2Image_fb: autoDraw = False
1103.1454 	EXP 	fb_text_answer: autoDraw = False
1103.1454 	EXP 	feedback_image: autoDraw = False
1103.1454 	EXP 	cue1Image_fb: autoDraw = False
1103.1454 	EXP 	cue2Image_fb: autoDraw = False
1103.1454 	EXP 	fb_text_answer: autoDraw = False
1103.1454 	EXP 	feedback_image: autoDraw = False
1103.1454 	EXP 	resp_text1: text = 'Stratego = s'
1103.1454 	EXP 	resp_text2: text = 'Risk = r'
1103.1454 	EXP 	text: autoDraw = True
1103.1454 	EXP 	resp_text1: autoDraw = True
1103.1454 	EXP 	resp_text2: autoDraw = True
1104.6803 	EXP 	text: autoDraw = False
1104.6803 	EXP 	resp_text1: autoDraw = False
1104.6803 	EXP 	resp_text2: autoDraw = False
1104.6803 	EXP 	text: autoDraw = False
1104.6803 	EXP 	resp_text1: autoDraw = False
1104.6803 	EXP 	resp_text2: autoDraw = False
1104.6803 	EXP 	cue1Image: opacity = 1.0
1104.6803 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1104.6803 	EXP 	cue1Image: image = 'pictures/20M_AN_C.png'
1104.6803 	EXP 	cue2Image: opacity = 1.0
1104.6803 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1104.6803 	EXP 	cue2Image: image = 'pictures/31M_NE_C.png'
1104.6803 	EXP 	cue1Image: autoDraw = True
1104.6803 	EXP 	cue2Image: autoDraw = True
1105.7554 	DATA 	Keypress: s
1105.7788 	EXP 	cue1Image: autoDraw = False
1105.7788 	EXP 	cue2Image: autoDraw = False
1105.7788 	EXP 	cue1Image_fb: opacity = 1.0
1105.7788 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1105.7788 	EXP 	cue1Image_fb: image = 'pictures/20M_AN_C.png'
1105.7788 	EXP 	cue2Image_fb: opacity = 1.0
1105.7788 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1105.7788 	EXP 	cue2Image_fb: image = 'pictures/31M_NE_C.png'
1105.7788 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1105.7788 	EXP 	feedback_image: image = 'pictures/green_check.png'
1105.7788 	EXP 	cue1Image_fb: autoDraw = True
1105.7788 	EXP 	cue2Image_fb: autoDraw = True
1105.7788 	EXP 	fb_text_answer: autoDraw = True
1105.7788 	EXP 	feedback_image: autoDraw = True
1107.7153 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'T3'), ('cue2', 'B3'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1107.7282 	EXP 	cue1Image_fb: autoDraw = False
1107.7282 	EXP 	cue2Image_fb: autoDraw = False
1107.7282 	EXP 	fb_text_answer: autoDraw = False
1107.7282 	EXP 	feedback_image: autoDraw = False
1107.7282 	EXP 	cue1Image_fb: autoDraw = False
1107.7282 	EXP 	cue2Image_fb: autoDraw = False
1107.7282 	EXP 	fb_text_answer: autoDraw = False
1107.7282 	EXP 	feedback_image: autoDraw = False
1107.7282 	EXP 	resp_text1: text = 'Stratego = s'
1107.7282 	EXP 	resp_text2: text = 'Risk = r'
1107.7282 	EXP 	text: autoDraw = True
1107.7282 	EXP 	resp_text1: autoDraw = True
1107.7282 	EXP 	resp_text2: autoDraw = True
1109.2638 	EXP 	text: autoDraw = False
1109.2638 	EXP 	resp_text1: autoDraw = False
1109.2638 	EXP 	resp_text2: autoDraw = False
1109.2638 	EXP 	text: autoDraw = False
1109.2638 	EXP 	resp_text1: autoDraw = False
1109.2638 	EXP 	resp_text2: autoDraw = False
1109.2638 	EXP 	cue1Image: opacity = 1.0
1109.2638 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1109.2638 	EXP 	cue1Image: image = 'pictures/25M_AN_C.png'
1109.2638 	EXP 	cue2Image: opacity = 1.0
1109.2638 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1109.2638 	EXP 	cue2Image: image = 'pictures/37M_NE_C.png'
1109.2638 	EXP 	cue1Image: autoDraw = True
1109.2638 	EXP 	cue2Image: autoDraw = True
1110.4137 	DATA 	Keypress: s
1110.4283 	EXP 	cue1Image: autoDraw = False
1110.4283 	EXP 	cue2Image: autoDraw = False
1110.4283 	EXP 	cue1Image_fb: opacity = 1.0
1110.4283 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1110.4283 	EXP 	cue1Image_fb: image = 'pictures/25M_AN_C.png'
1110.4283 	EXP 	cue2Image_fb: opacity = 1.0
1110.4283 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1110.4283 	EXP 	cue2Image_fb: image = 'pictures/37M_NE_C.png'
1110.4283 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1110.4283 	EXP 	feedback_image: image = 'pictures/green_check.png'
1110.4283 	EXP 	cue1Image_fb: autoDraw = True
1110.4283 	EXP 	cue2Image_fb: autoDraw = True
1110.4283 	EXP 	fb_text_answer: autoDraw = True
1110.4283 	EXP 	feedback_image: autoDraw = True
1112.3819 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'B6'), ('cue2', 'T6'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1112.3947 	EXP 	cue1Image_fb: autoDraw = False
1112.3947 	EXP 	cue2Image_fb: autoDraw = False
1112.3947 	EXP 	fb_text_answer: autoDraw = False
1112.3947 	EXP 	feedback_image: autoDraw = False
1112.3947 	EXP 	cue1Image_fb: autoDraw = False
1112.3947 	EXP 	cue2Image_fb: autoDraw = False
1112.3947 	EXP 	fb_text_answer: autoDraw = False
1112.3947 	EXP 	feedback_image: autoDraw = False
1112.3947 	EXP 	resp_text1: text = 'Stratego = s'
1112.3947 	EXP 	resp_text2: text = 'Risk = r'
1112.3947 	EXP 	text: autoDraw = True
1112.3947 	EXP 	resp_text1: autoDraw = True
1112.3947 	EXP 	resp_text2: autoDraw = True
1113.9287 	EXP 	text: autoDraw = False
1113.9287 	EXP 	resp_text1: autoDraw = False
1113.9287 	EXP 	resp_text2: autoDraw = False
1113.9287 	EXP 	text: autoDraw = False
1113.9287 	EXP 	resp_text1: autoDraw = False
1113.9287 	EXP 	resp_text2: autoDraw = False
1113.9287 	EXP 	cue1Image: opacity = 1.0
1113.9287 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1113.9287 	EXP 	cue1Image: image = 'pictures/32M_NE_C.png'
1113.9287 	EXP 	cue2Image: opacity = 1.0
1113.9287 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1113.9287 	EXP 	cue2Image: image = 'pictures/38M_AN_C.png'
1113.9287 	EXP 	cue1Image: autoDraw = True
1113.9287 	EXP 	cue2Image: autoDraw = True
1115.1215 	DATA 	Keypress: r
1115.1452 	EXP 	cue1Image: autoDraw = False
1115.1452 	EXP 	cue2Image: autoDraw = False
1115.1452 	EXP 	cue1Image_fb: opacity = 1.0
1115.1452 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1115.1452 	EXP 	cue1Image_fb: image = 'pictures/32M_NE_C.png'
1115.1452 	EXP 	cue2Image_fb: opacity = 1.0
1115.1452 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1115.1452 	EXP 	cue2Image_fb: image = 'pictures/38M_AN_C.png'
1115.1452 	EXP 	fb_text_answer: text = 'They like to play Risk'
1115.1452 	EXP 	feedback_image: image = 'pictures/green_check.png'
1115.1452 	EXP 	cue1Image_fb: autoDraw = True
1115.1452 	EXP 	cue2Image_fb: autoDraw = True
1115.1452 	EXP 	fb_text_answer: autoDraw = True
1115.1452 	EXP 	feedback_image: autoDraw = True
1117.0818 	EXP 	New trial (rep=0, index=7): OrderedDict([('condsFile', 'condition files/Stage2_2.xlsx')])
1117.0932 	EXP 	Imported condition files/Stage2_2.xlsx as conditions, 6 conditions, 9 params
1117.0937 	EXP 	Created sequence: random, trialTypes=6, nReps=1, seed=None
1117.0942 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'T4'), ('cue2', 'B4'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1117.1119 	EXP 	cue1Image_fb: autoDraw = False
1117.1119 	EXP 	cue2Image_fb: autoDraw = False
1117.1119 	EXP 	fb_text_answer: autoDraw = False
1117.1119 	EXP 	feedback_image: autoDraw = False
1117.1119 	EXP 	cue1Image_fb: autoDraw = False
1117.1119 	EXP 	cue2Image_fb: autoDraw = False
1117.1119 	EXP 	fb_text_answer: autoDraw = False
1117.1119 	EXP 	feedback_image: autoDraw = False
1117.1119 	EXP 	resp_text1: text = 'Stratego = s'
1117.1119 	EXP 	resp_text2: text = 'Risk = r'
1117.1119 	EXP 	text: autoDraw = True
1117.1119 	EXP 	resp_text1: autoDraw = True
1117.1119 	EXP 	resp_text2: autoDraw = True
1118.6478 	EXP 	text: autoDraw = False
1118.6478 	EXP 	resp_text1: autoDraw = False
1118.6478 	EXP 	resp_text2: autoDraw = False
1118.6478 	EXP 	cue1Image: opacity = 1.0
1118.6478 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1118.6478 	EXP 	cue1Image: image = 'pictures/34M_AN_C.png'
1118.6478 	EXP 	cue2Image: opacity = 1.0
1118.6478 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1118.6478 	EXP 	cue2Image: image = 'pictures/36M_NE_C.png'
1118.6478 	EXP 	cue1Image: autoDraw = True
1118.6478 	EXP 	cue2Image: autoDraw = True
1119.1140 	DATA 	Keypress: r
1119.1290 	EXP 	cue1Image: autoDraw = False
1119.1290 	EXP 	cue2Image: autoDraw = False
1119.1290 	EXP 	cue1Image_fb: opacity = 1.0
1119.1290 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1119.1290 	EXP 	cue1Image_fb: image = 'pictures/34M_AN_C.png'
1119.1290 	EXP 	cue2Image_fb: opacity = 1.0
1119.1290 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1119.1290 	EXP 	cue2Image_fb: image = 'pictures/36M_NE_C.png'
1119.1290 	EXP 	fb_text_answer: text = 'They like to play Risk'
1119.1290 	EXP 	feedback_image: image = 'pictures/green_check.png'
1119.1290 	EXP 	cue1Image_fb: autoDraw = True
1119.1290 	EXP 	cue2Image_fb: autoDraw = True
1119.1290 	EXP 	fb_text_answer: autoDraw = True
1119.1290 	EXP 	feedback_image: autoDraw = True
1121.0826 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'B5'), ('cue2', 'T5'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1121.0952 	EXP 	cue1Image_fb: autoDraw = False
1121.0952 	EXP 	cue2Image_fb: autoDraw = False
1121.0952 	EXP 	fb_text_answer: autoDraw = False
1121.0952 	EXP 	feedback_image: autoDraw = False
1121.0952 	EXP 	cue1Image_fb: autoDraw = False
1121.0952 	EXP 	cue2Image_fb: autoDraw = False
1121.0952 	EXP 	fb_text_answer: autoDraw = False
1121.0952 	EXP 	feedback_image: autoDraw = False
1121.0952 	EXP 	resp_text1: text = 'Stratego = s'
1121.0952 	EXP 	resp_text2: text = 'Risk = r'
1121.0952 	EXP 	text: autoDraw = True
1121.0952 	EXP 	resp_text1: autoDraw = True
1121.0952 	EXP 	resp_text2: autoDraw = True
1122.6299 	EXP 	text: autoDraw = False
1122.6299 	EXP 	resp_text1: autoDraw = False
1122.6299 	EXP 	resp_text2: autoDraw = False
1122.6299 	EXP 	text: autoDraw = False
1122.6299 	EXP 	resp_text1: autoDraw = False
1122.6299 	EXP 	resp_text2: autoDraw = False
1122.6299 	EXP 	cue1Image: opacity = 1.0
1122.6299 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1122.6299 	EXP 	cue1Image: image = 'pictures/31M_NE_C.png'
1122.6299 	EXP 	cue2Image: opacity = 1.0
1122.6299 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1122.6299 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
1122.6299 	EXP 	cue1Image: autoDraw = True
1122.6299 	EXP 	cue2Image: autoDraw = True
1123.7699 	DATA 	Keypress: s
1123.7808 	EXP 	cue1Image: autoDraw = False
1123.7808 	EXP 	cue2Image: autoDraw = False
1123.7808 	EXP 	cue1Image_fb: opacity = 1.0
1123.7808 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1123.7808 	EXP 	cue1Image_fb: image = 'pictures/31M_NE_C.png'
1123.7808 	EXP 	cue2Image_fb: opacity = 1.0
1123.7808 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1123.7808 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
1123.7808 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1123.7808 	EXP 	feedback_image: image = 'pictures/green_check.png'
1123.7808 	EXP 	cue1Image_fb: autoDraw = True
1123.7808 	EXP 	cue2Image_fb: autoDraw = True
1123.7808 	EXP 	fb_text_answer: autoDraw = True
1123.7808 	EXP 	feedback_image: autoDraw = True
1125.7319 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'B3'), ('cue2', 'T3'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1125.7450 	EXP 	cue1Image_fb: autoDraw = False
1125.7450 	EXP 	cue2Image_fb: autoDraw = False
1125.7450 	EXP 	fb_text_answer: autoDraw = False
1125.7450 	EXP 	feedback_image: autoDraw = False
1125.7450 	EXP 	cue1Image_fb: autoDraw = False
1125.7450 	EXP 	cue2Image_fb: autoDraw = False
1125.7450 	EXP 	fb_text_answer: autoDraw = False
1125.7450 	EXP 	feedback_image: autoDraw = False
1125.7450 	EXP 	resp_text1: text = 'Stratego = s'
1125.7450 	EXP 	resp_text2: text = 'Risk = r'
1125.7450 	EXP 	text: autoDraw = True
1125.7450 	EXP 	resp_text1: autoDraw = True
1125.7450 	EXP 	resp_text2: autoDraw = True
1127.2787 	EXP 	text: autoDraw = False
1127.2787 	EXP 	resp_text1: autoDraw = False
1127.2787 	EXP 	resp_text2: autoDraw = False
1127.2787 	EXP 	text: autoDraw = False
1127.2787 	EXP 	resp_text1: autoDraw = False
1127.2787 	EXP 	resp_text2: autoDraw = False
1127.2787 	EXP 	cue1Image: opacity = 1.0
1127.2787 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1127.2787 	EXP 	cue1Image: image = 'pictures/37M_NE_C.png'
1127.2787 	EXP 	cue2Image: opacity = 1.0
1127.2787 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1127.2787 	EXP 	cue2Image: image = 'pictures/25M_AN_C.png'
1127.2787 	EXP 	cue1Image: autoDraw = True
1127.2787 	EXP 	cue2Image: autoDraw = True
1128.6323 	DATA 	Keypress: s
1128.6453 	EXP 	cue1Image: autoDraw = False
1128.6453 	EXP 	cue2Image: autoDraw = False
1128.6453 	EXP 	cue1Image_fb: opacity = 1.0
1128.6453 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1128.6453 	EXP 	cue1Image_fb: image = 'pictures/37M_NE_C.png'
1128.6453 	EXP 	cue2Image_fb: opacity = 1.0
1128.6453 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1128.6453 	EXP 	cue2Image_fb: image = 'pictures/25M_AN_C.png'
1128.6453 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1128.6453 	EXP 	feedback_image: image = 'pictures/green_check.png'
1128.6453 	EXP 	cue1Image_fb: autoDraw = True
1128.6453 	EXP 	cue2Image_fb: autoDraw = True
1128.6453 	EXP 	fb_text_answer: autoDraw = True
1128.6453 	EXP 	feedback_image: autoDraw = True
1130.5983 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'B1'), ('cue2', 'T1'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1130.6119 	EXP 	cue1Image_fb: autoDraw = False
1130.6119 	EXP 	cue2Image_fb: autoDraw = False
1130.6119 	EXP 	fb_text_answer: autoDraw = False
1130.6119 	EXP 	feedback_image: autoDraw = False
1130.6119 	EXP 	cue1Image_fb: autoDraw = False
1130.6119 	EXP 	cue2Image_fb: autoDraw = False
1130.6119 	EXP 	fb_text_answer: autoDraw = False
1130.6119 	EXP 	feedback_image: autoDraw = False
1130.6119 	EXP 	resp_text1: text = 'Stratego = s'
1130.6119 	EXP 	resp_text2: text = 'Risk = r'
1130.6119 	EXP 	text: autoDraw = True
1130.6119 	EXP 	resp_text1: autoDraw = True
1130.6119 	EXP 	resp_text2: autoDraw = True
1132.1457 	EXP 	text: autoDraw = False
1132.1457 	EXP 	resp_text1: autoDraw = False
1132.1457 	EXP 	resp_text2: autoDraw = False
1132.1457 	EXP 	text: autoDraw = False
1132.1457 	EXP 	resp_text1: autoDraw = False
1132.1457 	EXP 	resp_text2: autoDraw = False
1132.1457 	EXP 	cue1Image: opacity = 1.0
1132.1457 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1132.1457 	EXP 	cue1Image: image = 'pictures/33M_NE_C.png'
1132.1457 	EXP 	cue2Image: opacity = 1.0
