19.7811 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
1235.3284 	EXP 	cue1Image_fb: autoDraw = False
1235.3284 	EXP 	cue2Image_fb: autoDraw = False
1235.3284 	EXP 	fb_text_answer: autoDraw = False
1235.3284 	EXP 	feedback_image: autoDraw = False
1235.3284 	EXP 	cue1Image_fb: autoDraw = False
1235.3284 	EXP 	cue2Image_fb: autoDraw = False
1235.3284 	EXP 	fb_text_answer: autoDraw = False
1235.3284 	EXP 	feedback_image: autoDraw = False
1235.3284 	EXP 	resp_text1: text = 'Stratego = s'
1235.3284 	EXP 	resp_text2: text = 'Risk = r'
1235.3284 	EXP 	text: autoDraw = True
1235.3284 	EXP 	resp_text1: autoDraw = True
1235.3284 	EXP 	resp_text2: autoDraw = True
1236.8623 	EXP 	text: autoDraw = False
1236.8623 	EXP 	resp_text1: autoDraw = False
1236.8623 	EXP 	resp_text2: autoDraw = False
1236.8623 	EXP 	text: autoDraw = False
1236.8623 	EXP 	resp_text1: autoDraw = False
1236.8623 	EXP 	resp_text2: autoDraw = False
1236.8623 	EXP 	cue1Image: opacity = 1.0
1236.8623 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1236.8623 	EXP 	cue1Image: image = 'pictures/34M_NE_C.png'
1236.8623 	EXP 	cue2Image: opacity = 1.0
1236.8623 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1236.8623 	EXP 	cue2Image: image = 'pictures/25M_AN_C.png'
1236.8623 	EXP 	cue1Image: autoDraw = True
1236.8623 	EXP 	cue2Image: autoDraw = True
1237.5301 	DATA 	Keypress: s
1237.5456 	EXP 	cue1Image: autoDraw = False
1237.5456 	EXP 	cue2Image: autoDraw = False
1237.5456 	EXP 	cue1Image_fb: opacity = 1.0
1237.5456 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1237.5456 	EXP 	cue1Image_fb: image = 'pictures/34M_NE_C.png'
1237.5456 	EXP 	cue2Image_fb: opacity = 1.0
1237.5456 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1237.5456 	EXP 	cue2Image_fb: image = 'pictures/25M_AN_C.png'
1237.5456 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1237.5456 	EXP 	feedback_image: image = 'pictures/green_check.png'
1237.5456 	EXP 	cue1Image_fb: autoDraw = True
1237.5456 	EXP 	cue2Image_fb: autoDraw = True
1237.5456 	EXP 	fb_text_answer: autoDraw = True
1237.5456 	EXP 	feedback_image: autoDraw = True
1239.4972 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'T4'), ('cue2', 'B4'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1239.5117 	EXP 	cue1Image_fb: autoDraw = False
1239.5117 	EXP 	cue2Image_fb: autoDraw = False
1239.5117 	EXP 	fb_text_answer: autoDraw = False
1239.5117 	EXP 	feedback_image: autoDraw = False
1239.5117 	EXP 	cue1Image_fb: autoDraw = False
1239.5117 	EXP 	cue2Image_fb: autoDraw = False
1239.5117 	EXP 	fb_text_answer: autoDraw = False
1239.5117 	EXP 	feedback_image: autoDraw = False
1239.5117 	EXP 	resp_text1: text = 'Stratego = s'
1239.5117 	EXP 	resp_text2: text = 'Risk = r'
1239.5117 	EXP 	text: autoDraw = True
1239.5117 	EXP 	resp_text1: autoDraw = True
1239.5117 	EXP 	resp_text2: autoDraw = True
1241.0456 	EXP 	text: autoDraw = False
1241.0456 	EXP 	resp_text1: autoDraw = False
1241.0456 	EXP 	resp_text2: autoDraw = False
1241.0456 	EXP 	text: autoDraw = False
1241.0456 	EXP 	resp_text1: autoDraw = False
1241.0456 	EXP 	resp_text2: autoDraw = False
1241.0456 	EXP 	cue1Image: opacity = 1.0
1241.0456 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1241.0456 	EXP 	cue1Image: image = 'pictures/26M_AN_C.png'
1241.0456 	EXP 	cue2Image: opacity = 1.0
1241.0456 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1241.0456 	EXP 	cue2Image: image = 'pictures/38M_NE_C.png'
1241.0456 	EXP 	cue1Image: autoDraw = True
1241.0456 	EXP 	cue2Image: autoDraw = True
1242.1836 	DATA 	Keypress: s
1242.1948 	EXP 	cue1Image: autoDraw = False
1242.1948 	EXP 	cue2Image: autoDraw = False
1242.1948 	EXP 	cue1Image_fb: opacity = 1.0
1242.1948 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1242.1948 	EXP 	cue1Image_fb: image = 'pictures/26M_AN_C.png'
1242.1948 	EXP 	cue2Image_fb: opacity = 1.0
1242.1948 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1242.1948 	EXP 	cue2Image_fb: image = 'pictures/38M_NE_C.png'
1242.1948 	EXP 	fb_text_answer: text = 'They like to play Risk'
1242.1948 	EXP 	feedback_image: image = 'pictures/red_x.png'
1242.1948 	EXP 	cue1Image_fb: autoDraw = True
1242.1948 	EXP 	cue2Image_fb: autoDraw = True
1242.1948 	EXP 	fb_text_answer: autoDraw = True
1242.1948 	EXP 	feedback_image: autoDraw = True
1244.1470 	EXP 	New trial (rep=0, index=4): OrderedDict([('condsFile', 'condition files/Stage2_1.xlsx')])
1244.1582 	EXP 	Imported condition files/Stage2_1.xlsx as conditions, 6 conditions, 9 params
1244.1585 	EXP 	Created sequence: random, trialTypes=6, nReps=1, seed=None
1244.1590 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'B6'), ('cue2', 'T6'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1244.1781 	EXP 	cue1Image_fb: autoDraw = False
1244.1781 	EXP 	cue2Image_fb: autoDraw = False
1244.1781 	EXP 	fb_text_answer: autoDraw = False
1244.1781 	EXP 	feedback_image: autoDraw = False
1244.1781 	EXP 	cue1Image_fb: autoDraw = False
1244.1781 	EXP 	cue2Image_fb: autoDraw = False
1244.1781 	EXP 	fb_text_answer: autoDraw = False
1244.1781 	EXP 	feedback_image: autoDraw = False
1244.1781 	EXP 	resp_text1: text = 'Stratego = s'
1244.1781 	EXP 	resp_text2: text = 'Risk = r'
1244.1781 	EXP 	text: autoDraw = True
1244.1781 	EXP 	resp_text1: autoDraw = True
1244.1781 	EXP 	resp_text2: autoDraw = True
1245.4842 	DATA 	Keypress: r
1245.7133 	EXP 	text: autoDraw = False
1245.7133 	EXP 	resp_text1: autoDraw = False
1245.7133 	EXP 	resp_text2: autoDraw = False
1245.7133 	EXP 	cue1Image: opacity = 1.0
1245.7133 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1245.7133 	EXP 	cue1Image: image = 'pictures/23M_NE_C.png'
1245.7133 	EXP 	cue2Image: opacity = 1.0
1245.7133 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1245.7133 	EXP 	cue2Image: image = 'pictures/36M_AN_C.png'
1245.7133 	EXP 	cue1Image: autoDraw = True
1245.7133 	EXP 	cue2Image: autoDraw = True
1247.0626 	DATA 	Keypress: r
1247.0787 	EXP 	cue1Image: autoDraw = False
1247.0787 	EXP 	cue2Image: autoDraw = False
1247.0787 	EXP 	cue1Image_fb: opacity = 1.0
1247.0787 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1247.0787 	EXP 	cue1Image_fb: image = 'pictures/23M_NE_C.png'
1247.0787 	EXP 	cue2Image_fb: opacity = 1.0
1247.0787 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1247.0787 	EXP 	cue2Image_fb: image = 'pictures/36M_AN_C.png'
1247.0787 	EXP 	fb_text_answer: text = 'They like to play Risk'
1247.0787 	EXP 	feedback_image: image = 'pictures/green_check.png'
1247.0787 	EXP 	cue1Image_fb: autoDraw = True
1247.0787 	EXP 	cue2Image_fb: autoDraw = True
1247.0787 	EXP 	fb_text_answer: autoDraw = True
1247.0787 	EXP 	feedback_image: autoDraw = True
1249.0322 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'T1'), ('cue2', 'B1'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1249.0450 	EXP 	cue1Image_fb: autoDraw = False
1249.0450 	EXP 	cue2Image_fb: autoDraw = False
1249.0450 	EXP 	fb_text_answer: autoDraw = False
1249.0450 	EXP 	feedback_image: autoDraw = False
1249.0450 	EXP 	cue1Image_fb: autoDraw = False
1249.0450 	EXP 	cue2Image_fb: autoDraw = False
1249.0450 	EXP 	fb_text_answer: autoDraw = False
1249.0450 	EXP 	feedback_image: autoDraw = False
1249.0450 	EXP 	resp_text1: text = 'Stratego = s'
1249.0450 	EXP 	resp_text2: text = 'Risk = r'
1249.0450 	EXP 	text: autoDraw = True
1249.0450 	EXP 	resp_text1: autoDraw = True
1249.0450 	EXP 	resp_text2: autoDraw = True
1250.5783 	EXP 	text: autoDraw = False
1250.5783 	EXP 	resp_text1: autoDraw = False
1250.5783 	EXP 	resp_text2: autoDraw = False
1250.5783 	EXP 	text: autoDraw = False
1250.5783 	EXP 	resp_text1: autoDraw = False
1250.5783 	EXP 	resp_text2: autoDraw = False
1250.5783 	EXP 	cue1Image: opacity = 1.0
1250.5783 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1250.5783 	EXP 	cue1Image: image = 'pictures/25M_AN_C.png'
1250.5783 	EXP 	cue2Image: opacity = 1.0
1250.5783 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1250.5783 	EXP 	cue2Image: image = 'pictures/34M_NE_C.png'
1250.5783 	EXP 	cue1Image: autoDraw = True
1250.5783 	EXP 	cue2Image: autoDraw = True
1251.8208 	DATA 	Keypress: s
1251.8449 	EXP 	cue1Image: autoDraw = False
1251.8449 	EXP 	cue2Image: autoDraw = False
1251.8449 	EXP 	cue1Image_fb: opacity = 1.0
1251.8449 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1251.8449 	EXP 	cue1Image_fb: image = 'pictures/25M_AN_C.png'
1251.8449 	EXP 	cue2Image_fb: opacity = 1.0
1251.8449 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1251.8449 	EXP 	cue2Image_fb: image = 'pictures/34M_NE_C.png'
1251.8449 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1251.8449 	EXP 	feedback_image: image = 'pictures/green_check.png'
1251.8449 	EXP 	cue1Image_fb: autoDraw = True
1251.8449 	EXP 	cue2Image_fb: autoDraw = True
1251.8449 	EXP 	fb_text_answer: autoDraw = True
1251.8449 	EXP 	feedback_image: autoDraw = True
1253.7814 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'T3'), ('cue2', 'B3'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1253.7952 	EXP 	cue1Image_fb: autoDraw = False
1253.7952 	EXP 	cue2Image_fb: autoDraw = False
1253.7952 	EXP 	fb_text_answer: autoDraw = False
1253.7952 	EXP 	feedback_image: autoDraw = False
1253.7952 	EXP 	cue1Image_fb: autoDraw = False
1253.7952 	EXP 	cue2Image_fb: autoDraw = False
1253.7952 	EXP 	fb_text_answer: autoDraw = False
1253.7952 	EXP 	feedback_image: autoDraw = False
1253.7952 	EXP 	resp_text1: text = 'Stratego = s'
1253.7952 	EXP 	resp_text2: text = 'Risk = r'
1253.7952 	EXP 	text: autoDraw = True
1253.7952 	EXP 	resp_text1: autoDraw = True
1253.7952 	EXP 	resp_text2: autoDraw = True
1255.3283 	EXP 	text: autoDraw = False
1255.3283 	EXP 	resp_text1: autoDraw = False
1255.3283 	EXP 	resp_text2: autoDraw = False
1255.3283 	EXP 	text: autoDraw = False
1255.3283 	EXP 	resp_text1: autoDraw = False
1255.3283 	EXP 	resp_text2: autoDraw = False
1255.3283 	EXP 	cue1Image: opacity = 1.0
1255.3283 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1255.3283 	EXP 	cue1Image: image = 'pictures/33M_AN_C.png'
1255.3283 	EXP 	cue2Image: opacity = 1.0
1255.3283 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1255.3283 	EXP 	cue2Image: image = 'pictures/22M_NE_C.png'
1255.3283 	EXP 	cue1Image: autoDraw = True
1255.3283 	EXP 	cue2Image: autoDraw = True
1256.3132 	DATA 	Keypress: s
1256.3287 	EXP 	cue1Image: autoDraw = False
1256.3287 	EXP 	cue2Image: autoDraw = False
1256.3287 	EXP 	cue1Image_fb: opacity = 1.0
1256.3287 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1256.3287 	EXP 	cue1Image_fb: image = 'pictures/33M_AN_C.png'
1256.3287 	EXP 	cue2Image_fb: opacity = 1.0
1256.3287 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1256.3287 	EXP 	cue2Image_fb: image = 'pictures/22M_NE_C.png'
1256.3287 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1256.3287 	EXP 	feedback_image: image = 'pictures/green_check.png'
1256.3287 	EXP 	cue1Image_fb: autoDraw = True
1256.3287 	EXP 	cue2Image_fb: autoDraw = True
1256.3287 	EXP 	fb_text_answer: autoDraw = True
1256.3287 	EXP 	feedback_image: autoDraw = True
1258.2811 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'T5'), ('cue2', 'B5'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1258.2950 	EXP 	cue1Image_fb: autoDraw = False
1258.2950 	EXP 	cue2Image_fb: autoDraw = False
1258.2950 	EXP 	fb_text_answer: autoDraw = False
1258.2950 	EXP 	feedback_image: autoDraw = False
1258.2950 	EXP 	cue1Image_fb: autoDraw = False
1258.2950 	EXP 	cue2Image_fb: autoDraw = False
1258.2950 	EXP 	fb_text_answer: autoDraw = False
1258.2950 	EXP 	feedback_image: autoDraw = False
1258.2950 	EXP 	resp_text1: text = 'Stratego = s'
1258.2950 	EXP 	resp_text2: text = 'Risk = r'
1258.2950 	EXP 	text: autoDraw = True
1258.2950 	EXP 	resp_text1: autoDraw = True
1258.2950 	EXP 	resp_text2: autoDraw = True
1259.8294 	EXP 	text: autoDraw = False
1259.8294 	EXP 	resp_text1: autoDraw = False
1259.8294 	EXP 	resp_text2: autoDraw = False
1259.8294 	EXP 	text: autoDraw = False
1259.8294 	EXP 	resp_text1: autoDraw = False
1259.8294 	EXP 	resp_text2: autoDraw = False
1259.8294 	EXP 	cue1Image: opacity = 1.0
1259.8294 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1259.8294 	EXP 	cue1Image: image = 'pictures/37M_AN_C.png'
1259.8294 	EXP 	cue2Image: opacity = 1.0
1259.8294 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1259.8294 	EXP 	cue2Image: image = 'pictures/20M_NE_C.png'
1259.8294 	EXP 	cue1Image: autoDraw = True
1259.8294 	EXP 	cue2Image: autoDraw = True
1260.8025 	DATA 	Keypress: r
1260.8134 	EXP 	cue1Image: autoDraw = False
1260.8134 	EXP 	cue2Image: autoDraw = False
1260.8134 	EXP 	cue1Image_fb: opacity = 1.0
1260.8134 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1260.8134 	EXP 	cue1Image_fb: image = 'pictures/37M_AN_C.png'
1260.8134 	EXP 	cue2Image_fb: opacity = 1.0
1260.8134 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1260.8134 	EXP 	cue2Image_fb: image = 'pictures/20M_NE_C.png'
1260.8134 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1260.8134 	EXP 	feedback_image: image = 'pictures/red_x.png'
1260.8134 	EXP 	cue1Image_fb: autoDraw = True
1260.8134 	EXP 	cue2Image_fb: autoDraw = True
1260.8134 	EXP 	fb_text_answer: autoDraw = True
1260.8134 	EXP 	feedback_image: autoDraw = True
1262.7646 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'B2'), ('cue2', 'T2'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1262.7783 	EXP 	cue1Image_fb: autoDraw = False
1262.7783 	EXP 	cue2Image_fb: autoDraw = False
1262.7783 	EXP 	fb_text_answer: autoDraw = False
1262.7783 	EXP 	feedback_image: autoDraw = False
1262.7783 	EXP 	cue1Image_fb: autoDraw = False
1262.7783 	EXP 	cue2Image_fb: autoDraw = False
1262.7783 	EXP 	fb_text_answer: autoDraw = False
1262.7783 	EXP 	feedback_image: autoDraw = False
1262.7783 	EXP 	resp_text1: text = 'Stratego = s'
1262.7783 	EXP 	resp_text2: text = 'Risk = r'
1262.7783 	EXP 	text: autoDraw = True
1262.7783 	EXP 	resp_text1: autoDraw = True
1262.7783 	EXP 	resp_text2: autoDraw = True
1264.3120 	EXP 	text: autoDraw = False
1264.3120 	EXP 	resp_text1: autoDraw = False
1264.3120 	EXP 	resp_text2: autoDraw = False
1264.3120 	EXP 	text: autoDraw = False
1264.3120 	EXP 	resp_text1: autoDraw = False
1264.3120 	EXP 	resp_text2: autoDraw = False
1264.3120 	EXP 	cue1Image: opacity = 1.0
1264.3120 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1264.3120 	EXP 	cue1Image: image = 'pictures/31M_NE_C.png'
1264.3120 	EXP 	cue2Image: opacity = 1.0
1264.3120 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1264.3120 	EXP 	cue2Image: image = 'pictures/32M_AN_C.png'
1264.3120 	EXP 	cue1Image: autoDraw = True
1264.3120 	EXP 	cue2Image: autoDraw = True
1264.9010 	DATA 	Keypress: r
1264.9119 	EXP 	cue1Image: autoDraw = False
1264.9119 	EXP 	cue2Image: autoDraw = False
1264.9119 	EXP 	cue1Image_fb: opacity = 1.0
1264.9119 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1264.9119 	EXP 	cue1Image_fb: image = 'pictures/31M_NE_C.png'
1264.9119 	EXP 	cue2Image_fb: opacity = 1.0
1264.9119 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1264.9119 	EXP 	cue2Image_fb: image = 'pictures/32M_AN_C.png'
1264.9119 	EXP 	fb_text_answer: text = 'They like to play Risk'
1264.9119 	EXP 	feedback_image: image = 'pictures/green_check.png'
1264.9119 	EXP 	cue1Image_fb: autoDraw = True
1264.9119 	EXP 	cue2Image_fb: autoDraw = True
1264.9119 	EXP 	fb_text_answer: autoDraw = True
1264.9119 	EXP 	feedback_image: autoDraw = True
1266.8645 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'B4'), ('cue2', 'T4'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1266.8784 	EXP 	cue1Image_fb: autoDraw = False
1266.8784 	EXP 	cue2Image_fb: autoDraw = False
1266.8784 	EXP 	fb_text_answer: autoDraw = False
1266.8784 	EXP 	feedback_image: autoDraw = False
1266.8784 	EXP 	cue1Image_fb: autoDraw = False
1266.8784 	EXP 	cue2Image_fb: autoDraw = False
1266.8784 	EXP 	fb_text_answer: autoDraw = False
1266.8784 	EXP 	feedback_image: autoDraw = False
1266.8784 	EXP 	resp_text1: text = 'Stratego = s'
1266.8784 	EXP 	resp_text2: text = 'Risk = r'
1266.8784 	EXP 	text: autoDraw = True
1266.8784 	EXP 	resp_text1: autoDraw = True
1266.8784 	EXP 	resp_text2: autoDraw = True
1268.4131 	EXP 	text: autoDraw = False
1268.4131 	EXP 	resp_text1: autoDraw = False
1268.4131 	EXP 	resp_text2: autoDraw = False
1268.4131 	EXP 	text: autoDraw = False
1268.4131 	EXP 	resp_text1: autoDraw = False
1268.4131 	EXP 	resp_text2: autoDraw = False
1268.4131 	EXP 	cue1Image: opacity = 1.0
1268.4131 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1268.4131 	EXP 	cue1Image: image = 'pictures/38M_NE_C.png'
1268.4131 	EXP 	cue2Image: opacity = 1.0
1268.4131 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1268.4131 	EXP 	cue2Image: image = 'pictures/26M_AN_C.png'
1268.4131 	EXP 	cue1Image: autoDraw = True
1268.4131 	EXP 	cue2Image: autoDraw = True
1269.3631 	DATA 	Keypress: r
1269.3780 	EXP 	cue1Image: autoDraw = False
1269.3780 	EXP 	cue2Image: autoDraw = False
1269.3780 	EXP 	cue1Image_fb: opacity = 1.0
1269.3780 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1269.3780 	EXP 	cue1Image_fb: image = 'pictures/38M_NE_C.png'
1269.3780 	EXP 	cue2Image_fb: opacity = 1.0
1269.3780 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1269.3780 	EXP 	cue2Image_fb: image = 'pictures/26M_AN_C.png'
1269.3780 	EXP 	fb_text_answer: text = 'They like to play Risk'
1269.3780 	EXP 	feedback_image: image = 'pictures/green_check.png'
1269.3780 	EXP 	cue1Image_fb: autoDraw = True
1269.3780 	EXP 	cue2Image_fb: autoDraw = True
1269.3780 	EXP 	fb_text_answer: autoDraw = True
1269.3780 	EXP 	feedback_image: autoDraw = True
1271.3304 	EXP 	New trial (rep=0, index=5): OrderedDict([('condsFile', 'condition files/Stage2_2.xlsx')])
1271.3418 	EXP 	Imported condition files/Stage2_2.xlsx as conditions, 6 conditions, 9 params
1271.3422 	EXP 	Created sequence: random, trialTypes=6, nReps=1, seed=None
1271.3426 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'B3'), ('cue2', 'T3'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1271.3616 	EXP 	cue1Image_fb: autoDraw = False
1271.3616 	EXP 	cue2Image_fb: autoDraw = False
1271.3616 	EXP 	fb_text_answer: autoDraw = False
1271.3616 	EXP 	feedback_image: autoDraw = False
1271.3616 	EXP 	cue1Image_fb: autoDraw = False
1271.3616 	EXP 	cue2Image_fb: autoDraw = False
1271.3616 	EXP 	fb_text_answer: autoDraw = False
1271.3616 	EXP 	feedback_image: autoDraw = False
1271.3616 	EXP 	resp_text1: text = 'Stratego = s'
1271.3616 	EXP 	resp_text2: text = 'Risk = r'
1271.3616 	EXP 	text: autoDraw = True
1271.3616 	EXP 	resp_text1: autoDraw = True
1271.3616 	EXP 	resp_text2: autoDraw = True
1272.8974 	EXP 	text: autoDraw = False
1272.8974 	EXP 	resp_text1: autoDraw = False
1272.8974 	EXP 	resp_text2: autoDraw = False
1272.8974 	EXP 	cue1Image: opacity = 1.0
1272.8974 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1272.8974 	EXP 	cue1Image: image = 'pictures/22M_NE_C.png'
1272.8974 	EXP 	cue2Image: opacity = 1.0
1272.8974 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1272.8974 	EXP 	cue2Image: image = 'pictures/33M_AN_C.png'
1272.8974 	EXP 	cue1Image: autoDraw = True
1272.8974 	EXP 	cue2Image: autoDraw = True
1273.9377 	DATA 	Keypress: s
1273.9619 	EXP 	cue1Image: autoDraw = False
1273.9619 	EXP 	cue2Image: autoDraw = False
1273.9619 	EXP 	cue1Image_fb: opacity = 1.0
1273.9619 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1273.9619 	EXP 	cue1Image_fb: image = 'pictures/22M_NE_C.png'
1273.9619 	EXP 	cue2Image_fb: opacity = 1.0
1273.9619 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1273.9619 	EXP 	cue2Image_fb: image = 'pictures/33M_AN_C.png'
1273.9619 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1273.9619 	EXP 	feedback_image: image = 'pictures/green_check.png'
1273.9619 	EXP 	cue1Image_fb: autoDraw = True
1273.9619 	EXP 	cue2Image_fb: autoDraw = True
1273.9619 	EXP 	fb_text_answer: autoDraw = True
1273.9619 	EXP 	feedback_image: autoDraw = True
1275.8992 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'T4'), ('cue2', 'B4'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1275.9111 	EXP 	cue1Image_fb: autoDraw = False
1275.9111 	EXP 	cue2Image_fb: autoDraw = False
1275.9111 	EXP 	fb_text_answer: autoDraw = False
1275.9111 	EXP 	feedback_image: autoDraw = False
1275.9111 	EXP 	cue1Image_fb: autoDraw = False
1275.9111 	EXP 	cue2Image_fb: autoDraw = False
1275.9111 	EXP 	fb_text_answer: autoDraw = False
1275.9111 	EXP 	feedback_image: autoDraw = False
1275.9111 	EXP 	resp_text1: text = 'Stratego = s'
1275.9111 	EXP 	resp_text2: text = 'Risk = r'
1275.9111 	EXP 	text: autoDraw = True
1275.9111 	EXP 	resp_text1: autoDraw = True
1275.9111 	EXP 	resp_text2: autoDraw = True
1277.4452 	EXP 	text: autoDraw = False
1277.4452 	EXP 	resp_text1: autoDraw = False
1277.4452 	EXP 	resp_text2: autoDraw = False
1277.4452 	EXP 	text: autoDraw = False
1277.4452 	EXP 	resp_text1: autoDraw = False
1277.4452 	EXP 	resp_text2: autoDraw = False
1277.4452 	EXP 	cue1Image: opacity = 1.0
1277.4452 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
