20.1221 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
3158.5589 	EXP 	resp_text1: autoDraw = False
3158.5589 	EXP 	resp_text2: autoDraw = False
3158.5589 	EXP 	cue1Image: opacity = 1.0
3158.5589 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
3158.5589 	EXP 	cue1Image: image = 'pictures/33M_NE_C.png'
3158.5589 	EXP 	cue2Image: opacity = 1.0
3158.5589 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
3158.5589 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
3158.5589 	EXP 	cue1Image: autoDraw = True
3158.5589 	EXP 	cue2Image: autoDraw = True
3159.5185 	DATA 	Keypress: r
3159.5407 	EXP 	cue1Image: autoDraw = False
3159.5407 	EXP 	cue2Image: autoDraw = False
3159.5407 	EXP 	cue1Image_fb: opacity = 1.0
3159.5407 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
3159.5407 	EXP 	cue1Image_fb: image = 'pictures/33M_NE_C.png'
3159.5407 	EXP 	cue2Image_fb: opacity = 1.0
3159.5407 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
3159.5407 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
3159.5407 	EXP 	fb_text_answer: text = 'They like to play Risk'
3159.5407 	EXP 	feedback_image: image = 'pictures/green_check.png'
3159.5407 	EXP 	cue1Image_fb: autoDraw = True
3159.5407 	EXP 	cue2Image_fb: autoDraw = True
3159.5407 	EXP 	fb_text_answer: autoDraw = True
3159.5407 	EXP 	feedback_image: autoDraw = True
3161.4758 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'B4'), ('cue2', 'T4'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
3161.4907 	EXP 	cue1Image_fb: autoDraw = False
3161.4907 	EXP 	cue2Image_fb: autoDraw = False
3161.4907 	EXP 	fb_text_answer: autoDraw = False
3161.4907 	EXP 	feedback_image: autoDraw = False
3161.4907 	EXP 	cue1Image_fb: autoDraw = False
3161.4907 	EXP 	cue2Image_fb: autoDraw = False
3161.4907 	EXP 	fb_text_answer: autoDraw = False
3161.4907 	EXP 	feedback_image: autoDraw = False
3161.4907 	EXP 	resp_text1: text = 'Stratego = s'
3161.4907 	EXP 	resp_text2: text = 'Risk = r'
3161.4907 	EXP 	text: autoDraw = True
3161.4907 	EXP 	resp_text1: autoDraw = True
3161.4907 	EXP 	resp_text2: autoDraw = True
3163.0250 	EXP 	text: autoDraw = False
3163.0250 	EXP 	resp_text1: autoDraw = False
3163.0250 	EXP 	resp_text2: autoDraw = False
3163.0250 	EXP 	text: autoDraw = False
3163.0250 	EXP 	resp_text1: autoDraw = False
3163.0250 	EXP 	resp_text2: autoDraw = False
3163.0250 	EXP 	cue1Image: opacity = 1.0
3163.0250 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
3163.0250 	EXP 	cue1Image: image = 'pictures/31M_NE_C.png'
3163.0250 	EXP 	cue2Image: opacity = 1.0
3163.0250 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
3163.0250 	EXP 	cue2Image: image = 'pictures/23M_AN_C.png'
3163.0250 	EXP 	cue1Image: autoDraw = True
3163.0250 	EXP 	cue2Image: autoDraw = True
3164.1301 	DATA 	Keypress: r
3164.1410 	EXP 	cue1Image: autoDraw = False
3164.1410 	EXP 	cue2Image: autoDraw = False
3164.1410 	EXP 	cue1Image_fb: opacity = 1.0
3164.1410 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
3164.1410 	EXP 	cue1Image_fb: image = 'pictures/31M_NE_C.png'
3164.1410 	EXP 	cue2Image_fb: opacity = 1.0
3164.1410 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
3164.1410 	EXP 	cue2Image_fb: image = 'pictures/23M_AN_C.png'
3164.1410 	EXP 	fb_text_answer: text = 'They like to play Risk'
3164.1410 	EXP 	feedback_image: image = 'pictures/green_check.png'
3164.1410 	EXP 	cue1Image_fb: autoDraw = True
3164.1410 	EXP 	cue2Image_fb: autoDraw = True
3164.1410 	EXP 	fb_text_answer: autoDraw = True
3164.1410 	EXP 	feedback_image: autoDraw = True
3166.0936 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'T1'), ('cue2', 'B1'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
3166.1065 	EXP 	cue1Image_fb: autoDraw = False
3166.1065 	EXP 	cue2Image_fb: autoDraw = False
3166.1065 	EXP 	fb_text_answer: autoDraw = False
3166.1065 	EXP 	feedback_image: autoDraw = False
3166.1065 	EXP 	cue1Image_fb: autoDraw = False
3166.1065 	EXP 	cue2Image_fb: autoDraw = False
3166.1065 	EXP 	fb_text_answer: autoDraw = False
3166.1065 	EXP 	feedback_image: autoDraw = False
3166.1065 	EXP 	resp_text1: text = 'Stratego = s'
3166.1065 	EXP 	resp_text2: text = 'Risk = r'
3166.1065 	EXP 	text: autoDraw = True
3166.1065 	EXP 	resp_text1: autoDraw = True
3166.1065 	EXP 	resp_text2: autoDraw = True
3167.6568 	EXP 	text: autoDraw = False
3167.6568 	EXP 	resp_text1: autoDraw = False
3167.6568 	EXP 	resp_text2: autoDraw = False
3167.6568 	EXP 	text: autoDraw = False
3167.6568 	EXP 	resp_text1: autoDraw = False
3167.6568 	EXP 	resp_text2: autoDraw = False
3167.6568 	EXP 	cue1Image: opacity = 1.0
3167.6568 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
3167.6568 	EXP 	cue1Image: image = 'pictures/32M_AN_C.png'
3167.6568 	EXP 	cue2Image: opacity = 1.0
3167.6568 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
3167.6568 	EXP 	cue2Image: image = 'pictures/25M_NE_C.png'
3167.6568 	EXP 	cue1Image: autoDraw = True
3167.6568 	EXP 	cue2Image: autoDraw = True
3169.8825 	DATA 	Keypress: s
3169.9068 	EXP 	cue1Image: autoDraw = False
3169.9068 	EXP 	cue2Image: autoDraw = False
3169.9068 	EXP 	cue1Image_fb: opacity = 1.0
3169.9068 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
3169.9068 	EXP 	cue1Image_fb: image = 'pictures/32M_AN_C.png'
3169.9068 	EXP 	cue2Image_fb: opacity = 1.0
3169.9068 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
3169.9068 	EXP 	cue2Image_fb: image = 'pictures/25M_NE_C.png'
3169.9068 	EXP 	fb_text_answer: text = 'They like to play Stratego'
3169.9068 	EXP 	feedback_image: image = 'pictures/green_check.png'
3169.9068 	EXP 	cue1Image_fb: autoDraw = True
3169.9068 	EXP 	cue2Image_fb: autoDraw = True
3169.9068 	EXP 	fb_text_answer: autoDraw = True
3169.9068 	EXP 	feedback_image: autoDraw = True
3171.8436 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'B2'), ('cue2', 'T2'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
3171.8566 	EXP 	cue1Image_fb: autoDraw = False
3171.8566 	EXP 	cue2Image_fb: autoDraw = False
3171.8566 	EXP 	fb_text_answer: autoDraw = False
3171.8566 	EXP 	feedback_image: autoDraw = False
3171.8566 	EXP 	cue1Image_fb: autoDraw = False
3171.8566 	EXP 	cue2Image_fb: autoDraw = False
3171.8566 	EXP 	fb_text_answer: autoDraw = False
3171.8566 	EXP 	feedback_image: autoDraw = False
3171.8566 	EXP 	resp_text1: text = 'Stratego = s'
3171.8566 	EXP 	resp_text2: text = 'Risk = r'
3171.8566 	EXP 	text: autoDraw = True
3171.8566 	EXP 	resp_text1: autoDraw = True
3171.8566 	EXP 	resp_text2: autoDraw = True
3173.4071 	EXP 	text: autoDraw = False
3173.4071 	EXP 	resp_text1: autoDraw = False
3173.4071 	EXP 	resp_text2: autoDraw = False
3173.4071 	EXP 	text: autoDraw = False
3173.4071 	EXP 	resp_text1: autoDraw = False
3173.4071 	EXP 	resp_text2: autoDraw = False
3173.4071 	EXP 	cue1Image: opacity = 1.0
3173.4071 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
3173.4071 	EXP 	cue1Image: image = 'pictures/36M_NE_C.png'
3173.4071 	EXP 	cue2Image: opacity = 1.0
3173.4071 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
3173.4071 	EXP 	cue2Image: image = 'pictures/38M_AN_C.png'
3173.4071 	EXP 	cue1Image: autoDraw = True
3173.4071 	EXP 	cue2Image: autoDraw = True
3176.0137 	DATA 	Keypress: r
3176.0246 	EXP 	cue1Image: autoDraw = False
3176.0246 	EXP 	cue2Image: autoDraw = False
3176.0246 	EXP 	cue1Image_fb: opacity = 1.0
3176.0246 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
3176.0246 	EXP 	cue1Image_fb: image = 'pictures/36M_NE_C.png'
3176.0246 	EXP 	cue2Image_fb: opacity = 1.0
3176.0246 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
3176.0246 	EXP 	cue2Image_fb: image = 'pictures/38M_AN_C.png'
3176.0246 	EXP 	fb_text_answer: text = 'They like to play Risk'
3176.0246 	EXP 	feedback_image: image = 'pictures/green_check.png'
3176.0246 	EXP 	cue1Image_fb: autoDraw = True
3176.0246 	EXP 	cue2Image_fb: autoDraw = True
3176.0246 	EXP 	fb_text_answer: autoDraw = True
3176.0246 	EXP 	feedback_image: autoDraw = True
3177.9770 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'T3'), ('cue2', 'B3'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
3177.9900 	EXP 	cue1Image_fb: autoDraw = False
3177.9900 	EXP 	cue2Image_fb: autoDraw = False
3177.9900 	EXP 	fb_text_answer: autoDraw = False
3177.9900 	EXP 	feedback_image: autoDraw = False
3177.9900 	EXP 	cue1Image_fb: autoDraw = False
3177.9900 	EXP 	cue2Image_fb: autoDraw = False
3177.9900 	EXP 	fb_text_answer: autoDraw = False
3177.9900 	EXP 	feedback_image: autoDraw = False
3177.9900 	EXP 	resp_text1: text = 'Stratego = s'
3177.9900 	EXP 	resp_text2: text = 'Risk = r'
3177.9900 	EXP 	text: autoDraw = True
3177.9900 	EXP 	resp_text1: autoDraw = True
3177.9900 	EXP 	resp_text2: autoDraw = True
3179.5235 	EXP 	text: autoDraw = False
3179.5235 	EXP 	resp_text1: autoDraw = False
3179.5235 	EXP 	resp_text2: autoDraw = False
3179.5235 	EXP 	text: autoDraw = False
3179.5235 	EXP 	resp_text1: autoDraw = False
3179.5235 	EXP 	resp_text2: autoDraw = False
3179.5235 	EXP 	cue1Image: opacity = 1.0
3179.5235 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
3179.5235 	EXP 	cue1Image: image = 'pictures/22M_AN_C.png'
3179.5235 	EXP 	cue2Image: opacity = 1.0
3179.5235 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
3179.5235 	EXP 	cue2Image: image = 'pictures/26M_NE_C.png'
3179.5235 	EXP 	cue1Image: autoDraw = True
3179.5235 	EXP 	cue2Image: autoDraw = True
3180.6045 	DATA 	Keypress: s
3180.6236 	EXP 	cue1Image: autoDraw = False
3180.6236 	EXP 	cue2Image: autoDraw = False
3180.6236 	EXP 	cue1Image_fb: opacity = 1.0
3180.6236 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
3180.6236 	EXP 	cue1Image_fb: image = 'pictures/22M_AN_C.png'
3180.6236 	EXP 	cue2Image_fb: opacity = 1.0
3180.6236 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
3180.6236 	EXP 	cue2Image_fb: image = 'pictures/26M_NE_C.png'
3180.6236 	EXP 	fb_text_answer: text = 'They like to play Stratego'
3180.6236 	EXP 	feedback_image: image = 'pictures/green_check.png'
3180.6236 	EXP 	cue1Image_fb: autoDraw = True
3180.6236 	EXP 	cue2Image_fb: autoDraw = True
3180.6236 	EXP 	fb_text_answer: autoDraw = True
3180.6236 	EXP 	feedback_image: autoDraw = True
3182.5604 	EXP 	New trial (rep=0, index=5): OrderedDict([('condsFile', 'condition files/Stage2_2.xlsx')])
3182.5715 	EXP 	Imported condition files/Stage2_2.xlsx as conditions, 6 conditions, 9 params
3182.5719 	EXP 	Created sequence: random, trialTypes=6, nReps=1, seed=None
3182.5723 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'T4'), ('cue2', 'B4'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
3182.5907 	EXP 	cue1Image_fb: autoDraw = False
3182.5907 	EXP 	cue2Image_fb: autoDraw = False
3182.5907 	EXP 	fb_text_answer: autoDraw = False
3182.5907 	EXP 	feedback_image: autoDraw = False
3182.5907 	EXP 	cue1Image_fb: autoDraw = False
3182.5907 	EXP 	cue2Image_fb: autoDraw = False
3182.5907 	EXP 	fb_text_answer: autoDraw = False
3182.5907 	EXP 	feedback_image: autoDraw = False
3182.5907 	EXP 	resp_text1: text = 'Stratego = s'
3182.5907 	EXP 	resp_text2: text = 'Risk = r'
3182.5907 	EXP 	text: autoDraw = True
3182.5907 	EXP 	resp_text1: autoDraw = True
3182.5907 	EXP 	resp_text2: autoDraw = True
3184.1260 	EXP 	text: autoDraw = False
3184.1260 	EXP 	resp_text1: autoDraw = False
3184.1260 	EXP 	resp_text2: autoDraw = False
3184.1260 	EXP 	cue1Image: opacity = 1.0
3184.1260 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
3184.1260 	EXP 	cue1Image: image = 'pictures/23M_AN_C.png'
3184.1260 	EXP 	cue2Image: opacity = 1.0
3184.1260 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
3184.1260 	EXP 	cue2Image: image = 'pictures/31M_NE_C.png'
3184.1260 	EXP 	cue1Image: autoDraw = True
3184.1260 	EXP 	cue2Image: autoDraw = True
3185.2692 	DATA 	Keypress: r
3185.2901 	EXP 	cue1Image: autoDraw = False
3185.2901 	EXP 	cue2Image: autoDraw = False
3185.2901 	EXP 	cue1Image_fb: opacity = 1.0
3185.2901 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
3185.2901 	EXP 	cue1Image_fb: image = 'pictures/23M_AN_C.png'
3185.2901 	EXP 	cue2Image_fb: opacity = 1.0
3185.2901 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
3185.2901 	EXP 	cue2Image_fb: image = 'pictures/31M_NE_C.png'
3185.2901 	EXP 	fb_text_answer: text = 'They like to play Risk'
3185.2901 	EXP 	feedback_image: image = 'pictures/green_check.png'
3185.2901 	EXP 	cue1Image_fb: autoDraw = True
3185.2901 	EXP 	cue2Image_fb: autoDraw = True
3185.2901 	EXP 	fb_text_answer: autoDraw = True
3185.2901 	EXP 	feedback_image: autoDraw = True
3187.2279 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'T2'), ('cue2', 'B2'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
3187.2395 	EXP 	cue1Image_fb: autoDraw = False
3187.2395 	EXP 	cue2Image_fb: autoDraw = False
3187.2395 	EXP 	fb_text_answer: autoDraw = False
3187.2395 	EXP 	feedback_image: autoDraw = False
3187.2395 	EXP 	cue1Image_fb: autoDraw = False
3187.2395 	EXP 	cue2Image_fb: autoDraw = False
3187.2395 	EXP 	fb_text_answer: autoDraw = False
3187.2395 	EXP 	feedback_image: autoDraw = False
3187.2395 	EXP 	resp_text1: text = 'Stratego = s'
3187.2395 	EXP 	resp_text2: text = 'Risk = r'
3187.2395 	EXP 	text: autoDraw = True
3187.2395 	EXP 	resp_text1: autoDraw = True
3187.2395 	EXP 	resp_text2: autoDraw = True
3188.7755 	EXP 	text: autoDraw = False
3188.7755 	EXP 	resp_text1: autoDraw = False
3188.7755 	EXP 	resp_text2: autoDraw = False
3188.7755 	EXP 	text: autoDraw = False
3188.7755 	EXP 	resp_text1: autoDraw = False
3188.7755 	EXP 	resp_text2: autoDraw = False
3188.7755 	EXP 	cue1Image: opacity = 1.0
3188.7755 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
3188.7755 	EXP 	cue1Image: image = 'pictures/38M_AN_C.png'
3188.7755 	EXP 	cue2Image: opacity = 1.0
3188.7755 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
3188.7755 	EXP 	cue2Image: image = 'pictures/36M_NE_C.png'
3188.7755 	EXP 	cue1Image: autoDraw = True
3188.7755 	EXP 	cue2Image: autoDraw = True
3190.6270 	DATA 	Keypress: r
3190.6406 	EXP 	cue1Image: autoDraw = False
3190.6406 	EXP 	cue2Image: autoDraw = False
3190.6406 	EXP 	cue1Image_fb: opacity = 1.0
3190.6406 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
3190.6406 	EXP 	cue1Image_fb: image = 'pictures/38M_AN_C.png'
3190.6406 	EXP 	cue2Image_fb: opacity = 1.0
3190.6406 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
3190.6406 	EXP 	cue2Image_fb: image = 'pictures/36M_NE_C.png'
3190.6406 	EXP 	fb_text_answer: text = 'They like to play Risk'
3190.6406 	EXP 	feedback_image: image = 'pictures/green_check.png'
3190.6406 	EXP 	cue1Image_fb: autoDraw = True
3190.6406 	EXP 	cue2Image_fb: autoDraw = True
3190.6406 	EXP 	fb_text_answer: autoDraw = True
3190.6406 	EXP 	feedback_image: autoDraw = True
3192.5938 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'B1'), ('cue2', 'T1'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
3192.6069 	EXP 	cue1Image_fb: autoDraw = False
3192.6069 	EXP 	cue2Image_fb: autoDraw = False
3192.6069 	EXP 	fb_text_answer: autoDraw = False
3192.6069 	EXP 	feedback_image: autoDraw = False
3192.6069 	EXP 	cue1Image_fb: autoDraw = False
3192.6069 	EXP 	cue2Image_fb: autoDraw = False
3192.6069 	EXP 	fb_text_answer: autoDraw = False
3192.6069 	EXP 	feedback_image: autoDraw = False
3192.6069 	EXP 	resp_text1: text = 'Stratego = s'
3192.6069 	EXP 	resp_text2: text = 'Risk = r'
3192.6069 	EXP 	text: autoDraw = True
3192.6069 	EXP 	resp_text1: autoDraw = True
3192.6069 	EXP 	resp_text2: autoDraw = True
3194.1574 	EXP 	text: autoDraw = False
3194.1574 	EXP 	resp_text1: autoDraw = False
3194.1574 	EXP 	resp_text2: autoDraw = False
3194.1574 	EXP 	text: autoDraw = False
3194.1574 	EXP 	resp_text1: autoDraw = False
3194.1574 	EXP 	resp_text2: autoDraw = False
3194.1574 	EXP 	cue1Image: opacity = 1.0
3194.1574 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
3194.1574 	EXP 	cue1Image: image = 'pictures/25M_NE_C.png'
3194.1574 	EXP 	cue2Image: opacity = 1.0
3194.1574 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
3194.1574 	EXP 	cue2Image: image = 'pictures/32M_AN_C.png'
3194.1574 	EXP 	cue1Image: autoDraw = True
3194.1574 	EXP 	cue2Image: autoDraw = True
3200.4679 	DATA 	Keypress: s
3200.4908 	EXP 	cue1Image: autoDraw = False
3200.4908 	EXP 	cue2Image: autoDraw = False
3200.4908 	EXP 	cue1Image_fb: opacity = 1.0
3200.4908 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
3200.4908 	EXP 	cue1Image_fb: image = 'pictures/25M_NE_C.png'
3200.4908 	EXP 	cue2Image_fb: opacity = 1.0
3200.4908 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
3200.4908 	EXP 	cue2Image_fb: image = 'pictures/32M_AN_C.png'
3200.4908 	EXP 	fb_text_answer: text = 'They like to play Stratego'
3200.4908 	EXP 	feedback_image: image = 'pictures/green_check.png'
3200.4908 	EXP 	cue1Image_fb: autoDraw = True
3200.4908 	EXP 	cue2Image_fb: autoDraw = True
3200.4908 	EXP 	fb_text_answer: autoDraw = True
3200.4908 	EXP 	feedback_image: autoDraw = True
3202.4269 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'B3'), ('cue2', 'T3'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
3202.4399 	EXP 	cue1Image_fb: autoDraw = False
3202.4399 	EXP 	cue2Image_fb: autoDraw = False
3202.4399 	EXP 	fb_text_answer: autoDraw = False
3202.4399 	EXP 	feedback_image: autoDraw = False
3202.4399 	EXP 	cue1Image_fb: autoDraw = False
3202.4399 	EXP 	cue2Image_fb: autoDraw = False
3202.4399 	EXP 	fb_text_answer: autoDraw = False
3202.4399 	EXP 	feedback_image: autoDraw = False
3202.4399 	EXP 	resp_text1: text = 'Stratego = s'
3202.4399 	EXP 	resp_text2: text = 'Risk = r'
3202.4399 	EXP 	text: autoDraw = True
3202.4399 	EXP 	resp_text1: autoDraw = True
3202.4399 	EXP 	resp_text2: autoDraw = True
3203.9759 	EXP 	text: autoDraw = False
3203.9759 	EXP 	resp_text1: autoDraw = False
3203.9759 	EXP 	resp_text2: autoDraw = False
3203.9759 	EXP 	text: autoDraw = False
3203.9759 	EXP 	resp_text1: autoDraw = False
3203.9759 	EXP 	resp_text2: autoDraw = False
3203.9759 	EXP 	cue1Image: opacity = 1.0
3203.9759 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
3203.9759 	EXP 	cue1Image: image = 'pictures/26M_NE_C.png'
3203.9759 	EXP 	cue2Image: opacity = 1.0
3203.9759 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
3203.9759 	EXP 	cue2Image: image = 'pictures/22M_AN_C.png'
3203.9759 	EXP 	cue1Image: autoDraw = True
3203.9759 	EXP 	cue2Image: autoDraw = True
3205.3112 	DATA 	Keypress: s
3205.3236 	EXP 	cue1Image: autoDraw = False
3205.3236 	EXP 	cue2Image: autoDraw = False
3205.3236 	EXP 	cue1Image_fb: opacity = 1.0
3205.3236 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
3205.3236 	EXP 	cue1Image_fb: image = 'pictures/26M_NE_C.png'
3205.3236 	EXP 	cue2Image_fb: opacity = 1.0
3205.3236 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
3205.3236 	EXP 	cue2Image_fb: image = 'pictures/22M_AN_C.png'
3205.3236 	EXP 	fb_text_answer: text = 'They like to play Stratego'
3205.3236 	EXP 	feedback_image: image = 'pictures/green_check.png'
3205.3236 	EXP 	cue1Image_fb: autoDraw = True
3205.3236 	EXP 	cue2Image_fb: autoDraw = True
3205.3236 	EXP 	fb_text_answer: autoDraw = True
3205.3236 	EXP 	feedback_image: autoDraw = True
3207.2770 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'B5'), ('cue2', 'T5'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
3207.2900 	EXP 	cue1Image_fb: autoDraw = False
3207.2900 	EXP 	cue2Image_fb: autoDraw = False
3207.2900 	EXP 	fb_text_answer: autoDraw = False
3207.2900 	EXP 	feedback_image: autoDraw = False
3207.2900 	EXP 	cue1Image_fb: autoDraw = False
3207.2900 	EXP 	cue2Image_fb: autoDraw = False
3207.2900 	EXP 	fb_text_answer: autoDraw = False
3207.2900 	EXP 	feedback_image: autoDraw = False
3207.2900 	EXP 	resp_text1: text = 'Stratego = s'
3207.2900 	EXP 	resp_text2: text = 'Risk = r'
3207.2900 	EXP 	text: autoDraw = True
3207.2900 	EXP 	resp_text1: autoDraw = True
3207.2900 	EXP 	resp_text2: autoDraw = True
3208.8247 	EXP 	text: autoDraw = False
3208.8247 	EXP 	resp_text1: autoDraw = False
3208.8247 	EXP 	resp_text2: autoDraw = False
3208.8247 	EXP 	text: autoDraw = False
3208.8247 	EXP 	resp_text1: autoDraw = False
3208.8247 	EXP 	resp_text2: autoDraw = False
3208.8247 	EXP 	cue1Image: opacity = 1.0
3208.8247 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
3208.8247 	EXP 	cue1Image: image = 'pictures/37M_NE_C.png'
3208.8247 	EXP 	cue2Image: opacity = 1.0
3208.8247 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
3208.8247 	EXP 	cue2Image: image = 'pictures/34M_AN_C.png'
3208.8247 	EXP 	cue1Image: autoDraw = True
3208.8247 	EXP 	cue2Image: autoDraw = True
3210.0414 	DATA 	Keypress: s
3210.0572 	EXP 	cue1Image: autoDraw = False
3210.0572 	EXP 	cue2Image: autoDraw = False
3210.0572 	EXP 	cue1Image_fb: opacity = 1.0
3210.0572 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
3210.0572 	EXP 	cue1Image_fb: image = 'pictures/37M_NE_C.png'
3210.0572 	EXP 	cue2Image_fb: opacity = 1.0
3210.0572 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
3210.0572 	EXP 	cue2Image_fb: image = 'pictures/34M_AN_C.png'
3210.0572 	EXP 	fb_text_answer: text = 'They like to play Stratego'
