17.7481 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
879.0156 	EXP 	cue2Image_fb: autoDraw = False
879.0156 	EXP 	fb_text_answer: autoDraw = False
879.0156 	EXP 	feedback_image: autoDraw = False
879.0156 	EXP 	resp_text1: text = 'Stratego = s'
879.0156 	EXP 	resp_text2: text = 'Risk = r'
879.0156 	EXP 	text: autoDraw = True
879.0156 	EXP 	resp_text1: autoDraw = True
879.0156 	EXP 	resp_text2: autoDraw = True
880.5489 	EXP 	text: autoDraw = False
880.5489 	EXP 	resp_text1: autoDraw = False
880.5489 	EXP 	resp_text2: autoDraw = False
880.5489 	EXP 	text: autoDraw = False
880.5489 	EXP 	resp_text1: autoDraw = False
880.5489 	EXP 	resp_text2: autoDraw = False
880.5489 	EXP 	cue1Image: opacity = 1.0
880.5489 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
880.5489 	EXP 	cue1Image: image = 'pictures/33M_AN_C.png'
880.5489 	EXP 	cue2Image: opacity = 1.0
880.5489 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
880.5489 	EXP 	cue2Image: image = 'pictures/22M_NE_C.png'
880.5489 	EXP 	cue1Image: autoDraw = True
880.5489 	EXP 	cue2Image: autoDraw = True
881.6075 	DATA 	Keypress: s
881.6183 	EXP 	cue1Image: autoDraw = False
881.6183 	EXP 	cue2Image: autoDraw = False
881.6183 	EXP 	cue1Image_fb: opacity = 1.0
881.6183 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
881.6183 	EXP 	cue1Image_fb: image = 'pictures/33M_AN_C.png'
881.6183 	EXP 	cue2Image_fb: opacity = 1.0
881.6183 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
881.6183 	EXP 	cue2Image_fb: image = 'pictures/22M_NE_C.png'
881.6183 	EXP 	fb_text_answer: text = 'They like to play Stratego'
881.6183 	EXP 	feedback_image: image = 'pictures/green_check.png'
881.6183 	EXP 	cue1Image_fb: autoDraw = True
881.6183 	EXP 	cue2Image_fb: autoDraw = True
881.6183 	EXP 	fb_text_answer: autoDraw = True
881.6183 	EXP 	feedback_image: autoDraw = True
883.5686 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'B6'), ('cue2', 'T6'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
883.5823 	EXP 	cue1Image_fb: autoDraw = False
883.5823 	EXP 	cue2Image_fb: autoDraw = False
883.5823 	EXP 	fb_text_answer: autoDraw = False
883.5823 	EXP 	feedback_image: autoDraw = False
883.5823 	EXP 	cue1Image_fb: autoDraw = False
883.5823 	EXP 	cue2Image_fb: autoDraw = False
883.5823 	EXP 	fb_text_answer: autoDraw = False
883.5823 	EXP 	feedback_image: autoDraw = False
883.5823 	EXP 	resp_text1: text = 'Stratego = s'
883.5823 	EXP 	resp_text2: text = 'Risk = r'
883.5823 	EXP 	text: autoDraw = True
883.5823 	EXP 	resp_text1: autoDraw = True
883.5823 	EXP 	resp_text2: autoDraw = True
885.1327 	EXP 	text: autoDraw = False
885.1327 	EXP 	resp_text1: autoDraw = False
885.1327 	EXP 	resp_text2: autoDraw = False
885.1327 	EXP 	text: autoDraw = False
885.1327 	EXP 	resp_text1: autoDraw = False
885.1327 	EXP 	resp_text2: autoDraw = False
885.1327 	EXP 	cue1Image: opacity = 1.0
885.1327 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
885.1327 	EXP 	cue1Image: image = 'pictures/32M_NE_C.png'
885.1327 	EXP 	cue2Image: opacity = 1.0
885.1327 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
885.1327 	EXP 	cue2Image: image = 'pictures/38M_AN_C.png'
885.1327 	EXP 	cue1Image: autoDraw = True
885.1327 	EXP 	cue2Image: autoDraw = True
886.6261 	DATA 	Keypress: r
886.6494 	EXP 	cue1Image: autoDraw = False
886.6494 	EXP 	cue2Image: autoDraw = False
886.6494 	EXP 	cue1Image_fb: opacity = 1.0
886.6494 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
886.6494 	EXP 	cue1Image_fb: image = 'pictures/32M_NE_C.png'
886.6494 	EXP 	cue2Image_fb: opacity = 1.0
886.6494 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
886.6494 	EXP 	cue2Image_fb: image = 'pictures/38M_AN_C.png'
886.6494 	EXP 	fb_text_answer: text = 'They like to play Risk'
886.6494 	EXP 	feedback_image: image = 'pictures/green_check.png'
886.6494 	EXP 	cue1Image_fb: autoDraw = True
886.6494 	EXP 	cue2Image_fb: autoDraw = True
886.6494 	EXP 	fb_text_answer: autoDraw = True
886.6494 	EXP 	feedback_image: autoDraw = True
888.5856 	EXP 	New trial (rep=0, index=3): OrderedDict([('condsFile', 'condition files/Stage2_2.xlsx')])
888.5969 	EXP 	Imported condition files/Stage2_2.xlsx as conditions, 6 conditions, 9 params
888.5973 	EXP 	Created sequence: random, trialTypes=6, nReps=1, seed=None
888.5978 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'T2'), ('cue2', 'B2'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
888.6161 	EXP 	cue1Image_fb: autoDraw = False
888.6161 	EXP 	cue2Image_fb: autoDraw = False
888.6161 	EXP 	fb_text_answer: autoDraw = False
888.6161 	EXP 	feedback_image: autoDraw = False
888.6161 	EXP 	cue1Image_fb: autoDraw = False
888.6161 	EXP 	cue2Image_fb: autoDraw = False
888.6161 	EXP 	fb_text_answer: autoDraw = False
888.6161 	EXP 	feedback_image: autoDraw = False
888.6161 	EXP 	resp_text1: text = 'Stratego = s'
888.6161 	EXP 	resp_text2: text = 'Risk = r'
888.6161 	EXP 	text: autoDraw = True
888.6161 	EXP 	resp_text1: autoDraw = True
888.6161 	EXP 	resp_text2: autoDraw = True
890.1505 	EXP 	text: autoDraw = False
890.1505 	EXP 	resp_text1: autoDraw = False
890.1505 	EXP 	resp_text2: autoDraw = False
890.1505 	EXP 	cue1Image: opacity = 1.0
890.1505 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
890.1505 	EXP 	cue1Image: image = 'pictures/31M_AN_C.png'
890.1505 	EXP 	cue2Image: opacity = 1.0
890.1505 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
890.1505 	EXP 	cue2Image: image = 'pictures/36M_NE_C.png'
890.1505 	EXP 	cue1Image: autoDraw = True
890.1505 	EXP 	cue2Image: autoDraw = True
891.0244 	DATA 	Keypress: r
891.0352 	EXP 	cue1Image: autoDraw = False
891.0352 	EXP 	cue2Image: autoDraw = False
891.0352 	EXP 	cue1Image_fb: opacity = 1.0
891.0352 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
891.0352 	EXP 	cue1Image_fb: image = 'pictures/31M_AN_C.png'
891.0352 	EXP 	cue2Image_fb: opacity = 1.0
891.0352 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
891.0352 	EXP 	cue2Image_fb: image = 'pictures/36M_NE_C.png'
891.0352 	EXP 	fb_text_answer: text = 'They like to play Risk'
891.0352 	EXP 	feedback_image: image = 'pictures/green_check.png'
891.0352 	EXP 	cue1Image_fb: autoDraw = True
891.0352 	EXP 	cue2Image_fb: autoDraw = True
891.0352 	EXP 	fb_text_answer: autoDraw = True
891.0352 	EXP 	feedback_image: autoDraw = True
892.9862 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'T4'), ('cue2', 'B4'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
892.9989 	EXP 	cue1Image_fb: autoDraw = False
892.9989 	EXP 	cue2Image_fb: autoDraw = False
892.9989 	EXP 	fb_text_answer: autoDraw = False
892.9989 	EXP 	feedback_image: autoDraw = False
892.9989 	EXP 	cue1Image_fb: autoDraw = False
892.9989 	EXP 	cue2Image_fb: autoDraw = False
892.9989 	EXP 	fb_text_answer: autoDraw = False
892.9989 	EXP 	feedback_image: autoDraw = False
892.9989 	EXP 	resp_text1: text = 'Stratego = s'
892.9989 	EXP 	resp_text2: text = 'Risk = r'
892.9989 	EXP 	text: autoDraw = True
892.9989 	EXP 	resp_text1: autoDraw = True
892.9989 	EXP 	resp_text2: autoDraw = True
894.5341 	EXP 	text: autoDraw = False
894.5341 	EXP 	resp_text1: autoDraw = False
894.5341 	EXP 	resp_text2: autoDraw = False
894.5341 	EXP 	text: autoDraw = False
894.5341 	EXP 	resp_text1: autoDraw = False
894.5341 	EXP 	resp_text2: autoDraw = False
894.5341 	EXP 	cue1Image: opacity = 1.0
894.5341 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
894.5341 	EXP 	cue1Image: image = 'pictures/37M_AN_C.png'
894.5341 	EXP 	cue2Image: opacity = 1.0
894.5341 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
894.5341 	EXP 	cue2Image: image = 'pictures/25M_NE_C.png'
894.5341 	EXP 	cue1Image: autoDraw = True
894.5341 	EXP 	cue2Image: autoDraw = True
896.8011 	DATA 	Keypress: r
896.8160 	EXP 	cue1Image: autoDraw = False
896.8160 	EXP 	cue2Image: autoDraw = False
896.8160 	EXP 	cue1Image_fb: opacity = 1.0
896.8160 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
896.8160 	EXP 	cue1Image_fb: image = 'pictures/37M_AN_C.png'
896.8160 	EXP 	cue2Image_fb: opacity = 1.0
896.8160 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
896.8160 	EXP 	cue2Image_fb: image = 'pictures/25M_NE_C.png'
896.8160 	EXP 	fb_text_answer: text = 'They like to play Risk'
896.8160 	EXP 	feedback_image: image = 'pictures/green_check.png'
896.8160 	EXP 	cue1Image_fb: autoDraw = True
896.8160 	EXP 	cue2Image_fb: autoDraw = True
896.8160 	EXP 	fb_text_answer: autoDraw = True
896.8160 	EXP 	feedback_image: autoDraw = True
898.7683 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'B3'), ('cue2', 'T3'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
898.7822 	EXP 	cue1Image_fb: autoDraw = False
898.7822 	EXP 	cue2Image_fb: autoDraw = False
898.7822 	EXP 	fb_text_answer: autoDraw = False
898.7822 	EXP 	feedback_image: autoDraw = False
898.7822 	EXP 	cue1Image_fb: autoDraw = False
898.7822 	EXP 	cue2Image_fb: autoDraw = False
898.7822 	EXP 	fb_text_answer: autoDraw = False
898.7822 	EXP 	feedback_image: autoDraw = False
898.7822 	EXP 	resp_text1: text = 'Stratego = s'
898.7822 	EXP 	resp_text2: text = 'Risk = r'
898.7822 	EXP 	text: autoDraw = True
898.7822 	EXP 	resp_text1: autoDraw = True
898.7822 	EXP 	resp_text2: autoDraw = True
900.3326 	EXP 	text: autoDraw = False
900.3326 	EXP 	resp_text1: autoDraw = False
900.3326 	EXP 	resp_text2: autoDraw = False
900.3326 	EXP 	text: autoDraw = False
900.3326 	EXP 	resp_text1: autoDraw = False
900.3326 	EXP 	resp_text2: autoDraw = False
900.3326 	EXP 	cue1Image: opacity = 1.0
900.3326 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
900.3326 	EXP 	cue1Image: image = 'pictures/26M_NE_C.png'
900.3326 	EXP 	cue2Image: opacity = 1.0
900.3326 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
900.3326 	EXP 	cue2Image: image = 'pictures/34M_AN_C.png'
900.3326 	EXP 	cue1Image: autoDraw = True
900.3326 	EXP 	cue2Image: autoDraw = True
901.3247 	DATA 	Keypress: s
901.3487 	EXP 	cue1Image: autoDraw = False
901.3487 	EXP 	cue2Image: autoDraw = False
901.3487 	EXP 	cue1Image_fb: opacity = 1.0
901.3487 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
901.3487 	EXP 	cue1Image_fb: image = 'pictures/26M_NE_C.png'
901.3487 	EXP 	cue2Image_fb: opacity = 1.0
901.3487 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
901.3487 	EXP 	cue2Image_fb: image = 'pictures/34M_AN_C.png'
901.3487 	EXP 	fb_text_answer: text = 'They like to play Stratego'
901.3487 	EXP 	feedback_image: image = 'pictures/green_check.png'
901.3487 	EXP 	cue1Image_fb: autoDraw = True
901.3487 	EXP 	cue2Image_fb: autoDraw = True
901.3487 	EXP 	fb_text_answer: autoDraw = True
901.3487 	EXP 	feedback_image: autoDraw = True
903.2855 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'T6'), ('cue2', 'B6'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
903.2983 	EXP 	cue1Image_fb: autoDraw = False
903.2983 	EXP 	cue2Image_fb: autoDraw = False
903.2983 	EXP 	fb_text_answer: autoDraw = False
903.2983 	EXP 	feedback_image: autoDraw = False
903.2983 	EXP 	cue1Image_fb: autoDraw = False
903.2983 	EXP 	cue2Image_fb: autoDraw = False
903.2983 	EXP 	fb_text_answer: autoDraw = False
903.2983 	EXP 	feedback_image: autoDraw = False
903.2983 	EXP 	resp_text1: text = 'Stratego = s'
903.2983 	EXP 	resp_text2: text = 'Risk = r'
903.2983 	EXP 	text: autoDraw = True
903.2983 	EXP 	resp_text1: autoDraw = True
903.2983 	EXP 	resp_text2: autoDraw = True
904.8321 	EXP 	text: autoDraw = False
904.8321 	EXP 	resp_text1: autoDraw = False
904.8321 	EXP 	resp_text2: autoDraw = False
904.8321 	EXP 	text: autoDraw = False
904.8321 	EXP 	resp_text1: autoDraw = False
904.8321 	EXP 	resp_text2: autoDraw = False
904.8321 	EXP 	cue1Image: opacity = 1.0
904.8321 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
904.8321 	EXP 	cue1Image: image = 'pictures/38M_AN_C.png'
904.8321 	EXP 	cue2Image: opacity = 1.0
904.8321 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
904.8321 	EXP 	cue2Image: image = 'pictures/32M_NE_C.png'
904.8321 	EXP 	cue1Image: autoDraw = True
904.8321 	EXP 	cue2Image: autoDraw = True
906.1396 	DATA 	Keypress: r
906.1503 	EXP 	cue1Image: autoDraw = False
906.1503 	EXP 	cue2Image: autoDraw = False
906.1503 	EXP 	cue1Image_fb: opacity = 1.0
906.1503 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
906.1503 	EXP 	cue1Image_fb: image = 'pictures/38M_AN_C.png'
906.1503 	EXP 	cue2Image_fb: opacity = 1.0
906.1503 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
906.1503 	EXP 	cue2Image_fb: image = 'pictures/32M_NE_C.png'
906.1503 	EXP 	fb_text_answer: text = 'They like to play Risk'
906.1503 	EXP 	feedback_image: image = 'pictures/green_check.png'
906.1503 	EXP 	cue1Image_fb: autoDraw = True
906.1503 	EXP 	cue2Image_fb: autoDraw = True
906.1503 	EXP 	fb_text_answer: autoDraw = True
906.1503 	EXP 	feedback_image: autoDraw = True
908.1020 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'B5'), ('cue2', 'T5'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
908.1159 	EXP 	cue1Image_fb: autoDraw = False
908.1159 	EXP 	cue2Image_fb: autoDraw = False
908.1159 	EXP 	fb_text_answer: autoDraw = False
908.1159 	EXP 	feedback_image: autoDraw = False
908.1159 	EXP 	cue1Image_fb: autoDraw = False
908.1159 	EXP 	cue2Image_fb: autoDraw = False
908.1159 	EXP 	fb_text_answer: autoDraw = False
908.1159 	EXP 	feedback_image: autoDraw = False
908.1159 	EXP 	resp_text1: text = 'Stratego = s'
908.1159 	EXP 	resp_text2: text = 'Risk = r'
908.1159 	EXP 	text: autoDraw = True
908.1159 	EXP 	resp_text1: autoDraw = True
908.1159 	EXP 	resp_text2: autoDraw = True
909.6653 	EXP 	text: autoDraw = False
909.6653 	EXP 	resp_text1: autoDraw = False
909.6653 	EXP 	resp_text2: autoDraw = False
909.6653 	EXP 	text: autoDraw = False
909.6653 	EXP 	resp_text1: autoDraw = False
909.6653 	EXP 	resp_text2: autoDraw = False
909.6653 	EXP 	cue1Image: opacity = 1.0
909.6653 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
909.6653 	EXP 	cue1Image: image = 'pictures/22M_NE_C.png'
909.6653 	EXP 	cue2Image: opacity = 1.0
909.6653 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
909.6653 	EXP 	cue2Image: image = 'pictures/33M_AN_C.png'
909.6653 	EXP 	cue1Image: autoDraw = True
909.6653 	EXP 	cue2Image: autoDraw = True
910.5246 	DATA 	Keypress: s
910.5486 	EXP 	cue1Image: autoDraw = False
910.5486 	EXP 	cue2Image: autoDraw = False
910.5486 	EXP 	cue1Image_fb: opacity = 1.0
910.5486 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
910.5486 	EXP 	cue1Image_fb: image = 'pictures/22M_NE_C.png'
910.5486 	EXP 	cue2Image_fb: opacity = 1.0
910.5486 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
910.5486 	EXP 	cue2Image_fb: image = 'pictures/33M_AN_C.png'
910.5486 	EXP 	fb_text_answer: text = 'They like to play Stratego'
910.5486 	EXP 	feedback_image: image = 'pictures/green_check.png'
910.5486 	EXP 	cue1Image_fb: autoDraw = True
910.5486 	EXP 	cue2Image_fb: autoDraw = True
910.5486 	EXP 	fb_text_answer: autoDraw = True
910.5486 	EXP 	feedback_image: autoDraw = True
912.4851 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'B1'), ('cue2', 'T1'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
912.4990 	EXP 	cue1Image_fb: autoDraw = False
912.4990 	EXP 	cue2Image_fb: autoDraw = False
912.4990 	EXP 	fb_text_answer: autoDraw = False
912.4990 	EXP 	feedback_image: autoDraw = False
912.4990 	EXP 	cue1Image_fb: autoDraw = False
912.4990 	EXP 	cue2Image_fb: autoDraw = False
912.4990 	EXP 	fb_text_answer: autoDraw = False
912.4990 	EXP 	feedback_image: autoDraw = False
912.4990 	EXP 	resp_text1: text = 'Stratego = s'
912.4990 	EXP 	resp_text2: text = 'Risk = r'
912.4990 	EXP 	text: autoDraw = True
912.4990 	EXP 	resp_text1: autoDraw = True
912.4990 	EXP 	resp_text2: autoDraw = True
914.0342 	EXP 	text: autoDraw = False
914.0342 	EXP 	resp_text1: autoDraw = False
914.0342 	EXP 	resp_text2: autoDraw = False
914.0342 	EXP 	text: autoDraw = False
914.0342 	EXP 	resp_text1: autoDraw = False
914.0342 	EXP 	resp_text2: autoDraw = False
914.0342 	EXP 	cue1Image: opacity = 1.0
914.0342 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
914.0342 	EXP 	cue1Image: image = 'pictures/23M_NE_C.png'
914.0342 	EXP 	cue2Image: opacity = 1.0
914.0342 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
914.0342 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
914.0342 	EXP 	cue1Image: autoDraw = True
914.0342 	EXP 	cue2Image: autoDraw = True
915.4668 	DATA 	Keypress: r
915.4827 	EXP 	cue1Image: autoDraw = False
915.4827 	EXP 	cue2Image: autoDraw = False
915.4827 	EXP 	cue1Image_fb: opacity = 1.0
915.4827 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
915.4827 	EXP 	cue1Image_fb: image = 'pictures/23M_NE_C.png'
915.4827 	EXP 	cue2Image_fb: opacity = 1.0
915.4827 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
915.4827 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
915.4827 	EXP 	fb_text_answer: text = 'They like to play Stratego'
915.4827 	EXP 	feedback_image: image = 'pictures/red_x.png'
915.4827 	EXP 	cue1Image_fb: autoDraw = True
915.4827 	EXP 	cue2Image_fb: autoDraw = True
915.4827 	EXP 	fb_text_answer: autoDraw = True
915.4827 	EXP 	feedback_image: autoDraw = True
917.4355 	EXP 	New trial (rep=0, index=4): OrderedDict([('condsFile', 'condition files/Stage2_1.xlsx')])
917.4479 	EXP 	Imported condition files/Stage2_1.xlsx as conditions, 6 conditions, 9 params
917.4482 	EXP 	Created sequence: random, trialTypes=6, nReps=1, seed=None
917.4487 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'B2'), ('cue2', 'T2'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
917.4653 	EXP 	cue1Image_fb: autoDraw = False
917.4653 	EXP 	cue2Image_fb: autoDraw = False
917.4653 	EXP 	fb_text_answer: autoDraw = False
917.4653 	EXP 	feedback_image: autoDraw = False
917.4653 	EXP 	cue1Image_fb: autoDraw = False
917.4653 	EXP 	cue2Image_fb: autoDraw = False
917.4653 	EXP 	fb_text_answer: autoDraw = False
917.4653 	EXP 	feedback_image: autoDraw = False
917.4653 	EXP 	resp_text1: text = 'Stratego = s'
917.4653 	EXP 	resp_text2: text = 'Risk = r'
917.4653 	EXP 	text: autoDraw = True
917.4653 	EXP 	resp_text1: autoDraw = True
917.4653 	EXP 	resp_text2: autoDraw = True
919.0159 	EXP 	text: autoDraw = False
919.0159 	EXP 	resp_text1: autoDraw = False
919.0159 	EXP 	resp_text2: autoDraw = False
919.0159 	EXP 	cue1Image: opacity = 1.0
919.0159 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
919.0159 	EXP 	cue1Image: image = 'pictures/36M_NE_C.png'
919.0159 	EXP 	cue2Image: opacity = 1.0
919.0159 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
919.0159 	EXP 	cue2Image: image = 'pictures/31M_AN_C.png'
919.0159 	EXP 	cue1Image: autoDraw = True
919.0159 	EXP 	cue2Image: autoDraw = True
921.2406 	DATA 	Keypress: r
921.2514 	EXP 	cue1Image: autoDraw = False
921.2514 	EXP 	cue2Image: autoDraw = False
921.2514 	EXP 	cue1Image_fb: opacity = 1.0
921.2514 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
921.2514 	EXP 	cue1Image_fb: image = 'pictures/36M_NE_C.png'
921.2514 	EXP 	cue2Image_fb: opacity = 1.0
921.2514 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
921.2514 	EXP 	cue2Image_fb: image = 'pictures/31M_AN_C.png'
921.2514 	EXP 	fb_text_answer: text = 'They like to play Risk'
921.2514 	EXP 	feedback_image: image = 'pictures/green_check.png'
921.2514 	EXP 	cue1Image_fb: autoDraw = True
921.2514 	EXP 	cue2Image_fb: autoDraw = True
921.2514 	EXP 	fb_text_answer: autoDraw = True
921.2514 	EXP 	feedback_image: autoDraw = True
923.2026 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'T5'), ('cue2', 'B5'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
923.2153 	EXP 	cue1Image_fb: autoDraw = False
923.2153 	EXP 	cue2Image_fb: autoDraw = False
923.2153 	EXP 	fb_text_answer: autoDraw = False
923.2153 	EXP 	feedback_image: autoDraw = False
923.2153 	EXP 	cue1Image_fb: autoDraw = False
923.2153 	EXP 	cue2Image_fb: autoDraw = False
923.2153 	EXP 	fb_text_answer: autoDraw = False
923.2153 	EXP 	feedback_image: autoDraw = False
923.2153 	EXP 	resp_text1: text = 'Stratego = s'
923.2153 	EXP 	resp_text2: text = 'Risk = r'
923.2153 	EXP 	text: autoDraw = True
923.2153 	EXP 	resp_text1: autoDraw = True
923.2153 	EXP 	resp_text2: autoDraw = True
924.7502 	EXP 	text: autoDraw = False
924.7502 	EXP 	resp_text1: autoDraw = False
924.7502 	EXP 	resp_text2: autoDraw = False
924.7502 	EXP 	text: autoDraw = False
924.7502 	EXP 	resp_text1: autoDraw = False
924.7502 	EXP 	resp_text2: autoDraw = False
924.7502 	EXP 	cue1Image: opacity = 1.0
924.7502 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
924.7502 	EXP 	cue1Image: image = 'pictures/33M_AN_C.png'
924.7502 	EXP 	cue2Image: opacity = 1.0
924.7502 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
924.7502 	EXP 	cue2Image: image = 'pictures/22M_NE_C.png'
924.7502 	EXP 	cue1Image: autoDraw = True
924.7502 	EXP 	cue2Image: autoDraw = True
