10.3842 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
1107.6070 	EXP 	cue2Image_testConf: autoDraw = False
1107.6070 	EXP 	conf_reminder: autoDraw = False
1107.6070 	EXP 	conf_rating: autoDraw = False
1107.6070 	EXP 	resp_text1: text = 'Stratego = s'
1107.6070 	EXP 	resp_text2: text = 'Risk = r'
1107.6070 	EXP 	text: autoDraw = True
1107.6070 	EXP 	resp_text1: autoDraw = True
1107.6070 	EXP 	resp_text2: autoDraw = True
1109.1402 	EXP 	text: autoDraw = False
1109.1402 	EXP 	resp_text1: autoDraw = False
1109.1402 	EXP 	resp_text2: autoDraw = False
1109.1402 	EXP 	text: autoDraw = False
1109.1402 	EXP 	resp_text1: autoDraw = False
1109.1402 	EXP 	resp_text2: autoDraw = False
1109.1402 	EXP 	cue1Image_testChoice: opacity = 1.0
1109.1402 	EXP 	cue1Image_testChoice: pos = array([-0.15,  0.5 ])
1109.1402 	EXP 	cue1Image_testChoice: image = 'pictures/38M_AN_C.png'
1109.1402 	EXP 	cue2Image_testChoice: opacity = 1.0
1109.1402 	EXP 	cue2Image_testChoice: pos = array([0.15, 0.5 ])
1109.1402 	EXP 	cue2Image_testChoice: image = 'pictures/31M_NE_C.png'
1109.1402 	EXP 	cue1Image_testChoice: autoDraw = True
1109.1402 	EXP 	cue2Image_testChoice: autoDraw = True
1110.3296 	EXP 	RatingScale conf_rating: reset()
1110.3360 	DATA 	Keypress: s
1110.3568 	EXP 	cue1Image_testChoice: autoDraw = False
1110.3568 	EXP 	cue2Image_testChoice: autoDraw = False
1110.3568 	EXP 	cue1Image_testConf: opacity = 1.0
1110.3568 	EXP 	cue1Image_testConf: pos = array([-0.15,  0.5 ])
1110.3568 	EXP 	cue1Image_testConf: image = 'pictures/38M_AN_C.png'
1110.3568 	EXP 	cue2Image_testConf: opacity = 1.0
1110.3568 	EXP 	cue2Image_testConf: pos = array([0.15, 0.5 ])
1110.3568 	EXP 	cue2Image_testConf: image = 'pictures/31M_NE_C.png'
1110.3568 	EXP 	cue1Image_testConf: autoDraw = True
1110.3568 	EXP 	cue2Image_testConf: autoDraw = True
1110.3568 	EXP 	conf_reminder: autoDraw = True
1110.3568 	EXP 	conf_rating: autoDraw = True
1114.0798 	DATA 	Keypress: 2
1114.4133 	DATA 	Keypress: return
1114.4138 	DATA 	RatingScale conf_rating: (key response) rating=2
1114.4141 	DATA 	RatingScale conf_rating: rating RT=4.083
1114.4141 	DATA 	RatingScale conf_rating: history=[(None, 0.0), (2, 3.75), (2, 4.083)]
1114.4437 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'T5'), ('cue2', 'B6'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1114.4570 	EXP 	cue1Image_testConf: autoDraw = False
1114.4570 	EXP 	cue2Image_testConf: autoDraw = False
1114.4570 	EXP 	conf_reminder: autoDraw = False
1114.4570 	EXP 	conf_rating: autoDraw = False
1114.4570 	EXP 	resp_text1: text = 'Stratego = s'
1114.4570 	EXP 	resp_text2: text = 'Risk = r'
1114.4570 	EXP 	text: autoDraw = True
1114.4570 	EXP 	resp_text1: autoDraw = True
1114.4570 	EXP 	resp_text2: autoDraw = True
1115.9903 	EXP 	text: autoDraw = False
1115.9903 	EXP 	resp_text1: autoDraw = False
1115.9903 	EXP 	resp_text2: autoDraw = False
1115.9903 	EXP 	text: autoDraw = False
1115.9903 	EXP 	resp_text1: autoDraw = False
1115.9903 	EXP 	resp_text2: autoDraw = False
1115.9903 	EXP 	cue1Image_testChoice: opacity = 1.0
1115.9903 	EXP 	cue1Image_testChoice: pos = array([-0.15,  0.5 ])
1115.9903 	EXP 	cue1Image_testChoice: image = 'pictures/32M_AN_C.png'
1115.9903 	EXP 	cue2Image_testChoice: opacity = 1.0
1115.9903 	EXP 	cue2Image_testChoice: pos = array([0.15, 0.5 ])
1115.9903 	EXP 	cue2Image_testChoice: image = 'pictures/25M_NE_C.png'
1115.9903 	EXP 	cue1Image_testChoice: autoDraw = True
1115.9903 	EXP 	cue2Image_testChoice: autoDraw = True
1116.9948 	EXP 	RatingScale conf_rating: reset()
1117.0007 	DATA 	Keypress: s
1117.0236 	EXP 	cue1Image_testChoice: autoDraw = False
1117.0236 	EXP 	cue2Image_testChoice: autoDraw = False
1117.0236 	EXP 	cue1Image_testConf: opacity = 1.0
1117.0236 	EXP 	cue1Image_testConf: pos = array([-0.15,  0.5 ])
1117.0236 	EXP 	cue1Image_testConf: image = 'pictures/32M_AN_C.png'
1117.0236 	EXP 	cue2Image_testConf: opacity = 1.0
1117.0236 	EXP 	cue2Image_testConf: pos = array([0.15, 0.5 ])
1117.0236 	EXP 	cue2Image_testConf: image = 'pictures/25M_NE_C.png'
1117.0236 	EXP 	cue1Image_testConf: autoDraw = True
1117.0236 	EXP 	cue2Image_testConf: autoDraw = True
1117.0236 	EXP 	conf_reminder: autoDraw = True
1117.0236 	EXP 	conf_rating: autoDraw = True
1117.8645 	DATA 	Keypress: r
1118.3967 	DATA 	Keypress: r
1118.6316 	DATA 	Keypress: r
1118.8626 	DATA 	Keypress: r
1119.0477 	DATA 	Keypress: r
1119.2460 	DATA 	Keypress: r
1119.7649 	DATA 	Keypress: 1
1120.4980 	DATA 	Keypress: return
1120.4986 	DATA 	RatingScale conf_rating: (key response) rating=1
1120.4989 	DATA 	RatingScale conf_rating: rating RT=3.503
1120.4989 	DATA 	RatingScale conf_rating: history=[(None, 0.0), (1, 2.799), (1, 3.503)]
1120.5271 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'B1'), ('cue2', 'T2'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1120.5402 	EXP 	cue1Image_testConf: autoDraw = False
1120.5402 	EXP 	cue2Image_testConf: autoDraw = False
1120.5402 	EXP 	conf_reminder: autoDraw = False
1120.5402 	EXP 	conf_rating: autoDraw = False
1120.5402 	EXP 	resp_text1: text = 'Stratego = s'
1120.5402 	EXP 	resp_text2: text = 'Risk = r'
1120.5402 	EXP 	text: autoDraw = True
1120.5402 	EXP 	resp_text1: autoDraw = True
1120.5402 	EXP 	resp_text2: autoDraw = True
1122.0736 	EXP 	text: autoDraw = False
1122.0736 	EXP 	resp_text1: autoDraw = False
1122.0736 	EXP 	resp_text2: autoDraw = False
1122.0736 	EXP 	text: autoDraw = False
1122.0736 	EXP 	resp_text1: autoDraw = False
1122.0736 	EXP 	resp_text2: autoDraw = False
1122.0736 	EXP 	cue1Image_testChoice: opacity = 1.0
1122.0736 	EXP 	cue1Image_testChoice: pos = array([-0.15,  0.5 ])
1122.0736 	EXP 	cue1Image_testChoice: image = 'pictures/34M_NE_C.png'
1122.0736 	EXP 	cue2Image_testChoice: opacity = 1.0
1122.0736 	EXP 	cue2Image_testChoice: pos = array([0.15, 0.5 ])
1122.0736 	EXP 	cue2Image_testChoice: image = 'pictures/20M_AN_C.png'
1122.0736 	EXP 	cue1Image_testChoice: autoDraw = True
1122.0736 	EXP 	cue2Image_testChoice: autoDraw = True
1123.5952 	EXP 	RatingScale conf_rating: reset()
1123.6008 	DATA 	Keypress: r
1123.6236 	EXP 	cue1Image_testChoice: autoDraw = False
1123.6236 	EXP 	cue2Image_testChoice: autoDraw = False
1123.6236 	EXP 	cue1Image_testConf: opacity = 1.0
1123.6236 	EXP 	cue1Image_testConf: pos = array([-0.15,  0.5 ])
1123.6236 	EXP 	cue1Image_testConf: image = 'pictures/34M_NE_C.png'
1123.6236 	EXP 	cue2Image_testConf: opacity = 1.0
1123.6236 	EXP 	cue2Image_testConf: pos = array([0.15, 0.5 ])
1123.6236 	EXP 	cue2Image_testConf: image = 'pictures/20M_AN_C.png'
1123.6236 	EXP 	cue1Image_testConf: autoDraw = True
1123.6236 	EXP 	cue2Image_testConf: autoDraw = True
1123.6236 	EXP 	conf_reminder: autoDraw = True
1123.6236 	EXP 	conf_rating: autoDraw = True
1125.6627 	DATA 	Keypress: 1
1126.1488 	DATA 	Keypress: return
1126.1790 	DATA 	RatingScale conf_rating: (key response) rating=1
1126.1794 	DATA 	RatingScale conf_rating: rating RT=2.583
1126.1794 	DATA 	RatingScale conf_rating: history=[(None, 0.0), (1, 2.068), (1, 2.583)]
1126.2104 	EXP 	New trial (rep=0, index=1): OrderedDict([('condsFile', 'condition files/test_2.xlsx')])
1126.2213 	EXP 	Imported condition files/test_2.xlsx as conditions, 6 conditions, 8 params
1126.2216 	EXP 	Created sequence: random, trialTypes=6, nReps=1, seed=None
1126.2221 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'B6'), ('cue2', 'T5'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1126.2403 	EXP 	cue1Image_testConf: autoDraw = False
1126.2403 	EXP 	cue2Image_testConf: autoDraw = False
1126.2403 	EXP 	conf_reminder: autoDraw = False
1126.2403 	EXP 	conf_rating: autoDraw = False
1126.2403 	EXP 	resp_text1: text = 'Stratego = s'
1126.2403 	EXP 	resp_text2: text = 'Risk = r'
1126.2403 	EXP 	text: autoDraw = True
1126.2403 	EXP 	resp_text1: autoDraw = True
1126.2403 	EXP 	resp_text2: autoDraw = True
1127.7736 	EXP 	text: autoDraw = False
1127.7736 	EXP 	resp_text1: autoDraw = False
1127.7736 	EXP 	resp_text2: autoDraw = False
1127.7736 	EXP 	cue1Image_testChoice: opacity = 1.0
1127.7736 	EXP 	cue1Image_testChoice: pos = array([-0.15,  0.5 ])
1127.7736 	EXP 	cue1Image_testChoice: image = 'pictures/25M_NE_C.png'
1127.7736 	EXP 	cue2Image_testChoice: opacity = 1.0
1127.7736 	EXP 	cue2Image_testChoice: pos = array([0.15, 0.5 ])
1127.7736 	EXP 	cue2Image_testChoice: image = 'pictures/32M_AN_C.png'
1127.7736 	EXP 	cue1Image_testChoice: autoDraw = True
1127.7736 	EXP 	cue2Image_testChoice: autoDraw = True
1132.2477 	EXP 	RatingScale conf_rating: reset()
1132.2534 	DATA 	Keypress: r
1132.2735 	EXP 	cue1Image_testChoice: autoDraw = False
1132.2735 	EXP 	cue2Image_testChoice: autoDraw = False
1132.2735 	EXP 	cue1Image_testConf: opacity = 1.0
1132.2735 	EXP 	cue1Image_testConf: pos = array([-0.15,  0.5 ])
1132.2735 	EXP 	cue1Image_testConf: image = 'pictures/25M_NE_C.png'
1132.2735 	EXP 	cue2Image_testConf: opacity = 1.0
1132.2735 	EXP 	cue2Image_testConf: pos = array([0.15, 0.5 ])
1132.2735 	EXP 	cue2Image_testConf: image = 'pictures/32M_AN_C.png'
1132.2735 	EXP 	cue1Image_testConf: autoDraw = True
1132.2735 	EXP 	cue2Image_testConf: autoDraw = True
1132.2735 	EXP 	conf_reminder: autoDraw = True
1132.2735 	EXP 	conf_rating: autoDraw = True
1133.6304 	DATA 	Keypress: 3
1134.7977 	DATA 	Keypress: return
1134.7982 	DATA 	RatingScale conf_rating: (key response) rating=3
1134.7986 	DATA 	RatingScale conf_rating: rating RT=2.550
1134.7986 	DATA 	RatingScale conf_rating: history=[(None, 0.0), (3, 1.383), (3, 2.55)]
1134.8281 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'T4'), ('cue2', 'B3'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1134.8402 	EXP 	cue1Image_testConf: autoDraw = False
1134.8402 	EXP 	cue2Image_testConf: autoDraw = False
1134.8402 	EXP 	conf_reminder: autoDraw = False
1134.8402 	EXP 	conf_rating: autoDraw = False
1134.8402 	EXP 	resp_text1: text = 'Stratego = s'
1134.8402 	EXP 	resp_text2: text = 'Risk = r'
1134.8402 	EXP 	text: autoDraw = True
1134.8402 	EXP 	resp_text1: autoDraw = True
1134.8402 	EXP 	resp_text2: autoDraw = True
1136.3736 	EXP 	text: autoDraw = False
1136.3736 	EXP 	resp_text1: autoDraw = False
1136.3736 	EXP 	resp_text2: autoDraw = False
1136.3736 	EXP 	text: autoDraw = False
1136.3736 	EXP 	resp_text1: autoDraw = False
1136.3736 	EXP 	resp_text2: autoDraw = False
1136.3736 	EXP 	cue1Image_testChoice: opacity = 1.0
1136.3736 	EXP 	cue1Image_testChoice: pos = array([-0.15,  0.5 ])
1136.3736 	EXP 	cue1Image_testChoice: image = 'pictures/23M_AN_C.png'
1136.3736 	EXP 	cue2Image_testChoice: opacity = 1.0
1136.3736 	EXP 	cue2Image_testChoice: pos = array([0.15, 0.5 ])
1136.3736 	EXP 	cue2Image_testChoice: image = 'pictures/37M_NE_C.png'
1136.3736 	EXP 	cue1Image_testChoice: autoDraw = True
1136.3736 	EXP 	cue2Image_testChoice: autoDraw = True
1137.9451 	EXP 	RatingScale conf_rating: reset()
1137.9509 	DATA 	Keypress: s
1137.9736 	EXP 	cue1Image_testChoice: autoDraw = False
1137.9736 	EXP 	cue2Image_testChoice: autoDraw = False
1137.9736 	EXP 	cue1Image_testConf: opacity = 1.0
1137.9736 	EXP 	cue1Image_testConf: pos = array([-0.15,  0.5 ])
1137.9736 	EXP 	cue1Image_testConf: image = 'pictures/23M_AN_C.png'
1137.9736 	EXP 	cue2Image_testConf: opacity = 1.0
1137.9736 	EXP 	cue2Image_testConf: pos = array([0.15, 0.5 ])
1137.9736 	EXP 	cue2Image_testConf: image = 'pictures/37M_NE_C.png'
1137.9736 	EXP 	cue1Image_testConf: autoDraw = True
1137.9736 	EXP 	cue2Image_testConf: autoDraw = True
1137.9736 	EXP 	conf_reminder: autoDraw = True
1137.9736 	EXP 	conf_rating: autoDraw = True
1138.7304 	DATA 	Keypress: 1
1138.9823 	DATA 	Keypress: return
1138.9828 	DATA 	RatingScale conf_rating: (key response) rating=1
1138.9832 	DATA 	RatingScale conf_rating: rating RT=1.037
1138.9832 	DATA 	RatingScale conf_rating: history=[(None, 0.0), (1, 0.786), (1, 1.037)]
1139.0110 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'T2'), ('cue2', 'B1'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1139.0236 	EXP 	cue1Image_testConf: autoDraw = False
1139.0236 	EXP 	cue2Image_testConf: autoDraw = False
1139.0236 	EXP 	conf_reminder: autoDraw = False
1139.0236 	EXP 	conf_rating: autoDraw = False
1139.0236 	EXP 	resp_text1: text = 'Stratego = s'
1139.0236 	EXP 	resp_text2: text = 'Risk = r'
1139.0236 	EXP 	text: autoDraw = True
1139.0236 	EXP 	resp_text1: autoDraw = True
1139.0236 	EXP 	resp_text2: autoDraw = True
1140.5569 	EXP 	text: autoDraw = False
1140.5569 	EXP 	resp_text1: autoDraw = False
1140.5569 	EXP 	resp_text2: autoDraw = False
1140.5569 	EXP 	text: autoDraw = False
1140.5569 	EXP 	resp_text1: autoDraw = False
1140.5569 	EXP 	resp_text2: autoDraw = False
1140.5569 	EXP 	cue1Image_testChoice: opacity = 1.0
1140.5569 	EXP 	cue1Image_testChoice: pos = array([-0.15,  0.5 ])
1140.5569 	EXP 	cue1Image_testChoice: image = 'pictures/20M_AN_C.png'
1140.5569 	EXP 	cue2Image_testChoice: opacity = 1.0
1140.5569 	EXP 	cue2Image_testChoice: pos = array([0.15, 0.5 ])
1140.5569 	EXP 	cue2Image_testChoice: image = 'pictures/34M_NE_C.png'
1140.5569 	EXP 	cue1Image_testChoice: autoDraw = True
1140.5569 	EXP 	cue2Image_testChoice: autoDraw = True
1141.4790 	DATA 	Keypress: t
1143.0462 	DATA 	Keypress: r
1143.0958 	EXP 	RatingScale conf_rating: reset()
1143.1234 	EXP 	cue1Image_testChoice: autoDraw = False
1143.1234 	EXP 	cue2Image_testChoice: autoDraw = False
1143.1234 	EXP 	cue1Image_testConf: opacity = 1.0
1143.1234 	EXP 	cue1Image_testConf: pos = array([-0.15,  0.5 ])
1143.1234 	EXP 	cue1Image_testConf: image = 'pictures/20M_AN_C.png'
1143.1234 	EXP 	cue2Image_testConf: opacity = 1.0
1143.1234 	EXP 	cue2Image_testConf: pos = array([0.15, 0.5 ])
1143.1234 	EXP 	cue2Image_testConf: image = 'pictures/34M_NE_C.png'
1143.1234 	EXP 	cue1Image_testConf: autoDraw = True
1143.1234 	EXP 	cue2Image_testConf: autoDraw = True
1143.1234 	EXP 	conf_reminder: autoDraw = True
1143.1234 	EXP 	conf_rating: autoDraw = True
1143.7651 	DATA 	Keypress: 1
1143.9474 	DATA 	Keypress: return
1143.9479 	DATA 	RatingScale conf_rating: (key response) rating=1
1143.9483 	DATA 	RatingScale conf_rating: rating RT=0.852
1143.9483 	DATA 	RatingScale conf_rating: history=[(None, 0.0), (1, 0.698), (1, 0.851)]
1143.9771 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'B2'), ('cue2', 'T1'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1143.9903 	EXP 	cue1Image_testConf: autoDraw = False
1143.9903 	EXP 	cue2Image_testConf: autoDraw = False
1143.9903 	EXP 	conf_reminder: autoDraw = False
1143.9903 	EXP 	conf_rating: autoDraw = False
1143.9903 	EXP 	resp_text1: text = 'Stratego = s'
1143.9903 	EXP 	resp_text2: text = 'Risk = r'
1143.9903 	EXP 	text: autoDraw = True
1143.9903 	EXP 	resp_text1: autoDraw = True
1143.9903 	EXP 	resp_text2: autoDraw = True
1145.5235 	EXP 	text: autoDraw = False
1145.5235 	EXP 	resp_text1: autoDraw = False
1145.5235 	EXP 	resp_text2: autoDraw = False
1145.5235 	EXP 	text: autoDraw = False
1145.5235 	EXP 	resp_text1: autoDraw = False
1145.5235 	EXP 	resp_text2: autoDraw = False
1145.5235 	EXP 	cue1Image_testChoice: opacity = 1.0
1145.5235 	EXP 	cue1Image_testChoice: pos = array([-0.15,  0.5 ])
1145.5235 	EXP 	cue1Image_testChoice: image = 'pictures/33M_NE_C.png'
1145.5235 	EXP 	cue2Image_testChoice: opacity = 1.0
1145.5235 	EXP 	cue2Image_testChoice: pos = array([0.15, 0.5 ])
1145.5235 	EXP 	cue2Image_testChoice: image = 'pictures/22M_AN_C.png'
1145.5235 	EXP 	cue1Image_testChoice: autoDraw = True
1145.5235 	EXP 	cue2Image_testChoice: autoDraw = True
1146.7605 	EXP 	RatingScale conf_rating: reset()
1146.7662 	DATA 	Keypress: s
1146.7902 	EXP 	cue1Image_testChoice: autoDraw = False
1146.7902 	EXP 	cue2Image_testChoice: autoDraw = False
1146.7902 	EXP 	cue1Image_testConf: opacity = 1.0
1146.7902 	EXP 	cue1Image_testConf: pos = array([-0.15,  0.5 ])
1146.7902 	EXP 	cue1Image_testConf: image = 'pictures/33M_NE_C.png'
1146.7902 	EXP 	cue2Image_testConf: opacity = 1.0
1146.7902 	EXP 	cue2Image_testConf: pos = array([0.15, 0.5 ])
1146.7902 	EXP 	cue2Image_testConf: image = 'pictures/22M_AN_C.png'
1146.7902 	EXP 	cue1Image_testConf: autoDraw = True
1146.7902 	EXP 	cue2Image_testConf: autoDraw = True
1146.7902 	EXP 	conf_reminder: autoDraw = True
1146.7902 	EXP 	conf_rating: autoDraw = True
1147.5299 	DATA 	Keypress: r
1147.8150 	DATA 	Keypress: r
1148.0135 	DATA 	Keypress: r
1148.1648 	DATA 	Keypress: r
1148.4637 	DATA 	Keypress: 1
1148.7307 	DATA 	Keypress: return
1148.7313 	DATA 	RatingScale conf_rating: (key response) rating=1
1148.7317 	DATA 	RatingScale conf_rating: rating RT=1.970
1148.7317 	DATA 	RatingScale conf_rating: history=[(None, 0.0), (1, 1.704), (1, 1.97)]
1148.7604 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'T6'), ('cue2', 'B5'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1148.7736 	EXP 	cue1Image_testConf: autoDraw = False
1148.7736 	EXP 	cue2Image_testConf: autoDraw = False
1148.7736 	EXP 	conf_reminder: autoDraw = False
1148.7736 	EXP 	conf_rating: autoDraw = False
1148.7736 	EXP 	resp_text1: text = 'Stratego = s'
1148.7736 	EXP 	resp_text2: text = 'Risk = r'
1148.7736 	EXP 	text: autoDraw = True
1148.7736 	EXP 	resp_text1: autoDraw = True
1148.7736 	EXP 	resp_text2: autoDraw = True
1150.3069 	EXP 	text: autoDraw = False
1150.3069 	EXP 	resp_text1: autoDraw = False
1150.3069 	EXP 	resp_text2: autoDraw = False
1150.3069 	EXP 	text: autoDraw = False
1150.3069 	EXP 	resp_text1: autoDraw = False
1150.3069 	EXP 	resp_text2: autoDraw = False
1150.3069 	EXP 	cue1Image_testChoice: opacity = 1.0
1150.3069 	EXP 	cue1Image_testChoice: pos = array([-0.15,  0.5 ])
1150.3069 	EXP 	cue1Image_testChoice: image = 'pictures/26M_AN_C.png'
1150.3069 	EXP 	cue2Image_testChoice: opacity = 1.0
1150.3069 	EXP 	cue2Image_testChoice: pos = array([0.15, 0.5 ])
1150.3069 	EXP 	cue2Image_testChoice: image = 'pictures/36M_NE_C.png'
1150.3069 	EXP 	cue1Image_testChoice: autoDraw = True
1150.3069 	EXP 	cue2Image_testChoice: autoDraw = True
1151.2633 	EXP 	RatingScale conf_rating: reset()
1151.2691 	DATA 	Keypress: r
1151.2903 	EXP 	cue1Image_testChoice: autoDraw = False
1151.2903 	EXP 	cue2Image_testChoice: autoDraw = False
1151.2903 	EXP 	cue1Image_testConf: opacity = 1.0
1151.2903 	EXP 	cue1Image_testConf: pos = array([-0.15,  0.5 ])
1151.2903 	EXP 	cue1Image_testConf: image = 'pictures/26M_AN_C.png'
1151.2903 	EXP 	cue2Image_testConf: opacity = 1.0
1151.2903 	EXP 	cue2Image_testConf: pos = array([0.15, 0.5 ])
1151.2903 	EXP 	cue2Image_testConf: image = 'pictures/36M_NE_C.png'
1151.2903 	EXP 	cue1Image_testConf: autoDraw = True
1151.2903 	EXP 	cue2Image_testConf: autoDraw = True
1151.2903 	EXP 	conf_reminder: autoDraw = True
1151.2903 	EXP 	conf_rating: autoDraw = True
1152.4307 	DATA 	Keypress: 2
1152.6651 	DATA 	Keypress: return
1152.6657 	DATA 	RatingScale conf_rating: (key response) rating=2
1152.6660 	DATA 	RatingScale conf_rating: rating RT=1.402
1152.6660 	DATA 	RatingScale conf_rating: history=[(None, 0.0), (2, 1.168), (2, 1.402)]
1152.6935 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'B4'), ('cue2', 'T3'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1152.7069 	EXP 	cue1Image_testConf: autoDraw = False
1152.7069 	EXP 	cue2Image_testConf: autoDraw = False
1152.7069 	EXP 	conf_reminder: autoDraw = False
1152.7069 	EXP 	conf_rating: autoDraw = False
1152.7069 	EXP 	resp_text1: text = 'Stratego = s'
1152.7069 	EXP 	resp_text2: text = 'Risk = r'
1152.7069 	EXP 	text: autoDraw = True
1152.7069 	EXP 	resp_text1: autoDraw = True
1152.7069 	EXP 	resp_text2: autoDraw = True
1154.2402 	EXP 	text: autoDraw = False
1154.2402 	EXP 	resp_text1: autoDraw = False
1154.2402 	EXP 	resp_text2: autoDraw = False
1154.2402 	EXP 	text: autoDraw = False
1154.2402 	EXP 	resp_text1: autoDraw = False
1154.2402 	EXP 	resp_text2: autoDraw = False
1154.2402 	EXP 	cue1Image_testChoice: opacity = 1.0
1154.2402 	EXP 	cue1Image_testChoice: pos = array([-0.15,  0.5 ])
1154.2402 	EXP 	cue1Image_testChoice: image = 'pictures/31M_NE_C.png'
1154.2402 	EXP 	cue2Image_testChoice: opacity = 1.0
1154.2402 	EXP 	cue2Image_testChoice: pos = array([0.15, 0.5 ])
1154.2402 	EXP 	cue2Image_testChoice: image = 'pictures/38M_AN_C.png'
1154.2402 	EXP 	cue1Image_testChoice: autoDraw = True
1154.2402 	EXP 	cue2Image_testChoice: autoDraw = True
1155.2948 	EXP 	RatingScale conf_rating: reset()
1155.3006 	DATA 	Keypress: s
1155.3236 	EXP 	cue1Image_testChoice: autoDraw = False
1155.3236 	EXP 	cue2Image_testChoice: autoDraw = False
1155.3236 	EXP 	cue1Image_testConf: opacity = 1.0
1155.3236 	EXP 	cue1Image_testConf: pos = array([-0.15,  0.5 ])
1155.3236 	EXP 	cue1Image_testConf: image = 'pictures/31M_NE_C.png'
1155.3236 	EXP 	cue2Image_testConf: opacity = 1.0
1155.3236 	EXP 	cue2Image_testConf: pos = array([0.15, 0.5 ])
1155.3236 	EXP 	cue2Image_testConf: image = 'pictures/38M_AN_C.png'
