29.7885 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
2792.7256 	EXP 	resp_text1: autoDraw = False
2792.7256 	EXP 	resp_text2: autoDraw = False
2792.7256 	EXP 	cue1Image: opacity = 1.0
2792.7256 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2792.7256 	EXP 	cue1Image: image = 'pictures/33M_NE_C.png'
2792.7256 	EXP 	cue2Image: opacity = 1.0
2792.7256 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2792.7256 	EXP 	cue2Image: image = 'pictures/34M_AN_C.png'
2792.7256 	EXP 	cue1Image: autoDraw = True
2792.7256 	EXP 	cue2Image: autoDraw = True
2794.6580 	DATA 	Keypress: r
2794.6745 	EXP 	cue1Image: autoDraw = False
2794.6745 	EXP 	cue2Image: autoDraw = False
2794.6745 	EXP 	cue1Image_fb: opacity = 1.0
2794.6745 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2794.6745 	EXP 	cue1Image_fb: image = 'pictures/33M_NE_C.png'
2794.6745 	EXP 	cue2Image_fb: opacity = 1.0
2794.6745 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2794.6745 	EXP 	cue2Image_fb: image = 'pictures/34M_AN_C.png'
2794.6745 	EXP 	fb_text_answer: text = 'They like to play Risk'
2794.6745 	EXP 	feedback_image: image = 'pictures/green_check.png'
2794.6745 	EXP 	cue1Image_fb: autoDraw = True
2794.6745 	EXP 	cue2Image_fb: autoDraw = True
2794.6745 	EXP 	fb_text_answer: autoDraw = True
2794.6745 	EXP 	feedback_image: autoDraw = True
2796.6279 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'T1'), ('cue2', 'B1'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2796.6410 	EXP 	cue1Image_fb: autoDraw = False
2796.6410 	EXP 	cue2Image_fb: autoDraw = False
2796.6410 	EXP 	fb_text_answer: autoDraw = False
2796.6410 	EXP 	feedback_image: autoDraw = False
2796.6410 	EXP 	cue1Image_fb: autoDraw = False
2796.6410 	EXP 	cue2Image_fb: autoDraw = False
2796.6410 	EXP 	fb_text_answer: autoDraw = False
2796.6410 	EXP 	feedback_image: autoDraw = False
2796.6410 	EXP 	resp_text1: text = 'Stratego = s'
2796.6410 	EXP 	resp_text2: text = 'Risk = r'
2796.6410 	EXP 	text: autoDraw = True
2796.6410 	EXP 	resp_text1: autoDraw = True
2796.6410 	EXP 	resp_text2: autoDraw = True
2798.1759 	EXP 	text: autoDraw = False
2798.1759 	EXP 	resp_text1: autoDraw = False
2798.1759 	EXP 	resp_text2: autoDraw = False
2798.1759 	EXP 	text: autoDraw = False
2798.1759 	EXP 	resp_text1: autoDraw = False
2798.1759 	EXP 	resp_text2: autoDraw = False
2798.1759 	EXP 	cue1Image: opacity = 1.0
2798.1759 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2798.1759 	EXP 	cue1Image: image = 'pictures/36M_AN_C.png'
2798.1759 	EXP 	cue2Image: opacity = 1.0
2798.1759 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2798.1759 	EXP 	cue2Image: image = 'pictures/23M_NE_C.png'
2798.1759 	EXP 	cue1Image: autoDraw = True
2798.1759 	EXP 	cue2Image: autoDraw = True
2800.0993 	DATA 	Keypress: s
2800.1102 	EXP 	cue1Image: autoDraw = False
2800.1102 	EXP 	cue2Image: autoDraw = False
2800.1102 	EXP 	cue1Image_fb: opacity = 1.0
2800.1102 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2800.1102 	EXP 	cue1Image_fb: image = 'pictures/36M_AN_C.png'
2800.1102 	EXP 	cue2Image_fb: opacity = 1.0
2800.1102 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2800.1102 	EXP 	cue2Image_fb: image = 'pictures/23M_NE_C.png'
2800.1102 	EXP 	fb_text_answer: text = 'They like to play Stratego'
2800.1102 	EXP 	feedback_image: image = 'pictures/green_check.png'
2800.1102 	EXP 	cue1Image_fb: autoDraw = True
2800.1102 	EXP 	cue2Image_fb: autoDraw = True
2800.1102 	EXP 	fb_text_answer: autoDraw = True
2800.1102 	EXP 	feedback_image: autoDraw = True
2802.0600 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'T5'), ('cue2', 'B5'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2802.0750 	EXP 	cue1Image_fb: autoDraw = False
2802.0750 	EXP 	cue2Image_fb: autoDraw = False
2802.0750 	EXP 	fb_text_answer: autoDraw = False
2802.0750 	EXP 	feedback_image: autoDraw = False
2802.0750 	EXP 	cue1Image_fb: autoDraw = False
2802.0750 	EXP 	cue2Image_fb: autoDraw = False
2802.0750 	EXP 	fb_text_answer: autoDraw = False
2802.0750 	EXP 	feedback_image: autoDraw = False
2802.0750 	EXP 	resp_text1: text = 'Stratego = s'
2802.0750 	EXP 	resp_text2: text = 'Risk = r'
2802.0750 	EXP 	text: autoDraw = True
2802.0750 	EXP 	resp_text1: autoDraw = True
2802.0750 	EXP 	resp_text2: autoDraw = True
2803.6081 	EXP 	text: autoDraw = False
2803.6081 	EXP 	resp_text1: autoDraw = False
2803.6081 	EXP 	resp_text2: autoDraw = False
2803.6081 	EXP 	text: autoDraw = False
2803.6081 	EXP 	resp_text1: autoDraw = False
2803.6081 	EXP 	resp_text2: autoDraw = False
2803.6081 	EXP 	cue1Image: opacity = 1.0
2803.6081 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2803.6081 	EXP 	cue1Image: image = 'pictures/31M_AN_C.png'
2803.6081 	EXP 	cue2Image: opacity = 1.0
2803.6081 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2803.6081 	EXP 	cue2Image: image = 'pictures/22M_NE_C.png'
2803.6081 	EXP 	cue1Image: autoDraw = True
2803.6081 	EXP 	cue2Image: autoDraw = True
2804.9758 	DATA 	Keypress: s
2804.9918 	EXP 	cue1Image: autoDraw = False
2804.9918 	EXP 	cue2Image: autoDraw = False
2804.9918 	EXP 	cue1Image_fb: opacity = 1.0
2804.9918 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2804.9918 	EXP 	cue1Image_fb: image = 'pictures/31M_AN_C.png'
2804.9918 	EXP 	cue2Image_fb: opacity = 1.0
2804.9918 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2804.9918 	EXP 	cue2Image_fb: image = 'pictures/22M_NE_C.png'
2804.9918 	EXP 	fb_text_answer: text = 'They like to play Stratego'
2804.9918 	EXP 	feedback_image: image = 'pictures/green_check.png'
2804.9918 	EXP 	cue1Image_fb: autoDraw = True
2804.9918 	EXP 	cue2Image_fb: autoDraw = True
2804.9918 	EXP 	fb_text_answer: autoDraw = True
2804.9918 	EXP 	feedback_image: autoDraw = True
2806.9452 	EXP 	New trial (rep=0, index=3): OrderedDict([('condsFile', 'condition files/Stage2_2.xlsx')])
2806.9579 	EXP 	Imported condition files/Stage2_2.xlsx as conditions, 6 conditions, 9 params
2806.9582 	EXP 	Created sequence: random, trialTypes=6, nReps=1, seed=None
2806.9587 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'B5'), ('cue2', 'T5'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2806.9745 	EXP 	cue1Image_fb: autoDraw = False
2806.9745 	EXP 	cue2Image_fb: autoDraw = False
2806.9745 	EXP 	fb_text_answer: autoDraw = False
2806.9745 	EXP 	feedback_image: autoDraw = False
2806.9745 	EXP 	cue1Image_fb: autoDraw = False
2806.9745 	EXP 	cue2Image_fb: autoDraw = False
2806.9745 	EXP 	fb_text_answer: autoDraw = False
2806.9745 	EXP 	feedback_image: autoDraw = False
2806.9745 	EXP 	resp_text1: text = 'Stratego = s'
2806.9745 	EXP 	resp_text2: text = 'Risk = r'
2806.9745 	EXP 	text: autoDraw = True
2806.9745 	EXP 	resp_text1: autoDraw = True
2806.9745 	EXP 	resp_text2: autoDraw = True
2808.5083 	EXP 	text: autoDraw = False
2808.5083 	EXP 	resp_text1: autoDraw = False
2808.5083 	EXP 	resp_text2: autoDraw = False
2808.5083 	EXP 	cue1Image: opacity = 1.0
2808.5083 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2808.5083 	EXP 	cue1Image: image = 'pictures/22M_NE_C.png'
2808.5083 	EXP 	cue2Image: opacity = 1.0
2808.5083 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2808.5083 	EXP 	cue2Image: image = 'pictures/31M_AN_C.png'
2808.5083 	EXP 	cue1Image: autoDraw = True
2808.5083 	EXP 	cue2Image: autoDraw = True
2809.6753 	DATA 	Keypress: s
2809.6918 	EXP 	cue1Image: autoDraw = False
2809.6918 	EXP 	cue2Image: autoDraw = False
2809.6918 	EXP 	cue1Image_fb: opacity = 1.0
2809.6918 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2809.6918 	EXP 	cue1Image_fb: image = 'pictures/22M_NE_C.png'
2809.6918 	EXP 	cue2Image_fb: opacity = 1.0
2809.6918 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2809.6918 	EXP 	cue2Image_fb: image = 'pictures/31M_AN_C.png'
2809.6918 	EXP 	fb_text_answer: text = 'They like to play Stratego'
2809.6918 	EXP 	feedback_image: image = 'pictures/green_check.png'
2809.6918 	EXP 	cue1Image_fb: autoDraw = True
2809.6918 	EXP 	cue2Image_fb: autoDraw = True
2809.6918 	EXP 	fb_text_answer: autoDraw = True
2809.6918 	EXP 	feedback_image: autoDraw = True
2811.6442 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'B3'), ('cue2', 'T3'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2811.6587 	EXP 	cue1Image_fb: autoDraw = False
2811.6587 	EXP 	cue2Image_fb: autoDraw = False
2811.6587 	EXP 	fb_text_answer: autoDraw = False
2811.6587 	EXP 	feedback_image: autoDraw = False
2811.6587 	EXP 	cue1Image_fb: autoDraw = False
2811.6587 	EXP 	cue2Image_fb: autoDraw = False
2811.6587 	EXP 	fb_text_answer: autoDraw = False
2811.6587 	EXP 	feedback_image: autoDraw = False
2811.6587 	EXP 	resp_text1: text = 'Stratego = s'
2811.6587 	EXP 	resp_text2: text = 'Risk = r'
2811.6587 	EXP 	text: autoDraw = True
2811.6587 	EXP 	resp_text1: autoDraw = True
2811.6587 	EXP 	resp_text2: autoDraw = True
2813.2077 	EXP 	text: autoDraw = False
2813.2077 	EXP 	resp_text1: autoDraw = False
2813.2077 	EXP 	resp_text2: autoDraw = False
2813.2077 	EXP 	text: autoDraw = False
2813.2077 	EXP 	resp_text1: autoDraw = False
2813.2077 	EXP 	resp_text2: autoDraw = False
2813.2077 	EXP 	cue1Image: opacity = 1.0
2813.2077 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2813.2077 	EXP 	cue1Image: image = 'pictures/25M_NE_C.png'
2813.2077 	EXP 	cue2Image: opacity = 1.0
2813.2077 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2813.2077 	EXP 	cue2Image: image = 'pictures/38M_AN_C.png'
2813.2077 	EXP 	cue1Image: autoDraw = True
2813.2077 	EXP 	cue2Image: autoDraw = True
2814.4579 	DATA 	Keypress: r
2814.4749 	EXP 	cue1Image: autoDraw = False
2814.4749 	EXP 	cue2Image: autoDraw = False
2814.4749 	EXP 	cue1Image_fb: opacity = 1.0
2814.4749 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2814.4749 	EXP 	cue1Image_fb: image = 'pictures/25M_NE_C.png'
2814.4749 	EXP 	cue2Image_fb: opacity = 1.0
2814.4749 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2814.4749 	EXP 	cue2Image_fb: image = 'pictures/38M_AN_C.png'
2814.4749 	EXP 	fb_text_answer: text = 'They like to play Stratego'
2814.4749 	EXP 	feedback_image: image = 'pictures/red_x.png'
2814.4749 	EXP 	cue1Image_fb: autoDraw = True
2814.4749 	EXP 	cue2Image_fb: autoDraw = True
2814.4749 	EXP 	fb_text_answer: autoDraw = True
2814.4749 	EXP 	feedback_image: autoDraw = True
2816.4278 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'B1'), ('cue2', 'T1'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2816.4414 	EXP 	cue1Image_fb: autoDraw = False
2816.4414 	EXP 	cue2Image_fb: autoDraw = False
2816.4414 	EXP 	fb_text_answer: autoDraw = False
2816.4414 	EXP 	feedback_image: autoDraw = False
2816.4414 	EXP 	cue1Image_fb: autoDraw = False
2816.4414 	EXP 	cue2Image_fb: autoDraw = False
2816.4414 	EXP 	fb_text_answer: autoDraw = False
2816.4414 	EXP 	feedback_image: autoDraw = False
2816.4414 	EXP 	resp_text1: text = 'Stratego = s'
2816.4414 	EXP 	resp_text2: text = 'Risk = r'
2816.4414 	EXP 	text: autoDraw = True
2816.4414 	EXP 	resp_text1: autoDraw = True
2816.4414 	EXP 	resp_text2: autoDraw = True
2817.9748 	EXP 	text: autoDraw = False
2817.9748 	EXP 	resp_text1: autoDraw = False
2817.9748 	EXP 	resp_text2: autoDraw = False
2817.9748 	EXP 	text: autoDraw = False
2817.9748 	EXP 	resp_text1: autoDraw = False
2817.9748 	EXP 	resp_text2: autoDraw = False
2817.9748 	EXP 	cue1Image: opacity = 1.0
2817.9748 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2817.9748 	EXP 	cue1Image: image = 'pictures/23M_NE_C.png'
2817.9748 	EXP 	cue2Image: opacity = 1.0
2817.9748 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2817.9748 	EXP 	cue2Image: image = 'pictures/36M_AN_C.png'
2817.9748 	EXP 	cue1Image: autoDraw = True
2817.9748 	EXP 	cue2Image: autoDraw = True
2819.1900 	DATA 	Keypress: r
2819.2084 	EXP 	cue1Image: autoDraw = False
2819.2084 	EXP 	cue2Image: autoDraw = False
2819.2084 	EXP 	cue1Image_fb: opacity = 1.0
2819.2084 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2819.2084 	EXP 	cue1Image_fb: image = 'pictures/23M_NE_C.png'
2819.2084 	EXP 	cue2Image_fb: opacity = 1.0
2819.2084 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2819.2084 	EXP 	cue2Image_fb: image = 'pictures/36M_AN_C.png'
2819.2084 	EXP 	fb_text_answer: text = 'They like to play Stratego'
2819.2084 	EXP 	feedback_image: image = 'pictures/red_x.png'
2819.2084 	EXP 	cue1Image_fb: autoDraw = True
2819.2084 	EXP 	cue2Image_fb: autoDraw = True
2819.2084 	EXP 	fb_text_answer: autoDraw = True
2819.2084 	EXP 	feedback_image: autoDraw = True
2821.1605 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'T4'), ('cue2', 'B4'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2821.1749 	EXP 	cue1Image_fb: autoDraw = False
2821.1749 	EXP 	cue2Image_fb: autoDraw = False
2821.1749 	EXP 	fb_text_answer: autoDraw = False
2821.1749 	EXP 	feedback_image: autoDraw = False
2821.1749 	EXP 	cue1Image_fb: autoDraw = False
2821.1749 	EXP 	cue2Image_fb: autoDraw = False
2821.1749 	EXP 	fb_text_answer: autoDraw = False
2821.1749 	EXP 	feedback_image: autoDraw = False
2821.1749 	EXP 	resp_text1: text = 'Stratego = s'
2821.1749 	EXP 	resp_text2: text = 'Risk = r'
2821.1749 	EXP 	text: autoDraw = True
2821.1749 	EXP 	resp_text1: autoDraw = True
2821.1749 	EXP 	resp_text2: autoDraw = True
2822.7103 	EXP 	text: autoDraw = False
2822.7103 	EXP 	resp_text1: autoDraw = False
2822.7103 	EXP 	resp_text2: autoDraw = False
2822.7103 	EXP 	text: autoDraw = False
2822.7103 	EXP 	resp_text1: autoDraw = False
2822.7103 	EXP 	resp_text2: autoDraw = False
2822.7103 	EXP 	cue1Image: opacity = 1.0
2822.7103 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2822.7103 	EXP 	cue1Image: image = 'pictures/34M_AN_C.png'
2822.7103 	EXP 	cue2Image: opacity = 1.0
2822.7103 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2822.7103 	EXP 	cue2Image: image = 'pictures/33M_NE_C.png'
2822.7103 	EXP 	cue1Image: autoDraw = True
2822.7103 	EXP 	cue2Image: autoDraw = True
2824.0339 	DATA 	Keypress: r
2824.0577 	EXP 	cue1Image: autoDraw = False
2824.0577 	EXP 	cue2Image: autoDraw = False
2824.0577 	EXP 	cue1Image_fb: opacity = 1.0
2824.0577 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2824.0577 	EXP 	cue1Image_fb: image = 'pictures/34M_AN_C.png'
2824.0577 	EXP 	cue2Image_fb: opacity = 1.0
2824.0577 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2824.0577 	EXP 	cue2Image_fb: image = 'pictures/33M_NE_C.png'
2824.0577 	EXP 	fb_text_answer: text = 'They like to play Risk'
2824.0577 	EXP 	feedback_image: image = 'pictures/green_check.png'
2824.0577 	EXP 	cue1Image_fb: autoDraw = True
2824.0577 	EXP 	cue2Image_fb: autoDraw = True
2824.0577 	EXP 	fb_text_answer: autoDraw = True
2824.0577 	EXP 	feedback_image: autoDraw = True
2825.9939 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'T2'), ('cue2', 'B2'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2826.0082 	EXP 	cue1Image_fb: autoDraw = False
2826.0082 	EXP 	cue2Image_fb: autoDraw = False
2826.0082 	EXP 	fb_text_answer: autoDraw = False
2826.0082 	EXP 	feedback_image: autoDraw = False
2826.0082 	EXP 	cue1Image_fb: autoDraw = False
2826.0082 	EXP 	cue2Image_fb: autoDraw = False
2826.0082 	EXP 	fb_text_answer: autoDraw = False
2826.0082 	EXP 	feedback_image: autoDraw = False
2826.0082 	EXP 	resp_text1: text = 'Stratego = s'
2826.0082 	EXP 	resp_text2: text = 'Risk = r'
2826.0082 	EXP 	text: autoDraw = True
2826.0082 	EXP 	resp_text1: autoDraw = True
2826.0082 	EXP 	resp_text2: autoDraw = True
2827.5417 	EXP 	text: autoDraw = False
2827.5417 	EXP 	resp_text1: autoDraw = False
2827.5417 	EXP 	resp_text2: autoDraw = False
2827.5417 	EXP 	text: autoDraw = False
2827.5417 	EXP 	resp_text1: autoDraw = False
2827.5417 	EXP 	resp_text2: autoDraw = False
2827.5417 	EXP 	cue1Image: opacity = 1.0
2827.5417 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2827.5417 	EXP 	cue1Image: image = 'pictures/20M_AN_C.png'
2827.5417 	EXP 	cue2Image: opacity = 1.0
2827.5417 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2827.5417 	EXP 	cue2Image: image = 'pictures/37M_NE_C.png'
2827.5417 	EXP 	cue1Image: autoDraw = True
2827.5417 	EXP 	cue2Image: autoDraw = True
2828.6418 	DATA 	Keypress: s
2828.6584 	EXP 	cue1Image: autoDraw = False
2828.6584 	EXP 	cue2Image: autoDraw = False
2828.6584 	EXP 	cue1Image_fb: opacity = 1.0
2828.6584 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2828.6584 	EXP 	cue1Image_fb: image = 'pictures/20M_AN_C.png'
2828.6584 	EXP 	cue2Image_fb: opacity = 1.0
2828.6584 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2828.6584 	EXP 	cue2Image_fb: image = 'pictures/37M_NE_C.png'
2828.6584 	EXP 	fb_text_answer: text = 'They like to play Risk'
2828.6584 	EXP 	feedback_image: image = 'pictures/red_x.png'
2828.6584 	EXP 	cue1Image_fb: autoDraw = True
2828.6584 	EXP 	cue2Image_fb: autoDraw = True
2828.6584 	EXP 	fb_text_answer: autoDraw = True
2828.6584 	EXP 	feedback_image: autoDraw = True
2830.6109 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'T6'), ('cue2', 'B6'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2830.6248 	EXP 	cue1Image_fb: autoDraw = False
2830.6248 	EXP 	cue2Image_fb: autoDraw = False
2830.6248 	EXP 	fb_text_answer: autoDraw = False
2830.6248 	EXP 	feedback_image: autoDraw = False
2830.6248 	EXP 	cue1Image_fb: autoDraw = False
2830.6248 	EXP 	cue2Image_fb: autoDraw = False
2830.6248 	EXP 	fb_text_answer: autoDraw = False
2830.6248 	EXP 	feedback_image: autoDraw = False
2830.6248 	EXP 	resp_text1: text = 'Stratego = s'
2830.6248 	EXP 	resp_text2: text = 'Risk = r'
2830.6248 	EXP 	text: autoDraw = True
2830.6248 	EXP 	resp_text1: autoDraw = True
2830.6248 	EXP 	resp_text2: autoDraw = True
2832.1752 	EXP 	text: autoDraw = False
2832.1752 	EXP 	resp_text1: autoDraw = False
2832.1752 	EXP 	resp_text2: autoDraw = False
2832.1752 	EXP 	text: autoDraw = False
2832.1752 	EXP 	resp_text1: autoDraw = False
2832.1752 	EXP 	resp_text2: autoDraw = False
2832.1752 	EXP 	cue1Image: opacity = 1.0
2832.1752 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2832.1752 	EXP 	cue1Image: image = 'pictures/32M_AN_C.png'
2832.1752 	EXP 	cue2Image: opacity = 1.0
2832.1752 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2832.1752 	EXP 	cue2Image: image = 'pictures/26M_NE_C.png'
2832.1752 	EXP 	cue1Image: autoDraw = True
2832.1752 	EXP 	cue2Image: autoDraw = True
2833.4095 	DATA 	Keypress: r
2833.4251 	EXP 	cue1Image: autoDraw = False
2833.4251 	EXP 	cue2Image: autoDraw = False
2833.4251 	EXP 	cue1Image_fb: opacity = 1.0
2833.4251 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2833.4251 	EXP 	cue1Image_fb: image = 'pictures/32M_AN_C.png'
2833.4251 	EXP 	cue2Image_fb: opacity = 1.0
2833.4251 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2833.4251 	EXP 	cue2Image_fb: image = 'pictures/26M_NE_C.png'
2833.4251 	EXP 	fb_text_answer: text = 'They like to play Risk'
2833.4251 	EXP 	feedback_image: image = 'pictures/green_check.png'
2833.4251 	EXP 	cue1Image_fb: autoDraw = True
2833.4251 	EXP 	cue2Image_fb: autoDraw = True
2833.4251 	EXP 	fb_text_answer: autoDraw = True
2833.4251 	EXP 	feedback_image: autoDraw = True
2835.3778 	EXP 	New trial (rep=0, index=4): OrderedDict([('condsFile', 'condition files/Stage2_1.xlsx')])
2835.3924 	EXP 	Imported condition files/Stage2_1.xlsx as conditions, 6 conditions, 9 params
2835.3928 	EXP 	Created sequence: random, trialTypes=6, nReps=1, seed=None
2835.3933 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'B4'), ('cue2', 'T4'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2835.4084 	EXP 	cue1Image_fb: autoDraw = False
2835.4084 	EXP 	cue2Image_fb: autoDraw = False
2835.4084 	EXP 	fb_text_answer: autoDraw = False
2835.4084 	EXP 	feedback_image: autoDraw = False
2835.4084 	EXP 	cue1Image_fb: autoDraw = False
2835.4084 	EXP 	cue2Image_fb: autoDraw = False
2835.4084 	EXP 	fb_text_answer: autoDraw = False
2835.4084 	EXP 	feedback_image: autoDraw = False
2835.4084 	EXP 	resp_text1: text = 'Stratego = s'
2835.4084 	EXP 	resp_text2: text = 'Risk = r'
2835.4084 	EXP 	text: autoDraw = True
2835.4084 	EXP 	resp_text1: autoDraw = True
2835.4084 	EXP 	resp_text2: autoDraw = True
2836.9440 	EXP 	text: autoDraw = False
2836.9440 	EXP 	resp_text1: autoDraw = False
2836.9440 	EXP 	resp_text2: autoDraw = False
2836.9440 	EXP 	cue1Image: opacity = 1.0
2836.9440 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2836.9440 	EXP 	cue1Image: image = 'pictures/33M_NE_C.png'
2836.9440 	EXP 	cue2Image: opacity = 1.0
2836.9440 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2836.9440 	EXP 	cue2Image: image = 'pictures/34M_AN_C.png'
2836.9440 	EXP 	cue1Image: autoDraw = True
2836.9440 	EXP 	cue2Image: autoDraw = True
2838.3430 	DATA 	Keypress: s
2838.3578 	EXP 	cue1Image: autoDraw = False
2838.3578 	EXP 	cue2Image: autoDraw = False
2838.3578 	EXP 	cue1Image_fb: opacity = 1.0
2838.3578 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2838.3578 	EXP 	cue1Image_fb: image = 'pictures/33M_NE_C.png'
2838.3578 	EXP 	cue2Image_fb: opacity = 1.0
2838.3578 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2838.3578 	EXP 	cue2Image_fb: image = 'pictures/34M_AN_C.png'
