13.4754 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
1225.3131 	EXP 	cue2Image: image = 'pictures/38M_NE_C.png'
1225.3131 	EXP 	cue1Image: autoDraw = True
1225.3131 	EXP 	cue2Image: autoDraw = True
1227.1620 	DATA 	Keypress: s
1227.1798 	EXP 	cue1Image: autoDraw = False
1227.1798 	EXP 	cue2Image: autoDraw = False
1227.1798 	EXP 	cue1Image_fb: opacity = 1.0
1227.1798 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1227.1798 	EXP 	cue1Image_fb: image = 'pictures/22M_AN_C.png'
1227.1798 	EXP 	cue2Image_fb: opacity = 1.0
1227.1798 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1227.1798 	EXP 	cue2Image_fb: image = 'pictures/38M_NE_C.png'
1227.1798 	EXP 	fb_text_answer: text = 'They like to play Risk'
1227.1798 	EXP 	feedback_image: image = 'pictures/red_x.png'
1227.1798 	EXP 	cue1Image_fb: autoDraw = True
1227.1798 	EXP 	cue2Image_fb: autoDraw = True
1227.1798 	EXP 	fb_text_answer: autoDraw = True
1227.1798 	EXP 	feedback_image: autoDraw = True
1229.1331 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'B3'), ('cue2', 'T3'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1229.1462 	EXP 	cue1Image_fb: autoDraw = False
1229.1462 	EXP 	cue2Image_fb: autoDraw = False
1229.1462 	EXP 	fb_text_answer: autoDraw = False
1229.1462 	EXP 	feedback_image: autoDraw = False
1229.1462 	EXP 	cue1Image_fb: autoDraw = False
1229.1462 	EXP 	cue2Image_fb: autoDraw = False
1229.1462 	EXP 	fb_text_answer: autoDraw = False
1229.1462 	EXP 	feedback_image: autoDraw = False
1229.1462 	EXP 	resp_text1: text = 'Stratego = s'
1229.1462 	EXP 	resp_text2: text = 'Risk = r'
1229.1462 	EXP 	text: autoDraw = True
1229.1462 	EXP 	resp_text1: autoDraw = True
1229.1462 	EXP 	resp_text2: autoDraw = True
1230.0161 	DATA 	Keypress: r
1230.6798 	EXP 	text: autoDraw = False
1230.6798 	EXP 	resp_text1: autoDraw = False
1230.6798 	EXP 	resp_text2: autoDraw = False
1230.6798 	EXP 	text: autoDraw = False
1230.6798 	EXP 	resp_text1: autoDraw = False
1230.6798 	EXP 	resp_text2: autoDraw = False
1230.6798 	EXP 	cue1Image: opacity = 1.0
1230.6798 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1230.6798 	EXP 	cue1Image: image = 'pictures/23M_NE_C.png'
1230.6798 	EXP 	cue2Image: opacity = 1.0
1230.6798 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1230.6798 	EXP 	cue2Image: image = 'pictures/32M_AN_C.png'
1230.6798 	EXP 	cue1Image: autoDraw = True
1230.6798 	EXP 	cue2Image: autoDraw = True
1231.0227 	DATA 	Keypress: r
1231.0465 	EXP 	cue1Image: autoDraw = False
1231.0465 	EXP 	cue2Image: autoDraw = False
1231.0465 	EXP 	cue1Image_fb: opacity = 1.0
1231.0465 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1231.0465 	EXP 	cue1Image_fb: image = 'pictures/23M_NE_C.png'
1231.0465 	EXP 	cue2Image_fb: opacity = 1.0
1231.0465 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1231.0465 	EXP 	cue2Image_fb: image = 'pictures/32M_AN_C.png'
1231.0465 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1231.0465 	EXP 	feedback_image: image = 'pictures/red_x.png'
1231.0465 	EXP 	cue1Image_fb: autoDraw = True
1231.0465 	EXP 	cue2Image_fb: autoDraw = True
1231.0465 	EXP 	fb_text_answer: autoDraw = True
1231.0465 	EXP 	feedback_image: autoDraw = True
1232.9829 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'B1'), ('cue2', 'T1'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1232.9959 	EXP 	cue1Image_fb: autoDraw = False
1232.9959 	EXP 	cue2Image_fb: autoDraw = False
1232.9959 	EXP 	fb_text_answer: autoDraw = False
1232.9959 	EXP 	feedback_image: autoDraw = False
1232.9959 	EXP 	cue1Image_fb: autoDraw = False
1232.9959 	EXP 	cue2Image_fb: autoDraw = False
1232.9959 	EXP 	fb_text_answer: autoDraw = False
1232.9959 	EXP 	feedback_image: autoDraw = False
1232.9959 	EXP 	resp_text1: text = 'Stratego = s'
1232.9959 	EXP 	resp_text2: text = 'Risk = r'
1232.9959 	EXP 	text: autoDraw = True
1232.9959 	EXP 	resp_text1: autoDraw = True
1232.9959 	EXP 	resp_text2: autoDraw = True
1234.5312 	EXP 	text: autoDraw = False
1234.5312 	EXP 	resp_text1: autoDraw = False
1234.5312 	EXP 	resp_text2: autoDraw = False
1234.5312 	EXP 	text: autoDraw = False
1234.5312 	EXP 	resp_text1: autoDraw = False
1234.5312 	EXP 	resp_text2: autoDraw = False
1234.5312 	EXP 	cue1Image: opacity = 1.0
1234.5312 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1234.5312 	EXP 	cue1Image: image = 'pictures/25M_NE_C.png'
1234.5312 	EXP 	cue2Image: opacity = 1.0
1234.5312 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1234.5312 	EXP 	cue2Image: image = 'pictures/26M_AN_C.png'
1234.5312 	EXP 	cue1Image: autoDraw = True
1234.5312 	EXP 	cue2Image: autoDraw = True
1235.5661 	DATA 	Keypress: r
1235.5795 	EXP 	cue1Image: autoDraw = False
1235.5795 	EXP 	cue2Image: autoDraw = False
1235.5795 	EXP 	cue1Image_fb: opacity = 1.0
1235.5795 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1235.5795 	EXP 	cue1Image_fb: image = 'pictures/25M_NE_C.png'
1235.5795 	EXP 	cue2Image_fb: opacity = 1.0
1235.5795 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1235.5795 	EXP 	cue2Image_fb: image = 'pictures/26M_AN_C.png'
1235.5795 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1235.5795 	EXP 	feedback_image: image = 'pictures/red_x.png'
1235.5795 	EXP 	cue1Image_fb: autoDraw = True
1235.5795 	EXP 	cue2Image_fb: autoDraw = True
1235.5795 	EXP 	fb_text_answer: autoDraw = True
1235.5795 	EXP 	feedback_image: autoDraw = True
1237.5327 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'T4'), ('cue2', 'B4'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1237.5464 	EXP 	cue1Image_fb: autoDraw = False
1237.5464 	EXP 	cue2Image_fb: autoDraw = False
1237.5464 	EXP 	fb_text_answer: autoDraw = False
1237.5464 	EXP 	feedback_image: autoDraw = False
1237.5464 	EXP 	cue1Image_fb: autoDraw = False
1237.5464 	EXP 	cue2Image_fb: autoDraw = False
1237.5464 	EXP 	fb_text_answer: autoDraw = False
1237.5464 	EXP 	feedback_image: autoDraw = False
1237.5464 	EXP 	resp_text1: text = 'Stratego = s'
1237.5464 	EXP 	resp_text2: text = 'Risk = r'
1237.5464 	EXP 	text: autoDraw = True
1237.5464 	EXP 	resp_text1: autoDraw = True
1237.5464 	EXP 	resp_text2: autoDraw = True
1239.0799 	EXP 	text: autoDraw = False
1239.0799 	EXP 	resp_text1: autoDraw = False
1239.0799 	EXP 	resp_text2: autoDraw = False
1239.0799 	EXP 	text: autoDraw = False
1239.0799 	EXP 	resp_text1: autoDraw = False
1239.0799 	EXP 	resp_text2: autoDraw = False
1239.0799 	EXP 	cue1Image: opacity = 1.0
1239.0799 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1239.0799 	EXP 	cue1Image: image = 'pictures/31M_AN_C.png'
1239.0799 	EXP 	cue2Image: opacity = 1.0
1239.0799 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1239.0799 	EXP 	cue2Image: image = 'pictures/34M_NE_C.png'
1239.0799 	EXP 	cue1Image: autoDraw = True
1239.0799 	EXP 	cue2Image: autoDraw = True
1240.1352 	DATA 	Keypress: s
1240.1461 	EXP 	cue1Image: autoDraw = False
1240.1461 	EXP 	cue2Image: autoDraw = False
1240.1461 	EXP 	cue1Image_fb: opacity = 1.0
1240.1461 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1240.1461 	EXP 	cue1Image_fb: image = 'pictures/31M_AN_C.png'
1240.1461 	EXP 	cue2Image_fb: opacity = 1.0
1240.1461 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1240.1461 	EXP 	cue2Image_fb: image = 'pictures/34M_NE_C.png'
1240.1461 	EXP 	fb_text_answer: text = 'They like to play Risk'
1240.1461 	EXP 	feedback_image: image = 'pictures/red_x.png'
1240.1461 	EXP 	cue1Image_fb: autoDraw = True
1240.1461 	EXP 	cue2Image_fb: autoDraw = True
1240.1461 	EXP 	fb_text_answer: autoDraw = True
1240.1461 	EXP 	feedback_image: autoDraw = True
1242.0984 	EXP 	New trial (rep=0, index=4): OrderedDict([('condsFile', 'condition files/Stage2_1.xlsx')])
1242.1094 	EXP 	Imported condition files/Stage2_1.xlsx as conditions, 6 conditions, 9 params
1242.1097 	EXP 	Created sequence: random, trialTypes=6, nReps=1, seed=None
1242.1102 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'B6'), ('cue2', 'T6'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1242.1299 	EXP 	cue1Image_fb: autoDraw = False
1242.1299 	EXP 	cue2Image_fb: autoDraw = False
1242.1299 	EXP 	fb_text_answer: autoDraw = False
1242.1299 	EXP 	feedback_image: autoDraw = False
1242.1299 	EXP 	cue1Image_fb: autoDraw = False
1242.1299 	EXP 	cue2Image_fb: autoDraw = False
1242.1299 	EXP 	fb_text_answer: autoDraw = False
1242.1299 	EXP 	feedback_image: autoDraw = False
1242.1299 	EXP 	resp_text1: text = 'Stratego = s'
1242.1299 	EXP 	resp_text2: text = 'Risk = r'
1242.1299 	EXP 	text: autoDraw = True
1242.1299 	EXP 	resp_text1: autoDraw = True
1242.1299 	EXP 	resp_text2: autoDraw = True
1243.6800 	EXP 	text: autoDraw = False
1243.6800 	EXP 	resp_text1: autoDraw = False
1243.6800 	EXP 	resp_text2: autoDraw = False
1243.6800 	EXP 	cue1Image: opacity = 1.0
1243.6800 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1243.6800 	EXP 	cue1Image: image = 'pictures/38M_NE_C.png'
1243.6800 	EXP 	cue2Image: opacity = 1.0
1243.6800 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1243.6800 	EXP 	cue2Image: image = 'pictures/22M_AN_C.png'
1243.6800 	EXP 	cue1Image: autoDraw = True
1243.6800 	EXP 	cue2Image: autoDraw = True
1244.3652 	DATA 	Keypress: r
1244.3799 	EXP 	cue1Image: autoDraw = False
1244.3799 	EXP 	cue2Image: autoDraw = False
1244.3799 	EXP 	cue1Image_fb: opacity = 1.0
1244.3799 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1244.3799 	EXP 	cue1Image_fb: image = 'pictures/38M_NE_C.png'
1244.3799 	EXP 	cue2Image_fb: opacity = 1.0
1244.3799 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1244.3799 	EXP 	cue2Image_fb: image = 'pictures/22M_AN_C.png'
1244.3799 	EXP 	fb_text_answer: text = 'They like to play Risk'
1244.3799 	EXP 	feedback_image: image = 'pictures/green_check.png'
1244.3799 	EXP 	cue1Image_fb: autoDraw = True
1244.3799 	EXP 	cue2Image_fb: autoDraw = True
1244.3799 	EXP 	fb_text_answer: autoDraw = True
1244.3799 	EXP 	feedback_image: autoDraw = True
1246.3335 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'B2'), ('cue2', 'T2'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1246.3464 	EXP 	cue1Image_fb: autoDraw = False
1246.3464 	EXP 	cue2Image_fb: autoDraw = False
1246.3464 	EXP 	fb_text_answer: autoDraw = False
1246.3464 	EXP 	feedback_image: autoDraw = False
1246.3464 	EXP 	cue1Image_fb: autoDraw = False
1246.3464 	EXP 	cue2Image_fb: autoDraw = False
1246.3464 	EXP 	fb_text_answer: autoDraw = False
1246.3464 	EXP 	feedback_image: autoDraw = False
1246.3464 	EXP 	resp_text1: text = 'Stratego = s'
1246.3464 	EXP 	resp_text2: text = 'Risk = r'
1246.3464 	EXP 	text: autoDraw = True
1246.3464 	EXP 	resp_text1: autoDraw = True
1246.3464 	EXP 	resp_text2: autoDraw = True
1247.8817 	EXP 	text: autoDraw = False
1247.8817 	EXP 	resp_text1: autoDraw = False
1247.8817 	EXP 	resp_text2: autoDraw = False
1247.8817 	EXP 	text: autoDraw = False
1247.8817 	EXP 	resp_text1: autoDraw = False
1247.8817 	EXP 	resp_text2: autoDraw = False
1247.8817 	EXP 	cue1Image: opacity = 1.0
1247.8817 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1247.8817 	EXP 	cue1Image: image = 'pictures/37M_NE_C.png'
1247.8817 	EXP 	cue2Image: opacity = 1.0
1247.8817 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1247.8817 	EXP 	cue2Image: image = 'pictures/33M_AN_C.png'
1247.8817 	EXP 	cue1Image: autoDraw = True
1247.8817 	EXP 	cue2Image: autoDraw = True
1248.9481 	DATA 	Keypress: r
1248.9627 	EXP 	cue1Image: autoDraw = False
1248.9627 	EXP 	cue2Image: autoDraw = False
1248.9627 	EXP 	cue1Image_fb: opacity = 1.0
1248.9627 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1248.9627 	EXP 	cue1Image_fb: image = 'pictures/37M_NE_C.png'
1248.9627 	EXP 	cue2Image_fb: opacity = 1.0
1248.9627 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1248.9627 	EXP 	cue2Image_fb: image = 'pictures/33M_AN_C.png'
1248.9627 	EXP 	fb_text_answer: text = 'They like to play Risk'
1248.9627 	EXP 	feedback_image: image = 'pictures/green_check.png'
1248.9627 	EXP 	cue1Image_fb: autoDraw = True
1248.9627 	EXP 	cue2Image_fb: autoDraw = True
1248.9627 	EXP 	fb_text_answer: autoDraw = True
1248.9627 	EXP 	feedback_image: autoDraw = True
1250.9151 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'T3'), ('cue2', 'B3'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1250.9297 	EXP 	cue1Image_fb: autoDraw = False
1250.9297 	EXP 	cue2Image_fb: autoDraw = False
1250.9297 	EXP 	fb_text_answer: autoDraw = False
1250.9297 	EXP 	feedback_image: autoDraw = False
1250.9297 	EXP 	cue1Image_fb: autoDraw = False
1250.9297 	EXP 	cue2Image_fb: autoDraw = False
1250.9297 	EXP 	fb_text_answer: autoDraw = False
1250.9297 	EXP 	feedback_image: autoDraw = False
1250.9297 	EXP 	resp_text1: text = 'Stratego = s'
1250.9297 	EXP 	resp_text2: text = 'Risk = r'
1250.9297 	EXP 	text: autoDraw = True
1250.9297 	EXP 	resp_text1: autoDraw = True
1250.9297 	EXP 	resp_text2: autoDraw = True
1252.4635 	EXP 	text: autoDraw = False
1252.4635 	EXP 	resp_text1: autoDraw = False
1252.4635 	EXP 	resp_text2: autoDraw = False
1252.4635 	EXP 	text: autoDraw = False
1252.4635 	EXP 	resp_text1: autoDraw = False
1252.4635 	EXP 	resp_text2: autoDraw = False
1252.4635 	EXP 	cue1Image: opacity = 1.0
1252.4635 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1252.4635 	EXP 	cue1Image: image = 'pictures/32M_AN_C.png'
1252.4635 	EXP 	cue2Image: opacity = 1.0
1252.4635 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1252.4635 	EXP 	cue2Image: image = 'pictures/23M_NE_C.png'
1252.4635 	EXP 	cue1Image: autoDraw = True
1252.4635 	EXP 	cue2Image: autoDraw = True
1253.2379 	DATA 	Keypress: s
1253.2487 	EXP 	cue1Image: autoDraw = False
1253.2487 	EXP 	cue2Image: autoDraw = False
1253.2487 	EXP 	cue1Image_fb: opacity = 1.0
1253.2487 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1253.2487 	EXP 	cue1Image_fb: image = 'pictures/32M_AN_C.png'
1253.2487 	EXP 	cue2Image_fb: opacity = 1.0
1253.2487 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1253.2487 	EXP 	cue2Image_fb: image = 'pictures/23M_NE_C.png'
1253.2487 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1253.2487 	EXP 	feedback_image: image = 'pictures/green_check.png'
1253.2487 	EXP 	cue1Image_fb: autoDraw = True
1253.2487 	EXP 	cue2Image_fb: autoDraw = True
1253.2487 	EXP 	fb_text_answer: autoDraw = True
1253.2487 	EXP 	feedback_image: autoDraw = True
1255.1995 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'T5'), ('cue2', 'B5'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1255.2132 	EXP 	cue1Image_fb: autoDraw = False
1255.2132 	EXP 	cue2Image_fb: autoDraw = False
1255.2132 	EXP 	fb_text_answer: autoDraw = False
1255.2132 	EXP 	feedback_image: autoDraw = False
1255.2132 	EXP 	cue1Image_fb: autoDraw = False
1255.2132 	EXP 	cue2Image_fb: autoDraw = False
1255.2132 	EXP 	fb_text_answer: autoDraw = False
1255.2132 	EXP 	feedback_image: autoDraw = False
1255.2132 	EXP 	resp_text1: text = 'Stratego = s'
1255.2132 	EXP 	resp_text2: text = 'Risk = r'
1255.2132 	EXP 	text: autoDraw = True
1255.2132 	EXP 	resp_text1: autoDraw = True
1255.2132 	EXP 	resp_text2: autoDraw = True
1256.7463 	EXP 	text: autoDraw = False
1256.7463 	EXP 	resp_text1: autoDraw = False
1256.7463 	EXP 	resp_text2: autoDraw = False
1256.7463 	EXP 	text: autoDraw = False
1256.7463 	EXP 	resp_text1: autoDraw = False
1256.7463 	EXP 	resp_text2: autoDraw = False
1256.7463 	EXP 	cue1Image: opacity = 1.0
1256.7463 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1256.7463 	EXP 	cue1Image: image = 'pictures/36M_AN_C.png'
1256.7463 	EXP 	cue2Image: opacity = 1.0
1256.7463 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1256.7463 	EXP 	cue2Image: image = 'pictures/20M_NE_C.png'
1256.7463 	EXP 	cue1Image: autoDraw = True
1256.7463 	EXP 	cue2Image: autoDraw = True
1259.4973 	DATA 	Keypress: r
1259.5130 	EXP 	cue1Image: autoDraw = False
1259.5130 	EXP 	cue2Image: autoDraw = False
1259.5130 	EXP 	cue1Image_fb: opacity = 1.0
1259.5130 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1259.5130 	EXP 	cue1Image_fb: image = 'pictures/36M_AN_C.png'
1259.5130 	EXP 	cue2Image_fb: opacity = 1.0
1259.5130 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1259.5130 	EXP 	cue2Image_fb: image = 'pictures/20M_NE_C.png'
1259.5130 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1259.5130 	EXP 	feedback_image: image = 'pictures/red_x.png'
1259.5130 	EXP 	cue1Image_fb: autoDraw = True
1259.5130 	EXP 	cue2Image_fb: autoDraw = True
1259.5130 	EXP 	fb_text_answer: autoDraw = True
1259.5130 	EXP 	feedback_image: autoDraw = True
1261.4685 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'T1'), ('cue2', 'B1'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1261.4796 	EXP 	cue1Image_fb: autoDraw = False
1261.4796 	EXP 	cue2Image_fb: autoDraw = False
1261.4796 	EXP 	fb_text_answer: autoDraw = False
1261.4796 	EXP 	feedback_image: autoDraw = False
1261.4796 	EXP 	cue1Image_fb: autoDraw = False
1261.4796 	EXP 	cue2Image_fb: autoDraw = False
1261.4796 	EXP 	fb_text_answer: autoDraw = False
1261.4796 	EXP 	feedback_image: autoDraw = False
1261.4796 	EXP 	resp_text1: text = 'Stratego = s'
1261.4796 	EXP 	resp_text2: text = 'Risk = r'
1261.4796 	EXP 	text: autoDraw = True
1261.4796 	EXP 	resp_text1: autoDraw = True
1261.4796 	EXP 	resp_text2: autoDraw = True
1263.0134 	EXP 	text: autoDraw = False
1263.0134 	EXP 	resp_text1: autoDraw = False
1263.0134 	EXP 	resp_text2: autoDraw = False
1263.0134 	EXP 	text: autoDraw = False
1263.0134 	EXP 	resp_text1: autoDraw = False
1263.0134 	EXP 	resp_text2: autoDraw = False
1263.0134 	EXP 	cue1Image: opacity = 1.0
1263.0134 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1263.0134 	EXP 	cue1Image: image = 'pictures/26M_AN_C.png'
1263.0134 	EXP 	cue2Image: opacity = 1.0
1263.0134 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1263.0134 	EXP 	cue2Image: image = 'pictures/25M_NE_C.png'
1263.0134 	EXP 	cue1Image: autoDraw = True
1263.0134 	EXP 	cue2Image: autoDraw = True
1265.5949 	DATA 	Keypress: r
1265.6127 	EXP 	cue1Image: autoDraw = False
1265.6127 	EXP 	cue2Image: autoDraw = False
1265.6127 	EXP 	cue1Image_fb: opacity = 1.0
1265.6127 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1265.6127 	EXP 	cue1Image_fb: image = 'pictures/26M_AN_C.png'
1265.6127 	EXP 	cue2Image_fb: opacity = 1.0
1265.6127 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1265.6127 	EXP 	cue2Image_fb: image = 'pictures/25M_NE_C.png'
1265.6127 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1265.6127 	EXP 	feedback_image: image = 'pictures/red_x.png'
1265.6127 	EXP 	cue1Image_fb: autoDraw = True
1265.6127 	EXP 	cue2Image_fb: autoDraw = True
1265.6127 	EXP 	fb_text_answer: autoDraw = True
1265.6127 	EXP 	feedback_image: autoDraw = True
1267.5660 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'B4'), ('cue2', 'T4'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1267.5798 	EXP 	cue1Image_fb: autoDraw = False
1267.5798 	EXP 	cue2Image_fb: autoDraw = False
1267.5798 	EXP 	fb_text_answer: autoDraw = False
1267.5798 	EXP 	feedback_image: autoDraw = False
1267.5798 	EXP 	cue1Image_fb: autoDraw = False
1267.5798 	EXP 	cue2Image_fb: autoDraw = False
1267.5798 	EXP 	fb_text_answer: autoDraw = False
1267.5798 	EXP 	feedback_image: autoDraw = False
1267.5798 	EXP 	resp_text1: text = 'Stratego = s'
1267.5798 	EXP 	resp_text2: text = 'Risk = r'
1267.5798 	EXP 	text: autoDraw = True
1267.5798 	EXP 	resp_text1: autoDraw = True
1267.5798 	EXP 	resp_text2: autoDraw = True
1269.1130 	EXP 	text: autoDraw = False
1269.1130 	EXP 	resp_text1: autoDraw = False
1269.1130 	EXP 	resp_text2: autoDraw = False
1269.1130 	EXP 	text: autoDraw = False
1269.1130 	EXP 	resp_text1: autoDraw = False
1269.1130 	EXP 	resp_text2: autoDraw = False
1269.1130 	EXP 	cue1Image: opacity = 1.0
1269.1130 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1269.1130 	EXP 	cue1Image: image = 'pictures/34M_NE_C.png'
1269.1130 	EXP 	cue2Image: opacity = 1.0
1269.1130 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1269.1130 	EXP 	cue2Image: image = 'pictures/31M_AN_C.png'
1269.1130 	EXP 	cue1Image: autoDraw = True
1269.1130 	EXP 	cue2Image: autoDraw = True
1269.8351 	DATA 	Keypress: s
1269.8463 	EXP 	cue1Image: autoDraw = False
1269.8463 	EXP 	cue2Image: autoDraw = False
1269.8463 	EXP 	cue1Image_fb: opacity = 1.0
1269.8463 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1269.8463 	EXP 	cue1Image_fb: image = 'pictures/34M_NE_C.png'
1269.8463 	EXP 	cue2Image_fb: opacity = 1.0
1269.8463 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1269.8463 	EXP 	cue2Image_fb: image = 'pictures/31M_AN_C.png'
1269.8463 	EXP 	fb_text_answer: text = 'They like to play Risk'
1269.8463 	EXP 	feedback_image: image = 'pictures/red_x.png'
1269.8463 	EXP 	cue1Image_fb: autoDraw = True
1269.8463 	EXP 	cue2Image_fb: autoDraw = True
1269.8463 	EXP 	fb_text_answer: autoDraw = True
1269.8463 	EXP 	feedback_image: autoDraw = True
1271.8000 	EXP 	New trial (rep=0, index=5): OrderedDict([('condsFile', 'condition files/Stage2_2.xlsx')])
1271.8122 	EXP 	Imported condition files/Stage2_2.xlsx as conditions, 6 conditions, 9 params
